0000000000086ee0 (__TEXT,__text) non-external +[PPAsset asset]
00000000000af040 (__TEXT,__text) non-external -[PPEventScorer isHomeCalendar:]
00000000000aedf0 (__TEXT,__text) non-external -[PPEventScorer isWorkCalendar:]
00000000000b3e10 (__TEXT,__text) non-external -[PPEventScorer scoreAlarmIsSet:withFeatureSchema:]
00000000000b4ad0 (__TEXT,__text) non-external -[PPEventScorer scoreAttachments:withFeatureSchema:]
00000000000b3030 (__TEXT,__text) non-external -[PPEventScorer scoreAvailabilityStatus:withFeatureSchema:]
00000000000b1c70 (__TEXT,__text) non-external -[PPEventScorer scoreCalendar:withFeatureSchema:]
00000000000b19b0 (__TEXT,__text) non-external -[PPEventScorer scoreContentModifications:withFeatureSchema:]
00000000000b4d80 (__TEXT,__text) non-external -[PPEventScorer scoreCoreRoutine:usingDate:withFeatureSchema:]
00000000000b1220 (__TEXT,__text) non-external -[PPEventScorer scoreDuration:withFeatureSchema:]
00000000000ae330 (__TEXT,__text) non-external -[PPEventScorer scoreEvent:usingDate:]
00000000000b62e0 (__TEXT,__text) non-external -[PPEventScorer scoreNotes:withFeatureSchema:]
00000000000b0430 (__TEXT,__text) non-external -[PPEventScorer scoreParticipantStatusAndCount:withFeatureSchema:]
00000000000b56f0 (__TEXT,__text) non-external -[PPEventScorer scoreParticipantsInEmailVIPAndFavorites:withFeatureSchema:]
00000000000b35d0 (__TEXT,__text) non-external -[PPEventScorer scoreParticipantsInPast:withFeatureSchema:]
00000000000b67a0 (__TEXT,__text) non-external -[PPEventScorer scorePastEventVolumesWithFeatureSchema:]
00000000000af170 (__TEXT,__text) non-external -[PPEventScorer scoreRecurrenceRules:withFeatureSchema:]
00000000000b2a30 (__TEXT,__text) non-external -[PPEventScorer scoreSelfAttendeeRole:withFeatureSchema:]
00000000000aff20 (__TEXT,__text) non-external -[PPEventScorer scoreSuggestionsInfo:withFeatureSchema:]
00000000000b22d0 (__TEXT,__text) non-external -[PPEventScorer scoreTitle:withFeatureSchema:]
00000000000b4820 (__TEXT,__text) non-external -[PPEventScorer scoreTravelTimeSet:withFeatureSchema:]
00000000000b6530 (__TEXT,__text) non-external -[PPEventScorer scoreURL:withFeatureSchema:]
00000000000b2710 (__TEXT,__text) non-external -[PPEventScorer scoreUnusualStartTime:withFeatureSchema:]
00000000000b80f0 (__TEXT,__text) non-external -[PPEventScorer setEmailVIPEmailAddresses:]
00000000000b8150 (__TEXT,__text) non-external -[PPEventScorer setFavoritesEmailAddresses:]
00000000000f1dd0 (__TEXT,__text) non-external -[PPEventServerDelegate init]
00000000000f1e70 (__TEXT,__text) non-external -[PPEventServerDelegate listener:shouldAcceptNewConnection:]
00000000000f1d60 (__TEXT,__text) non-external -[PPEventServerRequestHandler .cxx_destruct]
00000000000f1cf0 (__TEXT,__text) non-external -[PPEventServerRequestHandler clientProcessName]
00000000000f03b0 (__TEXT,__text) non-external -[PPEventServerRequestHandler eventHighlightsFrom:to:options:queryId:]
00000000000eeba0 (__TEXT,__text) non-external -[PPEventServerRequestHandler eventNameRecordsForClient:queryId:]
00000000000ee9c0 (__TEXT,__text) non-external -[PPEventServerRequestHandler init]
00000000000f1070 (__TEXT,__text) non-external -[PPEventServerRequestHandler interactionSummaryMetricsWithQueryId:]
00000000000f0f70 (__TEXT,__text) non-external -[PPEventServerRequestHandler logEventInteractionForEventWithEventIdentifier:interface:actionType:]
00000000000ef760 (__TEXT,__text) non-external -[PPEventServerRequestHandler resolveEventNameRecordChanges:client:queryId:]
00000000000f1930 (__TEXT,__text) non-external -[PPEventServerRequestHandler sendRTCLogsWithWithCompletion:]
00000000000f1d20 (__TEXT,__text) non-external -[PPEventServerRequestHandler setClientProcessName:]
00000000000eeb00 (__TEXT,__text) non-external -[PPEventServerRequestHandler setRemoteObjectProxy:]
00000000000eeb60 (__TEXT,__text) non-external -[PPEventServerRequestHandler unblockPendingQueries]
00000000000a2150 (__TEXT,__text) non-external -[PPKVOObserver .cxx_destruct]
00000000000a1d20 (__TEXT,__text) non-external -[PPKVOObserver dealloc]
00000000000a17e0 (__TEXT,__text) non-external -[PPKVOObserver initWithName:key:observee:handler:]
00000000000a1df0 (__TEXT,__text) non-external -[PPKVOObserver observeValueForKeyPath:ofObject:change:context:]
0000000000129bc0 (__TEXT,__text) non-external -[PPLabelMatcher .cxx_destruct]
00000000001277c0 (__TEXT,__text) non-external -[PPLabelMatcher _generateMap]
0000000000127160 (__TEXT,__text) non-external -[PPLabelMatcher init]
0000000000127340 (__TEXT,__text) non-external -[PPLabelMatcher matchFromLabel:toLabel:]
0000000000127100 (__TEXT,__text) non-external -[PPLabelStrengthSets .cxx_destruct]
0000000000126e50 (__TEXT,__text) non-external -[PPLabelStrengthSets initWithWeakSet:strongSet:]
00000000001270e0 (__TEXT,__text) non-external -[PPLabelStrengthSets strong]
00000000001270c0 (__TEXT,__text) non-external -[PPLabelStrengthSets weak]
00000000000e71a0 (__TEXT,__text) non-external -[PPLabeledValue .cxx_destruct]
00000000000e7180 (__TEXT,__text) non-external -[PPLabeledValue fields]
00000000000e6c30 (__TEXT,__text) non-external -[PPLabeledValue initWithLabel:value:scoreBoost:fields:]
00000000000e7120 (__TEXT,__text) non-external -[PPLabeledValue label]
00000000000e7160 (__TEXT,__text) non-external -[PPLabeledValue scoreBoost]
00000000000e7140 (__TEXT,__text) non-external -[PPLabeledValue value]
00000000000c0670 (__TEXT,__text) non-external -[PPLocalConnectionsStore recentLocationDonationsSinceDate:error:]
00000000000c04d0 (__TEXT,__text) non-external -[PPLocalConnectionsStore recentLocationsForConsumer:criteria:limit:explanationSet:timeout:error:]
000000000001b6f0 (__TEXT,__text) non-external -[PPLocalContactStore .cxx_destruct]
0000000000019d50 (__TEXT,__text) non-external -[PPLocalContactStore _allCNNameRecordsFromDiskCache:]
0000000000014000 (__TEXT,__text) non-external -[PPLocalContactStore _allNameRecordsFromAllSources]
0000000000018c70 (__TEXT,__text) non-external -[PPLocalContactStore _changeHistoryIdentifierForClient:]
00000000000157b0 (__TEXT,__text) non-external -[PPLocalContactStore _cnNameRecordsForAllContactsFromSource]
0000000000014e60 (__TEXT,__text) non-external -[PPLocalContactStore _cnNameRecordsForAllContacts]
0000000000013760 (__TEXT,__text) non-external -[PPLocalContactStore _nameRecordFromCNContactChange:]
0000000000019800 (__TEXT,__text) non-external -[PPLocalContactStore _nameRecordKeysToFetch]
0000000000017010 (__TEXT,__text) non-external -[PPLocalContactStore _namesRecordsForAllFoundInAppsContactsWithCompletion:]
0000000000019950 (__TEXT,__text) non-external -[PPLocalContactStore _writeCNNameRecords:history:diskCache:fullLoadFromSource:]
0000000000019010 (__TEXT,__text) non-external -[PPLocalContactStore clearChangeHistoryForClient:history:]
0000000000012ae0 (__TEXT,__text) non-external -[PPLocalContactStore contactNameRecordChangesForClient:error:]
00000000000126d0 (__TEXT,__text) non-external -[PPLocalContactStore contactNameRecordsForClient:error:]
0000000000018d10 (__TEXT,__text) non-external -[PPLocalContactStore contactsChangeHistoryForClient:error:]
0000000000011d10 (__TEXT,__text) non-external -[PPLocalContactStore init]
0000000000012040 (__TEXT,__text) non-external -[PPLocalContactStore iterContactNameRecordsForClient:error:block:]
00000000000194a0 (__TEXT,__text) non-external -[PPLocalContactStore registerContactsChangeHistoryForClient:]
00000000000ce820 (__TEXT,__text) non-external -[PPLocalEventStore .cxx_destruct]
00000000000c66f0 (__TEXT,__text) non-external -[PPLocalEventStore _ekChangeIsEvent:]
00000000000ca520 (__TEXT,__text) non-external -[PPLocalEventStore _filterOutAllDayAndMultiDayEvents:]
00000000000ca420 (__TEXT,__text) non-external -[PPLocalEventStore _inObservedCalendars:]
00000000000ca280 (__TEXT,__text) non-external -[PPLocalEventStore _isAllDayOrMultiDay:]
00000000000c95d0 (__TEXT,__text) non-external -[PPLocalEventStore _loadCalendars]
00000000000c8570 (__TEXT,__text) non-external -[PPLocalEventStore _makeEventCache]
00000000000ca050 (__TEXT,__text) non-external -[PPLocalEventStore _predicateForRange:]
00000000000c9390 (__TEXT,__text) non-external -[PPLocalEventStore _preloadEvents]
00000000000c8030 (__TEXT,__text) non-external -[PPLocalEventStore _recordForDeletedEKEventWithChangeIdentifier:]
00000000000c77f0 (__TEXT,__text) non-external -[PPLocalEventStore _recordForEKEvent:]
00000000000cab00 (__TEXT,__text) non-external -[PPLocalEventStore _registerForNotifications]
00000000000c65a0 (__TEXT,__text) non-external -[PPLocalEventStore _resolveEventFromEKChange:]
00000000000ca870 (__TEXT,__text) non-external -[PPLocalEventStore _scoreForSecondsRelativeToNow:]
00000000000c8100 (__TEXT,__text) non-external -[PPLocalEventStore _setupCalendarVisibilityManager]
00000000000c8110 (__TEXT,__text) non-external -[PPLocalEventStore askForEKAccess]
00000000000cb220 (__TEXT,__text) non-external -[PPLocalEventStore calendars]
00000000000ce060 (__TEXT,__text) non-external -[PPLocalEventStore dealloc]
00000000000cbc60 (__TEXT,__text) non-external -[PPLocalEventStore eventHighlightForEKEvent:usingScorer:date:rankingOptions:]
00000000000cb250 (__TEXT,__text) non-external -[PPLocalEventStore eventHighlightsFrom:to:options:]
00000000000cc0a0 (__TEXT,__text) non-external -[PPLocalEventStore eventMetaDataFromDate:toDate:]
00000000000c5eb0 (__TEXT,__text) non-external -[PPLocalEventStore eventNameRecordsForClient:error:]
00000000000c7260 (__TEXT,__text) non-external -[PPLocalEventStore eventWithExternalID:]
00000000000cde70 (__TEXT,__text) non-external -[PPLocalEventStore eventsFromDate:toDate:]
00000000000c7210 (__TEXT,__text) non-external -[PPLocalEventStore eventsInRange:]
00000000000c9360 (__TEXT,__text) non-external -[PPLocalEventStore getWeakStore]
00000000000c5490 (__TEXT,__text) non-external -[PPLocalEventStore init]
00000000000c5820 (__TEXT,__text) non-external -[PPLocalEventStore iterEventNameRecordsForClient:error:block:]
00000000000cd2f0 (__TEXT,__text) non-external -[PPLocalEventStore iterateEventsFrom:to:inChunks:withBlock:]
00000000000ce190 (__TEXT,__text) non-external -[PPLocalEventStore refreshCacheWithChanges:]
00000000000c67c0 (__TEXT,__text) non-external -[PPLocalEventStore resolveEventNameRecordChanges:client:error:]
00000000000ce8e0 (__TEXT,__text) non-external -[PPLocalEventStore(TestHelpers) clearCaches]
0000000000060e80 (__TEXT,__text) non-external -[PPLocalNamedEntityStore .cxx_destruct]
000000000004e4f0 (__TEXT,__text) non-external -[PPLocalNamedEntityStore _cached_namedEntityRecordsWithQuery:]
000000000004b5e0 (__TEXT,__text) non-external -[PPLocalNamedEntityStore _clearQueryCacheWithLockWitness:]
0000000000054360 (__TEXT,__text) non-external -[PPLocalNamedEntityStore _coalesceScoredNamedEntities:]
000000000005a560 (__TEXT,__text) non-external -[PPLocalNamedEntityStore _deleteAllExtractionsWithPredicate:fromStreams:deletedCount:namedEntitiesRemoved:error:]
000000000005bf90 (__TEXT,__text) non-external -[PPLocalNamedEntityStore _deleteAllNamedEntitiesWithPredicate:loggingBundleId:deletedCount:error:]
0000000000054bd0 (__TEXT,__text) non-external -[PPLocalNamedEntityStore _filterBlacklistedScoredNamedEntities:]
00000000000557f0 (__TEXT,__text) non-external -[PPLocalNamedEntityStore _filterOutInvalidNamesFromEntities:]
000000000004b680 (__TEXT,__text) non-external -[PPLocalNamedEntityStore _loadNamedEntitiesOverrideFromDefaults:]
000000000004cda0 (__TEXT,__text) non-external -[PPLocalNamedEntityStore _namedEntitiesOverride]
0000000000050170 (__TEXT,__text) non-external -[PPLocalNamedEntityStore _rankedNamedEntitiesWithQuery:usingFakeDataSource:]
000000000004cfe0 (__TEXT,__text) non-external -[PPLocalNamedEntityStore _scoreEntityRecord:query:scoringDate:]
00000000000555c0 (__TEXT,__text) non-external -[PPLocalNamedEntityStore _shouldSuppressRepeatedImpressions:]
000000000005b380 (__TEXT,__text) non-external -[PPLocalNamedEntityStore _signalNamedEntitiesRemoved:]
000000000005df60 (__TEXT,__text) non-external -[PPLocalNamedEntityStore clearWithError:]
000000000004b2e0 (__TEXT,__text) non-external -[PPLocalNamedEntityStore dealloc]
000000000005c7c0 (__TEXT,__text) non-external -[PPLocalNamedEntityStore deleteAllNamedEntitiesFromSourcesWithBundleId:documentIds:error:]
000000000005d650 (__TEXT,__text) non-external -[PPLocalNamedEntityStore deleteAllNamedEntitiesFromSourcesWithBundleId:error:]
000000000005d760 (__TEXT,__text) non-external -[PPLocalNamedEntityStore deleteAllNamedEntitiesFromSourcesWithBundleId:groupId:olderThan:error:]
000000000005cfa0 (__TEXT,__text) non-external -[PPLocalNamedEntityStore deleteAllNamedEntitiesFromSourcesWithBundleId:groupIds:error:]
000000000005e1a0 (__TEXT,__text) non-external -[PPLocalNamedEntityStore donateLocationNamedEntities:bundleId:error:]
000000000005db60 (__TEXT,__text) non-external -[PPLocalNamedEntityStore donateMapItem:forPlaceName:error:]
0000000000055be0 (__TEXT,__text) non-external -[PPLocalNamedEntityStore donateNamedEntities:source:algorithm:cloudSync:decayRate:error:]
0000000000054000 (__TEXT,__text) non-external -[PPLocalNamedEntityStore feedbackEngagedNamedEntities:]
0000000000053f40 (__TEXT,__text) non-external -[PPLocalNamedEntityStore feedbackEngagedNamedEntities:clientIdentifier:]
0000000000054210 (__TEXT,__text) non-external -[PPLocalNamedEntityStore feedbackNamedEntitiesOverallEngagement:]
0000000000054150 (__TEXT,__text) non-external -[PPLocalNamedEntityStore feedbackNamedEntitiesOverallEngagement:clientIdentifier:]
0000000000053df0 (__TEXT,__text) non-external -[PPLocalNamedEntityStore feedbackUsedNamedEntities:]
0000000000053d30 (__TEXT,__text) non-external -[PPLocalNamedEntityStore feedbackUsedNamedEntities:clientIdentifier:]
000000000005a2f0 (__TEXT,__text) non-external -[PPLocalNamedEntityStore flushDonationsWithError:]
000000000004a2c0 (__TEXT,__text) non-external -[PPLocalNamedEntityStore initWithRecordFetchLimit:useQueryCache:]
000000000004d3e0 (__TEXT,__text) non-external -[PPLocalNamedEntityStore iterNamedEntityRecordsWithQuery:error:block:]
0000000000050df0 (__TEXT,__text) non-external -[PPLocalNamedEntityStore iterRankedNamedEntitiesWithQuery:error:block:]
000000000005dd70 (__TEXT,__text) non-external -[PPLocalNamedEntityStore mapItemForPlaceName:error:]
0000000000050d40 (__TEXT,__text) non-external -[PPLocalNamedEntityStore monitorNamedEntityRecordChangesWithError:setup:handler:finish:]
000000000004d840 (__TEXT,__text) non-external -[PPLocalNamedEntityStore namedEntityRecordsWithQuery:error:]
0000000000051640 (__TEXT,__text) non-external -[PPLocalNamedEntityStore rankedNamedEntitiesWithQuery:error:]
000000000005de20 (__TEXT,__text) non-external -[PPLocalNamedEntityStore removeMapItemForPlaceName:error:]
000000000005dec0 (__TEXT,__text) non-external -[PPLocalNamedEntityStore removeMapItemsBeforeCutoffDate:error:]
000000000004a280 (__TEXT,__text) non-external -[PPLocalNamedEntityStoreCache .cxx_destruct]
000000000004a240 (__TEXT,__text) non-external -[PPLocalNamedEntityStoreGuardedData .cxx_destruct]
00000000000a5190 (__TEXT,__text) non-external -[PPLocalQuickTypeBroker .cxx_destruct]
00000000000a4a30 (__TEXT,__text) non-external -[PPLocalQuickTypeBroker _recipientItemCacheKeyForRecipients:]
00000000000a5040 (__TEXT,__text) non-external -[PPLocalQuickTypeBroker hibernateWithCompletion:]
00000000000a3190 (__TEXT,__text) non-external -[PPLocalQuickTypeBroker init]
00000000000a4820 (__TEXT,__text) non-external -[PPLocalQuickTypeBroker quickTypeItemsWithLanguageModelingTokens:localeIdentifier:recipients:bundleIdentifier:limit:completion:]
00000000000a3540 (__TEXT,__text) non-external -[PPLocalQuickTypeBroker quickTypeItemsWithQuery:limit:completion:]
00000000000a4d70 (__TEXT,__text) non-external -[PPLocalQuickTypeBroker recentQuickTypeItemsForRecipients:completion:]
00000000000a4ef0 (__TEXT,__text) non-external -[PPLocalQuickTypeBroker warmUpWithCompletion:]
00000000000fa4e0 (__TEXT,__text) non-external -[PPLocalTopicStore _deleteAllExtractionsWithPredicate:fromStreams:deletedCount:namedEntitiesRemoved:error:]
00000000000fafd0 (__TEXT,__text) non-external -[PPLocalTopicStore _deleteAllTopicsWithPredicate:loggingBundleId:deletedCount:error:]
00000000000f2820 (__TEXT,__text) non-external -[PPLocalTopicStore _init]
00000000000fc5b0 (__TEXT,__text) non-external -[PPLocalTopicStore clearWithError:]
00000000000fb530 (__TEXT,__text) non-external -[PPLocalTopicStore deleteAllTopicsFromSourcesWithBundleId:documentIds:error:]
00000000000fc0a0 (__TEXT,__text) non-external -[PPLocalTopicStore deleteAllTopicsFromSourcesWithBundleId:error:]
00000000000fc1b0 (__TEXT,__text) non-external -[PPLocalTopicStore deleteAllTopicsFromSourcesWithBundleId:groupId:olderThan:error:]
00000000000fbb30 (__TEXT,__text) non-external -[PPLocalTopicStore deleteAllTopicsFromSourcesWithBundleId:groupIds:error:]
00000000000fb420 (__TEXT,__text) non-external -[PPLocalTopicStore deleteAllTopicsWithTopicId:error:]
00000000000f8070 (__TEXT,__text) non-external -[PPLocalTopicStore donateTopics:source:algorithm:cloudSync:decayRate:error:]
00000000000f7a20 (__TEXT,__text) non-external -[PPLocalTopicStore feedbackEngagedMappedTopics:forMapping:]
00000000000f7920 (__TEXT,__text) non-external -[PPLocalTopicStore feedbackEngagedMappedTopics:forMapping:clientIdentifier:]
00000000000f77d0 (__TEXT,__text) non-external -[PPLocalTopicStore feedbackEngagedTopics:]
00000000000f7710 (__TEXT,__text) non-external -[PPLocalTopicStore feedbackEngagedTopics:clientIdentifier:]
00000000000f7ed0 (__TEXT,__text) non-external -[PPLocalTopicStore feedbackMappedTopicsOverallEngagement:forMapping:]
00000000000f7dd0 (__TEXT,__text) non-external -[PPLocalTopicStore feedbackMappedTopicsOverallEngagement:forMapping:clientIdentifier:]
00000000000f7c80 (__TEXT,__text) non-external -[PPLocalTopicStore feedbackTopicsOverallEngagement:]
00000000000f7bc0 (__TEXT,__text) non-external -[PPLocalTopicStore feedbackTopicsOverallEngagement:clientIdentifier:]
00000000000f7570 (__TEXT,__text) non-external -[PPLocalTopicStore feedbackUsedMappedTopics:forMapping:]
00000000000f7470 (__TEXT,__text) non-external -[PPLocalTopicStore feedbackUsedMappedTopics:forMapping:clientIdentifier:]
00000000000f7320 (__TEXT,__text) non-external -[PPLocalTopicStore feedbackUsedTopics:]
00000000000f7260 (__TEXT,__text) non-external -[PPLocalTopicStore feedbackUsedTopics:clientIdentifier:]
00000000000f2a00 (__TEXT,__text) non-external -[PPLocalTopicStore iterRankedTopicsWithQuery:error:block:]
00000000000f5500 (__TEXT,__text) non-external -[PPLocalTopicStore iterScoresForTopicMapping:query:error:block:]
00000000000f6d50 (__TEXT,__text) non-external -[PPLocalTopicStore iterTopicRecordsWithQuery:error:block:]
00000000000f2e60 (__TEXT,__text) non-external -[PPLocalTopicStore rankedTopicsWithQuery:error:]
00000000000f5810 (__TEXT,__text) non-external -[PPLocalTopicStore scoresForTopicMapping:query:error:]
00000000000f71b0 (__TEXT,__text) non-external -[PPLocalTopicStore topicRecordsWithQuery:error:]
0000000000035ac0 (__TEXT,__text) non-external -[PPMFeedbackPortraitEngaged .cxx_destruct]
0000000000034f00 (__TEXT,__text) non-external -[PPMFeedbackPortraitEngaged init]
0000000000035440 (__TEXT,__text) non-external -[PPMFeedbackPortraitEngaged trackEventWithScalar:bundleId:variantId:type:domain:numElementsLog2:]
0000000000035aa0 (__TEXT,__text) non-external -[PPMFeedbackPortraitEngaged tracker]
0000000000034ec0 (__TEXT,__text) non-external -[PPMFeedbackPortraitUsed .cxx_destruct]
0000000000034300 (__TEXT,__text) non-external -[PPMFeedbackPortraitUsed init]
0000000000034840 (__TEXT,__text) non-external -[PPMFeedbackPortraitUsed trackEventWithScalar:bundleId:variantId:domain:elementsSpec:numEffectivesLog2:]
0000000000034ea0 (__TEXT,__text) non-external -[PPMFeedbackPortraitUsed tracker]
0000000000036840 (__TEXT,__text) non-external -[PPMNamedEntitiesPerDonation .cxx_destruct]
0000000000035d10 (__TEXT,__text) non-external -[PPMNamedEntitiesPerDonation init]
0000000000036010 (__TEXT,__text) non-external -[PPMNamedEntitiesPerDonation trackEventWithScalar:source:algorithm:]
0000000000036820 (__TEXT,__text) non-external -[PPMNamedEntitiesPerDonation tracker]
0000000000037150 (__TEXT,__text) non-external -[PPMObjectsDeleted .cxx_destruct]
0000000000036880 (__TEXT,__text) non-external -[PPMObjectsDeleted init]
0000000000036c90 (__TEXT,__text) non-external -[PPMObjectsDeleted trackEventWithScalar:source:component:error:]
0000000000037130 (__TEXT,__text) non-external -[PPMObjectsDeleted tracker]
0000000000031770 (__TEXT,__text) non-external -[PPMTopicDonation .cxx_destruct]
0000000000031000 (__TEXT,__text) non-external -[PPMTopicDonation init]
0000000000031320 (__TEXT,__text) non-external -[PPMTopicDonation trackEventWithScalar:source:]
0000000000031750 (__TEXT,__text) non-external -[PPMTopicDonation tracker]
0000000000032a10 (__TEXT,__text) non-external -[PPMTopicDonationError .cxx_destruct]
00000000000322e0 (__TEXT,__text) non-external -[PPMTopicDonationError init]
0000000000032560 (__TEXT,__text) non-external -[PPMTopicDonationError trackEventWithScalar:reason:]
00000000000329f0 (__TEXT,__text) non-external -[PPMTopicDonationError tracker]
0000000000032090 (__TEXT,__text) non-external -[PPMTopicItemDonation .cxx_destruct]
00000000000317b0 (__TEXT,__text) non-external -[PPMTopicItemDonation init]
0000000000031c00 (__TEXT,__text) non-external -[PPMTopicItemDonation trackEventWithScalar:source:is_new:]
0000000000032070 (__TEXT,__text) non-external -[PPMTopicItemDonation tracker]
00000000000322a0 (__TEXT,__text) non-external -[PPMTopicUniqueItems .cxx_destruct]
00000000000320d0 (__TEXT,__text) non-external -[PPMTopicUniqueItems init]
0000000000032220 (__TEXT,__text) non-external -[PPMTopicUniqueItems trackEventWithScalar:]
0000000000032280 (__TEXT,__text) non-external -[PPMTopicUniqueItems tracker]
0000000000033830 (__TEXT,__text) non-external -[PPMTopicsScored .cxx_destruct]
0000000000032a50 (__TEXT,__text) non-external -[PPMTopicsScored init]
00000000000330c0 (__TEXT,__text) non-external -[PPMTopicsScored trackEventWithScalar:bundleId:resultSizeLog10:limitHit:timeSpec:timeLimited:exclusionSpec:error:]
0000000000033810 (__TEXT,__text) non-external -[PPMTopicsScored tracker]
00000000000342c0 (__TEXT,__text) non-external -[PPMTopicsScoredForMapping .cxx_destruct]
0000000000033870 (__TEXT,__text) non-external -[PPMTopicsScoredForMapping init]
0000000000033e40 (__TEXT,__text) non-external -[PPMTopicsScoredForMapping trackEventWithScalar:bundleId:mappingId:resultSizeLog10:timeLimited:exclusionSpec:error:]
00000000000342a0 (__TEXT,__text) non-external -[PPMTopicsScoredForMapping tracker]
0000000000035cd0 (__TEXT,__text) non-external -[PPMUniqueNamedEntitiesFound .cxx_destruct]
0000000000035b00 (__TEXT,__text) non-external -[PPMUniqueNamedEntitiesFound init]
0000000000035c50 (__TEXT,__text) non-external -[PPMUniqueNamedEntitiesFound trackEventWithScalar:]
0000000000035cb0 (__TEXT,__text) non-external -[PPMUniqueNamedEntitiesFound tracker]
0000000000037780 (__TEXT,__text) non-external -[PPMeCardCache _cachedDateComponentsFromDateComponents:]
0000000000037340 (__TEXT,__text) non-external -[PPMeCardCache _dateComponentsFromCachedDateComponents:]
000000000003dac0 (__TEXT,__text) non-external -[PPMeCardCache deleteMeCardCache]
0000000000037270 (__TEXT,__text) non-external -[PPMeCardCache init]
0000000000037b20 (__TEXT,__text) non-external -[PPMeCardCache loadMeCardCache]
000000000003aa40 (__TEXT,__text) non-external -[PPMeCardCache writeMeCardCache:]
0000000000109710 (__TEXT,__text) non-external -[PPMeCardData .cxx_destruct]
00000000000d4e10 (__TEXT,__text) non-external -[PPMergedNameItem .cxx_destruct]
00000000000d4d00 (__TEXT,__text) non-external -[PPMergedNameItem fodMerges]
00000000000d4db0 (__TEXT,__text) non-external -[PPMergedNameItem mergedCityNames]
00000000000d4c40 (__TEXT,__text) non-external -[PPMergedNameItem mergedName]
00000000000d4d50 (__TEXT,__text) non-external -[PPMergedNameItem mergedStreetNames]
00000000000d4ca0 (__TEXT,__text) non-external -[PPMergedNameItem originalNameItem]
00000000000d4d20 (__TEXT,__text) non-external -[PPMergedNameItem setFodMerges:]
00000000000d4dd0 (__TEXT,__text) non-external -[PPMergedNameItem setMergedCityNames:]
00000000000d4c60 (__TEXT,__text) non-external -[PPMergedNameItem setMergedName:]
00000000000d4d70 (__TEXT,__text) non-external -[PPMergedNameItem setMergedStreetNames:]
00000000000d4cc0 (__TEXT,__text) non-external -[PPMergedNameItem setOriginalNameItem:]
00000000000d4b80 (__TEXT,__text) non-external -[PPName .cxx_destruct]
00000000000d4670 (__TEXT,__text) non-external -[PPName copyWithZone:]
00000000000d48e0 (__TEXT,__text) non-external -[PPName first]
00000000000d44c0 (__TEXT,__text) non-external -[PPName hash]
00000000000d1920 (__TEXT,__text) non-external -[PPName isEquivalentToName:]
00000000000d49c0 (__TEXT,__text) non-external -[PPName last]
00000000000d38a0 (__TEXT,__text) non-external -[PPName mergeName:]
00000000000d4950 (__TEXT,__text) non-external -[PPName middle]
00000000000d4a30 (__TEXT,__text) non-external -[PPName phoneticFirst]
00000000000d4b10 (__TEXT,__text) non-external -[PPName phoneticLast]
00000000000d4aa0 (__TEXT,__text) non-external -[PPName phoneticMiddle]
00000000000d4910 (__TEXT,__text) non-external -[PPName setFirst:]
00000000000d49f0 (__TEXT,__text) non-external -[PPName setLast:]
00000000000d4980 (__TEXT,__text) non-external -[PPName setMiddle:]
00000000000d4a60 (__TEXT,__text) non-external -[PPName setPhoneticFirst:]
00000000000d4b40 (__TEXT,__text) non-external -[PPName setPhoneticLast:]
00000000000d4ad0 (__TEXT,__text) non-external -[PPName setPhoneticMiddle:]
000000000008a9c0 (__TEXT,__text) non-external -[PPNamedEntityBlacklist .cxx_destruct]
0000000000087f30 (__TEXT,__text) non-external -[PPNamedEntityBlacklist _loadAssetData]
0000000000089460 (__TEXT,__text) non-external -[PPNamedEntityBlacklist blacklistedSetFromEntities:]
00000000000879e0 (__TEXT,__text) non-external -[PPNamedEntityBlacklist init_]
0000000000087970 (__TEXT,__text) non-external -[PPNamedEntityBlacklistGuardedData .cxx_destruct]
0000000000101260 (__TEXT,__text) non-external -[PPNamedEntityReadOnlyServerDelegate init]
0000000000101300 (__TEXT,__text) non-external -[PPNamedEntityReadOnlyServerDelegate listener:shouldAcceptNewConnection:]
0000000000103f70 (__TEXT,__text) non-external -[PPNamedEntityReadOnlyServerRequestHandler .cxx_destruct]
0000000000103f10 (__TEXT,__text) non-external -[PPNamedEntityReadOnlyServerRequestHandler bundleIdResolver]
0000000000103ea0 (__TEXT,__text) non-external -[PPNamedEntityReadOnlyServerRequestHandler clientProcessName]
0000000000103a30 (__TEXT,__text) non-external -[PPNamedEntityReadOnlyServerRequestHandler feedbackEngagedNamedEntities:]
0000000000103b80 (__TEXT,__text) non-external -[PPNamedEntityReadOnlyServerRequestHandler feedbackNamedEntitiesOverallEngagement:]
00000000001038e0 (__TEXT,__text) non-external -[PPNamedEntityReadOnlyServerRequestHandler feedbackUsedNamedEntities:]
0000000000102220 (__TEXT,__text) non-external -[PPNamedEntityReadOnlyServerRequestHandler init]
0000000000103cd0 (__TEXT,__text) non-external -[PPNamedEntityReadOnlyServerRequestHandler mapItemForPlaceName:completion:]
0000000000102e70 (__TEXT,__text) non-external -[PPNamedEntityReadOnlyServerRequestHandler namedEntityRecordsWithQuery:queryId:]
0000000000102400 (__TEXT,__text) non-external -[PPNamedEntityReadOnlyServerRequestHandler rankedNamedEntitiesWithQuery:queryId:]
0000000000103f30 (__TEXT,__text) non-external -[PPNamedEntityReadOnlyServerRequestHandler setBundleIdResolver:]
