000000018130ce48 (__TEXT,__text) external _APL_dgemm
000000018153bf48 (__TEXT,__text) external _cblas_csyr2k$NEWLAPACK
00000001816c08a4 (__TEXT,__text) external _cblas_csyr2k$NEWLAPACK$ILP64
00000001816f5328 (__TEXT,__text) external _cblas_csyrk
0000000181427b54 (__TEXT,__text) external _cblas_csyrk$NEWLAPACK
00000001816bf0cc (__TEXT,__text) external _cblas_csyrk$NEWLAPACK$ILP64
000000018170857c (__TEXT,__text) external _cblas_ctbmv
00000001816cb220 (__TEXT,__text) external _cblas_ctbmv$NEWLAPACK
00000001816dc270 (__TEXT,__text) external _cblas_ctbmv$NEWLAPACK$ILP64
0000000181708824 (__TEXT,__text) external _cblas_ctbsv
00000001816cba2c (__TEXT,__text) external _cblas_ctbsv$NEWLAPACK
00000001816dc544 (__TEXT,__text) external _cblas_ctbsv$NEWLAPACK$ILP64
0000000181708acc (__TEXT,__text) external _cblas_ctpmv
00000001816cc3b0 (__TEXT,__text) external _cblas_ctpmv$NEWLAPACK
00000001816dc818 (__TEXT,__text) external _cblas_ctpmv$NEWLAPACK$ILP64
0000000181708d1c (__TEXT,__text) external _cblas_ctpsv
00000001816ccaf8 (__TEXT,__text) external _cblas_ctpsv$NEWLAPACK
00000001816dca78 (__TEXT,__text) external _cblas_ctpsv$NEWLAPACK$ILP64
00000001816f603c (__TEXT,__text) external _cblas_ctrmm
00000001811d83b0 (__TEXT,__text) external _cblas_ctrmm$NEWLAPACK
00000001816b622c (__TEXT,__text) external _cblas_ctrmm$NEWLAPACK$ILP64
00000001817092dc (__TEXT,__text) external _cblas_ctrmv
00000001816cd3dc (__TEXT,__text) external _cblas_ctrmv$NEWLAPACK
00000001816dcd00 (__TEXT,__text) external _cblas_ctrmv$NEWLAPACK$ILP64
00000001816f7090 (__TEXT,__text) external _cblas_ctrsm
0000000180f79448 (__TEXT,__text) external _cblas_ctrsm$NEWLAPACK
00000001816afb94 (__TEXT,__text) external _cblas_ctrsm$NEWLAPACK$ILP64
0000000180f6dbb8 (__TEXT,__text) external _cblas_ctrsm_spi$NEWLAPACK
00000001816ae5f0 (__TEXT,__text) external _cblas_ctrsm_spi$NEWLAPACK$ILP64
00000001812fbee4 (__TEXT,__text) external _cblas_ctrsm_spi_mem_requirement$NEWLAPACK
00000001816b9678 (__TEXT,__text) external _cblas_ctrsm_spi_mem_requirement$NEWLAPACK$ILP64
0000000181709d3c (__TEXT,__text) external _cblas_ctrsv
00000001816cde3c (__TEXT,__text) external _cblas_ctrsv$NEWLAPACK
00000001816dd784 (__TEXT,__text) external _cblas_ctrsv$NEWLAPACK$ILP64
00000001816e7d84 (__TEXT,__text) external _cblas_dasum
000000018136ce9c (__TEXT,__text) external _cblas_dasum$NEWLAPACK
00000001816bc318 (__TEXT,__text) external _cblas_dasum$NEWLAPACK$ILP64
00000001816e7de0 (__TEXT,__text) external _cblas_daxpy
000000018136cef8 (__TEXT,__text) external _cblas_daxpy$NEWLAPACK
00000001816bc36c (__TEXT,__text) external _cblas_daxpy$NEWLAPACK$ILP64
00000001816e7ea0 (__TEXT,__text) external _cblas_dcopy
000000018136cfb8 (__TEXT,__text) external _cblas_dcopy$NEWLAPACK
00000001816bc410 (__TEXT,__text) external _cblas_dcopy$NEWLAPACK$ILP64
00000001816e7d30 (__TEXT,__text) external _cblas_ddot
000000018136ce48 (__TEXT,__text) external _cblas_ddot$NEWLAPACK
00000001816bc2d4 (__TEXT,__text) external _cblas_ddot$NEWLAPACK$ILP64
00000001816ebb10 (__TEXT,__text) external _cblas_dgbmv
00000001816395fc (__TEXT,__text) external _cblas_dgbmv$NEWLAPACK
00000001816c3d7c (__TEXT,__text) external _cblas_dgbmv$NEWLAPACK$ILP64
00000001816e9248 (__TEXT,__text) external _cblas_dgemm
00000001815d92e0 (__TEXT,__text) external _cblas_dgemm$NEWLAPACK
00000001816c1254 (__TEXT,__text) external _cblas_dgemm$NEWLAPACK$ILP64
00000001815d9350 (__TEXT,__text) external _cblas_dgemm_singlecore
00000001813031d4 (__TEXT,__text) external _cblas_dgemm_spi$NEWLAPACK
00000001816bad18 (__TEXT,__text) external _cblas_dgemm_spi$NEWLAPACK$ILP64
00000001812fa2d8 (__TEXT,__text) external _cblas_dgemm_spi_mem_requirement$NEWLAPACK
00000001816b7aa8 (__TEXT,__text) external _cblas_dgemm_spi_mem_requirement$NEWLAPACK$ILP64
0000000180f4ca7c (__TEXT,__text) external _cblas_dgemv
0000000180ff7fc4 (__TEXT,__text) external _cblas_dgemv$NEWLAPACK
00000001816b4124 (__TEXT,__text) external _cblas_dgemv$NEWLAPACK$ILP64
0000000180ff8028 (__TEXT,__text) external _cblas_dgemv_singlecore
0000000180f4bc10 (__TEXT,__text) external _cblas_dger
0000000180ff7d84 (__TEXT,__text) external _cblas_dger$NEWLAPACK
00000001816b3ee8 (__TEXT,__text) external _cblas_dger$NEWLAPACK$ILP64
00000001816e7f04 (__TEXT,__text) external _cblas_dnrm2
000000018136d01c (__TEXT,__text) external _cblas_dnrm2$NEWLAPACK
00000001816bc464 (__TEXT,__text) external _cblas_dnrm2$NEWLAPACK$ILP64
00000001816e7fd8 (__TEXT,__text) external _cblas_drot
000000018136d124 (__TEXT,__text) external _cblas_drot$NEWLAPACK
00000001816bc544 (__TEXT,__text) external _cblas_drot$NEWLAPACK$ILP64
0000000181704854 (__TEXT,__text) external _cblas_drotg
00000001816c673c (__TEXT,__text) external _cblas_drotg$NEWLAPACK
00000001816d8770 (__TEXT,__text) external _cblas_drotg$NEWLAPACK$ILP64
00000001816e8050 (__TEXT,__text) external _cblas_drotm
000000018136d19c (__TEXT,__text) external _cblas_drotm$NEWLAPACK
00000001816bc5ac (__TEXT,__text) external _cblas_drotm$NEWLAPACK$ILP64
0000000181704948 (__TEXT,__text) external _cblas_drotmg
00000001816c6830 (__TEXT,__text) external _cblas_drotmg$NEWLAPACK
00000001816d8864 (__TEXT,__text) external _cblas_drotmg$NEWLAPACK$ILP64
00000001816ebf6c (__TEXT,__text) external _cblas_dsbmv
000000018163a9c4 (__TEXT,__text) external _cblas_dsbmv$NEWLAPACK
00000001816c41c0 (__TEXT,__text) external _cblas_dsbmv$NEWLAPACK$ILP64
0000000180f4bbdc (__TEXT,__text) external _cblas_dscal
000000018136d044 (__TEXT,__text) external _cblas_dscal$NEWLAPACK
00000001816bc484 (__TEXT,__text) external _cblas_dscal$NEWLAPACK$ILP64
00000001816e62f8 (__TEXT,__text) external _cblas_dsdot
0000000180f77b84 (__TEXT,__text) external _cblas_dsdot$NEWLAPACK
00000001816af778 (__TEXT,__text) external _cblas_dsdot$NEWLAPACK$ILP64
00000001816e6b1c (__TEXT,__text) external _cblas_dspmv
0000000180ffa448 (__TEXT,__text) external _cblas_dspmv$NEWLAPACK
00000001816b4478 (__TEXT,__text) external _cblas_dspmv$NEWLAPACK$ILP64
00000001816ec8a4 (__TEXT,__text) external _cblas_dspr
00000001816913bc (__TEXT,__text) external _cblas_dspr$NEWLAPACK
00000001816c4a58 (__TEXT,__text) external _cblas_dspr$NEWLAPACK$ILP64
00000001816ecaa4 (__TEXT,__text) external _cblas_dspr2
0000000181691aa4 (__TEXT,__text) external _cblas_dspr2$NEWLAPACK
00000001816c4c5c (__TEXT,__text) external _cblas_dspr2$NEWLAPACK$ILP64
00000001816e7f58 (__TEXT,__text) external _cblas_dswap
000000018136d0a4 (__TEXT,__text) external _cblas_dswap$NEWLAPACK
00000001816bc4d4 (__TEXT,__text) external _cblas_dswap$NEWLAPACK$ILP64
00000001816e5b50 (__TEXT,__text) external _cblas_dsymm
0000000180f70418 (__TEXT,__text) external _cblas_dsymm$NEWLAPACK
00000001816af018 (__TEXT,__text) external _cblas_dsymm$NEWLAPACK$ILP64
00000001816eb808 (__TEXT,__text) external _cblas_dsymv
000000018162ff0c (__TEXT,__text) external _cblas_dsymv$NEWLAPACK
00000001816c3a90 (__TEXT,__text) external _cblas_dsymv$NEWLAPACK$ILP64
00000001816e697c (__TEXT,__text) external _cblas_dsyr
0000000180ff808c (__TEXT,__text) external _cblas_dsyr$NEWLAPACK
00000001816b4174 (__TEXT,__text) external _cblas_dsyr$NEWLAPACK$ILP64
00000001816e6a34 (__TEXT,__text) external _cblas_dsyr2
0000000180ff8144 (__TEXT,__text) external _cblas_dsyr2$NEWLAPACK
00000001816b4234 (__TEXT,__text) external _cblas_dsyr2$NEWLAPACK$ILP64
00000001816e8104 (__TEXT,__text) external _cblas_dsyr2k
00000001813f509c (__TEXT,__text) external _cblas_dsyr2k$NEWLAPACK
00000001816bed88 (__TEXT,__text) external _cblas_dsyr2k$NEWLAPACK$ILP64
00000001816e84a4 (__TEXT,__text) external _cblas_dsyrk
0000000181532fc0 (__TEXT,__text) external _cblas_dsyrk$NEWLAPACK
00000001816bf3a4 (__TEXT,__text) external _cblas_dsyrk$NEWLAPACK$ILP64
00000001816ec314 (__TEXT,__text) external _cblas_dtbmv
000000018163bb54 (__TEXT,__text) external _cblas_dtbmv$NEWLAPACK
00000001816c4548 (__TEXT,__text) external _cblas_dtbmv$NEWLAPACK$ILP64
00000001816ec5dc (__TEXT,__text) external _cblas_dtbsv
0000000181645f94 (__TEXT,__text) external _cblas_dtbsv$NEWLAPACK
00000001816c47d0 (__TEXT,__text) external _cblas_dtbsv$NEWLAPACK$ILP64
00000001816ecd18 (__TEXT,__text) external _cblas_dtpmv
0000000181694cd4 (__TEXT,__text) external _cblas_dtpmv$NEWLAPACK
00000001816c4eac (__TEXT,__text) external _cblas_dtpmv$NEWLAPACK$ILP64
00000001816ecf64 (__TEXT,__text) external _cblas_dtpsv
0000000181698224 (__TEXT,__text) external _cblas_dtpsv$NEWLAPACK
00000001816c50d8 (__TEXT,__text) external _cblas_dtpsv$NEWLAPACK$ILP64
00000001816e87e0 (__TEXT,__text) external _cblas_dtrmm
000000018153b520 (__TEXT,__text) external _cblas_dtrmm$NEWLAPACK
00000001816bfee8 (__TEXT,__text) external _cblas_dtrmm$NEWLAPACK$ILP64
0000000180f4c2e0 (__TEXT,__text) external _cblas_dtrmv
0000000180ff822c (__TEXT,__text) external _cblas_dtrmv$NEWLAPACK
00000001816b4320 (__TEXT,__text) external _cblas_dtrmv$NEWLAPACK$ILP64
00000001816e5f2c (__TEXT,__text) external _cblas_dtrsm
0000000180f707f4 (__TEXT,__text) external _cblas_dtrsm$NEWLAPACK
00000001816af3c4 (__TEXT,__text) external _cblas_dtrsm$NEWLAPACK$ILP64
000000018153b8e0 (__TEXT,__text) external _cblas_dtrsm_spi$NEWLAPACK
00000001816c0284 (__TEXT,__text) external _cblas_dtrsm_spi$NEWLAPACK$ILP64
00000001812fb7cc (__TEXT,__text) external _cblas_dtrsm_spi_mem_requirement$NEWLAPACK
00000001816b8f6c (__TEXT,__text) external _cblas_dtrsm_spi_mem_requirement$NEWLAPACK$ILP64
00000001816eb598 (__TEXT,__text) external _cblas_dtrsv
000000018162e95c (__TEXT,__text) external _cblas_dtrsv$NEWLAPACK
00000001816c384c (__TEXT,__text) external _cblas_dtrsv$NEWLAPACK$ILP64
000000018170b6b0 (__TEXT,__text) external _cblas_dzasum
00000001816cf7b0 (__TEXT,__text) external _cblas_dzasum$NEWLAPACK
00000001816df0d0 (__TEXT,__text) external _cblas_dzasum$NEWLAPACK$ILP64
000000018170b714 (__TEXT,__text) external _cblas_dznrm2
00000001816cf814 (__TEXT,__text) external _cblas_dznrm2$NEWLAPACK
00000001816df130 (__TEXT,__text) external _cblas_dznrm2$NEWLAPACK$ILP64
0000000181712d8c (__TEXT,__text) external _cblas_errprn
00000001816d78dc (__TEXT,__text) external _cblas_errprn$NEWLAPACK
00000001816e5450 (__TEXT,__text) external _cblas_errprn$NEWLAPACK$ILP64
000000018170b448 (__TEXT,__text) external _cblas_icamax
00000001816cf548 (__TEXT,__text) external _cblas_icamax$NEWLAPACK
00000001816dee74 (__TEXT,__text) external _cblas_icamax$NEWLAPACK$ILP64
0000000180f4b990 (__TEXT,__text) external _cblas_idamax
00000001816ad4ec (__TEXT,__text) external _cblas_idamax$NEWLAPACK
00000001816c56bc (__TEXT,__text) external _cblas_idamax$NEWLAPACK$ILP64
00000001816ed1b0 (__TEXT,__text) external _cblas_isamax
000000018169ad84 (__TEXT,__text) external _cblas_isamax$NEWLAPACK
00000001816c5304 (__TEXT,__text) external _cblas_isamax$NEWLAPACK$ILP64
000000018170b7f4 (__TEXT,__text) external _cblas_izamax
00000001816cf8f4 (__TEXT,__text) external _cblas_izamax$NEWLAPACK
00000001816df208 (__TEXT,__text) external _cblas_izamax$NEWLAPACK$ILP64
00000001816e6410 (__TEXT,__text) external _cblas_sasum
0000000180f77c9c (__TEXT,__text) external _cblas_sasum$NEWLAPACK
00000001816af860 (__TEXT,__text) external _cblas_sasum$NEWLAPACK$ILP64
00000001816e646c (__TEXT,__text) external _cblas_saxpy
0000000180f77cf8 (__TEXT,__text) external _cblas_saxpy$NEWLAPACK
00000001816af8b4 (__TEXT,__text) external _cblas_saxpy$NEWLAPACK$ILP64
000000018170b574 (__TEXT,__text) external _cblas_scasum
00000001816cf674 (__TEXT,__text) external _cblas_scasum$NEWLAPACK
00000001816def9c (__TEXT,__text) external _cblas_scasum$NEWLAPACK$ILP64
000000018170b5d0 (__TEXT,__text) external _cblas_scnrm2
00000001816cf6d0 (__TEXT,__text) external _cblas_scnrm2$NEWLAPACK
00000001816deff4 (__TEXT,__text) external _cblas_scnrm2$NEWLAPACK$ILP64
00000001816e652c (__TEXT,__text) external _cblas_scopy
0000000180f77db8 (__TEXT,__text) external _cblas_scopy$NEWLAPACK
00000001816af958 (__TEXT,__text) external _cblas_scopy$NEWLAPACK$ILP64
00000001816e63c8 (__TEXT,__text) external _cblas_sdot
0000000180f77c54 (__TEXT,__text) external _cblas_sdot$NEWLAPACK
00000001816af828 (__TEXT,__text) external _cblas_sdot$NEWLAPACK$ILP64
00000001816e634c (__TEXT,__text) external _cblas_sdsdot
0000000180f77bd8 (__TEXT,__text) external _cblas_sdsdot$NEWLAPACK
00000001816af7bc (__TEXT,__text) external _cblas_sdsdot$NEWLAPACK$ILP64
00000001816e9c0c (__TEXT,__text) external _cblas_sgbmv
000000018161f508 (__TEXT,__text) external _cblas_sgbmv$NEWLAPACK
00000001816c1fec (__TEXT,__text) external _cblas_sgbmv$NEWLAPACK$ILP64
00000001816e67c0 (__TEXT,__text) external _cblas_sgemm
0000000180f82098 (__TEXT,__text) external _cblas_sgemm$NEWLAPACK
00000001816b0708 (__TEXT,__text) external _cblas_sgemm$NEWLAPACK$ILP64
0000000180f82108 (__TEXT,__text) external _cblas_sgemm_singlecore
00000001812feeec (__TEXT,__text) external _cblas_sgemm_spi$NEWLAPACK
00000001816ba390 (__TEXT,__text) external _cblas_sgemm_spi$NEWLAPACK$ILP64
00000001812f9dcc (__TEXT,__text) external _cblas_sgemm_spi_mem_requirement$NEWLAPACK
00000001816b75ac (__TEXT,__text) external _cblas_sgemm_spi_mem_requirement$NEWLAPACK$ILP64
00000001816e79e4 (__TEXT,__text) external _cblas_sgemv
0000000181313708 (__TEXT,__text) external _cblas_sgemv$NEWLAPACK
00000001816bbf88 (__TEXT,__text) external _cblas_sgemv$NEWLAPACK$ILP64
000000018131376c (__TEXT,__text) external _cblas_sgemv_singlecore
00000001816e77b0 (__TEXT,__text) external _cblas_sger
00000001813134d4 (__TEXT,__text) external _cblas_sger$NEWLAPACK
00000001816bbd54 (__TEXT,__text) external _cblas_sger$NEWLAPACK$ILP64
00000001816e6590 (__TEXT,__text) external _cblas_snrm2
0000000180f77e1c (__TEXT,__text) external _cblas_snrm2$NEWLAPACK
00000001816af9ac (__TEXT,__text) external _cblas_snrm2$NEWLAPACK$ILP64
00000001816e6698 (__TEXT,__text) external _cblas_srot
0000000180f77f24 (__TEXT,__text) external _cblas_srot$NEWLAPACK
00000001816afa8c (__TEXT,__text) external _cblas_srot$NEWLAPACK$ILP64
0000000181704c2c (__TEXT,__text) external _cblas_srotg
00000001816c6b14 (__TEXT,__text) external _cblas_srotg$NEWLAPACK
00000001816d8b48 (__TEXT,__text) external _cblas_srotg$NEWLAPACK$ILP64
00000001816e6710 (__TEXT,__text) external _cblas_srotm
0000000180f77f9c (__TEXT,__text) external _cblas_srotm$NEWLAPACK
00000001816afaf4 (__TEXT,__text) external _cblas_srotm$NEWLAPACK$ILP64
0000000181704d1c (__TEXT,__text) external _cblas_srotmg
00000001816c6c04 (__TEXT,__text) external _cblas_srotmg$NEWLAPACK
00000001816d8c38 (__TEXT,__text) external _cblas_srotmg$NEWLAPACK$ILP64
00000001816ea068 (__TEXT,__text) external _cblas_ssbmv
0000000181620220 (__TEXT,__text) external _cblas_ssbmv$NEWLAPACK
00000001816c2430 (__TEXT,__text) external _cblas_ssbmv$NEWLAPACK$ILP64
00000001816e65b8 (__TEXT,__text) external _cblas_sscal
0000000180f77e44 (__TEXT,__text) external _cblas_sscal$NEWLAPACK
00000001816af9cc (__TEXT,__text) external _cblas_sscal$NEWLAPACK$ILP64
00000001816ea410 (__TEXT,__text) external _cblas_sspmv
0000000181620dd4 (__TEXT,__text) external _cblas_sspmv$NEWLAPACK
00000001816c27b8 (__TEXT,__text) external _cblas_sspmv$NEWLAPACK$ILP64
00000001816ea704 (__TEXT,__text) external _cblas_sspr
00000001816214a4 (__TEXT,__text) external _cblas_sspr$NEWLAPACK
00000001816c2aa0 (__TEXT,__text) external _cblas_sspr$NEWLAPACK$ILP64
00000001816ea904 (__TEXT,__text) external _cblas_sspr2
0000000181621bf4 (__TEXT,__text) external _cblas_sspr2$NEWLAPACK
00000001816c2c94 (__TEXT,__text) external _cblas_sspr2$NEWLAPACK$ILP64
00000001816e6618 (__TEXT,__text) external _cblas_sswap
0000000180f77ea4 (__TEXT,__text) external _cblas_sswap$NEWLAPACK
00000001816afa1c (__TEXT,__text) external _cblas_sswap$NEWLAPACK$ILP64
00000001816e92b8 (__TEXT,__text) external _cblas_ssymm
000000018160e5c0 (__TEXT,__text) external _cblas_ssymm$NEWLAPACK
00000001816c12ac (__TEXT,__text) external _cblas_ssymm$NEWLAPACK$ILP64
00000001816e9904 (__TEXT,__text) external _cblas_ssymv
000000018161cf1c (__TEXT,__text) external _cblas_ssymv$NEWLAPACK
00000001816c1d00 (__TEXT,__text) external _cblas_ssymv$NEWLAPACK$ILP64
00000001816e7a48 (__TEXT,__text) external _cblas_ssyr
00000001813137d0 (__TEXT,__text) external _cblas_ssyr$NEWLAPACK
00000001816bbfd8 (__TEXT,__text) external _cblas_ssyr$NEWLAPACK$ILP64
00000001816e7afc (__TEXT,__text) external _cblas_ssyr2
0000000181313884 (__TEXT,__text) external _cblas_ssyr2$NEWLAPACK
00000001816bc094 (__TEXT,__text) external _cblas_ssyr2$NEWLAPACK$ILP64
00000001816e6d14 (__TEXT,__text) external _cblas_ssyr2k
00000001810a914c (__TEXT,__text) external _cblas_ssyr2k$NEWLAPACK
00000001816b494c (__TEXT,__text) external _cblas_ssyr2k$NEWLAPACK$ILP64
00000001816e70b4 (__TEXT,__text) external _cblas_ssyrk
00000001811e0eb0 (__TEXT,__text) external _cblas_ssyrk$NEWLAPACK
00000001816b694c (__TEXT,__text) external _cblas_ssyrk$NEWLAPACK$ILP64
00000001816eab70 (__TEXT,__text) external _cblas_stbmv
0000000181622e28 (__TEXT,__text) external _cblas_stbmv$NEWLAPACK
00000001816c2ee4 (__TEXT,__text) external _cblas_stbmv$NEWLAPACK$ILP64
00000001816eae38 (__TEXT,__text) external _cblas_stbsv
0000000181624378 (__TEXT,__text) external _cblas_stbsv$NEWLAPACK
00000001816c316c (__TEXT,__text) external _cblas_stbsv$NEWLAPACK$ILP64
00000001816eb100 (__TEXT,__text) external _cblas_stpmv
0000000181627a90 (__TEXT,__text) external _cblas_stpmv$NEWLAPACK
00000001816c33f4 (__TEXT,__text) external _cblas_stpmv$NEWLAPACK$ILP64
00000001816eb34c (__TEXT,__text) external _cblas_stpsv
000000018162bbe0 (__TEXT,__text) external _cblas_stpsv$NEWLAPACK
00000001816c3620 (__TEXT,__text) external _cblas_stpsv$NEWLAPACK$ILP64
00000001816e73f0 (__TEXT,__text) external _cblas_strmm
000000018130d618 (__TEXT,__text) external _cblas_strmm$NEWLAPACK
00000001816bb698 (__TEXT,__text) external _cblas_strmm$NEWLAPACK$ILP64
00000001816e7be0 (__TEXT,__text) external _cblas_strmv
0000000181313968 (__TEXT,__text) external _cblas_strmv$NEWLAPACK
00000001816bc17c (__TEXT,__text) external _cblas_strmv$NEWLAPACK$ILP64
00000001816ed408 (__TEXT,__text) external _cblas_strsm
000000018169afdc (__TEXT,__text) external _cblas_strsm$NEWLAPACK
00000001816c5308 (__TEXT,__text) external _cblas_strsm$NEWLAPACK$ILP64
00000001811b498c (__TEXT,__text) external _cblas_strsm_spi$NEWLAPACK
00000001816b5e70 (__TEXT,__text) external _cblas_strsm_spi$NEWLAPACK$ILP64
00000001812fb098 (__TEXT,__text) external _cblas_strsm_spi_mem_requirement$NEWLAPACK
00000001816b8844 (__TEXT,__text) external _cblas_strsm_spi_mem_requirement$NEWLAPACK$ILP64
00000001816e9694 (__TEXT,__text) external _cblas_strsv
000000018161bab4 (__TEXT,__text) external _cblas_strsv$NEWLAPACK
00000001816c1abc (__TEXT,__text) external _cblas_strsv$NEWLAPACK$ILP64
0000000181712cf4 (__TEXT,__text) external _cblas_xerbla
00000001816d7844 (__TEXT,__text) external _cblas_xerbla$NEWLAPACK
00000001816e53b8 (__TEXT,__text) external _cblas_xerbla$NEWLAPACK$ILP64
000000018170bbec (__TEXT,__text) external _cblas_zaxpy
00000001816cfcec (__TEXT,__text) external _cblas_zaxpy$NEWLAPACK
00000001816df5f4 (__TEXT,__text) external _cblas_zaxpy$NEWLAPACK$ILP64
000000018170bd14 (__TEXT,__text) external _cblas_zcopy
00000001816cfe14 (__TEXT,__text) external _cblas_zcopy$NEWLAPACK
00000001816df718 (__TEXT,__text) external _cblas_zcopy$NEWLAPACK$ILP64
000000018170bdf8 (__TEXT,__text) external _cblas_zdotc_sub
00000001816cfef8 (__TEXT,__text) external _cblas_zdotc_sub$NEWLAPACK
00000001816df808 (__TEXT,__text) external _cblas_zdotc_sub$NEWLAPACK$ILP64
000000018170bf80 (__TEXT,__text) external _cblas_zdotu_sub
00000001816d004c (__TEXT,__text) external _cblas_zdotu_sub$NEWLAPACK
00000001816df958 (__TEXT,__text) external _cblas_zdotu_sub$NEWLAPACK$ILP64
000000018170c0d4 (__TEXT,__text) external _cblas_zdrot
00000001816d01a0 (__TEXT,__text) external _cblas_zdrot$NEWLAPACK
00000001816dfaa8 (__TEXT,__text) external _cblas_zdrot$NEWLAPACK$ILP64
000000018170c164 (__TEXT,__text) external _cblas_zdscal
00000001816d0230 (__TEXT,__text) external _cblas_zdscal$NEWLAPACK
00000001816dfb34 (__TEXT,__text) external _cblas_zdscal$NEWLAPACK$ILP64
000000018170c7b4 (__TEXT,__text) external _cblas_zgbmv
00000001816d06e0 (__TEXT,__text) external _cblas_zgbmv$NEWLAPACK
00000001816dffbc (__TEXT,__text) external _cblas_zgbmv$NEWLAPACK$ILP64
00000001816faef4 (__TEXT,__text) external _cblas_zgemm
00000001811a8cf0 (__TEXT,__text) external _cblas_zgemm$NEWLAPACK
00000001816b55d8 (__TEXT,__text) external _cblas_zgemm$NEWLAPACK$ILP64
0000000180f81be4 (__TEXT,__text) external _cblas_zgemm_spi$NEWLAPACK
00000001816b02a4 (__TEXT,__text) external _cblas_zgemm_spi$NEWLAPACK$ILP64
00000001812fac50 (__TEXT,__text) external _cblas_zgemm_spi_mem_requirement$NEWLAPACK
00000001816b8408 (__TEXT,__text) external _cblas_zgemm_spi_mem_requirement$NEWLAPACK$ILP64
000000018170ce98 (__TEXT,__text) external _cblas_zgemv
000000018153bcc4 (__TEXT,__text) external _cblas_zgemv$NEWLAPACK
00000001816c0640 (__TEXT,__text) external _cblas_zgemv$NEWLAPACK$ILP64
000000018170db70 (__TEXT,__text) external _cblas_zgerc
00000001816d0d90 (__TEXT,__text) external _cblas_zgerc$NEWLAPACK
00000001816e068c (__TEXT,__text) external _cblas_zgerc$NEWLAPACK$ILP64
000000018170e278 (__TEXT,__text) external _cblas_zgeru
00000001816d1498 (__TEXT,__text) external _cblas_zgeru$NEWLAPACK
00000001816e0d90 (__TEXT,__text) external _cblas_zgeru$NEWLAPACK$ILP64
000000018170ea08 (__TEXT,__text) external _cblas_zhbmv
00000001816d1c28 (__TEXT,__text) external _cblas_zhbmv$NEWLAPACK
00000001816e1514 (__TEXT,__text) external _cblas_zhbmv$NEWLAPACK$ILP64
00000001816fbd68 (__TEXT,__text) external _cblas_zhemm
0000000181232eac (__TEXT,__text) external _cblas_zhemm$NEWLAPACK
00000001816b722c (__TEXT,__text) external _cblas_zhemm$NEWLAPACK$ILP64
000000018170ec8c (__TEXT,__text) external _cblas_zhemv
00000001816d21fc (__TEXT,__text) external _cblas_zhemv$NEWLAPACK
00000001816e17b0 (__TEXT,__text) external _cblas_zhemv$NEWLAPACK$ILP64
000000018170f39c (__TEXT,__text) external _cblas_zher
00000001816d2bec (__TEXT,__text) external _cblas_zher$NEWLAPACK
00000001816e1e9c (__TEXT,__text) external _cblas_zher$NEWLAPACK$ILP64
000000018170fab0 (__TEXT,__text) external _cblas_zher2
00000001816d3300 (__TEXT,__text) external _cblas_zher2$NEWLAPACK
00000001816e25c0 (__TEXT,__text) external _cblas_zher2$NEWLAPACK$ILP64
00000001816fcd40 (__TEXT,__text) external _cblas_zher2k
00000001812239fc (__TEXT,__text) external _cblas_zher2k$NEWLAPACK
00000001816b6eb0 (__TEXT,__text) external _cblas_zher2k$NEWLAPACK$ILP64
00000001816fe028 (__TEXT,__text) external _cblas_zherk
00000001810826dc (__TEXT,__text) external _cblas_zherk$NEWLAPACK
00000001816b4658 (__TEXT,__text) external _cblas_zherk$NEWLAPACK$ILP64
00000001817100e0 (__TEXT,__text) external _cblas_zhpmv
00000001816d3930 (__TEXT,__text) external _cblas_zhpmv$NEWLAPACK
00000001816e2bd0 (__TEXT,__text) external _cblas_zhpmv$NEWLAPACK$ILP64
0000000181710310 (__TEXT,__text) external _cblas_zhpr
00000001816d3e48 (__TEXT,__text) external _cblas_zhpr$NEWLAPACK
00000001816e2e0c (__TEXT,__text) external _cblas_zhpr$NEWLAPACK$ILP64
0000000181710480 (__TEXT,__text) external _cblas_zhpr2
00000001816d41b4 (__TEXT,__text) external _cblas_zhpr2$NEWLAPACK
00000001816e2f84 (__TEXT,__text) external _cblas_zhpr2$NEWLAPACK$ILP64
000000018170c248 (__TEXT,__text) external _cblas_zrotg
00000001816d0314 (__TEXT,__text) external _cblas_zrotg$NEWLAPACK
00000001816dfc14 (__TEXT,__text) external _cblas_zrotg$NEWLAPACK$ILP64
000000018170c3c8 (__TEXT,__text) external _cblas_zscal
00000001816d0494 (__TEXT,__text) external _cblas_zscal$NEWLAPACK
00000001816dfd94 (__TEXT,__text) external _cblas_zscal$NEWLAPACK$ILP64
000000018170c740 (__TEXT,__text) external _cblas_zswap
00000001816d066c (__TEXT,__text) external _cblas_zswap$NEWLAPACK
00000001816dff4c (__TEXT,__text) external _cblas_zswap$NEWLAPACK$ILP64
0000000181700738 (__TEXT,__text) external _cblas_zsymm
00000001813f4cc8 (__TEXT,__text) external _cblas_zsymm$NEWLAPACK
00000001816bea08 (__TEXT,__text) external _cblas_zsymm$NEWLAPACK$ILP64
0000000181701718 (__TEXT,__text) external _cblas_zsyr2k
000000018130d9d8 (__TEXT,__text) external _cblas_zsyr2k$NEWLAPACK
00000001816bba34 (__TEXT,__text) external _cblas_zsyr2k$NEWLAPACK$ILP64
0000000181702a1c (__TEXT,__text) external _cblas_zsyrk
