                 (undefined) external _OBJC_CLASS_$_CATTransform (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DialogElement (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_PatternExecutionDialog (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_SAUIAppPunchOut (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocation (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationContext (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationPayload (from SiriKitInvocation)
0000000257cbd350 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC22SiriSuggestionsSupport30SiriSuggestionsServiceDelegate
0000000235eef748 (__TEXT,__text) non-external _OUTLINED_FUNCTION_45
0000000235ef91d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_45
0000000235ece358 (__TEXT,__text) non-external _OUTLINED_FUNCTION_46
0000000235ee381c (__TEXT,__text) non-external _OUTLINED_FUNCTION_46
0000000235eef760 (__TEXT,__text) non-external _OUTLINED_FUNCTION_46
0000000235ef91e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_46
0000000235ece374 (__TEXT,__text) non-external _OUTLINED_FUNCTION_47
0000000235ee3838 (__TEXT,__text) non-external _OUTLINED_FUNCTION_47
0000000235eef770 (__TEXT,__text) non-external _OUTLINED_FUNCTION_47
0000000235ef91f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_47
0000000235ece388 (__TEXT,__text) non-external _OUTLINED_FUNCTION_48
0000000235ee3854 (__TEXT,__text) non-external _OUTLINED_FUNCTION_48
0000000235eef794 (__TEXT,__text) non-external _OUTLINED_FUNCTION_48
0000000235ef9210 (__TEXT,__text) non-external _OUTLINED_FUNCTION_48
0000000235ece39c (__TEXT,__text) non-external _OUTLINED_FUNCTION_49
0000000235ee3860 (__TEXT,__text) non-external _OUTLINED_FUNCTION_49
0000000235eef7a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_49
0000000235ef921c (__TEXT,__text) non-external _OUTLINED_FUNCTION_49
0000000235eb8bf0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000235ebb4d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000235ebe9f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000235ec07c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000235ec268c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000235ece02c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000235ed5c24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000235ee3528 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000235ee4adc (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000235ee5320 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000235eef344 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000235ef8df0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000235efdd8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000235ece3a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_50
0000000235ee3870 (__TEXT,__text) non-external _OUTLINED_FUNCTION_50
0000000235eef7bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_50
0000000235ef9238 (__TEXT,__text) non-external _OUTLINED_FUNCTION_50
0000000235ece3bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_51
0000000235ee3888 (__TEXT,__text) non-external _OUTLINED_FUNCTION_51
0000000235eef7c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_51
0000000235ef925c (__TEXT,__text) non-external _OUTLINED_FUNCTION_51
0000000235ece3c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_52
0000000235ee38a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_52
0000000235eef7e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_52
0000000235ef9268 (__TEXT,__text) non-external _OUTLINED_FUNCTION_52
0000000235ece3d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_53
0000000235ee38c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_53
0000000235eef7fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_53
0000000235ef9280 (__TEXT,__text) non-external _OUTLINED_FUNCTION_53
0000000235ece3e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_54
0000000235ee38e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_54
0000000235eef81c (__TEXT,__text) non-external _OUTLINED_FUNCTION_54
0000000235ef9298 (__TEXT,__text) non-external _OUTLINED_FUNCTION_54
0000000235ece400 (__TEXT,__text) non-external _OUTLINED_FUNCTION_55
0000000235ee3900 (__TEXT,__text) non-external _OUTLINED_FUNCTION_55
0000000235eef830 (__TEXT,__text) non-external _OUTLINED_FUNCTION_55
0000000235ef92a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_55
0000000235ece40c (__TEXT,__text) non-external _OUTLINED_FUNCTION_56
0000000235ee3910 (__TEXT,__text) non-external _OUTLINED_FUNCTION_56
0000000235eef83c (__TEXT,__text) non-external _OUTLINED_FUNCTION_56
0000000235ef92b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_56
0000000235ece420 (__TEXT,__text) non-external _OUTLINED_FUNCTION_57
0000000235ee3928 (__TEXT,__text) non-external _OUTLINED_FUNCTION_57
0000000235eef850 (__TEXT,__text) non-external _OUTLINED_FUNCTION_57
0000000235ef92d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_57
0000000235ece434 (__TEXT,__text) non-external _OUTLINED_FUNCTION_58
0000000235ee394c (__TEXT,__text) non-external _OUTLINED_FUNCTION_58
0000000235eef870 (__TEXT,__text) non-external _OUTLINED_FUNCTION_58
0000000235ef92ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_58
0000000235ece448 (__TEXT,__text) non-external _OUTLINED_FUNCTION_59
0000000235ee3960 (__TEXT,__text) non-external _OUTLINED_FUNCTION_59
0000000235eef884 (__TEXT,__text) non-external _OUTLINED_FUNCTION_59
0000000235ef9304 (__TEXT,__text) non-external _OUTLINED_FUNCTION_59
0000000235eb8c18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000235ebb4e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000235ebe9fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000235ec07e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000235ec2698 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000235ece040 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000235ed5c3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000235ee353c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000235ee4af4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000235ee533c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000235eef364 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000235ef8e14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000235efdd98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000235ee396c (__TEXT,__text) non-external _OUTLINED_FUNCTION_60
0000000235eef890 (__TEXT,__text) non-external _OUTLINED_FUNCTION_60
0000000235ef931c (__TEXT,__text) non-external _OUTLINED_FUNCTION_60
0000000235ee3978 (__TEXT,__text) non-external _OUTLINED_FUNCTION_61
0000000235eef8b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_61
0000000235ef9334 (__TEXT,__text) non-external _OUTLINED_FUNCTION_61
0000000235ee3984 (__TEXT,__text) non-external _OUTLINED_FUNCTION_62
0000000235eef8d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_62
0000000235ef934c (__TEXT,__text) non-external _OUTLINED_FUNCTION_62
0000000235ee3990 (__TEXT,__text) non-external _OUTLINED_FUNCTION_63
0000000235eef8dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_63
0000000235ef9360 (__TEXT,__text) non-external _OUTLINED_FUNCTION_63
0000000235ee39a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_64
0000000235eef8f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_64
0000000235ef936c (__TEXT,__text) non-external _OUTLINED_FUNCTION_64
0000000235ee39b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_65
0000000235eef904 (__TEXT,__text) non-external _OUTLINED_FUNCTION_65
0000000235ef9384 (__TEXT,__text) non-external _OUTLINED_FUNCTION_65
0000000235ee39bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_66
0000000235eef910 (__TEXT,__text) non-external _OUTLINED_FUNCTION_66
0000000235ef9390 (__TEXT,__text) non-external _OUTLINED_FUNCTION_66
0000000235ee39c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_67
0000000235eef928 (__TEXT,__text) non-external _OUTLINED_FUNCTION_67
0000000235ee39e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_68
0000000235eef934 (__TEXT,__text) non-external _OUTLINED_FUNCTION_68
0000000235ee39f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_69
0000000235eef954 (__TEXT,__text) non-external _OUTLINED_FUNCTION_69
0000000235eb8c24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000235ebb500 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000235ebea14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000235ec07ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000235ec26a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000235ece06c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000235ed5c48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000235ee3554 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000235ee4b08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000235ee5358 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000235eef3b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000235ef8e30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000235efdda4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000235ee3a10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_70
0000000235eef974 (__TEXT,__text) non-external _OUTLINED_FUNCTION_70
0000000235ee3a30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_71
0000000235eef994 (__TEXT,__text) non-external _OUTLINED_FUNCTION_71
0000000235ee3a44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_72
0000000235ee3a58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_73
0000000235eb8c34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000235ebb50c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000235ebea24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000235ec07f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000235ec26c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000235ece098 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000235ed5c54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000235ee3560 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000235ee4b1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000235ee5370 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000235eef3c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000235ef8e4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000235efddb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000235eb8c5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000235ebea38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000235ece0a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000235ed5c64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000235ee3574 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000235ee4b30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000235ee5390 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000235eef3dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000235ef8e64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000235efddd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000235f004a0 (__TEXT,__const) external _SiriSuggestionsSupportVersionNumber
0000000235f00460 (__TEXT,__const) external _SiriSuggestionsSupportVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
0000000257cbd468 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSuggestionsSupport10Connection
0000000259a3be88 (__DATA_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport13XPCAccessList
0000000257cbd3c8 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSuggestionsSupport18SiriHelpDispatcher
0000000259a3b2b0 (__DATA_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport19ExecutionDispatcher
0000000259a3adc8 (__DATA_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport20InAppEventDispatcher
0000000259a3c4c8 (__DATA_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport21SiriSuggestionsHelper
0000000259a3b580 (__DATA_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport23InMemoryHintsStateStore
0000000259a3b340 (__DATA_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport23InvocationContextHolder
0000000259a3c438 (__DATA_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport23StaticRequestIdProvider
0000000259a3c380 (__DATA_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport24NewUUIDRequestIdProvider
0000000257cbd1b0 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSuggestionsSupport24SiriSuggestionsXPCClient
0000000259a3dd90 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport25SiriSuggestionsXPCService
0000000259a3c2f0 (__DATA_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport25StatefulSuggestionsClient
0000000259a3aea0 (__DATA_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport27DispatcherSuggestionService
0000000259a3b070 (__DATA_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport28DispatchedServiceAPIProvider
0000000257cbd418 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSuggestionsSupport28EventDrivenSuggestionsClient
0000000259a3b780 (__DATA_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport28StateStoreInteractionBuilder
0000000259a3b1f8 (__DATA_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport28TurnProtectedHintsStateStore
0000000257cbd2a0 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSuggestionsSupport29EventDrivenInteractionBuilder
0000000259a3b638 (__DATA_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport30InServiceSuggestionsDispatcher
0000000259a3aae0 (__DATA_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport30SiriHelpResponseVersionInvoker
0000000257cbd2f0 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSuggestionsSupport30SiriSuggestionsServiceDelegate
0000000259a3b100 (__DATA_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport31SiriInvocationDispatcherFactory
0000000259a3af78 (__DATA_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport32DispatchSuggestionServiceFactory
0000000259a3b4a8 (__DATA_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport32FlowSuggestionsDispatcherFactory
0000000257cbd200 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSuggestionsSupport33SiriHelpResponseFramework1Invoker
0000000257cbd250 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSuggestionsSupport33SiriHelpResponseFramework2Invoker
0000000259a3b418 (__DATA_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport36SiriHelpSuggestionsDispatcherFactory
0000000259a3acf0 (__DATA_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport8NoOpFlow
0000000259a3c048 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport10Connection
0000000259a3be60 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport13XPCAccessList
0000000259a3bd10 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport18SiriHelpDispatcher
0000000259a3b288 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport19ExecutionDispatcher
0000000259a3ad80 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport20InAppEventDispatcher
0000000259a3b538 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport23InMemoryHintsStateStore
0000000259a3c410 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport23StaticRequestIdProvider
0000000259a3aa08 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport24SiriSuggestionsXPCClient
0000000259a3c198 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport25SiriSuggestionsXPCService
0000000259a3c288 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport25StatefulSuggestionsClient
0000000259a3ae58 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport27DispatcherSuggestionService
0000000259a3b008 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport28DispatchedServiceAPIProvider
0000000259a3bf18 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport28EventDrivenSuggestionsClient
0000000259a3b758 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport28StateStoreInteractionBuilder
0000000259a3b190 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport28TurnProtectedHintsStateStore
0000000259a3b6c8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport29EventDrivenInteractionBuilder
0000000259a3b610 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport30InServiceSuggestionsDispatcher
0000000259a3aa78 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport30SiriHelpResponseVersionInvoker
0000000259a3b8f0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport30SiriSuggestionsServiceDelegate
0000000259a3af30 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport32DispatchSuggestionServiceFactory
0000000259a3ab70 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport33SiriHelpResponseFramework1Invoker
0000000259a3ac40 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport33SiriHelpResponseFramework2Invoker
0000000259a3b3d0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport36SiriHelpSuggestionsDispatcherFactory
0000000259a3c000 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport10Connection
0000000259a3be18 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport13XPCAccessList
0000000259a3bcc8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport18SiriHelpDispatcher
0000000259a3b240 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport19ExecutionDispatcher
0000000259a3ad38 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport20InAppEventDispatcher
0000000259a3c480 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport21SiriSuggestionsHelper
0000000259a3b4f0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport23InMemoryHintsStateStore
0000000259a3b2f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport23InvocationContextHolder
0000000259a3c3c8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport23StaticRequestIdProvider
0000000259a3c338 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport24NewUUIDRequestIdProvider
0000000259a3a9c0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport24SiriSuggestionsXPCClient
0000000259a3c140 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport25SiriSuggestionsXPCService
0000000259a3c240 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport25StatefulSuggestionsClient
0000000259a3ae10 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport27DispatcherSuggestionService
0000000259a3afc0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport28DispatchedServiceAPIProvider
0000000259a3bed0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport28EventDrivenSuggestionsClient
0000000259a3b710 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport28StateStoreInteractionBuilder
0000000259a3b148 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport28TurnProtectedHintsStateStore
0000000259a3b680 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport29EventDrivenInteractionBuilder
0000000259a3b5c8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport30InServiceSuggestionsDispatcher
0000000259a3aa30 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport30SiriHelpResponseVersionInvoker
0000000259a3b898 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport30SiriSuggestionsServiceDelegate
0000000259a3b0b8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport31SiriInvocationDispatcherFactory
0000000259a3aee8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport32DispatchSuggestionServiceFactory
0000000259a3b460 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport32FlowSuggestionsDispatcherFactory
0000000259a3ab28 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport33SiriHelpResponseFramework1Invoker
0000000259a3abf8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport33SiriHelpResponseFramework2Invoker
0000000259a3b388 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport36SiriHelpSuggestionsDispatcherFactory
0000000259a3aca8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport8NoOpFlow
0000000235f003f8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC22SiriSuggestionsSupport25SiriSuggestionsXPCService
0000000235f003c8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC22SiriSuggestionsSupport30SiriSuggestionsServiceDelegate
0000000259a3bbe0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
0000000259a3b9f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0000000259a3bbc0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
0000000259a3b9c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSXPCListenerDelegate
0000000259a3bc28 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
0000000259a3b9e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSXPCListenerDelegate
0000000259a3b9b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSXPCListenerDelegate
0000000259a3a9b0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
0000000259a3a9a0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSXPCListenerDelegate
0000000257cbe140 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
0000000257cbe0d8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSXPCListenerDelegate
0000000259a3c130 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC22SiriSuggestionsSupport25SiriSuggestionsXPCService
0000000259a3c188 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC22SiriSuggestionsSupport25SiriSuggestionsXPCService.2
0000000259a3b888 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC22SiriSuggestionsSupport30SiriSuggestionsServiceDelegate
0000000259a3b8e0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC22SiriSuggestionsSupport30SiriSuggestionsServiceDelegate.2
0000000257cbd588 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS__TtP18SiriSuggestionsAPI15XPCClientBridge_
0000000257cbd4c0 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS__TtP18SiriSuggestionsAPI27SiriSuggestionsXPCInterface_
0000000259a3b998 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP18SiriSuggestionsAPI15XPCClientBridge_
0000000259a3b958 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP18SiriSuggestionsAPI27SiriSuggestionsXPCInterface_
0000000259a3b828 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP18SiriSuggestionsAPI15XPCClientBridge_
0000000259a3b7c8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP18SiriSuggestionsAPI27SiriSuggestionsXPCInterface_
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
0000000235eb8160 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
0000000235ecefac (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_2
0000000235ece680 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
0000000235ee3b1c (__TEXT,__text) non-external (was a private external) ___swift_deallocate_boxed_opaque_existential_1
0000000235eb81c4 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
