00007ffd2008ed09 (__TEXT,__text) non-external +[WFAutomatorVariableRegistry variableWithIdentifier:]
                 (undefined) external _WFLastViewedAutoShortcutsAtTimeKey (from WorkflowKit)
                 (undefined) external _WFLocalizedAllShortcutsString (from VoiceShortcutClient)
                 (undefined) external _WFLocalizedNumberFormatStyle (from WorkflowKit)
00007ffd2008f013 (__TEXT,__text) non-external _WFLocalizedString
                 (undefined) external _WFLogCategoryAutomatorMigration (from VoiceShortcutClient)
                 (undefined) external _WFLogCategoryDatabase (from VoiceShortcutClient)
                 (undefined) external _WFLogCategoryEditor (from VoiceShortcutClient)
                 (undefined) external _WFLogCategoryFilesystemEvents (from VoiceShortcutClient)
                 (undefined) external _WFLogCategoryGallery (from VoiceShortcutClient)
                 (undefined) external _WFLogCategoryGeneral (from VoiceShortcutClient)
                 (undefined) external _WFLogCategoryRunningState (from VoiceShortcutClient)
                 (undefined) external _WFLogCategorySecurity (from VoiceShortcutClient)
                 (undefined) external _WFLogCategorySmartShortcutPicker (from VoiceShortcutClient)
                 (undefined) external _WFLogCategoryTriggers (from VoiceShortcutClient)
                 (undefined) external _WFNSProgressCreateUserInfoKeyPathForKey (from WorkflowKit)
                 (undefined) external _WFNameForGlyphCharacter (from VoiceShortcutClient)
                 (undefined) external _WFNameForGlyphSection (from VoiceShortcutClient)
                 (undefined) external _WFOpenAppActionIdentifier (from WorkflowKit)
                 (undefined) external _WFOutputActionIdentifier (from WorkflowKit)
                 (undefined) external _WFParameterImportQuestionBehaviorHidden (from WorkflowKit)
                 (undefined) external _WFParameterImportQuestionBehaviorNotSupported (from WorkflowKit)
                 (undefined) external _WFPlaylistsMatchingDescriptor (from ActionKit)
                 (undefined) external _WFPossibleMobileDocumentsFileProviderDomainIDs (from ContentKit)
                 (undefined) external _WFPreferredRecoveryOptionIndexErrorKey (from ContentKit)
                 (undefined) external _WFPrimaryPhrasesForAutoShortcut (from VoiceShortcutClient)
                 (undefined) external _WFQuickActionSurfaceFinder (from WorkflowKit)
                 (undefined) external _WFQuickActionSurfaceServicesMenu (from WorkflowKit)
                 (undefined) external _WFQuickActionSurfaceTouchBar (from WorkflowKit)
                 (undefined) external _WFShareShortcutEventSharingModeiCloudLink (from WorkflowKit)
                 (undefined) external _WFShortcutConcerningReportReasonMalicious (from WorkflowKit)
                 (undefined) external _WFShortcutConcerningReportReasonMisleading (from WorkflowKit)
                 (undefined) external _WFShortcutConcerningReportReasonNotWorking (from WorkflowKit)
00007ffd2008ea3e (__TEXT,__text) external _WFShortcutDropletMain
                 (undefined) external _WFShortcutsCloudKitContainer (from WorkflowKit)
                 (undefined) external _WFSmartPromptStateModeNormal (from WorkflowKit)
                 (undefined) external _WFSmartPromptStatusAllow (from WorkflowKit)
                 (undefined) external _WFSmartPromptStatusDisallow (from WorkflowKit)
                 (undefined) external _WFSmartPromptStatusUndefined (from WorkflowKit)
                 (undefined) external _WFSystemActionConfigurationContextActionButtonBuddy (from WorkflowUIServices)
                 (undefined) external _WFSystemActionConfigurationContextActionButtonSettings (from WorkflowUIServices)
                 (undefined) external _WFSystemActionConfigurationContextPencilSettings (from WorkflowUIServices)
                 (undefined) external _WFSystemGlyphCharactersInSection (from VoiceShortcutClient)
                 (undefined) external _WFSystemImageNameForGlyphCharacter (from VoiceShortcutClient)
                 (undefined) external _WFSystemImageNameForOutlineGlyphCharacter (from VoiceShortcutClient)
                 (undefined) external _WFSystemOutlineGlyphCharactersInSection (from VoiceShortcutClient)
                 (undefined) external _WFTextFieldAutocapitalizationTypeNone (from VoiceShortcutClient)
                 (undefined) external _WFTextFieldKeyboardTypeDefault (from VoiceShortcutClient)
                 (undefined) external _WFUserInterfaceFromWindow (from WorkflowUICore)
                 (undefined) external _WFWorkflowCollectionIdentifierForWorkflowType (from WorkflowKit)
                 (undefined) external _WFWorkflowCollectionIdentifierRoot (from WorkflowKit)
                 (undefined) external _WFWorkflowControllerActionIndexErrorKey (from WorkflowKit)
00007ffd443f3248 (__DATA,__data) non-external _WFWorkflowControllerProgressContext
00007ffd443f3250 (__DATA,__data) non-external _WFWorkflowControllerRunningStateContext
                 (undefined) external _WFWorkflowControllerRunningStateKey (from VoiceShortcutClient)
                 (undefined) external _WFWorkflowErrorDomain (from WorkflowKit)
                 (undefined) external _WFWorkflowNameKey (from WorkflowKit)
                 (undefined) external _WFWorkflowRunSourceAutoShortcut (from VoiceShortcutClient)
                 (undefined) external _WFWorkflowRunSourceAutomaticCollection (from VoiceShortcutClient)
                 (undefined) external _WFWorkflowRunSourceFolder (from VoiceShortcutClient)
                 (undefined) external _WFWorkflowRunSourceMyWorkflows (from VoiceShortcutClient)
                 (undefined) external _WFWorkflowTypeMenuBar (from VoiceShortcutClient)
                 (undefined) external _WFWorkflowTypeQuickActions (from VoiceShortcutClient)
                 (undefined) external _WFWorkflowTypeReceivesInputFromSearch (from VoiceShortcutClient)
                 (undefined) external _WFWorkflowTypeReceivesOnScreenContent (from VoiceShortcutClient)
                 (undefined) external _WFWorkflowTypeShareSheet (from VoiceShortcutClient)
                 (undefined) external _WFWorkflowTypeShowInSearch (from VoiceShortcutClient)
                 (undefined) external _WFWorkflowTypeSleep (from VoiceShortcutClient)
                 (undefined) external _WFWorkflowTypeWatch (from VoiceShortcutClient)
                 (undefined) external _WFWorkflowTypeWatchKit (from VoiceShortcutClient)
00007ffd200be160 (__TEXT,__const) external _WorkflowUIVersionNumber
00007ffd200be130 (__TEXT,__const) external _WorkflowUIVersionString
00007ffd2008be44 (__TEXT,__text) external __BTSessionEvent
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00007ffd200918b8 (__TEXT,__objc_methlist) non-external __CATEGORY_CLASS_METHODS_NSBundle_$_WorkflowUI
00007ffd42178770 (__DATA_CONST,__objc_const) non-external __CATEGORY_CLASS_PROPERTIES_NSBundle_$_WorkflowUI
00007ffd200918d0 (__TEXT,__objc_methlist) non-external __CATEGORY_INSTANCE_METHODS_NSApplication_$_WorkflowUI
00007ffd20091960 (__TEXT,__objc_methlist) non-external __CATEGORY_INSTANCE_METHODS_WFExecutableAppShortcutIdentifier_$_WorkflowUI
00007ffd20091978 (__TEXT,__objc_methlist) non-external __CATEGORY_INSTANCE_METHODS_WFImage_$_WorkflowUI
00007ffd20091990 (__TEXT,__objc_methlist) non-external __CATEGORY_INSTANCE_METHODS_WFWorkflowCollection_$_WorkflowUI
00007ffd200919f8 (__TEXT,__objc_methlist) non-external __CATEGORY_INSTANCE_METHODS_WFWorkflowReference_$_WorkflowUI
00007ffd4217e240 (__DATA_CONST,__objc_const) non-external __CATEGORY_NSApplication_$_WorkflowUI
00007ffd42178788 (__DATA_CONST,__objc_const) non-external __CATEGORY_NSBundle_$_WorkflowUI
00007ffd4217e218 (__DATA_CONST,__objc_const) non-external __CATEGORY_PROPERTIES_NSApplication_$_WorkflowUI
00007ffd4217e088 (__DATA_CONST,__objc_const) non-external __CATEGORY_PROPERTIES_WFExecutableAppShortcutIdentifier_$_WorkflowUI
00007ffd4217c370 (__DATA_CONST,__objc_const) non-external __CATEGORY_PROPERTIES_WFImage_$_WorkflowUI
00007ffd4217e0e0 (__DATA_CONST,__objc_const) non-external __CATEGORY_PROPERTIES_WFWorkflowCollection_$_WorkflowUI
00007ffd4217c298 (__DATA_CONST,__objc_const) non-external __CATEGORY_PROPERTIES_WFWorkflowReference_$_WorkflowUI
00007ffd4217e0a0 (__DATA_CONST,__objc_const) non-external __CATEGORY_WFExecutableAppShortcutIdentifier_$_WorkflowUI
00007ffd4217c388 (__DATA_CONST,__objc_const) non-external __CATEGORY_WFImage_$_WorkflowUI
00007ffd4217e128 (__DATA_CONST,__objc_const) non-external __CATEGORY_WFWorkflowCollection_$_WorkflowUI
00007ffd4217c330 (__DATA_CONST,__objc_const) non-external __CATEGORY_WFWorkflowReference_$_WorkflowUI
00007ffd4217b120 (__DATA_CONST,__objc_const) non-external __CATEGORY_WFWorkflow_$_WorkflowUI
                 (undefined) external __CFBundleCopyBundleURLForExecutableURL (from CoreFoundation)
00007ffd443e1fa8 (__DATA,__objc_data) non-external __DATA_RunShortcutScriptCommand
00007ffd42787b78 (__DATA_DIRTY,__objc_data) non-external __DATA_WFPopoverModel
00007ffd4217dc18 (__DATA_CONST,__objc_const) non-external __DATA__TtC10WorkflowUI12WebMigrators
00007ffd443e19d8 (__DATA,__objc_data) non-external __DATA__TtC10WorkflowUI13GalleryLoader
00007ffd42787d48 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC10WorkflowUI13GlyphRegistry
00007ffd42179fb8 (__DATA_CONST,__objc_const) non-external __DATA__TtC10WorkflowUI13MailMigrators
00007ffd4217da20 (__DATA_CONST,__objc_const) non-external __DATA__TtC10WorkflowUI13TextMigrators
00007ffd4217e460 (__DATA_CONST,__objc_const) non-external __DATA__TtC10WorkflowUI14AlarmFormatter
00007ffd4217ae20 (__DATA_CONST,__objc_const) non-external __DATA__TtC10WorkflowUI14MusicMigrators
00007ffd42787f78 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC10WorkflowUI15LibraryMenuItem
00007ffd42179f28 (__DATA_CONST,__objc_const) non-external __DATA__TtC10WorkflowUI15PhotosMigrators
00007ffd4217c990 (__DATA_CONST,__objc_const) non-external __DATA__TtC10WorkflowUI15ScriptMigrators
00007ffd4217d820 (__DATA_CONST,__objc_const) non-external __DATA__TtC10WorkflowUI16ContactMigrators
00007ffd443e0110 (__DATA,__objc_data) non-external __DATA__TtC10WorkflowUI17AllShortcutsGroup
00007ffd421795b0 (__DATA_CONST,__objc_const) non-external __DATA__TtC10WorkflowUI17CalendarMigrators
00007ffd443e02a0 (__DATA,__objc_data) non-external __DATA__TtC10WorkflowUI17DateBucketedGroup
00007ffd4217d0f8 (__DATA_CONST,__objc_const) non-external __DATA__TtC10WorkflowUI17DocumentMigrators
00007ffd42787cf8 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC10WorkflowUI17LibraryDataSource
00007ffd443e20b8 (__DATA,__objc_data) non-external __DATA__TtC10WorkflowUI18AppOpenedViewModel
00007ffd443e0158 (__DATA,__objc_data) non-external __DATA__TtC10WorkflowUI18AutoShortcutsGroup
00007ffd4217c0a8 (__DATA_CONST,__objc_const) non-external __DATA__TtC10WorkflowUI18RemindersMigrators
00007ffd42178650 (__DATA_CONST,__objc_const) non-external __DATA__TtC10WorkflowUI18SidebarPreferences
00007ffd4217a2c8 (__DATA_CONST,__objc_const) non-external __DATA__TtC10WorkflowUI18UtilitiesMigrators
00007ffd443e1478 (__DATA,__objc_data) non-external __DATA__TtC10WorkflowUI19LibraryPopoverModel
00007ffd4217ce58 (__DATA_CONST,__objc_const) non-external __DATA__TtC10WorkflowUI19ShortcutMoveService
00007ffd42788018 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC10WorkflowUI20GallerySearchManager
00007ffd443e0e08 (__DATA,__objc_data) non-external __DATA__TtC10WorkflowUI20ShortcutShareURLItem
00007ffd42787910 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC10WorkflowUI20StaticSidebarSection
00007ffd42787960 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC10WorkflowUI21FoldersSidebarSection
00007ffd443e0748 (__DATA,__objc_data) non-external __DATA__TtC10WorkflowUI21SmartPromptsViewModel
00007ffd443e0798 (__DATA,__objc_data) non-external __DATA__TtC10WorkflowUI22DismissButtonViewModel
00007ffd42179d70 (__DATA_CONST,__objc_const) non-external __DATA__TtC10WorkflowUI22TriggerCreationManager
00007ffd443e1988 (__DATA,__objc_data) non-external __DATA__TtC10WorkflowUI23CollectionWorkflowState
00007ffd42178928 (__DATA_CONST,__objc_const) non-external __DATA__TtC10WorkflowUI23EditAutomationViewModel
00007ffd443e0db8 (__DATA,__objc_data) non-external __DATA__TtC10WorkflowUI23EditorNameIconViewModel
00007ffd4217a688 (__DATA_CONST,__objc_const) non-external __DATA__TtC10WorkflowUI24AutomationErrorPresenter
00007ffd42179e00 (__DATA_CONST,__objc_const) non-external __DATA__TtC10WorkflowUI24FilesAndFoldersMigrators
00007ffd42177cd8 (__DATA_CONST,__objc_const) non-external __DATA__TtC10WorkflowUI24FilesystemTriggerUtility
00007ffd443e00c0 (__DATA,__objc_data) non-external __DATA__TtC10WorkflowUI24ShortcutDetailsViewModel
00007ffd4217ca20 (__DATA_CONST,__objc_const) non-external __DATA__TtC10WorkflowUI24SnippetInteractionRunner
00007ffd42179868 (__DATA_CONST,__objc_const) non-external __DATA__TtC10WorkflowUI25AutomatorWorkflowMigrator
00007ffd443e1a78 (__DATA,__objc_data) non-external __DATA__TtC10WorkflowUI25LinkSnippetActionExecutor
00007ffd427879b0 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC10WorkflowUI25MyShortcutsSidebarSection
00007ffd443e1640 (__DATA,__objc_data) non-external __DATA__TtC10WorkflowUI25ObservableAlarmDataSource
00007ffd443e1eb0 (__DATA,__objc_data) non-external __DATA__TtC10WorkflowUI26ExternalDrivePanelDelegate
00007ffd443e1b98 (__DATA,__objc_data) non-external __DATA__TtC10WorkflowUI26MailConfigurationViewModel
00007ffd443dfe48 (__DATA,__objc_data) non-external __DATA__TtC10WorkflowUI26ShortcutsEmptyStateContent
00007ffd443e1be8 (__DATA,__objc_data) non-external __DATA__TtC10WorkflowUI26WiFiConfigurationViewModel
00007ffd42787a00 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC10WorkflowUI27AutoShortcutsSidebarSection
00007ffd443e2108 (__DATA,__objc_data) non-external __DATA__TtC10WorkflowUI28AutomationSelectionViewModel
00007ffd443e1e60 (__DATA,__objc_data) non-external __DATA__TtC10WorkflowUI29SmartShortcutPickerDataSource
00007ffd4217c900 (__DATA_CONST,__objc_const) non-external __DATA__TtC10WorkflowUI30AutomatorActionMigratorLibrary
00007ffd443e0ea8 (__DATA,__objc_data) non-external __DATA__TtC10WorkflowUI30MessagesConfigurationViewModel
00007ffd443e2068 (__DATA,__objc_data) non-external __DATA__TtC10WorkflowUI30TriggerRunningOptionsViewModel
00007ffd443e05a0 (__DATA,__objc_data) non-external __DATA__TtC10WorkflowUI30WorkflowConflictViewController
00007ffd443dfe98 (__DATA,__objc_data) non-external __DATA__TtC10WorkflowUI31BluetoothConfigurationViewModel
00007ffd4217d1d0 (__DATA_CONST,__objc_const) non-external __DATA__TtC10WorkflowUI31GalleryImportQuestionStateStore
00007ffd443e1a28 (__DATA,__objc_data) non-external __DATA__TtC10WorkflowUI31LinkSnippetDialogRenderingModel
00007ffd443e07e8 (__DATA,__objc_data) non-external __DATA__TtC10WorkflowUI31ShortcutImportToolbarController
00007ffd443e06a8 (__DATA,__objc_data) non-external __DATA__TtC10WorkflowUI31TimeOfDayConfigurationViewModel
00007ffd443dfcd8 (__DATA,__objc_data) non-external __DATA__TtC10WorkflowUI33FileTriggerConfigurationViewModel
00007ffd443e0d18 (__DATA,__objc_data) non-external __DATA__TtC10WorkflowUI34BatteryLevelConfigurationViewModel
00007ffd443e03c0 (__DATA,__objc_data) non-external __DATA__TtC10WorkflowUI35FolderTriggerConfigurationViewModel
00007ffd443e1518 (__DATA,__objc_data) non-external __DATA__TtC10WorkflowUI35ShortcutFileImportToolbarController
00007ffd443e0978 (__DATA,__objc_data) non-external __DATA__TtC10WorkflowUI36AutomationShortcutSelectionViewModel
00007ffd443e1868 (__DATA,__objc_data) non-external __DATA__TtC10WorkflowUI37ExternalDisplayConfigurationViewModel
00007ffd443e09c8 (__DATA,__objc_data) non-external __DATA__TtC10WorkflowUI39ExternalDiskMountConfigurationViewModel
00007ffd443e1818 (__DATA,__objc_data) non-external __DATA__TtC10WorkflowUI40EditAutomationShortcutSelectionViewModel
00007ffd443e1dc0 (__DATA,__objc_data) non-external __DATA__TtC10WorkflowUI40SmartShortcutPickerAppShortcutDataSource
00007ffd443e1d20 (__DATA,__objc_data) non-external __DATA__TtC10WorkflowUI40SmartShortcutPickerUserLibraryDataSource
00007ffd42178728 (__DATA_CONST,__objc_const) non-external __DATA__TtC10WorkflowUI41SmartShortcutPickerAppAvailabilityChecker
00007ffd443e1d70 (__DATA,__objc_data) non-external __DATA__TtC10WorkflowUI44SmartShortcutPickerPromotedActionsDataSource
00007ffd443e1e10 (__DATA,__objc_data) non-external __DATA__TtC10WorkflowUI47SmartShortcutPickerTriggerSuggestionsDataSource
00007ffd42178a20 (__DATA_CONST,__objc_const) non-external __DATA__TtC10WorkflowUIP33_007DC0980C1F379003C75060AA4273AE11StaticGroup
00007ffd443e12d8 (__DATA,__objc_data) non-external __DATA__TtC10WorkflowUIP33_1D9E60CB8724329751986A2145805ACD17ContactTokenField
00007ffd443e1228 (__DATA,__objc_data) non-external __DATA__TtC10WorkflowUIP33_1D9E60CB8724329751986A2145805ACD21PMTokenAttachmentCell
00007ffd443e0e58 (__DATA,__objc_data) non-external __DATA__TtC10WorkflowUIP33_2B4A211DA2DAD6582F2DCB42267DCA0123ReportShortcutViewModel
00007ffd443e1690 (__DATA,__objc_data) non-external __DATA__TtC10WorkflowUIP33_2C93F16BDBD0463F96AD4FD6CC1924FD23AlarmDataSourceObserver
00007ffd4217cd78 (__DATA_CONST,__objc_const) non-external __DATA__TtC10WorkflowUIP33_7D4FDD99A73E37A1040AFDD4A7DEC40019AddedShortcutsCache
00007ffd443e1388 (__DATA,__objc_data) non-external __DATA__TtC10WorkflowUIP33_9F4C010438DAE59D2CEB91D65EB17A1614IconColorModel
00007ffd443e13d8 (__DATA,__objc_data) non-external __DATA__TtC10WorkflowUIP33_9F4C010438DAE59D2CEB91D65EB17A1614IconGlyphModel
00007ffd443e1428 (__DATA,__objc_data) non-external __DATA__TtC10WorkflowUIP33_9F4C010438DAE59D2CEB91D65EB17A1615IconPickerModel
00007ffd443e1768 (__DATA,__objc_data) non-external __DATA__TtC10WorkflowUIP33_DB75FF459DC73FF13C0B38804772722024WFOcclusionDetectionView
00007ffd4217c250 (__DATA_CONST,__objc_const) non-external __DATA__TtC10WorkflowUIP33_EA6572E12BCA1D27A4858FE2F5C60F1A20CollectionStateCache
00007ffd42178810 (__DATA_CONST,__objc_const) non-external __DATA__TtC10WorkflowUIP33_FCE3B51F08AABBAF764062ADD433A41921WorkflowUIBundleClass
00007ffd4217b0d8 (__DATA_CONST,__objc_const) non-external __DATA__TtCC10WorkflowUI15LibraryMenuItem11ToggleModel
00007ffd443e18b8 (__DATA,__objc_data) non-external __DATA__TtCC10WorkflowUI24SnippetInteractionRunnerP33_4B71267B75A924274A299AF093377E8A8Delegate
00007ffd4217a5f8 (__DATA_CONST,__objc_const) non-external __DATA__TtCFIZvE10WorkflowUICSo8NSBundle8_currentS0_iU_FT_S0_L_2__
00007ffd443e1030 (__DATA,__objc_data) non-external __DATA__TtCV10WorkflowUI11CardKitViewP33_6A76B79008073A819948A5A2AAF665EA11Coordinator
00007ffd443e0ef8 (__DATA,__objc_data) non-external __DATA__TtCV10WorkflowUI11CardKitViewP33_6A76B79008073A819948A5A2AAF665EA6Loader
00007ffd42787f28 (__DATA_DIRTY,__objc_data) non-external __DATA__TtCV10WorkflowUI12NameIconView5Model
00007ffd443e0d68 (__DATA,__objc_data) non-external __DATA__TtCV10WorkflowUI15ShortcutChiclet13MenuItemModel
00007ffd4217a830 (__DATA_CONST,__objc_const) non-external __DATA__TtCV10WorkflowUI15ShortcutChiclet18MenuItemDataSource
00007ffd443e0c68 (__DATA,__objc_data) non-external __DATA__TtCV10WorkflowUI15ShortcutChiclet28AlwaysWhiteProgressIndicator
00007ffd42787e38 (__DATA_DIRTY,__objc_data) non-external __DATA__TtCV10WorkflowUI15ShortcutChiclet5Model
00007ffd42787e88 (__DATA_DIRTY,__objc_data) non-external __DATA__TtCV10WorkflowUI15ShortcutChiclet8Progress
00007ffd443e1130 (__DATA,__objc_data) non-external __DATA__TtCV10WorkflowUI20AddContactsTextField11Coordinator
00007ffd4217c598 (__DATA_CONST,__objc_const) non-external __DATA__TtCV10WorkflowUI22OcclusionDetectionView11Coordinator
00007ffd443e14c8 (__DATA,__objc_data) non-external __DATA__TtCV10WorkflowUI23GalleryShortcutPageView9PageState
00007ffd443e06f8 (__DATA,__objc_data) non-external __DATA__TtCV10WorkflowUI24AutoShortcutsSettingView5Model
00007ffd4217bbf0 (__DATA_CONST,__objc_const) non-external __DATA__TtCV10WorkflowUI25AutomatorMigrationContext20VariableUsageTracker
00007ffd443e1c38 (__DATA,__objc_data) non-external __DATA__TtCVV10WorkflowUI14GlyphSearchBarP33_7B2EDB8C9E03C94CB46248885C8C32B517RepresentableView11Coordinator
00007ffd42787ed8 (__DATA_DIRTY,__objc_data) non-external __DATA__TtCVV10WorkflowUI15ShortcutChiclet10EditButton5Model
00007ffd42787fc8 (__DATA_DIRTY,__objc_data) non-external __DATA__TtCVV10WorkflowUI15ShortcutChiclet11CheckButton5Model
00007ffd42787de8 (__DATA_DIRTY,__objc_data) non-external __DATA__TtCVV10WorkflowUI15ShortcutChiclet17DownloadingButton5Model
00007ffd42787d98 (__DATA_DIRTY,__objc_data) non-external __DATA__TtCVV10WorkflowUI15ShortcutChiclet9AddButton5Model
00007ffd42788068 (__DATA_DIRTY,__objc_data) non-external __DATA__TtCVV10WorkflowUI15ShortcutChiclet9RunButton5Model
00007ffd20091a88 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_RunShortcutScriptCommand
00007ffd20091aa8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_WFPopoverModel
00007ffd20091ac8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC10WorkflowUI13GalleryLoader
00007ffd20091ae0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC10WorkflowUI17AllShortcutsGroup
00007ffd20091b10 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC10WorkflowUI17DateBucketedGroup
00007ffd20091b40 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC10WorkflowUI17LibraryDataSource
00007ffd20091b58 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC10WorkflowUI18AutoShortcutsGroup
00007ffd20091b78 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC10WorkflowUI21FoldersSidebarSection
00007ffd20091b90 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC10WorkflowUI21SmartPromptsViewModel
00007ffd20091ba8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC10WorkflowUI25LinkSnippetActionExecutor
00007ffd20091c08 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC10WorkflowUI26ExternalDrivePanelDelegate
00007ffd20091c38 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC10WorkflowUI30WorkflowConflictViewController
00007ffd20091c88 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC10WorkflowUI31BluetoothConfigurationViewModel
00007ffd20091cb8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC10WorkflowUI35ShortcutFileImportToolbarController
00007ffd20091d08 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC10WorkflowUI39ExternalDiskMountConfigurationViewModel
00007ffd20091d28 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC10WorkflowUI40SmartShortcutPickerUserLibraryDataSource
00007ffd20091d40 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC10WorkflowUIP33_1D9E60CB8724329751986A2145805ACD17ContactTokenField
00007ffd20091d70 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC10WorkflowUIP33_1D9E60CB8724329751986A2145805ACD21PMTokenAttachmentCell
00007ffd20091da8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC10WorkflowUIP33_2C93F16BDBD0463F96AD4FD6CC1924FD23AlarmDataSourceObserver
00007ffd20091de0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC10WorkflowUIP33_7D4FDD99A73E37A1040AFDD4A7DEC40019AddedShortcutsCache
00007ffd20091df8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC10WorkflowUIP33_DB75FF459DC73FF13C0B38804772722024WFOcclusionDetectionView
00007ffd20091e28 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCC10WorkflowUI24SnippetInteractionRunnerP33_4B71267B75A924274A299AF093377E8A8Delegate
00007ffd20091e58 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCV10WorkflowUI11CardKitViewP33_6A76B79008073A819948A5A2AAF665EA11Coordinator
00007ffd20091ea8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCV10WorkflowUI11CardKitViewP33_6A76B79008073A819948A5A2AAF665EA6Loader
00007ffd20091ec8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCV10WorkflowUI15ShortcutChiclet28AlwaysWhiteProgressIndicator
00007ffd20091ef8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCV10WorkflowUI22OcclusionDetectionView11Coordinator
00007ffd20091f18 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCVV10WorkflowUI14GlyphSearchBarP33_7B2EDB8C9E03C94CB46248885C8C32B517RepresentableView11Coordinator
00007ffd42179190 (__DATA_CONST,__objc_const) non-external __IVARS_WFPopoverModel
00007ffd4217cee8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10WorkflowUI13GalleryLoader
00007ffd42179540 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10WorkflowUI13GlyphRegistry
00007ffd4217e438 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10WorkflowUI14AlarmFormatter
00007ffd4217afa0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10WorkflowUI15LibraryMenuItem
00007ffd42178ad0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10WorkflowUI17AllShortcutsGroup
00007ffd42178cf0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10WorkflowUI17DateBucketedGroup
00007ffd42179280 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10WorkflowUI17LibraryDataSource
00007ffd4217e5e0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10WorkflowUI18AppOpenedViewModel
00007ffd42178c00 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10WorkflowUI18AutoShortcutsGroup
00007ffd421785c8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10WorkflowUI18SidebarPreferences
00007ffd4217d218 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10WorkflowUI19IconEditorViewModel
00007ffd4217bef0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10WorkflowUI19LibraryPopoverModel
00007ffd4217ce10 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10WorkflowUI19ShortcutMoveService
00007ffd4217c830 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10WorkflowUI20GallerySearchManager
00007ffd4217ad90 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10WorkflowUI20ShortcutShareURLItem
00007ffd42178188 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10WorkflowUI20StaticSidebarSection
00007ffd421782d8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10WorkflowUI21FoldersSidebarSection
00007ffd42179660 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10WorkflowUI21SmartPromptsViewModel
00007ffd421797d8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10WorkflowUI22DismissButtonViewModel
00007ffd42179d08 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10WorkflowUI22TriggerCreationManager
