                 (undefined) weak external _ASAttributeCompatibilityVersion (from MobileAsset)
                 (undefined) weak external _ASAttributeContentVersion (from MobileAsset)
                 (undefined) weak external _ASAttributeMasteredVersion (from MobileAsset)
                 (undefined) weak external _AVAudioSessionInterruptionNotification (from AVFAudio)
                 (undefined) weak external _AVAudioSessionInterruptionTypeKey (from AVFAudio)
                 (undefined) weak external _AVAudioSessionMediaServicesWereLostNotification (from AVFAudio)
                 (undefined) weak external _AVAudioSessionMediaServicesWereResetNotification (from AVFAudio)
                 (undefined) weak external _AVSpeechSynthesisAvailableVoicesDidChangeNotification (from AVFAudio)
                 (undefined) weak external _AVSpeechSynthesisIPANotationAttribute (from AVFAudio)
                 (undefined) weak external _AVSpeechSynthesisVoiceIdentifierAlex (from AVFAudio)
                 (undefined) weak external _AVSpeechUtteranceDefaultSpeechRate (from AVFAudio)
                 (undefined) weak external _AVSpeechUtteranceMaximumSpeechRate (from AVFAudio)
                 (undefined) weak external _AVSpeechUtteranceMinimumSpeechRate (from AVFAudio)
00007ff913ba0686 (__TEXT,__text) external _AXAVSpeechSynthesisVoiceFromTTSSpeechVoice
00007ff913baf7a5 (__TEXT,__text) external _AXAVVoiceQualityFromTTSSpeechVoice
00007ff913b8d68e (__TEXT,__text) external _AXAudioComponentDescUniqueSpeechSynthTuple
00007ff913b8d5e4 (__TEXT,__text) external _AXAudioComponentDescUniqueTriple
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSThread (from Foundation)
00007ff942a72108 (__DATA,__objc_data) external _OBJC_METACLASS_$_SSMLParseError
00007ff942a72040 (__DATA,__objc_data) external _OBJC_METACLASS_$_SSMLParseResult
00007ff942a75320 (__DATA,__data) external _OBJC_METACLASS_$_SSMLParserInternal
00007ff942a76600 (__DATA,__data) external _OBJC_METACLASS_$_SSMLParserWrapperInternal
00007ff942a720b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_SSMLRangeConversionResult
00007ff942a758a0 (__DATA,__data) external _OBJC_METACLASS_$_SSMLRangeConverterInternal
00007ff942a72158 (__DATA,__objc_data) external _OBJC_METACLASS_$_SSMLServices
00007ff942a721a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_SSMLServicesWrapper
00007ff942a725e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSAUMessagingAU
00007ff942a725b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSAUMessagingHost
00007ff942a71e88 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSAXResource
00007ff942a72568 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSAXResourceManager
00007ff942a71d48 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSAXResourceMigrationUtilities
00007ff942a71e38 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSAlternativeVoices
00007ff942a71a00 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSApplebetMapperPhonemeInfo
00007ff942a71a78 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSApplebetMapperRule
00007ff942a71de8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSAssetBase
00007ff942a72888 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSAudioSessionChannel
00007ff942a71eb0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSEmojiUtilities
00007ff942a72630 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSFirstPartyAudioUnit
00007ff942a723d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSFormatArgument
00007ff942a727c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSGenericMarker
00007ff942a71aa0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSLHPhonemeToApplebetPhonemeMapper
00007ff942a726a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSLocaleUtilities
00007ff942a722c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSMatchedRuleReplacement
00007ff942a72770 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSPhonemeMarker
00007ff942a72388 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSPhonemeSupport
00007ff942a72b80 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSProviderUtility
00007ff942a71fc8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSRegex
00007ff942a72b08 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSRegexCache
00007ff942a71f00 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSRegexCaptureGroup
00007ff942a71f50 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSRegexMatch
00007ff942a71b40 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSRuleGroup
00007ff942a71b90 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSRuleReplacement
00007ff942a71c08 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSRuleset
00007ff942a72338 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSRulesetRunner
00007ff942a71d70 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSSiriAssetManager
00007ff942a72978 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSSpeechAction
00007ff942a729c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSSpeechManager
00007ff942a726f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSSpeechRequest
00007ff942a72ab8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSSpeechString
00007ff942a72838 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSSpeechSynthesizer
00007ff942a72248 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSSpeechThread
00007ff942a72928 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSSpeechVoice
00007ff942a72018 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSStreamingZipReader
00007ff942a72a68 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSStringTransformation
00007ff942a71c58 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSSubstitution
00007ff942a72a18 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSSynthesisProviderAudioEngine
00007ff942a724c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSSynthesisProviderComponentRecord
00007ff942a72400 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSSynthesisProviderPlayableBuffer
00007ff942a72478 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSSynthesisProviderRequestHandler
00007ff942a71b18 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSSynthesisProviderSpeechServer
00007ff942a72518 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSSynthesisProviderVoiceManager
00007ff942a728b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSUnicodeUtils
00007ff942a72b58 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSVoiceAsset
00007ff942a721f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSVoiceResourceAsset
00007ff942a72270 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSVoiceResourceManager
00007ff942a72720 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSWordMarker
00007ff942a71cf8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSWrappedAudioQueue
00007ff942a71c80 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSWrappedAudioQueueBuffer
00007ff942a74a00 (__DATA,__data) external _OBJC_METACLASS_$__TtC12TextToSpeech10TaggedSSML
00007ff942a74220 (__DATA,__data) external _OBJC_METACLASS_$__TtC12TextToSpeech14ParsedSSMLNode
00007ff942a74a28 (__DATA,__data) external _OBJC_METACLASS_$__TtC12TextToSpeech15SSMLVoiceTagger
00007ff942a75768 (__DATA,__data) external _OBJC_METACLASS_$__TtC12TextToSpeech15TTSSpeechTracer
00007ff942a74248 (__DATA,__data) external _OBJC_METACLASS_$__TtC12TextToSpeech16SimpleSSMLParser
00007ff942a75790 (__DATA,__data) external _OBJC_METACLASS_$__TtC12TextToSpeech18TTSSpeechEventObjc
00007ff942a749d8 (__DATA,__data) external _OBJC_METACLASS_$__TtC12TextToSpeech22VoiceTaggedSSMLSnippet
00007ff942a743b0 (__DATA,__data) external _OBJC_METACLASS_$__TtC12TextToSpeech27TTSMagicFirstPartyAudioUnit
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _PKManagerContainingIdentifierKey (from PlugInKit)
                 (undefined) external _PKManagerPlugInBundleIdentifierKey (from PlugInKit)
                 (undefined) weak external _TCCAccessPreflight (from TCC)
                 (undefined) weak external _TCCAccessRequest (from TCC)
                 (undefined) weak external _TCCAccessRestricted (from TCC)
00007ff943d7e158 (__DATA_CONST,__const) external _TTSAUParamsKey
00007ff943d7e018 (__DATA_CONST,__const) external _TTSAXResourceManagerCanonicalLanguageCodeVoiceNamesMap
00007ff943d7e008 (__DATA_CONST,__const) external _TTSAXResourceManagerGeneralLanguageCodeMap
00007ff943d7e010 (__DATA_CONST,__const) external _TTSAXResourceManagerVoiceIdSampleStringMap
00007ff943d7e550 (__DATA_CONST,__const) external _TTSAlexVoiceIdentifier
00007ff943d7da60 (__DATA_CONST,__const) external _TTSAllCachedAvailableResourcesKey
00007ff943d7e1b0 (__DATA_CONST,__const) external _TTSAllCachedAvailableVoicesKey
00007ff943d7e0b0 (__DATA_CONST,__const) external _TTSAssetKeyCustomVoiceCompatibilityVersion
00007ff943d7e0d8 (__DATA_CONST,__const) external _TTSAssetKeyCustomVoiceFootprint
00007ff943d7e0d0 (__DATA_CONST,__const) external _TTSAssetKeyCustomVoiceGender
00007ff943d7e0c8 (__DATA_CONST,__const) external _TTSAssetKeyCustomVoiceLanguages
00007ff943d7e0b8 (__DATA_CONST,__const) external _TTSAssetKeyCustomVoiceMasteredVersion
00007ff943d7e0c0 (__DATA_CONST,__const) external _TTSAssetKeyCustomVoiceName
00007ff943d7e0e0 (__DATA_CONST,__const) external _TTSAssetKeyCustomVoiceType
00007ff943d7e0a8 (__DATA_CONST,__const) external _TTSAssetKeyCustomVoiceVersion
00007ff943d7e138 (__DATA_CONST,__const) external _TTSAssetKeyGryphonVoiceLanguages
00007ff943d7e0a0 (__DATA_CONST,__const) external _TTSAssetKeyMacinTalkVoiceVersion
00007ff943d7e078 (__DATA_CONST,__const) external _TTSAssetTypeCombinedVoice
00007ff943d7e128 (__DATA_CONST,__const) external _TTSAssetTypeCombinedVoiceId
00007ff943d7e130 (__DATA_CONST,__const) external _TTSAssetTypeCombinedVoiceProjectKey
00007ff943d7e068 (__DATA_CONST,__const) external _TTSAssetTypeCustomVoice
00007ff943d7e070 (__DATA_CONST,__const) external _TTSAssetTypeGryphonVoice
00007ff943d7e088 (__DATA_CONST,__const) external _TTSAssetTypeMacinTalkVoice
00007ff943d7e080 (__DATA_CONST,__const) external _TTSAssetTypeSystemVoice
00007ff943d7e100 (__DATA_CONST,__const) external _TTSAssetValueCustomVoiceFootprintCompact
00007ff943d7e108 (__DATA_CONST,__const) external _TTSAssetValueCustomVoiceFootprintEnhanced
00007ff943d7e110 (__DATA_CONST,__const) external _TTSAssetValueCustomVoiceFootprintPremium
00007ff943d7e118 (__DATA_CONST,__const) external _TTSAssetValueCustomVoiceFootprintPremiumHigh
00007ff943d7e0f8 (__DATA_CONST,__const) external _TTSAssetValueCustomVoiceFootprintSuperCompact
00007ff943d7e0f0 (__DATA_CONST,__const) external _TTSAssetValueCustomVoiceGenderFemale
00007ff943d7e0e8 (__DATA_CONST,__const) external _TTSAssetValueCustomVoiceGenderMale
00007ff943d7e120 (__DATA_CONST,__const) external _TTSAssetValueCustomVoiceTypeNeural
00007ff943d7e098 (__DATA_CONST,__const) external _TTSAssetValueSystemVoiceFormatVersionKey
00007ff943d7e090 (__DATA_CONST,__const) external _TTSAssetValueSystemVoiceLanguageKey
00007ff913b71b34 (__TEXT,__text) external _TTSAttributedStringCreateFromSerializedAttributes
00007ff913b71a06 (__TEXT,__text) external _TTSAttributedStringCreateSerializedAttributes
00007ff913c3fb08 (__TEXT,__const) external _TTSAudioSessionPreferredHardwareSampleRate
00007ff913c3fb10 (__TEXT,__const) external _TTSAudioSessionPreferredHardwareSampleRateGryphon
00007ff913b59595 (__TEXT,__text) external _TTSCFArrayGetValueAtIndexIfType
00007ff913b71db7 (__TEXT,__text) external _TTSCFAttributedStringCreateStringByBracketingAttributeWithString
00007ff913b71c97 (__TEXT,__text) external _TTSCFAttributedStringGetAttributeAndLongestEffectiveRange
00007ff913b59561 (__TEXT,__text) external _TTSCFDictionaryGetValueIfType
00007ff913b5947e (__TEXT,__text) external _TTSCFSetCreateMutableArray
00007ff913b594f4 (__TEXT,__text) external _TTSCFSetSendDifferences
00007ff913b72fdd (__TEXT,__text) external _TTSCFURLDeleteDirectoryContents
00007ff943d7da78 (__DATA_CONST,__const) external _TTSCachedBuildNumberKey
00007ff943d7cd58 (__DATA_CONST,__const) external _TTSCachedIsMigrationCompleteKey
00007ff943d7cd50 (__DATA_CONST,__const) external _TTSCachedVoiceIdentifiersToMigrateKey
00007ff913bafa38 (__TEXT,__text) external _TTSChoseong_JongseongToHangul
00007ff913b73026 (__TEXT,__text) external _TTSCopyContentsOfDirectoryAtURL
00007ff913b734c1 (__TEXT,__text) external _TTSCopyModificationDateForFileAtURL
00007ff913b73327 (__TEXT,__text) external _TTSCreateDataFromContentsOfURL
00007ff913b73355 (__TEXT,__text) external _TTSCreateDecryptedDataFromEncryptedData
00007ff913b72d00 (__TEXT,__text) external _TTSCreateDirectory
00007ff913b7d85e (__TEXT,__text) external _TTSCreateStringFromFileAtPath
00007ff913b72eb9 (__TEXT,__text) external _TTSCreateTemporaryDirectory
00007ff913b72d89 (__TEXT,__text) external _TTSCreateURLAndDirectory
00007ff913b732de (__TEXT,__text) external _TTSDeleteItemAtURL
00007ff943d7da70 (__DATA_CONST,__const) external _TTSDidMigrateUninformedSiriVoices
00007ff913b72df7 (__TEXT,__text) external _TTSDirectoryExistsAtURL
00007ff913b59423 (__TEXT,__text) external _TTSErrorCreate
00007ff913b72eab (__TEXT,__text) external _TTSFileExistsAtURL
00007ff943d7e140 (__DATA_CONST,__const) external _TTSFootprintCompactIdentifier
00007ff943d7e150 (__DATA_CONST,__const) external _TTSFootprintPremiumIdentifier
00007ff943d7e148 (__DATA_CONST,__const) external _TTSFootprintSuperCompactIdentifier
00007ff913b65765 (__TEXT,__text) external _TTSGetComponentsInNamedSiriVoiceIdentifier
00007ff913b6589d (__TEXT,__text) external _TTSGetComponentsInNashvilleVoiceIdentifier
00007ff913b6562d (__TEXT,__text) external _TTSGetComponentsInOldSiriVoiceIdentifier
00007ff913b659fc (__TEXT,__text) external _TTSGetNonCombinedVoiceIdentifierForCombinedVoiceIdentifier
00007ff913bb0973 (__TEXT,__text) external _TTSHasRBSAssertionEntitlement
00007ff913bb07de (__TEXT,__text) external _TTSIsBaseSystem
00007ff913baf714 (__TEXT,__text) external _TTSIsInternalBuild
00007ff913bb08be (__TEXT,__text) external _TTSIsPersonalVoicePrivilagedProcess
00007ff913bb083e (__TEXT,__text) external _TTSIsRunningInLoginWindow
00007ff913b69757 (__TEXT,__text) external _TTSLanguageCanonicalFormToGeneralLanguage
00007ff913baf8ee (__TEXT,__text) external _TTSNashvilleRateToSpeechRate
00007ff943d7e570 (__DATA_CONST,__const) external _TTSNeuralSiriFemaleVoiceIdentifier
00007ff943d7e568 (__DATA_CONST,__const) external _TTSNeuralSiriMaleVoiceIdentifier
00007ff913b68f65 (__TEXT,__text) external _TTSPreferencesBoolValueForKey
00007ff913b69712 (__TEXT,__text) external _TTSPreferencesCopyAutoDownloadedAssetsInfo
00007ff913b69677 (__TEXT,__text) external _TTSPreferencesCopyAvailableLanguageIdentifiers
00007ff913b696cb (__TEXT,__text) external _TTSPreferencesCopyAvailableOutputLanguageIdentifiers
00007ff913b69622 (__TEXT,__text) external _TTSPreferencesCopyDefaultOutputLanguageIdentifierForLanguage
00007ff913b695ef (__TEXT,__text) external _TTSPreferencesCopyDefaultOutputLanguageIdentifierForUserPreferences
00007ff913b691ed (__TEXT,__text) external _TTSPreferencesCopyDefaultSpokenLanguageIdentifierForUserPreferences
00007ff913b6913b (__TEXT,__text) external _TTSPreferencesCopySpokenLanguageIdentifier
00007ff913b691ba (__TEXT,__text) external _TTSPreferencesCopySpokenLanguageIdentifierArray
00007ff913b68fc2 (__TEXT,__text) external _TTSPreferencesCopyValueForKey
00007ff913b69708 (__TEXT,__text) external _TTSPreferencesHandleLanguageChange
00007ff913b68ff6 (__TEXT,__text) external _TTSPreferencesInitialize
00007ff913b6972a (__TEXT,__text) external _TTSPreferencesSetAutoDownloadedAssetsInfo
00007ff913b68fd3 (__TEXT,__text) external _TTSPreferencesSetValueForKey
00007ff913b6a662 (__TEXT,__text) external _TTSPublicSpeechLanguageCanonicalFormToGeneralLanguage
00007ff943d7da68 (__DATA_CONST,__const) external _TTSResourceCacheVersionKey
00007ff913baf6b8 (__TEXT,__text) external _TTSRosebudLogger
00007ff913b6525d (__TEXT,__text) external _TTSSetThreadPriorityHigh
00007ff943d7e560 (__DATA_CONST,__const) external _TTSSiriFemaleVoiceIdentifier
00007ff943d7e558 (__DATA_CONST,__const) external _TTSSiriMaleVoiceIdentifier
00007ff913baff98 (__TEXT,__text) external _TTSSortedAssetsFromAssets
00007ff913ba66b3 (__TEXT,__text) external _TTSSpeechLanguageCanonicalFormToGeneralLanguage
00007ff913baf955 (__TEXT,__text) external _TTSSpeechRateToNashvilleRate
00007ff913b8f8b9 (__TEXT,__text) external _TTSSpeechSetUnitTestingMode
00007ff913ba6693 (__TEXT,__text) external _TTSSpeechTransformText
00007ff913ba66a4 (__TEXT,__text) external _TTSSpeechTransformTextWithLanguage
00007ff913b9d17e (__TEXT,__text) external _TTSSpeechTransformTextWithLanguageAndVoiceIdentifier
00007ff913b8f8c6 (__TEXT,__text) external _TTSSpeechUnitTestingMode
00007ff913baf9bc (__TEXT,__text) external _TTSSpeechVolumeModulation
00007ff913baf777 (__TEXT,__text) external _TTSStringForResourceType
00007ff913baf758 (__TEXT,__text) external _TTSStringForSpeechFootprint
00007ff913baf8d4 (__TEXT,__text) external _TTSStringForSpeechGender
00007ff913bafeb8 (__TEXT,__text) external _TTSSupportsNeuralAXVoices
00007ff913bafe74 (__TEXT,__text) external _TTSSupportsNeuralVoices
00007ff943d7d7e0 (__DATA_CONST,__const) external _TTSSynthesisProviderCachedComponentsKey
00007ff913b7d838 (__TEXT,__text) external _TTSUniStrGetLength
00007ff913bb07f3 (__TEXT,__text) external _TTSUseMauiSSE
00007ff913bb081a (__TEXT,__text) external _TTSUseSiriSSE
00007ff913b726da (__TEXT,__text) external _TTSVocalizerCopyDefaultAssetLanguage
00007ff913b728db (__TEXT,__text) external _TTSVocalizerCopyFileNameForToneName
00007ff913b7226b (__TEXT,__text) external _TTSVocalizerCopyPathForCommonResources
00007ff913b7241d (__TEXT,__text) external _TTSVocalizerCopyPathForLocalizedResources
00007ff913b723de (__TEXT,__text) external _TTSVocalizerCopyPathForResources
00007ff913b7286c (__TEXT,__text) external _TTSVocalizerCopyPathForTones
00007ff913b727d6 (__TEXT,__text) external _TTSVocalizerCopyURLForFallbackResource
00007ff913b72413 (__TEXT,__text) external _TTSVocalizerCopyURLForFrameworkResources
00007ff913b72cb9 (__TEXT,__text) external _TTSVocalizerCopyVoiceEngineFormatVersionForLanguage
00007ff913bafef7 (__TEXT,__text) external _TTSVoiceIsGryphonAssetType
00007ff943d7ce88 (__DATA_CONST,__const) external _TTSVoiceResourceAssetBundleIdentifier
00007ff943d7ce90 (__DATA_CONST,__const) external _TTSVoiceResourceAssetConfigPlist
00007ff913baff20 (__TEXT,__text) external _TTSVoiceTypeForResourceType
00007ff913bb0907 (__TEXT,__text) external _TTSVoiceWithIdentifierIsAllowedToUseBufferCallbackAPIInCurrentProcess
00007ff913bafd96 (__TEXT,__text) external _TTSWatchSupportsSiriSpeaks
00007ff913b69a11 (__TEXT,__text) external _TTSisSpeakableEmojiString
00007ff913b698f0 (__TEXT,__text) external _VOTBundle
                 (undefined) external _VOTLogSpeech (from AXCoreUtilities)
00007ff913b8d4bf (__TEXT,__text) external __AXNSStringFromOSType
                 (undefined) weak external __AXSInUnitTestMode (from libAccessibility)
                 (undefined) weak external __AXSSpeechSynthesisOptions (from libAccessibility)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00007ff913bb07c2 (__TEXT,__text) external __BuiltInVoiceNameForLanguage
                 (undefined) external __DefaultRuneLocale (from libSystem)
00007ff913b6513c (__TEXT,__text) external __GetScheduledPriority
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ff913baf9ca (__TEXT,__text) external __SpeechFootprintForVocalizerFootprint
00007ff913bafa07 (__TEXT,__text) external __SpeechGenderForVocalizerGender
00007ff913b6f8d2 (__TEXT,__text) external __TTSBundleCopyResourceURL
00007ff913b6f79d (__TEXT,__text) external __TTSCopyAvailableLanguageIdentifiers
00007ff913b6f1b6 (__TEXT,__text) external __TTSCopyFallbackLanguageIdentifierExplicitForCurrentLocale
00007ff913b6f0de (__TEXT,__text) external __TTSCopyFallbackLanguageIdentifierExplicitForLocale
00007ff913b6f2e1 (__TEXT,__text) external __TTSCopyFallbackLanguageIdentifierForCurrentLocale
00007ff913b6f3c2 (__TEXT,__text) external __TTSCopyFallbackLanguageIdentifierForLanguageIdentifier
00007ff913b6f1eb (__TEXT,__text) external __TTSCopyFallbackLanguageIdentifierForLocale
00007ff913b6f6bf (__TEXT,__text) external __TTSCopyLanguageArrayForLanguageIdentifier
00007ff913b6ee5a (__TEXT,__text) external __TTSCopyLanguageCodeFromLanguageIdentifier
00007ff913b6f4a9 (__TEXT,__text) external __TTSCopyLanguageIdentifierForLocale
00007ff913b6efc9 (__TEXT,__text) external __TTSCopyLocalizedString
00007ff913b6eea2 (__TEXT,__text) external __TTSCopyLocationCodeFromLanguageIdentifier
00007ff913b6f316 (__TEXT,__text) external __TTSCopyQualifiedLanguageIdentifierForLanguageCode
00007ff913b6f9d0 (__TEXT,__text) external __TTSDeviceLanguageChanged
00007ff913b6ef27 (__TEXT,__text) external __TTSFrameworkBundle
00007ff913b97c09 (__TEXT,__text) external __TTSIdentifierForVoiceInformation
00007ff913b6ef08 (__TEXT,__text) external __TTSLanguageIdentifierIsLanguageOnly
00007ff913b76b5b (__TEXT,__text) external __TTSLoadIPAToNativePhonemeMapForLanguage
00007ff913b6f013 (__TEXT,__text) external __TTSPreferencesCopyCurrentGenericLocale
00007ff913b692fb (__TEXT,__text) external __TTSPreferencesCopyDefaultOutputLanguageIdentifierForLanguageAndUserPreferredLocalizations
00007ff913b695af (__TEXT,__text) external __TTSPreferencesCopyDefaultOutputLanguageIdentifierForUserPreferences
00007ff913b6955e (__TEXT,__text) external __TTSPreferencesCopyDefaultOutputLanguageIdentifierForUserPreferredLocalizations
00007ff913b6a7fe (__TEXT,__text) external __TTSSortAVSpeechSynthesisVoices
00007ff913ba5ffc (__TEXT,__text) external __TTSSpeechReplaceEmoticons
00007ff913b72a9a (__TEXT,__text) external __TTSVocalizerCopyVoiceEngineFormatVersionsForLanguage
                 (undefined) external __Unwind_Resume (from libSystem)
00007ff913baf9eb (__TEXT,__text) external __VocalizerFootprintForSpeechFootprint
00007ff913bafa21 (__TEXT,__text) external __VocalizerGenderForSpeechGender
00007ff913bb09d6 (__TEXT,__text) external __Z45TTS_NSStringFromAudioUnitComponentDescription25AudioComponentDescription
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___exp10f (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___memmove_chk (from libSystem)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_queue_attr_concurrent (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
00007ff913c45870 (__TEXT,__const) external __pcre2_OP_lengths_8
00007ff913c1f690 (__TEXT,__text) external __pcre2_auto_possessify_8
00007ff913c459c0 (__TEXT,__const) external __pcre2_callout_end_delims_8
00007ff913c45990 (__TEXT,__const) external __pcre2_callout_start_delims_8
00007ff913c11d04 (__TEXT,__text) external __pcre2_check_escape_8
00007ff943d83800 (__DATA_CONST,__const) external __pcre2_default_compile_context_8
00007ff943d83898 (__DATA_CONST,__const) external __pcre2_default_convert_context_8
00007ff943d83848 (__DATA_CONST,__const) external __pcre2_default_match_context_8
00007ff913c48f90 (__TEXT,__const) external __pcre2_default_tables_8
00007ff913c1d2e1 (__TEXT,__text) external __pcre2_extuni_8
00007ff913c1d0a0 (__TEXT,__text) external __pcre2_find_bracket_8
00007ff913c45920 (__TEXT,__const) external __pcre2_hspace_list_8
00007ff913c1d681 (__TEXT,__text) external __pcre2_is_newline_8
00007ff913c326f5 (__TEXT,__text) external __pcre2_jit_free_8
00007ff913c326ef (__TEXT,__text) external __pcre2_jit_free_rodata_8
00007ff913c32722 (__TEXT,__text) external __pcre2_jit_get_size_8
00007ff913c32715 (__TEXT,__text) external __pcre2_jit_get_target_8
00007ff913c3272a (__TEXT,__text) external __pcre2_memctl_malloc_8
00007ff913c32b9f (__TEXT,__text) external __pcre2_ord2utf_8
00007ff913c11650 (__TEXT,__text) external __pcre2_script_run_8
00007ff913c330d4 (__TEXT,__text) external __pcre2_strcmp_8
00007ff913c33100 (__TEXT,__text) external __pcre2_strcmp_c8_8
00007ff913c331ab (__TEXT,__text) external __pcre2_strcpy_c8_8
00007ff913c3318c (__TEXT,__text) external __pcre2_strlen_8
00007ff913c3312c (__TEXT,__text) external __pcre2_strncmp_8
00007ff913c3315c (__TEXT,__text) external __pcre2_strncmp_c8_8
00007ff913c1d980 (__TEXT,__text) external __pcre2_study_8
00007ff913c49e10 (__TEXT,__const) external __pcre2_ucd_boolprop_sets_8
00007ff913c49840 (__TEXT,__const) external __pcre2_ucd_caseless_sets_8
00007ff913c49a00 (__TEXT,__const) external __pcre2_ucd_digit_sets_8
00007ff913c4a3a0 (__TEXT,__const) external __pcre2_ucd_records_8
00007ff913c49b10 (__TEXT,__const) external __pcre2_ucd_script_sets_8
00007ff913c4e5b0 (__TEXT,__const) external __pcre2_ucd_stage1_8
00007ff913c529b0 (__TEXT,__const) external __pcre2_ucd_stage2_8
00007ff913c45b10 (__TEXT,__const) external __pcre2_ucp_gbtable_8
