000000019438b7cc (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000019438b868 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
000000019438b928 (__TEXT,__gcc_except_tab) non-external GCC_except_table13
000000019438b6b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table14
000000019438b944 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
000000019438b608 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
000000019438b4e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
000000019438b570 (__TEXT,__gcc_except_tab) non-external GCC_except_table23
000000019438b588 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
000000019438b618 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
000000019438b7e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
000000019438b954 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
000000019438b4f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
000000019438b4d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
000000019438b68c (__TEXT,__gcc_except_tab) non-external GCC_except_table3
000000019438b504 (__TEXT,__gcc_except_tab) non-external GCC_except_table30
000000019438b6c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table33
000000019438b630 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
000000019438b7f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
000000019438b718 (__TEXT,__gcc_except_tab) non-external GCC_except_table46
000000019438b64c (__TEXT,__gcc_except_tab) non-external GCC_except_table47
000000019438b65c (__TEXT,__gcc_except_tab) non-external GCC_except_table48
000000019438b66c (__TEXT,__gcc_except_tab) non-external GCC_except_table49
000000019438b67c (__TEXT,__gcc_except_tab) non-external GCC_except_table50
000000019438b728 (__TEXT,__gcc_except_tab) non-external GCC_except_table51
000000019438b528 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
000000019438b744 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
000000019438b538 (__TEXT,__gcc_except_tab) non-external GCC_except_table53
000000019438b754 (__TEXT,__gcc_except_tab) non-external GCC_except_table55
000000019438b770 (__TEXT,__gcc_except_tab) non-external GCC_except_table57
000000019438b598 (__TEXT,__gcc_except_tab) non-external GCC_except_table59
000000019438b5a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
000000019438b5b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table64
000000019438b5c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table65
000000019438b5d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table66
000000019438b78c (__TEXT,__gcc_except_tab) non-external GCC_except_table66
000000019438b5e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table68
000000019438b5f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table69
000000019438b808 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
000000019438b548 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
000000019438b824 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
000000019438b79c (__TEXT,__gcc_except_tab) non-external GCC_except_table85
000000019438b7ac (__TEXT,__gcc_except_tab) non-external GCC_except_table86
000000019438b7bc (__TEXT,__gcc_except_tab) non-external GCC_except_table91
0000000194382040 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject8CopyTextEv
0000000194382e24 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject8GetCountEv
0000000194382e68 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject9AddObjectEPS_
0000000194382fe0 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject9GetObjectEl
000000019438336c (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject9SerializeEPvP19RXRecognitionSystem
00000001943830b8 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject9SetObjectElPS_
0000000194381ae4 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObjectC1Ev
0000000194382b08 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObjectC2Ev
0000000194382c54 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObjectD0Ev
0000000194382c50 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObjectD1Ev
0000000194382b5c (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObjectD2Ev
000000019437ddac (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem10DeadObjectEP8RXObject
000000019437dd20 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem10DeadObjectEyP8RXObject
000000019437e5e8 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem10InitializeEPK10__CFLocalem
000000019437f11c (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem10LiveObjectEP8RXObject
000000019437ed08 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem11AddTrainingEPKvPK10__CFString
000000019437f17c (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem11BrokerEventEPv
000000019437f364 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem11BrokerResetEv
000000019437e134 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem11SetPropertyEjPKv
000000019437df40 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem12CopyPropertyEj
000000019437ef1c (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem12SetResetModeE22RXRecognitionResetMode
000000019437d834 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem12StartChangesEv
000000019437d7b0 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem12StartChangesEy
000000019437ecb0 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem13AddRecognizerEP12RXRecognizer
000000019437d93c (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem13CommitChangesEv
000000019437d8b8 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem13CommitChangesEy
000000019437ecdc (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem13DelRecognizerEP12RXRecognizer
000000019437ee30 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem15AddOtherContextEPK9__CFArray
000000019437f398 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem15ChokeRecognizerExb
000000019437f14c (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem15ReachableObjectEP8RXObject
000000019437eec4 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem16ResetRecognitionEv
000000019437edb8 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem17AddLeadingContextEPK10__CFString
000000019437d78c (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem17DoesOwnRecognizerEP12RXRecognizer
000000019437efa0 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem21SaveUserProfileToFileEPK10__CFString
000000019437f020 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem24PhoneticNeighborsForTextEPK10__CFString
000000019437ddfc (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem8CallbackEPv
000000019437dea0 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem8CallbackEyPv
000000019437d720 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystemC1Ev
000000019437e880 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystemC2Ev
000000019437ec88 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystemD0Ev
000000019437ec84 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystemD1Ev
000000019437eb0c (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystemD2Ev
0000000194388fcc (__TEXT,__text) non-external (was a private external) __ZN5RDIntC1EPK10__CFNumberb
0000000194388f70 (__TEXT,__text) non-external (was a private external) __ZN5RDIntC2EPK10__CFNumberb
0000000194389058 (__TEXT,__text) non-external (was a private external) __ZN5RDURL7DirNameEv
0000000194387f88 (__TEXT,__text) non-external (was a private external) __ZN5RDURLC1EPK7__CFURLb
0000000194388fd0 (__TEXT,__text) non-external (was a private external) __ZN5RDURLC2EPK7__CFURLb
0000000194387334 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC10AddHandlerEU13block_pointerFviPS_E
00000001943867d8 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC11ClientEventEPv
000000019438937c (__TEXT,__text) non-external __ZN5RXXPC11ClientEventEPv.cold.1
0000000194386bc0 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC11SendMessageEPvb
00000001e7227200 (__DATA,__common) non-external (was a private external) __ZN5RXXPC11sDownloadCBE
000000019438753c (__TEXT,__text) non-external (was a private external) __ZN5RXXPC12SerializeURLEPvPK7__CFURL
0000000194387194 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC12StartChangesEv
00000001943871a4 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC13CommitChangesEPvS0_
0000000194385c5c (__TEXT,__text) non-external (was a private external) __ZN5RXXPC13CreateMessageEx
0000000194387390 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC13RemoveHandlerEU13block_pointerFviPS_E
0000000194386fe0 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC13WaitForServerEv
0000000194385988 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC14CreateInstanceEPK10__CFLocalem
0000000194386210 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC14SetAudioDeviceEPK10__CFString
0000000194386250 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC14SetAudioDeviceEPKv
0000000194386098 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC14SetAudioDeviceEj
0000000194386f50 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC16DownloadCallbackEPv
0000000194387410 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC16SerializeCFArrayEPvPKcPK9__CFArray
0000000194385ca8 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC17SerializeCFStringEPvPKcPK10__CFString
000000019438642c (__TEXT,__text) non-external (was a private external) __ZN5RXXPC19EstablishConnectionEv
0000000194387a88 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC19SetDownloadCallbackEU13block_pointerFvPK14__CFDictionaryE
00000001943879dc (__TEXT,__text) non-external (was a private external) __ZN5RXXPC20PurgeInstalledAssetsEv
00000001943872c8 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC24SendMessageWithReplySyncEPv
000000019438768c (__TEXT,__text) non-external (was a private external) __ZN5RXXPC28StartInstallationForLanguageEPK10__CFString
000000019438795c (__TEXT,__text) non-external (was a private external) __ZN5RXXPC29CancelInstallationForLanguageEPK10__CFString
00000001943875d8 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC30CopyLanguageInstallationStatusEv
0000000194385da4 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC30SendBrokerMessageWithReplySyncEPvb
0000000194387728 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC30SetNonPurgeabilityForLanguagesEPK9__CFArray
00000001943877c4 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC33CopyInstalledAssetPathForLanguageEPK10__CFString
0000000194387890 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC43CopyInstalledAssetSupportedTasksForLanguageEPK10__CFString
0000000194385a94 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC51RDIsQuasarModelLanguageInstalledForLocaleIdentifierEPK10__CFString
0000000194385f1c (__TEXT,__text) non-external (was a private external) __ZN5RXXPC5QueueEv
0000000194385f18 (__TEXT,__text) non-external (was a private external) __ZN5RXXPCC1EPK10__CFStringm
0000000194385f8c (__TEXT,__text) non-external (was a private external) __ZN5RXXPCC2EPK10__CFStringm
0000000194387190 (__TEXT,__text) non-external (was a private external) __ZN5RXXPCD1Ev
00000001943870ac (__TEXT,__text) non-external (was a private external) __ZN5RXXPCD2Ev
000000019438587c (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP12RXVocabularyED2Ev
0000000194382d8c (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP12RXVocabularyEaSES1_
0000000194381684 (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP16RXLanguageObjectED2Ev
00000001943805dc (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP16RXLanguageObjectEaSEPKv
000000019438164c (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP19RXRecognitionSystemED2Ev
000000019438093c (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP19RXRecognitionSystemEaSES1_
00000001943882d0 (__TEXT,__text) non-external (was a private external) __ZN8RDStringC1EPK10__CFStringb
0000000194388e6c (__TEXT,__text) non-external (was a private external) __ZN8RDStringC2EPK10__CFStringb
000000019437f638 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK10__CFLocaleED2Ev
000000019437e6c4 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK10__CFLocaleEaSES2_
000000019437f6d4 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK10__CFStringED2Ev
000000019437e50c (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK10__CFStringEaSES2_
00000001943816bc (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK14__CFDictionaryED2Ev
0000000194380804 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK14__CFDictionaryEaSES2_
000000019437f66c (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK7__CFURLED2Ev
000000019437e484 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK7__CFURLEaSES2_
000000019437f6a0 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK8__CFDataED2Ev
000000019437e4c8 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK8__CFDataEaSES2_
0000000194385848 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK9__CFArrayED2Ev
0000000194383de8 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK9__CFArrayEaSES2_
000000019437d6b0 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPKvED2Ev
000000019437ba98 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPKvEaSES1_
000000019437ada4 (__TEXT,__text) non-external (was a private external) __ZN8RXCFType11WillDestroyEv
000000019437ac0c (__TEXT,__text) non-external (was a private external) __ZN8RXCFTypeD0Ev
000000019437ac08 (__TEXT,__text) non-external (was a private external) __ZN8RXCFTypeD1Ev
000000019437ac04 (__TEXT,__text) non-external (was a private external) __ZN8RXCFTypeD2Ev
000000019437b9fc (__TEXT,__text) non-external (was a private external) __ZN8RXObject11SetPropertyEjPKv
000000019437b8bc (__TEXT,__text) non-external (was a private external) __ZN8RXObject12CopyPropertyEj
000000019437bcb4 (__TEXT,__text) non-external (was a private external) __ZN8RXObject13CreateXPCDescExP19RXRecognitionSystem
000000019437bbd4 (__TEXT,__text) non-external (was a private external) __ZN8RXObject15ShouldSerializeEP19RXRecognitionSystem
000000019437badc (__TEXT,__text) non-external (was a private external) __ZN8RXObject16PropertyReadOnlyEj
000000019437bb50 (__TEXT,__text) non-external (was a private external) __ZN8RXObject17PropertyWriteOnlyEj
000000019437b95c (__TEXT,__text) non-external (was a private external) __ZN8RXObject22CopyPropertyWithLocaleEjPK10__CFLocale
000000019437bbc4 (__TEXT,__text) non-external (was a private external) __ZN8RXObject6SmudgeEv
000000019437bc4c (__TEXT,__text) non-external (was a private external) __ZN8RXObject9SerializeEPvP19RXRecognitionSystem
000000019437b7f0 (__TEXT,__text) non-external (was a private external) __ZN8RXObjectC1Ev
000000019437b7c4 (__TEXT,__text) non-external (was a private external) __ZN8RXObjectC2Ev
000000019437b894 (__TEXT,__text) non-external (was a private external) __ZN8RXObjectD0Ev
000000019437b890 (__TEXT,__text) non-external (was a private external) __ZN8RXObjectD1Ev
000000019437b81c (__TEXT,__text) non-external (was a private external) __ZN8RXObjectD2Ev
0000000194383f30 (__TEXT,__text) non-external (was a private external) __ZNK16RXLanguageObject13CopyDebugDescEv
0000000194383f18 (__TEXT,__text) non-external (was a private external) __ZNK16RXLanguageObject18CopyFormattingDescEPK14__CFDictionary
000000019437ad9c (__TEXT,__text) non-external (was a private external) __ZNK8RXCFType13CopyDebugDescEv
000000019437ad94 (__TEXT,__text) non-external (was a private external) __ZNK8RXCFType18CopyFormattingDescEPK14__CFDictionary
000000019437ad7c (__TEXT,__text) non-external (was a private external) __ZNK8RXCFType4CopyEPK13__CFAllocator
000000019437ad8c (__TEXT,__text) non-external (was a private external) __ZNK8RXCFType4HashEv
000000019437ad84 (__TEXT,__text) non-external (was a private external) __ZNK8RXCFType5EqualEPKS_
000000019437fd3c (__TEXT,__text) non-external (was a private external) __ZNKSt3__111__copy_loopINS_17_ClassicAlgPolicyEEclB8ue170006INS_21__tree_const_iteratorIP8RXObjectPNS_11__tree_nodeIS6_PvEElEESB_NS_20back_insert_iteratorINS_6vectorIS6_NS_9allocatorIS6_EEEEEEEENS_4pairIT_T1_EESJ_T0_SK_
0000000194385730 (__TEXT,__text) non-external (was a private external) __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE20__throw_length_errorB8ue170006Ev
00000001943892d4 (__TEXT,__text) non-external (was a private external) __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE20__throw_out_of_rangeB8ue170006Ev
0000000194389180 (__TEXT,__text) non-external (was a private external) __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findB8ue170006ERKS5_m
                 (undefined) external __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findEcm (from libc++)
                 (undefined) external __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEcm (from libc++)
00000001943858b4 (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorIP16RXLanguageObjectNS_9allocatorIS2_EEE20__throw_length_errorB8ue170006Ev
000000019437f524 (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorIP19RXRecognitionSystemNS_9allocatorIS2_EEE20__throw_length_errorB8ue170006Ev
000000019437fcec (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorIP8RXObjectNS_9allocatorIS2_EEE20__throw_length_errorB8ue170006Ev
00000001943857f8 (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorIPKvNS_9allocatorIS2_EEE20__throw_length_errorB8ue170006Ev
0000000194385904 (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorIyNS_9allocatorIyEEE20__throw_length_errorB8ue170006Ev
                 (undefined) external __ZNSt11logic_errorC2EPKc (from libc++)
000000019437f598 (__TEXT,__text) non-external (was a private external) __ZNSt12length_errorC1B8ue170006EPKc
                 (undefined) external __ZNSt12length_errorD1Ev (from libc++)
0000000194389348 (__TEXT,__text) non-external (was a private external) __ZNSt12out_of_rangeC1B8ue170006EPKc
                 (undefined) external __ZNSt12out_of_rangeD1Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthC1Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthD1Ev (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5eraseEmm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc (from libc++)
000000019438925c (__TEXT,__text) non-external (was a private external) __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2B8ue170006ENS_24__uninitialized_size_tagEmRKS4_
000000019438568c (__TEXT,__text) non-external (was a private external) __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2B8ue170006ILi0EEEPKc
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2ERKS5_mmRKS4_ (from libc++)
000000019437fa70 (__TEXT,__text) non-external (was a private external) __ZNSt3__116__set_differenceB8ue170006INS_17_ClassicAlgPolicyENS_6__lessIvvEERNS_21__tree_const_iteratorIP8RXObjectPNS_11__tree_nodeIS6_PvEElEESC_SC_SC_RNS_20back_insert_iteratorINS_6vectorIS6_NS_9allocatorIS6_EEEEEEEENS_4pairIu14__remove_cvrefIT1_Eu14__remove_cvrefIT5_EEEOSL_OT2_OT3_OT4_OSN_OT0_
00000001943858cc (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8ue170006INS_9allocatorIP16RXLanguageObjectEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
000000019437f5cc (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8ue170006INS_9allocatorIP19RXRecognitionSystemEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
000000019437fd04 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8ue170006INS_9allocatorIP8RXObjectEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
0000000194385810 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8ue170006INS_9allocatorIPKvEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
000000019438591c (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8ue170006INS_9allocatorIyEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS5_m
000000019437f53c (__TEXT,__text) non-external (was a private external) __ZNSt3__120__throw_length_errorB8ue170006EPKc
00000001943892ec (__TEXT,__text) non-external (was a private external) __ZNSt3__120__throw_out_of_rangeB8ue170006EPKc
000000019437fc04 (__TEXT,__text) non-external (was a private external) __ZNSt3__120back_insert_iteratorINS_6vectorIP8RXObjectNS_9allocatorIS3_EEEEEaSB8ue170006ERKS3_
000000019437f8d8 (__TEXT,__text) non-external (was a private external) __ZNSt3__127__tree_balance_after_insertB8ue170006IPNS_16__tree_node_baseIPvEEEEvT_S5_
000000019437f880 (__TEXT,__text) non-external (was a private external) __ZNSt3__16__treeIP8RXObjectNS_4lessIS2_EENS_9allocatorIS2_EEE16__insert_node_atEPNS_15__tree_end_nodeIPNS_16__tree_node_baseIPvEEEERSC_SC_
000000019437f7c4 (__TEXT,__text) non-external (was a private external) __ZNSt3__16__treeIP8RXObjectNS_4lessIS2_EENS_9allocatorIS2_EEE25__emplace_unique_key_argsIS2_JRKS2_EEENS_4pairINS_15__tree_iteratorIS2_PNS_11__tree_nodeIS2_PvEElEEbEERKT_DpOT0_
000000019437fdcc (__TEXT,__text) non-external (was a private external) __ZNSt3__16__treeIP8RXObjectNS_4lessIS2_EENS_9allocatorIS2_EEE4swapERS7_
000000019437f708 (__TEXT,__text) non-external (was a private external) __ZNSt3__16__treeIP8RXObjectNS_4lessIS2_EENS_9allocatorIS2_EEE7destroyEPNS_11__tree_nodeIS2_PvEE
00000001943890b4 (__TEXT,__text) non-external (was a private external) __ZNSt3__1plB8ue170006IcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EERKS9_SB_
000000019437f604 (__TEXT,__text) non-external (was a private external) __ZSt28__throw_bad_array_new_lengthB8ue170006v
                 (undefined) external __ZSt9terminatev (from libc++)
00000001ee86da68 (__AUTH_CONST,__const) non-external (was a private external) __ZTI12RXRecognizer
00000001ee86daf8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI12RXVocabulary
00000001ee86dbe8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI16RXLanguageObject
00000001ee86d9d8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI19RXRecognitionSystem
00000001ee86d7c0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI8RXCFType
00000001ee86d948 (__AUTH_CONST,__const) non-external (was a private external) __ZTI8RXObject
                 (undefined) weak external __ZTISt12length_error (from libc++)
                 (undefined) weak external __ZTISt12out_of_range (from libc++)
                 (undefined) external __ZTISt20bad_array_new_length (from libc++)
000000019438a050 (__TEXT,__const) non-external (was a private external) __ZTS12RXRecognizer
000000019438a05f (__TEXT,__const) non-external (was a private external) __ZTS12RXVocabulary
000000019438a078 (__TEXT,__const) non-external (was a private external) __ZTS16RXLanguageObject
000000019438a03a (__TEXT,__const) non-external (was a private external) __ZTS19RXRecognitionSystem
000000019438a008 (__TEXT,__const) non-external (was a private external) __ZTS8RXCFType
000000019438a030 (__TEXT,__const) non-external (was a private external) __ZTS8RXObject
00000001ee86d9f0 (__AUTH_CONST,__const) non-external (was a private external) __ZTV12RXRecognizer
00000001ee86da80 (__AUTH_CONST,__const) non-external (was a private external) __ZTV12RXVocabulary
00000001ee86db10 (__AUTH_CONST,__const) non-external (was a private external) __ZTV16RXLanguageObject
00000001ee86d960 (__AUTH_CONST,__const) non-external (was a private external) __ZTV19RXRecognitionSystem
00000001ee86d770 (__AUTH_CONST,__const) non-external (was a private external) __ZTV8RXCFType
00000001ee86d830 (__AUTH_CONST,__const) non-external (was a private external) __ZTV8RXObject
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVSt12length_error (from libc++)
                 (undefined) external __ZTVSt12out_of_range (from libc++)
00000001e7227108 (__DATA,__bss) non-external __ZZ13RXSignpostLogE11signpostLog
00000001e7227110 (__DATA,__bss) non-external __ZZ13RXSignpostLogE9onceToken
00000001e72270fe (__DATA,__bss) non-external __ZZ17RXIsAppleInternalE15isAppleInternal
00000001e7227100 (__DATA,__bss) non-external __ZZ17RXIsAppleInternalE9onceToken
00000001e7227128 (__DATA,__bss) non-external __ZZ17RXPropertyKeyNamejE8sTmpProp
00000001e7227130 (__DATA,__bss) non-external __ZZ37RXGetSupportedQuasarLocaleIdentifiersE32supportedQuasarLocaleIdentifiers
00000001e7227138 (__DATA,__bss) non-external __ZZ37RXGetSupportedQuasarLocaleIdentifiersE9onceToken
00000001e7227140 (__DATA,__bss) non-external __ZZ40RXGetSupportedNashvilleLocaleIdentifiersE35supportedNashvilleLocaleIdentifiers
00000001e7227148 (__DATA,__bss) non-external __ZZ40RXGetSupportedNashvilleLocaleIdentifiersE9onceToken
00000001e7227118 (__DATA,__bss) non-external __ZZ7RXOSLogE11signpostLog
00000001e7227120 (__DATA,__bss) non-external __ZZ7RXOSLogE9onceToken
00000001e7227160 (__DATA,__bss) non-external __ZZL25RXGetLegitimateCharactersvE11sLegitChars
00000001e7227158 (__DATA,__bss) non-external __ZZL25RXGetLegitimateCharactersvE12sInitCharSet
00000001e7227168 (__DATA,__bss) non-external __ZZL35RXLanguageObjectCFTokenizerTokenizePK10__CFStringPK10__CFLocaleE35sMutexAroundSharedCFStringTokenizer
00000001e72271a8 (__DATA,__bss) non-external __ZZL35RXLanguageObjectCFTokenizerTokenizePK10__CFStringPK10__CFLocaleE9onceToken
00000001e72271b0 (__DATA,__bss) non-external __ZZL40WordBoundaryUnitStringTokenizerForLocalePK10__CFLocaleE40sStringTokenizerForLocaleIdentifierTable
00000001e72271b8 (__DATA,__bss) non-external __ZZL40WordBoundaryUnitStringTokenizerForLocalePK10__CFLocaleE9onceToken
