
/System/Library/PrivateFrameworks/SpeechRecognitionCore.framework/Versions/A/XPCServices/com.apple.SpeechRecognitionCore.brokerd.xpc/Contents/XPCServices/com.apple.SpeechRecognitionCore.speechrecognitiond.xpc/Contents/MacOS/com.apple.SpeechRecognitionCore.speechrecognitiond (for architecture x86_64):
0000000100134ed9 (__TEXT,__text) external __Z29verifyGivenFileVersionInRange18DgnTextFileVersionRK8DgnArrayIS_E
00000001005368b5 (__TEXT,__text) external __Z30DSXGrammar_FlushCommittedWordsPP15DSXGrammar_fake
0000000100284040 (__TEXT,__text) external __Z30HS_PackedIntPelScoringFunctionPK9PelScorertPj
0000000100117dbe (__TEXT,__text) external __Z30ModnameGetMapNameOfLocalBinaryR9DgnString
0000000100214eff (__TEXT,__text) external __Z30MrecInitLibrarySet_throughGermv
00000001002d2088 (__TEXT,__text) external __Z30MrecInitLibrarySet_throughUserv
000000010016bfcf (__TEXT,__text) external __Z30MrecInitLibrarySet_throughWordv
0000000100146c54 (__TEXT,__text) external __Z30MrecInitModule_ccrc32_fileutilv
00000001002206d0 (__TEXT,__text) external __Z30MrecInitModule_chanest_sigprocv
0000000100269990 (__TEXT,__text) external __Z30MrecInitModule_chanmgr_channelv
0000000100267f70 (__TEXT,__text) external __Z30MrecInitModule_channel_channelv
00000001003012f0 (__TEXT,__text) external __Z30MrecInitModule_constran_kernelv
00000001003096bc (__TEXT,__text) external __Z30MrecInitModule_copcache_kernelv
000000010023358c (__TEXT,__text) external __Z30MrecInitModule_cpcache_sigprocv
000000010023cfe0 (__TEXT,__text) external __Z30MrecInitModule_ctftmgr_sigprocv
000000010012e0a0 (__TEXT,__text) external __Z30MrecInitModule_dfstream_dfutilv
0000000100106c10 (__TEXT,__text) external __Z30MrecInitModule_dsmmgr_mrecutilv
0000000100102e10 (__TEXT,__text) external __Z30MrecInitModule_dsmset_mrecutilv
0000000100132f60 (__TEXT,__text) external __Z30MrecInitModule_dtxtfile_dfutilv
0000000100149770 (__TEXT,__text) external __Z30MrecInitModule_envmgr_fileutilv
000000010026c6e0 (__TEXT,__text) external __Z30MrecInitModule_extchan_channelv
00000001002176a0 (__TEXT,__text) external __Z30MrecInitModule_extsrc_audiosrcv
0000000100243b30 (__TEXT,__text) external __Z30MrecInitModule_featgen_sigprocv
0000000100249e40 (__TEXT,__text) external __Z30MrecInitModule_featsel_sigprocv
0000000100117170 (__TEXT,__text) external __Z30MrecInitModule_fputil_mrecutilv
0000000100107520 (__TEXT,__text) external __Z30MrecInitModule_generr_mrecutilv
00000001002df128 (__TEXT,__text) external __Z30MrecInitModule_gpupref_prefiltv
0000000100406040 (__TEXT,__text) external __Z30MrecInitModule_gssres_recogctlv
0000000100317e5c (__TEXT,__text) external __Z30MrecInitModule_itemscor_kernelv
000000010013aad4 (__TEXT,__text) external __Z30MrecInitModule_littlend_dfutilv
000000010024c102 (__TEXT,__text) external __Z30MrecInitModule_maxnorm_sigprocv
000000010034ccb0 (__TEXT,__text) external __Z30MrecInitModule_msausage_kernelv
0000000100319ad0 (__TEXT,__text) external __Z30MrecInitModule_nbchoice_kernelv
00000001001503b0 (__TEXT,__text) external __Z30MrecInitModule_neuraln_neuralnv
0000000100117f30 (__TEXT,__text) external __Z30MrecInitModule_osfile_mrecutilv
0000000100159898 (__TEXT,__text) external __Z30MrecInitModule_phonset_phonemev
0000000100251ef6 (__TEXT,__text) external __Z30MrecInitModule_preemph_sigprocv
00000001002e946e (__TEXT,__text) external __Z30MrecInitModule_prefilt_prefiltv
000000010013acee (__TEXT,__text) external __Z30MrecInitModule_progcall_dfutilv
000000010011f6f4 (__TEXT,__text) external __Z30MrecInitModule_promgr_mrecutilv
00000001002ecc10 (__TEXT,__text) external __Z30MrecInitModule_retlist_prefiltv
0000000100338a10 (__TEXT,__text) external __Z30MrecInitModule_searchlm_kernelv
000000010033b1e0 (__TEXT,__text) external __Z30MrecInitModule_sgpcache_kernelv
000000010025203f (__TEXT,__text) external __Z30MrecInitModule_siginst_sigprocv
0000000100252100 (__TEXT,__text) external __Z30MrecInitModule_sigproc_sigprocv
000000010025a0a6 (__TEXT,__text) external __Z30MrecInitModule_spdebug_sigprocv
000000010033bfb0 (__TEXT,__text) external __Z30MrecInitModule_tranutil_kernelv
000000010021d044 (__TEXT,__text) external __Z30MrecInitModule_utbsrc_audiosrcv
000000010021e81e (__TEXT,__text) external __Z30MrecInitModule_utdsrc_audiosrcv
0000000100275572 (__TEXT,__text) external __Z30MrecInitModule_uttfile_channelv
0000000100276a30 (__TEXT,__text) external __Z30MrecInitModule_uttfmgr_channelv
0000000100266002 (__TEXT,__text) external __Z30MrecInitModule_waveadj_sigprocv
0000000100266900 (__TEXT,__text) external __Z30MrecInitModule_wavepac_sigprocv
000000010044e9fa (__TEXT,__text) external __Z30MrecInitModule_xprintf_xprintfv
0000000100214eef (__TEXT,__text) external __Z30MrecLinkLibraryFromModule_germv
00000001002d205a (__TEXT,__text) external __Z30MrecLinkLibraryFromModule_userv
000000010016bfa6 (__TEXT,__text) external __Z30MrecLinkLibraryFromModule_wordv
00000001002ac3c6 (__TEXT,__text) external __Z30PackedIntGenoneScoringFunctionPK9PelScorertjPtPj
00000001002af818 (__TEXT,__text) external __Z30PackedIntMICPelScoringFunctionPK9PelScorertPj
00000001005d403c (__TEXT,__text) external __Z30ServstubDoSDCallLevelProfilingi
00000001001171a8 (__TEXT,__text) external __Z30fpuStringAppendSSE2StatusFlagsjP9DgnString
00000001005e26b6 (__TEXT,__text) external __Z31FSpecGetSizeOfDirectoryContentsRK11ClsFileSpecb
000000010012422b (__TEXT,__text) external __Z31InternalCompareMrecForkVersionsPKcS0_
0000000100117d4c (__TEXT,__text) external __Z31ModnameGetModuleNameFromAddressR9DgnStringPKv
0000000100215b03 (__TEXT,__text) external __Z31MrecInitLibrarySet_throughFramev
00000001000bc718 (__TEXT,__text) external __Z31MrecInitLibrarySet_throughSdapiv
00000001003eb50c (__TEXT,__text) external __Z31MrecInitModule_apcache_recogctlv
00000001001084dc (__TEXT,__text) external __Z31MrecInitModule_arrutil_mrecutilv
0000000100217660 (__TEXT,__text) external __Z31MrecInitModule_audinst_audiosrcv
00000001003f5240 (__TEXT,__text) external __Z31MrecInitModule_baumwel_recogctlv
00000001003f69d0 (__TEXT,__text) external __Z31MrecInitModule_bottlen_recogctlv
000000010021f9a0 (__TEXT,__text) external __Z31MrecInitModule_chanadpt_sigprocv
0000000100269936 (__TEXT,__text) external __Z31MrecInitModule_chaninst_channelv
000000010022f840 (__TEXT,__text) external __Z31MrecInitModule_chanstat_sigprocv
00000001003f6f70 (__TEXT,__text) external __Z31MrecInitModule_choosew_recogctlv
000000010010aff4 (__TEXT,__text) external __Z31MrecInitModule_dmatrix_mrecutilv
0000000100131f00 (__TEXT,__text) external __Z31MrecInitModule_dsmstream_dfutilv
0000000100113100 (__TEXT,__text) external __Z31MrecInitModule_dstring_mrecutilv
000000010010e3a0 (__TEXT,__text) external __Z31MrecInitModule_dthread_mrecutilv
0000000100137ae0 (__TEXT,__text) external __Z31MrecInitModule_dynparset_dfutilv
0000000100123ce2 (__TEXT,__text) external __Z31MrecInitModule_emptyfp_mrecutilv
0000000100123cd6 (__TEXT,__text) external __Z31MrecInitModule_emptyft_mrecutilv
0000000100123ce8 (__TEXT,__text) external __Z31MrecInitModule_emptywp_mrecutilv
0000000100123cdc (__TEXT,__text) external __Z31MrecInitModule_emptywt_mrecutilv
00000001001478b0 (__TEXT,__text) external __Z31MrecInitModule_envhold_fileutilv
00000001002429e4 (__TEXT,__text) external __Z31MrecInitModule_featcopy_sigprocv
0000000100242ce0 (__TEXT,__text) external __Z31MrecInitModule_featfilt_sigprocv
0000000100249172 (__TEXT,__text) external __Z31MrecInitModule_featrang_sigprocv
0000000100249408 (__TEXT,__text) external __Z31MrecInitModule_featscal_sigprocv
000000010026cfe0 (__TEXT,__text) external __Z31MrecInitModule_filechan_channelv
000000010021891e (__TEXT,__text) external __Z31MrecInitModule_filesrc_audiosrcv
000000010024a2e0 (__TEXT,__text) external __Z31MrecInitModule_framedec_sigprocv
0000000100117ca8 (__TEXT,__text) external __Z31MrecInitModule_intutil_mrecutilv
00000001002e3f70 (__TEXT,__text) external __Z31MrecInitModule_lookahsc_prefiltv
0000000100317fc4 (__TEXT,__text) external __Z31MrecInitModule_lpppcache_kernelv
000000010024d710 (__TEXT,__text) external __Z31MrecInitModule_melfbank_sigprocv
0000000100117d46 (__TEXT,__text) external __Z31MrecInitModule_modname_mrecutilv
00000001004163f6 (__TEXT,__text) external __Z31MrecInitModule_mrecctl_recogctlv
0000000100123cf4 (__TEXT,__text) external __Z31MrecInitModule_mrecver_mrecutilv
0000000100117e7a (__TEXT,__text) external __Z31MrecInitModule_msgform_mrecutilv
0000000100218f90 (__TEXT,__text) external __Z31MrecInitModule_nisthdr_audiosrcv
000000010021a9f8 (__TEXT,__text) external __Z31MrecInitModule_nistsrc_audiosrcv
00000001002e65d4 (__TEXT,__text) external __Z31MrecInitModule_pbpcache_prefiltv
00000001002e937c (__TEXT,__text) external __Z31MrecInitModule_phonerec_prefiltv
000000010015985e (__TEXT,__text) external __Z31MrecInitModule_phoninst_phonemev
000000010024e430 (__TEXT,__text) external __Z31MrecInitModule_pitchtrk_sigprocv
000000010011f482 (__TEXT,__text) external __Z31MrecInitModule_prandom_mrecutilv
00000001002e97f0 (__TEXT,__text) external __Z31MrecInitModule_prefinst_prefiltv
00000001002e9844 (__TEXT,__text) external __Z31MrecInitModule_pspcache_prefiltv
0000000100421310 (__TEXT,__text) external __Z31MrecInitModule_rctlmgr_recogctlv
00000001000d4f00 (__TEXT,__text) external __Z31MrecInitModule_sdparamset_sdapiv
000000010043e5d0 (__TEXT,__text) external __Z31MrecInitModule_segment_recogctlv
000000010025365a (__TEXT,__text) external __Z31MrecInitModule_siltrack_sigprocv
000000010043f668 (__TEXT,__text) external __Z31MrecInitModule_spcache_recogctlv
000000010025a122 (__TEXT,__text) external __Z31MrecInitModule_specwarp_sigprocv
000000010025aa20 (__TEXT,__text) external __Z31MrecInitModule_sprocess_sigprocv
000000010025e6b0 (__TEXT,__text) external __Z31MrecInitModule_sputtdet_sigprocv
000000010026edd0 (__TEXT,__text) external __Z31MrecInitModule_textchan_channelv
00000001002f30a0 (__TEXT,__text) external __Z31MrecInitModule_thrdpref_prefiltv
00000001002eef5c (__TEXT,__text) external __Z31MrecInitModule_treepref_prefiltv
0000000100120ae6 (__TEXT,__text) external __Z31MrecInitModule_ustrcmp_mrecutilv
00000001002712c0 (__TEXT,__text) external __Z31MrecInitModule_utteranc_channelv
0000000100277220 (__TEXT,__text) external __Z31MrecInitModule_warpchan_channelv
0000000100121c30 (__TEXT,__text) external __Z31MrecInitModule_xprhelp_mrecutilv
0000000100215ada (__TEXT,__text) external __Z31MrecLinkLibraryFromModule_framev
00000001000bc640 (__TEXT,__text) external __Z31MrecLinkLibraryFromModule_sdapiv
00000001005d6533 (__TEXT,__text) external __Z31MyVocWordIterator_NextWordGroupPPP12SDhWord_fakejP18XMyVocWordIterator
00000001002af22c (__TEXT,__text) external __Z31SSE2ShortListPelScoringFunctionPK9PelScorertPj
000000010040c046 (__TEXT,__text) external __Z31StartupLatticeNBestParamSpecMgrv
00000001002ae3c4 (__TEXT,__text) external __Z31TruncatedSSE2PelScoringFunctionPK9PelScorertPj
00000001000b84a6 (__TEXT,__text) external __Z31adaptResultCodeToSDAdaptResCode17B_AdaptResultCode
00000001000a38ca (__TEXT,__text) external __Z31sdUtilConvertSDWordSpecsToCwidsPK10SDWordSpecjP12DgnPrimArrayIjEbbbb
00000001000a3805 (__TEXT,__text) external __Z31throwUnimplementedSdapiFunctionv
000000010051d439 (__TEXT,__text) external __Z32DSXGetTokenizerLexiconParamValueP12ClsDSXEnginePKcR10ClsStringX
000000010051dac9 (__TEXT,__text) external __Z32DSXSetTokenizerLexiconParamValueP12ClsDSXEnginePKcS2_
00000001002ad126 (__TEXT,__text) external __Z32FloatShortListPelScoringFunctionPK9PelScorertPj
000000010012e088 (__TEXT,__text) external __Z32MrecInitLibrarySet_throughDfutilv
0000000100317ef5 (__TEXT,__text) external __Z32MrecInitLibrarySet_throughKernelv
00000001003e0000 (__TEXT,__text) external __Z32MrecInitModule_adaptctl_recogctlv
0000000100145930 (__TEXT,__text) external __Z32MrecInitModule_adpttype_fileutilv
00000001001084f6 (__TEXT,__text) external __Z32MrecInitModule_bitarray_mrecutilv
000000010010915a (__TEXT,__text) external __Z32MrecInitModule_cmbtable_mrecutilv
0000000100146dd9 (__TEXT,__text) external __Z32MrecInitModule_collarra_fileutilv
00000001003f8090 (__TEXT,__text) external __Z32MrecInitModule_contrnac_recogctlv
0000000100146e20 (__TEXT,__text) external __Z32MrecInitModule_dfchksum_fileutilv
0000000100115700 (__TEXT,__text) external __Z32MrecInitModule_dstrutil_mrecutilv
000000010014e6d0 (__TEXT,__text) external __Z32MrecInitModule_filehist_fileutilv
000000010014ef52 (__TEXT,__text) external __Z32MrecInitModule_fileinst_fileutilv
0000000100116958 (__TEXT,__text) external __Z32MrecInitModule_filespec_mrecutilv
000000010011716a (__TEXT,__text) external __Z32MrecInitModule_fixscale_mrecutilv
0000000100402a30 (__TEXT,__text) external __Z32MrecInitModule_frmtrans_recogctlv
00000001003cf74a (__TEXT,__text) external __Z32MrecInitModule_fstginst_fstgraphv
0000000100108300 (__TEXT,__text) external __Z32MrecInitModule_genexcep_mrecutilv
00000001001179b4 (__TEXT,__text) external __Z32MrecInitModule_hashbase_mrecutilv
0000000100117bf9 (__TEXT,__text) external __Z32MrecInitModule_heapchek_mrecutilv
000000010014ef9a (__TEXT,__text) external __Z32MrecInitModule_huffutil_fileutilv
0000000100406fe0 (__TEXT,__text) external __Z32MrecInitModule_intruder_recogctlv
0000000100117c08 (__TEXT,__text) external __Z32MrecInitModule_intscale_mrecutilv
0000000100102dfb (__TEXT,__text) external __Z32MrecInitModule_memchunk_mrecutilv
0000000100102e01 (__TEXT,__text) external __Z32MrecInitModule_memstats_mrecutilv
000000010040c602 (__TEXT,__text) external __Z32MrecInitModule_mixadapt_recogctlv
000000010011cebe (__TEXT,__text) external __Z32MrecInitModule_paramset_mrecutilv
000000010034fd52 (__TEXT,__text) external __Z32MrecInitModule_pelsegment_kernelv
0000000100416688 (__TEXT,__text) external __Z32MrecInitModule_pgpcache_recogctlv
0000000100123cee (__TEXT,__text) external __Z32MrecInitModule_prostats_mrecutilv
00000001004170f0 (__TEXT,__text) external __Z32MrecInitModule_psholder_recogctlv
000000010042126a (__TEXT,__text) external __Z32MrecInitModule_rctlinst_recogctlv
0000000100424b70 (__TEXT,__text) external __Z32MrecInitModule_recogctl_recogctlv
0000000100438be0 (__TEXT,__text) external __Z32MrecInitModule_recoggrm_recogctlv
000000010043b77e (__TEXT,__text) external __Z32MrecInitModule_recogres_recogctlv
000000010043c270 (__TEXT,__text) external __Z32MrecInitModule_repromgr_recogctlv
00000001001502ca (__TEXT,__text) external __Z32MrecInitModule_scollarr_fileutilv
000000010043ed02 (__TEXT,__text) external __Z32MrecInitModule_scpcache_recogctlv
000000010012375c (__TEXT,__text) external __Z32MrecInitModule_speedtst_mrecutilv
0000000100102d60 (__TEXT,__text) external __Z32MrecInitModule_sxprintf_sxprintfv
0000000100121aa2 (__TEXT,__text) external __Z32MrecInitModule_utilinst_mrecutilv
0000000100121ba8 (__TEXT,__text) external __Z32MrecInitModule_verifptr_mrecutilv
000000010012e03c (__TEXT,__text) external __Z32MrecLinkLibraryFromModule_dfutilv
0000000100317e90 (__TEXT,__text) external __Z32MrecLinkLibraryFromModule_kernelv
00000001002ac44e (__TEXT,__text) external __Z32QuantPerDimGenoneScoringFunctionPK9PelScorertjPtPj
00000001005c777e (__TEXT,__text) external __Z32SausageUtilsSausageTokenToStringRK14SDSausageToken
00000001006558f6 (__TEXT,__text) external __Z32tknEnableFloatingPointExceptionsi
0000000100122452 (__TEXT,__text) external __Z32xlprintStringNoPrefixWithNewLinePKc
00000001002ac8a8 (__TEXT,__text) external __Z33FloatCompScoresToPelScoreFunctionPK9PelScorertPKtPj
0000000100267fec (__TEXT,__text) external __Z33GetUtteranceTypeFromFrameDataType15B_FrameDataType
0000000100283f70 (__TEXT,__text) external __Z33HS_PackedIntGenoneScoringFunctionPK9PelScorertjPtPj
0000000100117dad (__TEXT,__text) external __Z33ModnameGetModuleNameOfLocalBinaryR9DgnString
0000000100269979 (__TEXT,__text) external __Z33MrecInitLibrarySet_throughChannelv
0000000100157e16 (__TEXT,__text) external __Z33MrecInitLibrarySet_throughNeuralNv
000000010015987e (__TEXT,__text) external __Z33MrecInitLibrarySet_throughPhonemev
00000001002e9833 (__TEXT,__text) external __Z33MrecInitLibrarySet_throughPrefiltv
00000001002520e6 (__TEXT,__text) external __Z33MrecInitLibrarySet_throughSigprocv
00000001003d06c0 (__TEXT,__text) external __Z33MrecInitModule_leafgraph_fstgraphv
000000010040c040 (__TEXT,__text) external __Z33MrecInitModule_lnbpcache_recogctlv
000000010011d0b0 (__TEXT,__text) external __Z33MrecInitModule_paramspec_mrecutilv
00000001004375b0 (__TEXT,__text) external __Z33MrecInitModule_trecogctl_recogctlv
000000010026993c (__TEXT,__text) external __Z33MrecLinkLibraryFromModule_channelv
0000000100157e06 (__TEXT,__text) external __Z33MrecLinkLibraryFromModule_neuralnv
0000000100159864 (__TEXT,__text) external __Z33MrecLinkLibraryFromModule_phonemev
00000001002e97f6 (__TEXT,__text) external __Z33MrecLinkLibraryFromModule_prefiltv
0000000100252045 (__TEXT,__text) external __Z33MrecLinkLibraryFromModule_sigprocv
000000010044ea00 (__TEXT,__text) external __Z33MrecLinkLibraryFromModule_xprintfv
00000001005d6573 (__TEXT,__text) external __Z33MyStateWordIterator_NextWordGroupPPP12SDhWord_fakejP20XMyStateWordIterator
00000001002ac1f8 (__TEXT,__text) external __Z33PackedIntMICGenoneScoringFunctionPK9PelScorertjPtPj
00000001005c7b9a (__TEXT,__text) external __Z33SausageUtilsLogSausageChoiceWordsRK13SausageChoice
000000010015031d (__TEXT,__text) external __Z33StringIdCollSearchCmpFromStringIdPKvS0_
000000010035bdbc (__TEXT,__text) external __Z33WordIdToFstWordIdExceptionWrapperi
0000000100171712 (__TEXT,__text) external __Z33copyBadSuccessorSeedCategoryArrayRK8DgnArrayI24BadSuccessorSeedCategoryER12DgnPrimArrayIhE
00000001006558d7 (__TEXT,__text) external __Z33tknDisableFloatingPointExceptionsv
00000001001160b9 (__TEXT,__text) external __Z34DgnSplitStringParValueIntoIntArrayPKcS0_S0_iiiP12DgnPrimArrayIiE
00000001001458c2 (__TEXT,__text) external __Z34GetIndexForLMSubDirExtensionStringPKc
000000010028456d (__TEXT,__text) external __Z34HS_TruncatedSSE2PelScoringFunctionPK9PelScorertPj
000000010021768f (__TEXT,__text) external __Z34MrecInitLibrarySet_throughAudiosrcv
000000010014ef8b (__TEXT,__text) external __Z34MrecInitLibrarySet_throughFileutilv
00000001003cf76a (__TEXT,__text) external __Z34MrecInitLibrarySet_throughFstgraphv
0000000100121b9e (__TEXT,__text) external __Z34MrecInitLibrarySet_throughMrecutilv
00000001004212f3 (__TEXT,__text) external __Z34MrecInitLibrarySet_throughRecogctlv
00000001003cf784 (__TEXT,__text) external __Z34MrecInitModule_chunkalloc_fstgraphv
00000001003cfe90 (__TEXT,__text) external __Z34MrecInitModule_contextset_fstgraphv
0000000100105270 (__TEXT,__text) external __Z34MrecInitModule_dsmsetdata_mrecutilv
0000000100157e00 (__TEXT,__text) external __Z34MrecInitModule_neuralninst_neuralnv
00000001000c6040 (__TEXT,__text) external __Z34MrecInitModule_sdglobalparam_sdapiv
0000000100217666 (__TEXT,__text) external __Z34MrecLinkLibraryFromModule_audiosrcv
000000010014ef58 (__TEXT,__text) external __Z34MrecLinkLibraryFromModule_fileutilv
00000001003cf750 (__TEXT,__text) external __Z34MrecLinkLibraryFromModule_fstgraphv
0000000100121aa8 (__TEXT,__text) external __Z34MrecLinkLibraryFromModule_mrecutilv
0000000100421270 (__TEXT,__text) external __Z34MrecLinkLibraryFromModule_recogctlv
0000000100102d66 (__TEXT,__text) external __Z34MrecLinkLibraryFromModule_sxprintfv
00000001005d66a5 (__TEXT,__text) external __Z34MyVocWordIterator_EndWordIterationP18XMyVocWordIterator
00000001002ae574 (__TEXT,__text) external __Z34SSE2MICShortListPelScoringFunctionPK9PelScorertPj
00000001005c6460 (__TEXT,__text) external __Z34SausageUtilsLogSausageAlternativesPP15SDhSausage_fake
00000001005c69a7 (__TEXT,__text) external __Z34SausageUtilsSausageToSausageTokensRK13SDSausageInfoP14SDSausageTokenPjRNSt3__16vectorINS6_IS2_NS5_9allocatorIS2_EEEENS7_IS9_EEEE
0000000100317fca (__TEXT,__text) external __Z34StartupLatticePostProbParamSpecMgrv
000000010011796a (__TEXT,__text) external __Z34TestFloatingPointExceptionInternal28B_FloatingPointExceptionType
00000001002abfb7 (__TEXT,__text) external __Z34TruncatedSSE2GenoneScoringFunctionPK9PelScorertjPtPj
00000001002adb78 (__TEXT,__text) external __Z34TruncatedSSE2MICPelScoringFunctionPK9PelScorertPj
00000001005883ab (__TEXT,__text) external __Z34WaveBasedUttChannelServerEventSinkPP29SDExtChanServerEventType_fakejy
000000010043bee0 (__TEXT,__text) external __Z34getRecogResultTokenFromLatticeLinkRK13WordLatticeLCjb
00000001002be576 (__TEXT,__text) external __Z34initOnlineConstrainedTransAccNamesPPKcmS1_mS1_m
0000000100115c89 (__TEXT,__text) external __Z35DgnSplitStringParValueIntoBoolArrayPKcS0_S0_jP12DgnPrimArrayIbE
0000000100115e82 (__TEXT,__text) external __Z35DgnSplitStringParValueIntoUintArrayPKcS0_S0_jjjP12DgnPrimArrayIjE
00000001002acf6c (__TEXT,__text) external __Z35FloatMICShortListPelScoringFunctionPK9PelScorertPj
00000001002aafbd (__TEXT,__text) external __Z35FloatShortListGenoneScoringFunctionPK9PelScorertjPtPj
00000001002ad2db (__TEXT,__text) external __Z35MulTableShortListPelScoringFunctionPK9PelScorertPj
000000010002152a (__TEXT,__text) external __Z35RDCopyBestNashvilleLocaleIdentifierPK10__CFString
00000001002e65da (__TEXT,__text) external __Z35StartupPrefiltererBuildParamSpecMgrv
000000010043ed08 (__TEXT,__text) external __Z35StartupSearchCrossLayerParamSpecMgrv
0000000100208d78 (__TEXT,__text) external __Z35addToWordFSTStateForDeterminizationR8DgnArrayI30WordFSTStateWithResidualWeightEjib
0000000100171679 (__TEXT,__text) external __Z35copyBadPredecessorSeedCategoryArrayRK8DgnArrayI26BadPredecessorSeedCategoryER12DgnPrimArrayIhE
00000001000a49f2 (__TEXT,__text) external __Z35sdUtilConvertSegmentResultToSegmentPP21SDhSegmentResult_faketjPP12Segmentation
00000001005e2bc6 (__TEXT,__text) external __Z36FSpecCopyDirectoryPermissionsRecurseRK11ClsFileSpecS1_
000000010012cb64 (__TEXT,__text) external __Z36MrecHeaderCheckLatestVersionIfSharedP5DFilePKcjjjj
00000001000d85d0 (__TEXT,__text) external __Z36MrecInitModule_sdparamsetparam_sdapiv
00000001002acaea (__TEXT,__text) external __Z36MulTableCompScoresToPelScoreFunctionPK9PelScorertPKtPj
00000001005d672a (__TEXT,__text) external __Z36MyStateWordIterator_EndWordIterationP20XMyStateWordIterator
00000001002af95d (__TEXT,__text) external __Z36PackedIntShortListPelScoringFunctionPK9PelScorertPj
00000001002e984a (__TEXT,__text) external __Z36StartupPrefiltererSearchParamSpecMgrv
0000000100588446 (__TEXT,__text) external __Z36WaveBasedUttChannelClientEventSourceyjjPhS_P10SDSnapTimePy
00000001001162f0 (__TEXT,__text) external __Z37DgnSplitStringParValueIntoDoubleArrayPKcS0_S0_dddP12DgnPrimArrayIdE
00000001002841c6 (__TEXT,__text) external __Z37HS_TruncatedSSE2GenoneScoringFunctionPK9PelScorertjPtPj
00000001000b3228 (__TEXT,__text) external __Z37MrecInitModule_rdparamsetholder_sdapiv
00000001000d77d0 (__TEXT,__text) external __Z37MrecInitModule_sdparamsetholder_sdapiv
00000001002acd73 (__TEXT,__text) external __Z37PackedIntCompScoresToPelScoreFunctionPK9PelScorertPKtPj
0000000100417225 (__TEXT,__text) external __Z37ParamSetIdCollSearchCmpFromParamSetIdPKvS0_
00000001002ab8e4 (__TEXT,__text) external __Z37TruncatedSSE2MICGenoneScoringFunctionPK9PelScorertjPtPj
00000001002aaca0 (__TEXT,__text) external __Z38FloatMICShortListGenoneScoringFunctionPK9PelScorertjPtPj
00000001002aa938 (__TEXT,__text) external __Z38MulTableShortListGenoneScoringFunctionPK9PelScorertjPtPj
00000001002b292a (__TEXT,__text) external __Z38QuantPerDimShortListPelScoringFunctionPK9PelScorertPj
0000000100108243 (__TEXT,__text) external __Z38setDllTerminatedSuccessfullyOrNotInUseb
000000010010825e (__TEXT,__text) external __Z38setExeTerminatedSuccessfullyOrNotInUseb
00000001002af60f (__TEXT,__text) external __Z39PackedIntMICShortListPelScoringFunctionPK9PelScorertPj
00000001002ac281 (__TEXT,__text) external __Z39PackedIntShortListGenoneScoringFunctionPK9PelScorertjPtPj
00000001000bc743 (__TEXT,__text) external __Z39SDExtChanForwardServerEventSinkCallback24B_ExtChanServerEventTypejPv
00000001005c6d9a (__TEXT,__text) external __Z39SausageUtilsGetSlotProductIsGreaterThanRKNSt3__16vectorINS0_I14SDSausageTokenNS_9allocatorIS1_EEEENS2_IS4_EEEEj
0000000100117688 (__TEXT,__text) external __Z40TestFloatingPointExceptionInternalFLTDIVv
0000000100117890 (__TEXT,__text) external __Z40TestFloatingPointExceptionInternalFLTOVFv
0000000100117735 (__TEXT,__text) external __Z40TestFloatingPointExceptionInternalFLTUNDv
0000000100117611 (__TEXT,__text) external __Z40TestFloatingPointExceptionInternalINTDIVv
000000010011757d (__TEXT,__text) external __Z40TestFloatingPointExceptionInternalNEGLOGv
00000001002ae15c (__TEXT,__text) external __Z40TruncatedSSE2ShortListPelScoringFunctionPK9PelScorertPj
000000010051d532 (__TEXT,__text) external __Z41DSXGetTokenizerLatticeProcessorParamValueP12ClsDSXEnginePP27TPLatticeProcessorType_fakePKcR10ClsStringX
000000010051db5c (__TEXT,__text) external __Z41DSXSetTokenizerLatticeProcessorParamValueP12ClsDSXEnginePP27TPLatticeProcessorType_fakePKcS5_
000000010011665f (__TEXT,__text) external __Z41DgnSplitStringParValueIntoScoreArrayArrayPKcS0_iijP8DgnArrayI10ScoreArrayE
00000001002b27e5 (__TEXT,__text) external __Z41QuantPerDimShortListGenoneScoringFunctionPK9PelScorertjPtPj
00000001000bc75e (__TEXT,__text) external __Z41SDExtChanForwardClientEventSourceCallbackP22ExtChanClientFrameDataPv
000000010020a418 (__TEXT,__text) external __Z41convertWordFSTForDeterminizationToWordFSTRK25WordFSTForDeterminizationR7WordFST
00000001002ac580 (__TEXT,__text) external __Z42FloatShortListCompScoresToPelScoreFunctionPK9PelScorertPKtPj
00000001002ac0b4 (__TEXT,__text) external __Z42PackedIntMICShortListGenoneScoringFunctionPK9PelScorertjPtPj
0000000100040816 (__TEXT,__text) external __Z42RDQSRReplacementDictationaryWithEtiquettesPK10__CFString
00000001000dc806 (__TEXT,__text) external __Z42pronGuessResultCodeToSDPronGuessResultCode21B_PronGuessResultCode
00000001002ad4ab (__TEXT,__text) external __Z43TruncatedSSE2MICShortListPelScoringFunctionPK9PelScorertPj
00000001002abdf0 (__TEXT,__text) external __Z43TruncatedSSE2ShortListGenoneScoringFunctionPK9PelScorertjPtPj
00000001000a3f33 (__TEXT,__text) external __Z44sdUtilConvertSDWordSpecArraysToTranscriptionbPKPK10SDWordSpecPKjPKdjP8DgnArrayI12DgnPrimArrayIjEEPS9_IdEtbbbb
