00000001aaa72290 (__TEXT,__text) non-external +[DCLocalization localizedStringForKey:value:table:]
00000001aaa6f69c (__TEXT,__text) non-external (was a private external) _DCTSDTransformConvertingRectToRectAtPercent
00000001aaa6f98c (__TEXT,__text) non-external (was a private external) _DCTSDTransformDecompose
00000001aaa6f024 (__TEXT,__text) non-external (was a private external) _DCTSDTransformFromTransformSpace
00000001aaa78d4c (__TEXT,__text) non-external (was a private external) _DCTSDTransformHasNaNComponents
00000001aaa6f0b8 (__TEXT,__text) non-external (was a private external) _DCTSDTransformInTransformSpace
00000001aaa6ebf4 (__TEXT,__text) non-external (was a private external) _DCTSDTransformIsValid
00000001aaa6f478 (__TEXT,__text) non-external (was a private external) _DCTSDTransformMakeAxisAligned
00000001aaa6f20c (__TEXT,__text) non-external (was a private external) _DCTSDTransformMakeFree
00000001aaa6fb6c (__TEXT,__text) non-external (was a private external) _DCTSDTransformMixAffineTransforms
00000001aaa6eca8 (__TEXT,__text) non-external (was a private external) _DCTSDTransformNormalizeScale
00000001aaa6ebdc (__TEXT,__text) non-external (was a private external) _DCTSDTransformScale
00000001aaa6ec7c (__TEXT,__text) non-external (was a private external) _DCTSDTransformXYScale
00000001aaa6e9c8 (__TEXT,__text) non-external (was a private external) _DCTSDTransformedCornersOfRect
00000001aaa6e918 (__TEXT,__text) non-external (was a private external) _DCTSDTransformsDifferOnlyByTranslation
00000001aaa77330 (__TEXT,__text) non-external (was a private external) _DCTSDTranslatedRectMaximizingOverlapWithRect
00000001aaa760fc (__TEXT,__text) non-external (was a private external) _DCTSDUnionRect
00000001aaa762e8 (__TEXT,__text) non-external (was a private external) _DCTSDVerticalSpacingRect
00000001aaa783b4 (__TEXT,__text) non-external (was a private external) _DCTSDVisibleUnscaledRectForNewScale
00000001aaa6f8ec (__TEXT,__text) non-external (was a private external) _DCTSD_CGAffineTransformCompose
00000001aaa6f7b4 (__TEXT,__text) non-external (was a private external) _DCTSD_CGAffineTransformDecompose
00000001aaa750a4 (__TEXT,__text) non-external (was a private external) _DCTSUBitmapGetAlignedBytesPerRow
00000001aaa748f8 (__TEXT,__text) non-external (was a private external) _DCTSUCGColorCreateDeviceGray
00000001aaa74870 (__TEXT,__text) non-external (was a private external) _DCTSUCGColorCreateDeviceRGB
00000001aaa74b64 (__TEXT,__text) non-external (was a private external) _DCTSUCGColorCreatePatternWithImage
00000001aaa74acc (__TEXT,__text) non-external (was a private external) _DCTSUCGColorCreatePatternWithImageAndTransform
00000001aaa746cc (__TEXT,__text) non-external (was a private external) _DCTSUCGImageCreateCopyByApplyingGenericColorSpaceIfNeeded
00000001aaa74838 (__TEXT,__text) non-external (was a private external) _DCTSUCGImagePropertiesIncludeColorSpace
00000001aaa74ac4 (__TEXT,__text) non-external (was a private external) _DCTSUCGPatternCreateWithImage
00000001aaa7497c (__TEXT,__text) non-external (was a private external) _DCTSUCGPatternCreateWithImageAndTransform
00000001dc5097d0 (__AUTH_CONST,__const) non-external _DCTSUCGPatternCreateWithImageAndTransform.sCallbacks
00000001aaa74df4 (__TEXT,__text) non-external (was a private external) _DCTSUCMYKToRGB
00000001aaa721a0 (__TEXT,__text) non-external (was a private external) _DCTSUClamp
00000001aaa74e3c (__TEXT,__text) non-external (was a private external) _DCTSUColorIsBlack
00000001aaa74ec4 (__TEXT,__text) non-external (was a private external) _DCTSUColorLightness
00000001aaa750b0 (__TEXT,__text) non-external (was a private external) _DCTSUCreateCheckerBoardColor
00000001aaa74fb0 (__TEXT,__text) non-external (was a private external) _DCTSUCreateRGBABitmapContext
00000001aaa74444 (__TEXT,__text) non-external (was a private external) _DCTSUDeviceCMYKColorSpace
00000001d7680eb8 (__DATA,__bss) non-external _DCTSUDeviceCMYKColorSpace.sDeviceCMYKColorSpace
00000001d7680ec0 (__DATA,__bss) non-external _DCTSUDeviceCMYKColorSpace.sDeviceCMYKDispatchOnce
00000001aaa744a8 (__TEXT,__text) non-external (was a private external) _DCTSUDeviceGrayColorSpace
00000001d7680ec8 (__DATA,__bss) non-external _DCTSUDeviceGrayColorSpace.sDeviceGrayColorSpace
00000001d7680ed0 (__DATA,__bss) non-external _DCTSUDeviceGrayColorSpace.sDeviceGrayDispatchOnce
00000001aaa743e0 (__TEXT,__text) non-external (was a private external) _DCTSUDeviceRGBColorSpace
00000001d7680ea8 (__DATA,__bss) non-external _DCTSUDeviceRGBColorSpace.sDeviceRGBColorSpace
00000001d7680eb0 (__DATA,__bss) non-external _DCTSUDeviceRGBColorSpace.sDeviceRGBDispatchOnce
00000001aaa74a4c (__TEXT,__text) non-external _DCTSUDrawImageAtOriginInContext
00000001aaa7217c (__TEXT,__text) non-external (was a private external) _DCTSUFractionalPart
00000001aaa7457c (__TEXT,__text) non-external (was a private external) _DCTSUGenericCMYKColorSpace
00000001d7680ee8 (__DATA,__bss) non-external _DCTSUGenericCMYKColorSpace.sGenericCMYKColorSpace
00000001d7680ef0 (__DATA,__bss) non-external _DCTSUGenericCMYKColorSpace.sGenericCMYKDispatchOnce
00000001aaa745ec (__TEXT,__text) non-external (was a private external) _DCTSUGenericGrayColorSpace
00000001d7680ef8 (__DATA,__bss) non-external _DCTSUGenericGrayColorSpace.sGenericGrayColorSpace
00000001d7680f00 (__DATA,__bss) non-external _DCTSUGenericGrayColorSpace.sGenericGrayDispatchOnce
00000001aaa7450c (__TEXT,__text) non-external (was a private external) _DCTSUGenericRGBColorSpace
00000001d7680ed8 (__DATA,__bss) non-external _DCTSUGenericRGBColorSpace.sGenericRGBColorSpace
00000001d7680ee0 (__DATA,__bss) non-external _DCTSUGenericRGBColorSpace.sGenericRGBDispatchOnce
00000001aaa74b6c (__TEXT,__text) non-external (was a private external) _DCTSUHSBFromCGColorRef
00000001aaa74d0c (__TEXT,__text) non-external (was a private external) _DCTSUHSBToRGB
00000001aaa721c0 (__TEXT,__text) non-external (was a private external) _DCTSUMix
00000001aaa74c14 (__TEXT,__text) non-external (was a private external) _DCTSURGBToHSB
00000001aaa721d0 (__TEXT,__text) non-external (was a private external) _DCTSURandom
00000001aaa721f8 (__TEXT,__text) non-external (was a private external) _DCTSURandomBetween
00000001aaa7223c (__TEXT,__text) non-external (was a private external) _DCTSUReverseSquare
00000001aaa72174 (__TEXT,__text) non-external (was a private external) _DCTSURound
00000001aaa7465c (__TEXT,__text) non-external (was a private external) _DCTSUSRGBColorSpace
00000001d7680f08 (__DATA,__bss) non-external _DCTSUSRGBColorSpace.sSRGBColorSpace
00000001d7680f10 (__DATA,__bss) non-external _DCTSUSRGBColorSpace.sSRGBDispatchOnce
00000001aaa72250 (__TEXT,__text) non-external (was a private external) _DCTSUSineMap
00000001aaa6dd84 (__TEXT,__text) external _DCTransformFromImageOrientation
00000001aaa7a150 (__TEXT,__const) non-external (was a private external) _DocumentCameraVersionNumber
00000001aaa7a110 (__TEXT,__const) non-external (was a private external) _DocumentCameraVersionString
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _OBJC_CLASS_$_CIContext (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIFilter (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIImage (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIKernel (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIVector (from CoreImage)
00000001d94fd058 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$_DCLocalization
00000001d94fcfe0 (__AUTH,__objc_data) external _OBJC_CLASS_$_DCNotesSPI
00000001d94fd008 (__AUTH,__objc_data) external _OBJC_CLASS_$_ICDocCamImageFilters
00000001d94fd0a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_ICDocCamImageQuad
                 (undefined) external _OBJC_CLASS_$_NSAffineTransform (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDoubleNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSGraphicsContext (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
00000001d94fd170 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$_WhiteboardFilter
00000001d94fd120 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$_ZhangHeFilter
00000001d7680d48 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ICDocCamImageQuad._bottomLeft
00000001d7680d4c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ICDocCamImageQuad._bottomRight
00000001d7680d50 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ICDocCamImageQuad._boundingBox
00000001d7680d40 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ICDocCamImageQuad._topLeft
00000001d7680d44 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ICDocCamImageQuad._topRight
00000001d7680d54 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WhiteboardFilter._inputImage
00000001d7680d58 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WhiteboardFilter._stride
                 (undefined) external _OBJC_METACLASS_$_CIFilter (from CoreImage)
00000001d94fd080 (__AUTH,__objc_data) non-external (was a private external) _OBJC_METACLASS_$_DCLocalization
00000001d94fcfb8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_DCNotesSPI
00000001d94fd030 (__AUTH,__objc_data) external _OBJC_METACLASS_$_ICDocCamImageFilters
00000001d94fd0d0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_ICDocCamImageQuad
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00000001d94fd148 (__AUTH,__objc_data) non-external (was a private external) _OBJC_METACLASS_$_WhiteboardFilter
00000001d94fd0f8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_METACLASS_$_ZhangHeFilter
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00000001dc509650 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSAffineTransform_$_CGAffineTransform
00000001dc509610 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSImage_$_DCUtilities
00000001aaa79e60 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_DCLocalization
00000001aaa79c50 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_DCNotesSPI
00000001aaa79d40 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_ICDocCamImageFilters
00000001aaa79e78 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_ICDocCamImageQuad(UI)
00000001aaa79d10 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_NSAffineTransform(CGAffineTransform)
00000001aaa79c68 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_NSImage(DCUtilities)
00000001aaa7a098 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_WhiteboardFilter
00000001aaa7a080 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_ZhangHeFilter
00000001d33e9478 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_ICDocCamImageQuad
00000001d33e9440 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_NSSecureCoding
00000001aaa79e98 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_ICDocCamImageQuad(UI)
00000001aaa79d28 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NSAffineTransform(CGAffineTransform)
00000001aaa79cc8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NSImage(DCUtilities)
00000001aaa7a0b0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_WhiteboardFilter
00000001d33e9490 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_ICDocCamImageQuad
00000001d33e9610 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_WhiteboardFilter
00000001d33e9538 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ICDocCamImageQuad
00000001d33e9658 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_WhiteboardFilter
00000001d33e9418 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding
00000001d33e93b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding
00000001d33e9390 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
00000001d33e93f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
00000001d33e93b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
00000001d33e9438 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
00000001d33e9400 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
00000001d33e9458 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_ICDocCamImageQuad
00000001dc509cf0 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_DCLocalization
00000001dc509bd0 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_DCNotesSPI
00000001dc509c60 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_ICDocCamImageFilters
00000001dc509d80 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_ICDocCamImageQuad
00000001dc509ea0 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_WhiteboardFilter
00000001dc509e10 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_ZhangHeFilter
00000001d33e9378 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCoding
00000001d33e9370 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCopying
00000001d33e9380 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSSecureCoding
00000001dc509ca8 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_DCLocalization
00000001dc509b88 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_DCNotesSPI
00000001dc509c18 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_ICDocCamImageFilters
00000001dc509d38 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_ICDocCamImageQuad
00000001dc509e58 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_WhiteboardFilter
00000001dc509dc8 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_ZhangHeFilter
00000001d7680dc0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCoding
00000001d7680d60 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCopying
00000001d7680e20 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSSecureCoding
                 (undefined) external __Unwind_Resume (from libSystem)
00000001aaa792ac (__TEXT,__text) non-external ___31-[WhiteboardFilter outputImage]_block_invoke
00000001aaa72db4 (__TEXT,__text) non-external ___38-[ICDocCamImageQuad orientIfNecessary]_block_invoke
00000001aaa703b0 (__TEXT,__text) non-external ___40+[ICDocCamImageFilters imageFilterNames]_block_invoke
00000001aaa78f88 (__TEXT,__text) non-external ___42-[WhiteboardFilter whiteboardFilterKernel]_block_invoke
00000001aaa70570 (__TEXT,__text) non-external ___52+[ICDocCamImageFilters nonLocalizedImageFilterNames]_block_invoke
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00000001aaa74488 (__TEXT,__text) non-external ___DCTSUDeviceCMYKColorSpace_block_invoke
00000001aaa744ec (__TEXT,__text) non-external ___DCTSUDeviceGrayColorSpace_block_invoke
00000001aaa74424 (__TEXT,__text) non-external ___DCTSUDeviceRGBColorSpace_block_invoke
00000001aaa745c0 (__TEXT,__text) non-external ___DCTSUGenericCMYKColorSpace_block_invoke
00000001aaa74630 (__TEXT,__text) non-external ___DCTSUGenericGrayColorSpace_block_invoke
00000001aaa74550 (__TEXT,__text) non-external ___DCTSUGenericRGBColorSpace_block_invoke
00000001aaa746a0 (__TEXT,__text) non-external ___DCTSUSRGBColorSpace_block_invoke
00000001d33e9310 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e29_q24?0"NSValue"8"NSValue"16l
00000001d33e92f0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00000001dc5097e8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e5_v8?0l
00000001dc509818 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e73_{CGRect={CGPoint=dd}{CGSize=dd}}44?0i8{CGRect={CGPoint=dd}{CGSize=dd}}12l
00000001dc509690 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001dc5096d0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001dc5096f0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001dc509790 (__AUTH_CONST,__const) non-external ___block_literal_global.10
00000001dc5097b0 (__AUTH_CONST,__const) non-external ___block_literal_global.12
00000001dc509710 (__AUTH_CONST,__const) non-external ___block_literal_global.2
00000001dc509730 (__AUTH_CONST,__const) non-external ___block_literal_global.4
00000001dc5096b0 (__AUTH_CONST,__const) non-external ___block_literal_global.5
00000001dc509750 (__AUTH_CONST,__const) non-external ___block_literal_global.6
00000001dc509770 (__AUTH_CONST,__const) non-external ___block_literal_global.8
00000001aaa7909c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
00000001aaa790a4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___sincos_stret (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external _acos (from libSystem)
                 (undefined) external _atan2 (from libSystem)
00000001aaa6dd3c (__TEXT,__text) external _dc_clockwiseRotationsFromUpToMatchOrientation
00000001aaa6dd60 (__TEXT,__text) external _dc_counterClockwiseRotationsFromUpToMatchOrientation
00000001aaa6de80 (__TEXT,__text) external _dc_nonLocalizedOrientationNameForType
00000001aaa6dcfc (__TEXT,__text) external _dc_orientationByRotatingLeft
00000001aaa6dd1c (__TEXT,__text) external _dc_orientationByRotatingRight
00000001aaa6df34 (__TEXT,__text) external _dc_orientationFromNonLocalizedName
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _fmod (from libSystem)
                 (undefined) external _free (from libSystem)
00000001d7680e88 (__DATA,__bss) non-external _imageFilterNames.onceToken
00000001d7680e80 (__DATA,__bss) non-external _imageFilterNames.sImageFilterNames
                 (undefined) external _kCGColorSpaceGenericCMYK (from CoreGraphics)
                 (undefined) external _kCGColorSpaceGenericGray (from CoreGraphics)
                 (undefined) external _kCGColorSpaceGenericRGB (from CoreGraphics)
                 (undefined) external _kCGColorSpaceSRGB (from CoreGraphics)
                 (undefined) external _kCGImagePropertyColorModel (from ImageIO)
                 (undefined) external _kCGImagePropertyColorModelCMYK (from ImageIO)
                 (undefined) external _kCGImagePropertyColorModelGray (from ImageIO)
                 (undefined) external _kCGImagePropertyColorModelRGB (from ImageIO)
                 (undefined) external _kCGImagePropertyProfileName (from ImageIO)
                 (undefined) external _kCIInputImageKey (from CoreImage)
                 (undefined) external _kCIInputSaturationKey (from CoreImage)
                 (undefined) external _kCIOutputImageKey (from CoreImage)
00000001aaa7a310 (__TEXT,__const) external _kICDocCamImageQuadPerspectiveCorrectImageInset
                 (undefined) external _malloc (from libSystem)
00000001d7680e98 (__DATA,__bss) non-external _nonLocalizedImageFilterNames.onceToken
00000001d7680e90 (__DATA,__bss) non-external _nonLocalizedImageFilterNames.sImageFilterNames
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_sync_enter (from libobjc)
                 (undefined) external _objc_sync_exit (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
00000001aaa75f30 (__TEXT,__text) non-external _p_ComputeOutcode
                 (undefined) external _protocol_getName (from libobjc)
                 (undefined) external _random (from libSystem)
00000001d7680ea0 (__DATA,__bss) non-external _sharedCoreImageContext.context
                 (undefined) external _sin (from libSystem)
00000001aaa73bfc (__TEXT,__text) non-external _triangleNormalDirection
00000001d7680f18 (__DATA,__bss) non-external _whiteboardFilterKernel.kernel
00000001d7680f20 (__DATA,__bss) non-external _whiteboardFilterKernel.once
