
/System/Library/Frameworks/ApplicationServices.framework/Frameworks/ImageIO.framework/XPCServices/ImageIOXPCService.xpc/Contents/MacOS/ImageIOXPCService (for architecture x86_64):
0000000100306dd6 (__TEXT,__const) external $ld$install_name$os10.4$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
0000000100306dd7 (__TEXT,__const) external $ld$install_name$os10.5$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
0000000100306dd8 (__TEXT,__const) external $ld$install_name$os10.6$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
0000000100306dd9 (__TEXT,__const) external $ld$install_name$os10.7$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010007a60c (__TEXT,__text) external _AddMWGRegionsFromExifAuxRegions
0000000100149784 (__TEXT,__text) external __ZN14PICTReadPlugin22handleUncompressedBitsEP10PICTPixMapP13vImage_Buffer
0000000100149a60 (__TEXT,__text) external __ZN14PICTReadPlugin23handleCompressedRLELineEPhjS0_jj
0000000100149afc (__TEXT,__text) external __ZN14PICTReadPlugin23handleRLECompressedBitsEP10PICTPixMapP13vImage_Buffer
0000000100149c48 (__TEXT,__text) external __ZN14PICTReadPlugin24handleDirectCopyBitsRectEv
0000000100148e18 (__TEXT,__text) external __ZN14PICTReadPlugin8bitsProcEPK10PICTBitMapPK8PICTRectS5_sP10PICTRegion
0000000100148f5c (__TEXT,__text) external __ZN14PICTReadPlugin9copyBandsEP10PICTPixMapP8PICTRectS3_sP10PICTRegion
0000000100149860 (__TEXT,__text) external __ZN14PICTReadPlugin9expandRunEPhjjS0_jPjS1_
0000000100149584 (__TEXT,__text) external __ZN14PICTReadPlugin9unpackBufEPhjjPS0_Pj
00000001001474e2 (__TEXT,__text) external __ZN14PICTReadPluginC1EP11CGImagePlusjxj
00000001001475c6 (__TEXT,__text) external __ZN14PICTReadPluginC1EP18ReadPluginInitDataj
0000000100147470 (__TEXT,__text) external __ZN14PICTReadPluginC2EP11CGImagePlusjxj
0000000100147554 (__TEXT,__text) external __ZN14PICTReadPluginC2EP18ReadPluginInitDataj
00000001001476e6 (__TEXT,__text) external __ZN14PICTReadPluginD0Ev
00000001001476dc (__TEXT,__text) external __ZN14PICTReadPluginD1Ev
0000000100147638 (__TEXT,__text) external __ZN14PICTReadPluginD2Ev
000000010010da52 (__TEXT,__text) external __ZN14PNGWritePlugin11reduceFrameEPhS0_S0_jRjS1_S1_S1_
000000010010e3a4 (__TEXT,__text) external __ZN14PNGWritePlugin13writeEpilogueEP25IIOImagePixelDataProviderP13IIODictionary
000000010010e404 (__TEXT,__text) external __ZN14PNGWritePlugin13writeOneImageEP7CGImageP13IIODictionaryS3_j
000000010010cde6 (__TEXT,__text) external __ZN14PNGWritePlugin13writePrologueEP25IIOImagePixelDataProviderP13IIODictionary
000000010010dc6c (__TEXT,__text) external __ZN14PNGWritePlugin14writeAPNGFrameEP25IIOImagePixelDataProviderP13IIODictionary
000000010010ea56 (__TEXT,__text) external __ZN14PNGWritePlugin21WriteImageWithSessionEP20IIOImageWriteSessionP19IIOImageDestinationP25IIOImagePixelDataProviderP13IIODictionaryS7_
000000010010e410 (__TEXT,__text) external __ZN14PNGWritePlugin8writeAllEv
000000010010c482 (__TEXT,__text) external __ZN14PNGWritePlugin8writePNGEP25IIOImagePixelDataProviderP13IIODictionary
000000010010e99e (__TEXT,__text) external __ZN14PNGWritePlugin9WriteProcEPvS0_S0_S0_
000000010010c366 (__TEXT,__text) external __ZN14PNGWritePluginC1EP20IIOImageWriteSessionP19IIOImageDestinationj
000000010010c310 (__TEXT,__text) external __ZN14PNGWritePluginC2EP20IIOImageWriteSessionP19IIOImageDestinationj
000000010010c466 (__TEXT,__text) external __ZN14PNGWritePluginD0Ev
000000010010c45c (__TEXT,__text) external __ZN14PNGWritePluginD1Ev
000000010010c3bc (__TEXT,__text) external __ZN14PNGWritePluginD2Ev
00000001000e8032 (__TEXT,__text) external __ZN14PNTGReadPlugin10decodePNTGEP12CGColorSpacePvm
00000001000e7f84 (__TEXT,__text) external __ZN14PNTGReadPlugin10initializeEP13IIODictionary
00000001000e8320 (__TEXT,__text) external __ZN14PNTGReadPlugin14decodeImageImpEP18IIODecodeParameter12IIOImageTypePP11__IOSurfacePP10__CVBufferPP15CGImageBlockSet
00000001000e7f0a (__TEXT,__text) external __ZN14PNTGReadPlugin19saveDataToXPCObjectEPv
00000001000e7eb0 (__TEXT,__text) external __ZN14PNTGReadPlugin21loadDataFromXPCObjectEPv
00000001000e7ffa (__TEXT,__text) external __ZN14PNTGReadPlugin8rleCountEh
00000001000e8024 (__TEXT,__text) external __ZN14PNTGReadPlugin8rleIsRunEh
00000001000e8010 (__TEXT,__text) external __ZN14PNTGReadPlugin9rleOffsetEh
00000001000e7e20 (__TEXT,__text) external __ZN14PNTGReadPluginC1EP11CGImagePlusjxj
00000001000e7e60 (__TEXT,__text) external __ZN14PNTGReadPluginC1EP18ReadPluginInitDataj
00000001000e7e00 (__TEXT,__text) external __ZN14PNTGReadPluginC2EP11CGImagePlusjxj
00000001000e7e40 (__TEXT,__text) external __ZN14PNTGReadPluginC2EP18ReadPluginInitDataj
00000001000e7e94 (__TEXT,__text) external __ZN14PNTGReadPluginD0Ev
00000001000e7e8a (__TEXT,__text) external __ZN14PNTGReadPluginD1Ev
00000001000e7e80 (__TEXT,__text) external __ZN14PNTGReadPluginD2Ev
00000001000ac746 (__TEXT,__text) external __ZN14PSDWritePlugin13writeOneImageEP7CGImageP13IIODictionaryS3_j
00000001000ac5cc (__TEXT,__text) external __ZN14PSDWritePlugin17zipWithPredictionEPhmS0_Pmmm
00000001000ac670 (__TEXT,__text) external __ZN14PSDWritePlugin20zipWithoutPredictionEPhmS0_Pm
00000001000ababc (__TEXT,__text) external __ZN14PSDWritePlugin23writeLayerMaskBlock8bitEP25IIOImagePixelDataProvidermmmmmb
00000001000ac0cc (__TEXT,__text) external __ZN14PSDWritePlugin24writeLayerMaskBlock16bitEP25IIOImagePixelDataProvidermmmmmb
00000001000abf86 (__TEXT,__text) external __ZN14PSDWritePlugin8PackBitsEPKhslPhS2_b
00000001000ac74e (__TEXT,__text) external __ZN14PSDWritePlugin8writeOneEP25IIOImagePixelDataProviderP13IIODictionaryS3_j
00000001000adbd0 (__TEXT,__text) external __ZN14PSDWritePlugin9WriteProcEPvS0_S0_S0_
00000001000aba68 (__TEXT,__text) external __ZN14PSDWritePluginC1EP20IIOImageWriteSessionP19IIOImageDestination
00000001000aba44 (__TEXT,__text) external __ZN14PSDWritePluginC2EP20IIOImageWriteSessionP19IIOImageDestination
00000001000abaa0 (__TEXT,__text) external __ZN14PSDWritePluginD0Ev
00000001000aba96 (__TEXT,__text) external __ZN14PSDWritePluginD1Ev
00000001000aba8c (__TEXT,__text) external __ZN14PSDWritePluginD2Ev
00000001000d5a7e (__TEXT,__text) external __ZN14PVRWritePlugin11GetVkFormatEP13IIODictionary
00000001000d553e (__TEXT,__text) external __ZN14PVRWritePlugin13writeOneImageEP7CGImageP13IIODictionaryS3_j
00000001000d54d4 (__TEXT,__text) external __ZN14PVRWritePlugin14writePVRHeaderEmmjm
00000001000d59ec (__TEXT,__text) external __ZN14PVRWritePlugin8writeOneEP25IIOImagePixelDataProviderP13IIODictionaryS3_j
00000001000d59f8 (__TEXT,__text) external __ZN14PVRWritePlugin9WriteProcEPvS0_S0_S0_
00000001000d5474 (__TEXT,__text) external __ZN14PVRWritePluginC1EP20IIOImageWriteSessionP19IIOImageDestinationP11ktxTexture2
00000001000d5412 (__TEXT,__text) external __ZN14PVRWritePluginC1EP20IIOImageWriteSessionP19IIOImageDestinationb
00000001000d5444 (__TEXT,__text) external __ZN14PVRWritePluginC2EP20IIOImageWriteSessionP19IIOImageDestinationP11ktxTexture2
00000001000d53e0 (__TEXT,__text) external __ZN14PVRWritePluginC2EP20IIOImageWriteSessionP19IIOImageDestinationb
00000001000d54b8 (__TEXT,__text) external __ZN14PVRWritePluginD0Ev
00000001000d54ae (__TEXT,__text) external __ZN14PVRWritePluginD1Ev
00000001000d54a4 (__TEXT,__text) external __ZN14PVRWritePluginD2Ev
00000001000de62a (__TEXT,__text) external __ZN14TGAWritePlugin13writeOneImageEP7CGImageP13IIODictionaryS3_j
00000001000deeac (__TEXT,__text) external __ZN14TGAWritePlugin9WriteProcEPvS0_S0_S0_
00000001000de5d6 (__TEXT,__text) external __ZN14TGAWritePluginC1EP20IIOImageWriteSessionP19IIOImageDestination
00000001000de5b2 (__TEXT,__text) external __ZN14TGAWritePluginC2EP20IIOImageWriteSessionP19IIOImageDestination
00000001000de60e (__TEXT,__text) external __ZN14TGAWritePluginD0Ev
00000001000de604 (__TEXT,__text) external __ZN14TGAWritePluginD1Ev
00000001000de5fa (__TEXT,__text) external __ZN14TGAWritePluginD2Ev
00000001000cb8fa (__TEXT,__text) external __ZN14TIFFReadPlugin10initializeEP13IIODictionary
00000001000cb2f8 (__TEXT,__text) external __ZN14TIFFReadPlugin10isValidIFDEP10IIOScannerbyP11tiff_errorsj
00000001000cb660 (__TEXT,__text) external __ZN14TIFFReadPlugin11isValidTIFFEv
00000001000cc8ca (__TEXT,__text) external __ZN14TIFFReadPlugin11sanityCheckEv
00000001000cee0e (__TEXT,__text) external __ZN14TIFFReadPlugin14decodeImageImpEP18IIODecodeParameter12IIOImageTypePP11__IOSurfacePP10__CVBufferPP15CGImageBlockSet
00000001000ced44 (__TEXT,__text) external __ZN14TIFFReadPlugin15decodeRGBAImageEP4tiff13IIODecodeInfo
00000001000ccb24 (__TEXT,__text) external __ZN14TIFFReadPlugin15updateSubsampleEj
00000001000cd94e (__TEXT,__text) external __ZN14TIFFReadPlugin16decodeSubsampledEP4tiff13IIODecodeInfo
00000001000ce5e0 (__TEXT,__text) external __ZN14TIFFReadPlugin16decodeTileChunkyEP4tiff13IIODecodeInfo
00000001000ce8de (__TEXT,__text) external __ZN14TIFFReadPlugin16decodeTilePlanarEP4tiff13IIODecodeInfo
00000001000cce00 (__TEXT,__text) external __ZN14TIFFReadPlugin16handleColorSpaceEb
00000001000cc560 (__TEXT,__text) external __ZN14TIFFReadPlugin16updateTiffStructEP4tiff
00000001000cdd40 (__TEXT,__text) external __ZN14TIFFReadPlugin17decodeStripChunkyEP4tiff13IIODecodeInfo
00000001000ce240 (__TEXT,__text) external __ZN14TIFFReadPlugin17decodeStripPlanarEP4tiff13IIODecodeInfo
00000001000cd620 (__TEXT,__text) external __ZN14TIFFReadPlugin17loadTIFFStructureEP14GlobalTIFFInfoP19IIOImageReadSession
00000001000cd594 (__TEXT,__text) external __ZN14TIFFReadPlugin19calculateBlockCountEv
00000001000cb27e (__TEXT,__text) external __ZN14TIFFReadPlugin19saveDataToXPCObjectEPv
00000001000cd7e8 (__TEXT,__text) external __ZN14TIFFReadPlugin20fixScanlineForICCLabEPvm
00000001000cb1c2 (__TEXT,__text) external __ZN14TIFFReadPlugin21loadDataFromXPCObjectEPv
00000001000cc358 (__TEXT,__text) external __ZN14TIFFReadPlugin22initPhotoshopThumbnailEyyP13IIODictionary
00000001000cb01e (__TEXT,__text) external __ZN14TIFFReadPluginC1EP11CGImagePlusjxbj
00000001000cb0e6 (__TEXT,__text) external __ZN14TIFFReadPluginC1EP18ReadPluginInitDataj
00000001000cafb0 (__TEXT,__text) external __ZN14TIFFReadPluginC2EP11CGImagePlusjxbj
00000001000cb08c (__TEXT,__text) external __ZN14TIFFReadPluginC2EP18ReadPluginInitDataj
00000001000cb1a6 (__TEXT,__text) external __ZN14TIFFReadPluginD0Ev
00000001000cb19c (__TEXT,__text) external __ZN14TIFFReadPluginD1Ev
00000001000cb140 (__TEXT,__text) external __ZN14TIFFReadPluginD2Ev
00000001000e28c8 (__TEXT,__text) external __ZN14WebPReadPlugin10decodeWebPEP8WebPDataPhm
00000001000e2092 (__TEXT,__text) external __ZN14WebPReadPlugin10initializeEP13IIODictionary
00000001000e1c08 (__TEXT,__text) external __ZN14WebPReadPlugin12handleChunksEP8WebPData
00000001000e22e0 (__TEXT,__text) external __ZN14WebPReadPlugin13setupCallbackEP7InfoRec
00000001000e2966 (__TEXT,__text) external __ZN14WebPReadPlugin14decodeImageImpEP18IIODecodeParameter12IIOImageTypePP11__IOSurfacePP10__CVBufferPP15CGImageBlockSet
00000001000e2df8 (__TEXT,__text) external __ZN14WebPReadPlugin15decodeImageDataEPhm
00000001000e2316 (__TEXT,__text) external __ZN14WebPReadPlugin18decodeAnimatedWebPEP8WebPDataPhm
00000001000e1b8e (__TEXT,__text) external __ZN14WebPReadPlugin19saveDataToXPCObjectEPv
00000001000e1b32 (__TEXT,__text) external __ZN14WebPReadPlugin21loadDataFromXPCObjectEPv
00000001000e1a8a (__TEXT,__text) external __ZN14WebPReadPluginC1EP11CGImagePlusjxj
00000001000e1ada (__TEXT,__text) external __ZN14WebPReadPluginC1EP18ReadPluginInitDataj
00000001000e1a62 (__TEXT,__text) external __ZN14WebPReadPluginC2EP11CGImagePlusjxj
00000001000e1ab2 (__TEXT,__text) external __ZN14WebPReadPluginC2EP18ReadPluginInitDataj
00000001000e1b16 (__TEXT,__text) external __ZN14WebPReadPluginD0Ev
00000001000e1b0c (__TEXT,__text) external __ZN14WebPReadPluginD1Ev
00000001000e1b02 (__TEXT,__text) external __ZN14WebPReadPluginD2Ev
000000010012f648 (__TEXT,__text) external __ZN15ASTCWritePlugin11GetVkFormatEP13IIODictionary
000000010012ed94 (__TEXT,__text) external __ZN15ASTCWritePlugin13writeOneImageEP7CGImageP13IIODictionaryS3_j
000000010012ed2e (__TEXT,__text) external __ZN15ASTCWritePlugin15writeASTCHeaderEjjjjjh
000000010012ed0a (__TEXT,__text) external __ZN15ASTCWritePlugin16handlePropertiesEP13IIODictionary
000000010012eda0 (__TEXT,__text) external __ZN15ASTCWritePlugin8writeOneEP25IIOImagePixelDataProviderP13IIODictionaryS3_j
000000010012f692 (__TEXT,__text) external __ZN15ASTCWritePlugin9WriteProcEPvS0_S0_S0_
000000010012ec86 (__TEXT,__text) external __ZN15ASTCWritePluginC1EP20IIOImageWriteSessionP19IIOImageDestinationP11ktxTexture2
000000010012ec12 (__TEXT,__text) external __ZN15ASTCWritePluginC1EP20IIOImageWriteSessionP19IIOImageDestinationb
000000010012ec50 (__TEXT,__text) external __ZN15ASTCWritePluginC2EP20IIOImageWriteSessionP19IIOImageDestinationP11ktxTexture2
000000010012ebd4 (__TEXT,__text) external __ZN15ASTCWritePluginC2EP20IIOImageWriteSessionP19IIOImageDestinationb
000000010012ece4 (__TEXT,__text) external __ZN15ASTCWritePluginD0Ev
000000010012ecd0 (__TEXT,__text) external __ZN15ASTCWritePluginD1Ev
000000010012ecbc (__TEXT,__text) external __ZN15ASTCWritePluginD2Ev
0000000100146c72 (__TEXT,__text) external __ZN15HEIFWritePlugin12addGroupItemEi20CMPhotoHEIFGroupTypeii
0000000100143afc (__TEXT,__text) external __ZN15HEIFWritePlugin13createXMPDataEP13IIODictionary
0000000100146e58 (__TEXT,__text) external __ZN15HEIFWritePlugin13dumpGroupInfoEv
0000000100143be4 (__TEXT,__text) external __ZN15HEIFWritePlugin13writeOneImageEP7CGImageP13IIODictionaryS3_j
0000000100143a72 (__TEXT,__text) external __ZN15HEIFWritePlugin14createExifDataEP13IIODictionary
000000010014402e (__TEXT,__text) external __ZN15HEIFWritePlugin17writeImageAtIndexEP25IIOImagePixelDataProviderP7CGImageP13IIODictionaryS5_j
0000000100146e34 (__TEXT,__text) external __ZN15HEIFWritePlugin18findRequestedGroupEj
00000001001463ee (__TEXT,__text) external __ZN15HEIFWritePlugin18prepareHEIFWritingEP25IIOImagePixelDataProviderP13IIODictionary
00000001001466ec (__TEXT,__text) external __ZN15HEIFWritePlugin19completeHEIFWritingEP25IIOImagePixelDataProviderP13IIODictionary
0000000100143bf0 (__TEXT,__text) external __ZN15HEIFWritePlugin20updateHEIFPropertiesEP13IIODictionaryS1_
0000000100143f0a (__TEXT,__text) external __ZN15HEIFWritePlugin27updateHardwareEncodeOptionsEP13IIODictionaryS1_b
0000000100146a2e (__TEXT,__text) external __ZN15HEIFWritePlugin8writeAllEv
00000001001439d8 (__TEXT,__text) external __ZN15HEIFWritePluginC1EP20IIOImageWriteSessionP19IIOImageDestinationj
00000001001438f4 (__TEXT,__text) external __ZN15HEIFWritePluginC2EP20IIOImageWriteSessionP19IIOImageDestinationj
0000000100143a56 (__TEXT,__text) external __ZN15HEIFWritePluginD0Ev
0000000100143a4c (__TEXT,__text) external __ZN15HEIFWritePluginD1Ev
00000001001439e2 (__TEXT,__text) external __ZN15HEIFWritePluginD2Ev
00000001000b2de4 (__TEXT,__text) external __ZN15ICNSWritePlugin12writeOneICNSE9ICNS_dataPhmPmP7icnsToc
00000001000b2dd8 (__TEXT,__text) external __ZN15ICNSWritePlugin13writeOneImageEP7CGImageP13IIODictionaryS3_j
00000001000b343e (__TEXT,__text) external __ZN15ICNSWritePlugin8writeAllEv
00000001000b3854 (__TEXT,__text) external __ZN15ICNSWritePlugin9WriteProcEPvS0_S0_S0_
00000001000b2d84 (__TEXT,__text) external __ZN15ICNSWritePluginC1EP20IIOImageWriteSessionP19IIOImageDestination
00000001000b2d60 (__TEXT,__text) external __ZN15ICNSWritePluginC2EP20IIOImageWriteSessionP19IIOImageDestination
00000001000b2dbc (__TEXT,__text) external __ZN15ICNSWritePluginD0Ev
00000001000b2db2 (__TEXT,__text) external __ZN15ICNSWritePluginD1Ev
00000001000b2da8 (__TEXT,__text) external __ZN15ICNSWritePluginD2Ev
00000001000a32ba (__TEXT,__text) external __ZN15IIOMetadata_Tag10copyPrefixEv
00000001000a2860 (__TEXT,__text) external __ZN15IIOMetadata_Tag12copyTagValueEPK10__CFStringS2_S2_PKvb
00000001000a3014 (__TEXT,__text) external __ZN15IIOMetadata_Tag12setNamespaceEPK10__CFString
00000001000a32f2 (__TEXT,__text) external __ZN15IIOMetadata_Tag13copyNamespaceEv
00000001000a330e (__TEXT,__text) external __ZN15IIOMetadata_Tag14copyQualifiersEv
00000001000a2ce2 (__TEXT,__text) external __ZN15IIOMetadata_Tag14createDeepCopyEv
00000001000a335c (__TEXT,__text) external __ZN15IIOMetadata_Tag23createPathWithChildPathEPK10__CFString
00000001000a3084 (__TEXT,__text) external __ZN15IIOMetadata_Tag7setNameEPK10__CFString
00000001000a32d6 (__TEXT,__text) external __ZN15IIOMetadata_Tag8copyNameEv
00000001000a3186 (__TEXT,__text) external __ZN15IIOMetadata_Tag8setValueEPKv
00000001000a30bc (__TEXT,__text) external __ZN15IIOMetadata_Tag9copyValueEv
00000001000a304c (__TEXT,__text) external __ZN15IIOMetadata_Tag9setPrefixEPK10__CFString
00000001000a2c34 (__TEXT,__text) external __ZN15IIOMetadata_TagC1EPK10__CFStringS2_S2_19CGImageMetadataTypePKv
00000001000a26e0 (__TEXT,__text) external __ZN15IIOMetadata_TagC2EPK10__CFStringS2_S2_19CGImageMetadataTypePKv
00000001000a2cc6 (__TEXT,__text) external __ZN15IIOMetadata_TagD0Ev
00000001000a2cbc (__TEXT,__text) external __ZN15IIOMetadata_TagD1Ev
00000001000a2c3e (__TEXT,__text) external __ZN15IIOMetadata_TagD2Ev
00000001000dabce (__TEXT,__text) external __ZN15IIO_Reader_ASTC10testHeaderEPKhmPK10__CFString
00000001000dacf6 (__TEXT,__text) external __ZN15IIO_Reader_ASTC13getImageCountEP19IIOImageReadSessionP13IIODictionaryP19CGImageSourceStatusPj
00000001000dab66 (__TEXT,__text) external __ZN15IIO_Reader_ASTC16createReadPluginEP11CGImagePlusjx
00000001000dab12 (__TEXT,__text) external __ZN15IIO_Reader_ASTC16createReadPluginEP18ReadPluginInitData
00000001000daaba (__TEXT,__text) external __ZN15IIO_Reader_ASTCC1EPKPK10__CFStringPKcj
00000001000daa92 (__TEXT,__text) external __ZN15IIO_Reader_ASTCC2EPKPK10__CFStringPKcj
00000001000daaf6 (__TEXT,__text) external __ZN15IIO_Reader_ASTCD0Ev
00000001000daaec (__TEXT,__text) external __ZN15IIO_Reader_ASTCD1Ev
00000001000daae2 (__TEXT,__text) external __ZN15IIO_Reader_ASTCD2Ev
0000000100126ca4 (__TEXT,__text) external __ZN15IIO_Reader_HEIF10testHeaderEPKhmPK10__CFString
0000000100128d28 (__TEXT,__text) external __ZN15IIO_Reader_HEIF13getImageCountEP19IIOImageReadSessionP13IIODictionaryP19CGImageSourceStatusPj
0000000100128e30 (__TEXT,__text) external __ZN15IIO_Reader_HEIF13initThumbnailEP13CGImagePluginmm
0000000100126f8a (__TEXT,__text) external __ZN15IIO_Reader_HEIF14compareOptionsEPK14__CFDictionaryS2_
0000000100126b74 (__TEXT,__text) external __ZN15IIO_Reader_HEIF16createReadPluginEP11CGImagePlusjx
0000000100126b20 (__TEXT,__text) external __ZN15IIO_Reader_HEIF16createReadPluginEP18ReadPluginInitData
00000001001274f4 (__TEXT,__text) external __ZN15IIO_Reader_HEIF16extractImageInfoEP14GlobalHEIFInfoP19IIOImageReadSession
0000000100126c2e (__TEXT,__text) external __ZN15IIO_Reader_HEIF16updateGlobalInfoEP19IIOImageReadSessionPhm
000000010012903c (__TEXT,__text) external __ZN15IIO_Reader_HEIF17initImageAtOffsetEP13CGImagePluginmmm
0000000100127060 (__TEXT,__text) external __ZN15IIO_Reader_HEIF18addBasicPropertiesEPhjP14__CFDictionaryPjPPK8__CFData
0000000100126c0a (__TEXT,__text) external __ZN15IIO_Reader_HEIF20createGlobalInfoDataEP19IIOImageReadSession
0000000100127c80 (__TEXT,__text) external __ZN15IIO_Reader_HEIF22updateSourcePropertiesEP19IIOImageReadSessionP13IIODictionaryS3_S3_P19CGImageSourceStatus
0000000100126abe (__TEXT,__text) external __ZN15IIO_Reader_HEIFC1EPKPK10__CFStringPKcjm
0000000100126a8c (__TEXT,__text) external __ZN15IIO_Reader_HEIFC2EPKPK10__CFStringPKcjm
0000000100126b04 (__TEXT,__text) external __ZN15IIO_Reader_HEIFD0Ev
0000000100126afa (__TEXT,__text) external __ZN15IIO_Reader_HEIFD1Ev
0000000100126af0 (__TEXT,__text) external __ZN15IIO_Reader_HEIFD2Ev
000000010002bd98 (__TEXT,__text) external __ZN15IIO_Reader_ICNS10testHeaderEPKhmPK10__CFString
000000010002c0b6 (__TEXT,__text) external __ZN15IIO_Reader_ICNS13getImageCountEP19IIOImageReadSessionP13IIODictionaryP19CGImageSourceStatusPj
000000010002bb2a (__TEXT,__text) external __ZN15IIO_Reader_ICNS16createReadPluginEP11CGImagePlusjx
000000010002bad6 (__TEXT,__text) external __ZN15IIO_Reader_ICNS16createReadPluginEP18ReadPluginInitData
000000010002bca6 (__TEXT,__text) external __ZN15IIO_Reader_ICNS16updateGlobalInfoEP19IIOImageReadSessionPhm
000000010002bb92 (__TEXT,__text) external __ZN15IIO_Reader_ICNS20createGlobalInfoDataEP19IIOImageReadSession
000000010002bdba (__TEXT,__text) external __ZN15IIO_Reader_ICNS22updateSourcePropertiesEP19IIOImageReadSessionP13IIODictionaryS3_S3_P19CGImageSourceStatus
000000010002ba6a (__TEXT,__text) external __ZN15IIO_Reader_ICNSC1Ev
000000010002ba2e (__TEXT,__text) external __ZN15IIO_Reader_ICNSC2Ev
000000010002baba (__TEXT,__text) external __ZN15IIO_Reader_ICNSD0Ev
000000010002bab0 (__TEXT,__text) external __ZN15IIO_Reader_ICNSD1Ev
000000010002baa6 (__TEXT,__text) external __ZN15IIO_Reader_ICNSD2Ev
0000000100103766 (__TEXT,__text) external __ZN15IIO_Reader_KTX210testHeaderEPKhmPK10__CFString
0000000100103776 (__TEXT,__text) external __ZN15IIO_Reader_KTX213getImageCountEP19IIOImageReadSessionP13IIODictionaryP19CGImageSourceStatusPj
00000001001036fe (__TEXT,__text) external __ZN15IIO_Reader_KTX216createReadPluginEP11CGImagePlusjx
00000001001036aa (__TEXT,__text) external __ZN15IIO_Reader_KTX216createReadPluginEP18ReadPluginInitData
000000010010363e (__TEXT,__text) external __ZN15IIO_Reader_KTX2C1Ev
0000000100103602 (__TEXT,__text) external __ZN15IIO_Reader_KTX2C2Ev
000000010010368e (__TEXT,__text) external __ZN15IIO_Reader_KTX2D0Ev
0000000100103684 (__TEXT,__text) external __ZN15IIO_Reader_KTX2D1Ev
000000010010367a (__TEXT,__text) external __ZN15IIO_Reader_KTX2D2Ev
0000000100095376 (__TEXT,__text) external __ZN15IIO_Reader_PICT10testHeaderEPKhmPK10__CFString
000000010009530e (__TEXT,__text) external __ZN15IIO_Reader_PICT16createReadPluginEP11CGImagePlusjx
00000001000952ba (__TEXT,__text) external __ZN15IIO_Reader_PICT16createReadPluginEP18ReadPluginInitData
00000001000954e4 (__TEXT,__text) external __ZN15IIO_Reader_PICT17initImageAtOffsetEP13CGImagePluginmmm
000000010009524e (__TEXT,__text) external __ZN15IIO_Reader_PICTC1Ev
0000000100095212 (__TEXT,__text) external __ZN15IIO_Reader_PICTC2Ev
000000010009529e (__TEXT,__text) external __ZN15IIO_Reader_PICTD0Ev
0000000100095294 (__TEXT,__text) external __ZN15IIO_Reader_PICTD1Ev
000000010009528a (__TEXT,__text) external __ZN15IIO_Reader_PICTD2Ev
00000001001422fc (__TEXT,__text) external __ZN15IIO_Reader_TIFF10testHeaderEPKhmPK10__CFString
000000010014238e (__TEXT,__text) external __ZN15IIO_Reader_TIFF13getImageCountEP19IIOImageReadSessionP13IIODictionaryP19CGImageSourceStatusPj
0000000100142fe8 (__TEXT,__text) external __ZN15IIO_Reader_TIFF13initThumbnailEP13CGImagePluginmm
0000000100143080 (__TEXT,__text) external __ZN15IIO_Reader_TIFF14compareOptionsEPK14__CFDictionaryS2_
00000001001421b0 (__TEXT,__text) external __ZN15IIO_Reader_TIFF16createReadPluginEP11CGImagePlusjx
000000010014215c (__TEXT,__text) external __ZN15IIO_Reader_TIFF16createReadPluginEP18ReadPluginInitData
0000000100142240 (__TEXT,__text) external __ZN15IIO_Reader_TIFF16updateGlobalInfoEP19IIOImageReadSessionPhm
000000010014221c (__TEXT,__text) external __ZN15IIO_Reader_TIFF20createGlobalInfoDataEP19IIOImageReadSession
00000001001422b0 (__TEXT,__text) external __ZN15IIO_Reader_TIFF21deserializeGlobalInfoEPhm
00000001001420f0 (__TEXT,__text) external __ZN15IIO_Reader_TIFFC1Ev
00000001001420b4 (__TEXT,__text) external __ZN15IIO_Reader_TIFFC2Ev
0000000100142140 (__TEXT,__text) external __ZN15IIO_Reader_TIFFD0Ev
0000000100142136 (__TEXT,__text) external __ZN15IIO_Reader_TIFFD1Ev
000000010014212c (__TEXT,__text) external __ZN15IIO_Reader_TIFFD2Ev
00000001000df08c (__TEXT,__text) external __ZN15IIO_Reader_WebP10testHeaderEPKhmPK10__CFString
00000001000df528 (__TEXT,__text) external __ZN15IIO_Reader_WebP11validateXMPEP10IIOScannerj
00000001000df292 (__TEXT,__text) external __ZN15IIO_Reader_WebP12validateALPHEP10IIOScannerj
00000001000df396 (__TEXT,__text) external __ZN15IIO_Reader_WebP12validateANIMEP10IIOScannerj
00000001000df3d2 (__TEXT,__text) external __ZN15IIO_Reader_WebP12validateANMFEP10IIOScannerj
00000001000df520 (__TEXT,__text) external __ZN15IIO_Reader_WebP12validateEXIFEP10IIOScannerj
00000001000df4b4 (__TEXT,__text) external __ZN15IIO_Reader_WebP12validateICCPEP10IIOScannerj
00000001000df250 (__TEXT,__text) external __ZN15IIO_Reader_WebP12validateVP8XEP10IIOScannerj
00000001000df530 (__TEXT,__text) external __ZN15IIO_Reader_WebP12validateWebPEP11WebPDemuxerP8WebPData
00000001000dfd76 (__TEXT,__text) external __ZN15IIO_Reader_WebP13getImageCountEP19IIOImageReadSessionP13IIODictionaryP19CGImageSourceStatusPj
