                 (undefined) external _BiomeLibrary (from BiomeLibrary)
00007ffd04a90820 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO24ReminderPunchoutLocationO16SearchCodingKeys33_EFC357DEDBB0DFCEB7EFFDD7C2279E65LLOs0H3KeyAAs28CustomDebugStringConvertible
00007ffd04a9079c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO24ReminderPunchoutLocationOSHAASQ
00007ffd04a94020 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO24SearchResult3pCodingKeys33_CD8C3478DC6051E8A76662BA9FDEF462LLOSHAASQ
00007ffd04a94128 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO24SearchResult3pCodingKeys33_CD8C3478DC6051E8A76662BA9FDEF462LLOs0F3KeyAAs23CustomStringConvertible
00007ffd04a94120 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO24SearchResult3pCodingKeys33_CD8C3478DC6051E8A76662BA9FDEF462LLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffd04a94050 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO25ReminderComposeCodingKeys33_CD8C3478DC6051E8A76662BA9FDEF462LLOSHAASQ
00007ffd04a940c8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO25ReminderComposeCodingKeys33_CD8C3478DC6051E8A76662BA9FDEF462LLOs0F3KeyAAs23CustomStringConvertible
00007ffd04a940c0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO25ReminderComposeCodingKeys33_CD8C3478DC6051E8A76662BA9FDEF462LLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffd04a94028 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO26NoteSearchResultCodingKeys33_CD8C3478DC6051E8A76662BA9FDEF462LLOSHAASQ
00007ffd04a94118 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO26NoteSearchResultCodingKeys33_CD8C3478DC6051E8A76662BA9FDEF462LLOs0G3KeyAAs23CustomStringConvertible
00007ffd04a94110 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO26NoteSearchResultCodingKeys33_CD8C3478DC6051E8A76662BA9FDEF462LLOs0G3KeyAAs28CustomDebugStringConvertible
00007ffd04a94040 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO28SetTaskAttribute3pCodingKeys33_CD8C3478DC6051E8A76662BA9FDEF462LLOSHAASQ
00007ffd04a940e8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO28SetTaskAttribute3pCodingKeys33_CD8C3478DC6051E8A76662BA9FDEF462LLOs0G3KeyAAs23CustomStringConvertible
00007ffd04a940e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO28SetTaskAttribute3pCodingKeys33_CD8C3478DC6051E8A76662BA9FDEF462LLOs0G3KeyAAs28CustomDebugStringConvertible
00007ffd04a94018 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO28SimpleConfirmationCodingKeys33_CD8C3478DC6051E8A76662BA9FDEF462LLOSHAASQ
00007ffd04a94138 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO28SimpleConfirmationCodingKeys33_CD8C3478DC6051E8A76662BA9FDEF462LLOs0F3KeyAAs23CustomStringConvertible
00007ffd04a94130 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO28SimpleConfirmationCodingKeys33_CD8C3478DC6051E8A76662BA9FDEF462LLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffd04a94058 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO30ReminderSearchResultCodingKeys33_CD8C3478DC6051E8A76662BA9FDEF462LLOSHAASQ
00007ffd04a940b8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO30ReminderSearchResultCodingKeys33_CD8C3478DC6051E8A76662BA9FDEF462LLOs0G3KeyAAs23CustomStringConvertible
00007ffd04a940b0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO30ReminderSearchResultCodingKeys33_CD8C3478DC6051E8A76662BA9FDEF462LLOs0G3KeyAAs28CustomDebugStringConvertible
00007ffd04a961be (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO3AppV10CodingKeys33_87927FC8DD37014EE3E849FAE437D1B7LLOSHAASQ
00007ffd04a961ce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO3AppV10CodingKeys33_87927FC8DD37014EE3E849FAE437D1B7LLOs0E3KeyAAs23CustomStringConvertible
00007ffd04a961c6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO3AppV10CodingKeys33_87927FC8DD37014EE3E849FAE437D1B7LLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffd04a961b0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO3AppVSHAASQ
00007ffd04a8e688 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO4NoteV10CodingKeys33_BCE51C704A06B10804A4E06260FFE539LLOSHAASQ
00007ffd04a8e698 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO4NoteV10CodingKeys33_BCE51C704A06B10804A4E06260FFE539LLOs0E3KeyAAs23CustomStringConvertible
00007ffd04a8e690 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO4NoteV10CodingKeys33_BCE51C704A06B10804A4E06260FFE539LLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffd04a8e674 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO4NoteVSHAASQ
00007ffd04a91688 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO5ColorV0D5SpaceO10CodingKeys33_43163CBFC68CD674FA2D8160D46EB2A6LLOSHAASQ
00007ffd04a916d0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO5ColorV0D5SpaceO10CodingKeys33_43163CBFC68CD674FA2D8160D46EB2A6LLOs0F3KeyAAs23CustomStringConvertible
00007ffd04a916c8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO5ColorV0D5SpaceO10CodingKeys33_43163CBFC68CD674FA2D8160D46EB2A6LLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffd04a916c0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO5ColorV0D5SpaceO14SRGBCodingKeys33_43163CBFC68CD674FA2D8160D46EB2A6LLOs9CodingKeyAAs23CustomStringConvertible
00007ffd04a916b8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO5ColorV0D5SpaceO14SRGBCodingKeys33_43163CBFC68CD674FA2D8160D46EB2A6LLOs9CodingKeyAAs28CustomDebugStringConvertible
00007ffd04a916b0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO5ColorV0D5SpaceO19DisplayP3CodingKeys33_43163CBFC68CD674FA2D8160D46EB2A6LLOs0H3KeyAAs23CustomStringConvertible
00007ffd04a916a8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO5ColorV0D5SpaceO19DisplayP3CodingKeys33_43163CBFC68CD674FA2D8160D46EB2A6LLOs0H3KeyAAs28CustomDebugStringConvertible
00007ffd04a91646 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO5ColorV0D5SpaceOSHAASQ
00007ffd04a91690 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO5ColorV10CodingKeys33_43163CBFC68CD674FA2D8160D46EB2A6LLOSHAASQ
00007ffd04a916a0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO5ColorV10CodingKeys33_43163CBFC68CD674FA2D8160D46EB2A6LLOs0E3KeyAAs23CustomStringConvertible
00007ffd04a91698 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO5ColorV10CodingKeys33_43163CBFC68CD674FA2D8160D46EB2A6LLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffd04a9164e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO5ColorVSHAASQ
00007ffd04a97936 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO7ContactV10CodingKeys33_AB84E93CF00126ABBCDFF81BF1D20225LLOSHAASQ
00007ffd04a97946 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO7ContactV10CodingKeys33_AB84E93CF00126ABBCDFF81BF1D20225LLOs0E3KeyAAs23CustomStringConvertible
00007ffd04a9793e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO7ContactV10CodingKeys33_AB84E93CF00126ABBCDFF81BF1D20225LLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffd04a978fa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO7ContactVSHAASQ
00007ffd04a90672 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO8PageInfoV10CodingKeys33_2711D9AC1B9862E6F0FDE350193679DFLLOSHAASQ
00007ffd04a9069a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO8PageInfoV10CodingKeys33_2711D9AC1B9862E6F0FDE350193679DFLLOs0F3KeyAAs23CustomStringConvertible
00007ffd04a90692 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO8PageInfoV10CodingKeys33_2711D9AC1B9862E6F0FDE350193679DFLLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffd04a9063a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO8PageInfoVSHAASQ
00007ffd04a8e13a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO8ReminderV10CodingKeys33_524DF3E0C4A97FF90D362E3BCE2A202CLLOSHAASQ
00007ffd04a8e14a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO8ReminderV10CodingKeys33_524DF3E0C4A97FF90D362E3BCE2A202CLLOs0E3KeyAAs23CustomStringConvertible
00007ffd04a8e142 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO8ReminderV10CodingKeys33_524DF3E0C4A97FF90D362E3BCE2A202CLLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffd04a8e0fa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO8ReminderV12SpatialEventO10CodingKeys33_524DF3E0C4A97FF90D362E3BCE2A202CLLOSHAASQ
00007ffd04a8e1ea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO8ReminderV12SpatialEventO10CodingKeys33_524DF3E0C4A97FF90D362E3BCE2A202CLLOs0G3KeyAAs23CustomStringConvertible
00007ffd04a8e1e2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO8ReminderV12SpatialEventO10CodingKeys33_524DF3E0C4A97FF90D362E3BCE2A202CLLOs0G3KeyAAs28CustomDebugStringConvertible
00007ffd04a8e1ca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO8ReminderV12SpatialEventO18ArrivingCodingKeys33_524DF3E0C4A97FF90D362E3BCE2A202CLLOs0H3KeyAAs23CustomStringConvertible
00007ffd04a8e1c2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO8ReminderV12SpatialEventO18ArrivingCodingKeys33_524DF3E0C4A97FF90D362E3BCE2A202CLLOs0H3KeyAAs28CustomDebugStringConvertible
00007ffd04a8e1da (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO8ReminderV12SpatialEventO19DepartingCodingKeys33_524DF3E0C4A97FF90D362E3BCE2A202CLLOs0H3KeyAAs23CustomStringConvertible
00007ffd04a8e1d2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO8ReminderV12SpatialEventO19DepartingCodingKeys33_524DF3E0C4A97FF90D362E3BCE2A202CLLOs0H3KeyAAs28CustomDebugStringConvertible
00007ffd04a8dff8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO8ReminderV12SpatialEventOSHAASQ
00007ffd04a8e132 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO8ReminderV13URLAttachmentV10CodingKeys33_524DF3E0C4A97FF90D362E3BCE2A202CLLOSHAASQ
00007ffd04a8e15a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO8ReminderV13URLAttachmentV10CodingKeys33_524DF3E0C4A97FF90D362E3BCE2A202CLLOs0F3KeyAAs23CustomStringConvertible
00007ffd04a8e152 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO8ReminderV13URLAttachmentV10CodingKeys33_524DF3E0C4A97FF90D362E3BCE2A202CLLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffd04a8e020 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO8ReminderV13URLAttachmentVSHAASQ
00007ffd04a8e0f2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO8ReminderV15LocationTriggerV10CodingKeys33_524DF3E0C4A97FF90D362E3BCE2A202CLLOSHAASQ
00007ffd04a8e1fa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO8ReminderV15LocationTriggerV10CodingKeys33_524DF3E0C4A97FF90D362E3BCE2A202CLLOs0G3KeyAAs23CustomStringConvertible
00007ffd04a8e1f2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO8ReminderV15LocationTriggerV10CodingKeys33_524DF3E0C4A97FF90D362E3BCE2A202CLLOs0G3KeyAAs28CustomDebugStringConvertible
00007ffd04a8dff0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO8ReminderV15LocationTriggerVSHAASQ
00007ffd04a8e102 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO8ReminderV15TemporalTriggerV10CodingKeys33_524DF3E0C4A97FF90D362E3BCE2A202CLLOSHAASQ
00007ffd04a8e1ba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO8ReminderV15TemporalTriggerV10CodingKeys33_524DF3E0C4A97FF90D362E3BCE2A202CLLOs0G3KeyAAs23CustomStringConvertible
00007ffd04a8e1b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO8ReminderV15TemporalTriggerV10CodingKeys33_524DF3E0C4A97FF90D362E3BCE2A202CLLOs0G3KeyAAs28CustomDebugStringConvertible
00007ffd04a8e000 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO8ReminderV15TemporalTriggerVSHAASQ
00007ffd04a8e10a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO8ReminderV16MessagingTriggerV10CodingKeys33_524DF3E0C4A97FF90D362E3BCE2A202CLLOSHAASQ
00007ffd04a8e1aa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO8ReminderV16MessagingTriggerV10CodingKeys33_524DF3E0C4A97FF90D362E3BCE2A202CLLOs0G3KeyAAs23CustomStringConvertible
00007ffd04a8e1a2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO8ReminderV16MessagingTriggerV10CodingKeys33_524DF3E0C4A97FF90D362E3BCE2A202CLLOs0G3KeyAAs28CustomDebugStringConvertible
00007ffd04a8e008 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO8ReminderV16MessagingTriggerVSHAASQ
00007ffd04a8e12a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO8ReminderV19UserActivityStorageV10CodingKeys33_524DF3E0C4A97FF90D362E3BCE2A202CLLOSHAASQ
00007ffd04a8e16a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO8ReminderV19UserActivityStorageV10CodingKeys33_524DF3E0C4A97FF90D362E3BCE2A202CLLOs0H3KeyAAs23CustomStringConvertible
00007ffd04a8e162 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO8ReminderV19UserActivityStorageV10CodingKeys33_524DF3E0C4A97FF90D362E3BCE2A202CLLOs0H3KeyAAs28CustomDebugStringConvertible
00007ffd04a8e018 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO8ReminderV19UserActivityStorageVSHAASQ
00007ffd04a8e11a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO8ReminderV7AppLinkO09UniversalF10CodingKeys33_524DF3E0C4A97FF90D362E3BCE2A202CLLOSHAASQ
00007ffd04a8e17a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO8ReminderV7AppLinkO09UniversalF10CodingKeys33_524DF3E0C4A97FF90D362E3BCE2A202CLLOs0H3KeyAAs23CustomStringConvertible
00007ffd04a8e172 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO8ReminderV7AppLinkO09UniversalF10CodingKeys33_524DF3E0C4A97FF90D362E3BCE2A202CLLOs0H3KeyAAs28CustomDebugStringConvertible
00007ffd04a8e122 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO8ReminderV7AppLinkO10CodingKeys33_524DF3E0C4A97FF90D362E3BCE2A202CLLOSHAASQ
00007ffd04a8e19a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO8ReminderV7AppLinkO10CodingKeys33_524DF3E0C4A97FF90D362E3BCE2A202CLLOs0G3KeyAAs23CustomStringConvertible
00007ffd04a8e192 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO8ReminderV7AppLinkO10CodingKeys33_524DF3E0C4A97FF90D362E3BCE2A202CLLOs0G3KeyAAs28CustomDebugStringConvertible
00007ffd04a8e112 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO8ReminderV7AppLinkO22UserActivityCodingKeys33_524DF3E0C4A97FF90D362E3BCE2A202CLLOSHAASQ
00007ffd04a8e18a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO8ReminderV7AppLinkO22UserActivityCodingKeys33_524DF3E0C4A97FF90D362E3BCE2A202CLLOs0I3KeyAAs23CustomStringConvertible
00007ffd04a8e182 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO8ReminderV7AppLinkO22UserActivityCodingKeys33_524DF3E0C4A97FF90D362E3BCE2A202CLLOs0I3KeyAAs28CustomDebugStringConvertible
00007ffd04a8e010 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO8ReminderV7AppLinkOSHAASQ
00007ffd04a8e028 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO8ReminderVSHAASQ
00007ffd04a8e030 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO8ReminderVs12IdentifiableAA2IDsAFP_SH
00007ffd04a8e7ac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook8AddTasksO12FlowStrategyV0a3KitE0014ResolveConfirmeF5AsyncAaF028IntentExtensionCommunicatingJ0
00007ffd04a8e7b4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook8AddTasksO12FlowStrategyV0a3KitE0014ResolveConfirmeF5AsyncAaF05Routei14IntentResponseefJ0
00007ffd04a8e7bc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook8AddTasksO12FlowStrategyV0a3KitE007RCHFlowF5AsyncAaF014ResolveConfirmefI0
00007ffd04a8e7d0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook8AddTasksO12FlowStrategyV21IntentConversionErrorO10Foundation13CustomNSErrorAAs0I0
00007ffd04a8e9bc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook8AddTasksO18NeedsValueStrategyV0A7KitFlow0efiG5AsyncAaF027ParameterResolutionHandlingJ0
00007ffd04a91736 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook8AddTasksO20HandleIntentStrategyV0A7KitFlow0efiG5AsyncAaF0f22ExtensionCommunicatingJ0
00007ffd04a9049e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook8AddTasksO25NeedsConfirmationStrategyV0A7KitFlow0efiG5AsyncAaF027ParameterResolutionHandlingJ0
00007ffd04a90ce0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook8AddTasksO6ErrorsO10Foundation13CustomNSErrorAAs5Error
00007ffd04a90cd8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook8AddTasksO6ErrorsO10Foundation14LocalizedErrorAAs0H0
00007ffd04a90cd0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook8AddTasksO9ParameterOSHAASQ
00007ffd04a8ecf6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook8RootFlowC5StateOSHAASQ
00007ffd04a97c0c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So10INTaskListC12SiriNotebook19RREntityConvertibleAC13DynamicEntityAcDP_0C8Ontology010USODynamicH0
00007ffd04a97c48 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So21INContactEventTriggerC12SiriNotebook19RREntityConvertibleAC13DynamicEntityAcDP_0D8Ontology010USODynamicI0
00007ffd04a97c6c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So21INDateComponentsRangeC12SiriNotebook19RREntityConvertibleAC13DynamicEntityAcDP_0D8Ontology010USODynamicI0
00007ffd04a97c1c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So21INSpatialEventTriggerC12SiriNotebook19RREntityConvertibleAC13DynamicEntityAcDP_0D8Ontology010USODynamicI0
00007ffd04a97c24 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So22INTemporalEventTriggerC12SiriNotebook19RREntityConvertibleAC13DynamicEntityAcDP_0D8Ontology010USODynamicI0
00007ffd04a8d56a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So33INTemporalEventTriggerTypeOptionsVs10SetAlgebraSCSQ
00007ffd04a8d572 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So33INTemporalEventTriggerTypeOptionsVs10SetAlgebraSCs25ExpressibleByArrayLiteral
00007ffd04a8d58c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So33INTemporalEventTriggerTypeOptionsVs9OptionSetSCSY
00007ffd04a8d594 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So33INTemporalEventTriggerTypeOptionsVs9OptionSetSCs0G7Algebra
00007ffd04a97c14 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So6INNoteC12SiriNotebook19RREntityConvertibleAC13DynamicEntityAcDP_0B8Ontology010USODynamicG0
00007ffd04a97c04 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So6INTaskC12SiriNotebook19RREntityConvertibleAC13DynamicEntityAcDP_0B8Ontology010USODynamicG0
00007ffd04880da4 (__TEXT,__text) non-external _block_copy_helper
00007ffd048c49b5 (__TEXT,__text) non-external _block_copy_helper
00007ffd048cc7cb (__TEXT,__text) non-external _block_copy_helper
00007ffd049e86b2 (__TEXT,__text) non-external _block_copy_helper
00007ffd049e8bf6 (__TEXT,__text) non-external _block_copy_helper.10
00007ffd049e8bec (__TEXT,__text) non-external _block_copy_helper.7
00007ffd40526c00 (__DATA_CONST,__const) non-external _block_descriptor
00007ffd405292f0 (__DATA_CONST,__const) non-external _block_descriptor
00007ffd405294c0 (__DATA_CONST,__const) non-external _block_descriptor
00007ffd40534090 (__DATA_CONST,__const) non-external _block_descriptor
00007ffd40534130 (__DATA_CONST,__const) non-external _block_descriptor.12
00007ffd40534108 (__DATA_CONST,__const) non-external _block_descriptor.9
00007ffd04880db9 (__TEXT,__text) non-external _block_destroy_helper
00007ffd048c49ce (__TEXT,__text) non-external _block_destroy_helper
00007ffd048cc7e4 (__TEXT,__text) non-external _block_destroy_helper
00007ffd049e86cb (__TEXT,__text) non-external _block_destroy_helper
00007ffd049e8c0a (__TEXT,__text) non-external _block_destroy_helper.11
00007ffd049e8c00 (__TEXT,__text) non-external _block_destroy_helper.8
00007ffd0485ff9c (__TEXT,__text) non-external (was a private external) _dynamic_cast_existential_0_class_conditional
00007ffd04a9740e (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 18SiriSuggestionsKit0aB0O11Transformer_px9InputTypeAcDPRts_q_06OutputF0AFRtsXP
00007ffd04a90e46 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So15CNKeyDescriptor_p
00007ffd04a8ff66 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So16SASTTemplateItem_p
00007ffd04a8ffa8 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So20SAClientBoundCommand_p
00007ffd04a9021c (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So20SIRINLUUserDialogAct_p
                 (undefined) external _free (from libSystem)
00007ffd04a90ee0 (__TEXT,__swift5_typeref) non-external (was a private external) _generic environment 12SiriNotebook16IdentifiableItemVyAA020SimpleDisambiguationD0Vyqd__GGRszr__l
00007ffd04a8e930 (__TEXT,__swift5_typeref) non-external (was a private external) _generic environment 12SiriNotebook20DisplayHintProvidingRzl
00007ffd04a96dd8 (__TEXT,__swift5_typeref) non-external (was a private external) _generic environment l
00007ffd0483e686 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10Foundation4DataV15_RepresentationO
00007ffd048da070 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 11SiriKitFlow0A17CorrectionsClient_pSg
00007ffd048f2146 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 12SiriNotebook09SearchForB5ItemsO11ReadingFlowC5State33_F3ED04642321D2047642E16DA4EA0ADCLLOy_x_G
