00007ff84389f960 (__DATA,__data) external _NDR_record
00007ff802bb2c98 (__TEXT,__text) external _chroot
00007ff802bc061c (__TEXT,__text) external _clock_alarm
00007ff802bc0430 (__TEXT,__text) external _clock_alarm_reply
00007ff802bc0496 (__TEXT,__text) external _clock_get_attributes
00007ff802bac003 (__TEXT,__text) external _clock_get_time
00007ff802bc030a (__TEXT,__text) external _clock_set_attributes
00007ff802bc0227 (__TEXT,__text) external _clock_set_time
00007ff802bb183c (__TEXT,__text) external _clock_sleep
00007ff802ba7bbc (__TEXT,__text) external _clock_sleep_trap
00007ff802bafc34 (__TEXT,__text) external _clonefile
00007ff802bab9f0 (__TEXT,__text) external _clonefileat
00007ff802ba859c (__TEXT,__text) external _close
00007ff802ba8fa0 (__TEXT,__text) external _close$NOCANCEL
00007ff802bbceda (__TEXT,__text) external _coalition_create
00007ff802bbcf57 (__TEXT,__text) external _coalition_info_debug_info
00007ff802bbcfe3 (__TEXT,__text) external _coalition_info_pid_list
00007ff802bbcf2b (__TEXT,__text) external _coalition_info_resource_usage
00007ff802bbcfaf (__TEXT,__text) external _coalition_info_set_efficiency
00007ff802bbcf83 (__TEXT,__text) external _coalition_info_set_name
00007ff802bbd008 (__TEXT,__text) external _coalition_ledger_set_logical_writes_limit
00007ff802bb2cb0 (__TEXT,__text) external _coalition_policy_get
00007ff802bb2cc8 (__TEXT,__text) external _coalition_policy_set
00007ff802bbcf0a (__TEXT,__text) external _coalition_reap
00007ff802bbcee9 (__TEXT,__text) external _coalition_terminate
00007ff802bab21c (__TEXT,__text) external _connect
00007ff802bab0a8 (__TEXT,__text) external _connect$NOCANCEL
00007ff802bab264 (__TEXT,__text) external _connectx
00007ff802ba91a8 (__TEXT,__text) external _csops
00007ff802ba8290 (__TEXT,__text) external _csops_audittoken
00007ff802ba8346 (__TEXT,__text) external _csr_check
00007ff802baec22 (__TEXT,__text) external _csr_get_active_config
00007ff802ba7c64 (__TEXT,__text) external _debug_control_port_for_pid
00007ff802bbd1c1 (__TEXT,__text) external _debug_syscall_reject
00007ff802bbd0c8 (__TEXT,__text) external _debug_syscall_reject_config
00007ff84389f958 (__DATA,__data) external _denap_boost_assertion_token
00007ff802bb2ce0 (__TEXT,__text) external _disconnectx
00007ff802bacdf2 (__TEXT,__text) non-external _do_compat
00007ff802bab2c4 (__TEXT,__text) external _dup
00007ff802bae950 (__TEXT,__text) external _dup2
00007ff840090ee0 (__DATA_CONST,__const) non-external _err_codes_auth
00007ff840090d70 (__DATA_CONST,__const) non-external _err_codes_env_mgr
00007ff8400910e0 (__DATA_CONST,__const) non-external _err_codes_exception
00007ff840090db0 (__DATA_CONST,__const) non-external _err_codes_execd
00007ff840090eb0 (__DATA_CONST,__const) non-external _err_codes_io
00007ff840091a90 (__DATA_CONST,__const) non-external _err_codes_iokit_bluetooth
00007ff8400916c0 (__DATA_CONST,__const) non-external _err_codes_iokit_common
00007ff802bd20b0 (__TEXT,__const) non-external _err_codes_iokit_common_map
00007ff840091950 (__DATA_CONST,__const) non-external _err_codes_iokit_fw
00007ff802bd20f0 (__TEXT,__const) non-external _err_codes_iokit_fw_map
00007ff840091870 (__DATA_CONST,__const) non-external _err_codes_iokit_usb
00007ff802bd20c0 (__TEXT,__const) non-external _err_codes_iokit_usb_map
00007ff840090950 (__DATA_CONST,__const) non-external _err_codes_kern
00007ff840091550 (__DATA_CONST,__const) non-external _err_codes_libkern_common
00007ff8400915c0 (__DATA_CONST,__const) non-external _err_codes_libkern_kext
00007ff840091560 (__DATA_CONST,__const) non-external _err_codes_libkern_metaclass
00007ff8400910b0 (__DATA_CONST,__const) non-external _err_codes_loader
00007ff8400914c0 (__DATA_CONST,__const) non-external _err_codes_mach_mig
00007ff840091430 (__DATA_CONST,__const) non-external _err_codes_mach_rcv
00007ff840091370 (__DATA_CONST,__const) non-external _err_codes_mach_send
00007ff840091080 (__DATA_CONST,__const) non-external _err_codes_machobj
00007ff840091330 (__DATA_CONST,__const) non-external _err_codes_mig
00007ff840090dd0 (__DATA_CONST,__const) non-external _err_codes_netmemory
00007ff840090d50 (__DATA_CONST,__const) non-external _err_codes_netname
00007ff840090e20 (__DATA_CONST,__const) non-external _err_codes_ns
00007ff8400912e0 (__DATA_CONST,__const) non-external _err_codes_rcv
00007ff840091280 (__DATA_CONST,__const) non-external _err_codes_send
00007ff840090ff0 (__DATA_CONST,__const) non-external _err_codes_sunrpc
00007ff840090df0 (__DATA_CONST,__const) non-external _err_codes_task_master
00007ff840090de8 (__DATA_CONST,__const) non-external _err_codes_ufs
00007ff840090b20 (__DATA_CONST,__const) non-external _err_codes_unix
00007ff840090f30 (__DATA_CONST,__const) non-external _err_codes_us
00007ff840091120 (__DATA_CONST,__const) non-external _err_codes_ux_signal
00007ff840091510 (__DATA_CONST,__const) non-external _err_codes_vm_reclaim
00007ff840091210 (__DATA_CONST,__const) non-external _err_codes_xkernel
00007ff840090770 (__DATA_CONST,__const) non-external _err_iokit_sub
00007ff802bd20a0 (__TEXT,__const) non-external _err_iokit_sub_map
00007ff8400905a0 (__DATA_CONST,__const) non-external _err_ipc_sub
00007ff8400906f0 (__DATA_CONST,__const) non-external _err_libkern_sub
00007ff840090620 (__DATA_CONST,__const) non-external _err_mach_ipc_sub
00007ff840090280 (__DATA_CONST,__const) non-external _err_os_sub
00007ff840090320 (__DATA_CONST,__const) non-external _err_server_sub
00007ff802bd2070 (__TEXT,__const) non-external _err_us_sub
00007ff8400906a0 (__DATA_CONST,__const) non-external _err_vm_sub
00007ff843666000 (__DATA_DIRTY,__common) external _errno
00007ff802bcf6a9 (__TEXT,__text) external _etap_trace_thread
00007ff802bbe10a (__TEXT,__text) non-external _eth_rule_iterate
00007ff802bc0ffa (__TEXT,__text) external _exc_server
00007ff802bc0cd3 (__TEXT,__text) external _exc_server_routine
00007ff802bc0718 (__TEXT,__text) external _exception_raise
00007ff802bc0853 (__TEXT,__text) external _exception_raise_state
00007ff802bc0a88 (__TEXT,__text) external _exception_raise_state_identity
00007ff802bb1ad0 (__TEXT,__text) external _exchangedata
00007ff802bb5ed0 (__TEXT,__text) external _exclaves_aoe_message_loop
00007ff802bb5e82 (__TEXT,__text) external _exclaves_aoe_setup
00007ff802bb5ea7 (__TEXT,__text) external _exclaves_aoe_work_loop
00007ff802bb5c76 (__TEXT,__text) external _exclaves_audio_buffer_copyout
00007ff802bb5c9f (__TEXT,__text) external _exclaves_audio_buffer_copyout_with_status
00007ff802bb5c4e (__TEXT,__text) external _exclaves_audio_buffer_create
00007ff802bb5c25 (__TEXT,__text) external _exclaves_boot
00007ff802bb5a4d (__TEXT,__text) external _exclaves_endpoint_call
00007ff802bb5b37 (__TEXT,__text) external _exclaves_inbound_buffer_copyin
00007ff802bb5b09 (__TEXT,__text) external _exclaves_inbound_buffer_create
00007ff802bb5d75 (__TEXT,__text) external _exclaves_indicator_min_on_time
00007ff802bb5b72 (__TEXT,__text) external _exclaves_launch_conclave
00007ff802bb5ba5 (__TEXT,__text) external _exclaves_lookup_service
00007ff802bb5b66 (__TEXT,__text) external _exclaves_named_buffer_copyin
00007ff802bb5b6c (__TEXT,__text) external _exclaves_named_buffer_copyout
00007ff802bb5b60 (__TEXT,__text) external _exclaves_named_buffer_create
00007ff802bb5e02 (__TEXT,__text) external _exclaves_notification_create
00007ff802bb5ae0 (__TEXT,__text) external _exclaves_outbound_buffer_copyout
00007ff802bb5ab2 (__TEXT,__text) external _exclaves_outbound_buffer_create
00007ff802bb5cc9 (__TEXT,__text) external _exclaves_sensor_create
00007ff802bb5cf4 (__TEXT,__text) external _exclaves_sensor_start
00007ff802bb5d4a (__TEXT,__text) external _exclaves_sensor_status
00007ff802bb5d1f (__TEXT,__text) external _exclaves_sensor_stop
00007ff802bae925 (__TEXT,__text) external _execve
00007ff84389fa00 (__DATA,__bss) non-external _execve_with_filter
00007ff802bb2cf8 (__TEXT,__text) external _faccessat
00007ff802bb2d10 (__TEXT,__text) external _fchdir
00007ff802babf9c (__TEXT,__text) external _fchflags
00007ff802bab335 (__TEXT,__text) external _fchmod
00007ff802bb2d28 (__TEXT,__text) external _fchmodat
00007ff802bac2ec (__TEXT,__text) external _fchown
00007ff802bb2d40 (__TEXT,__text) external _fchownat
00007ff802bb2d58 (__TEXT,__text) external _fclonefileat
00007ff802ba8380 (__TEXT,__text) external _fcntl
00007ff802baae72 (__TEXT,__text) external _fcntl$NOCANCEL
00007ff802bb2d70 (__TEXT,__text) external _fdatasync
00007ff802badc8c (__TEXT,__text) external _ffsctl
00007ff802baa85c (__TEXT,__text) external _fgetattrlist
00007ff802bab2ac (__TEXT,__text) external _fgetxattr
00007ff802bb2d88 (__TEXT,__text) external _fhopen
00007ff802bac96c (__TEXT,__text) external _fileport_makefd
00007ff802bacb20 (__TEXT,__text) external _fileport_makeport
00007ff802bb1a48 (__TEXT,__text) external _flistxattr
00007ff802baac6c (__TEXT,__text) external _flock
00007ff802bb2da0 (__TEXT,__text) external _fmount
00007ff802bb2db8 (__TEXT,__text) external _fpathconf
00007ff802bb5779 (__TEXT,__text) non-external _fprintf_stderr
00007ff802bb2dd0 (__TEXT,__text) external _freadlink
00007ff802bb2de8 (__TEXT,__text) external _fremovexattr
00007ff802bbd03c (__TEXT,__text) external _fs_snapshot_create
00007ff802bbd056 (__TEXT,__text) external _fs_snapshot_delete
00007ff802bae86b (__TEXT,__text) external _fs_snapshot_list
00007ff802bbd0b3 (__TEXT,__text) external _fs_snapshot_mount
00007ff802bbd06d (__TEXT,__text) external _fs_snapshot_rename
00007ff802bbd085 (__TEXT,__text) external _fs_snapshot_revert
00007ff802bbd09c (__TEXT,__text) external _fs_snapshot_root
00007ff802baa844 (__TEXT,__text) external _fsctl
00007ff802bac2d4 (__TEXT,__text) external _fsetattrlist
00007ff802babe48 (__TEXT,__text) external _fsetxattr
00007ff802baa8cc (__TEXT,__text) external _fsgetpath
00007ff802bb2e00 (__TEXT,__text) external _fsgetpath_ext
00007ff802bb2e18 (__TEXT,__text) external _fstat
00007ff802ba8330 (__TEXT,__text) external _fstat$INODE64
00007ff802ba8330 (__TEXT,__text) external _fstat64
00007ff802bb2e30 (__TEXT,__text) external _fstatat
00007ff802baa914 (__TEXT,__text) external _fstatat$INODE64
00007ff802baa914 (__TEXT,__text) external _fstatat64
00007ff802bb1354 (__TEXT,__text) external _fstatfs
00007ff802ba9254 (__TEXT,__text) external _fstatfs$INODE64
00007ff802ba9254 (__TEXT,__text) external _fstatfs64
00007ff802bb8e0c (__TEXT,__text) external _fstatfs_ext
00007ff802baa944 (__TEXT,__text) external _fsync
00007ff802bb2310 (__TEXT,__text) external _fsync$NOCANCEL
00007ff802baa690 (__TEXT,__text) external _ftruncate
00007ff802bb2e48 (__TEXT,__text) external _funmount
00007ff802bb8813 (__TEXT,__text) external _futimens
00007ff802babfb4 (__TEXT,__text) external _futimes
00007ff84389f650 (__DATA,__crash_info) non-external _gCRAnnotations
00007ff802ba82e8 (__TEXT,__text) external _getattrlist
00007ff802bb2e60 (__TEXT,__text) external _getattrlistat
00007ff802baa6c0 (__TEXT,__text) external _getattrlistbulk
00007ff802bbffad (__TEXT,__text) external _getaudit
00007ff802ba97a0 (__TEXT,__text) external _getaudit_addr
00007ff802bb2e78 (__TEXT,__text) external _getauid
00007ff802bb2e90 (__TEXT,__text) external _getdirentries
00007ff802bb2ea8 (__TEXT,__text) external _getdirentriesattr
00007ff802baeca0 (__TEXT,__text) external _getdtablesize
00007ff802ba9190 (__TEXT,__text) external _getegid
00007ff802ba7f04 (__TEXT,__text) external _getentropy
00007ff802ba8b84 (__TEXT,__text) external _geteuid
00007ff802bb2ec0 (__TEXT,__text) external _getfh
00007ff802bb2ed8 (__TEXT,__text) external _getfsstat
00007ff802ba9fc0 (__TEXT,__text) external _getfsstat$INODE64
00007ff802ba9fc0 (__TEXT,__text) external _getfsstat64
00007ff802baae2c (__TEXT,__text) external _getgid
00007ff802bac304 (__TEXT,__text) external _getgroups
00007ff802bac103 (__TEXT,__text) external _gethostuuid
00007ff802bab43b (__TEXT,__text) external _getiopolicy_np
00007ff802bb2ef0 (__TEXT,__text) external _getitimer
00007ff802bab320 (__TEXT,__text) external _getpeername
00007ff802baffd8 (__TEXT,__text) external _getpgid
00007ff802bae910 (__TEXT,__text) external _getpgrp
00007ff802ba7f28 (__TEXT,__text) external _getpid
00007ff802bacb68 (__TEXT,__text) external _getppid
00007ff802bae7f4 (__TEXT,__text) external _getpriority
00007ff802ba977c (__TEXT,__text) external _getrlimit
00007ff802badb48 (__TEXT,__text) external _getrusage
00007ff802bb2328 (__TEXT,__text) external _getsgroups_np
00007ff802bb2f08 (__TEXT,__text) external _getsid
00007ff802badca4 (__TEXT,__text) external _getsockname
00007ff802bab27c (__TEXT,__text) external _getsockopt
00007ff802ba9160 (__TEXT,__text) external _getuid
00007ff802bb2340 (__TEXT,__text) external _getwgroups_np
00007ff802baa250 (__TEXT,__text) external _getxattr
00007ff802bb2f20 (__TEXT,__text) external _grab_pgo_data
00007ff802bb2f38 (__TEXT,__text) external _graftdmg
00007ff802baa92c (__TEXT,__text) external _guarded_close_np
00007ff802bb05c8 (__TEXT,__text) external _guarded_kqueue_np
00007ff802bb5832 (__TEXT,__text) external _guarded_open_dprotected_np
00007ff802baa71e (__TEXT,__text) external _guarded_open_np
00007ff802baa7e0 (__TEXT,__text) external _guarded_pwrite_np
00007ff802badf08 (__TEXT,__text) external _guarded_write_np
00007ff802bb2f50 (__TEXT,__text) external _guarded_writev_np
00007ff802bd7680 (__TEXT,__cstring) non-external _hex
00007ff802bb58e5 (__TEXT,__text) external _host_check_multiuser_mode
00007ff802ba89df (__TEXT,__text) external _host_create_mach_voucher
00007ff802ba7bd4 (__TEXT,__text) external _host_create_mach_voucher_trap
00007ff802bc14ab (__TEXT,__text) external _host_default_memory_manager
00007ff802bc29c8 (__TEXT,__text) external _host_get_UNDServer
00007ff802bb58ce (__TEXT,__text) external _host_get_atm_diagnostic_flag
00007ff802bc1068 (__TEXT,__text) external _host_get_boot_info
00007ff802bc1a32 (__TEXT,__text) external _host_get_clock_control
00007ff802bac626 (__TEXT,__text) external _host_get_clock_service
00007ff802bc20a2 (__TEXT,__text) external _host_get_exception_ports
00007ff802bc33e8 (__TEXT,__text) external _host_get_io_main
00007ff802baa95b (__TEXT,__text) external _host_get_io_master
00007ff802bb58df (__TEXT,__text) external _host_get_multiuser_config_flags
00007ff802ba86b8 (__TEXT,__text) external _host_get_special_port
00007ff802baba08 (__TEXT,__text) external _host_info
00007ff802bc2ed8 (__TEXT,__text) external _host_kernel_version
00007ff802bc3a92 (__TEXT,__text) external _host_lockgroup_info
00007ff802bb5a31 (__TEXT,__text) external _host_page_size
00007ff802bc12d7 (__TEXT,__text) external _host_priv_statistics
00007ff802bc32a5 (__TEXT,__text) external _host_processor_info
00007ff802bc27bb (__TEXT,__text) external _host_processor_set_priv
00007ff802bc26a2 (__TEXT,__text) external _host_processor_sets
00007ff802bc1919 (__TEXT,__text) external _host_processors
00007ff802bc11f4 (__TEXT,__text) external _host_reboot
00007ff802bc3f75 (__TEXT,__text) external _host_register_mach_voucher_attr_manager
00007ff802bc40ca (__TEXT,__text) external _host_register_well_known_mach_voucher_attr_manager
00007ff802ba953a (__TEXT,__text) external _host_request_notification
00007ff802bc2c58 (__TEXT,__text) external _host_security_create_task_token
00007ff802bc2dcc (__TEXT,__text) external _host_security_set_task_token
00007ff802bb641e (__TEXT,__text) external _host_self
00007ff802ba7a78 (__TEXT,__text) external _host_self_trap
00007ff802bc28df (__TEXT,__text) external _host_set_UNDServer
00007ff802bc420c (__TEXT,__text) external _host_set_atm_diagnostic_flag
00007ff802bc1fa2 (__TEXT,__text) external _host_set_exception_ports
00007ff802bc449f (__TEXT,__text) external _host_set_multiuser_config_flags
00007ff802bc1eaa (__TEXT,__text) external _host_set_special_port
00007ff802bb0096 (__TEXT,__text) external _host_statistics
00007ff802bafa32 (__TEXT,__text) external _host_statistics64
00007ff802bc2313 (__TEXT,__text) external _host_swap_exception_ports
00007ff802bc3609 (__TEXT,__text) external _host_virtual_physical_table_info
00007ff802bb36d0 (__TEXT,__text) external _i386_get_ldt
00007ff802bb36e4 (__TEXT,__text) external _i386_set_ldt
00007ff84389f940 (__DATA,__data) external _important_boost_assertion_token
00007ff802bbe074 (__TEXT,__text) non-external _inet_rule_iterate
00007ff840092cf0 (__DATA_CONST,__const) external _internal_catch_exc_subsystem
00007ff802bb56e4 (__TEXT,__text) non-external _internal_catch_exception_raise
00007ff84389f930 (__DATA,__data) non-external _internal_catch_exception_raise.exc_raise_func
00007ff802bb564f (__TEXT,__text) non-external _internal_catch_exception_raise_state
00007ff84389f928 (__DATA,__data) non-external _internal_catch_exception_raise_state.exc_raise_state_func
00007ff802bb55ba (__TEXT,__text) non-external _internal_catch_exception_raise_state_identity
00007ff84389f920 (__DATA,__data) non-external _internal_catch_exception_raise_state_identity.exc_raise_state_identity_func
00007ff802bab164 (__TEXT,__text) external _ioctl
00007ff802ba7894 (__TEXT,__text) external _issetugid
00007ff802bb2f68 (__TEXT,__text) external _kas_info
00007ff802ba7783 (__TEXT,__text) external _kdebug_is_enabled
00007ff802bbd3b2 (__TEXT,__text) external _kdebug_signpost
00007ff802bb0089 (__TEXT,__text) external _kdebug_signpost_end
00007ff802bafffa (__TEXT,__text) non-external _kdebug_signpost_internal
00007ff802baffed (__TEXT,__text) external _kdebug_signpost_start
00007ff802bbd348 (__TEXT,__text) external _kdebug_timestamp
00007ff802bbd37c (__TEXT,__text) external _kdebug_timestamp_from_absolute
00007ff802bbd396 (__TEXT,__text) external _kdebug_timestamp_from_continuous
00007ff802ba7838 (__TEXT,__text) external _kdebug_trace
00007ff802ba9d89 (__TEXT,__text) external _kdebug_trace_string
00007ff802ba77d0 (__TEXT,__text) external _kdebug_typefilter
00007ff843665958 (__DATA_DIRTY,__bss) non-external _kdebug_typefilter.typefilter
00007ff802bbd335 (__TEXT,__text) external _kdebug_using_continuous_time
00007ff802bac7fc (__TEXT,__text) external _kevent
00007ff802bb1514 (__TEXT,__text) external _kevent64
00007ff802ba92cc (__TEXT,__text) external _kevent_id
00007ff802ba92b4 (__TEXT,__text) external _kevent_qos
00007ff802bc2ace (__TEXT,__text) external _kext_request
00007ff802bae347 (__TEXT,__text) external _kill
00007ff802bc1d45 (__TEXT,__text) external _kmod_control
00007ff802bc1b50 (__TEXT,__text) external _kmod_create
00007ff802bc1c62 (__TEXT,__text) external _kmod_destroy
00007ff802bc34f0 (__TEXT,__text) external _kmod_get_info
00007ff802bc0055 (__TEXT,__text) external _kpersona_alloc
00007ff802bc00b1 (__TEXT,__text) external _kpersona_dealloc
00007ff802bc0144 (__TEXT,__text) external _kpersona_find
00007ff802bc01c8 (__TEXT,__text) external _kpersona_find_by_type
00007ff802baadfd (__TEXT,__text) external _kpersona_get
00007ff802bc00e2 (__TEXT,__text) external _kpersona_getpath
00007ff802baabf6 (__TEXT,__text) external _kpersona_info
00007ff802bc0083 (__TEXT,__text) external _kpersona_palloc
00007ff802bc0113 (__TEXT,__text) external _kpersona_pidinfo
00007ff802bac7e4 (__TEXT,__text) external _kqueue
00007ff802bac31c (__TEXT,__text) external _lchown
00007ff802bb2f80 (__TEXT,__text) external _ledger
00007ff802bab4ac (__TEXT,__text) external _link
00007ff802bb2f98 (__TEXT,__text) external _linkat
00007ff802bb2fb0 (__TEXT,__text) external _lio_listio
00007ff802bae8a0 (__TEXT,__text) external _listen
00007ff802baa6d8 (__TEXT,__text) external _listxattr
00007ff802bcb3b1 (__TEXT,__text) external _lock_set_create
00007ff802bcb4d3 (__TEXT,__text) external _lock_set_destroy
00007ff802bb9108 (__TEXT,__text) external _log_data_as_kernel
00007ff802ba8ffc (__TEXT,__text) external _lseek
00007ff802bb11f0 (__TEXT,__text) external _lstat
00007ff802baee20 (__TEXT,__text) external _lstat$INODE64
00007ff802baee20 (__TEXT,__text) external _lstat64
00007ff802ba7ebb (__TEXT,__text) external _mach_absolute_time
00007ff802ba8ee7 (__TEXT,__text) external _mach_approximate_time
00007ff802bb7ffb (__TEXT,__text) external _mach_boottime_usec
00007ff802bad883 (__TEXT,__text) external _mach_continuous_approximate_time
00007ff802ba7e9d (__TEXT,__text) external _mach_continuous_time
00007ff802bb59ac (__TEXT,__text) external _mach_error
00007ff84389f998 (__DATA,__common) external _mach_error_full_diag
00007ff802bacc81 (__TEXT,__text) external _mach_error_string
00007ff802bacc99 (__TEXT,__text) non-external _mach_error_string_int
00007ff802bb58ec (__TEXT,__text) external _mach_error_type
00007ff802bd16c5 (__TEXT,__text) external _mach_eventlink_associate
00007ff802bd14b9 (__TEXT,__text) external _mach_eventlink_create
00007ff802bd15fa (__TEXT,__text) external _mach_eventlink_destroy
00007ff802bd17d0 (__TEXT,__text) external _mach_eventlink_disassociate
00007ff802bb879c (__TEXT,__text) external _mach_eventlink_signal
00007ff802bb87df (__TEXT,__text) external _mach_eventlink_signal_wait_until
00007ff802bb87ab (__TEXT,__text) external _mach_eventlink_wait_until
00007ff802ba7b14 (__TEXT,__text) external _mach_generate_activity_id
00007ff802ba9464 (__TEXT,__text) external _mach_get_times
00007ff802ba86b1 (__TEXT,__text) external _mach_host_self
00007ff802bb4a03 (__TEXT,__text) external _mach_host_special_port_description
00007ff8400900e0 (__DATA_CONST,__const) non-external _mach_host_special_port_description.hsp_descs
00007ff802bb4a45 (__TEXT,__text) external _mach_host_special_port_for_id
00007ff84389f7a0 (__DATA,__data) non-external _mach_host_special_port_for_id.hsp_ids
00007ff802bac4f2 (__TEXT,__text) external _mach_init
00007ff843665938 (__DATA_DIRTY,__bss) non-external _mach_init.mach_init_inited
00007ff802bac50f (__TEXT,__text) non-external _mach_init_doit
00007ff802bc7df5 (__TEXT,__text) external _mach_make_memory_entry
00007ff802ba8d6d (__TEXT,__text) external _mach_make_memory_entry_64
00007ff802bd1159 (__TEXT,__text) external _mach_memory_entry_access_tracking
00007ff802bd1392 (__TEXT,__text) external _mach_memory_entry_get_page_counts
00007ff802bd1296 (__TEXT,__text) external _mach_memory_entry_ownership
00007ff802bd1034 (__TEXT,__text) external _mach_memory_entry_purgable_control
00007ff802bc42ef (__TEXT,__text) external _mach_memory_info
00007ff802bc315f (__TEXT,__text) external _mach_memory_object_memory_entry
00007ff802bc394c (__TEXT,__text) external _mach_memory_object_memory_entry_64
00007ff802ba7e34 (__TEXT,__text) external _mach_msg
00007ff802bb5ef9 (__TEXT,__text) external _mach_msg2_internal
00007ff84389f9ec (__DATA,__bss) non-external _mach_msg2_supported
00007ff802ba7b44 (__TEXT,__text) external _mach_msg2_trap
00007ff802ba87da (__TEXT,__text) external _mach_msg_destroy
00007ff802ba8918 (__TEXT,__text) non-external _mach_msg_destroy_port
00007ff802bae965 (__TEXT,__text) external _mach_msg_overwrite
00007ff802bb60de (__TEXT,__text) non-external _mach_msg_overwrite_call_trap
00007ff802ba7a90 (__TEXT,__text) external _mach_msg_overwrite_trap
00007ff802bb6248 (__TEXT,__text) external _mach_msg_priority_encode
00007ff802bb623e (__TEXT,__text) external _mach_msg_priority_is_pthread_priority
00007ff802bb6282 (__TEXT,__text) external _mach_msg_priority_overide_qos
00007ff802bb6291 (__TEXT,__text) external _mach_msg_priority_qos
00007ff802bb62a0 (__TEXT,__text) external _mach_msg_priority_relpri
00007ff802bb1a5e (__TEXT,__text) external _mach_msg_receive
00007ff802bab483 (__TEXT,__text) external _mach_msg_send
00007ff802bae00d (__TEXT,__text) external _mach_msg_server
00007ff802baec59 (__TEXT,__text) non-external _mach_msg_server_consume_unsent_message
00007ff802bb6238 (__TEXT,__text) external _mach_msg_server_importance
00007ff802bb0b04 (__TEXT,__text) external _mach_msg_server_once
00007ff802ba7a84 (__TEXT,__text) external _mach_msg_trap
00007ff802bc8e5e (__TEXT,__text) external _mach_notify_dead_name
00007ff802bc8db3 (__TEXT,__text) external _mach_notify_no_senders
00007ff802bc8d01 (__TEXT,__text) external _mach_notify_port_deleted
00007ff802bc8d61 (__TEXT,__text) external _mach_notify_port_destroyed
00007ff802bc8e13 (__TEXT,__text) external _mach_notify_send_once
00007ff802ba9634 (__TEXT,__text) external _mach_port_allocate
00007ff802bbfb88 (__TEXT,__text) external _mach_port_allocate_full
00007ff802bbfb6b (__TEXT,__text) external _mach_port_allocate_name
00007ff802bbfb83 (__TEXT,__text) external _mach_port_allocate_qos
00007ff802bbfd72 (__TEXT,__text) external _mach_port_assert_attributes
00007ff802ba8a43 (__TEXT,__text) external _mach_port_construct
00007ff802ba8b9b (__TEXT,__text) external _mach_port_deallocate
00007ff802bac0fe (__TEXT,__text) external _mach_port_destroy
00007ff802ba904f (__TEXT,__text) external _mach_port_destruct
00007ff802bbfcde (__TEXT,__text) external _mach_port_dnrequest_info
00007ff802baa608 (__TEXT,__text) external _mach_port_extract_member
00007ff802bafd8b (__TEXT,__text) external _mach_port_extract_right
00007ff802ba9bed (__TEXT,__text) external _mach_port_get_attributes
00007ff802babe60 (__TEXT,__text) external _mach_port_get_context
00007ff802baa496 (__TEXT,__text) external _mach_port_get_refs
00007ff802bbfd6d (__TEXT,__text) external _mach_port_get_service_port_info
00007ff802bb16e4 (__TEXT,__text) external _mach_port_get_set_status
00007ff802bbfb92 (__TEXT,__text) external _mach_port_get_srights
00007ff802ba9ff0 (__TEXT,__text) external _mach_port_guard
00007ff802bbfd5e (__TEXT,__text) external _mach_port_guard_with_flags
00007ff802ba9678 (__TEXT,__text) external _mach_port_insert_member
00007ff802ba97e8 (__TEXT,__text) external _mach_port_insert_right
00007ff802bbfd68 (__TEXT,__text) external _mach_port_is_connection_for_service
00007ff802bbfce3 (__TEXT,__text) external _mach_port_kernel_object
00007ff802bbfd11 (__TEXT,__text) external _mach_port_kobject
00007ff802bbfd16 (__TEXT,__text) external _mach_port_kobject_description
00007ff802ba8077 (__TEXT,__text) external _mach_port_mod_refs
00007ff802babbdd (__TEXT,__text) external _mach_port_move_member
00007ff802bbfb5f (__TEXT,__text) external _mach_port_names
00007ff802bbfb72 (__TEXT,__text) external _mach_port_peek
00007ff802bbfb66 (__TEXT,__text) external _mach_port_rename
00007ff802ba9329 (__TEXT,__text) external _mach_port_request_notification
00007ff802ba9c4e (__TEXT,__text) external _mach_port_set_attributes
00007ff802bb15f8 (__TEXT,__text) external _mach_port_set_context
00007ff802bbfb77 (__TEXT,__text) external _mach_port_set_mscount
00007ff802bbfb7c (__TEXT,__text) external _mach_port_set_seqno
00007ff802bbfb9c (__TEXT,__text) external _mach_port_space_basic_info
00007ff802bbfb97 (__TEXT,__text) external _mach_port_space_info
00007ff802bbfd63 (__TEXT,__text) external _mach_port_swap_guard
00007ff802ba9e18 (__TEXT,__text) external _mach_port_type
00007ff802bbfd1b (__TEXT,__text) external _mach_port_unguard
00007ff802bb1369 (__TEXT,__text) external _mach_ports_lookup
00007ff802bb80fe (__TEXT,__text) non-external _mach_ports_lookup_legacy
00007ff802badb5f (__TEXT,__text) external _mach_ports_register
00007ff802bb8042 (__TEXT,__text) non-external _mach_ports_register_legacy
00007ff802ba7a54 (__TEXT,__text) external _mach_reply_port
00007ff802bb674b (__TEXT,__text) external _mach_right_recv_construct
00007ff802bb67f8 (__TEXT,__text) external _mach_right_recv_destruct
00007ff802bb6859 (__TEXT,__text) external _mach_right_send_create
00007ff802bb6936 (__TEXT,__text) external _mach_right_send_once_consume
00007ff802bb68e8 (__TEXT,__text) external _mach_right_send_once_create
00007ff802bab4c3 (__TEXT,__text) external _mach_right_send_release
00007ff802bb689b (__TEXT,__text) external _mach_right_send_retain
00007ff802bbfbf7 (__TEXT,__text) external _mach_sync_ipc_link_monitoring_start
00007ff802bbfc88 (__TEXT,__text) external _mach_sync_ipc_link_monitoring_stop
