                 (undefined) external _CGSGetSpaceManagementMode (from CoreGraphics)
                 (undefined) external _CGSMainConnectionID (from CoreGraphics)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
00000002187f2df0 (__AUTH,__objc_data) external _OBJC_CLASS_$_WindowManagerXPCDisplayAnimations
00000002032ac024 (__TEXT,__text) non-external _OUTLINED_FUNCTION_66
000000020329b7bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_67
00000002032ac038 (__TEXT,__text) non-external _OUTLINED_FUNCTION_67
000000020329b7d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_68
00000002032ac04c (__TEXT,__text) non-external _OUTLINED_FUNCTION_68
000000020329b7e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_69
00000002032ac064 (__TEXT,__text) non-external _OUTLINED_FUNCTION_69
0000000203296860 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000020329b1dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000020329c534 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002032abb08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002032b0650 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002032b3660 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002032b7260 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002032baf80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000020329b7f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_70
00000002032ac07c (__TEXT,__text) non-external _OUTLINED_FUNCTION_70
000000020329b7fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_71
00000002032ac094 (__TEXT,__text) non-external _OUTLINED_FUNCTION_71
000000020329b810 (__TEXT,__text) non-external _OUTLINED_FUNCTION_72
00000002032ac0ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_72
000000020329b828 (__TEXT,__text) non-external _OUTLINED_FUNCTION_73
000000020329b83c (__TEXT,__text) non-external _OUTLINED_FUNCTION_74
000000020329b854 (__TEXT,__text) non-external _OUTLINED_FUNCTION_75
000000020329b870 (__TEXT,__text) non-external _OUTLINED_FUNCTION_76
000000020329b88c (__TEXT,__text) non-external _OUTLINED_FUNCTION_77
000000020329b8a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_78
000000020329b8c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_79
0000000203296888 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000020329b1f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000020329c548 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002032abb14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002032b0668 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002032b3674 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002032b727c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002032baf98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000020329b8dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
000000020329b8f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
000000020329b8fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
000000020329b910 (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
000000020329b92c (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
000000020329b938 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
000000020329b94c (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000020329b968 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000020329b97c (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000020329b990 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
00000002032968a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000020329b208 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002032abb28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002032b0684 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002032b3688 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002032b7294 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002032bafb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000020329b9a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000020329b9bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000020329b9d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000020329b9e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000020329b9fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000020329ba10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000020329ba1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000020329ba34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000020329ba48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000020329ba5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
000000021932a708 (__AUTH_CONST,__objc_const) non-external __CATEGORY_NSUserDefaults_$_WindowManager
0000000217a75310 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES_WindowManagerXPCDisplayAnimations
0000000217a75250 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES_WindowManagerXPCLayoutState
0000000217a752b0 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES_WindowManagerXPCTransitionAnimations
00000002187f2d98 (__AUTH,__objc_data) non-external __DATA_WindowManagerXPCDisplayAnimations
00000002187f2c18 (__AUTH,__objc_data) non-external __DATA_WindowManagerXPCLayoutState
00000002187f2cd8 (__AUTH,__objc_data) non-external __DATA_WindowManagerXPCTransitionAnimations
00000002187f2b10 (__AUTH,__objc_data) non-external __DATA__TtC13WindowManager13AgentXPCProxy
00000002187f2f20 (__AUTH,__objc_data) non-external __DATA__TtC13WindowManager13WindowManager
00000002187f2e58 (__AUTH,__objc_data) non-external __DATA__TtC13WindowManager16AdminXPCListener
00000002187f2a50 (__AUTH,__objc_data) non-external __DATA__TtC13WindowManager18AdminXPCConnection
0000000217a74f30 (__DATA_CONST,__objc_const) non-external __DATA__TtC13WindowManager26WindowManagerLayoutControl
0000000217a74860 (__DATA_CONST,__objc_const) non-external __DATA__TtC13WindowManager26WindowManagerWindowPicking
00000002187f2bc8 (__AUTH,__objc_data) non-external __DATA__TtC13WindowManager34WindowManagerPreferencesController
0000000217a75028 (__DATA_CONST,__objc_const) non-external __DATA__TtC13WindowManager40WindowManagerRemoteTransitionCoordinator
0000000217a750e0 (__DATA_CONST,__objc_const) non-external __DATA__TtCC13WindowManager40WindowManagerRemoteTransitionCoordinatorP33_F0ED796C7C3CAC85666D3E4DE80B5D1812TransitionIn
0000000217a75198 (__DATA_CONST,__objc_const) non-external __DATA__TtCC13WindowManager40WindowManagerRemoteTransitionCoordinatorP33_F0ED796C7C3CAC85666D3E4DE80B5D1813TransitionOut
0000000217a75338 (__DATA_CONST,__objc_const) non-external __IVARS_WindowManagerXPCDisplayAnimations
0000000217a75278 (__DATA_CONST,__objc_const) non-external __IVARS_WindowManagerXPCLayoutState
0000000217a752d8 (__DATA_CONST,__objc_const) non-external __IVARS_WindowManagerXPCTransitionAnimations
0000000217a74788 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13WindowManager13AgentXPCProxy
0000000217a75738 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13WindowManager13WindowManager
0000000217a754d0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13WindowManager16AdminXPCListener
0000000217a74620 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13WindowManager18AdminXPCConnection
0000000217a74ee8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13WindowManager26WindowManagerLayoutControl
0000000217a74818 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13WindowManager26WindowManagerWindowPicking
0000000217a74e38 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13WindowManager34WindowManagerPreferencesController
0000000217a74fc0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13WindowManager40WindowManagerRemoteTransitionCoordinator
0000000217a750b8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC13WindowManager40WindowManagerRemoteTransitionCoordinatorP33_F0ED796C7C3CAC85666D3E4DE80B5D1812TransitionIn
0000000217a75170 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC13WindowManager40WindowManagerRemoteTransitionCoordinatorP33_F0ED796C7C3CAC85666D3E4DE80B5D1813TransitionOut
000000021932a7d8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA_WindowManagerXPCDisplayAnimations
000000021932a748 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA_WindowManagerXPCLayoutState
000000021932a790 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA_WindowManagerXPCTransitionAnimations
0000000217a74730 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13WindowManager13AgentXPCProxy
0000000217a756f0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13WindowManager13WindowManager
0000000217a75478 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13WindowManager16AdminXPCListener
0000000217a745c0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13WindowManager18AdminXPCConnection
0000000217a74ea0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13WindowManager26WindowManagerLayoutControl
0000000217a747d0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13WindowManager26WindowManagerWindowPicking
0000000217a74df0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13WindowManager34WindowManagerPreferencesController
0000000217a74f78 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13WindowManager40WindowManagerRemoteTransitionCoordinator
0000000217a75070 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC13WindowManager40WindowManagerRemoteTransitionCoordinatorP33_F0ED796C7C3CAC85666D3E4DE80B5D1812TransitionIn
0000000217a75128 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC13WindowManager40WindowManagerRemoteTransitionCoordinatorP33_F0ED796C7C3CAC85666D3E4DE80B5D1813TransitionOut
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00000002032bcd80 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_WindowManagerXPCDisplayAnimations
00000002032bcd98 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_WindowManagerXPCLayoutState
00000002032bcdb0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_WindowManagerXPCTransitionAnimations
00000002032bc598 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NSUserDefaults(WindowManager)
00000002032bcdc8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_WindowManagerXPCDisplayAnimations
00000002032bce00 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_WindowManagerXPCLayoutState
00000002032bce38 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_WindowManagerXPCTransitionAnimations
00000002032bc560 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC13WindowManager13AgentXPCProxy
00000002032bce70 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC13WindowManager16AdminXPCListener
00000002032bc428 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC13WindowManager18AdminXPCConnection
0000000217a75300 (__DATA_CONST,__objc_const) non-external __PROTOCOLS_WindowManagerXPCDisplayAnimations
0000000217a75328 (__DATA_CONST,__objc_const) non-external __PROTOCOLS_WindowManagerXPCDisplayAnimations.31
0000000217a75240 (__DATA_CONST,__objc_const) non-external __PROTOCOLS_WindowManagerXPCLayoutState
0000000217a75268 (__DATA_CONST,__objc_const) non-external __PROTOCOLS_WindowManagerXPCLayoutState.13
0000000217a752a0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS_WindowManagerXPCTransitionAnimations
0000000217a752c8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS_WindowManagerXPCTransitionAnimations.23
0000000217a74720 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC13WindowManager13AgentXPCProxy
0000000217a74778 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC13WindowManager13AgentXPCProxy.7
0000000217a75468 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC13WindowManager16AdminXPCListener
0000000217a754c0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC13WindowManager16AdminXPCListener.45
0000000217a745a8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC13WindowManager18AdminXPCConnection
0000000217a74608 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC13WindowManager18AdminXPCConnection.13
0000000216e725d8 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_CLASS_METHODS_NSSecureCoding
0000000217a753d8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_CLASS_PROPERTIES_NSSecureCoding
0000000216e725f8 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_NSCoding
0000000216e72668 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_NSObject
0000000216e728e0 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_OPT_NSObject
0000000216e72648 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_OPT_NSXPCListenerDelegate
0000000216e725a0 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS__TtP13WindowManager28AgentXPCProxyClientInterface_
0000000216e723a0 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS__TtP13WindowManager28AgentXPCProxyServerInterface_
0000000217a753f0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_NSCoding
0000000217a75618 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_NSObject
0000000217a753d0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_NSSecureCoding
0000000217a755c8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_NSXPCListenerDelegate
0000000217a74710 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP13WindowManager28AgentXPCProxyClientInterface_
0000000217a74668 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP13WindowManager28AgentXPCProxyServerInterface_
0000000217a75360 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_NSCoding
0000000217a75558 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_NSObject
0000000217a751e0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_NSSecureCoding
0000000217a75408 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_NSXPCListenerDelegate
0000000217a755d0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROPERTIES_NSObject
0000000217a753c0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS_NSSecureCoding
0000000217a755b8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS_NSXPCListenerDelegate
0000000217a74548 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP13WindowManager28AgentXPCProxyClientInterface_
0000000217a744e8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP13WindowManager28AgentXPCProxyServerInterface_
                 (undefined) external ___chkstk_darwin (from libSystem)
000000020329af84 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
00000002032965c8 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
00000002032b7c28 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00000002032b3218 (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
0000000203296588 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledName
00000002032ab7bc (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstract
00000002032b3570 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
00000002032afa7c (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
00000002032966c0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
00000002032a8960 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
00000002032ba114 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
00000002032962dc (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
00000002032af8f0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy33_8
00000002032ba240 (__TEXT,__text) non-external (was a private external) ___swift_memcpy40_8
00000002032ba378 (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
00000002032a8d4c (__TEXT,__text) non-external (was a private external) ___swift_memcpy536_8
00000002032ba2b4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
00000002032a8cb8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_4
00000002032962d8 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
00000002032a902c (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_0
00000002032acc74 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
0000000203296348 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
00000002032c00d0 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
00000002032b3248 (__TEXT,__text) non-external (was a private external) ___swift_storeEnumTagSinglePayload
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
0000000217a73e70 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_WindowManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreGraphics (from libswiftCoreFoundation)
0000000217a73e90 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreGraphics_$_WindowManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDarwin (from libswiftDarwin)
0000000217a73e68 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDarwin_$_WindowManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
0000000217a73e78 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_WindowManager
                 (undefined) weak external automatically hidden __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
0000000217a73e58 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_WindowManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
0000000217a73e88 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_WindowManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
0000000217a73e98 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_WindowManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
0000000217a73e60 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_WindowManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
0000000217a73e80 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_WindowManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
0000000217a73ea0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_WindowManager
00000002032ab990 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00000002032b04a8 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00000002032b70e0 (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
00000002032c116a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager03AppA16GroupingBehaviorOSHAASQ
00000002032c1190 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager05StageB20MinimizationBehaviorOSHAASQ
00000002032c146e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0A17TransitionDisplayV10CodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLOSHAASQ
00000002032c1486 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0A17TransitionDisplayV10CodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLOs0E3KeyAAs23CustomStringConvertible
00000002032c147e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0A17TransitionDisplayV10CodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLOs0E3KeyAAs28CustomDebugStringConvertible
00000002032c1466 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0A19TransitionAnimationO10CodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLOSHAASQ
00000002032c14c6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0A19TransitionAnimationO10CodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLOs0E3KeyAAs23CustomStringConvertible
00000002032c14be (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0A19TransitionAnimationO10CodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLOs0E3KeyAAs28CustomDebugStringConvertible
00000002032c1496 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0A19TransitionAnimationO18AnimatedCodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLOs0F3KeyAAs23CustomStringConvertible
00000002032c148e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0A19TransitionAnimationO18AnimatedCodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLOs0F3KeyAAs28CustomDebugStringConvertible
00000002032c14a6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0A19TransitionAnimationO18TrackingCodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLOs0F3KeyAAs23CustomStringConvertible
00000002032c149e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0A19TransitionAnimationO18TrackingCodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLOs0F3KeyAAs28CustomDebugStringConvertible
00000002032c14b6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0A19TransitionAnimationO21NonanimatedCodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLOs0F3KeyAAs23CustomStringConvertible
00000002032c14ae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0A19TransitionAnimationO21NonanimatedCodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLOs0F3KeyAAs28CustomDebugStringConvertible
00000002032c1362 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0A19TransitionAnimationOSHAASQ
00000002032c1182 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0A21GroupReplacementOrderOSHAASQ
00000002032c1822 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV0A10PropertiesV10CodingKeys33_422C64FF2885C26F50D83148149923EELLOSHAASQ
00000002032c18b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV0A10PropertiesV10CodingKeys33_422C64FF2885C26F50D83148149923EELLOs0F3KeyAAs23CustomStringConvertible
00000002032c18aa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV0A10PropertiesV10CodingKeys33_422C64FF2885C26F50D83148149923EELLOs0F3KeyAAs28CustomDebugStringConvertible
00000002032c1842 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV10CodingKeys33_422C64FF2885C26F50D83148149923EELLOSHAASQ
00000002032c1852 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV10CodingKeys33_422C64FF2885C26F50D83148149923EELLOs0E3KeyAAs23CustomStringConvertible
00000002032c184a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV10CodingKeys33_422C64FF2885C26F50D83148149923EELLOs0E3KeyAAs28CustomDebugStringConvertible
00000002032c182a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV15SpacePropertiesV10CodingKeys33_422C64FF2885C26F50D83148149923EELLOSHAASQ
00000002032c18a2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV15SpacePropertiesV10CodingKeys33_422C64FF2885C26F50D83148149923EELLOs0G3KeyAAs23CustomStringConvertible
00000002032c189a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV15SpacePropertiesV10CodingKeys33_422C64FF2885C26F50D83148149923EELLOs0G3KeyAAs28CustomDebugStringConvertible
00000002032c183a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV15StripPropertiesV10CodingKeys33_422C64FF2885C26F50D83148149923EELLOSHAASQ
00000002032c1862 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV15StripPropertiesV10CodingKeys33_422C64FF2885C26F50D83148149923EELLOs0G3KeyAAs23CustomStringConvertible
00000002032c185a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV15StripPropertiesV10CodingKeys33_422C64FF2885C26F50D83148149923EELLOs0G3KeyAAs28CustomDebugStringConvertible
