00007ffa17356359 (__TEXT,__text) non-external -[BridgedAccountPageViewControllerFactory createAccountPageViewControllerFor:]
00007ffa4203e078 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16NewsSubscription27HideMyEmailSignupInteractor
00007ffa42039188 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16NewsSubscription27PaywallFormatContentService
00007ffa4203e8e8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16NewsSubscription28DynamicViewControllerFactory
00007ffa42041ee8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16NewsSubscription28HideMyEmailSignupDataManager
00007ffa4203f880 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16NewsSubscription28OsloAbandonmentUpsellManager
00007ffa4203fa88 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16NewsSubscription28PaidBundleViaOfferStateStore
00007ffa42040d28 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16NewsSubscription28PaywallImageProcessorRequest
00007ffa42038908 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16NewsSubscription28SIWACredentialUploadDatabase
00007ffa4203dbf8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16NewsSubscription28SubscriptionOffersInteractor
00007ffa42041fc0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16NewsSubscription28WebSubscriptionStatusChecker
00007ffa4203cf68 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16NewsSubscription29AMSUIWebViewControllerFactory
00007ffa42042678 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16NewsSubscription29ArticlePurchaseOffersProvider
00007ffa4203c4d8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16NewsSubscription29BundleArticleSoftPaywallMeter
00007ffa42031b30 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16NewsSubscription29BundleHardPaywallViewProvider
00007ffa420385c0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16NewsSubscription29BundlePaywallViewModelFactory
00007ffa42030fc0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16NewsSubscription29BundleSoftPaywallViewProvider
00007ffa42031698 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16NewsSubscription29DisplayOfferTransitionContext
00007ffa42043360 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16NewsSubscription29DynamicViewControllerDelegate
00007ffa4203ce20 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16NewsSubscription29FlexiblePaywallLayoutProvider
00007ffa42042a98 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16NewsSubscription29HideMyEmailSignupEventHandler
00007ffa42038f48 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16NewsSubscription29PostPurchaseOnboardingManager
00007ffa420376f0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16NewsSubscription29PurchaseContextEntriesManager
00007ffa4203f130 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16NewsSubscription29PurchasingSpinnerViewRenderer
00007ffa42030ea8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16NewsSubscription29SubscriptionOffersDataManager
00007ffa4203c850 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16NewsSubscription29WebAccessAuthenticatorFactory
00007ffa4203ca20 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16NewsSubscription30AMSUIWebViewControllerDelegate
00007ffa420408c0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16NewsSubscription30AllPurchaseTransactionObserver
00007ffa4203fb40 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16NewsSubscription30HideMyEmailSignupAlternateView
00007ffa42037960 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16NewsSubscription30InAppSubscriptionStatusChecker
00007ffa4203e5e8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16NewsSubscription30ManageSubscriptionsURLProvider
00007ffa4203f400 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16NewsSubscription30SubscriptionOffersEventHandler
00007ffa42036890 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16NewsSubscription31AlacarteArticleSoftPaywallMeter
00007ffa42033a78 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16NewsSubscription31AlacartePaywallViewModelFactory
00007ffa42033358 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16NewsSubscription31HideMyEmailSignupConfigProvider
00007ffa42043ea8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16NewsSubscription31HideMyEmailSignupViewController
00007ffa4203c908 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16NewsSubscription31PurchaseAdContextEntriesManager
00007ffa4203de10 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16NewsSubscription31PurchasingSpinnerViewController
00007ffa42031728 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16NewsSubscription31RefreshReceiptTransitionContext
00007ffa42038508 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16NewsSubscription32AccountPageViewControllerFactory
00007ffa42042188 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16NewsSubscription32DismissibleDynamicViewController
00007ffa42038190 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16NewsSubscription32FamilySharingLandingPageLauncher
00007ffa42031cc0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16NewsSubscription32SubscriptionOffersViewController
00007ffa42038850 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16NewsSubscription32WeakPaywallLayoutOptionsProvider
00007ffa42040af0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16NewsSubscription34BundlePaywallComponentSizeProvider
00007ffa42043210 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16NewsSubscription34BundleSubscriptionDetectionManager
00007ffa420389c0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16NewsSubscription34SubscriptionOffersViewModelFactory
00007ffa42040420 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16NewsSubscription35FlexiblePaywallCollectionViewLayout
00007ffa4203d4f0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16NewsSubscription35FlexiblePaywallFailsafeViewProvider
00007ffa4203d698 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16NewsSubscription35HideMyEmailSignupChoiceViewRenderer
00007ffa42042f98 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16NewsSubscription36HideMyEmailSignupBlueprintFooterView
00007ffa420335f0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16NewsSubscription36HideMyEmailSignupBlueprintHeaderView
00007ffa420435b0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16NewsSubscription37FlexiblePaywallCollectionViewDelegate
00007ffa420377e8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16NewsSubscription38AlacartePaywallLayoutAttributesFactory
00007ffa42043f78 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16NewsSubscription38HideMyEmailSignupAlternateViewRenderer
00007ffa4203e168 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16NewsSubscription38PurchasingSpinnerViewControllerFactory
00007ffa420410c0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16NewsSubscription39FlexiblePaywallCollectionViewDataSource
00007ffa42038450 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16NewsSubscription39HideMyEmailSignupBlueprintLayoutBuilder
00007ffa4203d378 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16NewsSubscription40AppLaunchPaidBundleViaOfferUpsellManager
00007ffa42040e18 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16NewsSubscription40BundleHardPaywallLayoutAttributesFactory
00007ffa42037b20 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16NewsSubscription40BundleSoftPaywallLayoutAttributesFactory
00007ffa420338e8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16NewsSubscription41DefaultPurchaseTransactionTrackerProvider
00007ffa42041e30 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16NewsSubscription41HideMyEmailSignupBlueprintModifierFactory
00007ffa4203df20 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16NewsSubscription41SubscriptionActivationEligibilityProvider
00007ffa42042428 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16NewsSubscription41SubscriptionOffersLayoutAttributesFactory
00007ffa42041d78 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16NewsSubscription42AlacartePaywallSubscribeButtonTextProvider
00007ffa4203f278 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16NewsSubscription42HideMyEmailSignupBlueprintViewCellProvider
00007ffa4203cff8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16NewsSubscription44HideMyEmailSignupBlueprintFooterViewRenderer
00007ffa42043c88 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16NewsSubscription44HideMyEmailSignupBlueprintHeaderViewRenderer
00007ffa4203e830 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16NewsSubscription44PurchasingSpinnerViewLayoutAttributesFactory
00007ffa4203fbd0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16NewsSubscription45PostPurchaseOnboardingContainerViewController
00007ffa42042898 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16NewsSubscription50HideMyEmailSignupBlueprintViewHeaderFooterProvider
00007ffa42037e20 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16NewsSubscriptionP33_0B215FBC3E137E4DEBC0F1C71C9B766119PaywallCachedLayout
00007ffa420415a0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16NewsSubscriptionP33_AAA2A8DD3F83AA64AD1FDBD84255A7FD21ProxyEmailRequestInfo
00007ffa42041488 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16NewsSubscriptionP33_AAA2A8DD3F83AA64AD1FDBD84255A7FD22ProxyEmailResponseInfo
00007ffa420413b0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16NewsSubscriptionP33_AAA2A8DD3F83AA64AD1FDBD84255A7FD28ProxyEmailGenerationResponse
00007ffa42033e60 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16NewsSubscriptionP33_D15DC27198AA3F47C5339769DD63007226DisposablePurchaseObserver
00007ffa42033d88 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16NewsSubscriptionP33_D15DC27198AA3F47C5339769DD63007229DisposableTransactionObserver
00007ffa4203ff88 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16NewsSubscription17FinanceURLHandlerP33_637F874151A7278A286CF9CFE5D011DE8Contract
00007ffa420427e0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_NPAssembly
00007ffa420337e8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription10BaseStyler
00007ffa42041ca0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription12ColorPalette
00007ffa42038b00 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription12OfferManager
00007ffa4203ed08 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription13PaywallModule
00007ffa42040088 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription14PaywallFactory
00007ffa42037d48 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription14StylerAssembly
00007ffa4203d708 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription15FactoryAssembly
00007ffa42042ec0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription15ManagerAssembly
00007ffa42033958 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription15MetricsProvider
00007ffa4203db20 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription15PaywallAssembly
00007ffa42038318 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription15PremiumSealView
00007ffa42033bf0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription15PurchaseManager
00007ffa42036960 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription15PurchaseStarter
00007ffa420364f0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription15UtilityAssembly
00007ffa42043af8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription16DatabaseAssembly
00007ffa4203c5c8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription16ReceiptRefresher
00007ffa4203fff8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription16RendererAssembly
00007ffa4203fe68 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription17FinanceURLHandler
00007ffa4203cc88 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription17PaywallInteractor
00007ffa42031838 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription17PurchasePresenter
00007ffa42040fc8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription18DiagnosticAssembly
00007ffa42041290 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription18HideMyEmailService
00007ffa42042c18 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription18LandingPageDecider
00007ffa4203f740 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription18PaywallDataManager
00007ffa42033478 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription19AlacartePaywallView
00007ffa4203f328 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription19ConfigVersionParser
00007ffa4203e630 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription19EntitlementsManager
00007ffa42040280 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription19PaywallEventHandler
00007ffa4203f5c8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription19PaywallTypeProvider
00007ffa420362a0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription19WebOptinFlowManager
00007ffa4203e2a8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription21AlacartePaywallStyler
00007ffa4203d958 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription21BundleHardPaywallView
00007ffa4203ebb8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription21BundleSoftPaywallView
00007ffa42042d10 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription21CampaignClickRecorder
00007ffa42040b58 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription21OfferOverrideProvider
00007ffa4203d5c0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription21PaywallImageProcessor
00007ffa42037eb0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription21PaywallViewController
00007ffa420345e8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription21PurchasingSpinnerView
00007ffa42042b68 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription22AppLaunchMethodChecker
00007ffa420346b8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription22AppLaunchUpsellManager
00007ffa4203c428 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription22DiagnosticFileProvider
00007ffa42031780 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription22ErrorTransitionContext
00007ffa42042de8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription22SIWACredentialUploader
00007ffa42033658 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription22SubscriptionOffersView
00007ffa420418e0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription22WebAccessAuthenticator
00007ffa4203ea28 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription22WebAccessOptInProvider
00007ffa42043b88 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription23AlacartePaywallRenderer
00007ffa420404a0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription23AppActivationURLHandler
00007ffa4203c6c0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription23BundleHardPaywallStyler
00007ffa42041a10 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription23BundlePaywallBaseStyler
00007ffa420390d0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription23BundlePaywallPlayerView
00007ffa4203f930 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription23BundlePurchasePrewarmer
00007ffa4203e510 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription23BundleSoftPaywallStyler
00007ffa4203e950 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription23DisposableOfferObserver
00007ffa42041710 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription23HideMyEmailSignupModule
00007ffa420417e8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription23HideMyEmailSignupRouter
00007ffa42036a70 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription23HideMyEmailSignupStyler
00007ffa4203d068 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription23InAppMessageCoordinator
00007ffa4203fcd0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription23SubscriptionAccessMeter
00007ffa4203eae0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription24SubscriptionOffersModule
00007ffa42042708 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription24SubscriptionOffersStyler
00007ffa4203ef18 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription24SubscriptionsStartupTask
00007ffa4203fc18 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription25BundleHardPaywallRenderer
00007ffa42030db0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription25BundlePaywallDataProvider
00007ffa42038260 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription25BundleSoftPaywallRenderer
00007ffa42040c50 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription25HideMyEmailSignupAssembly
00007ffa42033b20 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription25PaidBundleViaOfferHandler
00007ffa4203ce90 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription25PurchasingSpinnerAssembly
00007ffa420340c0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription25SubscriptionExpiryManager
00007ffa42041b08 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription25SubscriptionStatusChecker
00007ffa4203d8a8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription26AppLaunchOnboardingManager
00007ffa420420b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription26BridgedFamilyStatusManager
00007ffa42042900 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription26PaidBundleViaOfferSettings
00007ffa4203ee20 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription26PaywallShownEntriesManager
00007ffa4203f4f0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription26SIWAPurchaseConfigProvider
00007ffa4203cb68 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription26SubscriptionOffersAssembly
00007ffa42037c70 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription26SubscriptionOffersRenderer
00007ffa4203c750 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription27AlacartePaywallDataProvider
00007ffa4203e3a0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription27AlacartePaywallViewProvider
00007ffa42040558 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription27FlexiblePaywallViewProvider
00007ffa42042310 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription27HideMyEmailSignupChoiceView
00007ffa42039140 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription27PaywallFormatContentService
00007ffa420333e8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription27PurchasingSpinnerViewStyler
00007ffa4203e8a0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription28DynamicViewControllerFactory
00007ffa42041ea0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription28HideMyEmailSignupDataManager
00007ffa4203f838 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription28OsloAbandonmentUpsellManager
00007ffa4203fa40 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription28PaidBundleViaOfferStateStore
00007ffa42040ce0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription28PaywallImageProcessorRequest
00007ffa420388c0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription28SIWACredentialUploadDatabase
00007ffa4203dbb0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription28SubscriptionOffersInteractor
00007ffa42041f78 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription28WebSubscriptionStatusChecker
00007ffa4203cf20 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription29AMSUIWebViewControllerFactory
00007ffa42042630 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription29ArticlePurchaseOffersProvider
00007ffa4203c490 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription29BundleArticleSoftPaywallMeter
00007ffa42031ae8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription29BundleHardPaywallViewProvider
00007ffa42038578 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription29BundlePaywallViewModelFactory
00007ffa42030f78 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription29BundleSoftPaywallViewProvider
00007ffa42031640 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription29DisplayOfferTransitionContext
00007ffa42043308 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription29DynamicViewControllerDelegate
00007ffa4203cdd8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription29FlexiblePaywallLayoutProvider
00007ffa42042a50 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription29HideMyEmailSignupEventHandler
00007ffa42038f00 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription29PostPurchaseOnboardingManager
00007ffa420376a8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription29PurchaseContextEntriesManager
00007ffa4203f0e8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription29PurchasingSpinnerViewRenderer
00007ffa42030e60 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription29SubscriptionOffersDataManager
00007ffa4203c808 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription29WebAccessAuthenticatorFactory
00007ffa4203c9c8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription30AMSUIWebViewControllerDelegate
00007ffa42040878 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription30AllPurchaseTransactionObserver
00007ffa4203faf8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription30HideMyEmailSignupAlternateView
00007ffa42037918 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription30InAppSubscriptionStatusChecker
00007ffa4203e5a0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription30ManageSubscriptionsURLProvider
00007ffa4203f3b8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription30SubscriptionOffersEventHandler
00007ffa42036848 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription31AlacarteArticleSoftPaywallMeter
00007ffa42033a30 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription31AlacartePaywallViewModelFactory
00007ffa42033310 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription31HideMyEmailSignupConfigProvider
00007ffa42043e60 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription31HideMyEmailSignupViewController
00007ffa4203c8c0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription31PurchaseAdContextEntriesManager
00007ffa4203ddc8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription31PurchasingSpinnerViewController
00007ffa420316d0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription31RefreshReceiptTransitionContext
00007ffa42043d18 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription31UnselectableLinkEnabledTextView
00007ffa420384c0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription32AccountPageViewControllerFactory
00007ffa42042130 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription32DismissibleDynamicViewController
00007ffa42038148 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription32FamilySharingLandingPageLauncher
00007ffa42031c78 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription32SubscriptionOffersViewController
00007ffa42038808 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription32WeakPaywallLayoutOptionsProvider
00007ffa4203cbf8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription32WebAccessConversionEventReporter
00007ffa420407e8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription33HideMyEmailSignupBlueprintFactory
00007ffa42040aa8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription34BundlePaywallComponentSizeProvider
00007ffa420431c8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription34BundleSubscriptionDetectionManager
00007ffa42038978 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription34SubscriptionOffersViewModelFactory
00007ffa420403d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription35FlexiblePaywallCollectionViewLayout
00007ffa4203d4a8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription35FlexiblePaywallFailsafeViewProvider
