00000001dc00dfe4 (__TEXT,__text) non-external _DiToMD5
00000001dbffe8f8 (__TEXT,__text) external __ZN12OSDictionary12removeObjectEPK8OSObject
00000001dbffe904 (__TEXT,__text) external __ZN12OSDictionary12removeObjectEPKc
00000001dbffe718 (__TEXT,__text) external __ZN12OSDictionary12withCapacityEj
00000001dbffe574 (__TEXT,__text) external __ZN12OSDictionary14ensureCapacityEj
00000001dbffe7d0 (__TEXT,__text) external __ZN12OSDictionary14withDictionaryEPKS_j
00000001dbffe584 (__TEXT,__text) external __ZN12OSDictionary15flushCollectionEv
00000001dbffe6a0 (__TEXT,__text) external __ZN12OSDictionary4freeEv
00000001dbffe838 (__TEXT,__text) external __ZN12OSDictionary5mergeEPKS_
00000001dbffe7c4 (__TEXT,__text) external __ZN12OSDictionary9setObjectEPK8OSObjectPK15OSMetaClassBase
00000001dbffe8e8 (__TEXT,__text) external __ZN12OSDictionary9setObjectEPKcPK15OSMetaClassBase
00000001dbff80cc (__TEXT,__text) external __ZN12OSMappedFile14createFromPathEPKcymPPS_
00000001dbff8430 (__TEXT,__text) external __ZN12OSMappedFile4freeEv
00000001dbff83d0 (__TEXT,__text) external __ZN12OSMappedFile4initEv
00000001dbfffc2c (__TEXT,__text) external __ZN12OSOrderedSet11orderObjectEPK15OSMetaClassBase
00000001dbfff8d0 (__TEXT,__text) external __ZN12OSOrderedSet12withCapacityEjU13block_pointerFiPK15OSMetaClassBaseS2_E
00000001dbfffaec (__TEXT,__text) external __ZN12OSOrderedSet13setLastObjectEPK15OSMetaClassBase
00000001dbfffb50 (__TEXT,__text) external __ZN12OSOrderedSet14setFirstObjectEPK15OSMetaClassBase
00000001dbfff960 (__TEXT,__text) external __ZN12OSOrderedSet4freeEv
00000001dbfff954 (__TEXT,__text) external __ZN12OSOrderedSet4initEv
00000001dbfff9d0 (__TEXT,__text) external __ZN12OSOrderedSet9setObjectEPK15OSMetaClassBase
00000001dbff875c (__TEXT,__text) external __ZN13IOCommandPool10getCommandEb
00000001dbff8590 (__TEXT,__text) external __ZN13IOCommandPool13initWithQueueEP15IODispatchQueue
00000001dbff889c (__TEXT,__text) external __ZN13IOCommandPool13returnCommandEP9IOCommand
00000001dbff8980 (__TEXT,__text) external __ZN13IOCommandPool15gatedGetCommandEPP9IOCommandb
00000001dc021224 (__TEXT,__text) non-external __ZN13IOCommandPool15gatedGetCommandEPP9IOCommandb.cold.1
00000001dbff8a48 (__TEXT,__text) external __ZN13IOCommandPool18gatedReturnCommandEP9IOCommand
00000001dc021250 (__TEXT,__text) non-external __ZN13IOCommandPool18gatedReturnCommandEP9IOCommand.cold.1
00000001dbff861c (__TEXT,__text) external __ZN13IOCommandPool4freeEv
00000001dbff8580 (__TEXT,__text) external __ZN13IOCommandPool4initEv
00000001dbff86a8 (__TEXT,__text) external __ZN13IOCommandPool9withQueueEP15IODispatchQueue
00000001dc00da30 (__TEXT,__text) external __ZN14IOReportLegend14addLegendEntryEP12OSDictionaryPKcS3_
00000001dc00d99c (__TEXT,__text) external __ZN14IOReportLegend17addReporterLegendEP10IOReporterPKcS3_
00000001dc00d868 (__TEXT,__text) external __ZN14IOReportLegend17addReporterLegendEP9IOServiceP10IOReporterPKcS5_
00000001dc00d7e4 (__TEXT,__text) external __ZN14IOReportLegend4freeEv
00000001dc00d544 (__TEXT,__text) external __ZN14IOReportLegend4withEP7OSArray
00000001dc00d85c (__TEXT,__text) external __ZN14IOReportLegend9getLegendEv
00000001dc01eb8c (__TEXT,__text) external __ZN14OSSetMetaClass3NewEP8OSObject
00000001dc0116d0 (__TEXT,__text) external __ZN15IODispatchQueue11Create_CallEPKcyyPPS_
00000001dbff1664 (__TEXT,__text) external __ZN15IODispatchQueue12DispatchSyncEU13block_pointerFvvE
00000001dc0118e8 (__TEXT,__text) external __ZN15IODispatchQueue13Create_InvokeE5IORPCPFiPKcyyPPS_E
00000001dbff3810 (__TEXT,__text) external __ZN15IODispatchQueue13DispatchAsyncEU13block_pointerFvvE
00000001dbff3a64 (__TEXT,__text) external __ZN15IODispatchQueue14DispatchSync_fEPvPFvS0_E
00000001dc011850 (__TEXT,__text) external __ZN15IODispatchQueue14SetPort_InvokeE5IORPCP15OSMetaClassBasePFiS2_jE
00000001dbff1504 (__TEXT,__text) external __ZN15IODispatchQueue15DispatchAsync_fEPvPFvS0_E
00000001dbff3f54 (__TEXT,__text) external __ZN15IODispatchQueue16SleepWithTimeoutEPvy
00000001dbff3c04 (__TEXT,__text) external __ZN15IODispatchQueue17SleepWithDeadlineEPvyy
00000001dc020c78 (__TEXT,__text) non-external __ZN15IODispatchQueue17SleepWithDeadlineEPvyy.cold.1
00000001dbff3fe8 (__TEXT,__text) external __ZN15IODispatchQueue17WakeupWithOptionsEPvy
00000001dc020d54 (__TEXT,__text) non-external __ZN15IODispatchQueue17WakeupWithOptionsEPvy.cold.1
00000001dc020d80 (__TEXT,__text) non-external __ZN15IODispatchQueue17WakeupWithOptionsEPvy.cold.2
00000001dbff398c (__TEXT,__text) external __ZN15IODispatchQueue18DispatchConcurrentEU13block_pointerFvvE
00000001dbff39dc (__TEXT,__text) external __ZN15IODispatchQueue20DispatchConcurrent_fEPvPFvS0_E
00000001dc020c4c (__TEXT,__text) non-external __ZN15IODispatchQueue20DispatchConcurrent_fEPvPFvS0_E.cold.1
00000001dbff37bc (__TEXT,__text) external __ZN15IODispatchQueue3LogEPKcPFiS1_zE
00000001dbff3520 (__TEXT,__text) external __ZN15IODispatchQueue4freeEv
00000001dbff3350 (__TEXT,__text) external __ZN15IODispatchQueue4initEv
00000001dbff3fe4 (__TEXT,__text) external __ZN15IODispatchQueue5SleepEPvy
00000001dbff33b0 (__TEXT,__text) external __ZN15IODispatchQueue6CancelEU13block_pointerFvvE
00000001dbff2e54 (__TEXT,__text) external __ZN15IODispatchQueue6CreateEPKcyyPPS_
00000001dc0209e4 (__TEXT,__text) non-external __ZN15IODispatchQueue6CreateEPKcyyPPS_.cold.1
00000001dc020a10 (__TEXT,__text) non-external __ZN15IODispatchQueue6CreateEPKcyyPPS_.cold.2
00000001dc020a3c (__TEXT,__text) non-external __ZN15IODispatchQueue6CreateEPKcyyPPS_.cold.3
00000001dc020a68 (__TEXT,__text) non-external __ZN15IODispatchQueue6CreateEPKcyyPPS_.cold.4
00000001dc020a94 (__TEXT,__text) non-external __ZN15IODispatchQueue6CreateEPKcyyPPS_.cold.5
00000001dc020ac0 (__TEXT,__text) non-external __ZN15IODispatchQueue6CreateEPKcyyPPS_.cold.6
00000001dc020aec (__TEXT,__text) non-external __ZN15IODispatchQueue6CreateEPKcyyPPS_.cold.7
00000001dc020b18 (__TEXT,__text) non-external __ZN15IODispatchQueue6CreateEPKcyyPPS_.cold.8
00000001dbff40a0 (__TEXT,__text) external __ZN15IODispatchQueue6WakeupEPv
00000001dbff13f8 (__TEXT,__text) external __ZN15IODispatchQueue7GetNameEv
00000001dbff1404 (__TEXT,__text) external __ZN15IODispatchQueue7OnQueueEv
00000001dc0115e8 (__TEXT,__text) external __ZN15IODispatchQueue7SetPortEjPFiP15OSMetaClassBase5IORPCE
00000001dc0114e8 (__TEXT,__text) external __ZN15IODispatchQueue8DispatchE5IORPC
00000001dbff40a8 (__TEXT,__text) external __ZN15IODispatchQueue9RunActionEU13block_pointerFivE
00000001dc011540 (__TEXT,__text) external __ZN15IODispatchQueue9_DispatchEPS_5IORPC
00000001dc00cdd0 (__TEXT,__text) external __ZN15IOStateReporter10setStateIDEyiy
00000001dc00c870 (__TEXT,__text) external __ZN15IOStateReporter15setChannelStateEyy
00000001dc00c920 (__TEXT,__text) external __ZN15IOStateReporter15setChannelStateEyyyy
00000001dc00cf74 (__TEXT,__text) external __ZN15IOStateReporter17setStateByIndicesEii
00000001dc00cff4 (__TEXT,__text) external __ZN15IOStateReporter17setStateByIndicesEiiyy
00000001dc00c924 (__TEXT,__text) external __ZN15IOStateReporter20overrideChannelStateEyyyyy
00000001dc0226b8 (__TEXT,__text) non-external __ZN15IOStateReporter20overrideChannelStateEyyyyy.cold.1
00000001dc00d214 (__TEXT,__text) external __ZN15IOStateReporter21getStateInTransitionsEyy
00000001dc00d370 (__TEXT,__text) external __ZN15IOStateReporter21getStateResidencyTimeEyy
00000001dc00caf0 (__TEXT,__text) external __ZN15IOStateReporter21incrementChannelStateEyyyyy
00000001dc0226d0 (__TEXT,__text) non-external __ZN15IOStateReporter21incrementChannelStateEyyyyy.cold.1
00000001dc00d37c (__TEXT,__text) external __ZN15IOStateReporter26getStateLastTransitionTimeEyy
00000001dc00d388 (__TEXT,__text) external __ZN15IOStateReporter29getStateLastChannelUpdateTimeEy
00000001dc00c0a8 (__TEXT,__text) external __ZN15IOStateReporter4withEP9IOServicetiy
00000001dc00c160 (__TEXT,__text) external __ZN15IOStateReporter8initWithEP9IOServicetiy
00000001dc00ccc8 (__TEXT,__text) external __ZN15IOStateReporter8setStateEy
00000001dc00cdcc (__TEXT,__text) external __ZN15IOStateReporter8setStateEyyy
00000001dc01e28c (__TEXT,__text) external __ZN15OSDataMetaClass3NewEP8OSObject
00000001dbfefbec (__TEXT,__text) external __ZN15OSMetaClassBase12GetClassNameEv
00000001dbff042c (__TEXT,__text) external __ZN15OSMetaClassBase12safeMetaCastEPKS_PK11OSMetaClass
00000001dbff0710 (__TEXT,__text) external __ZN15OSMetaClassBase14QueueForObjectEy
00000001dc01fd0c (__TEXT,__text) non-external __ZN15OSMetaClassBase14QueueForObjectEy.cold.1
00000001dc01fd38 (__TEXT,__text) non-external __ZN15OSMetaClassBase14QueueForObjectEy.cold.2
00000001dbff065c (__TEXT,__text) external __ZN15OSMetaClassBase16requiredMetaCastEPKS_PK11OSMetaClass
00000001dc01fcbc (__TEXT,__text) non-external __ZN15OSMetaClassBase16requiredMetaCastEPKS_PK11OSMetaClass.cold.1
00000001dbff0e1c (__TEXT,__text) external __ZN15OSMetaClassBase6InvokeE5IORPC
00000001dc01ff88 (__TEXT,__text) non-external __ZN15OSMetaClassBase6InvokeE5IORPC.cold.1
00000001dc01ffb4 (__TEXT,__text) non-external __ZN15OSMetaClassBase6InvokeE5IORPC.cold.2
00000001dc01ffe0 (__TEXT,__text) non-external __ZN15OSMetaClassBase6InvokeE5IORPC.cold.3
00000001dc02000c (__TEXT,__text) non-external __ZN15OSMetaClassBase6InvokeE5IORPC.cold.4
00000001dc020038 (__TEXT,__text) non-external __ZN15OSMetaClassBase6InvokeE5IORPC.cold.5
00000001dc020064 (__TEXT,__text) non-external __ZN15OSMetaClassBase6InvokeE5IORPC.cold.6
00000001dbff08e0 (__TEXT,__text) external __ZN15OSMetaClassBase8DispatchE5IORPC
00000001dc01fe28 (__TEXT,__text) non-external __ZN15OSMetaClassBase8DispatchE5IORPC.cold.1
00000001dc01fe54 (__TEXT,__text) non-external __ZN15OSMetaClassBase8DispatchE5IORPC.cold.2
00000001dc01fe80 (__TEXT,__text) non-external __ZN15OSMetaClassBase8DispatchE5IORPC.cold.3
00000001dc01feac (__TEXT,__text) non-external __ZN15OSMetaClassBase8DispatchE5IORPC.cold.4
00000001dbfefbe4 (__TEXT,__text) external __ZN15OSMetaClassBase8GetClassEv
00000001dbfefc1c (__TEXT,__text) external __ZN15OSMetaClassBase8IsRemoteEv
00000001dbffb72c (__TEXT,__text) external __ZN15OSSerialization10copyObjectEv
00000001dc00042c (__TEXT,__text) external __ZN15OSSerialization10freeBufferEPKvm
00000001dc021d7c (__TEXT,__text) non-external __ZN15OSSerialization10freeBufferEPKvm.cold.1
00000001dc0003dc (__TEXT,__text) external __ZN15OSSerialization14finalizeBufferEPm
00000001dc021d50 (__TEXT,__text) non-external __ZN15OSSerialization14finalizeBufferEPm.cold.1
00000001dc0003d4 (__TEXT,__text) external __ZN15OSSerialization15createFromBytesEPKvmU13block_pointerFvS1_mE
00000001dc0003d8 (__TEXT,__text) external __ZN15OSSerialization16createFromObjectEP8OSObject
00000001dc000460 (__TEXT,__text) external __ZN15OSSerialization4freeEv
00000001dc011e14 (__TEXT,__text) external __ZN16IODispatchSource12CheckForWorkEbPFiP15OSMetaClassBase5IORPCE
00000001dc01208c (__TEXT,__text) external __ZN16IODispatchSource13Cancel_InvokeE5IORPCP15OSMetaClassBasePFiS2_U13block_pointerFvvEE
00000001dbff4254 (__TEXT,__text) external __ZN16IODispatchSource14SetEnable_ImplEb
00000001dc011b10 (__TEXT,__text) external __ZN16IODispatchSource16SetEnable_InvokeE5IORPCP15OSMetaClassBasePFiS2_bE
00000001dc0121c4 (__TEXT,__text) external __ZN16IODispatchSource19CheckForWork_InvokeE5IORPCP15OSMetaClassBasePFiS2_S0_bE
00000001dc011d04 (__TEXT,__text) external __ZN16IODispatchSource23SetEnableWithCompletionEbU13block_pointerFvvEPFiP15OSMetaClassBase5IORPCE
00000001dc012124 (__TEXT,__text) external __ZN16IODispatchSource30SetEnableWithCompletion_InvokeE5IORPCP15OSMetaClassBasePFiS2_bU13block_pointerFvvEE
00000001dbff4248 (__TEXT,__text) external __ZN16IODispatchSource4freeEv
00000001dbff4238 (__TEXT,__text) external __ZN16IODispatchSource4initEv
00000001dc011bfc (__TEXT,__text) external __ZN16IODispatchSource6CancelEU13block_pointerFvvEPFiP15OSMetaClassBase5IORPCE
00000001dc011a3c (__TEXT,__text) external __ZN16IODispatchSource8DispatchE5IORPC
00000001dc011f80 (__TEXT,__text) external __ZN16IODispatchSource9SetEnableEbPFiP15OSMetaClassBase5IORPCE
00000001dc011a70 (__TEXT,__text) external __ZN16IODispatchSource9_DispatchEPS_5IORPC
00000001dc00ad18 (__TEXT,__text) external __ZN16IOReporter_IVars10legendWithEP7OSArrayS1_19IOReportChannelTypey
00000001dc00a310 (__TEXT,__text) external __ZN16IOReporter_IVars12lockReporterEv
00000001dc00abcc (__TEXT,__text) external __ZN16IOReporter_IVars14copyChannelIDsEv
00000001dc00a340 (__TEXT,__text) external __ZN16IOReporter_IVars14unlockReporterEv
00000001dc00b210 (__TEXT,__text) external __ZN16IOReporter_IVars15getChannelIndexEyPi
00000001dc00b0f0 (__TEXT,__text) external __ZN16IOReporter_IVars16getElementValuesEi
00000001dc0222c0 (__TEXT,__text) non-external __ZN16IOReporter_IVars16getElementValuesEi.cold.1
00000001dc00b06c (__TEXT,__text) external __ZN16IOReporter_IVars16setElementValuesEiP21IOReportElementValuesy
00000001dc022298 (__TEXT,__text) non-external __ZN16IOReporter_IVars16setElementValuesEiP21IOReportElementValuesy.cold.1
00000001dc00b140 (__TEXT,__text) external __ZN16IOReporter_IVars17copyElementValuesEiP21IOReportElementValues
00000001dc0222e8 (__TEXT,__text) non-external __ZN16IOReporter_IVars17copyElementValuesEiP21IOReportElementValues.cold.1
00000001dc00b284 (__TEXT,__text) external __ZN16IOReporter_IVars17getChannelIndicesEyPiS0_
00000001dc00a70c (__TEXT,__text) external __ZN16IOReporter_IVars17handleSwapCleanupEi
00000001dc022170 (__TEXT,__text) non-external __ZN16IOReporter_IVars17handleSwapCleanupEi.cold.1
00000001dc022198 (__TEXT,__text) non-external __ZN16IOReporter_IVars17handleSwapCleanupEi.cold.2
00000001dc0221c8 (__TEXT,__text) non-external __ZN16IOReporter_IVars17handleSwapCleanupEi.cold.3
00000001dc022204 (__TEXT,__text) non-external __ZN16IOReporter_IVars17handleSwapCleanupEi.cold.4
00000001dc022234 (__TEXT,__text) non-external __ZN16IOReporter_IVars17handleSwapCleanupEi.cold.5
00000001dc00a3d8 (__TEXT,__text) external __ZN16IOReporter_IVars17handleSwapPrepareEi
00000001dc021fe0 (__TEXT,__text) non-external __ZN16IOReporter_IVars17handleSwapPrepareEi.cold.1
00000001dc022008 (__TEXT,__text) non-external __ZN16IOReporter_IVars17handleSwapPrepareEi.cold.2
00000001dc022030 (__TEXT,__text) non-external __ZN16IOReporter_IVars17handleSwapPrepareEi.cold.3
00000001dc00ab1c (__TEXT,__text) external __ZN16IOReporter_IVars18handleCreateLegendEv
00000001dc00a8f4 (__TEXT,__text) external __ZN16IOReporter_IVars18handleUpdateReportEP19IOReportChannelListjRjRPhRm
00000001dc00a2e0 (__TEXT,__text) external __ZN16IOReporter_IVars18lockReporterConfigEv
00000001dc00b138 (__TEXT,__text) external __ZN16IOReporter_IVars19updateChannelValuesEi
00000001dc00aa2c (__TEXT,__text) external __ZN16IOReporter_IVars19updateReportChannelEiRjRPhRm
00000001dc022270 (__TEXT,__text) non-external __ZN16IOReporter_IVars19updateReportChannelEiRjRPhRm.cold.1
00000001dc00b19c (__TEXT,__text) external __ZN16IOReporter_IVars20getFirstElementIndexEyPi
00000001dc00a59c (__TEXT,__text) external __ZN16IOReporter_IVars20handleAddChannelSwapEyPK8OSString
00000001dc022048 (__TEXT,__text) non-external __ZN16IOReporter_IVars20handleAddChannelSwapEyPK8OSString.cold.1
00000001dc022070 (__TEXT,__text) non-external __ZN16IOReporter_IVars20handleAddChannelSwapEyPK8OSString.cold.2
00000001dc022098 (__TEXT,__text) non-external __ZN16IOReporter_IVars20handleAddChannelSwapEyPK8OSString.cold.3
00000001dc0220c8 (__TEXT,__text) non-external __ZN16IOReporter_IVars20handleAddChannelSwapEyPK8OSString.cold.4
00000001dc022104 (__TEXT,__text) non-external __ZN16IOReporter_IVars20handleAddChannelSwapEyPK8OSString.cold.5
00000001dc022134 (__TEXT,__text) non-external __ZN16IOReporter_IVars20handleAddChannelSwapEyPK8OSString.cold.6
00000001dc00a34c (__TEXT,__text) external __ZN16IOReporter_IVars20unlockReporterConfigEv
00000001dc00a7d4 (__TEXT,__text) external __ZN16IOReporter_IVars21handleConfigureReportEP19IOReportChannelListjRj
00000001dc009f38 (__TEXT,__text) external __ZN16IOReporter_IVarsC1EP9IOService19IOReportChannelTypey
00000001dc009e2c (__TEXT,__text) external __ZN16IOReporter_IVarsC2EP9IOService19IOReportChannelTypey
00000001dc00a088 (__TEXT,__text) external __ZN16IOReporter_IVarsD0Ev
00000001dc00a084 (__TEXT,__text) external __ZN16IOReporter_IVarsD1Ev
00000001dc009fa8 (__TEXT,__text) external __ZN16IOReporter_IVarsD2Ev
00000001dc021f08 (__TEXT,__text) non-external __ZN16IOReporter_IVarsD2Ev.cold.1
00000001dc021f38 (__TEXT,__text) non-external __ZN16IOReporter_IVarsD2Ev.cold.2
00000001dc021f74 (__TEXT,__text) non-external __ZN16IOReporter_IVarsD2Ev.cold.3
00000001dc021fa4 (__TEXT,__text) non-external __ZN16IOReporter_IVarsD2Ev.cold.4
00000001dc00b560 (__TEXT,__text) external __ZN16IOSimpleReporter14incrementValueEyx
00000001dc00b330 (__TEXT,__text) external __ZN16IOSimpleReporter4withEP9IOServicety
00000001dc00b664 (__TEXT,__text) external __ZN16IOSimpleReporter8getValueEy
00000001dc00b3e4 (__TEXT,__text) external __ZN16IOSimpleReporter8initWithEP9IOServicety
00000001dc00b464 (__TEXT,__text) external __ZN16IOSimpleReporter8setValueEyx
00000001dc01e09c (__TEXT,__text) external __ZN16OSArrayMetaClass3NewEP8OSObject
00000001dc01f758 (__TEXT,__text) external __ZN17IOThreadMetaClass3NewEP8OSObject
00000001dc01d9b0 (__TEXT,__text) external __ZN17OSActionMetaClass3NewEP8OSObject
00000001dc01db54 (__TEXT,__text) external __ZN17OSActionMetaClass8DispatchE5IORPC
00000001dc01e18c (__TEXT,__text) external __ZN17OSBundleMetaClass3NewEP8OSObject
00000001dc01e3e4 (__TEXT,__text) external __ZN17OSNumberMetaClass3NewEP8OSObject
00000001dc01e44c (__TEXT,__text) external __ZN17OSObjectMetaClass3NewEP8OSObject
00000001dc01e53c (__TEXT,__text) external __ZN17OSObjectMetaClass8DispatchE5IORPC
00000001dc01ec14 (__TEXT,__text) external __ZN17OSStringMetaClass3NewEP8OSObject
00000001dc00f7b4 (__TEXT,__text) external __ZN18IOCommandMetaClass3NewEP8OSObject
00000001dc01453c (__TEXT,__text) external __ZN18IOMemoryDescriptor10_CopyStateEP17_IOMDPrivateStatePFiP15OSMetaClassBase5IORPCE
00000001dc014660 (__TEXT,__text) external __ZN18IOMemoryDescriptor13CreateMappingEyyyyyPP11IOMemoryMapPFiP15OSMetaClassBase5IORPCE
00000001dc014a40 (__TEXT,__text) external __ZN18IOMemoryDescriptor17_CopyState_InvokeE5IORPCP15OSMetaClassBasePFiS2_P17_IOMDPrivateStateE
00000001dc014ad8 (__TEXT,__text) external __ZN18IOMemoryDescriptor20CreateMapping_InvokeE5IORPCP15OSMetaClassBasePFiS2_yyyyyPP11IOMemoryMapE
00000001dc0147b0 (__TEXT,__text) external __ZN18IOMemoryDescriptor25CreateSubMemoryDescriptorEyyyPS_PS0_
00000001dc0148cc (__TEXT,__text) external __ZN18IOMemoryDescriptor27CreateWithMemoryDescriptorsEyjPPS_S1_
00000001dc014b90 (__TEXT,__text) external __ZN18IOMemoryDescriptor32CreateSubMemoryDescriptor_InvokeE5IORPCPFiyyyPS_PS1_E
00000001dc014c74 (__TEXT,__text) external __ZN18IOMemoryDescriptor34CreateWithMemoryDescriptors_InvokeE5IORPCPFiyjPPS_S2_E
00000001dbff52a4 (__TEXT,__text) external __ZN18IOMemoryDescriptor3MapEyyyyPyS0_
00000001dc020f0c (__TEXT,__text) non-external __ZN18IOMemoryDescriptor3MapEyyyyPyS0_.cold.1
00000001dbff6af8 (__TEXT,__text) external __ZN18IOMemoryDescriptor4freeEv
00000001dbff6a98 (__TEXT,__text) external __ZN18IOMemoryDescriptor4initEv
00000001dc01443c (__TEXT,__text) external __ZN18IOMemoryDescriptor8DispatchE5IORPC
00000001dbff6b84 (__TEXT,__text) external __ZN18IOMemoryDescriptor9GetLengthEPy
00000001dc021098 (__TEXT,__text) non-external __ZN18IOMemoryDescriptor9GetLengthEPy.cold.1
00000001dc014494 (__TEXT,__text) external __ZN18IOMemoryDescriptor9_DispatchEPS_5IORPC
00000001dc0152e8 (__TEXT,__text) external __ZN18IOServiceMetaClass3NewEP8OSObject
00000001dc015dd8 (__TEXT,__text) external __ZN18IOServiceMetaClass8DispatchE5IORPC
00000001dc01e124 (__TEXT,__text) external __ZN18OSBooleanMetaClass3NewEP8OSObject
00000001dc00c09c (__TEXT,__text) external __ZN19IOHistogramReporter10addChannelEyPKc
00000001dc00bf48 (__TEXT,__text) external __ZN19IOHistogramReporter10tallyValueEx
00000001dc00be90 (__TEXT,__text) external __ZN19IOHistogramReporter20overrideBucketValuesEjyxxx
00000001dc00b744 (__TEXT,__text) external __ZN19IOHistogramReporter4withEP9IOServicetyPKcyiP24IOHistogramSegmentConfig
00000001dc00b840 (__TEXT,__text) external __ZN19IOHistogramReporter8initWithEP9IOServicetyPKcyiP24IOHistogramSegmentConfig
00000001dc0150e0 (__TEXT,__text) external __ZN19IOReporterMetaClass3NewEP8OSObject
00000001dc0122ac (__TEXT,__text) external __ZN20IOEventLinkMetaClass3NewEP8OSObject
00000001dc01245c (__TEXT,__text) external __ZN20IOEventLinkMetaClass8DispatchE5IORPC
00000001dc012f8c (__TEXT,__text) external __ZN20IOExtensiblePaniclog10AppendDataEP6OSDataPFiP15OSMetaClassBase5IORPCE
00000001dc012e74 (__TEXT,__text) external __ZN20IOExtensiblePaniclog10InsertDataEP6OSDataPFiP15OSMetaClassBase5IORPCE
00000001dc0131e8 (__TEXT,__text) external __ZN20IOExtensiblePaniclog10SetUsedLenEjPFiP15OSMetaClassBase5IORPCE
00000001dbff9f6c (__TEXT,__text) external __ZN20IOExtensiblePaniclog11ClaimBufferEPyS0_
00000001dc012d68 (__TEXT,__text) external __ZN20IOExtensiblePaniclog11SetInactiveEPFiP15OSMetaClassBase5IORPCE
00000001dbffa098 (__TEXT,__text) external __ZN20IOExtensiblePaniclog11YieldBufferEj
00000001dc0132f4 (__TEXT,__text) external __ZN20IOExtensiblePaniclog13Create_InvokeE5IORPCPFiP6OSDataP8OSStringjjPPS_E
00000001dc0133f8 (__TEXT,__text) external __ZN20IOExtensiblePaniclog16SetActive_InvokeE5IORPCP15OSMetaClassBasePFiS2_E
00000001dc0135f4 (__TEXT,__text) external __ZN20IOExtensiblePaniclog17AppendData_InvokeE5IORPCP15OSMetaClassBasePFiS2_P6OSDataE
00000001dc013518 (__TEXT,__text) external __ZN20IOExtensiblePaniclog17InsertData_InvokeE5IORPCP15OSMetaClassBasePFiS2_P6OSDataE
00000001dc013778 (__TEXT,__text) external __ZN20IOExtensiblePaniclog17SetUsedLen_InvokeE5IORPCP15OSMetaClassBasePFiS2_jE
00000001dc013488 (__TEXT,__text) external __ZN20IOExtensiblePaniclog18SetInactive_InvokeE5IORPCP15OSMetaClassBasePFiS2_E
00000001dc0130a4 (__TEXT,__text) external __ZN20IOExtensiblePaniclog20CopyMemoryDescriptorEPP24IOBufferMemoryDescriptorPFiP15OSMetaClassBase5IORPCE
00000001dc0136d0 (__TEXT,__text) external __ZN20IOExtensiblePaniclog27CopyMemoryDescriptor_InvokeE5IORPCP15OSMetaClassBasePFiS2_PP24IOBufferMemoryDescriptorE
00000001dbff9ee4 (__TEXT,__text) external __ZN20IOExtensiblePaniclog4freeEv
00000001dbff9e7c (__TEXT,__text) external __ZN20IOExtensiblePaniclog4initEv
00000001dc012b08 (__TEXT,__text) external __ZN20IOExtensiblePaniclog6CreateEP6OSDataP8OSStringjjPPS_
00000001dc012a08 (__TEXT,__text) external __ZN20IOExtensiblePaniclog8DispatchE5IORPC
00000001dc012c5c (__TEXT,__text) external __ZN20IOExtensiblePaniclog9SetActiveEPFiP15OSMetaClassBase5IORPCE
00000001dc012a60 (__TEXT,__text) external __ZN20IOExtensiblePaniclog9_DispatchEPS_5IORPC
00000001dc014db8 (__TEXT,__text) external __ZN20IOMemoryMapMetaClass3NewEP8OSObject
00000001dc014ea8 (__TEXT,__text) external __ZN20IOMemoryMapMetaClass8DispatchE5IORPC
00000001dc01d2b8 (__TEXT,__text) external __ZN20IOWorkGroupMetaClass3NewEP8OSObject
00000001dc01d468 (__TEXT,__text) external __ZN20IOWorkGroupMetaClass8DispatchE5IORPC
00000001dc01e224 (__TEXT,__text) external __ZN20OSContainerMetaClass3NewEP8OSObject
00000001dc00f8a4 (__TEXT,__text) external __ZN21IODMACommandMetaClass3NewEP8OSObject
00000001dc00f994 (__TEXT,__text) external __ZN21IODMACommandMetaClass8DispatchE5IORPC
00000001dc00d220 (__TEXT,__text) external __ZN21IOStateReporter_IVars14_getStateValueEyy29IOStateReporter_valueSelector
00000001dc00c768 (__TEXT,__text) external __ZN21IOStateReporter_IVars16_getStateIndicesEyyPiS0_
00000001dc022690 (__TEXT,__text) non-external __ZN21IOStateReporter_IVars16_getStateIndicesEyyPiS0_.cold.1
00000001dc00ce50 (__TEXT,__text) external __ZN21IOStateReporter_IVars16handleSetStateIDEyiy
00000001dc0226e8 (__TEXT,__text) non-external __ZN21IOStateReporter_IVars16handleSetStateIDEyiy.cold.1
00000001dc00c6dc (__TEXT,__text) external __ZN21IOStateReporter_IVars17handleSwapCleanupEi
00000001dc022590 (__TEXT,__text) non-external __ZN21IOStateReporter_IVars17handleSwapCleanupEi.cold.1
00000001dc0225b8 (__TEXT,__text) non-external __ZN21IOStateReporter_IVars17handleSwapCleanupEi.cold.2
00000001dc0225e8 (__TEXT,__text) non-external __ZN21IOStateReporter_IVars17handleSwapCleanupEi.cold.3
00000001dc022624 (__TEXT,__text) non-external __ZN21IOStateReporter_IVars17handleSwapCleanupEi.cold.4
00000001dc022654 (__TEXT,__text) non-external __ZN21IOStateReporter_IVars17handleSwapCleanupEi.cold.5
00000001dc00c364 (__TEXT,__text) external __ZN21IOStateReporter_IVars17handleSwapPrepareEi
00000001dc0224e8 (__TEXT,__text) non-external __ZN21IOStateReporter_IVars17handleSwapPrepareEi.cold.1
00000001dc022510 (__TEXT,__text) non-external __ZN21IOStateReporter_IVars17handleSwapPrepareEi.cold.2
