00007ffa056a097a (__TEXT,__text) non-external +[NFPromise new]
00007ffa41fc5158 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFPromiseSeal._handlers
00007ffa41fc5160 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFPromiseSeal._lock
00007ffa41fc5150 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFPromiseSeal._state
00007ffa41fc5140 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFPromiseSeal._value
00007ffa41fc5180 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFReachability._currentNetworkPath
00007ffa41fc5168 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFReachability._currentReachabilityStatus
00007ffa41fc5178 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFReachability._networkPathMonitor
00007ffa41fc5170 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFReachability._observationQueue
00007ffa41fc5108 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachine._events
00007ffa41fc5110 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachine._lock
00007ffa41fc50f8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachine._owner
00007ffa41fc50f0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachine._state
00007ffa41fc5100 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachine._states
00007ffa41fc50e8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachine._status
00007ffa41fc5118 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachine._statusToken
00007ffa41fc51a0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachineEvent._destinationState
00007ffa41fc51a8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachineEvent._fireBlock
00007ffa41fc5190 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachineEvent._name
00007ffa41fc5198 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachineEvent._states
00007ffa41fc51b8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachineState._canTryBlock
00007ffa41fc51d8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachineState._didEnterBlock
00007ffa41fc51d0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachineState._didExitBlock
00007ffa41fc51b0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachineState._name
00007ffa41fc51c8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachineState._willEnterBlock
00007ffa41fc51c0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachineState._willExitBlock
00007ffa41fc5090 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachineTransition._context
00007ffa41fc5078 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachineTransition._event
00007ffa41fc5080 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachineTransition._fromState
00007ffa41fc5070 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachineTransition._stateMachine
00007ffa41fc5088 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachineTransition._toState
00007ffa41fc5060 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFUnfairLock._unfairLock
00007ffa41fc5068 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFUnfairLock._unfairLockOptions
00007ffa41fc5290 (__DATA,__objc_data) external _OBJC_METACLASS_$_NFArchiver
00007ffa41a6a1d0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_NFEventManager
00007ffa41a6a1f8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_NFEventTrigger
00007ffa41a6a248 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_NFLazy
00007ffa41a6a428 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_NFMultiDelegate
00007ffa41a6a3d8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_NFMutexLock
00007ffa41fc5268 (__DATA,__objc_data) external _OBJC_METACLASS_$_NFPendingPromise
00007ffa41a6a298 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_NFPromise
00007ffa41a6a338 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_NFPromiseSeal
00007ffa41a6a388 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_NFReachability
00007ffa41fc5308 (__DATA,__objc_data) external _OBJC_METACLASS_$_NFStateMachine
00007ffa41fc5358 (__DATA,__objc_data) external _OBJC_METACLASS_$_NFStateMachineEvent
00007ffa41fc53a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_NFStateMachineState
00007ffa41fc5218 (__DATA,__objc_data) external _OBJC_METACLASS_$_NFStateMachineTransition
00007ffa41a6a158 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_NFUnfairLock
00007ffa41a6a2c0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_NFVoid
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffa4056fbf0 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSError_$_NFStateMachine
00007ffa4056ff90 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSKeyedUnarchiver_$_FRAdditions
00007ffa40570210 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSObject_$_NFAdditions
00007ffa40570250 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSString_$_NFAdditions
00007ffa4056fe20 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSUserDefaults_$_NFAdditions
00007ffa40570ae0 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSValue_$_NFAdditions
00007ffa056a5c28 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_NFPromise(Firstly|Void|Delay)
00007ffa056a5f08 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_NFReachability
00007ffa056a5a08 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_NSError(NFStateMachine)
00007ffa056a5bd8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_NSKeyedUnarchiver(FRAdditions)
00007ffa056a5dd0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_NSObject(NFAdditions)
00007ffa056a62c0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_NSValue(NFAdditions)
00007ffa056a59e8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NFArchiver
00007ffa056a58e0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NFEventManager
00007ffa056a5988 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NFEventTrigger
00007ffa056a5b88 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NFLazy
00007ffa056a6228 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NFMultiDelegate
00007ffa056a5fc8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NFMutexLock
00007ffa056a5878 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NFPendingPromise
00007ffa056a5c90 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NFPromise(Firstly|Void|Delay)
00007ffa056a5e10 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NFPromiseSeal
00007ffa056a5f20 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NFReachability
00007ffa056a5a38 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NFStateMachine
00007ffa056a6018 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NFStateMachineEvent
00007ffa056a60d8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NFStateMachineState(Private)
00007ffa056a57d0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NFStateMachineTransition
00007ffa056a5788 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NFUnfairLock
00007ffa056a5db8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NFVoid
00007ffa056a5a20 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NSError(NFStateMachine)
00007ffa056a5c10 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NSKeyedUnarchiver(FRAdditions)
00007ffa056a5df0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NSString(NFAdditions)
00007ffa056a5b70 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NSUserDefaults(NFAdditions)
00007ffa056a62d8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NSValue(NFAdditions)
00007ffa4056f580 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_NFEventManager
00007ffa4056f680 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_NFEventTrigger
00007ffa4056fea8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_NFLazy
00007ffa40570a18 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_NFMultiDelegate
00007ffa40570640 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_NFMutexLock
00007ffa4056f450 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_NFPendingPromise
00007ffa40570018 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_NFPromise
00007ffa405702d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_NFPromiseSeal
00007ffa40570468 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_NFReachability
00007ffa4056fc78 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_NFStateMachine
00007ffa405706f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_NFStateMachineEvent
00007ffa40570858 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_NFStateMachineState
00007ffa4056f2c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_NFStateMachineTransition
00007ffa4056f1e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_NFUnfairLock
00007ffa4056fb60 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NFArchiver
00007ffa4056f5c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NFEventManager
00007ffa4056f728 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NFEventTrigger
00007ffa4056ff10 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NFLazy
00007ffa40570a60 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NFMultiDelegate
00007ffa4056f4b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NFPendingPromise
00007ffa40570040 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NFPromise
00007ffa40570380 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NFPromiseSeal
00007ffa405704f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NFReachability
00007ffa4056fd60 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NFStateMachine
00007ffa40570780 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NFStateMachineEvent
00007ffa40570920 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NFStateMachineState
00007ffa4056f368 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NFStateMachineTransition
00007ffa4056f9b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffa4056fab8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NFArchiver
00007ffa40570140 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
00007ffa4056f128 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSLocking
00007ffa40570580 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSLocking
00007ffa4056f7c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffa4056f998 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffa4056faf0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NFArchiver
00007ffa40570160 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
00007ffa4056f160 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSLocking
00007ffa405705b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSLocking
00007ffa4056fa00 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffa4056faa0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NFArchiver
00007ffa4056f170 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NFLocking
00007ffa405705c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NFLocking
00007ffa4056fb00 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_NFArchiver
00007ffa405705e0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_NFMutexLock
00007ffa4056f188 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_NFUnfairLock
00007ffa40570168 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_NFVoid
00007ffa4056fba8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NFArchiver
00007ffa4056f5f0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NFEventManager
00007ffa4056f780 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NFEventTrigger
00007ffa4056ff48 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NFLazy
00007ffa40570a98 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NFMultiDelegate
00007ffa40570668 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NFMutexLock
00007ffa4056f4f0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NFPendingPromise
00007ffa405700f8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NFPromise
00007ffa405703d8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NFPromiseSeal
00007ffa40570538 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NFReachability
00007ffa4056fdd8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NFStateMachine
00007ffa405707c8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NFStateMachineEvent
00007ffa40570988 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NFStateMachineState
00007ffa4056f3c0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NFStateMachineTransition
00007ffa4056f230 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NFUnfairLock
00007ffa405701c8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NFVoid
00007ffa4056f110 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NFArchiver
00007ffa4056f100 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NFLocking
00007ffa4056f118 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCopying
00007ffa4056f0f8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSLocking
00007ffa4056f108 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00007ffa4056fb18 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NFArchiver
00007ffa4056f538 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NFEventManager
00007ffa4056f638 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NFEventTrigger
00007ffa4056fe60 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NFLazy
00007ffa405709d0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NFMultiDelegate
00007ffa405705f8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NFMutexLock
00007ffa4056f408 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NFPendingPromise
00007ffa4056ffd0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NFPromise
00007ffa40570290 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NFPromiseSeal
00007ffa40570420 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NFReachability
00007ffa4056fc30 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NFStateMachine
00007ffa405706b0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NFStateMachineEvent
00007ffa40570810 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NFStateMachineState
00007ffa4056f278 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NFStateMachineTransition
00007ffa4056f1a0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NFUnfairLock
00007ffa40570180 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NFVoid
00007ffa41fc54f0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NFArchiver
00007ffa41fc5430 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NFLocking
00007ffa41fc5560 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCopying
00007ffa41fc53d0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSLocking
00007ffa41fc5490 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00007ffa056a4990 (__TEXT,__text) external __UIValueCGRectValue
                 (undefined) external __Unwind_Resume (from libSystem)
00007ffa056a1297 (__TEXT,__text) non-external ___17-[NFPromise pipe]_block_invoke
00007ffa056a133b (__TEXT,__text) non-external ___17-[NFPromise pipe]_block_invoke_2
00007ffa056a11c6 (__TEXT,__text) non-external ___17-[NFPromise then]_block_invoke
00007ffa056a19db (__TEXT,__text) non-external ___18-[NFPromise delay]_block_invoke
00007ffa056a1a3b (__TEXT,__text) non-external ___18-[NFPromise delay]_block_invoke_2
00007ffa056a14a1 (__TEXT,__text) non-external ___18-[NFPromise error]_block_invoke
00007ffa056a1397 (__TEXT,__text) non-external ___19-[NFPromise pipeOn]_block_invoke
00007ffa056a1445 (__TEXT,__text) non-external ___19-[NFPromise pipeOn]_block_invoke_2
00007ffa056a122d (__TEXT,__text) non-external ___19-[NFPromise thenOn]_block_invoke
00007ffa056a1aad (__TEXT,__text) non-external ___20-[NFPromise delayOn]_block_invoke
00007ffa056a1b63 (__TEXT,__text) non-external ___20-[NFPromise delayOn]_block_invoke_2
00007ffa056a155e (__TEXT,__text) non-external ___20-[NFPromise errorOn]_block_invoke
00007ffa056a15c8 (__TEXT,__text) non-external ___20-[NFPromise resolve]_block_invoke
00007ffa056a166c (__TEXT,__text) non-external ___20-[NFPromise resolve]_block_invoke_2
00007ffa056a172e (__TEXT,__text) non-external ___20-[NFPromise resolve]_block_invoke_3
00007ffa056a1800 (__TEXT,__text) non-external ___22-[NFPromise resolveOn]_block_invoke
00007ffa056a18ae (__TEXT,__text) non-external ___22-[NFPromise resolveOn]_block_invoke_2
00007ffa056a1970 (__TEXT,__text) non-external ___22-[NFPromise resolveOn]_block_invoke_3
00007ffa056a321f (__TEXT,__text) non-external ___22-[NFReachability init]_block_invoke
00007ffa0569d5ff (__TEXT,__text) non-external ___24-[NFPendingPromise init]_block_invoke
00007ffa056a0bf1 (__TEXT,__text) non-external ___25-[NFPromise thenOn:then:]_block_invoke
00007ffa056a0d07 (__TEXT,__text) non-external ___25-[NFPromise thenOn:then:]_block_invoke_2
00007ffa056a0ee1 (__TEXT,__text) non-external ___25-[NFPromise thenOn:then:]_block_invoke_3
00007ffa056a10ea (__TEXT,__text) non-external ___27-[NFPromise errorOn:error:]_block_invoke
00007ffa056a0812 (__TEXT,__text) non-external ___30-[NFPromise initWithResolver:]_block_invoke
00007ffa056a0885 (__TEXT,__text) non-external ___30-[NFPromise initWithResolver:]_block_invoke.23
00007ffa056a30d1 (__TEXT,__text) non-external ___32+[NFReachability sharedInstance]_block_invoke
00007ffa056a2a24 (__TEXT,__text) non-external ___33-[NFPromiseSeal alwaysOn:always:]_block_invoke
00007ffa056a2a8c (__TEXT,__text) non-external ___33-[NFPromiseSeal alwaysOn:always:]_block_invoke_2
00007ffa056a27c3 (__TEXT,__text) non-external ___42-[NFPromiseSeal resolveOn:reject:resolve:]_block_invoke
00007ffa056a2910 (__TEXT,__text) non-external ___42-[NFPromiseSeal resolveOn:reject:resolve:]_block_invoke.24
00007ffa056a28fa (__TEXT,__text) non-external ___42-[NFPromiseSeal resolveOn:reject:resolve:]_block_invoke_2
00007ffa056a3387 (__TEXT,__text) non-external ___44-[NFReachability _updateCurrentNetworkPath:]_block_invoke
00007ffa056a1fd8 (__TEXT,__text) non-external ___46+[NFPromise(Delay) asDelay:onQueue:withError:]_block_invoke
00007ffa056a209d (__TEXT,__text) non-external ___46+[NFPromise(Delay) asDelay:onQueue:withError:]_block_invoke_2
00007ffa056a1df9 (__TEXT,__text) non-external ___46+[NFPromise(Delay) asDelay:onQueue:withValue:]_block_invoke
00007ffa056a1ebe (__TEXT,__text) non-external ___46+[NFPromise(Delay) asDelay:onQueue:withValue:]_block_invoke_2
00007ffa0569fc5e (__TEXT,__text) non-external ___48-[NFStateMachine fireEventWithName:withContext:]_block_invoke
00007ffa0569fdbd (__TEXT,__text) non-external ___48-[NFStateMachine fireEventWithName:withContext:]_block_invoke.101
00007ffa0569fdde (__TEXT,__text) non-external ___48-[NFStateMachine fireEventWithName:withContext:]_block_invoke.107
00007ffa056a52c9 (__TEXT,__text) non-external ___48-[NFStateMachine fireEventWithName:withContext:]_block_invoke.107.cold.1
00007ffa0569fe00 (__TEXT,__text) non-external ___48-[NFStateMachine fireEventWithName:withContext:]_block_invoke.114
00007ffa0569fe41 (__TEXT,__text) non-external ___48-[NFStateMachine fireEventWithName:withContext:]_block_invoke.120
00007ffa0569fcd1 (__TEXT,__text) non-external ___48-[NFStateMachine fireEventWithName:withContext:]_block_invoke_2
00007ffa0569fd44 (__TEXT,__text) non-external ___48-[NFStateMachine fireEventWithName:withContext:]_block_invoke_3
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ffa056a4c84 (__TEXT,__text) non-external ___NFDeviceHasExtendedColorDisplay_block_invoke
00007ffa056a4b8a (__TEXT,__text) non-external ___NFDevicePlatform_block_invoke
00007ffa0569d12c (__TEXT,__text) non-external ___NFInternalBuild_block_invoke
00007ffa0569d178 (__TEXT,__text) non-external ___NFStoreDemoMode_block_invoke
                 (undefined) weak external ____chkstk_darwin (from libSystem)
00007ffa4056e580 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e17_v16?0"NSError"8l
00007ffa4056e4c0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_8?0l
00007ffa4056e428 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00007ffa4056e720 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e8_v16?08l
00007ffa4056e970 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_16?08l
00007ffa4056eab0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e5_v8?0l
00007ffa4056e8e0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e8_16?08l
00007ffa4056e660 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e17_v16?0"NSError"8l
00007ffa4056e7f0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e19_"NFPromise"16?08l
00007ffa4056e990 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e19_"NFPromise"16?0d8l
00007ffa4056e760 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e26_"NFPromise"16?0?<?>8l
00007ffa4056e850 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e26_"NFPromise"16?0?<v?>8l
00007ffa4056e488 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e34_v24?0?<v?>8?<v?"NSError">16l
00007ffa4056e910 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e51_"NFPromise"16?0?<v??<v?>?<v?"NSError">>8l
00007ffa4056e820 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e51_"NFPromise"24?0"NSObject<OS_dispatch_queue>"816l
00007ffa4056e9f0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e51_"NFPromise"24?0"NSObject<OS_dispatch_queue>"8d16l
00007ffa4056e790 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e58_"NFPromise"24?0"NSObject<OS_dispatch_queue>"8?<?>16l
00007ffa4056e880 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e58_"NFPromise"24?0"NSObject<OS_dispatch_queue>"8?<v?>16l
00007ffa4056e5c0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e5_v8?0l
00007ffa4056e940 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e83_"NFPromise"24?0"NSObject<OS_dispatch_queue>"8?<v??<v?>?<v?"NSError">>16l
00007ffa4056e7c0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e8_16?08l
00007ffa4056e630 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e8_v16?08l
