                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _CC_SHA256 (from libSystem)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_GEOCountryConfiguration (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPURLResponse (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_RBSAssertion (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSAttribute (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSDomainAttribute (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSTarget (from RunningBoardServices)
00000002990389b0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SAAssetManagerFactory
0000000290c38720 (__DATA_CONST,__const) external _SASafariAssistantAssetManagerErrorDomain
0000000266dd3fa8 (__TEXT,__const) external _SearchAssetsVersionNumber
0000000266dd3f70 (__TEXT,__const) external _SearchAssetsVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFHostIsDomainTopLevel (from CFNetwork)
0000000266dd3c10 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_SAAssetManagerFactory
0000000299c4c670 (__AUTH,__objc_data) non-external __DATA_SAAssetManagerFactory
0000000299c4c6b8 (__AUTH,__objc_data) non-external __DATA_SADeviceInfo
0000000299c4c700 (__AUTH,__objc_data) non-external __DATA_SATrialExperiment
000000029d840cc0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC12SearchAssets13DeviceContext
000000029d841070 (__AUTH_CONST,__objc_const) non-external __DATA__TtC12SearchAssets15ActivityMonitor
0000000299038a28 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC12SearchAssets18ResourceAccessSpan
0000000299c4c628 (__AUTH,__objc_data) non-external __DATA__TtC12SearchAssets25ResourceAccessNetworkSpan
0000000299c4c598 (__AUTH,__objc_data) non-external __DATA__TtC12SearchAssets29SASafariAssistantAssetManager
000000029d840ee8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC12SearchAssets30SASafariAssistantAssetProvider
000000029d8416f8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC12SearchAssets38SASafariAssistantPrefetchRequestFilter
0000000299c4c5e0 (__AUTH,__objc_data) non-external __DATA__TtC12SearchAssets41PrefilterSafariSummarizationPrefetchModel
000000029d8417b0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC12SearchAssets6Locker
000000029d841128 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC12SearchAssets15ActivityMonitor13WeakReference
0000000266dd3c30 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_SAAssetManagerFactory
0000000266dd3c48 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_SADeviceInfo
0000000266dd3cc0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_SATrialExperiment
0000000266dd3d28 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC12SearchAssets29SASafariAssistantAssetManager
0000000266dd3da8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC12SearchAssets41PrefilterSafariSummarizationPrefetchModel
000000029d841248 (__AUTH_CONST,__objc_const) non-external __IVARS_SATrialExperiment
000000029d840d50 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC12SearchAssets11NetworkSpan
000000029d841310 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC12SearchAssets12ActivitySpan
000000029d840c38 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC12SearchAssets13DeviceContext
000000029d840d08 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC12SearchAssets14AtomicProperty
000000029d841008 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC12SearchAssets15ActivityMonitor
000000029d841460 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC12SearchAssets18ResourceAccessSpan
000000029d840f78 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC12SearchAssets25ResourceAccessNetworkSpan
000000029d840870 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC12SearchAssets29SASafariAssistantAssetManager
000000029d840e00 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC12SearchAssets30SASafariAssistantAssetProvider
000000029d841550 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC12SearchAssets38SASafariAssistantPrefetchRequestFilter
000000029d8409a0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC12SearchAssets41PrefilterSafariSummarizationPrefetchModel
000000029d841788 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC12SearchAssets6Locker
000000029d841100 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC12SearchAssets15ActivityMonitor13WeakReference
000000029d841170 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA_SAAssetManagerFactory
000000029d8411b8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA_SADeviceInfo
000000029d841200 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA_SATrialExperiment
000000029d840bf0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SearchAssets13DeviceContext
000000029d840fc0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SearchAssets15ActivityMonitor
000000029d841418 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SearchAssets18ResourceAccessSpan
000000029d840f30 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SearchAssets25ResourceAccessNetworkSpan
000000029d840818 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SearchAssets29SASafariAssistantAssetManager
000000029d840db8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SearchAssets30SASafariAssistantAssetProvider
000000029d841508 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SearchAssets38SASafariAssistantPrefetchRequestFilter
000000029d840948 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SearchAssets41PrefilterSafariSummarizationPrefetchModel
000000029d841740 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SearchAssets6Locker
000000029d8410b8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC12SearchAssets15ActivityMonitor13WeakReference
                 (undefined) external __NSConcreteStackBlock (from libSystem)
000000029d840ad8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
000000029d840a88 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_PrefilterSafariSummarizationPrefetchModelProtocol
0000000266dd3de0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0000000266dd3ed0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
0000000266dd3ee8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_PrefilterSafariSummarizationPrefetchModelProtocol
0000000266dd3f08 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_SASafariAssistantAssetManagerProtocol
000000029d840b20 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000029d840ab0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_PrefilterSafariSummarizationPrefetchModelProtocol
000000029d840a30 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SASafariAssistantAssetManagerProtocol
000000029d840ac0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_OS_nw_activity
000000029d840bc0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_OS_os_transaction
000000029d840a70 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_PrefilterSafariSummarizationPrefetchModelProtocol
000000029d840bd8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAAssetManagerProtocol
000000029d840a10 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SASafariAssistantAssetManagerProtocol
0000000290c38820 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
0000000290c38818 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_OS_nw_activity
0000000290c38828 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_OS_os_transaction
0000000290c38810 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_PrefilterSafariSummarizationPrefetchModelProtocol
0000000290c38830 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SAAssetManagerProtocol
0000000290c38800 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SASafariAssistantAssetManagerProtocol
0000000296f8cd40 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
0000000296f8cce0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_OS_nw_activity
0000000296f8cdb8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_OS_os_transaction
0000000296f8cc80 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_PrefilterSafariSummarizationPrefetchModelProtocol
0000000296f8ce30 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SAAssetManagerProtocol
0000000296f8cc08 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SASafariAssistantAssetManagerProtocol
000000029d8409e8 (__AUTH_CONST,__objc_const) non-external __PROPERTIES__TtC12SearchAssets41PrefilterSafariSummarizationPrefetchModel
000000029d840808 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC12SearchAssets29SASafariAssistantAssetManager
000000029d840860 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC12SearchAssets29SASafariAssistantAssetManager.2
000000029d840938 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC12SearchAssets41PrefilterSafariSummarizationPrefetchModel
000000029d840990 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC12SearchAssets41PrefilterSafariSummarizationPrefetchModel.7
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
0000000266dbdc48 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_0
0000000266dbe87c (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
0000000266dde038 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000266dde06c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000266dde090 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000266dde094 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000266dde0a4 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
0000000266dde0e0 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
0000000266dde104 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
0000000266daf6f4 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
0000000266daf6f4 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
0000000266daf6f4 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
0000000266daf6f4 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
0000000266db1cf0 (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
0000000266db477c (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstractV2
0000000266dae860 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameV2
0000000266db2bd0 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
0000000266dca220 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
0000000266dc24b4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
0000000266dbdd68 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
0000000266dc183c (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
0000000266dae698 (__TEXT,__text) non-external (was a private external) ___swift_memcpy4_4
0000000266dc5d5c (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
0000000266db186c (__TEXT,__text) non-external (was a private external) ___swift_mutable_project_boxed_opaque_existential_1
0000000266dae6a4 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
0000000266dae8ac (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
0000000266dae8ac (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_1Tm
0000000266dae778 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
0000000266dd41b0 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
0000000266db1aac (__TEXT,__text) non-external (was a private external) ___swift_storeEnumTagSinglePayload
000000029d83f7c0 (__AUTH_CONST,__const) non-external ___unnamed_1
000000029d83f8a8 (__AUTH_CONST,__const) non-external ___unnamed_1
000000029d840120 (__AUTH_CONST,__const) non-external ___unnamed_1
0000000266dd58a8 (__TEXT,__const) non-external ___unnamed_10
                 (undefined) external __objc_autoreleasePoolPop (from libobjc)
                 (undefined) external __objc_autoreleasePoolPush (from libobjc)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
0000000290c38750 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_SearchAssets
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
0000000290c38740 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_SearchAssets
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
0000000290c38728 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_SearchAssets
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
0000000290c38758 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_SearchAssets
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
0000000290c38768 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_SearchAssets
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
0000000290c38748 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_SearchAssets
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
0000000290c38730 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_SearchAssets
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
0000000290c38738 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_Builtin_float_$_SearchAssets
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
0000000290c38760 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_SearchAssets
0000000266dbdc08 (__TEXT,__text) non-external (was a private external) __swift_implicitisolationactor_to_executor_cast
                 (undefined) external __swift_stdlib_bridgeErrorToNSError (from libswiftCore)
0000000266dc0f78 (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
0000000266dd91ce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SearchAssets027SafariSummarizationPrefetchB5ErrorOSHAASQ
0000000266dd9440 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SearchAssets21ResourceAccessOutcomeOSHAASQ
0000000266dd9438 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SearchAssets22ResourceAccessActivityOSHAASQ
0000000266dd9212 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SearchAssets23ResourceNetworkActivityVAA03SubE11DescriptionAA06ParentE0AaDP_AA0eG0
0000000266dd920a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SearchAssets23ResourceNetworkActivityVSHAASQ
0000000266dd93e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SearchAssets35SASafariAssistantUrlPathFilterModelV10CodingKeys33_A0059EAF121C20D3399149A35399D26ELLOSHAASQ
0000000266dd93f0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SearchAssets35SASafariAssistantUrlPathFilterModelV10CodingKeys33_A0059EAF121C20D3399149A35399D26ELLOs0I3KeyAAs23CustomStringConvertible
0000000266dd93e8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SearchAssets35SASafariAssistantUrlPathFilterModelV10CodingKeys33_A0059EAF121C20D3399149A35399D26ELLOs0I3KeyAAs28CustomDebugStringConvertible
0000000266dd95e4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SearchAssets35SafariAssistantAssetSpecifierLocaleOSHAASQ
0000000266dd95dc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SearchAssets40SafariAssistantAssetSpecifierCountryCodeOSHAASQ
0000000266dd941a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SearchAssets42SASafariAssistantUrlPathFilterPatternModelV10CodingKeys33_A0059EAF121C20D3399149A35399D26ELLOSHAASQ
0000000266dd942a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SearchAssets42SASafariAssistantUrlPathFilterPatternModelV10CodingKeys33_A0059EAF121C20D3399149A35399D26ELLOs0J3KeyAAs23CustomStringConvertible
0000000266dd9422 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SearchAssets42SASafariAssistantUrlPathFilterPatternModelV10CodingKeys33_A0059EAF121C20D3399149A35399D26ELLOs0J3KeyAAs28CustomDebugStringConvertible
0000000266dd97b4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SearchAssets45SafariSummarizationPrefetchRequestFilterErrorOSHAASQ
0000000266dbdb84 (__TEXT,__text) non-external _block_copy_helper
0000000266dbdf6c (__TEXT,__text) non-external _block_copy_helper.58
0000000266dbdca8 (__TEXT,__text) non-external _block_copy_helper.62
0000000266dbdf70 (__TEXT,__text) non-external _block_copy_helper.65
0000000266dbdf7c (__TEXT,__text) non-external _block_copy_helper.70
000000029d83fba8 (__AUTH_CONST,__const) non-external _block_descriptor
000000029d83fbd0 (__AUTH_CONST,__const) non-external _block_descriptor.60
000000029d83fbf8 (__AUTH_CONST,__const) non-external _block_descriptor.64
000000029d83fc20 (__AUTH_CONST,__const) non-external _block_descriptor.67
000000029d83fc48 (__AUTH_CONST,__const) non-external _block_descriptor.72
0000000266dbdb98 (__TEXT,__text) non-external _block_destroy_helper
0000000266dbdf74 (__TEXT,__text) non-external _block_destroy_helper.59
0000000266dbdd0c (__TEXT,__text) non-external _block_destroy_helper.63
0000000266dbdf78 (__TEXT,__text) non-external _block_destroy_helper.66
0000000266dbdf68 (__TEXT,__text) non-external _block_destroy_helper.71
0000000266dc646c (__TEXT,__text) non-external (was a private external) _dynamic_cast_existential_1_conditional
0000000266dd8f90 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So14OS_nw_activity_p
0000000266dd94b8 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So17OS_os_transaction_p
0000000266dd9046 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So8NSObject_p
0000000266dd96ac (__TEXT,__swift5_typeref) non-external (was a private external) _get_type_metadata 15Synchronization5MutexVyytG noncopyable.17
0000000266dd9012 (__TEXT,__swift5_typeref) non-external (was a private external) _get_type_metadata 15Synchronization5MutexVyytG noncopyable.18
0000000266dd96d2 (__TEXT,__swift5_typeref) non-external (was a private external) _get_type_metadata 15Synchronization6AtomicVySbG noncopyable.18
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _nw_activity_complete_with_reason (from Network)
                 (undefined) external _nw_activity_is_activated (from Network)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
0000000266de0e20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_timingData
0000000266de0e40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_web_looksLikeIPAddress
0000000266de0e60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$acquireWithError:
0000000266de0e80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$assetNamed:
0000000266de0ea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$assetVersionForLocale:
0000000266de0ec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$attributeWithDomain:name:
0000000266de0ee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bloomFilterWithPathToFile:
0000000266de0f00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$completedBytes
0000000266de0f20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$completedPercent
0000000266de0f40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$computeHashesWithSeed:forData:reuse:
0000000266de0f60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$countryCode
0000000266de0f80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentLocale
0000000266de0fa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentProcess
0000000266de0fc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultCenter
0000000266de0fe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$downloadStatus
0000000266de1000 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getWithHashes:
0000000266de1020 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$init
0000000266de1040 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithDomain:code:userInfo:
0000000266de1060 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithDouble:
0000000266de1080 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithExplanation:target:attributes:
0000000266de10a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithInteger:
0000000266de10c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithName:assetSets:usageAliases:expires:
0000000266de10e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithUnsignedInt:
0000000266de1100 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithUnsignedInteger:
0000000266de1120 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$invalidate
0000000266de1140 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$location
0000000266de1160 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$metadata
0000000266de1180 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$newHashesArray
0000000266de11a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$observeAssetSet:queue:handler:
0000000266de11c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$postNotificationName:object:
0000000266de11e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$prefilterUrl
0000000266de1200 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeObserver:
0000000266de1220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$response
0000000266de1240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$retrieveAssetSet:usages:
0000000266de1260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$safariAssistantAssetManagerWithLocale:
0000000266de1280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sharedConfiguration
0000000266de12a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sharedManager
0000000266de12c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$statusCode
0000000266de12e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$subscribe:subscriptions:queue:completion:
0000000266de1300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$systemLocale
0000000266de1320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$totalBytes
0000000266de1340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unsubscribe:subscriptionNames:queue:completion:
0000000266de1360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$updateAssetsForSubscriber:subscriptionName:policies:queue:detailedProgress:completion:
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
0000000266db1b88 (__TEXT,__text) non-external _objectdestroy.31Tm
0000000266db1fd4 (__TEXT,__text) non-external _objectdestroy.53Tm
                 (undefined) external _os_eligibility_get_domain_answer (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_transaction_create (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_conformsToProtocol2 (from libswiftCore)
                 (undefined) external _swift_continuation_await (from libswift_Concurrency)
                 (undefined) external _swift_continuation_init (from libswift_Concurrency)
