00007ffa1ef1c1b9 (__TEXT,__text) non-external -[BridgedAccountPageViewControllerFactory createAccountPageViewControllerFor:]
00007ffa42b180b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_FCFeedPersonalizingItem
00007ffa42b1c6f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_FCFeedTheming
00007ffa42b17e58 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_FCFeedTransformationItem
00007ffa42b1b3e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_FCHeadlineProviding
00007ffa42b18ff8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_FCNetworkReachabilityType
00007ffa42b14fb0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_FCNewsAppConfiguration
00007ffa42b1c270 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_FCNewsAppConfigurationManager
00007ffa42b17bf8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_FCNewsWidgetConfiguration
00007ffa42b1ff08 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_FCPaidAccessCheckerType
00007ffa42b1d070 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_FCPurchaseManagerType
00007ffa42b1c398 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_FCPurchaseProviderType
00007ffa42b1d548 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_FCPuzzleProviding
00007ffa42b17948 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_FCSharedCoreConfiguration
00007ffa42b19568 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_FCTagProviding
00007ffa42b1fa28 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_IAMApplicationContextProvider
00007ffa42b18688 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffa42b20068 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SXOfferIdentifierProviding
00007ffa42b207c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SXSubscriptionActivationEligibilityProviding
00007ffa1f062cd8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_AMSPurchaseDelegate
00007ffa1f062d08 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_ASWebAuthenticationPresentationContextProviding
00007ffa1f062d20 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_FCBundleSubscriptionManagerType
00007ffa1f062dd0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_FCBundleSubscriptionProviderType
00007ffa1f062df0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_FCChannelProviding
00007ffa1f062e70 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_FCClassifiable
00007ffa1f062e90 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_FCCoreConfiguration
00007ffa1f063100 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_FCCoreConfigurationManager
00007ffa1f063148 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_FCEndpointConnectionType
00007ffa1f063198 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_FCFeedPersonalizingItem
00007ffa1f0632c0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_FCFeedTheming
00007ffa1f063590 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_FCFeedTransformationItem
00007ffa1f063698 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_FCHeadlineProviding
00007ffa1f063aa8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_FCNetworkReachabilityType
00007ffa1f063b20 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_FCNewsAppConfiguration
00007ffa1f063d00 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_FCNewsAppConfigurationManager
00007ffa1f063d60 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_FCNewsWidgetConfiguration
00007ffa1f063d90 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_FCPaidAccessCheckerType
00007ffa1f063df0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_FCPurchaseManagerDelegate
00007ffa1f063e20 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_FCPurchaseManagerType
00007ffa1f063eb0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_FCPurchaseProviderType
00007ffa1f063ec8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_FCPuzzleProviding
00007ffa1f064060 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_FCReceiptRefresherType
00007ffa1f064078 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_FCSharedCoreConfiguration
00007ffa1f0640e0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_FCTagProviding
00007ffa1f064698 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_IAMContextProvider
00007ffa1f0646b0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NFCopying
00007ffa1f0646c8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NPFamilyEligibilityProviderType
00007ffa1f0646e0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NPFamilySharingSetupPresenterType
00007ffa1f0646f8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
00007ffa1f064710 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffa1f064800 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NUDocumentSectionItemHeightProvider
00007ffa1f064818 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_AMSPurchaseDelegate
00007ffa1f064838 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_AMSUIDynamicViewControllerDelegate
00007ffa1f0648b0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_AMSUIPurchaseDelegate
00007ffa1f0648f8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_AMSUIWebDelegate
00007ffa1f064948 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_FCBundleSubscriptionChangeObserver
00007ffa1f064980 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_FCCoreConfiguration
00007ffa1f064ea8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_FCFeedPersonalizingItem
00007ffa1f064fb0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_FCFeedTransformationItem
00007ffa1f064fe0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_FCHeadlineProviding
00007ffa1f0651a8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_FCNetworkReachabilityObserving
00007ffa1f0651d8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_FCNewsAppConfiguration
00007ffa1f065d60 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_FCNewsAppConfigurationManager
00007ffa1f065db0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_FCNewsAppConfigurationObserving
00007ffa1f065de0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_FCNewsWidgetConfiguration
00007ffa1f065ea8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_FCSharedCoreConfiguration
00007ffa1f065fa0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_FCTagProviding
00007ffa1f065fb8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_IAMApplicationContextProvider
00007ffa1f065ff0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_IAMContextProvider
00007ffa1f066010 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffa1f066028 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UIAdaptivePresentationControllerDelegate
00007ffa1f0660a0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UICollectionViewDataSource
00007ffa1f0660f0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UICollectionViewDelegate
00007ffa1f0662d8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UIGestureRecognizerDelegate
00007ffa1f066338 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UIScrollViewDelegate
00007ffa1f0663e8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UITextViewDelegate
00007ffa1f066540 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_SXOfferIdentifierObserving
00007ffa1f066558 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_SXOfferIdentifierProviding
00007ffa1f066588 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_SXPostActionHandler
00007ffa1f0665a0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_SXPostActionHandlerManager
00007ffa1f0665c0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_SXSubscriptionActivationEligibilityObserving
00007ffa1f0665d8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_SXSubscriptionActivationEligibilityProviding
00007ffa1f066608 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_UICollectionViewDataSource
00007ffa42b1ad70 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_AMSPurchaseDelegate
00007ffa42b25ab8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_AMSUIDynamicViewControllerDelegate
00007ffa42b1ad18 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_AMSUIPurchaseDelegate
00007ffa42b1f360 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_AMSUIWebDelegate
00007ffa42b243c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_ASWebAuthenticationPresentationContextProviding
00007ffa42b19128 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_FCBundleSubscriptionChangeObserver
00007ffa42b18f70 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_FCBundleSubscriptionManagerType
00007ffa42b17e00 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_FCBundleSubscriptionProviderType
00007ffa42b1d4d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_FCChannelProviding
00007ffa42b17e28 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_FCClassifiable
00007ffa42b17408 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_FCCoreConfiguration
00007ffa42b190e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_FCCoreConfigurationManager
00007ffa42b23fa0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_FCEndpointConnectionType
00007ffa42b18358 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_FCFeedPersonalizingItem
00007ffa42b1cab0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_FCFeedTheming
00007ffa42b17fb0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_FCFeedTransformationItem
00007ffa42b1bb90 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_FCHeadlineProviding
00007ffa42b1e900 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_FCNetworkReachabilityObserving
00007ffa42b19070 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_FCNetworkReachabilityType
00007ffa42b16178 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_FCNewsAppConfiguration
00007ffa42b1c2e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_FCNewsAppConfigurationManager
00007ffa42b1ecf0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_FCNewsAppConfigurationObserving
00007ffa42b17d30 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_FCNewsWidgetConfiguration
00007ffa42b1ff30 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_FCPaidAccessCheckerType
00007ffa42b1ad40 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_FCPurchaseManagerDelegate
00007ffa42b1d098 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_FCPurchaseManagerType
00007ffa42b1c3b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_FCPurchaseProviderType
00007ffa42b1d750 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_FCPuzzleProviding
00007ffa42b1f420 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_FCReceiptRefresherType
00007ffa42b17b00 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_FCSharedCoreConfiguration
00007ffa42b19c20 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_FCTagProviding
00007ffa42b1fa50 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_IAMApplicationContextProvider
00007ffa42b1fa88 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_IAMContextProvider
00007ffa42b17de0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NFCopying
00007ffa42b1c250 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NPFamilyEligibilityProviderType
00007ffa42b1c248 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NPFamilySharingSetupPresenterType
00007ffa42b18090 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
00007ffa42b186d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffa42b1dc98 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NUDocumentSectionItemHeightProvider
00007ffa42b200b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SXOfferIdentifierObserving
00007ffa42b20080 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SXOfferIdentifierProviding
00007ffa42b18088 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SXPostActionHandler
00007ffa42b1c370 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SXPostActionHandlerManager
00007ffa42b20810 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SXSubscriptionActivationEligibilityObserving
00007ffa42b207e0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SXSubscriptionActivationEligibilityProviding
00007ffa42b24ba0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_UIAdaptivePresentationControllerDelegate
00007ffa42b23ba8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_UICollectionViewDataSource
00007ffa42b25ba8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_UICollectionViewDelegate
00007ffa42b260c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_UIGestureRecognizerDelegate
00007ffa42b18a18 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_UIScrollViewDelegate
00007ffa42b18920 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_UITextViewDelegate
00007ffa42b1ad58 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_AMSPurchaseDelegate
00007ffa42b25aa0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_AMSUIDynamicViewControllerDelegate
00007ffa42b1ad00 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_AMSUIPurchaseDelegate
00007ffa42b1f348 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_AMSUIWebDelegate
00007ffa42b243a8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_ASWebAuthenticationPresentationContextProviding
00007ffa42b19110 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_FCBundleSubscriptionChangeObserver
00007ffa42b18f20 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_FCBundleSubscriptionManagerType
00007ffa42b1d438 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_FCChannelProviding
00007ffa42b17e10 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_FCClassifiable
00007ffa42b16a58 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_FCCoreConfiguration
00007ffa42b190b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_FCCoreConfigurationManager
00007ffa42b23f88 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_FCEndpointConnectionType
00007ffa42b18098 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_FCFeedPersonalizingItem
00007ffa42b1c6d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_FCFeedTheming
00007ffa42b17e38 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_FCFeedTransformationItem
00007ffa42b1b3b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_FCHeadlineProviding
00007ffa42b1e8e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_FCNetworkReachabilityObserving
00007ffa42b18fe0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_FCNetworkReachabilityType
00007ffa42b14f80 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_FCNewsAppConfiguration
00007ffa42b1c258 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_FCNewsAppConfigurationManager
00007ffa42b1ecd8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_FCNewsAppConfigurationObserving
00007ffa42b17be0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_FCNewsWidgetConfiguration
00007ffa42b1c380 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_FCPurchaseProviderType
00007ffa42b1d528 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_FCPuzzleProviding
00007ffa42b17928 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_FCSharedCoreConfiguration
00007ffa42b19548 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_FCTagProviding
00007ffa42b1fa10 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_IAMApplicationContextProvider
00007ffa42b1fa70 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_IAMContextProvider
00007ffa42b17dc8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NFCopying
00007ffa42b18c78 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NFStateMachineContextType
00007ffa42b20098 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SXOfferIdentifierObserving
00007ffa42b20050 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SXOfferIdentifierProviding
00007ffa42b18070 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SXPostActionHandler
00007ffa42b1c350 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SXPostActionHandlerManager
00007ffa42b207f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SXSubscriptionActivationEligibilityObserving
00007ffa42b207b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SXSubscriptionActivationEligibilityProviding
00007ffa42b24b88 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_UIAdaptivePresentationControllerDelegate
00007ffa42b23b90 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_UICollectionViewDataSource
00007ffa42b25b90 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_UICollectionViewDelegate
00007ffa42b260a8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_UIGestureRecognizerDelegate
00007ffa42b18a00 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_UIScrollViewDelegate
00007ffa42b18900 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_UITextViewDelegate
00007ffa42b14e78 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_NPFamilySharingSetupPresenter
00007ffa42b26390 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$__TtC16NewsSubscription12OfferManager(NewsSubscription|NewsSubscription1)
00007ffa42b26358 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$__TtC16NewsSubscription15PurchaseManager(NewsSubscription|NewsSubscription1)
00007ffa42b263c0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$__TtC16NewsSubscription17PaywallInteractor(NewsSubscription)
00007ffa42b26320 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$__TtC16NewsSubscription17PurchasePresenter(NewsSubscription|NewsSubscription1)
00007ffa42b26370 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$__TtC16NewsSubscription19WebOptinFlowManager(NewsSubscription)
00007ffa42b26380 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$__TtC16NewsSubscription21PaywallViewController(NewsSubscription)
00007ffa42b26408 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$__TtC16NewsSubscription22WebAccessAuthenticator(NewsSubscription)
00007ffa42b263e0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$__TtC16NewsSubscription23BundlePurchasePrewarmer(NewsSubscription|NewsSubscription1)
00007ffa42b263d0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$__TtC16NewsSubscription27AlacartePaywallViewProvider(NewsSubscription)
00007ffa42b263a8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$__TtC16NewsSubscription27PaywallFormatContentService(NewsSubscription|NewsSubscription1|NewsSubscription2)
00007ffa42b26330 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$__TtC16NewsSubscription29BundleHardPaywallViewProvider(NewsSubscription|NewsSubscription1)
00007ffa42b26310 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$__TtC16NewsSubscription29BundleSoftPaywallViewProvider(NewsSubscription)
00007ffa42b263f8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$__TtC16NewsSubscription30AllPurchaseTransactionObserver(NewsSubscription|NewsSubscription1)
00007ffa42b26428 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$__TtC16NewsSubscription31UnselectableLinkEnabledTextView(NewsSubscription)
00007ffa42b26348 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$__TtC16NewsSubscription34BundleSubscriptionDetectionManager(NewsSubscription)
00007ffa42b26418 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$__TtC16NewsSubscription50HideMyEmailSignupBlueprintViewHeaderFooterProvider(NewsSubscription)
00007ffa42b14e30 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_BridgedAccountPageViewControllerFactory
00007ffa42b14da0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_BridgedCampaignClickRecorder
00007ffa42b14ed8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NPFamilySharingSetupPresenter
00007ffa42b14c88 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_AMSPurchaseDelegate
00007ffa42b14d28 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_AMSUIDynamicViewControllerDelegate
00007ffa42b14c70 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_AMSUIPurchaseDelegate
00007ffa42b14cc8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_AMSUIWebDelegate
00007ffa42b14d08 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_ASWebAuthenticationPresentationContextProviding
