
/Volumes/Macintosh HD 1/System/DriverKit/usr/lib/system/libsystem_c.dylib (for architecture x86_64):
000000000008dc88 (__DATA,__data) non-external _C
000000000000ae18 (__TEXT,__text) external _getdate
000000000008fb48 (__DATA,__bss) non-external _getdate.tm
000000000009a6d8 (__DATA,__common) external _getdate_err
0000000000033a6a (__TEXT,__text) external _getdelim
000000000000441e (__TEXT,__text) external _getdiskbyname
000000000008fa50 (__DATA,__bss) non-external _getdiskbyname.dp
                 (undefined) external _getdtablesize (from libsystem_kernel)
000000000002132f (__TEXT,__text) non-external _getent
0000000000051991 (__TEXT,__text) external _getenv
                 (undefined) external _getfsstat (from libsystem_kernel)
000000000000d5eb (__TEXT,__text) external _gethostid
00000000000229cd (__TEXT,__text) external _gethostname
0000000000033d15 (__TEXT,__text) external _getline
0000000000006999 (__TEXT,__text) external _getloadavg
0000000000022ae1 (__TEXT,__text) external _getmntinfo
000000000008fc48 (__DATA,__bss) non-external _getmntinfo.vars
0000000000022b07 (__TEXT,__text) non-external _getmntinfo_internal
0000000000022bcf (__TEXT,__text) external _getmntinfo_r_np
0000000000023f94 (__TEXT,__text) external _getmode
0000000000049d61 (__TEXT,__text) non-external _getoffset
00000000000519de (__TEXT,__text) external _getopt
000000000008d8f0 (__DATA,__data) non-external _getopt.place
0000000000051c2f (__TEXT,__text) non-external _getopt_internal
0000000000051c1f (__TEXT,__text) external _getopt_long
00000000000521de (__TEXT,__text) external _getopt_long_only
0000000000022c27 (__TEXT,__text) external _getpagesize
000000000008d420 (__DATA,__data) non-external _getpagesize.value
0000000000022ca0 (__TEXT,__text) external _getpeereid
                 (undefined) external _getpgrp (from libsystem_kernel)
                 (undefined) external _getpid (from libsystem_kernel)
                 (undefined) external _getpriority (from libsystem_kernel)
0000000000022cfe (__TEXT,__text) external _getprogname
                 (undefined) external _getrlimit (from libsystem_kernel)
0000000000049da3 (__TEXT,__text) non-external _getrule
                 (undefined) external _getrusage (from libsystem_kernel)
0000000000033d27 (__TEXT,__text) external _gets
0000000000070020 (__TEXT,__const) non-external _gets.w
00000000000916c8 (__DATA,__bss) non-external _gets.warned
000000000004a16f (__TEXT,__text) non-external _getsecs
                 (undefined) external _getsockopt (from libsystem_kernel)
000000000005260f (__TEXT,__text) external _getsubopt
000000000000cf70 (__TEXT,__text) external _gettimeofday
000000000008fbb0 (__DATA,__bss) non-external _gettimeofday.cached_tz.0
000000000008fbb4 (__DATA,__bss) non-external _gettimeofday.cached_tz.1
000000000008fbac (__DATA,__bss) non-external _gettimeofday.validtz
0000000000006ba0 (__TEXT,__text) external _getttyent
000000000008faa0 (__DATA,__bss) non-external _getttyent.line
0000000000088398 (__DATA_CONST,__const) non-external _getttyent.nonexistent
000000000008fa60 (__DATA,__bss) non-external _getttyent.tty
0000000000006a50 (__TEXT,__text) external _getttynam
0000000000004a24 (__TEXT,__text) non-external _gettype
0000000000007298 (__TEXT,__text) external _getusershell
00000000000074e5 (__TEXT,__text) external _getvfsbyname
0000000000033ddc (__TEXT,__text) external _getw
0000000000033e11 (__TEXT,__text) external _getwc
0000000000033e39 (__TEXT,__text) external _getwc_l
0000000000033e43 (__TEXT,__text) external _getwchar
0000000000033e75 (__TEXT,__text) external _getwchar_l
000000000000d656 (__TEXT,__text) external _getwd
0000000000049ce7 (__TEXT,__text) non-external _getzname
00000000000702c4 (__TEXT,__const) non-external _gmt
000000000004a26f (__TEXT,__text) non-external _gmt_init
000000000008df20 (__DATA,__data) non-external _gmt_once
00000000000495b9 (__TEXT,__text) external _gmtime
0000000000095e98 (__DATA,__bss) non-external _gmtime_key
0000000000095e94 (__DATA,__bss) non-external _gmtime_key_error
000000000004964a (__TEXT,__text) non-external _gmtime_key_init
000000000008df10 (__DATA,__data) non-external _gmtime_once
00000000000496d2 (__TEXT,__text) external _gmtime_r
0000000000048ae8 (__TEXT,__text) non-external _gmtload
0000000000095ed8 (__DATA,__bss) non-external _gmtmem
000000000004966e (__TEXT,__text) non-external _gmtsub
0000000000070420 (__TEXT,__const) non-external _gnuoptchar
000000000008fc28 (__DATA,__bss) non-external _gottoprec
00000000000582ca (__TEXT,__text) external _grantpt
000000000003d2fc (__TEXT,__text) non-external _grouping_init
0000000000043b00 (__TEXT,__text) non-external _grouping_init
000000000003d4a6 (__TEXT,__text) non-external _grouping_print
0000000000043d59 (__TEXT,__text) non-external _grouping_print
0000000000013764 (__TEXT,__text) non-external _hash4
0000000000012308 (__TEXT,__text) non-external _hash_access
0000000000011bf3 (__TEXT,__text) non-external _hash_close
0000000000056ba4 (__TEXT,__text) external _hash_create
0000000000011c24 (__TEXT,__text) non-external _hash_delete
0000000000056c0f (__TEXT,__text) external _hash_destroy
0000000000011c81 (__TEXT,__text) non-external _hash_fd
0000000000011cb0 (__TEXT,__text) non-external _hash_get
0000000000056e37 (__TEXT,__text) external _hash_purge
0000000000011cf5 (__TEXT,__text) non-external _hash_put
0000000000056cd9 (__TEXT,__text) external _hash_search
0000000000011d5c (__TEXT,__text) non-external _hash_seq
0000000000056eac (__TEXT,__text) external _hash_stats
0000000000011fb0 (__TEXT,__text) non-external _hash_sync
0000000000056dce (__TEXT,__text) external _hash_traverse
0000000000052737 (__TEXT,__text) external _hcreate
0000000000011adc (__TEXT,__text) non-external _hdestroy
00000000000527f4 (__TEXT,__text) external _hdestroy
0000000000052920 (__TEXT,__text) external _heapsort
000000000005892a (__TEXT,__text) external _heapsort_b
0000000000072f20 (__TEXT,__cstring) non-external _hexlist
000000000008fb08 (__DATA,__bss) non-external _hexpreg
                 (undefined) external _host_get_clock_service (from libsystem_kernel)
0000000000052871 (__TEXT,__text) external _hsearch
000000000009a670 (__DATA,__bss) non-external _htable
000000000009a678 (__DATA,__bss) non-external _htablesize
0000000000070400 (__TEXT,__const) non-external _illoptchar
00000000000704f0 (__TEXT,__const) non-external _illoptstring
0000000000052bb6 (__TEXT,__text) external _imaxabs
0000000000052bc6 (__TEXT,__text) external _imaxdiv
                 (indirect) external _index (for __platform_strchr)
00000000000072cc (__TEXT,__text) non-external _initshells
0000000000055992 (__TEXT,__text) external _initstate
00000000000535bb (__TEXT,__text) non-external _insertionsort
0000000000059ee0 (__TEXT,__text) non-external _insertionsort
0000000000052bf5 (__TEXT,__text) external _insque
                 (undefined) external _ioctl (from libsystem_kernel)
00000000000081a7 (__TEXT,__text) external _isalnum
00000000000088de (__TEXT,__text) external _isalnum_l
000000000000820a (__TEXT,__text) external _isalpha
0000000000008941 (__TEXT,__text) external _isalpha_l
0000000000008196 (__TEXT,__text) external _isascii
0000000000022d0c (__TEXT,__text) external _isatty
0000000000008267 (__TEXT,__text) external _isblank
000000000000899e (__TEXT,__text) external _isblank_l
00000000000082c4 (__TEXT,__text) external _iscntrl
00000000000089fb (__TEXT,__text) external _iscntrl_l
0000000000008321 (__TEXT,__text) external _isdigit
0000000000008a58 (__TEXT,__text) external _isdigit_l
0000000000008344 (__TEXT,__text) external _isgraph
0000000000008ab5 (__TEXT,__text) external _isgraph_l
0000000000008666 (__TEXT,__text) external _ishexnumber
0000000000008b12 (__TEXT,__text) external _ishexnumber_l
00000000000086c3 (__TEXT,__text) external _isideogram
0000000000008b6f (__TEXT,__text) external _isideogram_l
00000000000083a1 (__TEXT,__text) external _islower
0000000000008bcc (__TEXT,__text) external _islower_l
0000000000008720 (__TEXT,__text) external _isnumber
0000000000008c29 (__TEXT,__text) external _isnumber_l
000000000000877d (__TEXT,__text) external _isphonogram
0000000000008c86 (__TEXT,__text) external _isphonogram_l
00000000000083fe (__TEXT,__text) external _isprint
0000000000008ce3 (__TEXT,__text) external _isprint_l
000000000000845b (__TEXT,__text) external _ispunct
0000000000008d40 (__TEXT,__text) external _ispunct_l
00000000000087da (__TEXT,__text) external _isrune
0000000000008d9d (__TEXT,__text) external _isrune_l
                 (undefined) external _issetugid (from libsystem_kernel)
00000000000084b8 (__TEXT,__text) external _isspace
0000000000008e05 (__TEXT,__text) external _isspace_l
000000000000883b (__TEXT,__text) external _isspecial
0000000000008e62 (__TEXT,__text) external _isspecial_l
0000000000026692 (__TEXT,__text) non-external _istrsenvisx
000000000006e204 (__TEXT,__text) non-external _istrsenvisx.cold.1
000000000006e227 (__TEXT,__text) non-external _istrsenvisx.cold.2
000000000006e24a (__TEXT,__text) non-external _istrsenvisx.cold.3
0000000000026ab8 (__TEXT,__text) non-external _istrsenvisxl
0000000000008515 (__TEXT,__text) external _isupper
0000000000008ebf (__TEXT,__text) external _isupper_l
0000000000008fc5 (__TEXT,__text) external _iswalnum
000000000000943f (__TEXT,__text) external _iswalnum_l
0000000000009028 (__TEXT,__text) external _iswalpha
00000000000094a2 (__TEXT,__text) external _iswalpha_l
000000000000994f (__TEXT,__text) external _iswascii
00000000000098f2 (__TEXT,__text) external _iswblank
0000000000009b92 (__TEXT,__text) external _iswblank_l
0000000000009085 (__TEXT,__text) external _iswcntrl
00000000000094ff (__TEXT,__text) external _iswcntrl_l
00000000000090e2 (__TEXT,__text) external _iswctype
000000000000955c (__TEXT,__text) external _iswctype_l
000000000000914b (__TEXT,__text) external _iswdigit
00000000000095cc (__TEXT,__text) external _iswdigit_l
000000000000916e (__TEXT,__text) external _iswgraph
0000000000009629 (__TEXT,__text) external _iswgraph_l
0000000000009960 (__TEXT,__text) external _iswhexnumber
0000000000009bef (__TEXT,__text) external _iswhexnumber_l
00000000000099bd (__TEXT,__text) external _iswideogram
0000000000009c4c (__TEXT,__text) external _iswideogram_l
00000000000091cb (__TEXT,__text) external _iswlower
0000000000009686 (__TEXT,__text) external _iswlower_l
0000000000009a1a (__TEXT,__text) external _iswnumber
0000000000009ca9 (__TEXT,__text) external _iswnumber_l
0000000000009a77 (__TEXT,__text) external _iswphonogram
0000000000009d06 (__TEXT,__text) external _iswphonogram_l
0000000000009228 (__TEXT,__text) external _iswprint
00000000000096e3 (__TEXT,__text) external _iswprint_l
0000000000009285 (__TEXT,__text) external _iswpunct
0000000000009740 (__TEXT,__text) external _iswpunct_l
0000000000009ad4 (__TEXT,__text) external _iswrune
0000000000009d63 (__TEXT,__text) external _iswrune_l
00000000000092e2 (__TEXT,__text) external _iswspace
000000000000979d (__TEXT,__text) external _iswspace_l
0000000000009b35 (__TEXT,__text) external _iswspecial
0000000000009dcb (__TEXT,__text) external _iswspecial_l
000000000000933f (__TEXT,__text) external _iswupper
00000000000097fa (__TEXT,__text) external _iswupper_l
000000000000939c (__TEXT,__text) external _iswxdigit
0000000000009857 (__TEXT,__text) external _iswxdigit_l
0000000000008572 (__TEXT,__text) external _isxdigit
0000000000008f1c (__TEXT,__text) external _isxdigit_l
0000000000022d85 (__TEXT,__text) external _jrand48
0000000000088690 (__DATA_CONST,__const) external _kOSThermalNotificationPressureLevelName
                 (undefined) external _kill (from libsystem_kernel)
000000000000d68e (__TEXT,__text) external _killpg
000000000005846c (__TEXT,__text) external _l64a
000000000009a6c8 (__DATA,__bss) non-external _l64a.buf
0000000000052c1e (__TEXT,__text) external _labs
0000000000028421 (__TEXT,__text) non-external _largesearch
000000000009a640 (__DATA,__bss) non-external _last_default_tzload_mtimespec
000000000008d318 (__DATA,__data) non-external _lastglue
0000000000003b29 (__TEXT,__text) external _lchflags
0000000000003bb6 (__TEXT,__text) external _lchmod
000000000008da80 (__DATA,__data) non-external _lcl_TZname
0000000000091710 (__DATA,__bss) non-external _lcl_is_set
000000000008d350 (__DATA,__data) non-external (was a private external) _lcl_rwlock
0000000000091720 (__DATA,__bss) non-external _lclmem
0000000000022dc5 (__TEXT,__text) external _lcong48
0000000000052c2e (__TEXT,__text) external _ldiv
0000000000052d0b (__TEXT,__text) external _lfind
00000000000376e7 (__TEXT,__text) non-external _lflush
000000000002f93c (__TEXT,__text) external _link_addr
000000000002fabc (__TEXT,__text) external _link_ntoa
000000000008fea0 (__DATA,__bss) non-external _link_ntoa.obuf
0000000000052c5d (__TEXT,__text) external _llabs
0000000000052c6d (__TEXT,__text) external _lldiv
000000000002ffb9 (__TEXT,__text) non-external _loadCat
000000000002c439 (__TEXT,__text) non-external _loadlocale
000000000002ab29 (__TEXT,__text) external _localeconv
000000000002a983 (__TEXT,__text) external _localeconv_l
0000000000049487 (__TEXT,__text) external _localtime
0000000000095e90 (__DATA,__bss) non-external _localtime_key
0000000000095e88 (__DATA,__bss) non-external _localtime_key_error
0000000000049546 (__TEXT,__text) non-external _localtime_key_init
000000000008df00 (__DATA,__data) non-external _localtime_once
000000000004956a (__TEXT,__text) external _localtime_r
000000000006b834 (__TEXT,__text) external _lockf
0000000000022e08 (__TEXT,__text) external _lockf$NOCANCEL
000000000000c1cf (__TEXT,__text) external _login_tty
0000000000022ed0 (__TEXT,__text) external _lrand48
0000000000052c9c (__TEXT,__text) external _lsearch
                 (undefined) external _lseek (from libsystem_kernel)
                 (undefined) external _lstat (from libsystem_kernel)
0000000000003bfb (__TEXT,__text) external _lutimes
                 (undefined) external _mach_absolute_time (from libsystem_kernel)
                 (undefined) external _mach_approximate_time (from libsystem_kernel)
                 (undefined) external _mach_boottime_usec (from libsystem_kernel)
                 (undefined) external _mach_continuous_approximate_time (from libsystem_kernel)
                 (undefined) external _mach_continuous_time (from libsystem_kernel)
                 (undefined) external _mach_error_string (from libsystem_kernel)
                 (undefined) external _mach_host_self (from libsystem_kernel)
                 (undefined) external _mach_port_deallocate (from libsystem_kernel)
                 (undefined) external _mach_task_self_ (from libsystem_kernel)
                 (undefined) external _mach_timebase_info (from libsystem_kernel)
                 (undefined) external _malloc (from libsystem_malloc)
0000000000088400 (__DATA_CONST,__const) non-external _mapping
000000000002abd3 (__TEXT,__text) external _mblen
000000000002ab51 (__TEXT,__text) external _mblen_l
000000000002ac47 (__TEXT,__text) external _mbrlen
000000000002abfb (__TEXT,__text) external _mbrlen_l
000000000002acec (__TEXT,__text) external _mbrtowc
000000000002acaa (__TEXT,__text) external _mbrtowc_l
000000000002ad78 (__TEXT,__text) external _mbsinit
000000000002ad48 (__TEXT,__text) external _mbsinit_l
000000000002ae03 (__TEXT,__text) external _mbsnrtowcs
000000000002adc2 (__TEXT,__text) external _mbsnrtowcs_l
000000000002afab (__TEXT,__text) external _mbsrtowcs
000000000002af5d (__TEXT,__text) external _mbsrtowcs_l
000000000002b0ba (__TEXT,__text) external _mbstowcs
000000000002b010 (__TEXT,__text) external _mbstowcs_l
000000000002b20d (__TEXT,__text) external _mbtowc
000000000002b17b (__TEXT,__text) external _mbtowc_l
                 (indirect) external _memccpy (for __platform_memccpy)
                 (indirect) external _memchr (for __platform_memchr)
                 (indirect) external _memcmp (for __platform_memcmp)
                 (indirect) external _memcpy (for __platform_memmove)
000000000004dbfa (__TEXT,__text) external _memmem
                 (indirect) external _memmove (for __platform_memmove)
                 (indirect) external _memset (for __platform_memset)
                 (indirect) external _memset_pattern16 (for __platform_memset_pattern16)
                 (indirect) external _memset_pattern4 (for __platform_memset_pattern4)
                 (indirect) external _memset_pattern8 (for __platform_memset_pattern8)
000000000005edfa (__TEXT,__text) external _memset_s
000000000002f92c (__TEXT,__text) non-external _memstream_close
000000000002f8a0 (__TEXT,__text) non-external _memstream_seek
000000000006e28e (__TEXT,__text) non-external _memstream_seek.cold.1
000000000006e2b1 (__TEXT,__text) non-external _memstream_seek.cold.2
000000000002f791 (__TEXT,__text) non-external _memstream_update
000000000006e26d (__TEXT,__text) non-external _memstream_update.cold.1
000000000002f7bc (__TEXT,__text) non-external _memstream_write
0000000000052d5d (__TEXT,__text) external _mergesort
000000000005964f (__TEXT,__text) external _mergesort_b
                 (undefined) external _mkdirat (from libsystem_kernel)
000000000003462d (__TEXT,__text) external _mkdtemp
000000000003469d (__TEXT,__text) external _mkdtempat_np
0000000000034580 (__TEXT,__text) external _mkostemp
0000000000034193 (__TEXT,__text) external _mkostemps
00000000000344a9 (__TEXT,__text) external _mkostempsat_np
000000000000c632 (__TEXT,__text) external _mkpath_np
000000000000c648 (__TEXT,__text) external _mkpathat_np
00000000000345e7 (__TEXT,__text) external _mkstemp
000000000003479d (__TEXT,__text) external _mkstemp_dprotected_np
00000000000344fe (__TEXT,__text) external _mkstemps
0000000000034544 (__TEXT,__text) external _mkstempsat_np
000000000003475c (__TEXT,__text) external _mktemp
0000000000049a23 (__TEXT,__text) external _mktime
00000000000702d0 (__TEXT,__const) non-external _mon_lengths
0000000000008172 (__TEXT,__text) external _monaddition
000000000000818a (__TEXT,__text) external _moncontrol
0000000000008190 (__TEXT,__text) external _moncount
0000000000008166 (__TEXT,__text) external _moninit
0000000000008184 (__TEXT,__text) external _monitor
000000000000817e (__TEXT,__text) external _monoutput
0000000000008178 (__TEXT,__text) external _monreset
000000000000816c (__TEXT,__text) external _monstartup
00000000000318e0 (__TEXT,__text) non-external _moreglue
0000000000014f50 (__TEXT,__text) non-external _mpool_bkt
00000000000151de (__TEXT,__text) external _mpool_close
0000000000014e96 (__TEXT,__text) external _mpool_filter
0000000000015021 (__TEXT,__text) external _mpool_get
0000000000014eb1 (__TEXT,__text) external _mpool_new
000000000006d97d (__TEXT,__text) non-external _mpool_new.cold.1
0000000000014dd0 (__TEXT,__text) external _mpool_open
00000000000151c9 (__TEXT,__text) external _mpool_put
0000000000015228 (__TEXT,__text) external _mpool_sync
000000000001528e (__TEXT,__text) non-external _mpool_write
0000000000022f01 (__TEXT,__text) external _mrand48
000000000000da55 (__TEXT,__text) non-external _mswap
                 (undefined) external _munmap (from libsystem_kernel)
                 (undefined) external _nan (from libsystem_m)
                 (undefined) external _nanf (from libsystem_m)
                 (undefined) external _nanl (from libsystem_m)
000000000006ba1e (__TEXT,__text) external _nanosleep
000000000000763c (__TEXT,__text) external _nanosleep$NOCANCEL
000000000008fcc0 (__DATA,__bss) non-external _new_categories
000000000000b7a3 (__TEXT,__text) external _new_printf_comp
000000000000bae6 (__TEXT,__text) external _new_printf_domain
000000000000a087 (__TEXT,__text) external _newlocale
000000000008d9a0 (__DATA,__data) non-external _next
000000000002004a (__TEXT,__text) non-external _nextcomp
000000000008fbd0 (__DATA,__bss) non-external _nextcomp.lmsgverb
000000000008fbf0 (__DATA,__bss) non-external _nextcomp.state
000000000002b508 (__TEXT,__text) external _nextwctype
000000000002b3bb (__TEXT,__text) external _nextwctype_l
0000000000007bf4 (__TEXT,__text) external _nftw
0000000000022f30 (__TEXT,__text) external _nice
000000000002b9a4 (__TEXT,__text) external _nl_langinfo
000000000002b530 (__TEXT,__text) external _nl_langinfo_l
000000000008fcb8 (__DATA,__bss) non-external _nl_langinfo_l.csym
0000000000070490 (__TEXT,__const) non-external _noarg
0000000000070010 (__TEXT,__const) non-external _nogrouping
000000000008d990 (__DATA,__data) non-external _nonopt_end
000000000008d994 (__DATA,__data) non-external _nonopt_start
0000000000022fb3 (__TEXT,__text) external _nrand48
000000000008dd6c (__DATA,__data) non-external _numempty
000000000006fc20 (__TEXT,__const) non-external _nv
0000000000026bf2 (__TEXT,__text) external _nvis
000000000008dfc0 (__DATA,__data) external _off32
000000000008e020 (__DATA,__data) external _off64
00000000000496e1 (__TEXT,__text) external _offtime
00000000000883e0 (__DATA_CONST,__const) non-external _okshells
                 (undefined) external _open$NOCANCEL (from libsystem_kernel)
                 (undefined) external _open_dprotected_np (from libsystem_kernel)
000000000002f6af (__TEXT,__text) external _open_memstream
000000000000ac64 (__TEXT,__text) external _open_with_subsystem
000000000004741c (__TEXT,__text) external _open_wmemstream
                 (undefined) external _openat$NOCANCEL (from libsystem_kernel)
0000000000022ffd (__TEXT,__text) external _opendir
0000000000023549 (__TEXT,__text) non-external _opendir_compar
000000000008d710 (__DATA,__data) external _optarg
000000000008d9f8 (__DATA,__data) external _opterr
000000000008d9ac (__DATA,__data) external _optind
000000000008da0c (__DATA,__data) external _optopt
000000000008d700 (__DATA,__data) external _optreset
                 (undefined) external _os_unfair_lock_lock (from libsystem_platform)
                 (undefined) external _os_unfair_lock_lock_with_options (from libsystem_platform)
                 (undefined) external _os_unfair_lock_unlock (from libsystem_platform)
000000000008d480 (__DATA,__data) non-external _p5s
0000000000070060 (__TEXT,__const) non-external _padchar
000000000008fa5a (__DATA,__bss) non-external _parse_error
000000000005228b (__TEXT,__text) non-external _parse_long_options
000000000008fa58 (__DATA,__bss) non-external _parsed
                 (undefined) external _pathconf (from libsystem_kernel)
000000000006b8fc (__TEXT,__text) external _pause
0000000000023561 (__TEXT,__text) external _pause$NOCANCEL
000000000002386f (__TEXT,__text) external _pclose
00000000000521ee (__TEXT,__text) non-external _permute_args
000000000006e2f7 (__TEXT,__text) external _perror
000000000008fc30 (__DATA,__bss) non-external _pfp
                 (undefined) external _pipe (from libsystem_kernel)
000000000008d998 (__DATA,__data) non-external _place
0000000000023586 (__TEXT,__text) external _popen
000000000006be12 (__TEXT,__text) external _popen$DARWIN_EXTSN
0000000000049b39 (__TEXT,__text) external _posix2time
00000000000582a9 (__TEXT,__text) external _posix_openpt
                 (undefined) external _posix_spawn (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_addclose (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_adddup2 (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_addinherit_np (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_destroy (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_init (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_destroy (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_init (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_setflags (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_setsigdefault (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_setsigmask (from libsystem_kernel)
000000000000d037 (__TEXT,__text) external _posix_spawnp
                 (undefined) external _pread$NOCANCEL (from libsystem_kernel)
0000000000037164 (__TEXT,__text) external _printf
0000000000037230 (__TEXT,__text) external _printf_l
000000000001fdc1 (__TEXT,__text) non-external _printfmt
                 (undefined) external _proc_name (from libsystem_kernel)
0000000000023965 (__TEXT,__text) external _psignal
                 (undefined) external _pthread_get_stackaddr_np (from libsystem_pthread)
                 (undefined) external _pthread_get_stacksize_np (from libsystem_pthread)
                 (undefined) external _pthread_getspecific (from libsystem_pthread)
                 (undefined) external _pthread_key_create (from libsystem_pthread)
                 (undefined) external _pthread_key_init_np (from libsystem_pthread)
                 (undefined) external _pthread_kill (from libsystem_pthread)
                 (undefined) external _pthread_mutex_destroy (from libsystem_pthread)
                 (undefined) external _pthread_mutex_lock (from libsystem_pthread)
                 (undefined) external _pthread_mutex_trylock (from libsystem_pthread)
                 (undefined) external _pthread_mutex_unlock (from libsystem_pthread)
                 (undefined) external _pthread_once (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_destroy (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_rdlock (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_unlock (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_wrlock (from libsystem_pthread)
                 (undefined) external _pthread_self (from libsystem_pthread)
                 (undefined) external _pthread_setspecific (from libsystem_pthread)
                 (undefined) external _pthread_sigmask (from libsystem_pthread)
                 (undefined) external _pthread_stack_frame_decode_np (from libsystem_pthread)
                 (undefined) external _pthread_testcancel (from libsystem_pthread)
00000000000582db (__TEXT,__text) external _ptsname
000000000006e7c1 (__TEXT,__text) non-external _ptsname.cold.1
000000000006e7d6 (__TEXT,__text) non-external _ptsname.cold.2
000000000009a6c0 (__DATA,__bss) non-external _ptsname_buffer_specific_key
000000000009a6b8 (__DATA,__bss) non-external _ptsname_once
000000000005836b (__TEXT,__text) non-external _ptsname_once_init
000000000006e7ec (__TEXT,__text) non-external _ptsname_once_init.cold.1
000000000005838f (__TEXT,__text) external _ptsname_r
00000000000372dd (__TEXT,__text) external _putc
0000000000037344 (__TEXT,__text) external _putc_unlocked
0000000000037378 (__TEXT,__text) external _putchar
00000000000373e6 (__TEXT,__text) external _putchar_unlocked
00000000000536b0 (__TEXT,__text) external _putenv
0000000000013ea6 (__TEXT,__text) non-external _putpair
0000000000037424 (__TEXT,__text) external _puts
00000000000374e2 (__TEXT,__text) external _putw
0000000000037544 (__TEXT,__text) external _putwc
000000000003756c (__TEXT,__text) external _putwc_l
0000000000037576 (__TEXT,__text) external _putwchar
00000000000375a8 (__TEXT,__text) external _putwchar_l
                 (undefined) external _pwrite$NOCANCEL (from libsystem_kernel)
0000000000053734 (__TEXT,__text) external _qsort
000000000005891c (__TEXT,__text) external _qsort_b
0000000000054162 (__TEXT,__text) external _qsort_r
000000000000a740 (__TEXT,__text) external _querylocale
0000000000054d0b (__TEXT,__text) non-external _r_sort_a
000000000009a68c (__DATA,__bss) non-external _r_sort_a.bmin
000000000009a680 (__DATA,__bss) non-external _r_sort_a.count
000000000009a688 (__DATA,__bss) non-external _r_sort_a.nc
000000000009a690 (__DATA,__bss) non-external _r_sort_a_count
0000000000055277 (__TEXT,__text) non-external _r_sort_b
000000000009a6ac (__DATA,__bss) non-external _r_sort_b.bmin
000000000009a6a0 (__DATA,__bss) non-external _r_sort_b.count
000000000009a6a8 (__DATA,__bss) non-external _r_sort_b.nc
000000000009a698 (__DATA,__bss) non-external _r_sort_b_count
00000000000555fd (__TEXT,__text) non-external _r_sort_count_allocate
000000000008df38 (__DATA,__data) non-external _r_sort_count_control
0000000000054c3e (__TEXT,__text) external _radixsort
000000000000c654 (__TEXT,__text) external _raise
0000000000055681 (__TEXT,__text) external _rand
000000000008df5c (__DATA,__data) non-external _rand_deg
000000000005562f (__TEXT,__text) external _rand_r
000000000008df60 (__DATA,__data) non-external _rand_sep
000000000008df58 (__DATA,__data) non-external _rand_type
0000000000055823 (__TEXT,__text) external _random
000000000008d910 (__DATA,__data) non-external _randtbl
00000000000206c5 (__TEXT,__text) non-external (was a private external) _rangematch
000000000005f49d (__TEXT,__text) external _rb_tree_count
000000000005ee65 (__TEXT,__text) external _rb_tree_find_node
000000000005eec0 (__TEXT,__text) external _rb_tree_find_node_geq
000000000005ef38 (__TEXT,__text) external _rb_tree_find_node_leq
000000000005ee4b (__TEXT,__text) external _rb_tree_init
000000000005efb0 (__TEXT,__text) external _rb_tree_insert_node
000000000005f42c (__TEXT,__text) external _rb_tree_iterate
000000000005f548 (__TEXT,__text) non-external _rb_tree_removal_rebalance
000000000005f1d4 (__TEXT,__text) external _rb_tree_remove_node
000000000005f4af (__TEXT,__text) non-external _rb_tree_reparent_nodes
0000000000070570 (__TEXT,__const) non-external _rcsid
00000000000705f1 (__TEXT,__const) non-external _rcsid
                 (undefined) external _read$NOCANCEL (from libsystem_kernel)
0000000000023b68 (__TEXT,__text) external _readdir
0000000000023b9e (__TEXT,__text) external _readdir_r
                 (undefined) external _readlink (from libsystem_kernel)
                 (undefined) external _realloc (from libsystem_malloc)
                 (undefined) external _reallocarray$DARWIN_EXTSN (from libsystem_malloc)
0000000000055b94 (__TEXT,__text) external _reallocf
0000000000055bd1 (__TEXT,__text) external _realpath
000000000006c2cd (__TEXT,__text) external _realpath$DARWIN_EXTSN
000000000008d47c (__DATA,__data) non-external _realpath$DARWIN_EXTSN.rootdev
000000000008d478 (__DATA,__data) non-external _realpath$DARWIN_EXTSN.rootdev_inited
000000000009a6b0 (__DATA,__bss) non-external _realpath.rootdev
000000000009a6b4 (__DATA,__bss) non-external _realpath.rootdev_inited
000000000001569a (__TEXT,__text) non-external _rec_rdelete
0000000000070440 (__TEXT,__const) non-external _recargchar
00000000000704c0 (__TEXT,__const) non-external _recargstring
000000000006bbb3 (__TEXT,__text) external _recv
000000000002fb96 (__TEXT,__text) external _recv$NOCANCEL
000000000005f8ae (__TEXT,__text) external _regcomp
000000000005f853 (__TEXT,__text) external _regcomp_l
000000000006e470 (__TEXT,__text) external _regerror
000000000005ff0e (__TEXT,__text) external _regexec
000000000005f9d6 (__TEXT,__text) external _regfree
