00000001de279e2c (__TEXT,__text) non-external -[BridgedAccountPageViewControllerFactory createAccountPageViewControllerFor:]
00000001f5cecf20 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$__TtC16NewsSubscription50HideMyEmailSignupBlueprintViewHeaderFooterProvider(NewsSubscription)
00000001f5cdb920 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_BridgedAccountPageViewControllerFactory
00000001f5cdb890 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_BridgedCampaignClickRecorder
00000001f5cdb9c8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NPFamilySharingSetupPresenter
00000001e87f0168 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_AMSPurchaseDelegate
00000001e87f0208 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_AMSUIDynamicViewControllerDelegate
00000001e87f0150 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_AMSUIPurchaseDelegate
00000001e87f01a8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_AMSUIWebDelegate
00000001e87f01e8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_ASWebAuthenticationPresentationContextProviding
00000001e87f0138 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCBundleSubscriptionChangeObserver
00000001e87effe8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCBundleSubscriptionManagerType
00000001e87f00c8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCBundleSubscriptionProviderType
00000001e87f0058 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCChannelProviding
00000001e87f00d0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCClassifiable
00000001e87effe0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCCoreConfiguration
00000001e87f0000 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCCoreConfigurationManager
00000001e87f0090 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCEndpointConnectionType
00000001e87f00f8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCFeedPersonalizingItem
00000001e87f0050 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCFeedTheming
00000001e87f00d8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCFeedTransformationItem
00000001e87f0028 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCHeadlineProviding
00000001e87f0188 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCNetworkReachabilityObserving
00000001e87efff8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCNetworkReachabilityType
00000001e87effc0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCNewsAppConfiguration
00000001e87f0018 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCNewsAppConfigurationManager
00000001e87f0198 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCNewsAppConfigurationObserving
00000001e87f00b0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCNewsWidgetConfiguration
00000001e87f0068 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCPaidAccessCheckerType
00000001e87f0160 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCPurchaseManagerDelegate
00000001e87f0020 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCPurchaseManagerType
00000001e87f0010 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCPurchaseProviderType
00000001e87f0060 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCPuzzleProviding
00000001e87f0078 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCReceiptRefresherType
00000001e87f00a8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCSharedCoreConfiguration
00000001e87f0008 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCTagProviding
00000001e87f01b8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_IAMApplicationContextProvider
00000001e87f01c8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_IAMContextProvider
00000001e87f00b8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NFCopying
00000001e87f0128 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NFStateMachineContextType
00000001e87f0070 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NPFamilyEligibilityProviderType
00000001e87efee8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NPFamilySharingSetupPresenterType
00000001e87f00f0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCopying
00000001e87effb8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00000001e87f0178 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NUDocumentSectionItemHeightProvider
00000001e87f0080 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SXOfferIdentifierObserving
00000001e87f00a0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SXOfferIdentifierProviding
00000001e87f00e8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SXPostActionHandler
00000001e87f0040 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SXPostActionHandlerManager
00000001e87f0088 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SXSubscriptionActivationEligibilityObserving
00000001e87f0098 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SXSubscriptionActivationEligibilityProviding
00000001e87f01f8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_UIAdaptivePresentationControllerDelegate
00000001e87f01d8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_UICollectionViewDataSource
00000001e87f0218 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_UICollectionViewDelegate
00000001e87f0228 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_UIGestureRecognizerDelegate
00000001e87f0118 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_UIScrollViewDelegate
00000001e87f0108 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_UITextViewDelegate
00000001f5cdb8d8 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_BridgedAccountPageViewControllerFactory
00000001f5cdb848 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_BridgedCampaignClickRecorder
00000001f5cdb980 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NPFamilySharingSetupPresenter
00000001ece14490 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_AMSPurchaseDelegate
00000001ece16848 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_AMSUIDynamicViewControllerDelegate
00000001ece14358 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_AMSUIPurchaseDelegate
00000001ece14fc0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_AMSUIWebDelegate
00000001ece160d0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_ASWebAuthenticationPresentationContextProviding
00000001ece13ef0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCBundleSubscriptionChangeObserver
00000001ece13dd0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCBundleSubscriptionManagerType
00000001ece136e0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCBundleSubscriptionProviderType
00000001ece14a20 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCChannelProviding
00000001ece13740 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCClassifiable
00000001ece13380 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCCoreConfiguration
00000001ece13e90 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCCoreConfigurationManager
00000001ece15d70 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCEndpointConnectionType
00000001ece138c0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCFeedPersonalizingItem
00000001ece14900 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCFeedTheming
00000001ece137a0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCFeedTransformationItem
00000001ece14560 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCHeadlineProviding
00000001ece14d68 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCNetworkReachabilityObserving
00000001ece13e30 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCNetworkReachabilityType
00000001ece13318 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCNewsAppConfiguration
00000001ece147b0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCNewsAppConfigurationManager
00000001ece14e10 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCNewsAppConfigurationObserving
00000001ece13620 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCNewsWidgetConfiguration
00000001ece15290 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCPaidAccessCheckerType
00000001ece143b8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCPurchaseManagerDelegate
00000001ece14990 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCPurchaseManagerType
00000001ece14880 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCPurchaseProviderType
00000001ece14a80 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCPuzzleProviding
00000001ece15070 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCReceiptRefresherType
00000001ece135c0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCSharedCoreConfiguration
00000001ece140e0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCTagProviding
00000001ece15198 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_IAMApplicationContextProvider
00000001ece15200 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_IAMContextProvider
00000001ece13680 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NFCopying
00000001ece13a90 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NFStateMachineContextType
00000001ece14750 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NPFamilyEligibilityProviderType
00000001ece146f0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NPFamilySharingSetupPresenterType
00000001ece13860 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCopying
00000001ece13940 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00000001ece14bc0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NUDocumentSectionItemHeightProvider
00000001ece15370 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SXOfferIdentifierObserving
00000001ece15310 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SXOfferIdentifierProviding
00000001ece13800 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SXPostActionHandler
00000001ece14820 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SXPostActionHandlerManager
00000001ece155a0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SXSubscriptionActivationEligibilityObserving
00000001ece15540 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SXSubscriptionActivationEligibilityProviding
00000001ece16288 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UIAdaptivePresentationControllerDelegate
00000001ece15ca0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UICollectionViewDataSource
00000001ece168f0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UICollectionViewDelegate
00000001ece169d8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UIGestureRecognizerDelegate
00000001ece13a20 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UIScrollViewDelegate
00000001ece139c0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UITextViewDelegate
00000001f5ce6e20 (__AUTH_CONST,__objc_const) non-external __PROPERTIES__TtC16NewsSubscription21BundleHardPaywallView
00000001f5ce6b40 (__AUTH_CONST,__objc_const) non-external __PROPERTIES__TtC16NewsSubscription23OfferIdentifierProvider
00000001f5ce9998 (__AUTH_CONST,__objc_const) non-external __PROPERTIES__TtC16NewsSubscription35FlexiblePaywallCollectionViewLayout
00000001f5ce72a0 (__AUTH_CONST,__objc_const) non-external __PROPERTIES__TtC16NewsSubscription41SubscriptionActivationEligibilityProvider
00000001f5ce6500 (__AUTH_CONST,__objc_const) non-external __PROPERTIES__TtC16NewsSubscriptionP33_2BC9D414A52E1C4290962E677FF5534227InAppMessageContextProvider
00000001f5cdf6d0 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription22ErrorTransitionContext
00000001f5cdf728 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription22ErrorTransitionContext.13
00000001f5ce6a70 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription23OfferIdentifierProvider
00000001f5ce6ac8 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription23OfferIdentifierProvider.2
00000001f5cdf590 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription29DisplayOfferTransitionContext
00000001f5cdf5e8 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription29DisplayOfferTransitionContext.2
00000001f5cec478 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription29DynamicViewControllerDelegate
00000001f5cec4d0 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription29DynamicViewControllerDelegate.2
00000001f5ce5d80 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription30AMSUIWebViewControllerDelegate
00000001f5ce5dd8 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription30AMSUIWebViewControllerDelegate.2
00000001f5cdf620 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription31RefreshReceiptTransitionContext
00000001f5cdf678 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription31RefreshReceiptTransitionContext.7
00000001f5ceb5e0 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription32DismissibleDynamicViewController
00000001f5ceb638 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription32DismissibleDynamicViewController.1
00000001f5cec608 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription37FlexiblePaywallCollectionViewDelegate
00000001f5cec660 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription37FlexiblePaywallCollectionViewDelegate.2
00000001f5cea588 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription39FlexiblePaywallCollectionViewDataSource
00000001f5cea5e0 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription39FlexiblePaywallCollectionViewDataSource.2
00000001f5ce71d0 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription41SubscriptionActivationEligibilityProvider
00000001f5ce7228 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription41SubscriptionActivationEligibilityProvider.2
00000001f5ce6498 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscriptionP33_2BC9D414A52E1C4290962E677FF5534227InAppMessageContextProvider
00000001f5ce64f0 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscriptionP33_2BC9D414A52E1C4290962E677FF5534227InAppMessageContextProvider.3
00000001de3f71f0 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS_TSSharedImageCacheType
00000001f5cde410 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_TSSharedImageCacheType
00000001f5cdba10 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_TSSharedImageCacheType
00000001de279724 (__TEXT,__text) non-external ___77-[BridgedCampaignClickRecorder recordCampaignClickWithReportUrl:campaignUrl:]_block_invoke
00000001de27990c (__TEXT,__text) non-external ___77-[BridgedCampaignClickRecorder recordCampaignClickWithReportUrl:campaignUrl:]_block_invoke_2
00000001de279974 (__TEXT,__text) non-external ___77-[BridgedCampaignClickRecorder recordCampaignClickWithReportUrl:campaignUrl:]_block_invoke_3
00000001de279bec (__TEXT,__text) non-external ___77-[BridgedCampaignClickRecorder recordCampaignClickWithReportUrl:campaignUrl:]_block_invoke_4
00000001de279c00 (__TEXT,__text) non-external ___77-[BridgedCampaignClickRecorder recordCampaignClickWithReportUrl:campaignUrl:]_block_invoke_5
00000001de279c68 (__TEXT,__text) non-external ___77-[BridgedCampaignClickRecorder recordCampaignClickWithReportUrl:campaignUrl:]_block_invoke_6
00000001de279d38 (__TEXT,__text) non-external ___77-[BridgedCampaignClickRecorder recordCampaignClickWithReportUrl:campaignUrl:]_block_invoke_7
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00000001e87ef598 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32bs40bs_e34_v24?0"AMSURLResult"8"NSError"16ls32l8s40l8
00000001e87ef548 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e5_v8?0ls32l8s40l8
00000001e87ef570 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e5_v8?0ls40l8s32l8
00000001e87ef5e8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48s_e34_v24?0?<v?>8?<v?"NSError">16ls32l8s40l8s48l8
00000001e87ef5c0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40s48bs56bs_e35_v24?0"AMSURLRequest"8"NSError"16ls48l8s32l8s40l8s56l8
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00000001de33bf48 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
00000001de2da3c0 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
00000001de329ad0 (__TEXT,__text) non-external (was a private external) ___swift_assign_boxed_opaque_existential_1
00000001de43f658 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00000001de43f674 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00000001de43f678 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00000001de43f684 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00000001de26e15c (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
00000001de26e15c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000001de26e15c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000001de26e15c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000001de26e15c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000001de26e15c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000001de26e15c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000001de26e15c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000001de26e15c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000001de26e15c (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00000001de26e15c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001de26e15c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001de26e15c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001de33f1dc (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
00000001de27a29c (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
00000001de3da6e8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy128_8
00000001de290bbc (__TEXT,__text) non-external (was a private external) ___swift_memcpy136_8
00000001de367590 (__TEXT,__text) non-external (was a private external) ___swift_memcpy153_8
00000001de29d500 (__TEXT,__text) non-external (was a private external) ___swift_memcpy160_8
00000001de2d6d2c (__TEXT,__text) non-external (was a private external) ___swift_memcpy168_8
00000001de27a4bc (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
00000001de2862d8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
00000001de2e3f18 (__TEXT,__text) non-external (was a private external) ___swift_memcpy193_8
00000001de26e1c0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
00000001de3a2efc (__TEXT,__text) non-external (was a private external) ___swift_memcpy200_8
00000001de35bb68 (__TEXT,__text) non-external (was a private external) ___swift_memcpy224_8
00000001de29d324 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
00000001de2e41d0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy256_8
00000001de35eb28 (__TEXT,__text) non-external (was a private external) ___swift_memcpy288_8
00000001de29db24 (__TEXT,__text) non-external (was a private external) ___swift_memcpy328_8
00000001de27a3fc (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
00000001de286158 (__TEXT,__text) non-external (was a private external) ___swift_memcpy40_8
00000001de343890 (__TEXT,__text) non-external (was a private external) ___swift_memcpy416_8
00000001de39f50c (__TEXT,__text) non-external (was a private external) ___swift_memcpy41_8
00000001de366fac (__TEXT,__text) non-external (was a private external) ___swift_memcpy424_8
00000001de281d54 (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
00000001de281b44 (__TEXT,__text) non-external (was a private external) ___swift_memcpy49_8
00000001de285fec (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
00000001de2af060 (__TEXT,__text) non-external (was a private external) ___swift_memcpy64_8
00000001de3dc568 (__TEXT,__text) non-external (was a private external) ___swift_memcpy664_8
00000001de2f9ce0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy66_8
00000001de3e77fc (__TEXT,__text) non-external (was a private external) ___swift_memcpy6_1
00000001de2e1b00 (__TEXT,__text) non-external (was a private external) ___swift_memcpy72_8
00000001de33f20c (__TEXT,__text) non-external (was a private external) ___swift_memcpy73_8
00000001de285ed8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy80_8
00000001de3cb440 (__TEXT,__text) non-external (was a private external) ___swift_memcpy88_8
00000001de3c5570 (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_1
00000001de28c0bc (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_8
00000001de3b14c0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy96_8
00000001de34eb8c (__TEXT,__text) non-external (was a private external) ___swift_memcpy97_8
00000001de2d6c34 (__TEXT,__text) non-external (was a private external) ___swift_memcpy9_8
00000001de2c3ee8 (__TEXT,__text) non-external (was a private external) ___swift_mutable_project_boxed_opaque_existential_1
00000001de26e1cc (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
00000001de26e118 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_0
00000001de26e118 (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_0Tm
00000001de26e118 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
00000001de290678 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
00000001de3f9cd0 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
00000001f5cd4940 (__AUTH_CONST,__const) non-external ___unnamed_1
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAVFoundation (from libswiftAVFoundation)
00000001e87ef6a8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAVFoundation_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
00000001e87ef678 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAccelerate_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAppleArchive (from libswiftAppleArchive)
00000001e87ef6e0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAppleArchive_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCallKit (from libswiftCallKit)
00000001e87ef708 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCallKit_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCompression (from libswiftCompression)
00000001e87ef690 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCompression_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
00000001e87ef6b8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreAudio_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
