00000001dd56e1f8 (__TEXT,__text) non-external +[Cube initialize]
00000001dd5525cc (__TEXT,__text) non-external -[MREffectMap(GestureSupport) pzrStart:]
00000001dd552608 (__TEXT,__text) non-external -[MREffectMap(GestureSupport) pzrUpdate:]
00000001dd42a7a4 (__TEXT,__text) non-external -[MREffectMapSlides _cleanup]
00000001dd42cf9c (__TEXT,__text) non-external -[MREffectMapSlides _renderBigShadowForRect:scale:rects:atTime:inContext:withArguments:]
00000001dd42d1e4 (__TEXT,__text) non-external -[MREffectMapSlides elementHitAtPoint:withInverseMatrix:localPoint:]
00000001dd42d368 (__TEXT,__text) non-external -[MREffectMapSlides getVerticesCoordinates:withMatrix:forElement:]
00000001dd42a5fc (__TEXT,__text) non-external -[MREffectMapSlides initWithEffectID:]
00000001dd42a8c8 (__TEXT,__text) non-external -[MREffectMapSlides isLoadedForTime:]
00000001dd42a93c (__TEXT,__text) non-external -[MREffectMapSlides prerenderForTime:inContext:withArguments:]
00000001dd42ac54 (__TEXT,__text) non-external -[MREffectMapSlides render1SlideAtTime:inContext:withArguments:scale:]
00000001dd42b16c (__TEXT,__text) non-external -[MREffectMapSlides render2SlidesAtTime:inContext:withArguments:scale:]
00000001dd42ba30 (__TEXT,__text) non-external -[MREffectMapSlides render3SlidesAtTime:inContext:withArguments:scale:]
00000001dd42c218 (__TEXT,__text) non-external -[MREffectMapSlides render4SlidesAtTime:inContext:withArguments:scale:]
00000001dd42a9f4 (__TEXT,__text) non-external -[MREffectMapSlides renderAtTime:inContext:withArguments:]
00000001dd42cae4 (__TEXT,__text) non-external -[MREffectMapSlides renderKey:shadow:shadowRect:size:position:xRot:tX:isPano:time:inContext:withArguments:]
00000001dd42a82c (__TEXT,__text) non-external -[MREffectMapSlides setPixelSize:]
00000001dd42d3c8 (__TEXT,__text) non-external -[MREffectMapSlides(MRLoadable) _unload]
00000001dd42d494 (__TEXT,__text) non-external -[MREffectMapTitle _cleanup]
00000001dd42d4f8 (__TEXT,__text) non-external -[MREffectMapTitle elementHitAtPoint:withInverseMatrix:localPoint:]
00000001dd42d52c (__TEXT,__text) non-external -[MREffectMapTitle getVerticesCoordinates:withMatrix:forElement:]
00000001dd42d434 (__TEXT,__text) non-external -[MREffectMapTitle initWithEffectID:]
00000001dd42d82c (__TEXT,__text) non-external -[MREffectMapTitle isLoadedForTime:]
00000001dd42d8a0 (__TEXT,__text) non-external -[MREffectMapTitle prerenderForTime:inContext:withArguments:]
00000001dd42d8dc (__TEXT,__text) non-external -[MREffectMapTitle renderAtTime:inContext:withArguments:]
00000001dd42d5a4 (__TEXT,__text) non-external -[MREffectMapTitle setAttributes:]
00000001dd42da24 (__TEXT,__text) non-external -[MREffectMapTitle(MRLoadable) _loadForTime:inContext:withArguments:]
00000001dd42dd18 (__TEXT,__text) non-external -[MREffectMapZoom _cleanup]
00000001dd42dc60 (__TEXT,__text) non-external -[MREffectMapZoom initWithEffectID:]
00000001dd42dea0 (__TEXT,__text) non-external -[MREffectMapZoom isLoadedForTime:]
00000001dd42dfb0 (__TEXT,__text) non-external -[MREffectMapZoom prerenderForTime:inContext:withArguments:]
00000001dd42e60c (__TEXT,__text) non-external -[MREffectMapZoom renderAtTime:inContext:withArguments:]
00000001dd42de34 (__TEXT,__text) non-external -[MREffectMapZoom setPixelSize:]
00000001dd42eae0 (__TEXT,__text) non-external -[MREffectMapZoom(MRLoadable) _unload]
00000001dd42eccc (__TEXT,__text) non-external -[MREffectModern _cleanup]
00000001dd42f34c (__TEXT,__text) non-external -[MREffectModern elementHitAtPoint:withInverseMatrix:localPoint:]
00000001dd42f380 (__TEXT,__text) non-external -[MREffectModern getVerticesCoordinates:withMatrix:forElement:]
00000001dd42ebf4 (__TEXT,__text) non-external -[MREffectModern initWithEffectID:]
00000001dd42ed90 (__TEXT,__text) non-external -[MREffectModern isAlphaFriendly]
00000001dd42ed80 (__TEXT,__text) non-external -[MREffectModern isNative3D]
00000001dd42ed88 (__TEXT,__text) non-external -[MREffectModern isOpaque]
00000001dd42f2e0 (__TEXT,__text) non-external -[MREffectModern patchworkAtTime:inContext:withArguments:]
00000001dd42ed98 (__TEXT,__text) non-external -[MREffectModern prerenderForTime:inContext:withArguments:]
00000001dd42ee80 (__TEXT,__text) non-external -[MREffectModern renderAtTime:inContext:withArguments:]
00000001dd42f390 (__TEXT,__text) non-external -[MREffectModern renderImage:withMask:inContext:atPosition:andSize:zRotation:]
00000001dd42ed14 (__TEXT,__text) non-external -[MREffectModern setPixelSize:]
00000001dd436b88 (__TEXT,__text) non-external -[MREffectOrigami _checkPanoramaAbsoluteSizeForImage:inRect:]
00000001dd42f994 (__TEXT,__text) non-external -[MREffectOrigami _cleanupSwingTimings]
00000001dd42f7f0 (__TEXT,__text) non-external -[MREffectOrigami _cleanup]
00000001dd43f76c (__TEXT,__text) non-external -[MREffectOrigami _needsRenderingAtTime:remainingStillDurationAfter:]
00000001dd435d48 (__TEXT,__text) non-external -[MREffectOrigami _renderFallBreakImage:atProgress:inContext:withArguments:inRect:withAttributes:::]
00000001dd435acc (__TEXT,__text) non-external -[MREffectOrigami _renderFallImage:atProgress:inContext:withArguments:inRect:withAttributes:::]
00000001dd433718 (__TEXT,__text) non-external -[MREffectOrigami _retainedByUserBackColorImageInContext:]
00000001dd42fa18 (__TEXT,__text) non-external -[MREffectOrigami _setTargetSizeOfImageProviders]
00000001dd4339d4 (__TEXT,__text) non-external -[MREffectOrigami _setupBreakInfos:inContext:withArguments:]
00000001dd42f8e4 (__TEXT,__text) non-external -[MREffectOrigami _setupSwingTimings]
00000001dd42f88c (__TEXT,__text) non-external -[MREffectOrigami _unload]
00000001dd43fa58 (__TEXT,__text) non-external -[MREffectOrigami beginMorphingToAspectRatio:withDuration:]
00000001dd434c1c (__TEXT,__text) non-external -[MREffectOrigami elementHitAtPoint:withInverseMatrix:localPoint:]
00000001dd440148 (__TEXT,__text) non-external -[MREffectOrigami getLazyDuration:lazyFactor:animationDuration:fromInterestingTime:]
00000001dd43faa4 (__TEXT,__text) non-external -[MREffectOrigami getStartTime:andDuration:forMovingToElementID:backwards:]
00000001dd434da0 (__TEXT,__text) non-external -[MREffectOrigami getVerticesCoordinates:withMatrix:forElement:]
00000001dd43faac (__TEXT,__text) non-external -[MREffectOrigami hasMoreSlidesFromTime:backwards:startTime:duration:]
00000001dd42f660 (__TEXT,__text) non-external -[MREffectOrigami initWithEffectID:]
00000001dd43fe80 (__TEXT,__text) non-external -[MREffectOrigami interestingTimeForElement:]
00000001dd43fccc (__TEXT,__text) non-external -[MREffectOrigami interestingTimeForTime:]
00000001dd43df30 (__TEXT,__text) non-external -[MREffectOrigami patchworkAtTime:inContext:withArguments:]
00000001dd433fa4 (__TEXT,__text) non-external -[MREffectOrigami prerenderForTime:inContext:withArguments:]
00000001dd43ace8 (__TEXT,__text) non-external -[MREffectOrigami render1To3DownAtTime:andProgress:inContext:withArguments:inRect:withAttributes:]
00000001dd43baa8 (__TEXT,__text) non-external -[MREffectOrigami render1To3LeftAtTime:andProgress:inContext:withArguments:inRect:withAttributes:]
00000001dd4341f4 (__TEXT,__text) non-external -[MREffectOrigami renderAtTime:inContext:withArguments:]
00000001dd436b90 (__TEXT,__text) non-external -[MREffectOrigami renderBreakAtTime:andProgress:inContext:withArguments:inRect:withAttributes:]
00000001dd436408 (__TEXT,__text) non-external -[MREffectOrigami renderFall2AtTime:andProgress:inContext:withArguments:inRect:withAttributes:]
00000001dd4362f8 (__TEXT,__text) non-external -[MREffectOrigami renderFallAtTime:andProgress:inContext:withArguments:inRect:withAttributes:]
00000001dd4365a4 (__TEXT,__text) non-external -[MREffectOrigami renderFallBreakAtTime:andProgress:inContext:withArguments:inRect:withAttributes:]
00000001dd43d2d0 (__TEXT,__text) non-external -[MREffectOrigami renderFlipDiagonalAtTime:andProgress:inContext:withArguments:inRect:withAttributes:]
00000001dd438c1c (__TEXT,__text) non-external -[MREffectOrigami renderFlipDownAtTime:andProgress:inContext:withArguments:inRect:withAttributes:]
00000001dd437a80 (__TEXT,__text) non-external -[MREffectOrigami renderFlipLeftAtTime:andProgress:inContext:withArguments:inRect:withAttributes:]
00000001dd43c774 (__TEXT,__text) non-external -[MREffectOrigami renderFold4LeftAtTime:andProgress:inContext:withArguments:inRect:withAttributes:]
00000001dd43a800 (__TEXT,__text) non-external -[MREffectOrigami renderFoldDownAtTime:andProgress:inContext:withArguments:inRect:withAttributes:]
00000001dd43a090 (__TEXT,__text) non-external -[MREffectOrigami renderFoldLeftAtTime:andProgress:inContext:withArguments:inRect:withAttributes:]
00000001dd4366b4 (__TEXT,__text) non-external -[MREffectOrigami renderStillAtTime:andProgress:inContext:withArguments:inRect:withAttributes:]
00000001dd43d730 (__TEXT,__text) non-external -[MREffectOrigami renderUnfoldingFlowerAtTime:andProgress:inContext:withArguments:inRect:withAttributes:]
00000001dd434e00 (__TEXT,__text) non-external -[MREffectOrigami setPhaseInDuration:mainDuration:phaseOutDuration:]
00000001dd431be4 (__TEXT,__text) non-external -[MREffectOrigami setPixelSize:]
00000001dd431c60 (__TEXT,__text) non-external -[MREffectOrigami updateSizes]
00000001dd44047c (__TEXT,__text) non-external -[MREffectOrigamiTiming dealloc]
00000001dd4407e8 (__TEXT,__text) non-external -[MREffectOrigamiTiming displayTimeForSlideAtIndex:]
00000001dd440800 (__TEXT,__text) non-external -[MREffectOrigamiTiming displayTimeForTextAtIndex:]
00000001dd4403c4 (__TEXT,__text) non-external -[MREffectOrigamiTiming initWithEffectID:]
00000001dd440808 (__TEXT,__text) non-external -[MREffectOrigamiTiming lowestDisplayTime]
00000001dd44081c (__TEXT,__text) non-external -[MREffectOrigamiTiming mainDuration]
00000001dd440814 (__TEXT,__text) non-external -[MREffectOrigamiTiming phaseInDuration]
00000001dd440824 (__TEXT,__text) non-external -[MREffectOrigamiTiming phaseOutDuration]
00000001dd4404e4 (__TEXT,__text) non-external -[MREffectOrigamiTiming setPhaseInDuration:mainDuration:phaseOutDuration:]
00000001dd4407dc (__TEXT,__text) non-external -[MREffectOrigamiTiming showDurationForSlideAtIndex:]
00000001dd4407d0 (__TEXT,__text) non-external -[MREffectOrigamiTiming showTimeForSlideAtIndex:]
00000001dd440a18 (__TEXT,__text) non-external -[MREffectOrigamiTitle _cleanupSwingTimings]
00000001dd440940 (__TEXT,__text) non-external -[MREffectOrigamiTitle _cleanup]
00000001dd444ebc (__TEXT,__text) non-external -[MREffectOrigamiTitle _retainedByUserBackColorImageInContext:]
00000001dd4409d8 (__TEXT,__text) non-external -[MREffectOrigamiTitle _setupSwingTimings]
00000001dd442280 (__TEXT,__text) non-external -[MREffectOrigamiTitle elementHitAtPoint:withInverseMatrix:localPoint:]
00000001dd442424 (__TEXT,__text) non-external -[MREffectOrigamiTitle getVerticesCoordinates:withMatrix:forElement:]
00000001dd44082c (__TEXT,__text) non-external -[MREffectOrigamiTitle init]
00000001dd440a4c (__TEXT,__text) non-external -[MREffectOrigamiTitle isLoadedForTime:]
00000001dd44401c (__TEXT,__text) non-external -[MREffectOrigamiTitle patchworkAtTime:inContext:withArguments:]
00000001dd440b34 (__TEXT,__text) non-external -[MREffectOrigamiTitle renderAtTime:inContext:withArguments:]
00000001dd4432a0 (__TEXT,__text) non-external -[MREffectOrigamiTitle renderBreakImage:atProgress:withKey:inContext:withArguments:inRect:withAttributes:]
00000001dd442a0c (__TEXT,__text) non-external -[MREffectOrigamiTitle renderFallBreakImage:atProgress:inContext:withArguments:inRect:withAttributes:::]
00000001dd442758 (__TEXT,__text) non-external -[MREffectOrigamiTitle renderFallImage:atProgress:inContext:withArguments:inRect:withAttributes:::]
00000001dd4424bc (__TEXT,__text) non-external -[MREffectOrigamiTitle renderFallImage:atProgress:strength:inContext:withArguments:inRect:withAttributes:::]
00000001dd44300c (__TEXT,__text) non-external -[MREffectOrigamiTitle renderStillImage:withKey:inContext:withArguments:inRect:withAttributes:]
00000001dd441e84 (__TEXT,__text) non-external -[MREffectOrigamiTitle renderTextEffectAtTime:inContext:withArguments:]
00000001dd440c48 (__TEXT,__text) non-external -[MREffectOrigamiTitle renderTitleEffectAtTime:inContext:withArguments:]
00000001dd444fe8 (__TEXT,__text) non-external -[MREffectOrigamiTitle(MRLoadable) _loadForTime:inContext:withArguments:]
00000001dd445614 (__TEXT,__text) non-external -[MREffectOrigamiTitle(MRLoadable) _maxLinesForTextElement:]
00000001dd4455f0 (__TEXT,__text) non-external -[MREffectOrigamiTitle(MRLoadable) _maxSizeForTextElement:]
00000001dd44561c (__TEXT,__text) non-external -[MREffectOrigamiTitle(MRLoadable) _unload]
00000001dd4459d8 (__TEXT,__text) non-external -[MREffectPhotoEdges _cleanup]
00000001dd44818c (__TEXT,__text) non-external -[MREffectPhotoEdges elementHitAtPoint:withInverseMatrix:localPoint:]
00000001dd448364 (__TEXT,__text) non-external -[MREffectPhotoEdges getVerticesCoordinates:withMatrix:forElement:]
00000001dd4458b8 (__TEXT,__text) non-external -[MREffectPhotoEdges initWithEffectID:]
00000001dd445a84 (__TEXT,__text) non-external -[MREffectPhotoEdges isLoadedForTime:]
00000001dd445eb4 (__TEXT,__text) non-external -[MREffectPhotoEdges prerenderForTime:inContext:withArguments:]
00000001dd446624 (__TEXT,__text) non-external -[MREffectPhotoEdges renderAtTime:inContext:withArguments:]
00000001dd445bbc (__TEXT,__text) non-external -[MREffectPhotoEdges setPhaseInDuration:mainDuration:phaseOutDuration:]
00000001dd445d10 (__TEXT,__text) non-external -[MREffectPhotoEdges setPixelSize:]
00000001dd4483b4 (__TEXT,__text) non-external -[MREffectPhotoEdges(MRLoadable) _loadForTime:inContext:withArguments:]
00000001dd448730 (__TEXT,__text) non-external -[MREffectPhotoEdges(MRLoadable) _maxLinesForTextElement:]
00000001dd44865c (__TEXT,__text) non-external -[MREffectPhotoEdges(MRLoadable) _maxSizeForTextElement:]
00000001dd448738 (__TEXT,__text) non-external -[MREffectPhotoEdges(MRLoadable) _unload]
00000001dd539de8 (__TEXT,__text) non-external -[MREffectPictureFrames _applyTimingToSlideProviders]
00000001dd53afc8 (__TEXT,__text) non-external -[MREffectPictureFrames _aspectRatioForSlideIndex:]
00000001dd5379e4 (__TEXT,__text) non-external -[MREffectPictureFrames _cleanup]
00000001dd53cefc (__TEXT,__text) non-external -[MREffectPictureFrames _drawBreakFrame:provider:index:rect:time:inContext:withArguments:]
00000001dd53d2e0 (__TEXT,__text) non-external -[MREffectPictureFrames _drawBreakFrameInRect:frameWidth:time:inContext:withArguments:]
00000001dd53d6ec (__TEXT,__text) non-external -[MREffectPictureFrames _drawFrame:provider:index:rect:time:onTable:inContext:withArguments:]
00000001dd53a084 (__TEXT,__text) non-external -[MREffectPictureFrames _durationForEffect:]
00000001dd53a07c (__TEXT,__text) non-external -[MREffectPictureFrames _durationForEffect]
00000001dd53b2cc (__TEXT,__text) non-external -[MREffectPictureFrames _frameRectFromInfo:onShelf:]
00000001dd53c780 (__TEXT,__text) non-external -[MREffectPictureFrames _nextSlideProviderAspectRatioToFitInAspectRatio:providerKeys:slideInformation:index:force:]
00000001dd53b05c (__TEXT,__text) non-external -[MREffectPictureFrames _populateFrames]
00000001dd53cb48 (__TEXT,__text) non-external -[MREffectPictureFrames _randomFrameForAspectRatio:forTable:allowMatte:onlyLoaded:ignoreFrames:randomGenerator:]
00000001dd53cda0 (__TEXT,__text) non-external -[MREffectPictureFrames _rectForFrameID:rect:onTable:aspectRatio:slideAspectRatio:]
00000001dd538304 (__TEXT,__text) non-external -[MREffectPictureFrames _setSizeScripts:]
00000001dd53a5f8 (__TEXT,__text) non-external -[MREffectPictureFrames _setupLayoutWithSlideInformation:]
00000001dd53a58c (__TEXT,__text) non-external -[MREffectPictureFrames _startingOffset]
00000001dd53a458 (__TEXT,__text) non-external -[MREffectPictureFrames _startingWidth]
00000001dd53b35c (__TEXT,__text) non-external -[MREffectPictureFrames _xForSlideAtIndex:layoutWidth:]
00000001dd53b96c (__TEXT,__text) non-external -[MREffectPictureFrames displayTimeForSlideAtIndex:]
00000001dd53ba28 (__TEXT,__text) non-external -[MREffectPictureFrames displayTimeForTextAtIndex:]
00000001dd53dbb0 (__TEXT,__text) non-external -[MREffectPictureFrames elementHitAtPoint:withInverseMatrix:localPoint:]
00000001dd53dd34 (__TEXT,__text) non-external -[MREffectPictureFrames getVerticesCoordinates:withMatrix:forElement:]
00000001dd537918 (__TEXT,__text) non-external -[MREffectPictureFrames initWithEffectID:]
00000001dd538068 (__TEXT,__text) non-external -[MREffectPictureFrames isLoadedForTime:]
00000001dd537c94 (__TEXT,__text) non-external -[MREffectPictureFrames layoutsWithSlidesInfo:seed:hasShelf:]
00000001dd53ba30 (__TEXT,__text) non-external -[MREffectPictureFrames lowestDisplayTime]
00000001dd538d50 (__TEXT,__text) non-external -[MREffectPictureFrames prerenderForTime:inContext:withArguments:]
00000001dd53ba38 (__TEXT,__text) non-external -[MREffectPictureFrames renderAtTime:inContext:withArguments:]
00000001dd539d9c (__TEXT,__text) non-external -[MREffectPictureFrames setPhaseInDuration:mainDuration:phaseOutDuration:]
00000001dd538240 (__TEXT,__text) non-external -[MREffectPictureFrames setPixelSize:]
00000001dd53b840 (__TEXT,__text) non-external -[MREffectPictureFrames showDurationForSlideAtIndex:]
00000001dd53b770 (__TEXT,__text) non-external -[MREffectPictureFrames showTimeForSlideAtIndex:]
00000001dd53dd94 (__TEXT,__text) non-external -[MREffectPictureFrames(MRLoadable) _unload]
00000001dd422b64 (__TEXT,__text) non-external -[MREffectPinMap _cleanup]
00000001dd4289fc (__TEXT,__text) non-external -[MREffectPinMap _drawArrowInContext:atTime:withArguments:atPoint:scale:withTextAtIndex:t:pointDown:m:]
00000001dd4292bc (__TEXT,__text) non-external -[MREffectPinMap _drawTitleInContext:atTime:withArguments:atPoint:scale:withTextAtIndex:]
00000001dd4299f4 (__TEXT,__text) non-external -[MREffectPinMap _maxLinesForTextElement:]
00000001dd429984 (__TEXT,__text) non-external -[MREffectPinMap _maxSizeForTextElement:]
00000001dd429728 (__TEXT,__text) non-external -[MREffectPinMap elementHitAtPoint:withInverseMatrix:localPoint:]
00000001dd4298d8 (__TEXT,__text) non-external -[MREffectPinMap getVerticesCoordinates:withMatrix:forElement:]
00000001dd422888 (__TEXT,__text) non-external -[MREffectPinMap initWithEffectID:]
00000001dd423a74 (__TEXT,__text) non-external -[MREffectPinMap isLoadedForTime:]
00000001dd429a24 (__TEXT,__text) non-external -[MREffectPinMap patchworkAtTime:inContext:withArguments:]
00000001dd423d80 (__TEXT,__text) non-external -[MREffectPinMap prerenderForTime:inContext:withArguments:]
00000001dd424994 (__TEXT,__text) non-external -[MREffectPinMap renderAtTime:inContext:withArguments:]
00000001dd4231b4 (__TEXT,__text) non-external -[MREffectPinMap setAttributes:]
00000001dd422f40 (__TEXT,__text) non-external -[MREffectPinMap setPixelSize:]
00000001dd429ec4 (__TEXT,__text) non-external -[MREffectPinMap(MRLoadable) _loadForTime:inContext:withArguments:]
00000001dd42a41c (__TEXT,__text) non-external -[MREffectPinMap(MRLoadable) _unload]
00000001dd5479d0 (__TEXT,__text) non-external -[MREffectPortfolio _cleanup]
00000001dd54b954 (__TEXT,__text) non-external -[MREffectPortfolio _drawBreakXLAtTime:inContext:withArguments:]
00000001dd54ac7c (__TEXT,__text) non-external -[MREffectPortfolio _drawFrame:index:leftCount:time:inContext:withArguments:]
00000001dd54d2a4 (__TEXT,__text) non-external -[MREffectPortfolio _drawIndex:time:context:arguments:size:position:]
00000001dd54cd14 (__TEXT,__text) non-external -[MREffectPortfolio _drawLandscapeBreakForPortraitAtTime:duration:inContext:withArguments:]
00000001dd54aaec (__TEXT,__text) non-external -[MREffectPortfolio _drawPagesAtTime:inContext:withArguments:]
00000001dd54abc4 (__TEXT,__text) non-external -[MREffectPortfolio _drawPagesCreaseWithHeight:atTime:inContext:withArguments:]
00000001dd54c1b0 (__TEXT,__text) non-external -[MREffectPortfolio _drawPortraitBreakForLandscapeAtTime:duration:onePage:inContext:withArguments:]
00000001dd54c5c8 (__TEXT,__text) non-external -[MREffectPortfolio _drawPortraitBreakForPortraitAtTime:duration:inContext:withArguments:]
00000001dd54b4cc (__TEXT,__text) non-external -[MREffectPortfolio _rectForSlideAtIndex:frame:leftCount:movie:localAspectRatio:]
00000001dd54d0e8 (__TEXT,__text) non-external -[MREffectPortfolio _renderLandscapeBreakPageAtIndex:atTime:inContext:withArguments:]
00000001dd54cb60 (__TEXT,__text) non-external -[MREffectPortfolio _renderPortraitBreakForPortraitPageAtIndex:atTime:inContext:withArguments:]
00000001dd54c940 (__TEXT,__text) non-external -[MREffectPortfolio _renderPortraitBreakPageAtIndex:flipped:onePage:atTime:inContext:withArguments:]
00000001dd54bf24 (__TEXT,__text) non-external -[MREffectPortfolio _renderXLPageAtIndex:flipped:atTime:inContext:withArguments:]
00000001dd54de48 (__TEXT,__text) non-external -[MREffectPortfolio _updateSizes:]
00000001dd54dbf0 (__TEXT,__text) non-external -[MREffectPortfolio beginMorphingToAspectRatio:withDuration:]
00000001dd54d3c4 (__TEXT,__text) non-external -[MREffectPortfolio elementHitAtPoint:withInverseMatrix:localPoint:]
00000001dd54dd24 (__TEXT,__text) non-external -[MREffectPortfolio endMorphing]
00000001dd54d90c (__TEXT,__text) non-external -[MREffectPortfolio getLazyDuration:lazyFactor:animationDuration:fromInterestingTime:]
00000001dd54d548 (__TEXT,__text) non-external -[MREffectPortfolio getVerticesCoordinates:withMatrix:forElement:]
00000001dd54d5a8 (__TEXT,__text) non-external -[MREffectPortfolio hasMoreSlidesFromTime:backwards:startTime:duration:]
00000001dd547844 (__TEXT,__text) non-external -[MREffectPortfolio initWithEffectID:]
00000001dd54d7e0 (__TEXT,__text) non-external -[MREffectPortfolio interestingTimeForElement:]
00000001dd54d714 (__TEXT,__text) non-external -[MREffectPortfolio interestingTimeForTime:]
00000001dd547d90 (__TEXT,__text) non-external -[MREffectPortfolio isLoadedForTime:]
00000001dd547f30 (__TEXT,__text) non-external -[MREffectPortfolio prerenderForTime:inContext:withArguments:]
00000001dd5497b8 (__TEXT,__text) non-external -[MREffectPortfolio renderAtTime:inContext:withArguments:]
00000001dd547bf4 (__TEXT,__text) non-external -[MREffectPortfolio setPixelSize:]
00000001dd54e5ac (__TEXT,__text) non-external -[MREffectPortfolio(MRLoadable) _loadForTime:inContext:withArguments:]
00000001dd54e824 (__TEXT,__text) non-external -[MREffectPortfolio(MRLoadable) _unload]
00000001dd449910 (__TEXT,__text) non-external -[MREffectReflections _applySizeScripts:]
00000001dd44926c (__TEXT,__text) non-external -[MREffectReflections _cleanup]
00000001dd44a51c (__TEXT,__text) non-external -[MREffectReflections _tXForTime:layout:]
00000001dd44a63c (__TEXT,__text) non-external -[MREffectReflections _yOffsetForTime:layout:size:position:aspectRatio:]
00000001dd44a360 (__TEXT,__text) non-external -[MREffectReflections _yRotationForTime:layout:]
00000001dd44b810 (__TEXT,__text) non-external -[MREffectReflections beginMorphingToAspectRatio:withDuration:]
00000001dd44ad60 (__TEXT,__text) non-external -[MREffectReflections elementHitAtPoint:withInverseMatrix:localPoint:]
00000001dd44b86c (__TEXT,__text) non-external -[MREffectReflections endMorphing]
00000001dd44b8c8 (__TEXT,__text) non-external -[MREffectReflections getLazyDuration:lazyFactor:animationDuration:fromInterestingTime:]
00000001dd44aee4 (__TEXT,__text) non-external -[MREffectReflections getVerticesCoordinates:withMatrix:forElement:]
00000001dd44909c (__TEXT,__text) non-external -[MREffectReflections initWithEffectID:]
00000001dd449488 (__TEXT,__text) non-external -[MREffectReflections isLoadedForTime:]
00000001dd4494fc (__TEXT,__text) non-external -[MREffectReflections prerenderForTime:inContext:withArguments:]
00000001dd449b9c (__TEXT,__text) non-external -[MREffectReflections renderAtTime:inContext:withArguments:]
00000001dd44a780 (__TEXT,__text) non-external -[MREffectReflections renderKey:size:position:yRot:tX:time:inContext:withArguments:flipped:shadow:]
00000001dd44af44 (__TEXT,__text) non-external -[MREffectReflections renderStuffAtTime:alpha:inContext:withArguments:]
00000001dd4493ec (__TEXT,__text) non-external -[MREffectReflections setAttributes:]
00000001dd44931c (__TEXT,__text) non-external -[MREffectReflections setPixelSize:]
00000001dd44b904 (__TEXT,__text) non-external -[MREffectReflections(MRLoadable) _unload]
00000001dd44bc50 (__TEXT,__text) non-external -[MREffectReflectionsBackground _cleanup]
00000001dd44c0ec (__TEXT,__text) non-external -[MREffectReflectionsBackground beginMorphingToAspectRatio:withDuration:]
00000001dd44c0fc (__TEXT,__text) non-external -[MREffectReflectionsBackground endMorphing]
00000001dd44bb7c (__TEXT,__text) non-external -[MREffectReflectionsBackground initWithEffectID:]
00000001dd44bcf8 (__TEXT,__text) non-external -[MREffectReflectionsBackground isLoadedForTime:]
00000001dd44bd08 (__TEXT,__text) non-external -[MREffectReflectionsBackground prerenderForTime:inContext:withArguments:]
00000001dd44bfdc (__TEXT,__text) non-external -[MREffectReflectionsBackground renderAtTime:inContext:withArguments:]
00000001dd44bd88 (__TEXT,__text) non-external -[MREffectReflectionsBackground setAttributes:]
00000001dd44bc8c (__TEXT,__text) non-external -[MREffectReflectionsBackground setPixelSize:]
00000001dd44c10c (__TEXT,__text) non-external -[MREffectReflectionsBackground(MRLoadable) _unload]
00000001dd44c1dc (__TEXT,__text) non-external -[MREffectReflectionsSubtitle _cleanup]
00000001dd44c6b4 (__TEXT,__text) non-external -[MREffectReflectionsSubtitle _loadForTime:inContext:withArguments:]
00000001dd44c258 (__TEXT,__text) non-external -[MREffectReflectionsSubtitle _maxLinesForTextElement:]
00000001dd44c240 (__TEXT,__text) non-external -[MREffectReflectionsSubtitle _maxSizeForTextElement:]
00000001dd44c260 (__TEXT,__text) non-external -[MREffectReflectionsSubtitle elementHitAtPoint:withInverseMatrix:localPoint:]
00000001dd44c294 (__TEXT,__text) non-external -[MREffectReflectionsSubtitle getVerticesCoordinates:withMatrix:forElement:]
00000001dd44c17c (__TEXT,__text) non-external -[MREffectReflectionsSubtitle initWithEffectID:]
00000001dd44c30c (__TEXT,__text) non-external -[MREffectReflectionsSubtitle isLoadedForTime:]
00000001dd44c380 (__TEXT,__text) non-external -[MREffectReflectionsSubtitle renderAtTime:inContext:withArguments:]
00000001dd44ce10 (__TEXT,__text) non-external -[MREffectReflectionsTitle _applySizeScripts:]
00000001dd44cb50 (__TEXT,__text) non-external -[MREffectReflectionsTitle _cleanup]
00000001dd44e8f0 (__TEXT,__text) non-external -[MREffectReflectionsTitle _loadForTime:inContext:withArguments:]
00000001dd44d0e4 (__TEXT,__text) non-external -[MREffectReflectionsTitle _maxLinesForTextElement:]
00000001dd44d0cc (__TEXT,__text) non-external -[MREffectReflectionsTitle _maxSizeForTextElement:]
00000001dd44ed50 (__TEXT,__text) non-external -[MREffectReflectionsTitle _unload]
00000001dd44ebec (__TEXT,__text) non-external -[MREffectReflectionsTitle cacheRenderedWords]
00000001dd44e70c (__TEXT,__text) non-external -[MREffectReflectionsTitle elementHitAtPoint:withInverseMatrix:localPoint:]
00000001dd44e890 (__TEXT,__text) non-external -[MREffectReflectionsTitle getVerticesCoordinates:withMatrix:forElement:]
00000001dd44c914 (__TEXT,__text) non-external -[MREffectReflectionsTitle initWithEffectID:]
00000001dd44d0ec (__TEXT,__text) non-external -[MREffectReflectionsTitle isLoadedForTime:]
00000001dd44cfc0 (__TEXT,__text) non-external -[MREffectReflectionsTitle prerenderForTime:inContext:withArguments:]
00000001dd44dc54 (__TEXT,__text) non-external -[MREffectReflectionsTitle render1SlideAtTime:inContext:withArguments:scale:tilt:phaseOutType:direction:]
00000001dd44d1c4 (__TEXT,__text) non-external -[MREffectReflectionsTitle renderAtTime:inContext:withArguments:]
