00000001abd28bf8 (__TEXT,__text) non-external +[AMFI isAvailable]
00000001abd1a8f4 (__TEXT,__text) non-external -[SPExecutionPolicyItem initWithItemPath:signingID:teamID:cdHash:needsApproval:needsOverride:knownMalware:blockedReasonDescription:]
00000001abd1a8d8 (__TEXT,__text) non-external -[SPExecutionPolicyItem init]
00000001abd1ae80 (__TEXT,__text) non-external -[SPExecutionPolicyItem itemPath]
00000001abd1aeb0 (__TEXT,__text) non-external -[SPExecutionPolicyItem knownMalware]
00000001abd1aea0 (__TEXT,__text) non-external -[SPExecutionPolicyItem needsApproval]
00000001abd1aea8 (__TEXT,__text) non-external -[SPExecutionPolicyItem needsOverride]
00000001abd1ae88 (__TEXT,__text) non-external -[SPExecutionPolicyItem signingID]
00000001abd1ae90 (__TEXT,__text) non-external -[SPExecutionPolicyItem teamID]
00000001abd2581c (__TEXT,__text) non-external -[SPInstallationPolicy .cxx_destruct]
00000001abd25558 (__TEXT,__text) non-external -[SPInstallationPolicy canInstallPackage:withUserConsent:withHash:evaluateOnly:synchronousPrompt:error:]
00000001abd2550c (__TEXT,__text) non-external -[SPInstallationPolicy dealloc]
00000001abd2543c (__TEXT,__text) non-external -[SPInstallationPolicy init]
00000001abd256bc (__TEXT,__text) non-external -[SPInstallationPolicy trustPackagePayload:withDestinationTarget:withHashMap:withUserConsent:error:]
00000001abd256a8 (__TEXT,__text) non-external -[SPInstallationPolicy trustPackagePayload:withDestinationTarget:withUserConsent:error:]
00000001abd1c918 (__TEXT,__text) non-external -[SPKernelExtensionHistory .cxx_destruct]
00000001abd1c8b0 (__TEXT,__text) non-external -[SPKernelExtensionHistory dealloc]
00000001abd1c77c (__TEXT,__text) non-external -[SPKernelExtensionHistory init]
00000001abd1c8fc (__TEXT,__text) non-external -[SPKernelExtensionHistory kernelExtensionHistory]
00000001abd22310 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem .cxx_destruct]
00000001abd222d0 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem bundleID]
00000001abd222e0 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem cdHash]
00000001abd22120 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem encodeWithCoder:]
00000001abd21f58 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem initWithCoder:]
00000001abd21de0 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem initWithPath:teamID:bundleID:cdHash:isNotarized:isDeprecated:isUnsupported:isCodeless:lastUsed:]
00000001abd21dc4 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem init]
00000001abd22300 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem isCodeless]
00000001abd222f0 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem isDeprecated]
00000001abd222e8 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem isNotarized]
00000001abd222f8 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem isUnsupported]
00000001abd22308 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem lastUsed]
00000001abd222c8 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem path]
00000001abd222d8 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem teamID]
00000001abd1da5c (__TEXT,__text) non-external -[SPKernelExtensionPolicy .cxx_destruct]
00000001abd1d3e0 (__TEXT,__text) non-external -[SPKernelExtensionPolicy areKernelExtensionsApproved:withError:]
00000001abd1ce2c (__TEXT,__text) non-external -[SPKernelExtensionPolicy canLoadKernelExtension:error:]
00000001abd1cf04 (__TEXT,__text) non-external -[SPKernelExtensionPolicy canLoadKernelExtensionInCache:error:]
00000001abd1cddc (__TEXT,__text) non-external -[SPKernelExtensionPolicy clearConnection]
00000001abd1cdd4 (__TEXT,__text) non-external -[SPKernelExtensionPolicy connection]
00000001abd1d3a8 (__TEXT,__text) non-external -[SPKernelExtensionPolicy currentPolicy]
00000001abd1da54 (__TEXT,__text) non-external -[SPKernelExtensionPolicy currentUAKL]
00000001abd1cd88 (__TEXT,__text) non-external -[SPKernelExtensionPolicy dealloc]
00000001abd1d84c (__TEXT,__text) non-external -[SPKernelExtensionPolicy getCurrentUAKLHash:withError:]
00000001abd1ca54 (__TEXT,__text) non-external -[SPKernelExtensionPolicy init]
00000001abd1d0b4 (__TEXT,__text) non-external -[SPKernelExtensionPolicy isKernelExtensionApprovedByUser:withBundleID:error:]
00000001abd1d680 (__TEXT,__text) non-external -[SPKernelExtensionPolicy notifyLoadedKernelExtension:withPath:]
00000001abd1d774 (__TEXT,__text) non-external -[SPKernelExtensionPolicy notifyUnsupportedKernelExtension:error:]
00000001abd1d3c4 (__TEXT,__text) non-external -[SPKernelExtensionPolicy pendingApprovals]
00000001abd1d4cc (__TEXT,__text) non-external -[SPKernelExtensionPolicy requestKernelExtensionApprovals:withError:]
00000001abd1da38 (__TEXT,__text) non-external -[SPKernelExtensionPolicy requiresAdministratorToApproveUpdates]
00000001abd1da1c (__TEXT,__text) non-external -[SPKernelExtensionPolicy requiresAuthenticationOnUpdates]
00000001abd1da00 (__TEXT,__text) non-external -[SPKernelExtensionPolicy requiresRebootForInstallation]
00000001abd1d9e4 (__TEXT,__text) non-external -[SPKernelExtensionPolicy requiresSecurityDowngrade]
00000001abd1cfdc (__TEXT,__text) non-external -[SPKernelExtensionPolicy teamIdentifierIsAllowed:error:]
00000001abd1d5a4 (__TEXT,__text) non-external -[SPKernelExtensionPolicy triggerKernelCollectionRebuildFlow:withKernelExtensions:withError:]
00000001abd1d9cc (__TEXT,__text) non-external -[SPKernelExtensionPolicy triggerPanicMedicWithError:]
00000001abd1d9b4 (__TEXT,__text) non-external -[SPKernelExtensionPolicy triggerRecoveryJumpToSecurityStartupUtilityWithError:]
00000001abd1d8dc (__TEXT,__text) non-external -[SPKernelExtensionPolicy updateLastUsedTimes:withError:]
00000001abd1d2cc (__TEXT,__text) non-external -[SPKernelExtensionPolicy updatePolicyItems:error:]
00000001abd1d1c0 (__TEXT,__text) non-external -[SPKernelExtensionPolicy updatePolicyItems:withExternalContext:error:]
00000001abd21cd4 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) enableKernelExtensionManagementForMDM:error:]
00000001abd21868 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) installMDMPayload:withTeams:withExtensions:withContext:error:]
00000001abd21a8c (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) removeMDMPayload:withContext:error:]
00000001abd21798 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) setApprovalRequiresAdministrator:error:]
00000001abd216c8 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) setUserApprovalAllowed:error:]
00000001abd21bb0 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) triggerKernelCollectionRebuildForMDM:withContext:error:]
00000001abd139c4 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem .cxx_destruct]
00000001abd1397c (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem applicationName]
00000001abd13984 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem applicationPath]
00000001abd1399c (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem bundleIDs]
00000001abd13978 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem description]
00000001abd1398c (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem developerName]
00000001abd1382c (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem encodeWithCoder:]
00000001abd133a0 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem initWithApplication:path:developerName:teamID:bundleIDs:allowed:rebootRequired:isPendingUpgrade:]
00000001abd13624 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem initWithCoder:]
00000001abd134f8 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem initWithDeveloper:teamID:bundleIDs:allowed:rebootRequired:isPendingUpgrade:]
00000001abd13384 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem init]
00000001abd139a4 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem isAllowed]
00000001abd13610 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem isModified]
00000001abd139bc (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem isPendingUpgrade]
00000001abd139b4 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem isRebootRequired]
00000001abd13928 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem redactedDescription]
00000001abd139ac (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem setAllowed:]
00000001abd13994 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem teamID]
00000001abd12cb8 (__TEXT,__text) non-external -[SPMalwareSampling .cxx_destruct]
00000001abd129f8 (__TEXT,__text) non-external -[SPMalwareSampling dealloc]
00000001abd128f0 (__TEXT,__text) non-external -[SPMalwareSampling init]
00000001abd12a44 (__TEXT,__text) non-external -[SPMalwareSampling lookupSampling:]
00000001abd12b40 (__TEXT,__text) non-external -[SPMalwareSampling stageSampleAt:forTasking:]
00000001abd16390 (__TEXT,__text) non-external -[SPMetrics .cxx_destruct]
00000001abd16244 (__TEXT,__text) non-external -[SPMetrics dealloc]
00000001abd16190 (__TEXT,__text) non-external -[SPMetrics init]
00000001abd16290 (__TEXT,__text) non-external -[SPMetrics reportEvent:andData:]
00000001abd27a48 (__TEXT,__text) non-external -[SPMigrationScanner .cxx_destruct]
00000001abd27a40 (__TEXT,__text) non-external -[SPMigrationScanner allBundleURLs]
00000001abd27a38 (__TEXT,__text) non-external -[SPMigrationScanner allKextURLs]
00000001abd27708 (__TEXT,__text) non-external -[SPMigrationScanner initWithRoot:]
00000001abd2779c (__TEXT,__text) non-external -[SPMigrationScanner performMigrationScan]
00000001abd27a30 (__TEXT,__text) non-external -[SPMigrationScanner volumeRoot]
00000001abd27688 (__TEXT,__text) non-external -[SPProvenanceMetadata .cxx_destruct]
00000001abd27638 (__TEXT,__text) non-external -[SPProvenanceMetadata bundleID]
00000001abd27674 (__TEXT,__text) non-external -[SPProvenanceMetadata cdhash]
00000001abd275ac (__TEXT,__text) non-external -[SPProvenanceMetadata description]
00000001abd27490 (__TEXT,__text) non-external -[SPProvenanceMetadata encodeWithCoder:]
00000001abd272ac (__TEXT,__text) non-external -[SPProvenanceMetadata initWithCoder:]
00000001abd27564 (__TEXT,__text) non-external -[SPProvenanceMetadata redactedDescription]
00000001abd27610 (__TEXT,__text) non-external -[SPProvenanceMetadata rootID]
00000001abd27640 (__TEXT,__text) non-external -[SPProvenanceMetadata setBundleID:]
00000001abd2767c (__TEXT,__text) non-external -[SPProvenanceMetadata setCdhash:]
00000001abd27618 (__TEXT,__text) non-external -[SPProvenanceMetadata setRootID:]
00000001abd27668 (__TEXT,__text) non-external -[SPProvenanceMetadata setSigningID:]
00000001abd27654 (__TEXT,__text) non-external -[SPProvenanceMetadata setTeamID:]
00000001abd27604 (__TEXT,__text) non-external -[SPProvenanceMetadata setUniqueID:]
00000001abd2762c (__TEXT,__text) non-external -[SPProvenanceMetadata setUrl:]
00000001abd27660 (__TEXT,__text) non-external -[SPProvenanceMetadata signingID]
00000001abd2764c (__TEXT,__text) non-external -[SPProvenanceMetadata teamID]
00000001abd275fc (__TEXT,__text) non-external -[SPProvenanceMetadata uniqueID]
00000001abd27624 (__TEXT,__text) non-external -[SPProvenanceMetadata url]
00000001abd1614c (__TEXT,__text) non-external -[SPProvenanceTracking .cxx_destruct]
00000001abd15d58 (__TEXT,__text) non-external -[SPProvenanceTracking dealloc]
00000001abd16044 (__TEXT,__text) non-external -[SPProvenanceTracking findAssociatedProvenanceEntries:]
00000001abd15f58 (__TEXT,__text) non-external -[SPProvenanceTracking findProvenanceEntryForID:]
00000001abd15da4 (__TEXT,__text) non-external -[SPProvenanceTracking findProvenanceEntryForURL:]
00000001abd16130 (__TEXT,__text) non-external -[SPProvenanceTracking getAllProvenanceEntries]
00000001abd15e90 (__TEXT,__text) non-external -[SPProvenanceTracking getProvenanceIDForURL:]
00000001abd15be4 (__TEXT,__text) non-external -[SPProvenanceTracking init]
00000001abd12fdc (__TEXT,__text) non-external -[SPSamplingTasking .cxx_destruct]
00000001abd12f30 (__TEXT,__text) non-external -[SPSamplingTasking description]
00000001abd12e80 (__TEXT,__text) non-external -[SPSamplingTasking encodeWithCoder:]
00000001abd12fa0 (__TEXT,__text) non-external -[SPSamplingTasking expiration]
00000001abd12d04 (__TEXT,__text) non-external -[SPSamplingTasking initWithCoder:]
00000001abd12f8c (__TEXT,__text) non-external -[SPSamplingTasking name]
00000001abd12fc8 (__TEXT,__text) non-external -[SPSamplingTasking publicKey]
00000001abd12f2c (__TEXT,__text) non-external -[SPSamplingTasking redactedDescription]
00000001abd12fb4 (__TEXT,__text) non-external -[SPSamplingTasking samplingRate]
00000001abd12fa8 (__TEXT,__text) non-external -[SPSamplingTasking setExpiration:]
00000001abd12f94 (__TEXT,__text) non-external -[SPSamplingTasking setName:]
00000001abd12fd0 (__TEXT,__text) non-external -[SPSamplingTasking setPublicKey:]
00000001abd12fbc (__TEXT,__text) non-external -[SPSamplingTasking setSamplingRate:]
00000001abd12f80 (__TEXT,__text) non-external -[SPSamplingTasking setUuid:]
00000001abd12f78 (__TEXT,__text) non-external -[SPSamplingTasking uuid]
00000001abd14d6c (__TEXT,__text) non-external -[SPScriptScanEvaluation .cxx_destruct]
00000001abd14d58 (__TEXT,__text) non-external -[SPScriptScanEvaluation allowed]
00000001abd14d40 (__TEXT,__text) non-external -[SPScriptScanEvaluation encodeWithCoder:]
00000001abd14ca4 (__TEXT,__text) non-external -[SPScriptScanEvaluation initWithCoder:]
00000001abd14d60 (__TEXT,__text) non-external -[SPScriptScanEvaluation setAllowed:]
00000001abd13340 (__TEXT,__text) non-external -[SPScriptScanner .cxx_destruct]
00000001abd13108 (__TEXT,__text) non-external -[SPScriptScanner dealloc]
00000001abd13154 (__TEXT,__text) non-external -[SPScriptScanner getScriptScanEvaluationFor:scriptData:scanResult:]
00000001abd13044 (__TEXT,__text) non-external -[SPScriptScanner init]
00000001abd141a4 (__TEXT,__text) non-external -[StagedBundleData .cxx_destruct]
00000001abd14188 (__TEXT,__text) non-external -[StagedBundleData access:]
00000001abd1419c (__TEXT,__text) non-external -[StagedBundleData bundle]
00000001abd13ca4 (__TEXT,__text) non-external -[StagedBundleData handleReload]
00000001abd13a2c (__TEXT,__text) non-external -[StagedBundleData initWithURL:withStagedURL:withReloadBlock:withPrepareBlock:]
00000001abd14194 (__TEXT,__text) non-external -[StagedBundleData stagedBundle]
00000001abd12398 (__TEXT,__text) non-external -[TrackingAttributes description]
00000001abd12408 (__TEXT,__text) non-external -[TrackingAttributes flags]
00000001abd123f8 (__TEXT,__text) non-external -[TrackingAttributes identifier]
00000001abd12268 (__TEXT,__text) non-external -[TrackingAttributes initWithData:]
00000001abd1239c (__TEXT,__text) non-external -[TrackingAttributes redactedDescription]
00000001abd12328 (__TEXT,__text) non-external -[TrackingAttributes serialize]
00000001abd12410 (__TEXT,__text) non-external -[TrackingAttributes setFlags:]
00000001abd12400 (__TEXT,__text) non-external -[TrackingAttributes setIdentifier:]
00000001abd304ac (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001abd305d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001abd306a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001abd30584 (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00000001abd30524 (__TEXT,__gcc_except_tab) non-external GCC_except_table14
00000001abd30604 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00000001abd305ac (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00000001abd30534 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00000001abd304cc (__TEXT,__gcc_except_tab) non-external GCC_except_table5
00000001abd306b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table5
00000001abd30694 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00000001abd289e0 (__TEXT,__text) non-external (was a private external) _AppleMobileFileIntegrityLibrary
00000001abd287f4 (__TEXT,__text) non-external (was a private external) _AppleMobileFileIntegrityLibraryCore
00000001eb717960 (__DATA,__bss) non-external _AppleMobileFileIntegrityLibraryCore.frameworkLibrary
00000001abd22f94 (__TEXT,__text) non-external _BooleanXPCImpl
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBundleCopyExecutableURL (from CoreFoundation)
                 (undefined) external _CFBundleCreate (from CoreFoundation)
                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetInfoDictionary (from CoreFoundation)
                 (undefined) external _CFDataCreateMutable (from CoreFoundation)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFDateGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _FSEventStreamCreate (from CoreServices)
                 (undefined) external _FSEventStreamInvalidate (from CoreServices)
                 (undefined) external _FSEventStreamRelease (from CoreServices)
                 (undefined) external _FSEventStreamScheduleWithRunLoop (from CoreServices)
                 (undefined) external _FSEventStreamStart (from CoreServices)
                 (undefined) external _FSEventStreamStop (from CoreServices)
00000001e792d608 (__DATA_CONST,__const) external _GKErrorDomain
                 (undefined) weak external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) weak external _MISInstallProvisioningProfile (from libmis)
                 (undefined) weak external _MISProfileCreateWithFile (from libmis)
                 (undefined) weak external _MISProvisioningProfileCheckValidity (from libmis)
                 (undefined) weak external _MISProvisioningProfileGetUUID (from libmis)
                 (undefined) weak external _MISRemoveProvisioningProfile (from libmis)
                 (undefined) weak external _MISUPPTrusted (from libmis)
                 (undefined) weak external _MISValidateSignatureAndCopyInfo (from libmis)
                 (undefined) weak external _MISValidateSignatureAndCopyInfoWithProgress (from libmis)
                 (undefined) external _NSFileModificationDate (from Foundation)
                 (undefined) external _NSHomeDirectory (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSURLCreationDateKey (from CoreFoundation)
                 (undefined) external _NSURLErrorKey (from Foundation)
                 (undefined) external _NSURLFileResourceIdentifierKey (from CoreFoundation)
                 (undefined) external _NSURLIsDirectoryKey (from CoreFoundation)
                 (undefined) external _NSURLIsSystemImmutableKey (from CoreFoundation)
                 (undefined) external _NSURLIsUserImmutableKey (from CoreFoundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
00000001ed732900 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AKELData
00000001ed7328d8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AMFI
00000001ed7328b0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AppWrapper
00000001ed732888 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AppWrapperPolicy
00000001ed732860 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AppWrapperPolicyResult
00000001ed732838 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_BundleData
00000001ed732bd0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_GKScanResult
00000001ed732810 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_MIS
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
00000001ed7327e8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_PolicyCacheMeta
00000001ed7327c0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_PolicyScanTarget
00000001ed732798 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_ProvenanceEntry
00000001ed732ba8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPBundleProtection
00000001ed732770 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPDeveloperPolicy
00000001ed732748 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPExecutionHistoryItem
00000001ed732720 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPExecutionPolicy
00000001ed7326f8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPExecutionPolicyExportedObject
00000001ed732b80 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPExecutionPolicyItem
00000001ed7326d0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPFilePolicy
00000001ed732b58 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPInstallationPolicy
00000001ed732b30 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPKernelExtensionHistory
00000001ed732cc0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPKernelExtensionHistoryItem
00000001ed732c98 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPKernelExtensionPolicy
00000001ed732c70 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPKernelExtensionPolicyItem
00000001ed732b08 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPLog
00000001ed732ae0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPMalwareSampling
00000001ed7326a8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPMetrics
00000001ed732ab8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPMigration
00000001ed732680 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPMigrationScanner
00000001ed732a90 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPProvenanceMetadata
00000001ed732658 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPProvenanceTracking
00000001ed732630 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPSamplingTasking
00000001ee311270 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPScriptScanEvaluation
00000001ee311220 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPScriptScanner
00000001ed732608 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_StagedBundleData
00000001ed732a68 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TrackingAttributes
00000001eb717450 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AKELData._bundle
00000001eb717454 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AKELData._signatureExceptionData
00000001eb717458 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AKELData._timestampExceptionData
00000001eb717648 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AppWrapperPolicyResult.isModified
00000001eb717644 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AppWrapperPolicyResult.isValid
00000001eb71764c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AppWrapperPolicyResult.signerCategory
00000001eb71748c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._isSignedBundle
00000001eb717490 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._reloadHandler
00000001eb717494 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._stream
00000001eb7174a0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._timestamp
00000001eb717488 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._url
00000001eb717498 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._version
00000001eb71749c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._versionNumber
00000001eb717634 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GKScanResult.allowed
00000001eb717638 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GKScanResult.gkError
00000001eb71746c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyCacheMeta._forEntry
00000001eb717468 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyCacheMeta._lastMiss
00000001eb717460 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyCacheMeta._metaId
00000001eb717464 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyCacheMeta._missCount
00000001eb717470 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyCacheMeta._sourceTable
00000001eb717474 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyCacheMeta._target
00000001eb717604 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PolicyScanTarget._backingStore
00000001eb7175d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._backingStoreChecked
00000001eb717558 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._blockDevice
00000001eb71758c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._bundle
00000001eb717578 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._bundleID
00000001eb71757c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._bundleVersion
00000001eb717598 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._cdhash
00000001eb71759c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._cdhashData
