000000028ced3850 (__TEXT,__text) non-external +[CIDVUIProofingConfiguration supportsSecureCoding]
0000000292186968 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_UITextFieldDelegate
00000002921869e0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_UITextViewDelegate
0000000292186a30 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_UIViewControllerTransitioningDelegate
000000029f5eaf58 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CIDVUIBindingDetails
000000029f5eade0 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CIDVUIBiometricBindingAttestations
000000029f5eaeb0 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CIDVUIBiometricBindingEnrollmentProvider
000000029f5eb058 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CIDVUIBiometricBindingFlowManager
000000029f5eb0e8 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CIDVUIBiometricReplacementFlowManager
000000029f5eb178 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CIDVUIIdentityProofingDataSharingFlowManager
000000029f5eb270 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CIDVUIProofingConfiguration
000000029f5eb5b0 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CIDVUIProofingFlowManager
000000029f5eaca8 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_IdentityHeroViewControllerWrapper
00000002986fd4b0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_AVCaptureVideoDataOutputSampleBufferDelegate
00000002986fe040 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_BSXPCSecureCoding
00000002986fbff8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_CAAction
00000002986fbea0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_CIDVUIProofingFlowManagerDelegate
00000002986fce98 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_CRCameraReaderDelegate
00000002986fdf38 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_EXHostViewControllerDelegate
00000002986fde70 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCoding
00000002986fcc30 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00000002986fbe40 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSSecureCoding
00000002986fcdf0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UIScrollViewDelegate
00000002986fd0a0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UITableViewDataSource
00000002986fd040 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UITableViewDelegate
00000002986fcba0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UITextFieldDelegate
00000002986fdc50 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UITextViewDelegate
00000002986fe6f8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UIViewControllerTransitioningDelegate
000000029f5f2f60 (__AUTH_CONST,__objc_const) non-external __PROPERTIES_CIDVUIProofingDisplayMessage
000000029f5f2e20 (__AUTH_CONST,__objc_const) non-external __PROPERTIES_CIDVUIProofingDisplayMessageAction
000000029f5f29f0 (__AUTH_CONST,__objc_const) non-external __PROPERTIES__TtC9CoreIDVUI15CoreIDVUIButton
000000029f5f0978 (__AUTH_CONST,__objc_const) non-external __PROPERTIES__TtC9CoreIDVUI19SelfSizingTableView
000000029f5f20e8 (__AUTH_CONST,__objc_const) non-external __PROPERTIES__TtC9CoreIDVUI30IdentityProofingViewController
000000029f5f3078 (__AUTH_CONST,__objc_const) non-external __PROPERTIES__TtC9CoreIDVUI33CIDVUIInternalProofingFlowManager
000000029f5ecbc0 (__AUTH_CONST,__objc_const) non-external __PROPERTIES__TtC9CoreIDVUI40IdentityProofingErrorRetryViewController
000000029f5f2e68 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS_CIDVUIProofingDisplayMessage
000000029f5f2ee0 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS_CIDVUIProofingDisplayMessage.6
000000029f5f2d28 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS_CIDVUIProofingDisplayMessageAction
000000029f5f2da0 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS_CIDVUIProofingDisplayMessageAction.2
000000029f5ed910 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC9CoreIDVUI18IDScanCameraReader
000000029f5ed968 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC9CoreIDVUI18IDScanCameraReader.1
000000029f5f3228 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC9CoreIDVUI28BaseBoardXPCListenerEndpoint
000000029f5f3280 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC9CoreIDVUI28BaseBoardXPCListenerEndpoint.2
000000029f5f0de0 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC9CoreIDVUI34IdentityProofingConnectionProvider
000000029f5f0e38 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC9CoreIDVUI34IdentityProofingConnectionProvider.2
000000029f5f39d8 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC9CoreIDVUI40IdentityCredentialProviderViewConnection
000000029f5f3a30 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC9CoreIDVUI40IdentityCredentialProviderViewConnection.2
000000029f5f33f8 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC9CoreIDVUI44IdentityCredentialProviderHostViewController
000000029f5f3450 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC9CoreIDVUI44IdentityCredentialProviderHostViewController.6
000000029f5f3158 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC9CoreIDVUI50MobileDocumentProviderExtensionHostViewCoordinator
000000029f5f31b8 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC9CoreIDVUI50MobileDocumentProviderExtensionHostViewCoordinator.2
000000029f5eef30 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC9CoreIDVUIP33_053BED35772C6BC99F084550158E630624MRZCaptureSessionManager
000000029f5eef88 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC9CoreIDVUIP33_053BED35772C6BC99F084550158E630624MRZCaptureSessionManager.3
000000029f5f35c8 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC9CoreIDVUIP33_9BADFAD63A69AF3C454A8E48F7FCB9AA56IdentityCredentialProviderSelectionViewHostingController
000000029f5f3620 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC9CoreIDVUIP33_9BADFAD63A69AF3C454A8E48F7FCB9AA56IdentityCredentialProviderSelectionViewHostingController.2
000000028d000c20 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS__TtP13CoreIDVShared26IdentityWatchQueryProtocol_
000000028d000c38 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS__TtP13CoreIDVShared27IdentityProofingDataSharing_
000000028d000c68 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS__TtP13CoreIDVShared28IdentityManagementUIProtocol_
000000028d000e08 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS__TtP13CoreIDVShared40IdentityManagementExportedClientProtocol_
000000028d000e38 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS__TtP13CoreIDVShared42MobileDocumentProviderViewServiceInterface_
000000028d000eb8 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS__TtP13CoreIDVShared44IdentityDocumentProviderExtensionUIInterface_
000000028d000ed0 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS__TtP13CoreIDVShared50MobileDocumentProviderViewServiceDelegateInterface_
000000028d000f20 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS__TtP13CoreIDVShared52IdentityDocumentProviderExtensionUIDelegateInterface_
000000028d000f38 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS__TtP9CoreIDVUI21DIPUIFeaturesProtocol_
000000028d000f50 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS__TtP9CoreIDVUI41IdentityCredentialProviderServiceDelegate_
000000029f5eba98 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP13CoreIDVShared26IdentityWatchQueryProtocol_
000000029f5eb910 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP13CoreIDVShared27IdentityProofingDataSharing_
000000029f5eb928 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP13CoreIDVShared28IdentityManagementUIProtocol_
000000029f5f0ed8 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP13CoreIDVShared40IdentityManagementExportedClientProtocol_
000000029f5eba48 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP13CoreIDVShared42MobileDocumentProviderViewServiceInterface_
000000029f5ebaa0 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP13CoreIDVShared44IdentityDocumentProviderExtensionUIInterface_
000000029f5f3b90 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP13CoreIDVShared50MobileDocumentProviderViewServiceDelegateInterface_
000000029f5f3220 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP13CoreIDVShared52IdentityDocumentProviderExtensionUIDelegateInterface_
000000029f5f30f0 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP9CoreIDVUI21DIPUIFeaturesProtocol_
000000029f5f36e0 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP9CoreIDVUI41IdentityCredentialProviderServiceDelegate_
000000029f5eb850 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP13CoreIDVShared26IdentityWatchQueryProtocol_
000000029f5eb730 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP13CoreIDVShared27IdentityProofingDataSharing_
000000029f5eb790 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP13CoreIDVShared28IdentityManagementUIProtocol_
000000029f5f0d80 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP13CoreIDVShared40IdentityManagementExportedClientProtocol_
000000029f5eb7f0 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP13CoreIDVShared42MobileDocumentProviderViewServiceInterface_
000000029f5eb8b0 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP13CoreIDVShared44IdentityDocumentProviderExtensionUIInterface_
000000029f5f3978 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP13CoreIDVShared50MobileDocumentProviderViewServiceDelegateInterface_
000000029f5f30f8 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP13CoreIDVShared52IdentityDocumentProviderExtensionUIDelegateInterface_
000000029f5f3090 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP9CoreIDVUI21DIPUIFeaturesProtocol_
000000029f5f3680 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP9CoreIDVUI41IdentityCredentialProviderServiceDelegate_
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
000000028cf4d65c (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_0
000000028cf4d65c (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
000000028cff8fa4 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
000000028d02c7c4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000028d02c7c8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000028d02c7e4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000028d02c838 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000028d02c840 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000028d02c850 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000028d02c860 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000028d02c864 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000028d02c870 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000028d02c874 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000028d02c888 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000028d02c890 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000028d02c894 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000028d02c8b0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000028d02c8c0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000028d02c8dc (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000028d02c8e0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000028d02c8f0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000028d02c8f8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000028d02c900 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000028d02c908 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000028d02c90c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000028d02c91c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000028d02c998 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000028d02c9a8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000028d02c9ac (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000028d02c9bc (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000028d02c9e8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000028d02c9f0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000028d02ca08 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000028d02ca20 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000028d02ca30 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000028d02ca34 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000028d02ca98 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000028d02ca9c (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000028d02cabc (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000028d02cb3c (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000028d02cb44 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000028d02cb54 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000028d02cb68 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000028d02cb6c (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000028d02cb78 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000028d02cb7c (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000028d02cb8c (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000028d02cb94 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000028d02cb98 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000028d02cbac (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000028d02cbd4 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000028d02cbdc (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000028d02cbe8 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000028d02cbec (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000028d02cbf4 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000028d02cbfc (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000028d02cc0c (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000028d02ccb4 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000028d02ccc8 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000028d02cccc (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000028d02ccdc (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000028d02cd14 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000028d02cd1c (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000028d02cd34 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000028d02cd4c (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000028d02cd5c (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000028d02cd60 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000028ced9774 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
000000028ced9774 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
000000028ced9774 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
000000028ced9774 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
000000028ced9774 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
000000028ced9774 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000028ceda4e0 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstractV2
000000028ced4fb8 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameV2
000000028cfee448 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
000000028cf528e0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
000000028cf2466c (__TEXT,__text) non-external (was a private external) ___swift_memcpy105_8
000000028cf61bf8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy113_8
000000028cf5e200 (__TEXT,__text) non-external (was a private external) ___swift_memcpy136_8
000000028cf0ba74 (__TEXT,__text) non-external (was a private external) ___swift_memcpy152_8
000000028ced5100 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
000000028cf7789c (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
000000028ced7c44 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
000000028cf4ec44 (__TEXT,__text) non-external (was a private external) ___swift_memcpy224_8
000000028cf7c110 (__TEXT,__text) non-external (was a private external) ___swift_memcpy248_8
000000028cf80e90 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
000000028cf6ee08 (__TEXT,__text) non-external (was a private external) ___swift_memcpy25_8
000000028ced5080 (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
000000028cf382c8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy33_8
000000028cf4b808 (__TEXT,__text) non-external (was a private external) ___swift_memcpy40_8
000000028cfc3fcc (__TEXT,__text) non-external (was a private external) ___swift_memcpy41_8
000000028ced67cc (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
000000028ced6860 (__TEXT,__text) non-external (was a private external) ___swift_memcpy4_4
000000028cf0b718 (__TEXT,__text) non-external (was a private external) ___swift_memcpy64_8
000000028cf867e8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy76_8
000000028cf0b650 (__TEXT,__text) non-external (was a private external) ___swift_memcpy80_8
000000028cfbc6f8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy92_8
000000028cf6b978 (__TEXT,__text) non-external (was a private external) ___swift_mutable_project_boxed_opaque_existential_1
000000028ced507c (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
000000028ced96dc (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_0
000000028ced96dc (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
000000028ced96dc (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_1Tm
000000028ced9210 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
000000028d002720 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
000000029f5ea520 (__AUTH_CONST,__const) non-external ___unnamed_3
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAVFoundation (from libswiftAVFoundation)
0000000292186510 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAVFoundation_$_CoreIDVUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
00000002921864d0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAccelerate_$_CoreIDVUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCompression (from libswiftCompression)
0000000292186528 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCompression_$_CoreIDVUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
0000000292186508 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreAudio_$_CoreIDVUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
0000000292186498 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_CoreIDVUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
00000002921864d8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreImage_$_CoreIDVUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
0000000292186520 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_CoreIDVUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMIDI (from libswiftCoreMIDI)
0000000292186518 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMIDI_$_CoreIDVUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMedia (from libswiftCoreMedia)
0000000292186500 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMedia_$_CoreIDVUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
0000000292186488 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_CoreIDVUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
0000000292186470 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_CoreIDVUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
00000002921864a0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_CoreIDVUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIntents (from libswiftIntents)
0000000292186530 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIntents_$_CoreIDVUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMLCompute (from libswiftMLCompute)
00000002921864f8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMLCompute_$_CoreIDVUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
00000002921864b8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetal_$_CoreIDVUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftNaturalLanguage (from libswiftNaturalLanguage)
0000000292186538 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftNaturalLanguage_$_CoreIDVUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
00000002921864e0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_CoreIDVUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
0000000292186490 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_CoreIDVUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
00000002921864b0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftQuartzCore_$_CoreIDVUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftSceneKit (from libswiftSceneKit)
00000002921864f0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftSceneKit_$_CoreIDVUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftSpatial (from libswiftSpatial)
00000002921864e8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftSpatial_$_CoreIDVUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUIKit (from UIKit)
0000000292186468 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUIKit_$_CoreIDVUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
00000002921864c8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers_$_CoreIDVUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftVideoToolbox (from libswiftVideoToolbox)
0000000292186540 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftVideoToolbox_$_CoreIDVUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
0000000292186478 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_CoreIDVUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
0000000292186480 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_Builtin_float_$_CoreIDVUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
00000002921864a8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_CoreIDVUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
00000002921864c0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsimd_$_CoreIDVUI
000000028cf1f768 (__TEXT,__text) non-external (was a private external) __swift_implicitisolationactor_to_executor_cast
