00007ffa1c202cf8 (__TEXT,__text) non-external +[Cube initialize]
00007ffa1bfef66a (__TEXT,__text) non-external -[MPEffect removeAllSecondarySlides]
00007ffa1bfeeacc (__TEXT,__text) non-external -[MPEffect removeAllSlides]
00007ffa1bff0324 (__TEXT,__text) non-external -[MPEffect removeAllTexts]
00007ffa1bff0dc7 (__TEXT,__text) non-external -[MPEffect removeAnimationPathForKey:]
00007ffa1bff08f8 (__TEXT,__text) non-external -[MPEffect removeFiltersAtIndices:]
00007ffa1bfef440 (__TEXT,__text) non-external -[MPEffect removeSecondarySlidesAtIndices:]
00007ffa1bfee690 (__TEXT,__text) non-external -[MPEffect removeSlidesAtIndices:]
00007ffa1bff01a7 (__TEXT,__text) non-external -[MPEffect removeTextsAtIndices:]
00007ffa1bfeecd9 (__TEXT,__text) non-external -[MPEffect replaceSlide:atIndex:]
00007ffa1bfeeb61 (__TEXT,__text) non-external -[MPEffect replaceSlideAtIndex:withSlide:]
00007ffa1bfef75a (__TEXT,__text) non-external -[MPEffect replaceSlides]
00007ffa1bfecd8f (__TEXT,__text) non-external -[MPEffect rotationAngle]
00007ffa1bfecb41 (__TEXT,__text) non-external -[MPEffect scale]
00007ffa1bfeedcf (__TEXT,__text) non-external -[MPEffect secondarySlides]
00007ffa1bff0c62 (__TEXT,__text) non-external -[MPEffect setAnimationPath:forKey:]
00007ffa1bff0e57 (__TEXT,__text) non-external -[MPEffect setAudioPlaylist:]
00007ffa1bff0f61 (__TEXT,__text) non-external -[MPEffect setAudioPriority:]
00007ffa1bfeca12 (__TEXT,__text) non-external -[MPEffect setEffectAttribute:forKey:]
00007ffa1bfec965 (__TEXT,__text) non-external -[MPEffect setEffectAttributes:]
00007ffa1bfec794 (__TEXT,__text) non-external -[MPEffect setEffectID:]
00007ffa1bfed102 (__TEXT,__text) non-external -[MPEffect setFullDuration:]
00007ffa1bfed5d9 (__TEXT,__text) non-external -[MPEffect setMainDuration:]
00007ffa1bfeca90 (__TEXT,__text) non-external -[MPEffect setOpacity:]
00007ffa1bfed167 (__TEXT,__text) non-external -[MPEffect setPhaseInDuration:]
00007ffa1bfed3a0 (__TEXT,__text) non-external -[MPEffect setPhaseOutDuration:]
00007ffa1bfecc13 (__TEXT,__text) non-external -[MPEffect setPosition:]
00007ffa1bfec8c7 (__TEXT,__text) non-external -[MPEffect setPresetID:]
00007ffa1bff0f85 (__TEXT,__text) non-external -[MPEffect setRandomSeed:]
00007ffa1bfef764 (__TEXT,__text) non-external -[MPEffect setReplaceSlides:]
00007ffa1bfecd9d (__TEXT,__text) non-external -[MPEffect setRotationAngle:]
00007ffa1bfecb4f (__TEXT,__text) non-external -[MPEffect setScale:]
00007ffa1bfece67 (__TEXT,__text) non-external -[MPEffect setSize:]
00007ffa1bfecf36 (__TEXT,__text) non-external -[MPEffect setXRotationAngle:]
00007ffa1bfecff8 (__TEXT,__text) non-external -[MPEffect setYRotationAngle:]
00007ffa1bfeccdb (__TEXT,__text) non-external -[MPEffect setZPosition:]
00007ffa1bfece51 (__TEXT,__text) non-external -[MPEffect size]
00007ffa1bfed868 (__TEXT,__text) non-external -[MPEffect slides]
00007ffa1bfef6ff (__TEXT,__text) non-external -[MPEffect supportsUnlimitedSlides]
00007ffa1bfefc8d (__TEXT,__text) non-external -[MPEffect texts]
00007ffa1bfecf28 (__TEXT,__text) non-external -[MPEffect xRotationAngle]
00007ffa1bfecfea (__TEXT,__text) non-external -[MPEffect yRotationAngle]
00007ffa1bfed804 (__TEXT,__text) non-external -[MPEffect zIndex]
00007ffa1bfecccd (__TEXT,__text) non-external -[MPEffect zPosition]
00007ffa1bff55f0 (__TEXT,__text) non-external -[MPEffect(AppleScript) countOfFilters]
00007ffa1bff53c0 (__TEXT,__text) non-external -[MPEffect(AppleScript) countOfSlides]
00007ffa1bff54d8 (__TEXT,__text) non-external -[MPEffect(AppleScript) countOfTexts]
00007ffa1bff57b3 (__TEXT,__text) non-external -[MPEffect(AppleScript) height]
00007ffa1bff561c (__TEXT,__text) non-external -[MPEffect(AppleScript) insertObject:inFiltersAtIndex:]
00007ffa1bff53ec (__TEXT,__text) non-external -[MPEffect(AppleScript) insertObject:inSlidesAtIndex:]
00007ffa1bff5504 (__TEXT,__text) non-external -[MPEffect(AppleScript) insertObject:inTextsAtIndex:]
00007ffa1bff5606 (__TEXT,__text) non-external -[MPEffect(AppleScript) objectInFiltersAtIndex:]
00007ffa1bff53d6 (__TEXT,__text) non-external -[MPEffect(AppleScript) objectInSlidesAtIndex:]
00007ffa1bff54ee (__TEXT,__text) non-external -[MPEffect(AppleScript) objectInTextsAtIndex:]
00007ffa1bff60a9 (__TEXT,__text) non-external -[MPEffect(AppleScript) objectSpecifier]
00007ffa1bff5663 (__TEXT,__text) non-external -[MPEffect(AppleScript) removeObjectFromFiltersAtIndex:]
00007ffa1bff5433 (__TEXT,__text) non-external -[MPEffect(AppleScript) removeObjectFromSlidesAtIndex:]
00007ffa1bff554b (__TEXT,__text) non-external -[MPEffect(AppleScript) removeObjectFromTextsAtIndex:]
00007ffa1bff569b (__TEXT,__text) non-external -[MPEffect(AppleScript) replaceObjectInFiltersAtIndex:withObject:]
00007ffa1bff546b (__TEXT,__text) non-external -[MPEffect(AppleScript) replaceObjectInSlidesAtIndex:withObject:]
00007ffa1bff5583 (__TEXT,__text) non-external -[MPEffect(AppleScript) replaceObjectInTextsAtIndex:withObject:]
00007ffa1bff585e (__TEXT,__text) non-external -[MPEffect(AppleScript) scriptingAnimations]
00007ffa1bff57c9 (__TEXT,__text) non-external -[MPEffect(AppleScript) setHeight:]
00007ffa1bff5d1c (__TEXT,__text) non-external -[MPEffect(AppleScript) setScriptingAnimations:]
00007ffa1bff581b (__TEXT,__text) non-external -[MPEffect(AppleScript) setWidth:]
00007ffa1bff571a (__TEXT,__text) non-external -[MPEffect(AppleScript) setXPosition:]
00007ffa1bff5773 (__TEXT,__text) non-external -[MPEffect(AppleScript) setYPosition:]
00007ffa1bff6092 (__TEXT,__text) non-external -[MPEffect(AppleScript) setupDefaultDurations:]
00007ffa1bff5809 (__TEXT,__text) non-external -[MPEffect(AppleScript) width]
00007ffa1bff5708 (__TEXT,__text) non-external -[MPEffect(AppleScript) xPosition]
00007ffa1bff575d (__TEXT,__text) non-external -[MPEffect(AppleScript) yPosition]
00007ffa1bff23d5 (__TEXT,__text) non-external -[MPEffect(Internal) _effectAttributes]
00007ffa1bff2529 (__TEXT,__text) non-external -[MPEffect(Internal) applyFormattedAttributes]
00007ffa1bff356b (__TEXT,__text) non-external -[MPEffect(Internal) cleanup]
00007ffa1bff338d (__TEXT,__text) non-external -[MPEffect(Internal) copyAnimationPaths:]
00007ffa1bff3524 (__TEXT,__text) non-external -[MPEffect(Internal) copyAudioPlaylist:]
00007ffa1bff31ed (__TEXT,__text) non-external -[MPEffect(Internal) copyFilters:]
00007ffa1bff2ead (__TEXT,__text) non-external -[MPEffect(Internal) copySecondarySlides:]
00007ffa1bff2d0d (__TEXT,__text) non-external -[MPEffect(Internal) copySlides:]
00007ffa1bff304d (__TEXT,__text) non-external -[MPEffect(Internal) copyTexts:]
00007ffa1bff2ba8 (__TEXT,__text) non-external -[MPEffect(Internal) copyVars:]
00007ffa1bff2463 (__TEXT,__text) non-external -[MPEffect(Internal) formattedAttributes]
00007ffa1bff4e5d (__TEXT,__text) non-external -[MPEffect(Internal) hasMovies]
00007ffa1bff4f79 (__TEXT,__text) non-external -[MPEffect(Internal) hasPanoramasInDocument:]
00007ffa1bff2355 (__TEXT,__text) non-external -[MPEffect(Internal) isLive]
00007ffa1bff509b (__TEXT,__text) non-external -[MPEffect(Internal) nearestLayerGroup]
00007ffa1bff2b73 (__TEXT,__text) non-external -[MPEffect(Internal) nearestPlug]
00007ffa1bff497e (__TEXT,__text) non-external -[MPEffect(Internal) needsParallelizer]
00007ffa1bff2b04 (__TEXT,__text) non-external -[MPEffect(Internal) objectID]
00007ffa1bff2b3c (__TEXT,__text) non-external -[MPEffect(Internal) parentDocument]
00007ffa1bff2ad9 (__TEXT,__text) non-external -[MPEffect(Internal) plugID]
00007ffa1bff4b25 (__TEXT,__text) non-external -[MPEffect(Internal) scaleMainDuration]
00007ffa1bff3d0a (__TEXT,__text) non-external -[MPEffect(Internal) setContainer:]
00007ffa1bff493c (__TEXT,__text) non-external -[MPEffect(Internal) setParentContainer:]
00007ffa1bff36de (__TEXT,__text) non-external -[MPEffect(Internal) setPlug:]
00007ffa1bff2399 (__TEXT,__text) non-external -[MPEffect(Internal) setSkipEffectTiming:]
00007ffa1bff50c6 (__TEXT,__text) non-external -[MPEffect(Internal) slideForMCSlide:]
00007ffa1bff25e9 (__TEXT,__text) non-external -[MPEffect(Internal) slideInformationWithDocument:]
00007ffa1bff25df (__TEXT,__text) non-external -[MPEffect(Internal) supportsEffectTiming]
00007ffa1bff2a3c (__TEXT,__text) non-external -[MPEffect(Internal) updateEffectAttributes]
00007ffa1bff23b9 (__TEXT,__text) non-external -[MPEffect(Internal) updateTimingForExport]
00007ffa1bff23a2 (__TEXT,__text) non-external -[MPEffect(Internal) updateTiming]
00007ffa1bff2b2f (__TEXT,__text) non-external -[MPEffect(Internal) uuid]
00007ffa1bff10ca (__TEXT,__text) non-external -[MPEffect(Private) container]
00007ffa1bff19f0 (__TEXT,__text) non-external -[MPEffect(Private) createSecondarySlidesWithPaths:]
00007ffa1bff1894 (__TEXT,__text) non-external -[MPEffect(Private) createSlidesWithPaths:]
00007ffa1bff10de (__TEXT,__text) non-external -[MPEffect(Private) createTextsWithDefaultStrings]
00007ffa1bff1463 (__TEXT,__text) non-external -[MPEffect(Private) createTextsWithStrings:secondLineFactor:]
00007ffa1bff147a (__TEXT,__text) non-external -[MPEffect(Private) createTextsWithStrings:secondLineFactor:fillIn:]
00007ffa1bff1d64 (__TEXT,__text) non-external -[MPEffect(Private) dump]
00007ffa1bff22f8 (__TEXT,__text) non-external -[MPEffect(Private) effectPresetID]
00007ffa1bff1d88 (__TEXT,__text) non-external -[MPEffect(Private) fullDebugLog]
00007ffa1bff10b0 (__TEXT,__text) non-external -[MPEffect(Private) liveIndex]
00007ffa1bff105f (__TEXT,__text) non-external -[MPEffect(Private) maxNumberOfSecondarySlides]
00007ffa1bff100e (__TEXT,__text) non-external -[MPEffect(Private) maxNumberOfSlides]
00007ffa1bff10d4 (__TEXT,__text) non-external -[MPEffect(Private) plug]
00007ffa1bff1b54 (__TEXT,__text) non-external -[MPEffect(Private) reconfigureSlides]
00007ffa1bff1226 (__TEXT,__text) non-external -[MPEffect(Private) replaceTextsWitStrings:]
00007ffa1bff10bd (__TEXT,__text) non-external -[MPEffect(Private) setLiveIndex:]
00007ffa1bff217f (__TEXT,__text) non-external -[MPEffect(Private) videoPaths]
00007ffa1bff6c47 (__TEXT,__text) non-external -[MPEffectContainer addEffect:]
00007ffa1bff6cc2 (__TEXT,__text) non-external -[MPEffectContainer addEffects:]
00007ffa1bff8015 (__TEXT,__text) non-external -[MPEffectContainer addFilter:]
00007ffa1bff806a (__TEXT,__text) non-external -[MPEffectContainer addFilters:]
00007ffa1bff883c (__TEXT,__text) non-external -[MPEffectContainer audioPlaylist]
00007ffa1bff8da2 (__TEXT,__text) non-external -[MPEffectContainer backgroundCGColor]
00007ffa1bff86f0 (__TEXT,__text) non-external -[MPEffectContainer backgroundColor]
00007ffa1bff6ac6 (__TEXT,__text) non-external -[MPEffectContainer copyWithZone:]
00007ffa1bff6b64 (__TEXT,__text) non-external -[MPEffectContainer dealloc]
00007ffa1bff6206 (__TEXT,__text) non-external -[MPEffectContainer description]
00007ffa1bff8dac (__TEXT,__text) non-external -[MPEffectContainer duration]
00007ffa1bff6c3d (__TEXT,__text) non-external -[MPEffectContainer effects]
00007ffa1bff6367 (__TEXT,__text) non-external -[MPEffectContainer encodeWithCoder:]
00007ffa1bff800b (__TEXT,__text) non-external -[MPEffectContainer filters]
00007ffa1bff8994 (__TEXT,__text) non-external -[MPEffectContainer index]
00007ffa1bff650f (__TEXT,__text) non-external -[MPEffectContainer initWithCoder:]
00007ffa1bff61a3 (__TEXT,__text) non-external -[MPEffectContainer init]
00007ffa1bff6d03 (__TEXT,__text) non-external -[MPEffectContainer insertEffects:atIndex:]
00007ffa1bff80ab (__TEXT,__text) non-external -[MPEffectContainer insertFilters:atIndex:]
00007ffa1bff8d0d (__TEXT,__text) non-external -[MPEffectContainer introTransitionDuration]
00007ffa1bff78eb (__TEXT,__text) non-external -[MPEffectContainer moveEffectsFromIndices:toIndex:]
00007ffa1bff85d0 (__TEXT,__text) non-external -[MPEffectContainer moveFiltersFromIndices:toIndex:]
00007ffa1bff8d82 (__TEXT,__text) non-external -[MPEffectContainer outroTransitionDuration]
00007ffa1bff8a17 (__TEXT,__text) non-external -[MPEffectContainer parentLayer]
00007ffa1bff7865 (__TEXT,__text) non-external -[MPEffectContainer removeAllEffects]
00007ffa1bff854a (__TEXT,__text) non-external -[MPEffectContainer removeAllFilters]
00007ffa1bff73cf (__TEXT,__text) non-external -[MPEffectContainer removeEffectsAtIndices:]
00007ffa1bff83f8 (__TEXT,__text) non-external -[MPEffectContainer removeFiltersAtIndices:]
00007ffa1bff8846 (__TEXT,__text) non-external -[MPEffectContainer setAudioPlaylist:]
00007ffa1bff8780 (__TEXT,__text) non-external -[MPEffectContainer setBackgroundCGColor:]
00007ffa1bff8710 (__TEXT,__text) non-external -[MPEffectContainer setBackgroundColor:]
00007ffa1bff8748 (__TEXT,__text) non-external -[MPEffectContainer setBackgroundColorString:]
00007ffa1bff8a2c (__TEXT,__text) non-external -[MPEffectContainer setDuration:]
00007ffa1bff7bb3 (__TEXT,__text) non-external -[MPEffectContainer setTransition:]
00007ffa1bff8a21 (__TEXT,__text) non-external -[MPEffectContainer startTime]
00007ffa1bff7ba9 (__TEXT,__text) non-external -[MPEffectContainer transition]
00007ffa1bffb270 (__TEXT,__text) non-external -[MPEffectContainer(AppleScript) countOfEffects]
00007ffa1bffb388 (__TEXT,__text) non-external -[MPEffectContainer(AppleScript) countOfFilters]
00007ffa1bffb29c (__TEXT,__text) non-external -[MPEffectContainer(AppleScript) insertObject:inEffectsAtIndex:]
00007ffa1bffb3b4 (__TEXT,__text) non-external -[MPEffectContainer(AppleScript) insertObject:inFiltersAtIndex:]
00007ffa1bffb286 (__TEXT,__text) non-external -[MPEffectContainer(AppleScript) objectInEffectsAtIndex:]
00007ffa1bffb39e (__TEXT,__text) non-external -[MPEffectContainer(AppleScript) objectInFiltersAtIndex:]
00007ffa1bffb6af (__TEXT,__text) non-external -[MPEffectContainer(AppleScript) objectSpecifier]
00007ffa1bffb2e3 (__TEXT,__text) non-external -[MPEffectContainer(AppleScript) removeObjectFromEffectsAtIndex:]
00007ffa1bffb3fb (__TEXT,__text) non-external -[MPEffectContainer(AppleScript) removeObjectFromFiltersAtIndex:]
00007ffa1bffb31b (__TEXT,__text) non-external -[MPEffectContainer(AppleScript) replaceObjectInEffectsAtIndex:withObject:]
00007ffa1bffb433 (__TEXT,__text) non-external -[MPEffectContainer(AppleScript) replaceObjectInFiltersAtIndex:withObject:]
00007ffa1bffb4a0 (__TEXT,__text) non-external -[MPEffectContainer(AppleScript) scriptingTransition]
00007ffa1bffb574 (__TEXT,__text) non-external -[MPEffectContainer(AppleScript) setScriptingTransition:]
00007ffa1bff983f (__TEXT,__text) non-external -[MPEffectContainer(Internal) adjustPhasesWithDuration:]
00007ffa1bffa978 (__TEXT,__text) non-external -[MPEffectContainer(Internal) calculateDurationToSmallest:]
00007ffa1bff9b00 (__TEXT,__text) non-external -[MPEffectContainer(Internal) cleanup]
00007ffa1bffa774 (__TEXT,__text) non-external -[MPEffectContainer(Internal) convertFromEffectContainerToParallelizer]
00007ffa1bffa5a7 (__TEXT,__text) non-external -[MPEffectContainer(Internal) convertFromParallelizerToEffectContainer]
00007ffa1bff97f8 (__TEXT,__text) non-external -[MPEffectContainer(Internal) copyAudioPlaylist:]
00007ffa1bff9471 (__TEXT,__text) non-external -[MPEffectContainer(Internal) copyEffects:]
00007ffa1bff9611 (__TEXT,__text) non-external -[MPEffectContainer(Internal) copyFilters:]
00007ffa1bff97b1 (__TEXT,__text) non-external -[MPEffectContainer(Internal) copyTransition:]
00007ffa1bff9411 (__TEXT,__text) non-external -[MPEffectContainer(Internal) copyVars:]
00007ffa1bffb1e5 (__TEXT,__text) non-external -[MPEffectContainer(Internal) nearestLayerGroup]
00007ffa1bff93c6 (__TEXT,__text) non-external -[MPEffectContainer(Internal) objectID]
00007ffa1bff93e6 (__TEXT,__text) non-external -[MPEffectContainer(Internal) parentDocument]
00007ffa1bff93b0 (__TEXT,__text) non-external -[MPEffectContainer(Internal) plugID]
00007ffa1bffa394 (__TEXT,__text) non-external -[MPEffectContainer(Internal) setContainerEffect:]
00007ffa1bffa2ae (__TEXT,__text) non-external -[MPEffectContainer(Internal) setContainerParallelizer:]
00007ffa1bff9b4c (__TEXT,__text) non-external -[MPEffectContainer(Internal) setContainerPlug:]
00007ffa1bffa3e4 (__TEXT,__text) non-external -[MPEffectContainer(Internal) setParentLayer:]
00007ffa1bffa42a (__TEXT,__text) non-external -[MPEffectContainer(Internal) setStartTime:]
00007ffa1bffaf4b (__TEXT,__text) non-external -[MPEffectContainer(Internal) setUserInfoAttribute:forKey:]
00007ffa1bffa435 (__TEXT,__text) non-external -[MPEffectContainer(Internal) shouldBeParallelizer]
00007ffa1bffafad (__TEXT,__text) non-external -[MPEffectContainer(Internal) slideCount]
00007ffa1bffb0c9 (__TEXT,__text) non-external -[MPEffectContainer(Internal) textCount]
00007ffa1bffaf97 (__TEXT,__text) non-external -[MPEffectContainer(Internal) userInfoAttributeForKey:]
00007ffa1bff93dc (__TEXT,__text) non-external -[MPEffectContainer(Internal) uuid]
00007ffa1bff8db7 (__TEXT,__text) non-external -[MPEffectContainer(Private) container]
00007ffa1bff8f1b (__TEXT,__text) non-external -[MPEffectContainer(Private) disconnectTransition]
00007ffa1bff8dfa (__TEXT,__text) non-external -[MPEffectContainer(Private) dump]
00007ffa1bff8e1e (__TEXT,__text) non-external -[MPEffectContainer(Private) findMinDuration]
00007ffa1bff90a2 (__TEXT,__text) non-external -[MPEffectContainer(Private) fullDebugLog]
00007ffa1bff9093 (__TEXT,__text) non-external -[MPEffectContainer(Private) isTransitionConnected]
00007ffa1bff8df0 (__TEXT,__text) non-external -[MPEffectContainer(Private) plug]
00007ffa1bff8fb7 (__TEXT,__text) non-external -[MPEffectContainer(Private) reconnectTransition]
00007ffa1bffc5ca (__TEXT,__text) non-external -[MPEffectManager allCategoryIDs]
00007ffa1bffc5b4 (__TEXT,__text) non-external -[MPEffectManager allEffectIDs]
00007ffa1bffd85e (__TEXT,__text) non-external -[MPEffectManager aspectRatioForEffectID:]
00007ffa1bffc995 (__TEXT,__text) non-external -[MPEffectManager attributesForEffectID:andPresetID:]
00007ffa1bffbdf3 (__TEXT,__text) non-external -[MPEffectManager categoryIDsForEffectID:]
00007ffa1bffc27a (__TEXT,__text) non-external -[MPEffectManager controlForAttribute:forEffectID:]
00007ffa1bffb866 (__TEXT,__text) non-external -[MPEffectManager dealloc]
00007ffa1bffd2b9 (__TEXT,__text) non-external -[MPEffectManager defaultDurationsForEffectID:phaseInDuration:mainDuration:phaseOutDuration:]
00007ffa1bffd257 (__TEXT,__text) non-external -[MPEffectManager defaultMainDurationForEffectID:]
00007ffa1bffd225 (__TEXT,__text) non-external -[MPEffectManager defaultPhaseInDurationForEffectID:]
00007ffa1bffd288 (__TEXT,__text) non-external -[MPEffectManager defaultPhaseOutDurationForEffectID:]
00007ffa1bffd63a (__TEXT,__text) non-external -[MPEffectManager defaultPosterFrameTimeForEffect:]
00007ffa1bffd568 (__TEXT,__text) non-external -[MPEffectManager defaultPosterFrameTimeForEffectID:andPresetID:]
00007ffa1bffc86c (__TEXT,__text) non-external -[MPEffectManager defaultStringForTextInEffectID:presetID:atIndex:]
00007ffa1bffcb18 (__TEXT,__text) non-external -[MPEffectManager descriptionForEffectID:]
00007ffa1bffbe28 (__TEXT,__text) non-external -[MPEffectManager effectIDsForCategoryID:]
00007ffa1bffc435 (__TEXT,__text) non-external -[MPEffectManager effectsWithNumOfImages:]
00007ffa1bffd1dd (__TEXT,__text) non-external -[MPEffectManager imageInputInfoForEffectID:]
00007ffa1bffbd7d (__TEXT,__text) non-external -[MPEffectManager imageResourceForEffectID:withFileName:]
00007ffa1bffc03f (__TEXT,__text) non-external -[MPEffectManager localizedCategoryNameFromCategoryID:]
00007ffa1bffbff8 (__TEXT,__text) non-external -[MPEffectManager localizedEffectNameForEffectID:]
00007ffa1bffd8cb (__TEXT,__text) non-external -[MPEffectManager localizedFontsForEffectID:]
00007ffa1bffc224 (__TEXT,__text) non-external -[MPEffectManager localizedSettingsUITitleForTitleKey:inEffect:]
00007ffa1bffc1ce (__TEXT,__text) non-external -[MPEffectManager localizedString:forEffectID:]
00007ffa1bffc884 (__TEXT,__text) non-external -[MPEffectManager maxFontSizeInEffectID:presetID:atIndex:]
00007ffa1bffceeb (__TEXT,__text) non-external -[MPEffectManager mediaAspectRatioForEffectID:usingAttributes:atIndex:defaultAspectRatio:]
00007ffa1bffcc64 (__TEXT,__text) non-external -[MPEffectManager mediaAspectRatioForEffectID:usingPresetID:atIndex:]
00007ffa1bffcdf4 (__TEXT,__text) non-external -[MPEffectManager mediaAspectRatioForEffectID:usingPresetID:atIndex:defaultAspectRatio:]
00007ffa1bffcb2e (__TEXT,__text) non-external -[MPEffectManager mediaAspectRatiosForEffectID:usingPresetID:]
00007ffa1bffccdb (__TEXT,__text) non-external -[MPEffectManager mediaAspectRatiosForEffectID:usingPresetID:defaultAspectRatio:]
00007ffa1bffbaa6 (__TEXT,__text) non-external -[MPEffectManager numOfImagesForEffectID:]
00007ffa1bffbccf (__TEXT,__text) non-external -[MPEffectManager numOfTextsForEffectID:]
00007ffa1bffd7da (__TEXT,__text) non-external -[MPEffectManager numberOfSecondarySlidesForEffectID:]
00007ffa1bffd6f5 (__TEXT,__text) non-external -[MPEffectManager numberOfSlidesForEffectID:]
00007ffa1bffd829 (__TEXT,__text) non-external -[MPEffectManager orientationForEffectID:]
00007ffa1bffc953 (__TEXT,__text) non-external -[MPEffectManager presetIDsForEffectID:]
00007ffa1bffc400 (__TEXT,__text) non-external -[MPEffectManager settingsUIControlDescriptionsForEffect:]
00007ffa1bffbd12 (__TEXT,__text) non-external -[MPEffectManager thumbnailForEffectID:]
00007ffa1bffba71 (__TEXT,__text) non-external -[MPEffectManager versionOfEffectID:]
00007ffa1bfff2e9 (__TEXT,__text) non-external -[MPEffectManager(Internal) allowTextCustomizationForEffectID:presetID:forTextAtIndex:]
00007ffa1bffe1fc (__TEXT,__text) non-external -[MPEffectManager(Internal) defaultFullDurationForEffectID:]
00007ffa1bffd94f (__TEXT,__text) non-external -[MPEffectManager(Internal) defaultStringForTextInEffectID:presetID:atIndex:needsNSConversion:]
00007ffa1bfff1ce (__TEXT,__text) non-external -[MPEffectManager(Internal) durationPaddingForEffectID:]
00007ffa1bffe5e5 (__TEXT,__text) non-external -[MPEffectManager(Internal) effectDoesAccumulate:]
00007ffa1bffe5a3 (__TEXT,__text) non-external -[MPEffectManager(Internal) effectNeedsPanoInformation:]
00007ffa1bffe561 (__TEXT,__text) non-external -[MPEffectManager(Internal) effectNeedsRandomSeedInformation:]
00007ffa1bffe2f9 (__TEXT,__text) non-external -[MPEffectManager(Internal) maxNumOfImagesPerEffectInList:]
00007ffa1bffee5a (__TEXT,__text) non-external -[MPEffectManager(Internal) mediaAspectRatioForEffectID:usingAttributes:atIndex:defaultAspectRatio:imageAspectRatio:]
00007ffa1bffeb50 (__TEXT,__text) non-external -[MPEffectManager(Internal) mediaAspectRatioHintForEffectID:usingAttributes:atIndex:defaultAspectRatio:]
00007ffa1bffe627 (__TEXT,__text) non-external -[MPEffectManager(Internal) mediaAspectRatioHintsForEffectID:usingPresetID:defaultAspectRatio:]
00007ffa1bffe42a (__TEXT,__text) non-external -[MPEffectManager(Internal) minNumOfImagesPerEffectInList:]
00007ffa1bffe0cb (__TEXT,__text) non-external -[MPEffectManager(Internal) minimumEffectDurationForEffectID:]
00007ffa1bffe27a (__TEXT,__text) non-external -[MPEffectManager(Internal) numOfImagesForEffectPresetID:]
00007ffa1bffe7cc (__TEXT,__text) non-external -[MPEffectManager(Internal) panoTypeForSlideAtIndex:inEffect:forPresetID:]
00007ffa1bfff17e (__TEXT,__text) non-external -[MPEffectManager(Internal) panoramaScaleOffsetForEffectID:]
00007ffa1bffdfa4 (__TEXT,__text) non-external -[MPEffectManager(Internal) posterTimeIsStaticForEffectID:andPresetID:]
00007ffa1bffe052 (__TEXT,__text) non-external -[MPEffectManager(Internal) showTimeScriptForEffectID:atSlideIndex:]
00007ffa1bffe183 (__TEXT,__text) non-external -[MPEffectManager(Internal) sizeScriptForEffectID:atIndex:]
00007ffa1bffd900 (__TEXT,__text) non-external -[MPEffectManager(Internal) skipPanoramaScaleForEffectID:]
00007ffa1bfff21e (__TEXT,__text) non-external -[MPEffectManager(Internal) useUppercaseForEffectID:presetID:forTextAtIndex:]
00007ffa1c0003bb (__TEXT,__text) non-external -[MPEffectManager(VeryPrivate) _loadFontsFromPath:requiredFonts:]
00007ffa1bfff40a (__TEXT,__text) non-external -[MPEffectManager(VeryPrivate) initWithPaths:]
00007ffa1c1a1d8b (__TEXT,__text) non-external -[MPFaceDetector _addPathToQueue:]
00007ffa1c1a2460 (__TEXT,__text) non-external -[MPFaceDetector _checkPlayingSlides]
00007ffa1c1a1e2b (__TEXT,__text) non-external -[MPFaceDetector _pathIsInQueue:]
00007ffa1c1a1ddb (__TEXT,__text) non-external -[MPFaceDetector _removePathToQueue:]
00007ffa1c1a240f (__TEXT,__text) non-external -[MPFaceDetector _setupTimer]
00007ffa1c1a1e7f (__TEXT,__text) non-external -[MPFaceDetector _start]
00007ffa1c1a24a2 (__TEXT,__text) non-external -[MPFaceDetector checkPlayingSlides]
00007ffa1c1a1caa (__TEXT,__text) non-external -[MPFaceDetector dealloc]
00007ffa1c1a2203 (__TEXT,__text) non-external -[MPFaceDetector detectFaces:]
00007ffa1c1a288b (__TEXT,__text) non-external -[MPFaceDetector document]
00007ffa1c1a1ba6 (__TEXT,__text) non-external -[MPFaceDetector init]
00007ffa1c1a28bd (__TEXT,__text) non-external -[MPFaceDetector isCancelled]
00007ffa1c1a28a4 (__TEXT,__text) non-external -[MPFaceDetector renderer]
00007ffa1c1a21d5 (__TEXT,__text) non-external -[MPFaceDetector resume]
00007ffa1c1a2895 (__TEXT,__text) non-external -[MPFaceDetector setDocument:]
00007ffa1c1a28c7 (__TEXT,__text) non-external -[MPFaceDetector setIsCancelled:]
00007ffa1c1a28ae (__TEXT,__text) non-external -[MPFaceDetector setRenderer:]
00007ffa1c1a1d5d (__TEXT,__text) non-external -[MPFaceDetector start]
00007ffa1c1a2808 (__TEXT,__text) non-external -[MPFaceDetector stop]
00007ffa1c1a21ba (__TEXT,__text) non-external -[MPFaceDetector suspend]
00007ffa1c1a21ed (__TEXT,__text) non-external -[MPFaceDetector suspended]
00007ffa1c00190f (__TEXT,__text) non-external -[MPFilter animationPathForKey:]
00007ffa1c001905 (__TEXT,__text) non-external -[MPFilter animationPaths]
00007ffa1c00116c (__TEXT,__text) non-external -[MPFilter copyWithZone:]
00007ffa1c0016c9 (__TEXT,__text) non-external -[MPFilter dealloc]
00007ffa1c0011d8 (__TEXT,__text) non-external -[MPFilter description]
00007ffa1c00128c (__TEXT,__text) non-external -[MPFilter encodeWithCoder:]
00007ffa1c001807 (__TEXT,__text) non-external -[MPFilter filterAttributeForKey:]
