00007fff7a98c1ab (__TEXT,__text) non-external +[SVAudioSession sharedSession]
00007fff8df2e868 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_CALayerDelegate
00007fff8df2d9e0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007fff8df2e748 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007fff8df2ed70 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007fff8df2ee90 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_SVPlayerItemObserving
00007fff8df2db00 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_SVVideoDurationObserving
00007fff8df2e8e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_CALayerDelegate
00007fff8df2da48 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007fff8df2e7b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007fff8df2edd8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007fff8df2ef08 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SVPlayerItemObserving
00007fff8df2db78 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SVVideoDurationObserving
00007fff8df2e850 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_CALayerDelegate
00007fff8df2ee78 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SVPlayerItemObserving
00007fff8df2dae8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SVVideoDurationObserving
00007fff8df2e910 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_SVNonAnimatingDelegate
00007fff8df2ef20 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_SVPlayerItemObserver
00007fff8df2db90 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_SVVideoDurationObserver
00007fff8df2eb18 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SVAudioSession
00007fff8df2f1c0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SVAudioSessionConfiguration
00007fff8df2def0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SVBundleClass
00007fff8df2e1f0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SVButton
00007fff8df2dff0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SVImageLayer
00007fff8df2de60 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SVKeyValueObserver
00007fff8df2e530 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SVLooper
00007fff8df2e0f0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SVMediaPlaybackController
00007fff8df2e9b8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SVNonAnimatingDelegate
00007fff8df2d738 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SVPlayer
00007fff8df2f090 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SVPlayerItemObserver
00007fff8df2e430 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SVPlayerLayer
00007fff8df2dd00 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SVVideoDurationObserver
00007fff8df2d7c8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SVVideoPlayButton
00007fff8df2d698 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_CALayerDelegate
00007fff8df2d688 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00007fff8df2d6a0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SVPlayerItemObserving
00007fff8df2d690 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SVVideoDurationObserving
00007fff8df2ea00 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SVAudioSession
00007fff8df2f0d8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SVAudioSessionConfiguration
00007fff8df2dea8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SVBundleClass
00007fff8df2e138 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SVButton
00007fff8df2df38 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SVImageLayer
00007fff8df2dd48 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SVKeyValueObserver
00007fff8df2e478 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SVLooper
00007fff8df2e038 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SVMediaPlaybackController
00007fff8df2e928 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SVNonAnimatingDelegate
00007fff8df2d6b0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SVPlayer
00007fff8df2ef38 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SVPlayerItemObserver
00007fff8df2e238 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SVPlayerLayer
00007fff8df2dba8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SVVideoDurationObserver
00007fff8df2d780 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SVVideoPlayButton
00007fff86e9deb0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_CALayerDelegate
00007fff86e9dde8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00007fff86e9df10 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SVPlayerItemObserving
00007fff86e9de48 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SVVideoDurationObserving
                 (undefined) external __Unwind_Resume (from libSystem)
00007fff7a98e84a (__TEXT,__text) non-external ___27-[SVLooper initWithPlayer:]_block_invoke
00007fff7a98ddc6 (__TEXT,__text) non-external ___27-[SVPlayerLayer setPlayer:]_block_invoke
00007fff7a98cae4 (__TEXT,__text) non-external ___30+[SVVideoPlayButton playImage]_block_invoke
00007fff7a98c1db (__TEXT,__text) non-external ___31+[SVAudioSession sharedSession]_block_invoke
00007fff7a98f129 (__TEXT,__text) non-external ___39-[SVPlayerItemObserver initWithPlayer:]_block_invoke
00007fff7a98eb99 (__TEXT,__text) non-external ___42-[SVAudioSession removeInterestForPlayer:]_block_invoke
00007fff7a98d5f0 (__TEXT,__text) non-external ___44-[SVMediaPlaybackController registerPlayer:]_block_invoke
00007fff7a98e262 (__TEXT,__text) non-external ___46-[SVPlayerLayer playWithPlaybackKind:looping:]_block_invoke
00007fff7a98e309 (__TEXT,__text) non-external ___46-[SVPlayerLayer playWithPlaybackKind:looping:]_block_invoke.89
00007fff7a98ceeb (__TEXT,__text) non-external ___54-[SVVideoDurationObserver initWithPlayerItemObserver:]_block_invoke
00007fff7a98d11f (__TEXT,__text) non-external ___54-[SVVideoDurationObserver initWithPlayerItemObserver:]_block_invoke.17
00007fff7a98d04a (__TEXT,__text) non-external ___54-[SVVideoDurationObserver initWithPlayerItemObserver:]_block_invoke_2
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007fff7a98b8ce (__TEXT,__text) non-external ___SVBundle_block_invoke
00007fff8df2d300 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00007fff8df2d2d0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e33_v16?0"<SVPlayerItemObserving>"8l
00007fff8df2d3a0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e45_v24?0"SVKeyValueObserver"8"NSDictionary"16l
00007fff8df2d3d0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e36_v16?0"<SVVideoDurationObserving>"8l
00007fff8df2d420 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e5_v8?0l
00007fff8df2d2a0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32w_e22_v16?0"AVPlayerItem"8l
00007fff8df2d270 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32w_e45_v24?0"SVKeyValueObserver"8"NSDictionary"16l
00007fff8df2d370 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32w_e5_v8?0l
00007fff8df2d240 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8__e5_v8?0l
00007fff8df2d340 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40w_e45_v24?0"SVKeyValueObserver"8"NSDictionary"16l
00007fff8df2d320 (__DATA_CONST,__const) non-external ___block_literal_global
00007fff8df2d400 (__DATA_CONST,__const) non-external ___block_literal_global
00007fff7a98cd2a (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_
00007fff7a98d15f (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b
00007fff7a98e95f (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
00007fff7a98de66 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40w
00007fff7a98d0ff (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32w
00007fff7a98cd30 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_
00007fff7a98d176 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
00007fff7a98de94 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40w
00007fff7a98d111 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32w
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007fff86e9dde0 (__DATA,__data) non-external __dyld_private
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _kCATransactionDisableActions (from QuartzCore)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCMTimeZero (from CoreMedia)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_msgSend_stret (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)
00007fff86e9dfa0 (__DATA,__bss) non-external _playImage.image
00007fff86e9dfa8 (__DATA,__bss) non-external _playImage.onceToken
00007fff86e9dfc8 (__DATA,__bss) non-external _sharedSession.__sharedSession
00007fff86e9dfc0 (__DATA,__bss) non-external _sharedSession.onceToken
                 (undefined) external dyld_stub_binder (from libSystem)
