00007ff808e17220 (__TEXT,__const) non-external _A1_Table
00007ff808654b90 (__TEXT,__text) non-external _Do_vImageConvert_ARGB8888To444CbYpCrA8
00007ff808657c30 (__TEXT,__text) non-external _Do_vImageConvert_ARGB8888To444CrYpCb10
00007ff808654510 (__TEXT,__text) non-external _Do_vImageConvert_ARGB8888To444CrYpCb8
00007ff80865a630 (__TEXT,__text) non-external _Do_vImageConvert_XRGB2101010WTo420Yp10_CbCr10
00007ff80865b240 (__TEXT,__text) non-external _Do_vImageConvert_XRGB2101010WTo422CbYpCrYp10
00007ff808659ed0 (__TEXT,__text) non-external _Do_vImageConvert_XRGB2101010WTo422Yp10_CbCr10
00007ff808659840 (__TEXT,__text) non-external _Do_vImageConvert_XRGB2101010WTo444Yp10_CbCr10
00007ff80865ac20 (__TEXT,__text) non-external _Do_vImageConvert_XRGB2101010WTo444YpCbCr10
00007ff80865e560 (__TEXT,__text) non-external _Do_vImageExtract_444YpCbCrA10To420Yp10P32_CbCr10P32
00007ff80865e1a0 (__TEXT,__text) non-external _Do_vImageExtract_444YpCbCrA10To420Yp10_CbCr10
00007ff80865dde0 (__TEXT,__text) non-external _Do_vImageExtract_444YpCbCrA8To420Yp8_CbCr8
00007ff808501d90 (__TEXT,__text) non-external _Do_vImageLookupTable
00007ff808501fe0 (__TEXT,__text) non-external _Do_vImageLookupTableWithClipping
00007ff8083a5260 (__TEXT,__text) non-external _Do_vImagePremultipliedAlphaBlendDarken_RGBA8888
00007ff8083a5000 (__TEXT,__text) non-external _Do_vImagePremultipliedAlphaBlendLighten_RGBA8888
00007ff8083a4b40 (__TEXT,__text) non-external _Do_vImagePremultipliedAlphaBlendMultiply_RGBA8888
00007ff8083a4da0 (__TEXT,__text) non-external _Do_vImagePremultipliedAlphaBlendScreen_RGBA8888
00007ff8083a4810 (__TEXT,__text) non-external _Do_vImagePremultipliedAlphaBlendWithPermute_ARGB8888
00007ff8083a48d0 (__TEXT,__text) non-external _Do_vImagePremultipliedAlphaBlendWithPermute_RGBA8888
00007ff8083a4010 (__TEXT,__text) non-external _Do_vImagePremultipliedAlphaBlend_ARGB8888
00007ff8083a44f0 (__TEXT,__text) non-external _Do_vImagePremultipliedAlphaBlend_ARGBFFFF
00007ff8083a4280 (__TEXT,__text) non-external _Do_vImagePremultipliedAlphaBlend_BGRA8888
00007ff8083a4760 (__TEXT,__text) non-external _Do_vImagePremultipliedAlphaBlend_BGRAFFFF
00007ff8083a3ae0 (__TEXT,__text) non-external _Do_vImagePremultipliedAlphaBlend_Planar8
00007ff8083a3d70 (__TEXT,__text) non-external _Do_vImagePremultipliedAlphaBlend_PlanarF
00007ff8083a5a50 (__TEXT,__text) non-external _Do_vImagePremultipliedConstAlphaBlend_ARGB8888
00007ff8083a5ce0 (__TEXT,__text) non-external _Do_vImagePremultipliedConstAlphaBlend_ARGBFFFF
00007ff8083a54d0 (__TEXT,__text) non-external _Do_vImagePremultipliedConstAlphaBlend_Planar8
00007ff8083a5790 (__TEXT,__text) non-external _Do_vImagePremultipliedConstAlphaBlend_PlanarF
00007ff8083a7110 (__TEXT,__text) non-external _Do_vImagePremultiplyData_ARGB16Q12
00007ff8083a6ee0 (__TEXT,__text) non-external _Do_vImagePremultiplyData_ARGB16U
00007ff8083a62f0 (__TEXT,__text) non-external _Do_vImagePremultiplyData_ARGB8888
00007ff8083a6560 (__TEXT,__text) non-external _Do_vImagePremultiplyData_ARGBFFFF
00007ff8083a5f90 (__TEXT,__text) non-external _Do_vImagePremultiplyData_Planar8
00007ff8083a6240 (__TEXT,__text) non-external _Do_vImagePremultiplyData_PlanarF
00007ff8083a6a80 (__TEXT,__text) non-external _Do_vImagePremultiplyData_RGBA16F
00007ff8083a71a0 (__TEXT,__text) non-external _Do_vImagePremultiplyData_RGBA16Q12
00007ff8083a6cb0 (__TEXT,__text) non-external _Do_vImagePremultiplyData_RGBA16U
00007ff8083a65f0 (__TEXT,__text) non-external _Do_vImagePremultiplyData_RGBA8888
00007ff8083a6820 (__TEXT,__text) non-external _Do_vImagePremultiplyData_RGBAFFFF
00007ff8083a8120 (__TEXT,__text) non-external _Do_vImageUnpremultiplyData_ARGB16Q12
00007ff8083a79d0 (__TEXT,__text) non-external _Do_vImageUnpremultiplyData_ARGB16U
00007ff8083a7770 (__TEXT,__text) non-external _Do_vImageUnpremultiplyData_ARGB8888
00007ff8083a7c00 (__TEXT,__text) non-external _Do_vImageUnpremultiplyData_ARGBFFFF
00007ff8083a7420 (__TEXT,__text) non-external _Do_vImageUnpremultiplyData_Planar8
00007ff8083a76c0 (__TEXT,__text) non-external _Do_vImageUnpremultiplyData_PlanarF
00007ff8083a87e0 (__TEXT,__text) non-external _Do_vImageUnpremultiplyData_RGBA16F
00007ff8083a8350 (__TEXT,__text) non-external _Do_vImageUnpremultiplyData_RGBA16Q12
00007ff8083a7ef0 (__TEXT,__text) non-external _Do_vImageUnpremultiplyData_RGBA16U
00007ff8083a7c90 (__TEXT,__text) non-external _Do_vImageUnpremultiplyData_RGBA8888
00007ff8083a8580 (__TEXT,__text) non-external _Do_vImageUnpremultiplyData_RGBAFFFF
00007ff8085037b0 (__TEXT,__text) non-external (was a private external) _Do_vInvert16U
00007ff841e2b700 (__DATA,__bss) non-external _Do_vInvert16U.vInvert_16U
00007ff808503370 (__TEXT,__text) non-external (was a private external) _Do_vInvert8
00007ff841e2b6f8 (__DATA,__bss) non-external _Do_vInvert8.vInvert_8
00007ff808503be0 (__TEXT,__text) non-external (was a private external) _Do_vInvertF
00007ff841e2b708 (__DATA,__bss) non-external _Do_vInvertF.vInvert_F
00007ff808502fb0 (__TEXT,__text) non-external (was a private external) _Do_vMultiDimensionalInterpolatedLookupTable16Q12
00007ff841e2b6f0 (__DATA,__bss) non-external _Do_vMultiDimensionalInterpolatedLookupTable16Q12.vMultiDimensionalInterpolatedLookupTable_Planar16Q12
00007ff808329620 (__TEXT,__text) non-external (was a private external) _Do_vMultiDimensionalInterpolatedLookupTableCreate
00007ff80832ffa0 (__TEXT,__text) non-external (was a private external) _Do_vMultiDimensionalInterpolatedLookupTableF
00007ff841e2a838 (__DATA,__data) non-external _Do_vMultiDimensionalInterpolatedLookupTableF.vMultiDimensionalInterpolatedLookupTable_PlanarF
00007ff80846d2a0 (__TEXT,__text) non-external (was a private external) _EdgeExtend_ARGB8888
00007ff80845c010 (__TEXT,__text) non-external (was a private external) _EdgeExtend_ARGBFFFF
00007ff808461040 (__TEXT,__text) non-external (was a private external) _EdgeExtend_Planar8
00007ff808457990 (__TEXT,__text) non-external (was a private external) _EdgeExtend_PlanarF
00007ff80838c150 (__TEXT,__text) non-external _EncodeImage
00007ff808392ed0 (__TEXT,__text) non-external (was a private external) _EncodeImageDefault
00007ff80838cbc0 (__TEXT,__text) non-external _EncodeImageLossless
00007ff80838cd70 (__TEXT,__text) non-external _EncodeImagePalette
00007ff80839fee0 (__TEXT,__text) non-external _EncodeImageWithMehtod
00007ff80836bf00 (__TEXT,__text) non-external (was a private external) _FindDeviationFromCanonicalRGBToYpCbCrMatrix
00007ff808360e60 (__TEXT,__text) non-external (was a private external) _FindDeviationFromCanonicalYpCbCrToARGBMatrix
00007ff808639d80 (__TEXT,__text) non-external (was a private external) _Flatten_ARGB16Q12
00007ff808639d20 (__TEXT,__text) non-external (was a private external) _Flatten_ARGB16U
00007ff80837c5e0 (__TEXT,__text) non-external (was a private external) _Flatten_ARGB8888
00007ff808639c70 (__TEXT,__text) non-external (was a private external) _Flatten_ARGB8888ToRGB888
00007ff808639e60 (__TEXT,__text) non-external (was a private external) _Flatten_ARGBFFFF
00007ff808639ec0 (__TEXT,__text) non-external (was a private external) _Flatten_ARGBFFFFToRGBFFF
00007ff808639c10 (__TEXT,__text) non-external (was a private external) _Flatten_BGRA8888ToRGB888
00007ff808639de0 (__TEXT,__text) non-external (was a private external) _Flatten_Chunky16AlphaFirst
00007ff808639e20 (__TEXT,__text) non-external (was a private external) _Flatten_Chunky16AlphaLast
00007ff808639fa0 (__TEXT,__text) non-external (was a private external) _Flatten_Chunky16Q12AlphaFirst
00007ff808639fe0 (__TEXT,__text) non-external (was a private external) _Flatten_Chunky16Q12AlphaLast
00007ff808639ca0 (__TEXT,__text) non-external (was a private external) _Flatten_Chunky8AlphaFirst
00007ff808639ce0 (__TEXT,__text) non-external (was a private external) _Flatten_Chunky8AlphaLast
00007ff808639f20 (__TEXT,__text) non-external (was a private external) _Flatten_ChunkyFAlphaFirst
00007ff808639f60 (__TEXT,__text) non-external (was a private external) _Flatten_ChunkyFAlphaLast
00007ff8086399b0 (__TEXT,__text) non-external (was a private external) _Flatten_Print
00007ff808639db0 (__TEXT,__text) non-external (was a private external) _Flatten_RGBA16Q12
00007ff808639d50 (__TEXT,__text) non-external (was a private external) _Flatten_RGBA16U
00007ff808358590 (__TEXT,__text) non-external (was a private external) _Flatten_RGBA8888
00007ff808639c40 (__TEXT,__text) non-external (was a private external) _Flatten_RGBA8888ToRGB888
00007ff808639e90 (__TEXT,__text) non-external (was a private external) _Flatten_RGBAFFFF
00007ff808639ef0 (__TEXT,__text) non-external (was a private external) _Flatten_RGBAFFFFToRGBFFF
00007ff80843c9d0 (__TEXT,__text) non-external _FloatConvolve8888_GCDWork
00007ff808538f50 (__TEXT,__text) non-external (was a private external) _GPUGetSession
00007ff841e2b718 (__DATA,__bss) non-external _GPUGetSession.once
00007ff841e2b710 (__DATA,__bss) non-external _GPUGetSession.vImage_GPUSession
00007ff80864f770 (__TEXT,__text) non-external _Gamma8to16Q12Pass_Print
00007ff808336c40 (__TEXT,__text) non-external _Gamma8to16Q12Pass_dtor
00007ff80836c040 (__TEXT,__text) non-external _GammaPolynomialData_dtor
00007ff80849f310 (__TEXT,__text) non-external _GaussianBoxDiff8_GCDWork
00007ff808392cd0 (__TEXT,__text) non-external _GenBoxConvolve16F
00007ff8084b6e50 (__TEXT,__text) non-external _GenConvolve16F
00007ff80843c720 (__TEXT,__text) non-external _GenConvolveFloatKernel_ARGB8888
00007ff80843aae0 (__TEXT,__text) non-external (was a private external) _GetEdgeCases
00007ff8083181d0 (__TEXT,__text) non-external (was a private external) _GetLogicalCPUs
00007ff80863e5c0 (__TEXT,__text) non-external _GetMap8888
00007ff808e1a1e0 (__TEXT,__const) non-external _GetMap8888.kRemapTable
00007ff840719c60 (__DATA_CONST,__const) non-external (was a private external) _GetMinimumBufferSize
00007ff808437750 (__TEXT,__text) non-external (was a private external) _GetMinimumBufferSize_ARGB8888
00007ff808437e80 (__TEXT,__text) non-external (was a private external) _GetMinimumBufferSize_ARGB8888_MultiKernel
00007ff808437b30 (__TEXT,__text) non-external (was a private external) _GetMinimumBufferSize_ARGBFFFF
00007ff808437f40 (__TEXT,__text) non-external (was a private external) _GetMinimumBufferSize_ARGBFFFF_MultiKernel
00007ff808437fd0 (__TEXT,__text) non-external (was a private external) _GetMinimumBufferSize_Integer_Box
00007ff8084380a0 (__TEXT,__text) non-external (was a private external) _GetMinimumBufferSize_Integer_Tent
00007ff808437030 (__TEXT,__text) non-external (was a private external) _GetMinimumBufferSize_Planar8
00007ff808437400 (__TEXT,__text) non-external (was a private external) _GetMinimumBufferSize_PlanarF
00007ff8084381b0 (__TEXT,__text) non-external (was a private external) _GetMinimumBufferSize_PlanarF_Box
00007ff80831a110 (__TEXT,__text) non-external (was a private external) _GetPhysicalCPUs
00007ff80864bcb0 (__TEXT,__text) non-external _GetPixelForBackgroundColor
00007ff8083cbd80 (__TEXT,__text) non-external _HLGSceneRefMap_GCDWork
00007ff80864f8d0 (__TEXT,__text) non-external _HLGSceneReferredMappingData_dtor
00007ff808e1a190 (__TEXT,__const) non-external _HasAlpha.HasAlphaTable
00007ff808e1a1d8 (__TEXT,__const) non-external _HasAlphaChannel.HasAlphaChannelTable
00007ff808e27a1a (__TEXT,__const) non-external _HasAlphaChannel.HasAlphaChannelTable
00007ff80863e910 (__TEXT,__text) non-external _I2DPass_Print
00007ff80863e6a0 (__TEXT,__text) non-external _I2DPass_dtor
00007ff80838bd90 (__TEXT,__text) non-external _ImagePaletteCreate
00007ff80865f490 (__TEXT,__text) non-external (was a private external) _ImageTilingInfo_Print
00007ff808335f00 (__TEXT,__text) non-external (was a private external) _ImageTilingInfo_Release
00007ff808538f90 (__TEXT,__text) non-external _InitAccGPUSession
00007ff808d89210 (__TEXT,__text) non-external _InitAccGPUSession.cold.1
00007ff808311e00 (__TEXT,__text) non-external (was a private external) _InitCGInterfaces
00007ff808d89650 (__TEXT,__text) non-external _InitCGInterfaces.cold.1
00007ff808316c50 (__TEXT,__text) non-external (was a private external) _InitPass
00007ff808519940 (__TEXT,__text) non-external (was a private external) _InitReverseTableFromGamma
00007ff808519890 (__TEXT,__text) non-external (was a private external) _InitTableFromGamma
00007ff808519ab0 (__TEXT,__text) non-external (was a private external) _InitTableFromPolynomial
00007ff8083a2900 (__TEXT,__text) external _Init_vImage
00007ff80851a4c0 (__TEXT,__text) non-external (was a private external) _InterpolatedLookup_BuildTable16Q12
00007ff808d8e0a0 (__TEXT,__const) non-external (was a private external) _InvAlpha
00007ff808633c50 (__TEXT,__text) non-external _Invert_16U
00007ff808633b80 (__TEXT,__text) non-external _Invert_8
00007ff808633cc0 (__TEXT,__text) non-external _Invert_F
00007ff80864a8f0 (__TEXT,__text) non-external _IsCGBitmapAlphaInfoValidForPackedFormat
00007ff80864f7e0 (__TEXT,__text) non-external _LUT1DTableData_dtor
00007ff808336e60 (__TEXT,__text) non-external _LUTNDTableData_dtor
00007ff808646e30 (__TEXT,__text) non-external _LUTPass_LookupTable_8to64U
00007ff808646db0 (__TEXT,__text) non-external _LUTPass_LookupTable_Planar8toPlanar128
00007ff808646c30 (__TEXT,__text) non-external _LUTPass_LookupTable_Planar8toPlanar16
00007ff808383ee0 (__TEXT,__text) non-external _LUTPass_LookupTable_Planar8toPlanar24
00007ff808646cb0 (__TEXT,__text) non-external _LUTPass_LookupTable_Planar8toPlanar48
00007ff808646d30 (__TEXT,__text) non-external _LUTPass_LookupTable_Planar8toPlanar96
00007ff80834b780 (__TEXT,__text) non-external _LUTPass_LookupTable_Planar8toPlanarF
00007ff808646bb0 (__TEXT,__text) non-external _LUTPass_TableLookup_Planar8
00007ff80834bef0 (__TEXT,__text) non-external _LUTPass_dtor
00007ff80834e3a0 (__TEXT,__text) non-external (was a private external) _Lanczos3
00007ff8083621c0 (__TEXT,__text) non-external (was a private external) _Lanczos5
00007ff8086363f0 (__TEXT,__text) non-external _LinearTransform_16Q12to8
00007ff808633f00 (__TEXT,__text) non-external _LinearTransform_16U
00007ff808636540 (__TEXT,__text) non-external _LinearTransform_16Uto8
00007ff8086341c0 (__TEXT,__text) non-external _LinearTransform_16UtoF
00007ff808633d30 (__TEXT,__text) non-external _LinearTransform_8
00007ff8086340e0 (__TEXT,__text) non-external _LinearTransform_8to16Q12
00007ff808636460 (__TEXT,__text) non-external _LinearTransform_8to16U
00007ff808634150 (__TEXT,__text) non-external _LinearTransform_8toF
00007ff808634070 (__TEXT,__text) non-external _LinearTransform_F
00007ff8086365b0 (__TEXT,__text) non-external _LinearTransform_Fto16U
00007ff8086364d0 (__TEXT,__text) non-external _LinearTransform_Fto8
00007ff808311dc0 (__TEXT,__text) non-external (was a private external) _LoadCGInterfaces
00007ff841e2a970 (__DATA,__data) non-external _LoadCGInterfaces.handle
00007ff841e2a968 (__DATA,__data) non-external _LoadCGInterfaces.pred
00007ff80835fc70 (__TEXT,__text) non-external _LoadY00
00007ff8083938a0 (__TEXT,__text) non-external _LoadYCC
00007ff808327b70 (__TEXT,__text) non-external _LookupTable_Planar8toPlanar16
00007ff80864f8c0 (__TEXT,__text) non-external _LuminanceScalingData_dtor
00007ff8083cb580 (__TEXT,__text) non-external _LuminanceScaling_GCDWork
00007ff8083368a0 (__TEXT,__text) non-external _MatrixData_dtor
00007ff8084fe380 (__TEXT,__text) non-external (was a private external) _MatrixMultiply_PlanarF_disp
00007ff80854f560 (__TEXT,__text) non-external (was a private external) _MultithreadFunction
00007ff80854f770 (__TEXT,__text) non-external (was a private external) _MultithreadTwoBufferFunction
00007ff808354d70 (__TEXT,__text) non-external (was a private external) _OverwriteChannelsWithScalar_ARGB8888
00007ff80863a450 (__TEXT,__text) non-external (was a private external) _OverwriteChannelsWithScalar_ARGBFFFF
00007ff80863a3d0 (__TEXT,__text) non-external (was a private external) _OverwriteChannelsWithScalar_Chunky16U
00007ff80863a2b0 (__TEXT,__text) non-external (was a private external) _OverwriteChannelsWithScalar_Chunky8
00007ff80863a470 (__TEXT,__text) non-external (was a private external) _OverwriteChannelsWithScalar_ChunkyF
00007ff80863a410 (__TEXT,__text) non-external (was a private external) _OverwriteChannelsWithScalar_Planar16U
00007ff80863a290 (__TEXT,__text) non-external (was a private external) _OverwriteChannelsWithScalar_Planar8
00007ff80863a430 (__TEXT,__text) non-external (was a private external) _OverwriteChannelsWithScalar_PlanarF
00007ff8083cc580 (__TEXT,__text) non-external _PQEETFToneMap_GCDWork
00007ff80864f8e0 (__TEXT,__text) non-external _PQToneMappingData_dtor
00007ff808336c70 (__TEXT,__text) non-external _ParameterTableData_dtor
00007ff80863a750 (__TEXT,__text) non-external (was a private external) _PermuteChannelsSetAlphaTo1_ARGB16U
00007ff80863a650 (__TEXT,__text) non-external (was a private external) _PermuteChannelsSetAlphaTo1_ARGB8888
00007ff80863a890 (__TEXT,__text) non-external (was a private external) _PermuteChannelsSetAlphaTo1_ARGBFFFF
00007ff80863a7e0 (__TEXT,__text) non-external (was a private external) _PermuteChannelsSetAlphaTo1_Chunky16U
00007ff80863a6c0 (__TEXT,__text) non-external (was a private external) _PermuteChannelsSetAlphaTo1_Chunky8
00007ff80863a920 (__TEXT,__text) non-external (was a private external) _PermuteChannelsSetAlphaTo1_ChunkyF
00007ff808650bf0 (__TEXT,__text) non-external _PermuteChannelsWithMaskedInsert_ARGB16U
00007ff808353970 (__TEXT,__text) non-external _PermuteChannelsWithMaskedInsert_ARGB8888
00007ff808650cd0 (__TEXT,__text) non-external _PermuteChannelsWithMaskedInsert_ARGBFFFF
00007ff808356b00 (__TEXT,__text) non-external (was a private external) _PermuteChannels_ARGB16U
00007ff808335e00 (__TEXT,__text) non-external (was a private external) _PermuteChannels_ARGB8888
00007ff80863a870 (__TEXT,__text) non-external (was a private external) _PermuteChannels_ARGBFFFF
00007ff80863a7c0 (__TEXT,__text) non-external (was a private external) _PermuteChannels_Chunky16U
00007ff80863a6a0 (__TEXT,__text) non-external (was a private external) _PermuteChannels_Chunky8
00007ff80863a900 (__TEXT,__text) non-external (was a private external) _PermuteChannels_ChunkyF
00007ff808650c10 (__TEXT,__text) non-external _PermuteInsertPass_Print16
00007ff808650b30 (__TEXT,__text) non-external _PermuteInsertPass_Print8
00007ff808650cf0 (__TEXT,__text) non-external _PermuteInsertPass_PrintF
00007ff80863a9b0 (__TEXT,__text) non-external (was a private external) _PermutePass_Print
00007ff8084b1640 (__TEXT,__text) non-external _PerspectiveWarp_ARGB16F_GCDWork
00007ff8084b0b00 (__TEXT,__text) non-external _PerspectiveWarp_ARGB16U_GCDWork
00007ff8084affb0 (__TEXT,__text) non-external _PerspectiveWarp_ARGB8888_GCDWork
00007ff8084b10c0 (__TEXT,__text) non-external _PerspectiveWarp_Planar16F_GCDWork
00007ff8084b0580 (__TEXT,__text) non-external _PerspectiveWarp_Planar16U_GCDWork
00007ff8084afa30 (__TEXT,__text) non-external _PerspectiveWarp_Planar8_GCDWork
00007ff808517230 (__TEXT,__text) non-external (was a private external) _PiecewiseGamma_BuildTable8
00007ff808324520 (__TEXT,__text) non-external (was a private external) _PiecewiseGamma_BuildTable8to16
00007ff808517560 (__TEXT,__text) non-external (was a private external) _PiecewiseGamma_BuildTable8toF
00007ff808517940 (__TEXT,__text) non-external (was a private external) _PiecewiseGamma_ComputeInterpolatedTableF
00007ff808324df0 (__TEXT,__text) non-external (was a private external) _PiecewiseGamma_ComputeTable16Q12
00007ff80843ab60 (__TEXT,__text) non-external (was a private external) _PixelCopy
00007ff808e15c40 (__TEXT,__const) non-external (was a private external) _PixelSize
00007ff808e130a0 (__TEXT,__const) non-external (was a private external) _Planar16FtoPlanar8_LUT
00007ff80833b9f0 (__TEXT,__text) non-external (was a private external) _Planar16Q12to8
00007ff808320720 (__TEXT,__text) non-external (was a private external) _Planar16Q12toARGB8888
00007ff808637690 (__TEXT,__text) non-external (was a private external) _Planar16Q12toF
00007ff808342b70 (__TEXT,__text) non-external (was a private external) _Planar16Q12toRGB888
00007ff808637790 (__TEXT,__text) non-external (was a private external) _Planar16ToChunky
00007ff808637710 (__TEXT,__text) non-external (was a private external) _Planar16UTo16U
00007ff80835af20 (__TEXT,__text) non-external (was a private external) _Planar16UtoARGB16U
00007ff808df0a80 (__TEXT,__const) non-external (was a private external) _Planar16UtoPlanar16F
00007ff80835c340 (__TEXT,__text) non-external (was a private external) _Planar16UtoRGB16U
00007ff80833c0a0 (__TEXT,__text) non-external (was a private external) _Planar8ToChunky
00007ff80831de80 (__TEXT,__text) non-external _Planar8to16Q12
00007ff80864f1d0 (__TEXT,__text) non-external _Planar8toF
00007ff808e126a0 (__TEXT,__const) non-external (was a private external) _Planar8toPlanar16F_LUT
00007ff808637990 (__TEXT,__text) non-external (was a private external) _PlanarFTo16Q12
00007ff8086374e0 (__TEXT,__text) non-external (was a private external) _PlanarFTo16U
00007ff808369230 (__TEXT,__text) non-external (was a private external) _PlanarFTo8
00007ff808637480 (__TEXT,__text) non-external (was a private external) _PlanarFToARGB8888
00007ff808e19e60 (__TEXT,__const) non-external _PlanarFToARGB8888.minFloat
00007ff808637570 (__TEXT,__text) non-external (was a private external) _PlanarFToF
00007ff808637640 (__TEXT,__text) non-external (was a private external) _PlanarFToRGBXFFFF
00007ff8086375f0 (__TEXT,__text) non-external (was a private external) _PlanarFToXRGBFFFF
00007ff808637290 (__TEXT,__text) non-external (was a private external) _PlanarFtoARGBFFFF
00007ff8086372e0 (__TEXT,__text) non-external (was a private external) _PlanarFtoChunky
00007ff808e128a0 (__TEXT,__const) non-external (was a private external) _PlanarFtoPlanar16F_LUT
00007ff80831cbe0 (__TEXT,__text) non-external (was a private external) _PlanarFtoRGBFFF
00007ff80863aa80 (__TEXT,__text) non-external (was a private external) _PrecisionPass_Print
00007ff80863a1e0 (__TEXT,__text) non-external (was a private external) _PremultiplyData_ARGB16Q12
00007ff80863a190 (__TEXT,__text) non-external (was a private external) _PremultiplyData_ARGB16U
00007ff808322b00 (__TEXT,__text) non-external (was a private external) _PremultiplyData_ARGB8888
00007ff80863a240 (__TEXT,__text) non-external (was a private external) _PremultiplyData_ARGBFFFF
00007ff80863a1c0 (__TEXT,__text) non-external (was a private external) _PremultiplyData_Chunky16AlphaFirst
00007ff80863a1a0 (__TEXT,__text) non-external (was a private external) _PremultiplyData_Chunky16AlphaLast
00007ff80863a210 (__TEXT,__text) non-external (was a private external) _PremultiplyData_Chunky16Q12AlphaFirst
00007ff80863a1f0 (__TEXT,__text) non-external (was a private external) _PremultiplyData_Chunky16Q12AlphaLast
00007ff80863a160 (__TEXT,__text) non-external (was a private external) _PremultiplyData_Chunky8AlphaFirst
00007ff80833c3a0 (__TEXT,__text) non-external (was a private external) _PremultiplyData_Chunky8AlphaLast
00007ff80863a270 (__TEXT,__text) non-external (was a private external) _PremultiplyData_ChunkyFAlphaFirst
00007ff80863a250 (__TEXT,__text) non-external (was a private external) _PremultiplyData_ChunkyFAlphaLast
00007ff80835b4d0 (__TEXT,__text) non-external (was a private external) _PremultiplyData_RGBA16Q12
00007ff80863a180 (__TEXT,__text) non-external (was a private external) _PremultiplyData_RGBA16U
00007ff808321a10 (__TEXT,__text) non-external (was a private external) _PremultiplyData_RGBA8888
00007ff80863a230 (__TEXT,__text) non-external (was a private external) _PremultiplyData_RGBAFFFF
00007ff8086320b0 (__TEXT,__text) non-external _PrintBufferOrderNames
00007ff84071dcc0 (__DATA_CONST,__const) non-external _PrintBufferOrderNames.kBufferOrderNames_Base
00007ff80864f290 (__TEXT,__text) non-external _RGB16UtoPlanar16U
00007ff80864f190 (__TEXT,__text) non-external _RGB888toPlanar16Q12
00007ff8083424d0 (__TEXT,__text) non-external _RGB888toPlanar8
00007ff808319560 (__TEXT,__text) non-external _RGBFFFtoPlanarF
00007ff80849dcf0 (__TEXT,__text) non-external (was a private external) _ReadTileRow_ARGB8888
00007ff80849e5c0 (__TEXT,__text) non-external (was a private external) _ReadTileRow_ARGB8888_MNI
00007ff808314f80 (__TEXT,__text) non-external (was a private external) _ReduceToCoreFormats
00007ff80863a5d0 (__TEXT,__text) non-external (was a private external) _RemoveAlpha_Chunky16UAlphaFirst
00007ff80863a5b0 (__TEXT,__text) non-external (was a private external) _RemoveAlpha_Chunky16UAlphaLast
00007ff80863a570 (__TEXT,__text) non-external (was a private external) _RemoveAlpha_Chunky8AlphaFirst
00007ff80863a550 (__TEXT,__text) non-external (was a private external) _RemoveAlpha_Chunky8AlphaLast
00007ff80863a630 (__TEXT,__text) non-external (was a private external) _RemoveAlpha_ChunkyFAlphaFirst
00007ff80863a610 (__TEXT,__text) non-external (was a private external) _RemoveAlpha_ChunkyFAlphaLast
00007ff808316410 (__TEXT,__text) non-external _ResolveDecodeArrays
00007ff808649740 (__TEXT,__text) non-external _ResolveDecodeArrays_version1
00007ff808323aa0 (__TEXT,__text) non-external _RowDecodeY00
00007ff8083a1c30 (__TEXT,__text) non-external _RowDecodeYCC
00007ff8083a1750 (__TEXT,__text) non-external _RowEncodeY00
00007ff8083a1930 (__TEXT,__text) non-external _RowEncodeYCC
00007ff80838e6e0 (__TEXT,__text) non-external _SepConvolve16F_GCDWork
00007ff80838ff90 (__TEXT,__text) non-external _SepConvolve16U_GCDWork
00007ff808391d70 (__TEXT,__text) non-external _SepConvolve8888_GCDWork
00007ff80838f310 (__TEXT,__text) non-external _SepConvolve8_GCDWork
00007ff808390c10 (__TEXT,__text) non-external _SepConvolve8to16_GCDWork
00007ff80838da70 (__TEXT,__text) non-external _SepConvolveF_GCDWork
00007ff80838d9c0 (__TEXT,__text) non-external _SeparableNumWorkItemsForGCD
00007ff80843c920 (__TEXT,__text) non-external _SeparableNumWorkItemsForGCD
00007ff80849ed60 (__TEXT,__text) non-external _SeparableNumWorkItemsForGCD
00007ff8084af980 (__TEXT,__text) non-external _SeparableNumWorkItemsForGCD
00007ff8084b6fa0 (__TEXT,__text) non-external _SeparableNumWorkItemsForGCD
00007ff80843a970 (__TEXT,__text) non-external (was a private external) _SetupBufferInfo
00007ff840719cc0 (__DATA_CONST,__const) non-external (was a private external) _SetupROI
00007ff808438e90 (__TEXT,__text) non-external (was a private external) _SetupROI_ARGB8888
00007ff8084392b0 (__TEXT,__text) non-external (was a private external) _SetupROI_ARGBFFFF
00007ff808438270 (__TEXT,__text) non-external (was a private external) _SetupROI_Pixel_8
00007ff808438580 (__TEXT,__text) non-external (was a private external) _SetupROI_Pixel_F
00007ff80856f440 (__TEXT,__text) external _SetvImageThreadCount
00007ff80856f420 (__TEXT,__text) external _SetvImageThreadState
00007ff8083a2910 (__TEXT,__text) external _SetvImageVectorAvailable
00007ff8086256a0 (__TEXT,__text) non-external _Shear_GCDWork
00007ff80849dce0 (__TEXT,__text) non-external _SkipProcessing_ARGB8888
00007ff80849ee10 (__TEXT,__text) non-external _Sobel8to16_GCDWork
00007ff8083925d0 (__TEXT,__text) non-external _SquareBoxConvolve8888_GCDWork
00007ff808392190 (__TEXT,__text) non-external _SquareBoxConvolve8_GCDWork
00007ff8083933c0 (__TEXT,__text) non-external _StoreY
00007ff8083935a0 (__TEXT,__text) non-external _StoreYCC
00007ff808388a60 (__TEXT,__text) non-external _Swap16
