00007ff843aca990 (__DATA,__data) external _NDR_record
00007ff801ea1752 (__TEXT,__text) external _clock_get_attributes
00007ff801e8d01f (__TEXT,__text) external _clock_get_time
00007ff801ea15c6 (__TEXT,__text) external _clock_set_attributes
00007ff801ea14e3 (__TEXT,__text) external _clock_set_time
00007ff801e9286b (__TEXT,__text) external _clock_sleep
00007ff801e88bb8 (__TEXT,__text) external _clock_sleep_trap
00007ff801e90c5b (__TEXT,__text) external _clonefile
00007ff801e8ca10 (__TEXT,__text) external _clonefileat
00007ff801e89590 (__TEXT,__text) external _close
00007ff801e89f90 (__TEXT,__text) external _close$NOCANCEL
00007ff801e9e42a (__TEXT,__text) external _coalition_create
00007ff801e9e4a7 (__TEXT,__text) external _coalition_info_debug_info
00007ff801e9e47b (__TEXT,__text) external _coalition_info_resource_usage
00007ff801e9e4ff (__TEXT,__text) external _coalition_info_set_efficiency
00007ff801e9e4d3 (__TEXT,__text) external _coalition_info_set_name
00007ff801e9e533 (__TEXT,__text) external _coalition_ledger_set_logical_writes_limit
00007ff801e93ce0 (__TEXT,__text) external _coalition_policy_get
00007ff801e93cf8 (__TEXT,__text) external _coalition_policy_set
00007ff801e9e45a (__TEXT,__text) external _coalition_reap
00007ff801e9e439 (__TEXT,__text) external _coalition_terminate
00007ff801e8c220 (__TEXT,__text) external _connect
00007ff801e8c0a8 (__TEXT,__text) external _connect$NOCANCEL
00007ff801e8c268 (__TEXT,__text) external _connectx
00007ff801e8a1a0 (__TEXT,__text) external _csops
00007ff801e89284 (__TEXT,__text) external _csops_audittoken
00007ff801e89339 (__TEXT,__text) external _csr_check
00007ff801e8fc41 (__TEXT,__text) external _csr_get_active_config
00007ff801e88c54 (__TEXT,__text) external _debug_control_port_for_pid
00007ff801e9e6ec (__TEXT,__text) external _debug_syscall_reject
00007ff801e9e5f3 (__TEXT,__text) external _debug_syscall_reject_config
00007ff843aca988 (__DATA,__data) external _denap_boost_assertion_token
00007ff801e93d10 (__TEXT,__text) external _disconnectx
00007ff801e8de0d (__TEXT,__text) non-external _do_compat
00007ff801e8c2c8 (__TEXT,__text) external _dup
00007ff801e8f970 (__TEXT,__text) external _dup2
00007ff84008da70 (__DATA_CONST,__const) non-external _err_codes_auth
00007ff84008d900 (__DATA_CONST,__const) non-external _err_codes_env_mgr
00007ff84008dc70 (__DATA_CONST,__const) non-external _err_codes_exception
00007ff84008d940 (__DATA_CONST,__const) non-external _err_codes_execd
00007ff84008da40 (__DATA_CONST,__const) non-external _err_codes_io
00007ff84008e620 (__DATA_CONST,__const) non-external _err_codes_iokit_bluetooth
00007ff84008e250 (__DATA_CONST,__const) non-external _err_codes_iokit_common
00007ff801eb31a0 (__TEXT,__const) non-external _err_codes_iokit_common_map
00007ff84008e4e0 (__DATA_CONST,__const) non-external _err_codes_iokit_fw
00007ff801eb31e0 (__TEXT,__const) non-external _err_codes_iokit_fw_map
00007ff84008e400 (__DATA_CONST,__const) non-external _err_codes_iokit_usb
00007ff801eb31b0 (__TEXT,__const) non-external _err_codes_iokit_usb_map
00007ff84008d4e0 (__DATA_CONST,__const) non-external _err_codes_kern
00007ff84008e0e0 (__DATA_CONST,__const) non-external _err_codes_libkern_common
00007ff84008e150 (__DATA_CONST,__const) non-external _err_codes_libkern_kext
00007ff84008e0f0 (__DATA_CONST,__const) non-external _err_codes_libkern_metaclass
00007ff84008dc40 (__DATA_CONST,__const) non-external _err_codes_loader
00007ff84008e050 (__DATA_CONST,__const) non-external _err_codes_mach_mig
00007ff84008dfc0 (__DATA_CONST,__const) non-external _err_codes_mach_rcv
00007ff84008df00 (__DATA_CONST,__const) non-external _err_codes_mach_send
00007ff84008dc10 (__DATA_CONST,__const) non-external _err_codes_machobj
00007ff84008dec0 (__DATA_CONST,__const) non-external _err_codes_mig
00007ff84008d960 (__DATA_CONST,__const) non-external _err_codes_netmemory
00007ff84008d8e0 (__DATA_CONST,__const) non-external _err_codes_netname
00007ff84008d9b0 (__DATA_CONST,__const) non-external _err_codes_ns
00007ff84008de70 (__DATA_CONST,__const) non-external _err_codes_rcv
00007ff84008de10 (__DATA_CONST,__const) non-external _err_codes_send
00007ff84008db80 (__DATA_CONST,__const) non-external _err_codes_sunrpc
00007ff84008d980 (__DATA_CONST,__const) non-external _err_codes_task_master
00007ff84008d978 (__DATA_CONST,__const) non-external _err_codes_ufs
00007ff84008d6b0 (__DATA_CONST,__const) non-external _err_codes_unix
00007ff84008dac0 (__DATA_CONST,__const) non-external _err_codes_us
00007ff84008dcb0 (__DATA_CONST,__const) non-external _err_codes_ux_signal
00007ff84008e0a0 (__DATA_CONST,__const) non-external _err_codes_vm_reclaim
00007ff84008dda0 (__DATA_CONST,__const) non-external _err_codes_xkernel
00007ff84008d300 (__DATA_CONST,__const) non-external _err_iokit_sub
00007ff801eb3190 (__TEXT,__const) non-external _err_iokit_sub_map
00007ff84008d130 (__DATA_CONST,__const) non-external _err_ipc_sub
00007ff84008d280 (__DATA_CONST,__const) non-external _err_libkern_sub
00007ff84008d1b0 (__DATA_CONST,__const) non-external _err_mach_ipc_sub
00007ff84008ce10 (__DATA_CONST,__const) non-external _err_os_sub
00007ff84008ceb0 (__DATA_CONST,__const) non-external _err_server_sub
00007ff801eb3160 (__TEXT,__const) non-external _err_us_sub
00007ff84008d230 (__DATA_CONST,__const) non-external _err_vm_sub
00007ff8438c3a90 (__DATA_DIRTY,__common) external _errno
00007ff801eb08bb (__TEXT,__text) external _etap_trace_thread
00007ff801ea22b6 (__TEXT,__text) external _exc_server
00007ff801ea1f8f (__TEXT,__text) external _exc_server_routine
00007ff801ea19d4 (__TEXT,__text) external _exception_raise
00007ff801ea1b0f (__TEXT,__text) external _exception_raise_state
00007ff801ea1d44 (__TEXT,__text) external _exception_raise_state_identity
00007ff801e92b00 (__TEXT,__text) external _exchangedata
00007ff801e974a5 (__TEXT,__text) external _exclaves_audio_buffer_copyout
00007ff801e974ce (__TEXT,__text) external _exclaves_audio_buffer_copyout_with_status
00007ff801e9747d (__TEXT,__text) external _exclaves_audio_buffer_create
00007ff801e97454 (__TEXT,__text) external _exclaves_boot
00007ff801e9727c (__TEXT,__text) external _exclaves_endpoint_call
00007ff801e97366 (__TEXT,__text) external _exclaves_inbound_buffer_copyin
00007ff801e97338 (__TEXT,__text) external _exclaves_inbound_buffer_create
00007ff801e975a4 (__TEXT,__text) external _exclaves_indicator_min_on_time
00007ff801e973a1 (__TEXT,__text) external _exclaves_launch_conclave
00007ff801e973d4 (__TEXT,__text) external _exclaves_lookup_service
00007ff801e97395 (__TEXT,__text) external _exclaves_named_buffer_copyin
00007ff801e9739b (__TEXT,__text) external _exclaves_named_buffer_copyout
00007ff801e9738f (__TEXT,__text) external _exclaves_named_buffer_create
00007ff801e97631 (__TEXT,__text) external _exclaves_notification_create
00007ff801e9730f (__TEXT,__text) external _exclaves_outbound_buffer_copyout
00007ff801e972e1 (__TEXT,__text) external _exclaves_outbound_buffer_create
00007ff801e974f8 (__TEXT,__text) external _exclaves_sensor_create
00007ff801e97523 (__TEXT,__text) external _exclaves_sensor_start
00007ff801e97579 (__TEXT,__text) external _exclaves_sensor_status
00007ff801e9754e (__TEXT,__text) external _exclaves_sensor_stop
00007ff801e8f944 (__TEXT,__text) external _execve
00007ff843acaa10 (__DATA,__bss) non-external _execve_with_filter
00007ff801e93d28 (__TEXT,__text) external _faccessat
00007ff801e93d40 (__TEXT,__text) external _fchdir
00007ff801e8cfb8 (__TEXT,__text) external _fchflags
00007ff801e8c33a (__TEXT,__text) external _fchmod
00007ff801e93d58 (__TEXT,__text) external _fchmodat
00007ff801e8d30c (__TEXT,__text) external _fchown
00007ff801e93d70 (__TEXT,__text) external _fchownat
00007ff801e93d88 (__TEXT,__text) external _fclonefileat
00007ff801e89374 (__TEXT,__text) external _fcntl
00007ff801e8be71 (__TEXT,__text) external _fcntl$NOCANCEL
00007ff801e93da0 (__TEXT,__text) external _fdatasync
00007ff801e8eca0 (__TEXT,__text) external _ffsctl
00007ff801e8b858 (__TEXT,__text) external _fgetattrlist
00007ff801e8c2b0 (__TEXT,__text) external _fgetxattr
00007ff801e93db8 (__TEXT,__text) external _fhopen
00007ff801e8d988 (__TEXT,__text) external _fileport_makefd
00007ff801e8db3c (__TEXT,__text) external _fileport_makeport
00007ff801e92a78 (__TEXT,__text) external _flistxattr
00007ff801e8bc6c (__TEXT,__text) external _flock
00007ff801e93dd0 (__TEXT,__text) external _fmount
00007ff801e93de8 (__TEXT,__text) external _fpathconf
00007ff801e96fa8 (__TEXT,__text) non-external _fprintf_stderr
00007ff801e93e00 (__TEXT,__text) external _freadlink
00007ff801e93e18 (__TEXT,__text) external _fremovexattr
00007ff801e9e567 (__TEXT,__text) external _fs_snapshot_create
00007ff801e9e581 (__TEXT,__text) external _fs_snapshot_delete
00007ff801e8f882 (__TEXT,__text) external _fs_snapshot_list
00007ff801e9e5de (__TEXT,__text) external _fs_snapshot_mount
00007ff801e9e598 (__TEXT,__text) external _fs_snapshot_rename
00007ff801e9e5b0 (__TEXT,__text) external _fs_snapshot_revert
00007ff801e9e5c7 (__TEXT,__text) external _fs_snapshot_root
00007ff801e8b840 (__TEXT,__text) external _fsctl
00007ff801e8d2f4 (__TEXT,__text) external _fsetattrlist
00007ff801e8ce68 (__TEXT,__text) external _fsetxattr
00007ff801e8b8c8 (__TEXT,__text) external _fsgetpath
00007ff801e93e30 (__TEXT,__text) external _fsgetpath_ext
00007ff801e93e48 (__TEXT,__text) external _fstat
00007ff801e89324 (__TEXT,__text) external _fstat$INODE64
00007ff801e89324 (__TEXT,__text) external _fstat64
00007ff801e93e60 (__TEXT,__text) external _fstatat
00007ff801e8b910 (__TEXT,__text) external _fstatat$INODE64
00007ff801e8b910 (__TEXT,__text) external _fstatat64
00007ff801e92380 (__TEXT,__text) external _fstatfs
00007ff801e8a24c (__TEXT,__text) external _fstatfs$INODE64
00007ff801e8a24c (__TEXT,__text) external _fstatfs64
00007ff801e9a260 (__TEXT,__text) external _fstatfs_ext
00007ff801e8b940 (__TEXT,__text) external _fsync
00007ff801e93340 (__TEXT,__text) external _fsync$NOCANCEL
00007ff801e8b68c (__TEXT,__text) external _ftruncate
00007ff801e99c72 (__TEXT,__text) external _futimens
00007ff801e8cfd0 (__TEXT,__text) external _futimes
00007ff843aca790 (__DATA,__crash_info) non-external _gCRAnnotations
00007ff801e892dc (__TEXT,__text) external _getattrlist
00007ff801e93e78 (__TEXT,__text) external _getattrlistat
00007ff801e8b6bc (__TEXT,__text) external _getattrlistbulk
00007ff801ea1269 (__TEXT,__text) external _getaudit
00007ff801e8a798 (__TEXT,__text) external _getaudit_addr
00007ff801e93e90 (__TEXT,__text) external _getauid
00007ff801e93ea8 (__TEXT,__text) external _getdirentries
00007ff801e93ec0 (__TEXT,__text) external _getdirentriesattr
00007ff801e8fcc0 (__TEXT,__text) external _getdtablesize
00007ff801e8a188 (__TEXT,__text) external _getegid
00007ff801e88ef8 (__TEXT,__text) external _getentropy
00007ff801e89b70 (__TEXT,__text) external _geteuid
00007ff801e93ed8 (__TEXT,__text) external _getfh
00007ff801e93ef0 (__TEXT,__text) external _getfsstat
00007ff801e8afb8 (__TEXT,__text) external _getfsstat$INODE64
00007ff801e8afb8 (__TEXT,__text) external _getfsstat64
00007ff801e8be2c (__TEXT,__text) external _getgid
00007ff801e8d324 (__TEXT,__text) external _getgroups
00007ff801e8d122 (__TEXT,__text) external _gethostuuid
00007ff801e8c43f (__TEXT,__text) external _getiopolicy_np
00007ff801e93f08 (__TEXT,__text) external _getitimer
00007ff801e8c324 (__TEXT,__text) external _getpeername
00007ff801e91000 (__TEXT,__text) external _getpgid
00007ff801e8f92c (__TEXT,__text) external _getpgrp
00007ff801e88f1c (__TEXT,__text) external _getpid
00007ff801e8db84 (__TEXT,__text) external _getppid
00007ff801e8f80c (__TEXT,__text) external _getpriority
00007ff801e8a774 (__TEXT,__text) external _getrlimit
00007ff801e8eb58 (__TEXT,__text) external _getrusage
00007ff801e93358 (__TEXT,__text) external _getsgroups_np
00007ff801e93f20 (__TEXT,__text) external _getsid
00007ff801e8ecb8 (__TEXT,__text) external _getsockname
00007ff801e8c280 (__TEXT,__text) external _getsockopt
00007ff801e8a158 (__TEXT,__text) external _getuid
00007ff801e93370 (__TEXT,__text) external _getwgroups_np
00007ff801e8b248 (__TEXT,__text) external _getxattr
00007ff801e93f38 (__TEXT,__text) external _grab_pgo_data
00007ff801e93f50 (__TEXT,__text) external _graftdmg
00007ff801e8b928 (__TEXT,__text) external _guarded_close_np
00007ff801e915f8 (__TEXT,__text) external _guarded_kqueue_np
00007ff801e97061 (__TEXT,__text) external _guarded_open_dprotected_np
00007ff801e8b71a (__TEXT,__text) external _guarded_open_np
00007ff801e8b7dc (__TEXT,__text) external _guarded_pwrite_np
00007ff801e8ef20 (__TEXT,__text) external _guarded_write_np
00007ff801e93f68 (__TEXT,__text) external _guarded_writev_np
00007ff801eb8870 (__TEXT,__cstring) non-external _hex
00007ff801e97114 (__TEXT,__text) external _host_check_multiuser_mode
00007ff801e899ce (__TEXT,__text) external _host_create_mach_voucher
00007ff801e88bc4 (__TEXT,__text) external _host_create_mach_voucher_trap
00007ff801ea2767 (__TEXT,__text) external _host_default_memory_manager
00007ff801ea3c84 (__TEXT,__text) external _host_get_UNDServer
00007ff801e970fd (__TEXT,__text) external _host_get_atm_diagnostic_flag
00007ff801ea2324 (__TEXT,__text) external _host_get_boot_info
00007ff801ea2cee (__TEXT,__text) external _host_get_clock_control
00007ff801e8d63e (__TEXT,__text) external _host_get_clock_service
00007ff801ea335e (__TEXT,__text) external _host_get_exception_ports
00007ff801ea46a4 (__TEXT,__text) external _host_get_io_main
00007ff801e8b956 (__TEXT,__text) external _host_get_io_master
00007ff801e9710e (__TEXT,__text) external _host_get_multiuser_config_flags
00007ff801e896a8 (__TEXT,__text) external _host_get_special_port
00007ff801e8ca28 (__TEXT,__text) external _host_info
00007ff801ea4194 (__TEXT,__text) external _host_kernel_version
00007ff801ea4d4e (__TEXT,__text) external _host_lockgroup_info
00007ff801e97260 (__TEXT,__text) external _host_page_size
00007ff801ea2593 (__TEXT,__text) external _host_priv_statistics
00007ff801ea4561 (__TEXT,__text) external _host_processor_info
00007ff801ea3a77 (__TEXT,__text) external _host_processor_set_priv
00007ff801ea395e (__TEXT,__text) external _host_processor_sets
00007ff801ea2bd5 (__TEXT,__text) external _host_processors
00007ff801ea24b0 (__TEXT,__text) external _host_reboot
00007ff801ea5231 (__TEXT,__text) external _host_register_mach_voucher_attr_manager
00007ff801ea5386 (__TEXT,__text) external _host_register_well_known_mach_voucher_attr_manager
00007ff801e8a536 (__TEXT,__text) external _host_request_notification
00007ff801ea3f14 (__TEXT,__text) external _host_security_create_task_token
00007ff801ea4088 (__TEXT,__text) external _host_security_set_task_token
00007ff801e97bd6 (__TEXT,__text) external _host_self
00007ff801e88a74 (__TEXT,__text) external _host_self_trap
00007ff801ea3b9b (__TEXT,__text) external _host_set_UNDServer
00007ff801ea54c8 (__TEXT,__text) external _host_set_atm_diagnostic_flag
00007ff801ea325e (__TEXT,__text) external _host_set_exception_ports
00007ff801ea575b (__TEXT,__text) external _host_set_multiuser_config_flags
00007ff801ea3166 (__TEXT,__text) external _host_set_special_port
00007ff801e910c2 (__TEXT,__text) external _host_statistics
00007ff801e90a5a (__TEXT,__text) external _host_statistics64
00007ff801ea35cf (__TEXT,__text) external _host_swap_exception_ports
00007ff801ea48c5 (__TEXT,__text) external _host_virtual_physical_table_info
00007ff801e946e8 (__TEXT,__text) external _i386_get_ldt
00007ff801e946fc (__TEXT,__text) external _i386_set_ldt
00007ff843aca970 (__DATA,__data) external _important_boost_assertion_token
00007ff84008f050 (__DATA_CONST,__const) external _internal_catch_exc_subsystem
00007ff801e96f13 (__TEXT,__text) non-external _internal_catch_exception_raise
00007ff843aca960 (__DATA,__data) non-external _internal_catch_exception_raise.exc_raise_func
00007ff801e96e7e (__TEXT,__text) non-external _internal_catch_exception_raise_state
00007ff843aca958 (__DATA,__data) non-external _internal_catch_exception_raise_state.exc_raise_state_func
00007ff801e96de9 (__TEXT,__text) non-external _internal_catch_exception_raise_state_identity
00007ff843aca950 (__DATA,__data) non-external _internal_catch_exception_raise_state_identity.exc_raise_state_identity_func
00007ff801e8c168 (__TEXT,__text) external _ioctl
00007ff801e88890 (__TEXT,__text) external _issetugid
00007ff843aca9f8 (__DATA,__bss) non-external _kAccountingThreshold
00007ff801e93f80 (__TEXT,__text) external _kas_info
00007ff801e88782 (__TEXT,__text) external _kdebug_is_enabled
00007ff801e9e8dd (__TEXT,__text) external _kdebug_signpost
00007ff801e910b4 (__TEXT,__text) external _kdebug_signpost_end
00007ff801e91025 (__TEXT,__text) non-external _kdebug_signpost_internal
00007ff801e91018 (__TEXT,__text) external _kdebug_signpost_start
00007ff801e9e873 (__TEXT,__text) external _kdebug_timestamp
00007ff801e9e8a7 (__TEXT,__text) external _kdebug_timestamp_from_absolute
00007ff801e9e8c1 (__TEXT,__text) external _kdebug_timestamp_from_continuous
00007ff801e88837 (__TEXT,__text) external _kdebug_trace
00007ff801e8ad80 (__TEXT,__text) external _kdebug_trace_string
00007ff801e887cf (__TEXT,__text) external _kdebug_typefilter
00007ff8438c3a48 (__DATA_DIRTY,__bss) non-external _kdebug_typefilter.typefilter
00007ff801e9e860 (__TEXT,__text) external _kdebug_using_continuous_time
00007ff801e8d818 (__TEXT,__text) external _kevent
00007ff801e92540 (__TEXT,__text) external _kevent64
00007ff801e8a2c4 (__TEXT,__text) external _kevent_id
00007ff801e8a2ac (__TEXT,__text) external _kevent_qos
00007ff801ea3d8a (__TEXT,__text) external _kext_request
00007ff801e8f35f (__TEXT,__text) external _kill
00007ff801ea3001 (__TEXT,__text) external _kmod_control
00007ff801ea2e0c (__TEXT,__text) external _kmod_create
00007ff801ea2f1e (__TEXT,__text) external _kmod_destroy
00007ff801ea47ac (__TEXT,__text) external _kmod_get_info
00007ff801ea1311 (__TEXT,__text) external _kpersona_alloc
00007ff801ea136d (__TEXT,__text) external _kpersona_dealloc
00007ff801ea1400 (__TEXT,__text) external _kpersona_find
00007ff801ea1484 (__TEXT,__text) external _kpersona_find_by_type
00007ff801e8bdfd (__TEXT,__text) external _kpersona_get
00007ff801ea139e (__TEXT,__text) external _kpersona_getpath
00007ff801e8bbf2 (__TEXT,__text) external _kpersona_info
00007ff801ea133f (__TEXT,__text) external _kpersona_palloc
00007ff801ea13cf (__TEXT,__text) external _kpersona_pidinfo
00007ff801e8d800 (__TEXT,__text) external _kqueue
00007ff801e8d33c (__TEXT,__text) external _lchown
00007ff801e93f98 (__TEXT,__text) external _ledger
00007ff801e8c4cc (__TEXT,__text) external _link
00007ff801e93fb0 (__TEXT,__text) external _linkat
00007ff801e93fc8 (__TEXT,__text) external _lio_listio
00007ff801e8f8b8 (__TEXT,__text) external _listen
00007ff801e8b6d4 (__TEXT,__text) external _listxattr
00007ff801eac5c3 (__TEXT,__text) external _lock_set_create
00007ff801eac6e5 (__TEXT,__text) external _lock_set_destroy
00007ff801e9a525 (__TEXT,__text) external _log_data_as_kernel
00007ff801e89ff0 (__TEXT,__text) external _lseek
00007ff801e9221c (__TEXT,__text) external _lstat
00007ff801e8fe3c (__TEXT,__text) external _lstat$INODE64
00007ff801e8fe3c (__TEXT,__text) external _lstat64
00007ff801e88eae (__TEXT,__text) external _mach_absolute_time
00007ff801e89ed6 (__TEXT,__text) external _mach_approximate_time
00007ff801e9945a (__TEXT,__text) external _mach_boottime_usec
00007ff801e8e896 (__TEXT,__text) external _mach_continuous_approximate_time
00007ff801e88e90 (__TEXT,__text) external _mach_continuous_time
00007ff801e971db (__TEXT,__text) external _mach_error
00007ff843aca9a8 (__DATA,__common) external _mach_error_full_diag
00007ff801e8dc9c (__TEXT,__text) external _mach_error_string
00007ff801e8dcb4 (__TEXT,__text) non-external _mach_error_string_int
00007ff801e9711b (__TEXT,__text) external _mach_error_type
00007ff801eb27b0 (__TEXT,__text) external _mach_eventlink_associate
00007ff801eb25a4 (__TEXT,__text) external _mach_eventlink_create
00007ff801eb26e5 (__TEXT,__text) external _mach_eventlink_destroy
00007ff801eb28bb (__TEXT,__text) external _mach_eventlink_disassociate
00007ff801e99bfb (__TEXT,__text) external _mach_eventlink_signal
00007ff801e99c3e (__TEXT,__text) external _mach_eventlink_signal_wait_until
00007ff801e99c0a (__TEXT,__text) external _mach_eventlink_wait_until
00007ff801e88b10 (__TEXT,__text) external _mach_generate_activity_id
00007ff801e8a460 (__TEXT,__text) external _mach_get_times
00007ff801e896a3 (__TEXT,__text) external _mach_host_self
00007ff801e95a0f (__TEXT,__text) external _mach_host_special_port_description
00007ff84008cc70 (__DATA_CONST,__const) non-external _mach_host_special_port_description.hsp_descs
00007ff801e95a51 (__TEXT,__text) external _mach_host_special_port_for_id
00007ff843aca7d0 (__DATA,__data) non-external _mach_host_special_port_for_id.hsp_ids
00007ff801e8d511 (__TEXT,__text) external _mach_init
00007ff8438c3a30 (__DATA_DIRTY,__bss) non-external _mach_init.mach_init_inited
00007ff801e8d52e (__TEXT,__text) non-external _mach_init_doit
00007ff801ea90b1 (__TEXT,__text) external _mach_make_memory_entry
00007ff801e89d5b (__TEXT,__text) external _mach_make_memory_entry_64
00007ff801eb236b (__TEXT,__text) external _mach_memory_entry_access_tracking
00007ff801eb24a8 (__TEXT,__text) external _mach_memory_entry_ownership
00007ff801eb2246 (__TEXT,__text) external _mach_memory_entry_purgable_control
00007ff801ea55ab (__TEXT,__text) external _mach_memory_info
00007ff801ea441b (__TEXT,__text) external _mach_memory_object_memory_entry
00007ff801ea4c08 (__TEXT,__text) external _mach_memory_object_memory_entry_64
00007ff801e88e28 (__TEXT,__text) external _mach_msg
00007ff801e976b1 (__TEXT,__text) external _mach_msg2_internal
00007ff843aca9ec (__DATA,__bss) non-external _mach_msg2_supported
00007ff801e88b40 (__TEXT,__text) external _mach_msg2_trap
00007ff801e897ca (__TEXT,__text) external _mach_msg_destroy
00007ff801e89908 (__TEXT,__text) non-external _mach_msg_destroy_port
00007ff801e8f985 (__TEXT,__text) external _mach_msg_overwrite
00007ff801e97896 (__TEXT,__text) non-external _mach_msg_overwrite_call_trap
00007ff801e88a8c (__TEXT,__text) external _mach_msg_overwrite_trap
00007ff801e97a00 (__TEXT,__text) external _mach_msg_priority_encode
00007ff801e979f6 (__TEXT,__text) external _mach_msg_priority_is_pthread_priority
00007ff801e97a3a (__TEXT,__text) external _mach_msg_priority_overide_qos
00007ff801e97a49 (__TEXT,__text) external _mach_msg_priority_qos
00007ff801e97a58 (__TEXT,__text) external _mach_msg_priority_relpri
00007ff801e92a8e (__TEXT,__text) external _mach_msg_receive
00007ff801e8c4a3 (__TEXT,__text) external _mach_msg_send
00007ff801e8f025 (__TEXT,__text) external _mach_msg_server
00007ff801e8fc79 (__TEXT,__text) non-external _mach_msg_server_consume_unsent_message
00007ff801e979f0 (__TEXT,__text) external _mach_msg_server_importance
00007ff801e91b34 (__TEXT,__text) external _mach_msg_server_once
00007ff801e88a80 (__TEXT,__text) external _mach_msg_trap
00007ff801eaa070 (__TEXT,__text) external _mach_notify_dead_name
00007ff801ea9fc5 (__TEXT,__text) external _mach_notify_no_senders
00007ff801ea9f13 (__TEXT,__text) external _mach_notify_port_deleted
00007ff801ea9f73 (__TEXT,__text) external _mach_notify_port_destroyed
00007ff801eaa025 (__TEXT,__text) external _mach_notify_send_once
00007ff801e8a62e (__TEXT,__text) external _mach_port_allocate
00007ff801ea0e62 (__TEXT,__text) external _mach_port_allocate_full
00007ff801ea0e45 (__TEXT,__text) external _mach_port_allocate_name
00007ff801ea0e5d (__TEXT,__text) external _mach_port_allocate_qos
00007ff801ea104c (__TEXT,__text) external _mach_port_assert_attributes
00007ff801e89a2d (__TEXT,__text) external _mach_port_construct
00007ff801e89b85 (__TEXT,__text) external _mach_port_deallocate
00007ff801e8d11c (__TEXT,__text) external _mach_port_destroy
00007ff801e8a041 (__TEXT,__text) external _mach_port_destruct
00007ff801ea0fb8 (__TEXT,__text) external _mach_port_dnrequest_info
00007ff801e8b602 (__TEXT,__text) external _mach_port_extract_member
00007ff801e90db5 (__TEXT,__text) external _mach_port_extract_right
00007ff801e8abe3 (__TEXT,__text) external _mach_port_get_attributes
00007ff801e8ce7e (__TEXT,__text) external _mach_port_get_context
00007ff801e8b48c (__TEXT,__text) external _mach_port_get_refs
00007ff801ea1047 (__TEXT,__text) external _mach_port_get_service_port_info
00007ff801e92712 (__TEXT,__text) external _mach_port_get_set_status
00007ff801ea0e6c (__TEXT,__text) external _mach_port_get_srights
00007ff801e8afe6 (__TEXT,__text) external _mach_port_guard
00007ff801ea1038 (__TEXT,__text) external _mach_port_guard_with_flags
00007ff801e8a672 (__TEXT,__text) external _mach_port_insert_member
00007ff801e8a7de (__TEXT,__text) external _mach_port_insert_right
00007ff801ea1042 (__TEXT,__text) external _mach_port_is_connection_for_service
00007ff801ea0fbd (__TEXT,__text) external _mach_port_kernel_object
00007ff801ea0feb (__TEXT,__text) external _mach_port_kobject
00007ff801ea0ff0 (__TEXT,__text) external _mach_port_kobject_description
00007ff801e8906d (__TEXT,__text) external _mach_port_mod_refs
00007ff801e8cbff (__TEXT,__text) external _mach_port_move_member
00007ff801ea0e39 (__TEXT,__text) external _mach_port_names
00007ff801ea0e4c (__TEXT,__text) external _mach_port_peek
00007ff801ea0e40 (__TEXT,__text) external _mach_port_rename
00007ff801e8a323 (__TEXT,__text) external _mach_port_request_notification
00007ff801e8ac44 (__TEXT,__text) external _mach_port_set_attributes
00007ff801e92622 (__TEXT,__text) external _mach_port_set_context
00007ff801ea0e51 (__TEXT,__text) external _mach_port_set_mscount
00007ff801ea0e56 (__TEXT,__text) external _mach_port_set_seqno
00007ff801ea0e76 (__TEXT,__text) external _mach_port_space_basic_info
00007ff801ea0e71 (__TEXT,__text) external _mach_port_space_info
00007ff801ea103d (__TEXT,__text) external _mach_port_swap_guard
00007ff801e8ae0e (__TEXT,__text) external _mach_port_type
00007ff801ea0ff5 (__TEXT,__text) external _mach_port_unguard
00007ff801e92398 (__TEXT,__text) external _mach_ports_lookup
00007ff801e9955d (__TEXT,__text) non-external _mach_ports_lookup_legacy
00007ff801e8eb6e (__TEXT,__text) external _mach_ports_register
00007ff801e994a1 (__TEXT,__text) non-external _mach_ports_register_legacy
00007ff801e88a50 (__TEXT,__text) external _mach_reply_port
00007ff801e97f05 (__TEXT,__text) external _mach_right_recv_construct
00007ff801e97fb2 (__TEXT,__text) external _mach_right_recv_destruct
00007ff801e98013 (__TEXT,__text) external _mach_right_send_create
00007ff801e980f0 (__TEXT,__text) external _mach_right_send_once_consume
00007ff801e980a2 (__TEXT,__text) external _mach_right_send_once_create
00007ff801e8c4e1 (__TEXT,__text) external _mach_right_send_release
00007ff801e98055 (__TEXT,__text) external _mach_right_send_retain
00007ff801ea0ed1 (__TEXT,__text) external _mach_sync_ipc_link_monitoring_start
00007ff801ea0f62 (__TEXT,__text) external _mach_sync_ipc_link_monitoring_stop
00007ff801e99468 (__TEXT,__text) external _mach_task_is_self
00007ff801e97f00 (__TEXT,__text) external _mach_task_self
00007ff8438c40f8 (__DATA_DIRTY,__common) external _mach_task_self_
00007ff801e95a25 (__TEXT,__text) external _mach_task_special_port_description
00007ff84008cd90 (__DATA_CONST,__const) non-external _mach_task_special_port_description.tsp_descs
00007ff801e95aeb (__TEXT,__text) external _mach_task_special_port_for_id
00007ff843aca8d0 (__DATA,__data) non-external _mach_task_special_port_for_id.tsp_ids
00007ff801e8d621 (__TEXT,__text) external _mach_thread_self
00007ff801e95a3b (__TEXT,__text) external _mach_thread_special_port_description
