00007ffd44b48e80 (__DATA,__bss) non-external _A
00007ffd1e987a28 (__TEXT,__text) non-external _cmark_strbuf_grow.cold.1
00007ffd1e987a4e (__TEXT,__text) non-external _cmark_strbuf_grow.cold.2
00007ffd1e97c2b8 (__TEXT,__text) external _cmark_strbuf_init
00007ffd1e97c342 (__TEXT,__text) external _cmark_strbuf_len
00007ffd1e97c782 (__TEXT,__text) external _cmark_strbuf_normalize_whitespace
00007ffd1e97c484 (__TEXT,__text) external _cmark_strbuf_put
00007ffd1e97c44b (__TEXT,__text) external _cmark_strbuf_putc
00007ffd1e97c4d8 (__TEXT,__text) external _cmark_strbuf_puts
00007ffd1e97c6e4 (__TEXT,__text) external _cmark_strbuf_rtrim
00007ffd1e97c39b (__TEXT,__text) external _cmark_strbuf_set
00007ffd1e97c41b (__TEXT,__text) external _cmark_strbuf_sets
00007ffd1e97c5fe (__TEXT,__text) external _cmark_strbuf_strchr
00007ffd1e97c63e (__TEXT,__text) external _cmark_strbuf_strrchr
00007ffd1e97c555 (__TEXT,__text) external _cmark_strbuf_swap
00007ffd1e97c72d (__TEXT,__text) external _cmark_strbuf_trim
00007ffd1e97c67d (__TEXT,__text) external _cmark_strbuf_truncate
00007ffd1e97c819 (__TEXT,__text) external _cmark_strbuf_unescape
00007ffd1e96eb96 (__TEXT,__text) external _cmark_syntax_extension_add_node
00007ffd1e987937 (__TEXT,__text) non-external _cmark_syntax_extension_add_node.cold.1
00007ffd1e96eafc (__TEXT,__text) external _cmark_syntax_extension_free
00007ffd1e96ec8c (__TEXT,__text) external _cmark_syntax_extension_get_private
00007ffd1e96eb41 (__TEXT,__text) external _cmark_syntax_extension_new
00007ffd1e96ec0e (__TEXT,__text) external _cmark_syntax_extension_set_can_contain_func
00007ffd1e96ecb0 (__TEXT,__text) external _cmark_syntax_extension_set_commonmark_escape_func
00007ffd1e96ec22 (__TEXT,__text) external _cmark_syntax_extension_set_commonmark_render_func
00007ffd1e96ec18 (__TEXT,__text) external _cmark_syntax_extension_set_contains_inlines_func
00007ffd1e96ebc6 (__TEXT,__text) external _cmark_syntax_extension_set_emphasis
00007ffd1e96ec04 (__TEXT,__text) external _cmark_syntax_extension_set_get_type_string_func
00007ffd1e96ec64 (__TEXT,__text) external _cmark_syntax_extension_set_html_filter_func
00007ffd1e96ec57 (__TEXT,__text) external _cmark_syntax_extension_set_html_render_func
00007ffd1e96ebf0 (__TEXT,__text) external _cmark_syntax_extension_set_inline_from_delim_func
00007ffd1e96ec36 (__TEXT,__text) external _cmark_syntax_extension_set_latex_render_func
00007ffd1e96ec4a (__TEXT,__text) external _cmark_syntax_extension_set_man_render_func
00007ffd1e96ebdd (__TEXT,__text) external _cmark_syntax_extension_set_match_block_func
00007ffd1e96ebe6 (__TEXT,__text) external _cmark_syntax_extension_set_match_inline_func
00007ffd1e96ec96 (__TEXT,__text) external _cmark_syntax_extension_set_opaque_alloc_func
00007ffd1e96eca3 (__TEXT,__text) external _cmark_syntax_extension_set_opaque_free_func
00007ffd1e96ebd3 (__TEXT,__text) external _cmark_syntax_extension_set_open_block_func
00007ffd1e96ec2c (__TEXT,__text) external _cmark_syntax_extension_set_plaintext_render_func
00007ffd1e96ec71 (__TEXT,__text) external _cmark_syntax_extension_set_postprocess_func
00007ffd1e96ec7e (__TEXT,__text) external _cmark_syntax_extension_set_private
00007ffd1e96ebfa (__TEXT,__text) external _cmark_syntax_extension_set_special_inline_chars
00007ffd1e96ec40 (__TEXT,__text) external _cmark_syntax_extension_set_xml_attr_func
00007ffd1e97bf7d (__TEXT,__text) non-external (was a private external) _cmark_unlink_footnotes_map
00007ffd1e963bf4 (__TEXT,__text) external _cmark_utf8proc_case_fold
00007ffd1e9637a0 (__TEXT,__text) external _cmark_utf8proc_check
00007ffd1e963adc (__TEXT,__text) external _cmark_utf8proc_encode_char
00007ffd1e987767 (__TEXT,__text) non-external _cmark_utf8proc_encode_char.cold.1
00007ffd1e96b6e6 (__TEXT,__text) external _cmark_utf8proc_is_punctuation
00007ffd1e96b68c (__TEXT,__text) external _cmark_utf8proc_is_space
00007ffd1e963991 (__TEXT,__text) external _cmark_utf8proc_iterate
00007ffd1e96ce28 (__TEXT,__text) external _cmark_version
00007ffd1e96ce33 (__TEXT,__text) external _cmark_version_string
00007ffd1e96e359 (__TEXT,__text) non-external _commonmark_render
00007ffd1e970cb2 (__TEXT,__text) non-external _commonmark_render
00007ffd1e986044 (__TEXT,__text) non-external _commonmark_render
00007ffd1e9883d1 (__TEXT,__text) non-external _commonmark_render.cold.1
00007ffd1e98602f (__TEXT,__text) non-external _contains_inlines
00007ffd1e97bfc9 (__TEXT,__text) non-external _core_extensions_registration
00007ffd1e96ecbd (__TEXT,__text) non-external (was a private external) _create_autolink_extension
00007ffd1e970b8f (__TEXT,__text) non-external (was a private external) _create_strikethrough_extension
00007ffd1e985566 (__TEXT,__text) non-external (was a private external) _create_table_extension
00007ffd1e987627 (__TEXT,__text) non-external (was a private external) _create_tagfilter_extension
00007ffd1e96e19f (__TEXT,__text) non-external (was a private external) _create_tasklist_extension
00007ffd44b48d70 (__DATA,__bss) non-external _enable_safety_checks
00007ffd1e9886a0 (__TEXT,__const) non-external _encode_unknown.repl
00007ffd1e986cbe (__TEXT,__text) non-external _escape
00007ffd1e987655 (__TEXT,__text) non-external _filter
00007ffd1e97e935 (__TEXT,__text) non-external _finalize
00007ffd1e987b65 (__TEXT,__text) non-external _finalize.cold.1
00007ffd1e987b88 (__TEXT,__text) non-external _finalize.cold.2
00007ffd1e97bf41 (__TEXT,__text) non-external _footnote_free
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
00007ffd1e97f2a2 (__TEXT,__text) non-external _free_node_as
00007ffd1e9872c2 (__TEXT,__text) non-external _free_row_cells
                 (undefined) external _fwrite (from libSystem)
00007ffd1e971ed4 (__TEXT,__text) non-external _get_link_type
00007ffd1e96e298 (__TEXT,__text) non-external _get_type_string
00007ffd1e970c71 (__TEXT,__text) non-external _get_type_string
00007ffd1e985f65 (__TEXT,__text) non-external _get_type_string
00007ffd1e984bcc (__TEXT,__text) non-external (was a private external) _houdini_escape_href
00007ffd1e9882c2 (__TEXT,__text) non-external _houdini_escape_href.cold.1
00007ffd1e98b2a0 (__TEXT,__cstring) non-external _houdini_escape_href.hex_chars
00007ffd1e98788b (__TEXT,__text) non-external (was a private external) _houdini_escape_html
00007ffd1e9877af (__TEXT,__text) non-external (was a private external) _houdini_escape_html0
00007ffd1e984bfd (__TEXT,__text) non-external (was a private external) _houdini_unescape_ent
00007ffd1e984e70 (__TEXT,__text) non-external (was a private external) _houdini_unescape_html
00007ffd1e984f60 (__TEXT,__text) non-external (was a private external) _houdini_unescape_html_f
00007ffd1e96e3c9 (__TEXT,__text) non-external _html_render
00007ffd1e970d57 (__TEXT,__text) non-external _html_render
00007ffd1e986641 (__TEXT,__text) non-external _html_render
00007ffd1e98843a (__TEXT,__text) non-external _html_render.cold.1
00007ffd1e9873bf (__TEXT,__text) non-external _html_table_add_align
00007ffd1e970edd (__TEXT,__text) non-external _insert
00007ffd1e96fb22 (__TEXT,__text) non-external _is_valid_hostchar
00007ffd1e970cd3 (__TEXT,__text) non-external _latex_render
00007ffd1e98625e (__TEXT,__text) non-external _latex_render
00007ffd1e9883f4 (__TEXT,__text) non-external _latex_render.cold.1
00007ffd1e983938 (__TEXT,__text) non-external _link_label
00007ffd1e988050 (__TEXT,__text) non-external _link_label.cold.1
00007ffd1e988071 (__TEXT,__text) non-external _link_label.cold.2
00007ffd1e988094 (__TEXT,__text) non-external _link_label.cold.3
00007ffd1e9880b7 (__TEXT,__text) non-external _link_label.cold.4
00007ffd1e9880da (__TEXT,__text) non-external _link_label.cold.5
00007ffd1e9843f6 (__TEXT,__text) non-external _make_autolink
00007ffd1e9882a1 (__TEXT,__text) non-external _make_autolink.cold.1
00007ffd1e9842ef (__TEXT,__text) non-external _make_literal
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
00007ffd1e970d02 (__TEXT,__text) non-external _man_render
00007ffd1e9864d7 (__TEXT,__text) non-external _man_render
00007ffd1e988417 (__TEXT,__text) non-external _man_render.cold.1
00007ffd1e983bc5 (__TEXT,__text) non-external _manual_scan_link_url
00007ffd1e96ed2b (__TEXT,__text) non-external _match
00007ffd1e970d9a (__TEXT,__text) non-external _match
00007ffd1e96e234 (__TEXT,__text) non-external _matches
00007ffd1e985688 (__TEXT,__text) non-external _matches
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
00007ffd1e97c02e (__TEXT,__text) non-external (was a private external) _normalize_map_label
00007ffd1e987a07 (__TEXT,__text) non-external _normalize_map_label.cold.1
00007ffd1e986c1f (__TEXT,__text) non-external _opaque_alloc
00007ffd1e986c6b (__TEXT,__text) non-external _opaque_free
00007ffd1e96e2a5 (__TEXT,__text) non-external _open_tasklist_item
00007ffd1e96becb (__TEXT,__text) non-external _outc
00007ffd1e9714e6 (__TEXT,__text) non-external _outc
00007ffd1e984ff7 (__TEXT,__text) non-external _outc
00007ffd1e970d79 (__TEXT,__text) non-external _plaintext_render
00007ffd1e96f1cd (__TEXT,__text) non-external _postprocess
00007ffd1e987958 (__TEXT,__text) non-external _postprocess.cold.1
00007ffd1e98797b (__TEXT,__text) non-external _postprocess.cold.2
00007ffd1e983064 (__TEXT,__text) non-external _process_emphasis
                 (undefined) external _qsort (from libSystem)
00007ffd1e97c28e (__TEXT,__text) non-external _refcmp
00007ffd1e97ca06 (__TEXT,__text) non-external _reference_free
00007ffd1e97c209 (__TEXT,__text) non-external _refsearch
00007ffd434748f0 (__DATA_DIRTY,__bss) non-external _registered
00007ffd1e98360e (__TEXT,__text) non-external _remove_delimiter
00007ffd1e987f38 (__TEXT,__text) non-external _remove_delimiter.cold.1
00007ffd1e97ecdc (__TEXT,__text) non-external _resolve_reference_link_definitions
00007ffd1e986ec0 (__TEXT,__text) non-external _row_from_string
00007ffd42b009b0 (__DATA_CONST,__const) non-external _sd_autolink_issafe.valid_uris
                 (undefined) external _snprintf (from libSystem)
00007ffd1e97eee7 (__TEXT,__text) non-external _sort_footnote_by_ix
00007ffd1e983af0 (__TEXT,__text) non-external _spnl
00007ffd1e9880fd (__TEXT,__text) non-external _spnl.cold.1
00007ffd1e988120 (__TEXT,__text) non-external _spnl.cold.2
00007ffd1e988143 (__TEXT,__text) non-external _spnl.cold.3
00007ffd1e988166 (__TEXT,__text) non-external _spnl.cold.4
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncasecmp (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strstr (from libSystem)
00007ffd434748e8 (__DATA_DIRTY,__bss) non-external _syntax_extensions
00007ffd1e987329 (__TEXT,__text) non-external _try_inserting_table_header_paragraph
00007ffd1e985717 (__TEXT,__text) non-external _try_opening_table_block
00007ffd1e98721e (__TEXT,__text) non-external _unescape_pipes
00007ffd1e9885a0 (__TEXT,__const) non-external _utf8proc_utf8class
00007ffd1e96fb5b (__TEXT,__text) non-external _validate_protocol
00007ffd1e96ce40 (__TEXT,__text) non-external _xcalloc
00007ffd1e9878a4 (__TEXT,__text) non-external _xcalloc.cold.1
00007ffd1e96ce74 (__TEXT,__text) non-external _xfree
00007ffd1e96e515 (__TEXT,__text) non-external _xml_attr
00007ffd1e9863f3 (__TEXT,__text) non-external _xml_attr
00007ffd1e96ce5a (__TEXT,__text) non-external _xrealloc
00007ffd1e9878c9 (__TEXT,__text) non-external _xrealloc.cold.1
