00000001abef4c00 (__TEXT,__text) non-external +[AMFI isAvailable]
00000001abee6ea0 (__TEXT,__text) non-external -[SPExecutionPolicyItem needsApproval]
00000001abee6ea8 (__TEXT,__text) non-external -[SPExecutionPolicyItem needsOverride]
00000001abee6e88 (__TEXT,__text) non-external -[SPExecutionPolicyItem signingID]
00000001abee6e90 (__TEXT,__text) non-external -[SPExecutionPolicyItem teamID]
00000001abef1824 (__TEXT,__text) non-external -[SPInstallationPolicy .cxx_destruct]
00000001abef1560 (__TEXT,__text) non-external -[SPInstallationPolicy canInstallPackage:withUserConsent:withHash:evaluateOnly:synchronousPrompt:error:]
00000001abef1514 (__TEXT,__text) non-external -[SPInstallationPolicy dealloc]
00000001abef1444 (__TEXT,__text) non-external -[SPInstallationPolicy init]
00000001abef16c4 (__TEXT,__text) non-external -[SPInstallationPolicy trustPackagePayload:withDestinationTarget:withHashMap:withUserConsent:error:]
00000001abef16b0 (__TEXT,__text) non-external -[SPInstallationPolicy trustPackagePayload:withDestinationTarget:withUserConsent:error:]
00000001abee8918 (__TEXT,__text) non-external -[SPKernelExtensionHistory .cxx_destruct]
00000001abee88b0 (__TEXT,__text) non-external -[SPKernelExtensionHistory dealloc]
00000001abee877c (__TEXT,__text) non-external -[SPKernelExtensionHistory init]
00000001abee88fc (__TEXT,__text) non-external -[SPKernelExtensionHistory kernelExtensionHistory]
00000001abeee318 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem .cxx_destruct]
00000001abeee2d8 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem bundleID]
00000001abeee2e8 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem cdHash]
00000001abeee128 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem encodeWithCoder:]
00000001abeedf60 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem initWithCoder:]
00000001abeedde8 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem initWithPath:teamID:bundleID:cdHash:isNotarized:isDeprecated:isUnsupported:isCodeless:lastUsed:]
00000001abeeddcc (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem init]
00000001abeee308 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem isCodeless]
00000001abeee2f8 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem isDeprecated]
00000001abeee2f0 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem isNotarized]
00000001abeee300 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem isUnsupported]
00000001abeee310 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem lastUsed]
00000001abeee2d0 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem path]
00000001abeee2e0 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem teamID]
00000001abee9a5c (__TEXT,__text) non-external -[SPKernelExtensionPolicy .cxx_destruct]
00000001abee93e0 (__TEXT,__text) non-external -[SPKernelExtensionPolicy areKernelExtensionsApproved:withError:]
00000001abee8e2c (__TEXT,__text) non-external -[SPKernelExtensionPolicy canLoadKernelExtension:error:]
00000001abee8f04 (__TEXT,__text) non-external -[SPKernelExtensionPolicy canLoadKernelExtensionInCache:error:]
00000001abee8ddc (__TEXT,__text) non-external -[SPKernelExtensionPolicy clearConnection]
00000001abee8dd4 (__TEXT,__text) non-external -[SPKernelExtensionPolicy connection]
00000001abee93a8 (__TEXT,__text) non-external -[SPKernelExtensionPolicy currentPolicy]
00000001abee9a54 (__TEXT,__text) non-external -[SPKernelExtensionPolicy currentUAKL]
00000001abee8d88 (__TEXT,__text) non-external -[SPKernelExtensionPolicy dealloc]
00000001abee984c (__TEXT,__text) non-external -[SPKernelExtensionPolicy getCurrentUAKLHash:withError:]
00000001abee8a54 (__TEXT,__text) non-external -[SPKernelExtensionPolicy init]
00000001abee90b4 (__TEXT,__text) non-external -[SPKernelExtensionPolicy isKernelExtensionApprovedByUser:withBundleID:error:]
00000001abee9680 (__TEXT,__text) non-external -[SPKernelExtensionPolicy notifyLoadedKernelExtension:withPath:]
00000001abee9774 (__TEXT,__text) non-external -[SPKernelExtensionPolicy notifyUnsupportedKernelExtension:error:]
00000001abee93c4 (__TEXT,__text) non-external -[SPKernelExtensionPolicy pendingApprovals]
00000001abee94cc (__TEXT,__text) non-external -[SPKernelExtensionPolicy requestKernelExtensionApprovals:withError:]
00000001abee9a38 (__TEXT,__text) non-external -[SPKernelExtensionPolicy requiresAdministratorToApproveUpdates]
00000001abee9a1c (__TEXT,__text) non-external -[SPKernelExtensionPolicy requiresAuthenticationOnUpdates]
00000001abee9a00 (__TEXT,__text) non-external -[SPKernelExtensionPolicy requiresRebootForInstallation]
00000001abee99e4 (__TEXT,__text) non-external -[SPKernelExtensionPolicy requiresSecurityDowngrade]
00000001abee8fdc (__TEXT,__text) non-external -[SPKernelExtensionPolicy teamIdentifierIsAllowed:error:]
00000001abee95a4 (__TEXT,__text) non-external -[SPKernelExtensionPolicy triggerKernelCollectionRebuildFlow:withKernelExtensions:withError:]
00000001abee99cc (__TEXT,__text) non-external -[SPKernelExtensionPolicy triggerPanicMedicWithError:]
00000001abee99b4 (__TEXT,__text) non-external -[SPKernelExtensionPolicy triggerRecoveryJumpToSecurityStartupUtilityWithError:]
00000001abee98dc (__TEXT,__text) non-external -[SPKernelExtensionPolicy updateLastUsedTimes:withError:]
00000001abee92cc (__TEXT,__text) non-external -[SPKernelExtensionPolicy updatePolicyItems:error:]
00000001abee91c0 (__TEXT,__text) non-external -[SPKernelExtensionPolicy updatePolicyItems:withExternalContext:error:]
00000001abeedcdc (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) enableKernelExtensionManagementForMDM:error:]
00000001abeed870 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) installMDMPayload:withTeams:withExtensions:withContext:error:]
00000001abeeda94 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) removeMDMPayload:withContext:error:]
00000001abeed7a0 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) setApprovalRequiresAdministrator:error:]
00000001abeed6d0 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) setUserApprovalAllowed:error:]
00000001abeedbb8 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) triggerKernelCollectionRebuildForMDM:withContext:error:]
00000001abedf9c4 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem .cxx_destruct]
00000001abedf97c (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem applicationName]
00000001abedf984 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem applicationPath]
00000001abedf99c (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem bundleIDs]
00000001abedf978 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem description]
00000001abedf98c (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem developerName]
00000001abedf82c (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem encodeWithCoder:]
00000001abedf3a0 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem initWithApplication:path:developerName:teamID:bundleIDs:allowed:rebootRequired:isPendingUpgrade:]
00000001abedf624 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem initWithCoder:]
00000001abedf4f8 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem initWithDeveloper:teamID:bundleIDs:allowed:rebootRequired:isPendingUpgrade:]
00000001abedf384 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem init]
00000001abedf9a4 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem isAllowed]
00000001abedf610 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem isModified]
00000001abedf9bc (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem isPendingUpgrade]
00000001abedf9b4 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem isRebootRequired]
00000001abedf928 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem redactedDescription]
00000001abedf9ac (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem setAllowed:]
00000001abedf994 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem teamID]
00000001abedecb8 (__TEXT,__text) non-external -[SPMalwareSampling .cxx_destruct]
00000001abede9f8 (__TEXT,__text) non-external -[SPMalwareSampling dealloc]
00000001abede8f0 (__TEXT,__text) non-external -[SPMalwareSampling init]
00000001abedea44 (__TEXT,__text) non-external -[SPMalwareSampling lookupSampling:]
00000001abedeb40 (__TEXT,__text) non-external -[SPMalwareSampling stageSampleAt:forTasking:]
00000001abee2390 (__TEXT,__text) non-external -[SPMetrics .cxx_destruct]
00000001abee2244 (__TEXT,__text) non-external -[SPMetrics dealloc]
00000001abee2190 (__TEXT,__text) non-external -[SPMetrics init]
00000001abee2290 (__TEXT,__text) non-external -[SPMetrics reportEvent:andData:]
00000001abef3a50 (__TEXT,__text) non-external -[SPMigrationScanner .cxx_destruct]
00000001abef3a48 (__TEXT,__text) non-external -[SPMigrationScanner allBundleURLs]
00000001abef3a40 (__TEXT,__text) non-external -[SPMigrationScanner allKextURLs]
00000001abef3710 (__TEXT,__text) non-external -[SPMigrationScanner initWithRoot:]
00000001abef37a4 (__TEXT,__text) non-external -[SPMigrationScanner performMigrationScan]
00000001abef3a38 (__TEXT,__text) non-external -[SPMigrationScanner volumeRoot]
00000001abef3690 (__TEXT,__text) non-external -[SPProvenanceMetadata .cxx_destruct]
00000001abef3640 (__TEXT,__text) non-external -[SPProvenanceMetadata bundleID]
00000001abef367c (__TEXT,__text) non-external -[SPProvenanceMetadata cdhash]
00000001abef35b4 (__TEXT,__text) non-external -[SPProvenanceMetadata description]
00000001abef3498 (__TEXT,__text) non-external -[SPProvenanceMetadata encodeWithCoder:]
00000001abef32b4 (__TEXT,__text) non-external -[SPProvenanceMetadata initWithCoder:]
00000001abef356c (__TEXT,__text) non-external -[SPProvenanceMetadata redactedDescription]
00000001abef3618 (__TEXT,__text) non-external -[SPProvenanceMetadata rootID]
00000001abef3648 (__TEXT,__text) non-external -[SPProvenanceMetadata setBundleID:]
00000001abef3684 (__TEXT,__text) non-external -[SPProvenanceMetadata setCdhash:]
00000001abef3620 (__TEXT,__text) non-external -[SPProvenanceMetadata setRootID:]
00000001abef3670 (__TEXT,__text) non-external -[SPProvenanceMetadata setSigningID:]
00000001abef365c (__TEXT,__text) non-external -[SPProvenanceMetadata setTeamID:]
00000001abef360c (__TEXT,__text) non-external -[SPProvenanceMetadata setUniqueID:]
00000001abef3634 (__TEXT,__text) non-external -[SPProvenanceMetadata setUrl:]
00000001abef3668 (__TEXT,__text) non-external -[SPProvenanceMetadata signingID]
00000001abef3654 (__TEXT,__text) non-external -[SPProvenanceMetadata teamID]
00000001abef3604 (__TEXT,__text) non-external -[SPProvenanceMetadata uniqueID]
00000001abef362c (__TEXT,__text) non-external -[SPProvenanceMetadata url]
00000001abee214c (__TEXT,__text) non-external -[SPProvenanceTracking .cxx_destruct]
00000001abee1d58 (__TEXT,__text) non-external -[SPProvenanceTracking dealloc]
00000001abee2044 (__TEXT,__text) non-external -[SPProvenanceTracking findAssociatedProvenanceEntries:]
00000001abee1f58 (__TEXT,__text) non-external -[SPProvenanceTracking findProvenanceEntryForID:]
00000001abee1da4 (__TEXT,__text) non-external -[SPProvenanceTracking findProvenanceEntryForURL:]
00000001abee2130 (__TEXT,__text) non-external -[SPProvenanceTracking getAllProvenanceEntries]
00000001abee1e90 (__TEXT,__text) non-external -[SPProvenanceTracking getProvenanceIDForURL:]
00000001abee1be4 (__TEXT,__text) non-external -[SPProvenanceTracking init]
00000001abedefdc (__TEXT,__text) non-external -[SPSamplingTasking .cxx_destruct]
00000001abedef30 (__TEXT,__text) non-external -[SPSamplingTasking description]
00000001abedee80 (__TEXT,__text) non-external -[SPSamplingTasking encodeWithCoder:]
00000001abedefa0 (__TEXT,__text) non-external -[SPSamplingTasking expiration]
00000001abeded04 (__TEXT,__text) non-external -[SPSamplingTasking initWithCoder:]
00000001abedef8c (__TEXT,__text) non-external -[SPSamplingTasking name]
00000001abedefc8 (__TEXT,__text) non-external -[SPSamplingTasking publicKey]
00000001abedef2c (__TEXT,__text) non-external -[SPSamplingTasking redactedDescription]
00000001abedefb4 (__TEXT,__text) non-external -[SPSamplingTasking samplingRate]
00000001abedefa8 (__TEXT,__text) non-external -[SPSamplingTasking setExpiration:]
00000001abedef94 (__TEXT,__text) non-external -[SPSamplingTasking setName:]
00000001abedefd0 (__TEXT,__text) non-external -[SPSamplingTasking setPublicKey:]
00000001abedefbc (__TEXT,__text) non-external -[SPSamplingTasking setSamplingRate:]
00000001abedef80 (__TEXT,__text) non-external -[SPSamplingTasking setUuid:]
00000001abedef78 (__TEXT,__text) non-external -[SPSamplingTasking uuid]
00000001abee0d6c (__TEXT,__text) non-external -[SPScriptScanEvaluation .cxx_destruct]
00000001abee0d58 (__TEXT,__text) non-external -[SPScriptScanEvaluation allowed]
00000001abee0d40 (__TEXT,__text) non-external -[SPScriptScanEvaluation encodeWithCoder:]
00000001abee0ca4 (__TEXT,__text) non-external -[SPScriptScanEvaluation initWithCoder:]
00000001abee0d60 (__TEXT,__text) non-external -[SPScriptScanEvaluation setAllowed:]
00000001abedf340 (__TEXT,__text) non-external -[SPScriptScanner .cxx_destruct]
00000001abedf108 (__TEXT,__text) non-external -[SPScriptScanner dealloc]
00000001abedf154 (__TEXT,__text) non-external -[SPScriptScanner getScriptScanEvaluationFor:scriptData:scanResult:]
00000001abedf044 (__TEXT,__text) non-external -[SPScriptScanner init]
00000001abee01a4 (__TEXT,__text) non-external -[StagedBundleData .cxx_destruct]
00000001abee0188 (__TEXT,__text) non-external -[StagedBundleData access:]
00000001abee019c (__TEXT,__text) non-external -[StagedBundleData bundle]
00000001abedfca4 (__TEXT,__text) non-external -[StagedBundleData handleReload]
00000001abedfa2c (__TEXT,__text) non-external -[StagedBundleData initWithURL:withStagedURL:withReloadBlock:withPrepareBlock:]
00000001abee0194 (__TEXT,__text) non-external -[StagedBundleData stagedBundle]
00000001abede398 (__TEXT,__text) non-external -[TrackingAttributes description]
00000001abede408 (__TEXT,__text) non-external -[TrackingAttributes flags]
00000001abede3f8 (__TEXT,__text) non-external -[TrackingAttributes identifier]
00000001abede268 (__TEXT,__text) non-external -[TrackingAttributes initWithData:]
00000001abede39c (__TEXT,__text) non-external -[TrackingAttributes redactedDescription]
00000001abede328 (__TEXT,__text) non-external -[TrackingAttributes serialize]
00000001abede410 (__TEXT,__text) non-external -[TrackingAttributes setFlags:]
00000001abede400 (__TEXT,__text) non-external -[TrackingAttributes setIdentifier:]
00000001abefc4b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001abefc5dc (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001abefc6b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001abefc58c (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00000001abefc52c (__TEXT,__gcc_except_tab) non-external GCC_except_table14
00000001abefc60c (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00000001abefc5b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00000001abefc53c (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00000001abefc4d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table5
00000001abefc6c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table5
00000001abefc69c (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00000001abef49e8 (__TEXT,__text) non-external (was a private external) _AppleMobileFileIntegrityLibrary
00000001abef47fc (__TEXT,__text) non-external (was a private external) _AppleMobileFileIntegrityLibraryCore
00000001eaab79d0 (__DATA,__bss) non-external _AppleMobileFileIntegrityLibraryCore.frameworkLibrary
00000001abeeef9c (__TEXT,__text) non-external _BooleanXPCImpl
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBundleCopyExecutableURL (from CoreFoundation)
                 (undefined) external _CFBundleCreate (from CoreFoundation)
                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetInfoDictionary (from CoreFoundation)
                 (undefined) external _CFDataCreateMutable (from CoreFoundation)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFDateGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _FSEventStreamCreate (from CoreServices)
                 (undefined) external _FSEventStreamInvalidate (from CoreServices)
                 (undefined) external _FSEventStreamRelease (from CoreServices)
                 (undefined) external _FSEventStreamScheduleWithRunLoop (from CoreServices)
                 (undefined) external _FSEventStreamStart (from CoreServices)
                 (undefined) external _FSEventStreamStop (from CoreServices)
00000001e6d5fe10 (__DATA_CONST,__const) external _GKErrorDomain
                 (undefined) weak external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) weak external _MISInstallProvisioningProfile (from libmis)
                 (undefined) weak external _MISProfileCreateWithFile (from libmis)
                 (undefined) weak external _MISProvisioningProfileCheckValidity (from libmis)
                 (undefined) weak external _MISProvisioningProfileGetUUID (from libmis)
                 (undefined) weak external _MISRemoveProvisioningProfile (from libmis)
                 (undefined) weak external _MISUPPTrusted (from libmis)
                 (undefined) weak external _MISValidateSignatureAndCopyInfo (from libmis)
                 (undefined) weak external _MISValidateSignatureAndCopyInfoWithProgress (from libmis)
                 (undefined) external _NSFileModificationDate (from Foundation)
                 (undefined) external _NSHomeDirectory (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSURLCreationDateKey (from CoreFoundation)
                 (undefined) external _NSURLErrorKey (from Foundation)
                 (undefined) external _NSURLFileResourceIdentifierKey (from CoreFoundation)
                 (undefined) external _NSURLIsDirectoryKey (from CoreFoundation)
                 (undefined) external _NSURLIsSystemImmutableKey (from CoreFoundation)
                 (undefined) external _NSURLIsUserImmutableKey (from CoreFoundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
00000001ecad6a90 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AKELData
00000001ecad6a68 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AMFI
00000001ecad6a40 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AppWrapper
00000001ecad6a18 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AppWrapperPolicy
00000001ecad69f0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AppWrapperPolicyResult
00000001ecad69c8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_BundleData
00000001ecad6d60 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_GKScanResult
00000001ecad69a0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_MIS
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
00000001ecad6978 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_PolicyCacheMeta
00000001ecad6950 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_PolicyScanTarget
00000001ecad6928 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_ProvenanceEntry
00000001ecad6d38 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPBundleProtection
00000001ecad6900 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPDeveloperPolicy
00000001ecad68d8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPExecutionHistoryItem
00000001ecad68b0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPExecutionPolicy
00000001ecad6888 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPExecutionPolicyExportedObject
00000001ecad6d10 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPExecutionPolicyItem
00000001ecad6860 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPFilePolicy
00000001ecad6ce8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPInstallationPolicy
00000001ecad6cc0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPKernelExtensionHistory
00000001ecad6e50 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPKernelExtensionHistoryItem
00000001ecad6e28 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPKernelExtensionPolicy
00000001ecad6e00 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPKernelExtensionPolicyItem
00000001ecad6c98 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPLog
00000001ecad6c70 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPMalwareSampling
00000001ecad6838 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPMetrics
00000001ecad6c48 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPMigration
00000001ecad6810 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPMigrationScanner
00000001ecad6c20 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPProvenanceMetadata
00000001ecad67e8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPProvenanceTracking
00000001ecad67c0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPSamplingTasking
00000001ed6b36a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPScriptScanEvaluation
00000001ed6b3650 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPScriptScanner
00000001ecad6798 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_StagedBundleData
00000001ecad6bf8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TrackingAttributes
00000001eaab74c0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AKELData._bundle
00000001eaab74c4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AKELData._signatureExceptionData
00000001eaab74c8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AKELData._timestampExceptionData
00000001eaab76b8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AppWrapperPolicyResult.isModified
00000001eaab76b4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AppWrapperPolicyResult.isValid
00000001eaab76bc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AppWrapperPolicyResult.signerCategory
00000001eaab74fc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._isSignedBundle
00000001eaab7500 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._reloadHandler
00000001eaab7504 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._stream
00000001eaab7510 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._timestamp
00000001eaab74f8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._url
00000001eaab7508 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._version
00000001eaab750c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._versionNumber
00000001eaab76a4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GKScanResult.allowed
00000001eaab76a8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GKScanResult.gkError
00000001eaab74dc (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyCacheMeta._forEntry
00000001eaab74d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyCacheMeta._lastMiss
00000001eaab74d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyCacheMeta._metaId
00000001eaab74d4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyCacheMeta._missCount
00000001eaab74e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyCacheMeta._sourceTable
00000001eaab74e4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyCacheMeta._target
00000001eaab7674 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PolicyScanTarget._backingStore
00000001eaab7648 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._backingStoreChecked
00000001eaab75c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._blockDevice
00000001eaab75fc (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._bundle
00000001eaab75e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._bundleID
00000001eaab75ec (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._bundleVersion
00000001eaab7608 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._cdhash
00000001eaab760c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._cdhashData
00000001eaab7610 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._cdhashDigestAlgorithm
00000001eaab75d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._checkValidity
00000001eaab75d4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._chgTime
