
/System/Library/Frameworks/ManagedAppDistribution.framework/Support/managedappdistributiond (for architecture x86_64):
                 (undefined) external _$s29AppleMediaServicesKitInternal0B7AccountVMa (from AppleMediaServicesKitInternal)
                 (undefined) external _$s29AppleMediaServicesKitInternal0B7AccountVyACSo9ACAccountCKcfC (from AppleMediaServicesKitInternal)
                 (undefined) external _$s29AppleMediaServicesKitInternal10BagProfileV4name7versionACSS_SStcfC (from AppleMediaServicesKitInternal)
                 (undefined) external _$s29AppleMediaServicesKitInternal10BagProfileVMa (from AppleMediaServicesKitInternal)
                 (undefined) external _$s29AppleMediaServicesKitInternal10BagServiceV06createF06policyAA0F0_pAC6PolicyV_tYaKF (from AppleMediaServicesKitInternal)
                 (undefined) external _$s29AppleMediaServicesKitInternal10BagServiceV06createF06policyAA0F0_pAC6PolicyV_tYaKFTu (from AppleMediaServicesKitInternal)
                 (undefined) external _$s29AppleMediaServicesKitInternal10BagServiceV10bagProfile10clientInfo13accountSourceAcA0fI0V_AA06ClientK0VAC07AccountM0VtKcfC (from AppleMediaServicesKitInternal)
                 (undefined) external _$s29AppleMediaServicesKitInternal10BagServiceV10bagProfile10clientInfoAcA0fI0V_AA06ClientK0VtKcfC (from AppleMediaServicesKitInternal)
                 (undefined) external _$s29AppleMediaServicesKitInternal10BagServiceV12UpdatePolicyV5neverAEvgZ (from AppleMediaServicesKitInternal)
                 (undefined) external _$s29AppleMediaServicesKitInternal10BagServiceV12UpdatePolicyVMa (from AppleMediaServicesKitInternal)
                 (undefined) external _$s29AppleMediaServicesKitInternal10BagServiceV13AccountSourceV5fixed7accountAeA0bH0V_tFZ (from AppleMediaServicesKitInternal)
                 (undefined) external _$s29AppleMediaServicesKitInternal10BagServiceV13AccountSourceVMa (from AppleMediaServicesKitInternal)
                 (undefined) external _$s29AppleMediaServicesKitInternal10BagServiceV16ExpiredDataUsageV12notPermittedAEvgZ (from AppleMediaServicesKitInternal)
                 (undefined) external _$s29AppleMediaServicesKitInternal10BagServiceV16ExpiredDataUsageV9permitted21maxExpirationDurationAESdSg_tFZ (from AppleMediaServicesKitInternal)
                 (undefined) external _$s29AppleMediaServicesKitInternal10BagServiceV16ExpiredDataUsageVMa (from AppleMediaServicesKitInternal)
                 (undefined) external _$s29AppleMediaServicesKitInternal10BagServiceV19PermittedDataOriginV21networkAndPersistenceAEvgZ (from AppleMediaServicesKitInternal)
                 (undefined) external _$s29AppleMediaServicesKitInternal10BagServiceV19PermittedDataOriginVMa (from AppleMediaServicesKitInternal)
                 (undefined) external _$s29AppleMediaServicesKitInternal10BagServiceV6PolicyV16expiredDataUsage06updateH009permittedJ6OriginAeC07ExpiredjK0V_AC06UpdateH0VAC09PermittedjN0VtcfC (from AppleMediaServicesKitInternal)
                 (undefined) external _$s29AppleMediaServicesKitInternal10BagServiceV6PolicyVMa (from AppleMediaServicesKitInternal)
                 (undefined) external _$s29AppleMediaServicesKitInternal10BagServiceVMa (from AppleMediaServicesKitInternal)
                 (undefined) external _$s29AppleMediaServicesKitInternal10ClientInfoV10identifier4name7versionACSSSg_A2GtcfC (from AppleMediaServicesKitInternal)
                 (undefined) external _$s29AppleMediaServicesKitInternal10ClientInfoVMa (from AppleMediaServicesKitInternal)
                 (undefined) external _$s29AppleMediaServicesKitInternal3BagMp (from AppleMediaServicesKitInternal)
                 (undefined) external _$s29AppleMediaServicesKitInternal3BagP10boolForKeySbSgSS_tcigTq (from AppleMediaServicesKitInternal)
                 (undefined) external _$s29AppleMediaServicesKitInternal3BagP10expiration10Foundation4DateVvgTq (from AppleMediaServicesKitInternal)
                 (undefined) external _$s29AppleMediaServicesKitInternal3BagP11arrayForKeySayAA8AnyValueVGSgSS_tcigTq (from AppleMediaServicesKitInternal)
                 (undefined) external _$s29AppleMediaServicesKitInternal3BagP12doubleForKeySdSgSS_tcigTq (from AppleMediaServicesKitInternal)
                 (undefined) external _$s29AppleMediaServicesKitInternal3BagP12stringForKeySSSgSS_tcigTj (from AppleMediaServicesKitInternal)
                 (undefined) external _$s29AppleMediaServicesKitInternal3BagP12stringForKeySSSgSS_tcigTq (from AppleMediaServicesKitInternal)
                 (undefined) external _$s29AppleMediaServicesKitInternal3BagP16dictionaryForKeySDySSAA8AnyValueVGSgSS_tcigTq (from AppleMediaServicesKitInternal)
                 (undefined) external _$s29AppleMediaServicesKitInternal3BagP9intForKeySiSgSS_tcigTj (from AppleMediaServicesKitInternal)
                 (undefined) external _$s29AppleMediaServicesKitInternal3BagP9intForKeySiSgSS_tcigTq (from AppleMediaServicesKitInternal)
                 (undefined) external _$s29AppleMediaServicesKitInternal3BagP9isExpiredSbvgTq (from AppleMediaServicesKitInternal)
                 (undefined) external _$s29AppleMediaServicesKitInternal3BagP9urlForKey10Foundation3URLVSgSS_tcigTq (from AppleMediaServicesKitInternal)
                 (undefined) external _$s29AppleMediaServicesKitInternal3BagP9urlForKey7account10Foundation3URLVSgSS_AA0B7AccountVtcigTq (from AppleMediaServicesKitInternal)
                 (undefined) external _$s2os12OSSignpostIDV8rawValues6UInt64Vvg (from libswiftos)
                 (undefined) external _$s2os12OSSignpostIDV9exclusiveACvgZ (from libswiftos)
                 (undefined) external _$s2os12OSSignpostIDVMa (from libswiftos)
                 (undefined) external _$s2os12OSSignposterV6loggerAcA6LoggerV_tcfC (from libswiftos)
                 (undefined) external _$s2os12OSSignposterV9logHandleSo03OS_a1_C0Cvg (from libswiftos)
                 (undefined) external _$s2os12OSSignposterVMa (from libswiftos)
                 (undefined) external _$s2os15OSSignpostErrorO9doubleEndyA2CmFWC (from libswiftos)
                 (undefined) external _$s2os15OSSignpostErrorOMa (from libswiftos)
                 (undefined) external _$s2os23OSSignpostIntervalStateC10signpostIDAA0bF0Vvg (from libswiftos)
                 (undefined) external _$s2os23OSSignpostIntervalStateC2id6isOpenAcA0B2IDV_Sbtcfc (from libswiftos)
                 (undefined) external _$s2os23OSSignpostIntervalStateCMa (from libswiftos)
                 (undefined) external _$s2os28checkForErrorAndConsumeState5stateAA010OSSignpostD0OAA0i8IntervalG0C_tF (from libswiftos)
                 (undefined) external _$s2os6LoggerV22ManagedAppDistributionE11transactionACvgZ (from ManagedAppDistribution)
                 (undefined) external _$s2os6LoggerV22ManagedAppDistributionE12madSubsystemSSvgZ (from ManagedAppDistribution)
                 (undefined) external _$s2os6LoggerV22ManagedAppDistributionE3ddmACvgZ (from ManagedAppDistribution)
                 (undefined) external _$s2os6LoggerV22ManagedAppDistributionE3sqlACvgZ (from ManagedAppDistribution)
                 (undefined) external _$s2os6LoggerV22ManagedAppDistributionE3vppACvgZ (from ManagedAppDistribution)
                 (undefined) external _$s2os6LoggerV22ManagedAppDistributionE3xpcACvgZ (from ManagedAppDistribution)
                 (undefined) external _$s2os6LoggerV22ManagedAppDistributionE6daemonACvgZ (from ManagedAppDistribution)
                 (undefined) external _$s2os6LoggerV22ManagedAppDistributionE7generalACvgZ (from ManagedAppDistribution)
                 (undefined) external _$s2os6LoggerV22ManagedAppDistributionE7installACvgZ (from ManagedAppDistribution)
                 (undefined) external _$s2os6LoggerV22ManagedAppDistributionE7libraryACvgZ (from ManagedAppDistribution)
                 (undefined) external _$s2os6LoggerV22ManagedAppDistributionE7restoreACvgZ (from ManagedAppDistribution)
                 (undefined) external _$s2os6LoggerV22ManagedAppDistributionE7updatesACvgZ (from ManagedAppDistribution)
                 (undefined) external _$s2os6LoggerV22ManagedAppDistributionE8downloadACvgZ (from ManagedAppDistribution)
                 (undefined) external _$s2os6LoggerV22ManagedAppDistributionE8progressACvgZ (from ManagedAppDistribution)
                 (undefined) external _$s2os6LoggerV9logObjectSo03OS_a1_C0Cvg (from libswiftos)
                 (undefined) external _$s2os6LoggerV9subsystem8categoryACSS_SStcfC (from libswiftos)
                 (undefined) external _$s2os6LoggerVMa (from libswiftos)
                 (undefined) external _$s2os6LoggerVMn (from libswiftos)
                 (undefined) external _$s3Keys30KeyedDecodingContainerProtocolPTl (from libswiftCore)
                 (undefined) external _$s3XPC0A11_TYPE_ERRORs13OpaquePointerVvg (from libswiftXPC)
                 (undefined) external _$s3XPC0A15_EVENT_KEY_NAMESPys4Int8VGvg (from libswiftXPC)
                 (undefined) external _$s3XPC0A16_TYPE_DICTIONARYs13OpaquePointerVvg (from libswiftXPC)
                 (undefined) external _$s3XPC10XPCSessionC11machService11targetQueue7options19cancellationHandlerACSS_So17OS_dispatch_queueCSgAC21InitializationOptionsVyAA12XPCRichErrorVcSgtKcfC (from libswiftXPC)
                 (undefined) external _$s3XPC10XPCSessionC21InitializationOptionsV8inactiveAEvgZ (from libswiftXPC)
                 (undefined) external _$s3XPC10XPCSessionC21InitializationOptionsVMa (from libswiftXPC)
                 (undefined) external _$s3XPC10XPCSessionC21InitializationOptionsVMn (from libswiftXPC)
                 (undefined) external _$s3XPC10XPCSessionC21InitializationOptionsVs10SetAlgebraAAMc (from libswiftXPC)
                 (undefined) external _$s3XPC10XPCSessionC22setCancellationHandleryyyAA12XPCRichErrorVcFTj (from libswiftXPC)
                 (undefined) external _$s3XPC10XPCSessionC25setIncomingMessageHandleryySE_pSgxcSeRzlFTj (from libswiftXPC)
                 (undefined) external _$s3XPC10XPCSessionC4send7messageyAA13XPCDictionaryV_tKFTj (from libswiftXPC)
                 (undefined) external _$s3XPC10XPCSessionC4send_12replyHandleryx_ys6ResultOyq_s5Error_pGctKSERzSeR_r0_lFTj (from libswiftXPC)
                 (undefined) external _$s3XPC10XPCSessionC4sendyyxKSERzlFTj (from libswiftXPC)
                 (undefined) external _$s3XPC10XPCSessionC8activateyyKFTj (from libswiftXPC)
                 (undefined) external _$s3XPC10XPCSessionCMa (from libswiftXPC)
                 (undefined) external _$s3XPC11XPCListenerC21InitializationOptionsV4noneAEvgZ (from libswiftXPC)
                 (undefined) external _$s3XPC11XPCListenerC21InitializationOptionsVMa (from libswiftXPC)
                 (undefined) external _$s3XPC11XPCListenerC22IncomingSessionRequestC6accept22incomingMessageHandler012cancellationI0AE8DecisionVSE_pSgxc_yAA12XPCRichErrorVcSgtSeRzlFTj (from libswiftXPC)
                 (undefined) external _$s3XPC11XPCListenerC22IncomingSessionRequestC6acceptyAE8DecisionVxAA10XPCSessionCXEAA14XPCPeerHandlerRzAA18XPCReceivedMessageV5InputRtzSE_p6OutputRtzlFTj (from libswiftXPC)
                 (undefined) external _$s3XPC11XPCListenerC7service11targetQueue7options11requirement22incomingSessionHandlerACSS_So17OS_dispatch_queueCSgAC21InitializationOptionsVAA18XPCPeerRequirementVAC08IncomingI7RequestC8DecisionVAQctKcfC (from libswiftXPC)
                 (undefined) external _$s3XPC11XPCListenerCMa (from libswiftXPC)
                 (undefined) external _$s3XPC12XPCRichErrorVMa (from libswiftXPC)
                 (undefined) external _$s3XPC12XPCRichErrorVs0C0AAMc (from libswiftXPC)
                 (undefined) external _$s3XPC13XPCDictionaryVACycfC (from libswiftXPC)
                 (undefined) external _$s3XPC13XPCDictionaryVMa (from libswiftXPC)
                 (undefined) external _$s3XPC13XPCDictionaryVySSSgSScis (from libswiftXPC)
                 (undefined) external _$s3XPC13XPCDictionaryVySbSgSScis (from libswiftXPC)
                 (undefined) external _$s3XPC13XPCDictionaryVySo13OS_xpc_object_pSgSScis (from libswiftXPC)
                 (undefined) external _$s3XPC13XPCDictionaryVyxSgSScSBRzluis (from libswiftXPC)
                 (undefined) external _$s3XPC13XPCDictionaryVyxSgSScSURzluis (from libswiftXPC)
                 (undefined) external _$s3XPC13XPCDictionaryVyxSgSScSZRzluis (from libswiftXPC)
                 (undefined) external _$s3XPC14XPCPeerHandlerMp (from libswiftXPC)
                 (undefined) external _$s3XPC14XPCPeerHandlerP18handleCancellation5erroryAA12XPCRichErrorV_tFTq (from libswiftXPC)
                 (undefined) external _$s3XPC14XPCPeerHandlerP21handleIncomingRequesty6OutputQzSg5InputQzFTq (from libswiftXPC)
                 (undefined) external _$s3XPC18XPCPeerRequirementV14isPlatformCode27andMatchesSigningIdentifierACSSSg_tFZ (from libswiftXPC)
                 (undefined) external _$s3XPC18XPCPeerRequirementVMa (from libswiftXPC)
                 (undefined) external _$s3XPC18XPCReceivedMessageV12expectsReplySbvg (from libswiftXPC)
                 (undefined) external _$s3XPC18XPCReceivedMessageV5replyyyxSERzlF (from libswiftXPC)
                 (undefined) external _$s3XPC18XPCReceivedMessageV6decode2asxxm_tKSeRzlF (from libswiftXPC)
                 (undefined) external _$s3XPC18XPCReceivedMessageVMa (from libswiftXPC)
                 (undefined) external _$s3XPC18XPCReceivedMessageVMn (from libswiftXPC)
                 (undefined) external _$s4Code10Foundation21_BridgedStoredNSErrorPTl (from Foundation)
                 (undefined) external _$s5IndexSlTl (from libswiftCore)
                 (undefined) external _$s5Input3XPC14XPCPeerHandlerPTl (from libswiftXPC)
                 (undefined) external _$s6Darwin14POSIXErrorCodeO10Foundation06_ErrorC8ProtocolADMc (from Foundation)
                 (undefined) external _$s6Darwin14POSIXErrorCodeO5ELASTACvgZ (from libswift_DarwinFoundation1)
                 (undefined) external _$s6Darwin14POSIXErrorCodeO8rawValueACSgs5Int32V_tcfC (from libswift_DarwinFoundation1)
                 (undefined) external _$s6Darwin14POSIXErrorCodeO8rawValues5Int32Vvg (from libswift_DarwinFoundation1)
                 (undefined) external _$s6Darwin14POSIXErrorCodeON (from libswift_DarwinFoundation1)
                 (undefined) external _$s6Darwin4openys5Int32VSPys4Int8VG_ADs6UInt16VtF (from libswiftDarwin)
                 (undefined) external _$s6Darwin5errnos5Int32Vvg (from libswift_DarwinFoundation1)
                 (undefined) external _$s6Darwin5fcntlys5Int32VAD_ADSvtF (from libswiftDarwin)
                 (undefined) external _$s6Darwin5fcntlys5Int32VAD_ADtF (from libswiftDarwin)
                 (undefined) external _$s6Darwin7SIG_IGNyys5Int32VXCvg (from libswift_DarwinFoundation3)
                 (undefined) external _$s6Digest9CryptoKit12HashFunctionPTl (from CryptoKit)
                 (undefined) external _$s6Output3XPC14XPCPeerHandlerPTl (from libswiftXPC)
                 (undefined) external _$s6System8FilePathV01_A11_FoundationEyACSg0D03URLVcfC (from Foundation)
                 (undefined) external _$s6System8FilePathV10componentsAC13ComponentViewVvg (from libswiftSystem)
                 (undefined) external _$s6System8FilePathV10isRelativeSbvg (from libswiftSystem)
                 (undefined) external _$s6System8FilePathV11withCStringyxxSPys4Int8VGKXEKlF (from libswiftSystem)
                 (undefined) external _$s6System8FilePathV13ComponentViewV5IndexVMa (from libswiftSystem)
                 (undefined) external _$s6System8FilePathV13ComponentViewV5IndexVMn (from libswiftSystem)
                 (undefined) external _$s6System8FilePathV13ComponentViewV5IndexVSLAAMc (from libswiftSystem)
                 (undefined) external _$s6System8FilePathV13ComponentViewV5IndexVSQAAMc (from libswiftSystem)
                 (undefined) external _$s6System8FilePathV13ComponentViewV5index6beforeAE5IndexVAI_tF (from libswiftSystem)
                 (undefined) external _$s6System8FilePathV13ComponentViewV8endIndexAE0G0Vvg (from libswiftSystem)
                 (undefined) external _$s6System8FilePathV13ComponentViewVMa (from libswiftSystem)
                 (undefined) external _$s6System8FilePathV13ComponentViewVMn (from libswiftSystem)
                 (undefined) external _$s6System8FilePathV13ComponentViewVSKAAMc (from libswiftSystem)
                 (undefined) external _$s6System8FilePathV13ComponentViewVSlAAMc (from libswiftSystem)
                 (undefined) external _$s6System8FilePathV13stringLiteralACSS_tcfC (from libswiftSystem)
                 (undefined) external _$s6System8FilePathV18lexicallyResolvingyACSgACnF (from libswiftSystem)
                 (undefined) external _$s6System8FilePathV19lexicallyNormalizedACyF (from libswiftSystem)
                 (undefined) external _$s6System8FilePathV21removingLastComponentACyF (from libswiftSystem)
                 (undefined) external _$s6System8FilePathV2eeoiySbAC_ACtFZ (from libswiftSystem)
                 (undefined) external _$s6System8FilePathV4RootVMn (from libswiftSystem)
                 (undefined) external _$s6System8FilePathV4rootAC4RootVSgvg (from libswiftSystem)
                 (undefined) external _$s6System8FilePathV4root_A2C4RootVSg_xtcSlRzAC9ComponentV7ElementRtzlufC (from libswiftSystem)
                 (undefined) external _$s6System8FilePathV6lengthSivg (from libswiftSystem)
                 (undefined) external _$s6System8FilePathV6starts4withSbAC_tF (from libswiftSystem)
                 (undefined) external _$s6System8FilePathV6stringSSvg (from libswiftSystem)
                 (undefined) external _$s6System8FilePathV7isEmptySbvg (from libswiftSystem)
                 (undefined) external _$s6System8FilePathV7pushingyA2CnF (from libswiftSystem)
                 (undefined) external _$s6System8FilePathV9ComponentV13stringLiteralAESS_tcfC (from libswiftSystem)
                 (undefined) external _$s6System8FilePathV9ComponentV6stringSSvg (from libswiftSystem)
                 (undefined) external _$s6System8FilePathV9ComponentV9extensionSSSgvg (from libswiftSystem)
                 (undefined) external _$s6System8FilePathV9ComponentVMa (from libswiftSystem)
                 (undefined) external _$s6System8FilePathV9ComponentVMn (from libswiftSystem)
                 (undefined) external _$s6System8FilePathV9ComponentVyAESgSScfC (from libswiftSystem)
                 (undefined) external _$s6System8FilePathV9appendingyACSSnF (from libswiftSystem)
                 (undefined) external _$s6System8FilePathV9extensionSSSgvg (from libswiftSystem)
                 (undefined) external _$s6System8FilePathV9extensionSSSgvs (from libswiftSystem)
                 (undefined) external _$s6System8FilePathVMa (from libswiftSystem)
                 (undefined) external _$s6System8FilePathVMn (from libswiftSystem)
                 (undefined) external _$s6System8FilePathVSEAAMc (from libswiftSystem)
                 (undefined) external _$s6System8FilePathVSHAAMc (from libswiftSystem)
                 (undefined) external _$s6System8FilePathVSQAAMc (from libswiftSystem)
                 (undefined) external _$s6System8FilePathVSeAAMc (from libswiftSystem)
                 (undefined) external _$s6System8FilePathVs23CustomStringConvertibleAAMc (from libswiftSystem)
                 (undefined) external _$s6System8FilePathVyACSScfC (from libswiftSystem)
                 (undefined) external _$s7DMCApps0A17RemoveStateResultO17failInternalErroryACSScACmFWC (from DMCApps)
                 (undefined) external _$s7DMCApps0A17RemoveStateResultO5leaveyA2CmFWC (from DMCApps)
                 (undefined) external _$s7DMCApps0A17RemoveStateResultO9uninstallyA2CmFWC (from DMCApps)
                 (undefined) external _$s7DMCApps0A17RemoveStateResultOMa (from DMCApps)
                 (undefined) external _$s7DMCApps0A18InstallStateResultO10notPresentyA2CmFWC (from DMCApps)
                 (undefined) external _$s7DMCApps0A18InstallStateResultO13failSystemAppyA2CmFWC (from DMCApps)
                 (undefined) external _$s7DMCApps0A18InstallStateResultO17failInternalErroryACSScACmFWC (from DMCApps)
                 (undefined) external _$s7DMCApps0A18InstallStateResultO20installPromptConsentyA2CmFWC (from DMCApps)
                 (undefined) external _$s7DMCApps0A18InstallStateResultO21installPromptTakeOveryA2CmFWC (from DMCApps)
                 (undefined) external _$s7DMCApps0A18InstallStateResultO24failInvalidCodeSignatureyA2CmFWC (from DMCApps)
                 (undefined) external _$s7DMCApps0A18InstallStateResultO28failCannotTakeOverManagementyA2CmFWC (from DMCApps)
                 (undefined) external _$s7DMCApps0A18InstallStateResultO7installyA2CmFWC (from DMCApps)
                 (undefined) external _$s7DMCApps0A18InstallStateResultO7updatedyA2CmFWC (from DMCApps)
                 (undefined) external _$s7DMCApps0A18InstallStateResultO8optionalyA2CmFWC (from DMCApps)
                 (undefined) external _$s7DMCApps0A18InstallStateResultOMa (from DMCApps)
                 (undefined) external _$s7DMCApps0A20DidUpdateStateResultO17failInternalErroryACSScACmFWC (from DMCApps)
                 (undefined) external _$s7DMCApps0A20DidUpdateStateResultO2okyA2CmFWC (from DMCApps)
                 (undefined) external _$s7DMCApps0A20DidUpdateStateResultOMa (from DMCApps)
                 (undefined) external _$s7DMCApps0A21DidInstallStateResultO17failInternalErroryACSScACmFWC (from DMCApps)
                 (undefined) external _$s7DMCApps0A21DidInstallStateResultO2okyA2CmFWC (from DMCApps)
                 (undefined) external _$s7DMCApps0A21DidInstallStateResultOMa (from DMCApps)
                 (undefined) external _$s7DMCApps0A21WillUpdateStateResultO17failInternalErroryACSScACmFWC (from DMCApps)
                 (undefined) external _$s7DMCApps0A21WillUpdateStateResultO7proceedyA2CmFWC (from DMCApps)
                 (undefined) external _$s7DMCApps0A21WillUpdateStateResultOMa (from DMCApps)
                 (undefined) external _$s7DMCApps0A22WillInstallStateResultO17failInternalErroryACSScACmFWC (from DMCApps)
                 (undefined) external _$s7DMCApps0A22WillInstallStateResultO7proceedyA2CmFWC (from DMCApps)
                 (undefined) external _$s7DMCApps0A22WillInstallStateResultOMa (from DMCApps)
                 (undefined) external _$s7DMCApps0A23DidUninstallStateResultO17failInternalErroryACSScACmFWC (from DMCApps)
                 (undefined) external _$s7DMCApps0A23DidUninstallStateResultO2okyA2CmFWC (from DMCApps)
                 (undefined) external _$s7DMCApps0A23DidUninstallStateResultOMa (from DMCApps)
                 (undefined) external _$s7DMCApps0A23WillDownloadStateResultO17failInternalErroryACSScACmFWC (from DMCApps)
                 (undefined) external _$s7DMCApps0A23WillDownloadStateResultO7proceedyA2CmFWC (from DMCApps)
                 (undefined) external _$s7DMCApps0A23WillDownloadStateResultOMa (from DMCApps)
                 (undefined) external _$s7DMCApps0A26OptionalInstallStateResultO13failSystemAppyA2CmFWC (from DMCApps)
                 (undefined) external _$s7DMCApps0A26OptionalInstallStateResultO17failInternalErroryACSScACmFWC (from DMCApps)
                 (undefined) external _$s7DMCApps0A26OptionalInstallStateResultO28failCannotTakeOverManagementyA2CmFWC (from DMCApps)
                 (undefined) external _$s7DMCApps0A26OptionalInstallStateResultO7installyA2CmFWC (from DMCApps)
                 (undefined) external _$s7DMCApps0A26OptionalInstallStateResultOMa (from DMCApps)
                 (undefined) external _$s7DMCApps0A29OtherAppNowPresentStateResultO010failSystemC0yA2CmFWC (from DMCApps)
                 (undefined) external _$s7DMCApps0A29OtherAppNowPresentStateResultO17failInternalErroryACSScACmFWC (from DMCApps)
                 (undefined) external _$s7DMCApps0A29OtherAppNowPresentStateResultO21installPromptTakeOveryA2CmFWC (from DMCApps)
                 (undefined) external _$s7DMCApps0A29OtherAppNowPresentStateResultO24failInvalidCodeSignatureyA2CmFWC (from DMCApps)
                 (undefined) external _$s7DMCApps0A29OtherAppNowPresentStateResultO28failCannotTakeOverManagementyA2CmFWC (from DMCApps)
                 (undefined) external _$s7DMCApps0A29OtherAppNowPresentStateResultO7installyA2CmFWC (from DMCApps)
                 (undefined) external _$s7DMCApps0A29OtherAppNowPresentStateResultO8optionalyA2CmFWC (from DMCApps)
                 (undefined) external _$s7DMCApps0A29OtherAppNowPresentStateResultOMa (from DMCApps)
                 (undefined) external _$s7DMCApps0A32CanTakeOverManagementStateResultO010failCannotcdE0yA2CmFWC (from DMCApps)
                 (undefined) external _$s7DMCApps0A32CanTakeOverManagementStateResultO13failSystemAppyA2CmFWC (from DMCApps)
                 (undefined) external _$s7DMCApps0A32CanTakeOverManagementStateResultO17failInternalErroryACSScACmFWC (from DMCApps)
                 (undefined) external _$s7DMCApps0A32CanTakeOverManagementStateResultO7proceedyA2CmFWC (from DMCApps)
                 (undefined) external _$s7DMCApps0A32CanTakeOverManagementStateResultOMa (from DMCApps)
                 (undefined) external _$s7DMCApps0A33DidRemoveConfigurationStateResultO17failInternalErroryACSScACmFWC (from DMCApps)
                 (undefined) external _$s7DMCApps0A33DidRemoveConfigurationStateResultO2okyA2CmFWC (from DMCApps)
                 (undefined) external _$s7DMCApps0A33DidRemoveConfigurationStateResultOMa (from DMCApps)
                 (undefined) external _$s7DMCApps0A5ScopeO4useryA2CmFWC (from DMCApps)
                 (undefined) external _$s7DMCApps0A5ScopeO6systemyA2CmFWC (from DMCApps)
                 (undefined) external _$s7DMCApps0A5ScopeOMa (from DMCApps)
                 (undefined) external _$s7DMCApps0A6ClientV10didInstallyAA0a3DidD11StateResultOAA19DMCAppBackupControl_AA0H4BaseAA0h12DocumentSyncJ0AA0h12InstallationJ0AA0h7RemovalJ0pYaF (from DMCApps)
                 (undefined) external _$s7DMCApps0A6ClientV10didInstallyAA0a3DidD11StateResultOAA19DMCAppBackupControl_AA0H4BaseAA0h12DocumentSyncJ0AA0h12InstallationJ0AA0h7RemovalJ0pYaFTu (from DMCApps)
                 (undefined) external _$s7DMCApps0A6ClientV10willUpdateyAA0a4WillD11StateResultOAA19DMCAppBackupControl_AA0H4BaseAA0h12DocumentSyncJ0AA0h12InstallationJ0AA0h7RemovalJ0pYaF (from DMCApps)
                 (undefined) external _$s7DMCApps0A6ClientV10willUpdateyAA0a4WillD11StateResultOAA19DMCAppBackupControl_AA0H4BaseAA0h12DocumentSyncJ0AA0h12InstallationJ0AA0h7RemovalJ0pYaFTu (from DMCApps)
                 (undefined) external _$s7DMCApps0A6ClientV11willInstallyAA0a4WillD11StateResultOAA19DMCAppBackupControl_AA0H4BaseAA0h12DocumentSyncJ0AA0h12InstallationJ0AA0h7RemovalJ0pYaF (from DMCApps)
                 (undefined) external _$s7DMCApps0A6ClientV11willInstallyAA0a4WillD11StateResultOAA19DMCAppBackupControl_AA0H4BaseAA0h12DocumentSyncJ0AA0h12InstallationJ0AA0h7RemovalJ0pYaFTu (from DMCApps)
                 (undefined) external _$s7DMCApps0A6ClientV12didUninstallyAA0a3DidD11StateResultOAA19DMCAppBackupControl_AA0H4BaseAA0h12DocumentSyncJ0AA0h12InstallationJ0AA0h7RemovalJ0pYaF (from DMCApps)
                 (undefined) external _$s7DMCApps0A6ClientV12didUninstallyAA0a3DidD11StateResultOAA19DMCAppBackupControl_AA0H4BaseAA0h12DocumentSyncJ0AA0h12InstallationJ0AA0h7RemovalJ0pYaFTu (from DMCApps)
                 (undefined) external _$s7DMCApps0A6ClientV12makeAppInfo28bundleID4path10originator06sourceG010attributes13installSource0L8Behavior06updateN006backupN006removeN0012documentSyncN0QrSS_SSSgA2PSDySSypGSgAA07InstallM0VSgAA0tN0VSgAA06UpdateN0VSgAA06BackupN0VSgAA06RemoveN0VSgAA08DocumentsN0VSgtFZ (from DMCApps)
                 (undefined) external _$s7DMCApps0A6ClientV12makeAppInfo28bundleID4path10originator06sourceG010attributes13installSource0L8Behavior06updateN006backupN006removeN0012documentSyncN0QrSS_SSSgA2PSDySSypGSgAA07InstallM0VSgAA0tN0VSgAA06UpdateN0VSgAA06BackupN0VSgAA06RemoveN0VSgAA08DocumentsN0VSgtFZQOMQ (from DMCApps)
                 (undefined) external _$s7DMCApps0A6ClientV12willDownloadyAA0a4WillD11StateResultOAA19DMCAppBackupControl_AA0H4BaseAA0h12DocumentSyncJ0AA0h12InstallationJ0AA0h7RemovalJ0pYaF (from DMCApps)
                 (undefined) external _$s7DMCApps0A6ClientV12willDownloadyAA0a4WillD11StateResultOAA19DMCAppBackupControl_AA0H4BaseAA0h12DocumentSyncJ0AA0h12InstallationJ0AA0h7RemovalJ0pYaFTu (from DMCApps)
                 (undefined) external _$s7DMCApps0A6ClientV13installFailedyyAA19DMCAppBackupControl_AA0E4BaseAA0e12DocumentSyncG0AA0e12InstallationG0AA0e7RemovalG0pYaF (from DMCApps)
                 (undefined) external _$s7DMCApps0A6ClientV13installFailedyyAA19DMCAppBackupControl_AA0E4BaseAA0e12DocumentSyncG0AA0e12InstallationG0AA0e7RemovalG0pYaFTu (from DMCApps)
                 (undefined) external _$s7DMCApps0A6ClientV16organizationNameSSSgvg (from DMCApps)
                 (undefined) external _$s7DMCApps0A6ClientV18otherAppNowPresentyAA0a5OtherdeF11StateResultOAA19DMCAppBackupControl_AA0J4BaseAA0j12DocumentSyncL0AA0j12InstallationL0AA0j7RemovalL0pYaF (from DMCApps)
                 (undefined) external _$s7DMCApps0A6ClientV18otherAppNowPresentyAA0a5OtherdeF11StateResultOAA19DMCAppBackupControl_AA0J4BaseAA0j12DocumentSyncL0AA0j12InstallationL0AA0j7RemovalL0pYaFTu (from DMCApps)
