00007ff90c72a8ba (__TEXT,__text) non-external +[AMFI isAvailable]
00007ff90c7271b1 (__TEXT,__text) non-external -[SPInstallationPolicy trustPackagePayload:withDestinationTarget:withHashMap:withUserConsent:error:]
00007ff90c727182 (__TEXT,__text) non-external -[SPInstallationPolicy trustPackagePayload:withDestinationTarget:withUserConsent:error:]
00007ff90c71e0b6 (__TEXT,__text) non-external -[SPKernelExtensionHistory .cxx_destruct]
00007ff90c71e048 (__TEXT,__text) non-external -[SPKernelExtensionHistory dealloc]
00007ff90c71def1 (__TEXT,__text) non-external -[SPKernelExtensionHistory init]
00007ff90c71e08a (__TEXT,__text) non-external -[SPKernelExtensionHistory kernelExtensionHistory]
00007ff90c72341e (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem .cxx_destruct]
00007ff90c7233ce (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem bundleID]
00007ff90c7233e2 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem cdHash]
00007ff90c7231f1 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem encodeWithCoder:]
00007ff90c723022 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem initWithCoder:]
00007ff90c722eb5 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem initWithPath:teamID:bundleID:cdHash:isNotarized:isDeprecated:isUnsupported:isCodeless:lastUsed:]
00007ff90c722ea7 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem init]
00007ff90c72340a (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem isCodeless]
00007ff90c7233f6 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem isDeprecated]
00007ff90c7233ec (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem isNotarized]
00007ff90c723400 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem isUnsupported]
00007ff90c723414 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem lastUsed]
00007ff90c7233c4 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem path]
00007ff90c7233d8 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem teamID]
00007ff90c71f15b (__TEXT,__text) non-external -[SPKernelExtensionPolicy .cxx_destruct]
00007ff90c71eafb (__TEXT,__text) non-external -[SPKernelExtensionPolicy areKernelExtensionsApproved:withError:]
00007ff90c71e5af (__TEXT,__text) non-external -[SPKernelExtensionPolicy canLoadKernelExtension:error:]
00007ff90c71e674 (__TEXT,__text) non-external -[SPKernelExtensionPolicy canLoadKernelExtensionInCache:error:]
00007ff90c71e571 (__TEXT,__text) non-external -[SPKernelExtensionPolicy clearConnection]
00007ff90c71e563 (__TEXT,__text) non-external -[SPKernelExtensionPolicy connection]
00007ff90c71eaa3 (__TEXT,__text) non-external -[SPKernelExtensionPolicy currentPolicy]
00007ff90c71f151 (__TEXT,__text) non-external -[SPKernelExtensionPolicy currentUAKL]
00007ff90c71e521 (__TEXT,__text) non-external -[SPKernelExtensionPolicy dealloc]
00007ff90c71ef07 (__TEXT,__text) non-external -[SPKernelExtensionPolicy getCurrentUAKLHash:withError:]
00007ff90c71e1d2 (__TEXT,__text) non-external -[SPKernelExtensionPolicy init]
00007ff90c71e7fe (__TEXT,__text) non-external -[SPKernelExtensionPolicy isKernelExtensionApprovedByUser:withBundleID:error:]
00007ff90c71ed5f (__TEXT,__text) non-external -[SPKernelExtensionPolicy notifyLoadedKernelExtension:withPath:]
00007ff90c71ee42 (__TEXT,__text) non-external -[SPKernelExtensionPolicy notifyUnsupportedKernelExtension:error:]
00007ff90c71eacf (__TEXT,__text) non-external -[SPKernelExtensionPolicy pendingApprovals]
00007ff90c71ebc9 (__TEXT,__text) non-external -[SPKernelExtensionPolicy requestKernelExtensionApprovals:withError:]
00007ff90c71f125 (__TEXT,__text) non-external -[SPKernelExtensionPolicy requiresAdministratorToApproveUpdates]
00007ff90c71f0f9 (__TEXT,__text) non-external -[SPKernelExtensionPolicy requiresAuthenticationOnUpdates]
00007ff90c71f0cd (__TEXT,__text) non-external -[SPKernelExtensionPolicy requiresRebootForInstallation]
00007ff90c71f0a1 (__TEXT,__text) non-external -[SPKernelExtensionPolicy requiresSecurityDowngrade]
00007ff90c71e739 (__TEXT,__text) non-external -[SPKernelExtensionPolicy teamIdentifierIsAllowed:error:]
00007ff90c71ec8e (__TEXT,__text) non-external -[SPKernelExtensionPolicy triggerKernelCollectionRebuildFlow:withKernelExtensions:withError:]
00007ff90c71f077 (__TEXT,__text) non-external -[SPKernelExtensionPolicy triggerPanicMedicWithError:]
00007ff90c71f04d (__TEXT,__text) non-external -[SPKernelExtensionPolicy triggerRecoveryJumpToSecurityStartupUtilityWithError:]
00007ff90c71ef88 (__TEXT,__text) non-external -[SPKernelExtensionPolicy updateLastUsedTimes:withError:]
00007ff90c71e9dc (__TEXT,__text) non-external -[SPKernelExtensionPolicy updatePolicyItems:error:]
00007ff90c71e8ed (__TEXT,__text) non-external -[SPKernelExtensionPolicy updatePolicyItems:withExternalContext:error:]
00007ff90c722dbe (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) enableKernelExtensionManagementForMDM:error:]
00007ff90c7229b1 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) installMDMPayload:withTeams:withExtensions:withContext:error:]
00007ff90c722b94 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) removeMDMPayload:withContext:error:]
00007ff90c7228f7 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) setApprovalRequiresAdministrator:error:]
00007ff90c72283d (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) setUserApprovalAllowed:error:]
00007ff90c722ca9 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) triggerKernelCollectionRebuildForMDM:withContext:error:]
00007ff90c715498 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem .cxx_destruct]
00007ff90c71543f (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem applicationName]
00007ff90c715449 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem applicationPath]
00007ff90c715467 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem bundleIDs]
00007ff90c71542d (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem description]
00007ff90c715453 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem developerName]
00007ff90c7152e6 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem encodeWithCoder:]
00007ff90c714e91 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem initWithApplication:path:developerName:teamID:bundleIDs:allowed:rebootRequired:isPendingUpgrade:]
00007ff90c7150d1 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem initWithCoder:]
00007ff90c714faf (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem initWithDeveloper:teamID:bundleIDs:allowed:rebootRequired:isPendingUpgrade:]
00007ff90c714e83 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem init]
00007ff90c715471 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem isAllowed]
00007ff90c7150c0 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem isModified]
00007ff90c71548e (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem isPendingUpgrade]
00007ff90c715484 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem isRebootRequired]
00007ff90c7153ea (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem redactedDescription]
00007ff90c71547b (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem setAllowed:]
00007ff90c71545d (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem teamID]
00007ff90c714b0f (__TEXT,__text) non-external -[SPMalwareSampling .cxx_destruct]
00007ff90c7148a8 (__TEXT,__text) non-external -[SPMalwareSampling dealloc]
00007ff90c71477a (__TEXT,__text) non-external -[SPMalwareSampling init]
00007ff90c7148ea (__TEXT,__text) non-external -[SPMalwareSampling lookupSampling:]
00007ff90c7149d6 (__TEXT,__text) non-external -[SPMalwareSampling stageSampleAt:forTasking:]
00007ff90c717966 (__TEXT,__text) non-external -[SPMetrics .cxx_destruct]
00007ff90c717835 (__TEXT,__text) non-external -[SPMetrics dealloc]
00007ff90c717764 (__TEXT,__text) non-external -[SPMetrics init]
00007ff90c717877 (__TEXT,__text) non-external -[SPMetrics reportEvent:andData:]
00007ff90c7298c6 (__TEXT,__text) non-external -[SPMigrationScanner .cxx_destruct]
00007ff90c7298bc (__TEXT,__text) non-external -[SPMigrationScanner allBundleURLs]
00007ff90c7298b2 (__TEXT,__text) non-external -[SPMigrationScanner allKextURLs]
00007ff90c72955e (__TEXT,__text) non-external -[SPMigrationScanner initWithRoot:]
00007ff90c7295ed (__TEXT,__text) non-external -[SPMigrationScanner performMigrationScan]
00007ff90c7298a8 (__TEXT,__text) non-external -[SPMigrationScanner volumeRoot]
00007ff90c7294ff (__TEXT,__text) non-external -[SPProvenanceMetadata .cxx_destruct]
00007ff90c729493 (__TEXT,__text) non-external -[SPProvenanceMetadata bundleID]
00007ff90c7294e4 (__TEXT,__text) non-external -[SPProvenanceMetadata cdhash]
00007ff90c7293f7 (__TEXT,__text) non-external -[SPProvenanceMetadata description]
00007ff90c7292db (__TEXT,__text) non-external -[SPProvenanceMetadata encodeWithCoder:]
00007ff90c729103 (__TEXT,__text) non-external -[SPProvenanceMetadata initWithCoder:]
00007ff90c7293ac (__TEXT,__text) non-external -[SPProvenanceMetadata redactedDescription]
00007ff90c72945d (__TEXT,__text) non-external -[SPProvenanceMetadata rootID]
00007ff90c72949d (__TEXT,__text) non-external -[SPProvenanceMetadata setBundleID:]
00007ff90c7294ee (__TEXT,__text) non-external -[SPProvenanceMetadata setCdhash:]
00007ff90c729467 (__TEXT,__text) non-external -[SPProvenanceMetadata setRootID:]
00007ff90c7294d3 (__TEXT,__text) non-external -[SPProvenanceMetadata setSigningID:]
00007ff90c7294b8 (__TEXT,__text) non-external -[SPProvenanceMetadata setTeamID:]
00007ff90c72944c (__TEXT,__text) non-external -[SPProvenanceMetadata setUniqueID:]
00007ff90c729482 (__TEXT,__text) non-external -[SPProvenanceMetadata setUrl:]
00007ff90c7294c9 (__TEXT,__text) non-external -[SPProvenanceMetadata signingID]
00007ff90c7294ae (__TEXT,__text) non-external -[SPProvenanceMetadata teamID]
00007ff90c729442 (__TEXT,__text) non-external -[SPProvenanceMetadata uniqueID]
00007ff90c729478 (__TEXT,__text) non-external -[SPProvenanceMetadata url]
00007ff90c71773c (__TEXT,__text) non-external -[SPProvenanceTracking .cxx_destruct]
00007ff90c71739c (__TEXT,__text) non-external -[SPProvenanceTracking dealloc]
00007ff90c717642 (__TEXT,__text) non-external -[SPProvenanceTracking findAssociatedProvenanceEntries:]
00007ff90c717574 (__TEXT,__text) non-external -[SPProvenanceTracking findProvenanceEntryForID:]
00007ff90c7173de (__TEXT,__text) non-external -[SPProvenanceTracking findProvenanceEntryForURL:]
00007ff90c717710 (__TEXT,__text) non-external -[SPProvenanceTracking getAllProvenanceEntries]
00007ff90c7174ac (__TEXT,__text) non-external -[SPProvenanceTracking getProvenanceIDForURL:]
00007ff90c7171fd (__TEXT,__text) non-external -[SPProvenanceTracking init]
00007ff90c714e3a (__TEXT,__text) non-external -[SPSamplingTasking .cxx_destruct]
00007ff90c714d71 (__TEXT,__text) non-external -[SPSamplingTasking description]
00007ff90c714cb6 (__TEXT,__text) non-external -[SPSamplingTasking encodeWithCoder:]
00007ff90c714de9 (__TEXT,__text) non-external -[SPSamplingTasking expiration]
00007ff90c714b42 (__TEXT,__text) non-external -[SPSamplingTasking initWithCoder:]
00007ff90c714dce (__TEXT,__text) non-external -[SPSamplingTasking name]
00007ff90c714e1f (__TEXT,__text) non-external -[SPSamplingTasking publicKey]
00007ff90c714d5f (__TEXT,__text) non-external -[SPSamplingTasking redactedDescription]
00007ff90c714e04 (__TEXT,__text) non-external -[SPSamplingTasking samplingRate]
00007ff90c714df3 (__TEXT,__text) non-external -[SPSamplingTasking setExpiration:]
00007ff90c714dd8 (__TEXT,__text) non-external -[SPSamplingTasking setName:]
00007ff90c714e29 (__TEXT,__text) non-external -[SPSamplingTasking setPublicKey:]
00007ff90c714e0e (__TEXT,__text) non-external -[SPSamplingTasking setSamplingRate:]
00007ff90c714dbd (__TEXT,__text) non-external -[SPSamplingTasking setUuid:]
00007ff90c714db3 (__TEXT,__text) non-external -[SPSamplingTasking uuid]
00007ff90c715c28 (__TEXT,__text) non-external -[StagedBundleData .cxx_destruct]
00007ff90c715c03 (__TEXT,__text) non-external -[StagedBundleData access:]
00007ff90c715c1e (__TEXT,__text) non-external -[StagedBundleData bundle]
00007ff90c715744 (__TEXT,__text) non-external -[StagedBundleData handleReload]
00007ff90c7154e1 (__TEXT,__text) non-external -[StagedBundleData initWithURL:withStagedURL:withReloadBlock:withPrepareBlock:]
00007ff90c715c14 (__TEXT,__text) non-external -[StagedBundleData stagedBundle]
00007ff90c7141a9 (__TEXT,__text) non-external -[TrackingAttributes description]
00007ff90c71422d (__TEXT,__text) non-external -[TrackingAttributes flags]
00007ff90c714219 (__TEXT,__text) non-external -[TrackingAttributes identifier]
00007ff90c714070 (__TEXT,__text) non-external -[TrackingAttributes initWithData:]
00007ff90c7141bb (__TEXT,__text) non-external -[TrackingAttributes redactedDescription]
00007ff90c714137 (__TEXT,__text) non-external -[TrackingAttributes serialize]
00007ff90c714237 (__TEXT,__text) non-external -[TrackingAttributes setFlags:]
00007ff90c714223 (__TEXT,__text) non-external -[TrackingAttributes setIdentifier:]
00007ff90c7311cc (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff90c7312a4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff90c731378 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff90c731254 (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00007ff90c731244 (__TEXT,__gcc_except_tab) non-external GCC_except_table14
00007ff90c7312d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ff90c731388 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ff90c73127c (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00007ff90c7311ec (__TEXT,__gcc_except_tab) non-external GCC_except_table5
00007ff90c731364 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00007ff90c72a768 (__TEXT,__text) non-external (was a private external) _AppleMobileFileIntegrityLibrary
00007ff90c72a68c (__TEXT,__text) non-external (was a private external) _AppleMobileFileIntegrityLibraryCore
00007ff94389cda8 (__DATA,__bss) non-external _AppleMobileFileIntegrityLibraryCore.frameworkLibrary
00007ff90c7240f6 (__TEXT,__text) non-external _BooleanXPCImpl
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBundleCopyExecutableURL (from CoreFoundation)
                 (undefined) external _CFBundleCreate (from CoreFoundation)
                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetInfoDictionary (from CoreFoundation)
                 (undefined) external _CFDataCreateMutable (from CoreFoundation)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFDateGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _FSEventStreamCreate (from CoreServices)
                 (undefined) external _FSEventStreamInvalidate (from CoreServices)
                 (undefined) external _FSEventStreamRelease (from CoreServices)
                 (undefined) external _FSEventStreamScheduleWithRunLoop (from CoreServices)
                 (undefined) external _FSEventStreamStart (from CoreServices)
                 (undefined) external _FSEventStreamStop (from CoreServices)
00007ff940fde280 (__DATA_CONST,__const) external _GKErrorDomain
                 (undefined) weak external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) weak external _MISInstallProvisioningProfile (from libmis)
                 (undefined) weak external _MISProfileCreateWithFile (from libmis)
                 (undefined) weak external _MISProvisioningProfileCheckValidity (from libmis)
                 (undefined) weak external _MISProvisioningProfileGetUUID (from libmis)
                 (undefined) weak external _MISRemoveProvisioningProfile (from libmis)
                 (undefined) weak external _MISUPPTrusted (from libmis)
                 (undefined) weak external _MISValidateSignatureAndCopyInfo (from libmis)
                 (undefined) weak external _MISValidateSignatureAndCopyInfoWithProgress (from libmis)
                 (undefined) external _NSFileModificationDate (from Foundation)
                 (undefined) external _NSHomeDirectory (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSURLCreationDateKey (from CoreFoundation)
                 (undefined) external _NSURLErrorKey (from Foundation)
                 (undefined) external _NSURLIsDirectoryKey (from CoreFoundation)
                 (undefined) external _NSURLIsSystemImmutableKey (from CoreFoundation)
                 (undefined) external _NSURLIsUserImmutableKey (from CoreFoundation)
00007ff94334ee30 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AKELData
00007ff94334ee08 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AMFI
00007ff94334ede0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AppWrapper
00007ff94334edb8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AppWrapperPolicy
00007ff94334ed90 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AppWrapperPolicyResult
00007ff94334ed68 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_BundleData
00007ff94334f100 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_GKScanResult
00007ff94334ed40 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_MIS
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
00007ff94334ed18 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_PolicyCacheMeta
00007ff94334ecf0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_PolicyScanTarget
00007ff94334ecc8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_ProvenanceEntry
00007ff94334f0d8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPBundleProtection
00007ff94334eca0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPDeveloperPolicy
00007ff94334ec78 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPExecutionHistoryItem
00007ff94334ec50 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPExecutionPolicy
00007ff94334ec28 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPExecutionPolicyExportedObject
00007ff94334f0b0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPExecutionPolicyItem
00007ff94334ec00 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPFilePolicy
00007ff94334f088 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPInstallationPolicy
00007ff94334f060 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPKernelExtensionHistory
00007ff94334f1f0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPKernelExtensionHistoryItem
00007ff94334f1c8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPKernelExtensionPolicy
00007ff94334f1a0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPKernelExtensionPolicyItem
00007ff94334f038 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPLog
00007ff94334f010 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPMalwareSampling
00007ff94334ebd8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPMetrics
00007ff94334efe8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPMigration
00007ff94334ebb0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPMigrationScanner
00007ff94334efc0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPProvenanceMetadata
00007ff94334eb88 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPProvenanceTracking
00007ff94334eb60 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPSamplingTasking
00007ff94334eb38 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_StagedBundleData
00007ff94334ef98 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TrackingAttributes
00007ff94389c6d0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AKELData._bundle
00007ff94389c6d8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AKELData._signatureExceptionData
00007ff94389c6e0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AKELData._timestampExceptionData
00007ff94389cab0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AppWrapperPolicyResult.isModified
00007ff94389caa8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AppWrapperPolicyResult.isValid
00007ff94389cab8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AppWrapperPolicyResult.signerCategory
00007ff94389c740 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._isSignedBundle
00007ff94389c748 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._reloadHandler
00007ff94389c750 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._stream
00007ff94389c768 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._timestamp
00007ff94389c738 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._url
00007ff94389c758 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._version
00007ff94389c760 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._versionNumber
00007ff94389ca88 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GKScanResult.allowed
00007ff94389ca90 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GKScanResult.gkError
00007ff94389c700 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyCacheMeta._forEntry
00007ff94389c6f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyCacheMeta._lastMiss
00007ff94389c6e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyCacheMeta._metaId
00007ff94389c6f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyCacheMeta._missCount
00007ff94389c708 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyCacheMeta._sourceTable
00007ff94389c710 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyCacheMeta._target
00007ff94389ca28 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PolicyScanTarget._backingStore
00007ff94389c9d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._backingStoreChecked
00007ff94389c8d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._blockDevice
00007ff94389c940 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._bundle
00007ff94389c918 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._bundleID
00007ff94389c920 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._bundleVersion
00007ff94389c958 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._cdhash
00007ff94389c960 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._cdhashData
00007ff94389c968 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._cdhashDigestAlgorithm
00007ff94389c8f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._checkValidity
00007ff94389c8f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._chgTime
00007ff94389ca20 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PolicyScanTarget._createdTime
00007ff94389c9f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._csflags
00007ff94389c980 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._entitlements
00007ff94389c8c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._fsTypeName
00007ff94389ca10 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PolicyScanTarget._hasPowerfulEntitlements
00007ff94389ca08 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PolicyScanTarget._hasResourceDirectorySlot
00007ff94389c930 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isAppWrapper
00007ff94389c9d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isBackingDMGNotarizationChecked
00007ff94389ca00 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PolicyScanTarget._isBackingDMGNotarized
00007ff94389c938 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isBadAppWrapper
00007ff94389c9b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isBundled
00007ff94389c928 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isDirectory
