                 (undefined) external _APP_SANDBOX_READ (from libSystem)
00000001bbb78118 (__TEXT,__text) external _IMDCoreSpotlightIndexNextMessageBatchIfNeeded
00000001bbb56b0c (__TEXT,__text) external _IMDCoreSpotlightIndexQueue
00000001bbb72bec (__TEXT,__text) external _IMDCoreSpotlightIndexSearchableItemsAsync
00000001bbb7876c (__TEXT,__text) external _IMDCoreSpotlightMarkAttachment
00000001d7e07008 (__DATA,__common) external _IMDCoreSpotlightMessageAttachmentIndexer_TestAttachmentPath
00000001d7e07000 (__DATA,__common) external _IMDCoreSpotlightMessageAttachmentIndexer_TestAttachmentRecord
00000001d7e06ff8 (__DATA,__common) external _IMDCoreSpotlightMessageAttachmentIndexer_TestAttachments
00000001d7e07010 (__DATA,__common) external _IMDCoreSpotlightMessageAttachmentIndexer_TestOverrideIsSticker
00000001bbb59eac (__TEXT,__text) external _IMDCoreSpotlightPhotoAtPathIsScreenshot
00000001bbb76dec (__TEXT,__text) external _IMDCoreSpotlightReIndexForHandles
00000001d7e06fe0 (__DATA,__common) external _IMDCoreSpotlightRecipientIndexer_TestContact
00000001d7e06fe8 (__DATA,__common) external _IMDCoreSpotlightRecipientIndexer_TestHandleID
00000001bbb77a04 (__TEXT,__text) external _IMDCoreSpotlightReindexMessages
00000001bbb56b54 (__TEXT,__text) external _IMDCoreSpotlightReindexQueue
00000001bbb77eec (__TEXT,__text) external _IMDCoreSpotlightSetNeedsMessageReindex
00000001bbb76970 (__TEXT,__text) external _IMDCoreSpotlightUpdateRecentMessagesInChatGUIDs
00000001bbb71560 (__TEXT,__text) external _IMDCreateCFErrorWithQueryErrorCode
00000001bbbf008c (__TEXT,__text) external _IMDCreateDeleteDeletedMessagesGuidsQuery
00000001bbb8cb10 (__TEXT,__text) external _IMDCreateIMDMessageRecordRefFromIMMessageItem
00000001bbbceef0 (__TEXT,__text) external _IMDCreateIMItemFromIMDMessageRecordRefCopyAttachmentsIfNeededWithAccountLookup
00000001bbbceee4 (__TEXT,__text) external _IMDCreateIMItemFromIMDMessageRecordRefWithAccountLookup
00000001bbb9a0a4 (__TEXT,__text) external _IMDCreateIndexes
00000001bbb99aa4 (__TEXT,__text) external _IMDCreateIndexesWithOperation
00000001bbb3a100 (__TEXT,__text) external _IMDCreateMessageSortComparatorAscending
00000001bbb3a218 (__TEXT,__text) external _IMDCreateMessageSortComparatorDescending
00000001bbbeee4c (__TEXT,__text) external _IMDCreateQueryRemoveMessagesFromMessageTableWithMessageGuidCount
00000001bbbeedb8 (__TEXT,__text) external _IMDCreateQueryRemoveMessagesFromTombStoneTableQuery
00000001bbb2ffe0 (__TEXT,__text) external _IMDCreateTablesWithOperation
00000001bbb93608 (__TEXT,__text) external _IMDCreateThreadedRecordStoreWithPath
00000001bbb44650 (__TEXT,__text) external _IMDCreateTriggers
00000001bbb43240 (__TEXT,__text) external _IMDCreateTriggersWithOperation
00000001bbb43e8c (__TEXT,__text) external _IMDCreateTriggersWithTriggerNames
00000001bbc01efc (__TEXT,__text) external _IMDDBRecordGetAllColumnNames
                 (undefined) external _IMDDScanAttributedStringWithExtendedContext (from IMFoundation)
00000001bbba82f4 (__TEXT,__text) external _IMDDatabaseClean
00000001bbb30bb8 (__TEXT,__text) external _IMDDatabaseContainsTable
00000001bbb98cf8 (__TEXT,__text) external _IMDDatabaseCopy
00000001bbb4d60c (__TEXT,__text) external _IMDDatabaseCopyWithAnonymize
00000001bbb99600 (__TEXT,__text) external _IMDDatabaseDelete
00000001bbb99998 (__TEXT,__text) external _IMDDatabaseIndexes
00000001bbb987bc (__TEXT,__text) external _IMDDatabaseReadTableInfo
                 (undefined) external _IMDDatabaseTelemetryLogHandle (from IMSharedUtilities)
00000001bbb42344 (__TEXT,__text) external _IMDDatabaseTriggers
00000001bbb812f4 (__TEXT,__text) external _IMDDefaultSMSRecordStoreCreateSMSDBPath
00000001bbb3eb84 (__TEXT,__text) external _IMDDeleteOrphanedHandles
00000001bbb4d3e8 (__TEXT,__text) external _IMDDeregisterReconnectBlockWithIdentifier
00000001bbb0dea4 (__TEXT,__text) external _IMDDoubleFromSqlColumn
00000001bbb4de4c (__TEXT,__text) external _IMDDowngradeDatabaseToVersion
00000001bbb9ab10 (__TEXT,__text) external _IMDDropAllIndexes
00000001bbb9a15c (__TEXT,__text) external _IMDDropAllIndexesWithOperation
00000001bbb42ca4 (__TEXT,__text) external _IMDDropAllTriggers
00000001bbb4259c (__TEXT,__text) external _IMDDropAllTriggersWithOperation
00000001bbb30598 (__TEXT,__text) external _IMDDropTableWithOperation
00000001bbb43864 (__TEXT,__text) external _IMDDropTriggersWithTriggerNames
00000001bbb9b3bc (__TEXT,__text) external _IMDDropUnknownIndexes
00000001bbb9abc8 (__TEXT,__text) external _IMDDropUnknownIndexesWithOperation
00000001bbb30ba8 (__TEXT,__text) external _IMDDropUnknownTablesWithOperation
00000001bbb933f8 (__TEXT,__text) external _IMDEnsureSharedRecordStoreInitialized
00000001bbb3ed24 (__TEXT,__text) external _IMDFindOrphanedHandleRowIDs
00000001bbc01d0c (__TEXT,__text) external _IMDGenerateInClauseForCount
00000001bbb4d430 (__TEXT,__text) external _IMDGetDatabasePath
00000001bbb4d5d4 (__TEXT,__text) external _IMDGetDefaultAnonymizedDatabaseFilePath
00000001bbb4d5c8 (__TEXT,__text) external _IMDGetDefaultAnonymizedDatabaseFolderPath
00000001bbb4d990 (__TEXT,__text) external _IMDGetDefaultTrimmedDatabaseFilePath
00000001bbb4d960 (__TEXT,__text) external _IMDGetDefaultTrimmedDatabaseFolderPath
00000001bbb4ce4c (__TEXT,__text) external _IMDGetDestinationFilePath
00000001bbb4cc0c (__TEXT,__text) external _IMDGetTimeStampedFilePath
00000001bbb4ee10 (__TEXT,__text) external _IMDHandleRecordAddHandleRecord
00000001bbb3df84 (__TEXT,__text) external _IMDHandleRecordBulkCopy
00000001bbb3e2cc (__TEXT,__text) external _IMDHandleRecordBulkUpdate
00000001bbb3d8a0 (__TEXT,__text) external _IMDHandleRecordCopyCountry
00000001bbb4ef18 (__TEXT,__text) external _IMDHandleRecordCopyHandleForIDOnService
00000001bbb4ec08 (__TEXT,__text) external _IMDHandleRecordCopyHandleRecord
00000001bbb4ed0c (__TEXT,__text) external _IMDHandleRecordCopyHandleRecordUnlocked
00000001bbb3d658 (__TEXT,__text) external _IMDHandleRecordCopyID
00000001bbb3dd30 (__TEXT,__text) external _IMDHandleRecordCopyPersonCentricID
00000001bbb3dae8 (__TEXT,__text) external _IMDHandleRecordCopyUncanonicalizedID
00000001bbb3cab0 (__TEXT,__text) external _IMDHandleRecordCreate
00000001bbb3d520 (__TEXT,__text) external _IMDHandleRecordCreateFromRecordID
00000001bbb3d494 (__TEXT,__text) external _IMDHandleRecordCreateFromRecordIDUnlocked
00000001bbb3d524 (__TEXT,__text) external _IMDHandleRecordGetIdentifier
00000001bbb3c9e8 (__TEXT,__text) external _IMDHandleRecordGetTypeID
00000001bbb8b5f0 (__TEXT,__text) external _IMDImportAttachmentWithData
00000001bbb8bf1c (__TEXT,__text) external _IMDImportAttachmentWithPath
00000001bbb8c0a4 (__TEXT,__text) external _IMDImportMessage
00000001bbb0e11c (__TEXT,__text) external _IMDInt64FromSqlColumn
00000001bbb0dc2c (__TEXT,__text) external _IMDIntFromSqlColumn
00000001bbb22030 (__TEXT,__text) external _IMDIsFavoritedContact
00000001bbc01a3c (__TEXT,__text) external _IMDIsRunningInDatabaseServerProcess
00000001bbb1f4ac (__TEXT,__text) external _IMDKVPersistValueForKey
00000001bbb1f2a0 (__TEXT,__text) external _IMDKVValueForKey
00000001bbbae1e4 (__TEXT,__text) external _IMDLegacyMigrator
00000001bbb6fe20 (__TEXT,__text) external _IMDMergeDuplicateChatsWithOperation
00000001d3cfd4c0 (__DATA_CONST,__const) external _IMDMessageFilteringKey
00000001bbb89f6c (__TEXT,__text) external _IMDMessageImportBeginWithDatabaseAndConnection
00000001bbb8a4d0 (__TEXT,__text) external _IMDMessageImportEnd
00000001bbb0bebc (__TEXT,__text) external _IMDMessagePTaskDeleteAllCompletedTask
00000001bbb0b624 (__TEXT,__text) external _IMDMessagePTaskInsertRow
00000001bbb0b840 (__TEXT,__text) external _IMDMessagePTaskSelectWithLimit
00000001bbb0bca0 (__TEXT,__text) external _IMDMessagePTaskUpdateTaskFlagsForGUID
00000001bbb3a7b4 (__TEXT,__text) external _IMDMessageRecordAddAttachmentIfNeededUnlocked
00000001bbbcae7c (__TEXT,__text) external _IMDMessageRecordAddGUIDAndCKRecordIDToDeleteFromCloudKit
00000001bbbb4cd4 (__TEXT,__text) external _IMDMessageRecordAddMessageRecord
00000001bbbb54dc (__TEXT,__text) external _IMDMessageRecordAssociateMessageWithGUIDToAttachmentWithGUID
00000001bbb38928 (__TEXT,__text) external _IMDMessageRecordBulkCopy
00000001bbb388a0 (__TEXT,__text) external _IMDMessageRecordBulkCopyForPhotos
00000001bbb3aaa0 (__TEXT,__text) external _IMDMessageRecordBulkUpdate
00000001bbbcc7e8 (__TEXT,__text) external _IMDMessageRecordCalculateLocalCloudKitStatistics
00000001bbb37f64 (__TEXT,__text) external _IMDMessageRecordChatForMessageGUID
00000001bbbcb358 (__TEXT,__text) external _IMDMessageRecordClearDeleteTombStones
00000001d3d068a0 (__DATA_CONST,__const) external _IMDMessageRecordCloudKitStatisticAllSyncedCountKey
00000001d3d06898 (__DATA_CONST,__const) external _IMDMessageRecordCloudKitStatisticSyncedAttachmentCountKey
00000001d3d06888 (__DATA_CONST,__const) external _IMDMessageRecordCloudKitStatisticSyncedChatCountKey
00000001d3d06878 (__DATA_CONST,__const) external _IMDMessageRecordCloudKitStatisticSyncedMessageCountKey
00000001d3d06890 (__DATA_CONST,__const) external _IMDMessageRecordCloudKitStatisticTotalAttachmentCountKey
00000001d3d06880 (__DATA_CONST,__const) external _IMDMessageRecordCloudKitStatisticTotalChatCountKey
00000001d3d068a8 (__DATA_CONST,__const) external _IMDMessageRecordCloudKitStatisticTotalCountKey
00000001d3d06870 (__DATA_CONST,__const) external _IMDMessageRecordCloudKitStatisticTotalMessageCountKey
00000001bbbc2ec8 (__TEXT,__text) external _IMDMessageRecordCopyAllUnplayedMessageGUIDsForChatGUID
00000001bbbc3d04 (__TEXT,__text) external _IMDMessageRecordCopyAndMarkAsReadMessagesPriorToGuidMatchingChatGUIDs
00000001bbbc7324 (__TEXT,__text) external _IMDMessageRecordCopyArrayOfAssociatedMessagesForMessageGUIDFromSender
00000001bbb382a4 (__TEXT,__text) external _IMDMessageRecordCopyAttachments
00000001bbb381dc (__TEXT,__text) external _IMDMessageRecordCopyAttachmentsForIDWithLock
00000001bbb381a4 (__TEXT,__text) external _IMDMessageRecordCopyAttachmentsWithLock
00000001bbb378c4 (__TEXT,__text) external _IMDMessageRecordCopyChats
00000001bbb37c20 (__TEXT,__text) external _IMDMessageRecordCopyChatsForMessageIdentifier
00000001bbbc0c70 (__TEXT,__text) external _IMDMessageRecordCopyExpiringOrExpiredMessages
00000001bbbbe50c (__TEXT,__text) external _IMDMessageRecordCopyFrequentRepliesForChatIdentifiersOnServicesUpToLimit
00000001bbb364c8 (__TEXT,__text) external _IMDMessageRecordCopyGUID
00000001bbbb6874 (__TEXT,__text) external _IMDMessageRecordCopyGUIDForMessage
00000001bbb36710 (__TEXT,__text) external _IMDMessageRecordCopyGUIDUnlocked
00000001bbbbecd0 (__TEXT,__text) external _IMDMessageRecordCopyGUIDsForMessagesWithChatIdentifiersOnServices
00000001bbb376d4 (__TEXT,__text) external _IMDMessageRecordCopyHandle
00000001bbbb69bc (__TEXT,__text) external _IMDMessageRecordCopyLastReadMessageForChatIdentifier
00000001bbbb6d00 (__TEXT,__text) external _IMDMessageRecordCopyLastReceivedMessage
00000001bbbb7000 (__TEXT,__text) external _IMDMessageRecordCopyLastReceivedMessageLimit
00000001bbbc156c (__TEXT,__text) external _IMDMessageRecordCopyMessageActionItemsForOriginalMessageGUID
00000001bbbb6530 (__TEXT,__text) external _IMDMessageRecordCopyMessageForGUID
00000001bbbb5828 (__TEXT,__text) external _IMDMessageRecordCopyMessageForGUIDUnlocked
00000001bbbb7550 (__TEXT,__text) external _IMDMessageRecordCopyMessageForRowID
00000001bbbbfc28 (__TEXT,__text) external _IMDMessageRecordCopyMessageMatchingBodyStringWithChatIdentifiersServicesSkippingGUIDs
00000001bbbefac8 (__TEXT,__text) external _IMDMessageRecordCopyMessageMatchingBodyStringWithChatIdentifiersServicesSkippingGUIDsQuery
00000001bbbc0040 (__TEXT,__text) external _IMDMessageRecordCopyMessageMatchingBodyStringWithHandleSkippingServicesSkippingGUIDs
00000001bbbefaf4 (__TEXT,__text) external _IMDMessageRecordCopyMessageMatchingBodyStringWithHandleSkippingServicesSkippingGUIDsQuery
00000001bbbb4ddc (__TEXT,__text) external _IMDMessageRecordCopyMessageRecord
00000001bbbb4ee0 (__TEXT,__text) external _IMDMessageRecordCopyMessageRecordUnlocked
00000001bbbc04f8 (__TEXT,__text) external _IMDMessageRecordCopyMessageWithHandleOnServiceWithReplaceID
00000001bbbc4d7c (__TEXT,__text) external _IMDMessageRecordCopyMessagesBetweenRowIDs
00000001bbbc6788 (__TEXT,__text) external _IMDMessageRecordCopyMessagesDataDetectionResults
00000001bbbb5a10 (__TEXT,__text) external _IMDMessageRecordCopyMessagesForAssociatedGUID
00000001bbbb5eb4 (__TEXT,__text) external _IMDMessageRecordCopyMessagesForGUIDs
00000001bbbefed4 (__TEXT,__text) external _IMDMessageRecordCopyMessagesForGUIDsQuery
00000001bbbb787c (__TEXT,__text) external _IMDMessageRecordCopyMessagesForRowIDs
00000001bbbb7cc0 (__TEXT,__text) external _IMDMessageRecordCopyMessagesFromRowIDDescLimit
00000001bbbc81e0 (__TEXT,__text) external _IMDMessageRecordCopyMessagesPendingUpdateT1ToCloudKitWithLimit
00000001bbbc92f0 (__TEXT,__text) external _IMDMessageRecordCopyMessagesPendingUpdateT2ToCloudKitWithLimit
00000001bbbc7b64 (__TEXT,__text) external _IMDMessageRecordCopyMessagesToUploadToCloudKitWithLimit
00000001bbbbc3a4 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithChatIdentifiersOnServicesBeforeAndAfterGUID
00000001bbbbc3b4 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithChatIdentifiersOnServicesBeforeAndAfterGUIDWithOptionalThreadIdentifier
00000001bbbbac24 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithChatIdentifiersOnServicesLimit
00000001bbb20030 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithChatIdentifiersOnServicesUpToGUIDOrLimitQuery_OriginalPreSorting
00000001bbbbac3c (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithChatIdentifiersOnServicesUpToGUIDOrLimitWithOptionalThreadIdentifier
00000001bbb20100 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithChatIdentifiersOnServicesUpToGUIDOrLimitWithOptionalThreadIdentifierQuery_Original
00000001bbbbb250 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithChatIdentifiersOnServicesWithOnlyUnreadAndLimit
00000001bbbbaae8 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithHandleIDLimit
00000001bbbbf934 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithHandleOnServiceLimit
00000001bbbbf91c (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithHandlesOnServicesLimit
00000001bbbcd9d4 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithReplyToGUIDs
00000001bbbbf908 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithRoomNamesOnServicesUpToGUIDOrLimit
00000001bbbba664 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithRoomnameOnServiceLimit
00000001bbbc6d48 (__TEXT,__text) external _IMDMessageRecordCopyMostRecentUseageOfAddresses
00000001bbbefd1c (__TEXT,__text) external _IMDMessageRecordCopyMostRecentUseageOfAddressesQuery
00000001bbbb80dc (__TEXT,__text) external _IMDMessageRecordCopyNewMessagesForKnownRowIDs
00000001bbbc61c8 (__TEXT,__text) external _IMDMessageRecordCopyNewestFailedOutgoingMessagesToLimitAfterDate
00000001bbbb8254 (__TEXT,__text) external _IMDMessageRecordCopyNewestUnreadIncomingMessagesToLimitAfterRowID
00000001bbb374e4 (__TEXT,__text) external _IMDMessageRecordCopyOtherHandle
00000001bbbca764 (__TEXT,__text) external _IMDMessageRecordCopyRecordIDsAndGUIDsToDeleteWithLimit
00000001bbbf0b2c (__TEXT,__text) external _IMDMessageRecordCopySortedMessagesForChatGUIDFilteredUsingPredicateWithLimitQuery
00000001bbb36958 (__TEXT,__text) external _IMDMessageRecordCopyText
00000001bbb384d8 (__TEXT,__text) external _IMDMessageRecordCopyThreadCountsByPart
00000001bbbc07e8 (__TEXT,__text) external _IMDMessageRecordCopyUndeliveredOneToOneiMessages
00000001bbbc5858 (__TEXT,__text) external _IMDMessageRecordCopyUnreadIncomingMessagesWithChatIdentifiersOnServicesToLimitFallbackGUID
00000001bbbc10f4 (__TEXT,__text) external _IMDMessageRecordCopyUnsentUnfailedMessages
00000001bbbc1a04 (__TEXT,__text) external _IMDMessageRecordCountAllUnreadMessages
00000001bbb2107c (__TEXT,__text) external _IMDMessageRecordCountAllUnreadMessagesForAllUnreadChats_Original
00000001bbbc1ec4 (__TEXT,__text) external _IMDMessageRecordCountAllUnreadMessagesForChatGUID
00000001bbbc2080 (__TEXT,__text) external _IMDMessageRecordCountAllUnreadMessagesForChatRowID
00000001bbbc2200 (__TEXT,__text) external _IMDMessageRecordCountAllUnreadMessagesForChatRowIDUnlocked
00000001bbbf0848 (__TEXT,__text) external _IMDMessageRecordCountAllUnreadMessagesQuery
00000001bbbc525c (__TEXT,__text) external _IMDMessageRecordCountMessages
00000001bbbc2640 (__TEXT,__text) external _IMDMessageRecordCountMessagesWithThreadOriginatorGroupedByParts
00000001bbb35100 (__TEXT,__text) external _IMDMessageRecordCreate
00000001bbb361ec (__TEXT,__text) external _IMDMessageRecordCreateFromRecordID
00000001bbb36254 (__TEXT,__text) external _IMDMessageRecordCreateFromRecordIDUnlocked
00000001bbb34fb0 (__TEXT,__text) external _IMDMessageRecordCreateFromRecordIDWithLock
00000001bbbb8bd8 (__TEXT,__text) external _IMDMessageRecordDeleteBatchOfDeletedMessageGuids
00000001bbbb94a0 (__TEXT,__text) external _IMDMessageRecordDeleteMessagesForGUIDs
00000001bbbba3a4 (__TEXT,__text) external _IMDMessageRecordDeleteMessagesOlderThanDays
00000001bbbbf0f8 (__TEXT,__text) external _IMDMessageRecordDeleteMessagesWithGUIDsChatIdentifiersOnServices
00000001bbbef0e8 (__TEXT,__text) external _IMDMessageRecordDeleteMessagesWithGUIDsChatIdentifiersOnServicesQuery1
00000001bbb20fd8 (__TEXT,__text) external _IMDMessageRecordDeleteMessagesWithGUIDsChatIdentifiersOnServicesQuery1_Original
00000001bbbef414 (__TEXT,__text) external _IMDMessageRecordDeleteMessagesWithGUIDsChatIdentifiersOnServicesQuery2
00000001bbbef6c0 (__TEXT,__text) external _IMDMessageRecordDeleteMessagesWithGUIDsChatIdentifiersOnServicesQuery3
00000001bbbb539c (__TEXT,__text) external _IMDMessageRecordDeleteOrphanedMessages
00000001bbbcb654 (__TEXT,__text) external _IMDMessageRecordDeleteTombStonedMessagesWithRecordIDs
00000001bbb36e08 (__TEXT,__text) external _IMDMessageRecordGetDate
00000001bbbeeee0 (__TEXT,__text) external _IMDMessageRecordGetHistoryAllItemsWithOptionalThreadIdentifierQuery
00000001bbb3625c (__TEXT,__text) external _IMDMessageRecordGetIdentifier
00000001bbbc3a78 (__TEXT,__text) external _IMDMessageRecordGetIndentifierForMessageWithGUID
00000001bbb36ba0 (__TEXT,__text) external _IMDMessageRecordGetItemType
00000001bbbc4bbc (__TEXT,__text) external _IMDMessageRecordGetMessagesSequenceNumber
00000001bbbeefa8 (__TEXT,__text) external _IMDMessageRecordGetMessagesWithChatIdentifiersOnServicesBeforeAndAfterGUIDWithOptionalThreadIdentifierQuery
00000001bbbc35fc (__TEXT,__text) external _IMDMessageRecordGetMostRecentMessageDate
00000001bbb36390 (__TEXT,__text) external _IMDMessageRecordGetRecordIdentifier
00000001bbb34ee8 (__TEXT,__text) external _IMDMessageRecordGetTypeID
00000001bbb3b5bc (__TEXT,__text) external _IMDMessageRecordInvalidateRecord
00000001bbbb4ad8 (__TEXT,__text) external _IMDMessageRecordIsVisibleByDefault
00000001bbbb860c (__TEXT,__text) external _IMDMessageRecordLastFailedMessageDate
00000001bbbc3258 (__TEXT,__text) external _IMDMessageRecordLastFailedMessageRowID
00000001bbbc33f0 (__TEXT,__text) external _IMDMessageRecordLastSyncedMessageRowID
00000001bbbbb268 (__TEXT,__text) external _IMDMessageRecordLoadMessagesInSet
00000001bbbca36c (__TEXT,__text) external _IMDMessageRecordMarkAllMessagesAsNeedingCloudKitSync
00000001bbb3bee0 (__TEXT,__text) external _IMDMessageRecordMarkAllUnsuccessFullSyncMessagesAsNeedingSync
00000001bbbc3914 (__TEXT,__text) external _IMDMessageRecordMarkFailedAllUnsentUnfailedMessages
00000001bbb3a6e8 (__TEXT,__text) external _IMDMessageRecordMarkMessageGUIDAsDeduplicated
00000001bbbbf708 (__TEXT,__text) external _IMDMessageRecordMarkMessageGUIDUnread
00000001bbbcb90c (__TEXT,__text) external _IMDMessageRecordMarkMessageWithROWIDAsIgnoreButNeedingSyncWithCloudKit
00000001bbbcbb98 (__TEXT,__text) external _IMDMessageRecordMarkMessageWithROWIDAsSyncedWithCloudKit
00000001bbbbf4b8 (__TEXT,__text) external _IMDMessageRecordMarkMessagesAsUnreadWithChatGUIDUpToGUIDFromMe
00000001bbbb7b08 (__TEXT,__text) external _IMDMessageRecordMaxMessageIDFromChatMessageJoin
00000001bbbef094 (__TEXT,__text) external _IMDMessageRecordSelectMessagesWithGUIDsChatIdentifiersOnServicesQuery1
00000001bbb20f34 (__TEXT,__text) external _IMDMessageRecordSelectMessagesWithGUIDsChatIdentifiersOnServicesQuery1_Original
00000001bbb3a32c (__TEXT,__text) external _IMDMessageRecordSetHandle
00000001bbb3a4f8 (__TEXT,__text) external _IMDMessageRecordSetOtherHandle
00000001bbb3730c (__TEXT,__text) external _IMDMessageRecordSetWasDeduplicated
00000001bbbb4fe4 (__TEXT,__text) external _IMDMessageRecordUnassociateMessageWithGUIDFromAttachmentWithGUID
00000001bbb9bf78 (__TEXT,__text) external _IMDMessageRecordUpdateBatchOfDeletedSpotlightIdentifiers
00000001bbb370c0 (__TEXT,__text) external _IMDMessageRecordWasDeduplicated
00000001d3cfd4c8 (__DATA_CONST,__const) external _IMDMessageSpamFilteringKey
00000001bbbb33f0 (__TEXT,__text) external _IMDMigrateTo10000
00000001bbbb340c (__TEXT,__text) external _IMDMigrateTo10001
00000001bbbb3484 (__TEXT,__text) external _IMDMigrateTo10002
00000001bbbb34fc (__TEXT,__text) external _IMDMigrateTo10004
00000001bbbb3518 (__TEXT,__text) external _IMDMigrateTo10005
00000001bbbb3534 (__TEXT,__text) external _IMDMigrateTo10007
00000001bbbb35ac (__TEXT,__text) external _IMDMigrateTo10008
00000001bbbb35c8 (__TEXT,__text) external _IMDMigrateTo10010
00000001bbbb35e4 (__TEXT,__text) external _IMDMigrateTo10011
00000001bbbb3600 (__TEXT,__text) external _IMDMigrateTo10012
00000001bbbb361c (__TEXT,__text) external _IMDMigrateTo10013
00000001bbbb362c (__TEXT,__text) external _IMDMigrateTo11000
00000001bbbb3648 (__TEXT,__text) external _IMDMigrateTo11001
00000001bbbb36c0 (__TEXT,__text) external _IMDMigrateTo11002
00000001bbbb36dc (__TEXT,__text) external _IMDMigrateTo11003
00000001bbbb36e4 (__TEXT,__text) external _IMDMigrateTo11004
00000001bbbb36ec (__TEXT,__text) external _IMDMigrateTo11005
00000001bbbb378c (__TEXT,__text) external _IMDMigrateTo11006
00000001bbbb3804 (__TEXT,__text) external _IMDMigrateTo11007
00000001bbbb380c (__TEXT,__text) external _IMDMigrateTo11008
00000001bbbb3814 (__TEXT,__text) external _IMDMigrateTo11009
00000001bbbb3830 (__TEXT,__text) external _IMDMigrateTo11010
00000001bbbb384c (__TEXT,__text) external _IMDMigrateTo11011
00000001bbbb38b8 (__TEXT,__text) external _IMDMigrateTo11012
00000001bbbb3924 (__TEXT,__text) external _IMDMigrateTo11013
00000001bbbb3940 (__TEXT,__text) external _IMDMigrateTo11014
00000001bbbb3948 (__TEXT,__text) external _IMDMigrateTo11015
00000001bbbb3950 (__TEXT,__text) external _IMDMigrateTo11016
00000001bbbb3960 (__TEXT,__text) external _IMDMigrateTo11017
00000001bbbb3968 (__TEXT,__text) external _IMDMigrateTo11018
00000001bbbb3970 (__TEXT,__text) external _IMDMigrateTo11019
00000001bbbb3978 (__TEXT,__text) external _IMDMigrateTo11020
00000001bbbb39e0 (__TEXT,__text) external _IMDMigrateTo11021
00000001bbbb3a80 (__TEXT,__text) external _IMDMigrateTo11022
00000001bbbb3b20 (__TEXT,__text) external _IMDMigrateTo11023
00000001bbbb3b94 (__TEXT,__text) external _IMDMigrateTo11024
00000001bbbb3ca8 (__TEXT,__text) external _IMDMigrateTo11025
00000001bbbb3cb0 (__TEXT,__text) external _IMDMigrateTo11026
00000001bbbb3cb8 (__TEXT,__text) external _IMDMigrateTo11027
00000001bbbb3cc0 (__TEXT,__text) external _IMDMigrateTo12000
00000001bbbb3cdc (__TEXT,__text) external _IMDMigrateTo12001
00000001bbbb3cf8 (__TEXT,__text) external _IMDMigrateTo12002
00000001bbbb3d00 (__TEXT,__text) external _IMDMigrateTo12003
00000001bbbb3d08 (__TEXT,__text) external _IMDMigrateTo12004
00000001bbbb3d24 (__TEXT,__text) external _IMDMigrateTo12005
00000001bbbb3d40 (__TEXT,__text) external _IMDMigrateTo13000
00000001bbbb3db8 (__TEXT,__text) external _IMDMigrateTo13001
00000001bbbb3dd4 (__TEXT,__text) external _IMDMigrateTo13002
00000001bbbb3ddc (__TEXT,__text) external _IMDMigrateTo13003
00000001bbbb3de4 (__TEXT,__text) external _IMDMigrateTo13004
00000001bbbb3dec (__TEXT,__text) external _IMDMigrateTo13500
00000001bbbb3e08 (__TEXT,__text) external _IMDMigrateTo14000
00000001bbbb3e24 (__TEXT,__text) external _IMDMigrateTo14001
00000001bbbb3e40 (__TEXT,__text) external _IMDMigrateTo14002
00000001bbbb3e48 (__TEXT,__text) external _IMDMigrateTo14003
00000001bbbb3e64 (__TEXT,__text) external _IMDMigrateTo14004
00000001bbbb3eb4 (__TEXT,__text) external _IMDMigrateTo14005
00000001bbbb3ebc (__TEXT,__text) external _IMDMigrateTo14006
00000001bbbb3ecc (__TEXT,__text) external _IMDMigrateTo15000
00000001bbbb3ee8 (__TEXT,__text) external _IMDMigrateTo15001
00000001bbbb3ef0 (__TEXT,__text) external _IMDMigrateTo15002
00000001bbbb3f0c (__TEXT,__text) external _IMDMigrateTo15003
00000001bbbb3f84 (__TEXT,__text) external _IMDMigrateTo15004
00000001bbbb3fa0 (__TEXT,__text) external _IMDMigrateTo15005
00000001bbbb4018 (__TEXT,__text) external _IMDMigrateTo15007
00000001bbbb4060 (__TEXT,__text) external _IMDMigrateTo15008
00000001bbbb4068 (__TEXT,__text) external _IMDMigrateTo15009
00000001bbbb4218 (__TEXT,__text) external _IMDMigrateTo15010
00000001bbbb45f4 (__TEXT,__text) external _IMDMigrateTo15011
00000001bbbb33b8 (__TEXT,__text) external _IMDMigrateTo8200
00000001bbbb33d4 (__TEXT,__text) external _IMDMigrateTo9002
00000001d3cfd400 (__DATA_CONST,__const) external _IMDNotificationsApplicationDomain
00000001d3cfd490 (__DATA_CONST,__const) external _IMDNotificationsHideKnown
