00007ffb084a15c3 (__TEXT,__text) external _CGLGetCurrentContext
00007ffb0849e9af (__TEXT,__text) external _glGetProgramLocalParameterdvARB
00007ffb0849e9d1 (__TEXT,__text) external _glGetProgramLocalParameterfvARB
00007ffb0849d88e (__TEXT,__text) external _glGetProgramPipelineInfoLog
00007ffb0849d850 (__TEXT,__text) external _glGetProgramPipelineiv
00007ffb0849d429 (__TEXT,__text) external _glGetProgramStageiv
00007ffb0849ea17 (__TEXT,__text) external _glGetProgramStringARB
00007ffb0849ba04 (__TEXT,__text) external _glGetProgramiv
00007ffb0849ea39 (__TEXT,__text) external _glGetProgramivARB
00007ffb0849d5ae (__TEXT,__text) external _glGetQueryIndexediv
00007ffb0849cef1 (__TEXT,__text) external _glGetQueryObjecti64v
00007ffb084a0df0 (__TEXT,__text) external _glGetQueryObjecti64vEXT
00007ffb0849aebc (__TEXT,__text) external _glGetQueryObjectiv
00007ffb0849f487 (__TEXT,__text) external _glGetQueryObjectivARB
00007ffb0849cf13 (__TEXT,__text) external _glGetQueryObjectui64v
00007ffb084a0e12 (__TEXT,__text) external _glGetQueryObjectui64vEXT
00007ffb0849aede (__TEXT,__text) external _glGetQueryObjectuiv
00007ffb0849f4a9 (__TEXT,__text) external _glGetQueryObjectuivARB
00007ffb0849ae9a (__TEXT,__text) external _glGetQueryiv
00007ffb0849f465 (__TEXT,__text) external _glGetQueryivARB
00007ffb0849bdce (__TEXT,__text) external _glGetRenderbufferParameteriv
00007ffb084a03de (__TEXT,__text) external _glGetRenderbufferParameterivEXT
00007ffb0849ce8f (__TEXT,__text) external _glGetSamplerParameterIiv
00007ffb0849ceb1 (__TEXT,__text) external _glGetSamplerParameterIuiv
00007ffb0849ce6d (__TEXT,__text) external _glGetSamplerParameterfv
00007ffb0849ce4b (__TEXT,__text) external _glGetSamplerParameteriv
00007ffb0849a0bf (__TEXT,__text) external _glGetSeparableFilter
00007ffb0849ba4b (__TEXT,__text) external _glGetShaderInfoLog
00007ffb0849d6b2 (__TEXT,__text) external _glGetShaderPrecisionFormat
00007ffb0849bb34 (__TEXT,__text) external _glGetShaderSource
00007ffb0849fb18 (__TEXT,__text) external _glGetShaderSourceARB
00007ffb0849b9e2 (__TEXT,__text) external _glGetShaderiv
00007ffb08498240 (__TEXT,__text) external _glGetString
00007ffb0849c828 (__TEXT,__text) external _glGetStringi
00007ffb0849d334 (__TEXT,__text) external _glGetSubroutineIndex
00007ffb0849d312 (__TEXT,__text) external _glGetSubroutineUniformLocation
00007ffb0849cb91 (__TEXT,__text) external _glGetSynciv
00007ffb0849825c (__TEXT,__text) external _glGetTexEnvfv
00007ffb0849827e (__TEXT,__text) external _glGetTexEnviv
00007ffb084982a0 (__TEXT,__text) external _glGetTexGendv
00007ffb084982c2 (__TEXT,__text) external _glGetTexGenfv
00007ffb084982e4 (__TEXT,__text) external _glGetTexGeniv
00007ffb08498306 (__TEXT,__text) external _glGetTexImage
00007ffb0849832d (__TEXT,__text) external _glGetTexLevelParameterfv
00007ffb08498351 (__TEXT,__text) external _glGetTexLevelParameteriv
00007ffb0849c75d (__TEXT,__text) external _glGetTexParameterIiv
00007ffb084a0d0f (__TEXT,__text) external _glGetTexParameterIivEXT
00007ffb0849c77f (__TEXT,__text) external _glGetTexParameterIuiv
00007ffb084a0d31 (__TEXT,__text) external _glGetTexParameterIuivEXT
00007ffb084a0ffe (__TEXT,__text) external _glGetTexParameterPointervAPPLE
00007ffb08498375 (__TEXT,__text) external _glGetTexParameterfv
00007ffb08498397 (__TEXT,__text) external _glGetTexParameteriv
00007ffb0849c22e (__TEXT,__text) external _glGetTransformFeedbackVarying
00007ffb084a074a (__TEXT,__text) external _glGetTransformFeedbackVaryingEXT
00007ffb0849c8e2 (__TEXT,__text) external _glGetUniformBlockIndex
00007ffb084a07df (__TEXT,__text) external _glGetUniformBufferSizeEXT
00007ffb0849c86e (__TEXT,__text) external _glGetUniformIndices
00007ffb0849ba95 (__TEXT,__text) external _glGetUniformLocation
00007ffb0849fa81 (__TEXT,__text) external _glGetUniformLocationARB
00007ffb084a07fd (__TEXT,__text) external _glGetUniformOffsetEXT
00007ffb0849d407 (__TEXT,__text) external _glGetUniformSubroutineuiv
00007ffb0849d2f0 (__TEXT,__text) external _glGetUniformdv
00007ffb0849baea (__TEXT,__text) external _glGetUniformfv
00007ffb0849fad2 (__TEXT,__text) external _glGetUniformfvARB
00007ffb0849bb0f (__TEXT,__text) external _glGetUniformiv
00007ffb0849faf5 (__TEXT,__text) external _glGetUniformivARB
00007ffb0849c5a4 (__TEXT,__text) external _glGetUniformuiv
00007ffb084a0c20 (__TEXT,__text) external _glGetUniformuivEXT
00007ffb0849c2d8 (__TEXT,__text) external _glGetVertexAttribIiv
00007ffb084a0aca (__TEXT,__text) external _glGetVertexAttribIivEXT
00007ffb0849c2fa (__TEXT,__text) external _glGetVertexAttribIuiv
00007ffb084a0aec (__TEXT,__text) external _glGetVertexAttribIuivEXT
00007ffb0849e0f4 (__TEXT,__text) external _glGetVertexAttribLdv
00007ffb0849b5b3 (__TEXT,__text) external _glGetVertexAttribPointerv
00007ffb0849e801 (__TEXT,__text) external _glGetVertexAttribPointervARB
00007ffb0849b54d (__TEXT,__text) external _glGetVertexAttribdv
00007ffb0849e79b (__TEXT,__text) external _glGetVertexAttribdvARB
00007ffb0849b56f (__TEXT,__text) external _glGetVertexAttribfv
00007ffb0849e7bd (__TEXT,__text) external _glGetVertexAttribfvARB
00007ffb0849b591 (__TEXT,__text) external _glGetVertexAttribiv
00007ffb0849e7df (__TEXT,__text) external _glGetVertexAttribivARB
00007ffb084983b9 (__TEXT,__text) external _glHint
00007ffb0849a206 (__TEXT,__text) external _glHistogram
00007ffb084983d7 (__TEXT,__text) external _glIndexMask
00007ffb084983f3 (__TEXT,__text) external _glIndexPointer
00007ffb08498415 (__TEXT,__text) external _glIndexd
00007ffb0849842f (__TEXT,__text) external _glIndexdv
00007ffb0849844c (__TEXT,__text) external _glIndexf
00007ffb08498466 (__TEXT,__text) external _glIndexfv
00007ffb08498483 (__TEXT,__text) external _glIndexi
00007ffb0849849f (__TEXT,__text) external _glIndexiv
00007ffb084984bc (__TEXT,__text) external _glIndexs
00007ffb084984d8 (__TEXT,__text) external _glIndexsv
00007ffb084984f5 (__TEXT,__text) external _glIndexub
00007ffb08498511 (__TEXT,__text) external _glIndexubv
00007ffb0849852e (__TEXT,__text) external _glInitNames
00007ffb084a0e7f (__TEXT,__text) external _glInsertEventMarkerEXT
00007ffb08498545 (__TEXT,__text) external _glInterleavedArrays
00007ffb0849af5c (__TEXT,__text) external _glIsBuffer
00007ffb0849f527 (__TEXT,__text) external _glIsBufferARB
00007ffb08498567 (__TEXT,__text) external _glIsEnabled
00007ffb084a0db6 (__TEXT,__text) external _glIsEnabledIndexedEXT
00007ffb0849c170 (__TEXT,__text) external _glIsEnabledi
00007ffb084a107a (__TEXT,__text) external _glIsFenceAPPLE
00007ffb0849bdf0 (__TEXT,__text) external _glIsFramebuffer
00007ffb084a0400 (__TEXT,__text) external _glIsFramebufferEXT
00007ffb08498583 (__TEXT,__text) external _glIsList
00007ffb0849fd65 (__TEXT,__text) external _glIsNamedStringARB
00007ffb0849b9c6 (__TEXT,__text) external _glIsProgram
00007ffb0849e2b9 (__TEXT,__text) external _glIsProgramARB
00007ffb0849d834 (__TEXT,__text) external _glIsProgramPipeline
00007ffb0849ae44 (__TEXT,__text) external _glIsQuery
00007ffb0849f40f (__TEXT,__text) external _glIsQueryARB
00007ffb0849bd32 (__TEXT,__text) external _glIsRenderbuffer
00007ffb084a0342 (__TEXT,__text) external _glIsRenderbufferEXT
00007ffb0849cd4a (__TEXT,__text) external _glIsSampler
00007ffb0849b9aa (__TEXT,__text) external _glIsShader
00007ffb0849caf2 (__TEXT,__text) external _glIsSync
00007ffb0849859f (__TEXT,__text) external _glIsTexture
00007ffb0849d4e6 (__TEXT,__text) external _glIsTransformFeedback
00007ffb0849c0ad (__TEXT,__text) external _glIsVertexArray
00007ffb084a11c0 (__TEXT,__text) external _glIsVertexArrayAPPLE
00007ffb084a0f10 (__TEXT,__text) external _glIsVertexAttribEnabledAPPLE
00007ffb084a0e34 (__TEXT,__text) external _glLabelObjectEXT
00007ffb084a13c8 (__TEXT,__text) external _glLabelObjectWithResponsibleProcessAPPLE
00007ffb084985bb (__TEXT,__text) external _glLightModelf
00007ffb084985d7 (__TEXT,__text) external _glLightModelfv
00007ffb084985f6 (__TEXT,__text) external _glLightModeli
00007ffb08498614 (__TEXT,__text) external _glLightModeliv
00007ffb08498633 (__TEXT,__text) external _glLightf
00007ffb08498651 (__TEXT,__text) external _glLightfv
00007ffb08498673 (__TEXT,__text) external _glLighti
00007ffb08498694 (__TEXT,__text) external _glLightiv
00007ffb084986b6 (__TEXT,__text) external _glLineStipple
00007ffb084986d4 (__TEXT,__text) external _glLineWidth
00007ffb0849b6b8 (__TEXT,__text) external _glLinkProgram
00007ffb0849f722 (__TEXT,__text) external _glLinkProgramARB
00007ffb084986ee (__TEXT,__text) external _glListBase
00007ffb0849870a (__TEXT,__text) external _glLoadIdentity
00007ffb08498721 (__TEXT,__text) external _glLoadMatrixd
00007ffb0849873e (__TEXT,__text) external _glLoadMatrixf
00007ffb0849875b (__TEXT,__text) external _glLoadName
00007ffb0849a69f (__TEXT,__text) external _glLoadTransposeMatrixd
00007ffb0849efaf (__TEXT,__text) external _glLoadTransposeMatrixdARB
00007ffb0849a6bc (__TEXT,__text) external _glLoadTransposeMatrixf
00007ffb0849efcc (__TEXT,__text) external _glLoadTransposeMatrixfARB
00007ffb0849fe77 (__TEXT,__text) external _glLockArraysEXT
00007ffb08498777 (__TEXT,__text) external _glLogicOp
00007ffb08498793 (__TEXT,__text) external _glMap1d
00007ffb084987b7 (__TEXT,__text) external _glMap1f
00007ffb084987db (__TEXT,__text) external _glMap2d
00007ffb0849880f (__TEXT,__text) external _glMap2f
00007ffb0849afea (__TEXT,__text) external _glMapBuffer
00007ffb0849f5b5 (__TEXT,__text) external _glMapBufferARB
00007ffb0849c00a (__TEXT,__text) external _glMapBufferRange
00007ffb08498843 (__TEXT,__text) external _glMapGrid1d
00007ffb0849885f (__TEXT,__text) external _glMapGrid1f
00007ffb0849887b (__TEXT,__text) external _glMapGrid2d
00007ffb08498899 (__TEXT,__text) external _glMapGrid2f
00007ffb084a0f2e (__TEXT,__text) external _glMapVertexAttrib1dAPPLE
00007ffb084a0f55 (__TEXT,__text) external _glMapVertexAttrib1fAPPLE
00007ffb084a0f7c (__TEXT,__text) external _glMapVertexAttrib2dAPPLE
00007ffb084a0fac (__TEXT,__text) external _glMapVertexAttrib2fAPPLE
00007ffb084988b7 (__TEXT,__text) external _glMaterialf
00007ffb084988d5 (__TEXT,__text) external _glMaterialfv
00007ffb084988f7 (__TEXT,__text) external _glMateriali
00007ffb08498918 (__TEXT,__text) external _glMaterialiv
00007ffb0849893a (__TEXT,__text) external _glMatrixMode
00007ffb0849d5d2 (__TEXT,__text) external _glMinSampleShading
00007ffb0849fc58 (__TEXT,__text) external _glMinSampleShadingARB
00007ffb0849a22a (__TEXT,__text) external _glMinmax
00007ffb08498956 (__TEXT,__text) external _glMultMatrixd
00007ffb08498973 (__TEXT,__text) external _glMultMatrixf
00007ffb0849a6d9 (__TEXT,__text) external _glMultTransposeMatrixd
00007ffb0849efe9 (__TEXT,__text) external _glMultTransposeMatrixdARB
00007ffb0849a6f6 (__TEXT,__text) external _glMultTransposeMatrixf
00007ffb0849f006 (__TEXT,__text) external _glMultTransposeMatrixfARB
00007ffb0849abea (__TEXT,__text) external _glMultiDrawArrays
00007ffb084a02a0 (__TEXT,__text) external _glMultiDrawArraysEXT
00007ffb084a1243 (__TEXT,__text) external _glMultiDrawElementArrayAPPLE
00007ffb0849ac10 (__TEXT,__text) external _glMultiDrawElements
00007ffb0849ca83 (__TEXT,__text) external _glMultiDrawElementsBaseVertex
00007ffb084a02c6 (__TEXT,__text) external _glMultiDrawElementsEXT
00007ffb084a13e9 (__TEXT,__text) external _glMultiDrawElementsIndirectAPPLE
00007ffb084a1411 (__TEXT,__text) external _glMultiDrawElementsIndirectBaseInstanceAPPLE
00007ffb084a1269 (__TEXT,__text) external _glMultiDrawRangeElementArrayAPPLE
00007ffb0849a2bb (__TEXT,__text) external _glMultiTexCoord1d
00007ffb0849ebcb (__TEXT,__text) external _glMultiTexCoord1dARB
00007ffb0849a2d7 (__TEXT,__text) external _glMultiTexCoord1dv
00007ffb0849ebe7 (__TEXT,__text) external _glMultiTexCoord1dvARB
00007ffb0849a2f6 (__TEXT,__text) external _glMultiTexCoord1f
00007ffb0849ec06 (__TEXT,__text) external _glMultiTexCoord1fARB
00007ffb0849a312 (__TEXT,__text) external _glMultiTexCoord1fv
00007ffb0849ec22 (__TEXT,__text) external _glMultiTexCoord1fvARB
00007ffb0849a331 (__TEXT,__text) external _glMultiTexCoord1i
00007ffb0849ec41 (__TEXT,__text) external _glMultiTexCoord1iARB
00007ffb0849a34f (__TEXT,__text) external _glMultiTexCoord1iv
00007ffb0849ec5f (__TEXT,__text) external _glMultiTexCoord1ivARB
00007ffb0849a36e (__TEXT,__text) external _glMultiTexCoord1s
00007ffb0849ec7e (__TEXT,__text) external _glMultiTexCoord1sARB
00007ffb0849a38c (__TEXT,__text) external _glMultiTexCoord1sv
00007ffb0849ec9c (__TEXT,__text) external _glMultiTexCoord1svARB
00007ffb0849a3ab (__TEXT,__text) external _glMultiTexCoord2d
00007ffb0849ecbb (__TEXT,__text) external _glMultiTexCoord2dARB
00007ffb0849a3c7 (__TEXT,__text) external _glMultiTexCoord2dv
00007ffb0849ecd7 (__TEXT,__text) external _glMultiTexCoord2dvARB
00007ffb0849a3e6 (__TEXT,__text) external _glMultiTexCoord2f
00007ffb0849ecf6 (__TEXT,__text) external _glMultiTexCoord2fARB
00007ffb0849a402 (__TEXT,__text) external _glMultiTexCoord2fv
00007ffb0849ed12 (__TEXT,__text) external _glMultiTexCoord2fvARB
00007ffb0849a421 (__TEXT,__text) external _glMultiTexCoord2i
00007ffb0849ed31 (__TEXT,__text) external _glMultiTexCoord2iARB
00007ffb0849a442 (__TEXT,__text) external _glMultiTexCoord2iv
00007ffb0849ed52 (__TEXT,__text) external _glMultiTexCoord2ivARB
00007ffb0849a461 (__TEXT,__text) external _glMultiTexCoord2s
00007ffb0849ed71 (__TEXT,__text) external _glMultiTexCoord2sARB
00007ffb0849a482 (__TEXT,__text) external _glMultiTexCoord2sv
00007ffb0849ed92 (__TEXT,__text) external _glMultiTexCoord2svARB
00007ffb0849a4a1 (__TEXT,__text) external _glMultiTexCoord3d
00007ffb0849edb1 (__TEXT,__text) external _glMultiTexCoord3dARB
00007ffb0849a4bd (__TEXT,__text) external _glMultiTexCoord3dv
00007ffb0849edcd (__TEXT,__text) external _glMultiTexCoord3dvARB
00007ffb0849a4dc (__TEXT,__text) external _glMultiTexCoord3f
00007ffb0849edec (__TEXT,__text) external _glMultiTexCoord3fARB
00007ffb0849a4f8 (__TEXT,__text) external _glMultiTexCoord3fv
00007ffb0849ee08 (__TEXT,__text) external _glMultiTexCoord3fvARB
00007ffb0849a517 (__TEXT,__text) external _glMultiTexCoord3i
00007ffb0849ee27 (__TEXT,__text) external _glMultiTexCoord3iARB
00007ffb0849a53b (__TEXT,__text) external _glMultiTexCoord3iv
00007ffb0849ee4b (__TEXT,__text) external _glMultiTexCoord3ivARB
00007ffb0849a55a (__TEXT,__text) external _glMultiTexCoord3s
00007ffb0849ee6a (__TEXT,__text) external _glMultiTexCoord3sARB
00007ffb0849a57e (__TEXT,__text) external _glMultiTexCoord3sv
00007ffb0849ee8e (__TEXT,__text) external _glMultiTexCoord3svARB
00007ffb0849a59d (__TEXT,__text) external _glMultiTexCoord4d
00007ffb0849eead (__TEXT,__text) external _glMultiTexCoord4dARB
00007ffb0849a5b9 (__TEXT,__text) external _glMultiTexCoord4dv
00007ffb0849eec9 (__TEXT,__text) external _glMultiTexCoord4dvARB
00007ffb0849a5d8 (__TEXT,__text) external _glMultiTexCoord4f
00007ffb0849eee8 (__TEXT,__text) external _glMultiTexCoord4fARB
00007ffb0849a5f4 (__TEXT,__text) external _glMultiTexCoord4fv
00007ffb0849ef04 (__TEXT,__text) external _glMultiTexCoord4fvARB
00007ffb0849a613 (__TEXT,__text) external _glMultiTexCoord4i
00007ffb0849ef23 (__TEXT,__text) external _glMultiTexCoord4iARB
00007ffb0849a63a (__TEXT,__text) external _glMultiTexCoord4iv
00007ffb0849ef4a (__TEXT,__text) external _glMultiTexCoord4ivARB
00007ffb0849a659 (__TEXT,__text) external _glMultiTexCoord4s
00007ffb0849ef69 (__TEXT,__text) external _glMultiTexCoord4sARB
00007ffb0849a680 (__TEXT,__text) external _glMultiTexCoord4sv
00007ffb0849ef90 (__TEXT,__text) external _glMultiTexCoord4svARB
00007ffb0849fcf9 (__TEXT,__text) external _glNamedStringARB
00007ffb08498990 (__TEXT,__text) external _glNewList
00007ffb084989ae (__TEXT,__text) external _glNormal3b
00007ffb084989cf (__TEXT,__text) external _glNormal3bv
00007ffb084989ec (__TEXT,__text) external _glNormal3d
00007ffb08498a06 (__TEXT,__text) external _glNormal3dv
00007ffb08498a23 (__TEXT,__text) external _glNormal3f
00007ffb08498a3d (__TEXT,__text) external _glNormal3fv
00007ffb08498a5a (__TEXT,__text) external _glNormal3i
00007ffb08498a7b (__TEXT,__text) external _glNormal3iv
00007ffb08498a98 (__TEXT,__text) external _glNormal3s
00007ffb08498ab9 (__TEXT,__text) external _glNormal3sv
00007ffb08498ad6 (__TEXT,__text) external _glNormalPointer
00007ffb084a1326 (__TEXT,__text) external _glObjectPurgeableAPPLE
00007ffb084a1347 (__TEXT,__text) external _glObjectUnpurgeableAPPLE
00007ffb08498af8 (__TEXT,__text) external _glOrtho
00007ffb084a14a5 (__TEXT,__text) external _glPNTrianglesfATI
00007ffb084a14b1 (__TEXT,__text) external _glPNTrianglesfATIX
00007ffb084a149f (__TEXT,__text) external _glPNTrianglesiATI
00007ffb084a14ab (__TEXT,__text) external _glPNTrianglesiATIX
00007ffb08498b12 (__TEXT,__text) external _glPassThrough
00007ffb0849d46b (__TEXT,__text) external _glPatchParameterfv
00007ffb0849d44d (__TEXT,__text) external _glPatchParameteri
00007ffb0849d502 (__TEXT,__text) external _glPauseTransformFeedback
00007ffb08498b2c (__TEXT,__text) external _glPixelMapfv
00007ffb08498b4e (__TEXT,__text) external _glPixelMapuiv
00007ffb08498b70 (__TEXT,__text) external _glPixelMapusv
00007ffb08498b92 (__TEXT,__text) external _glPixelStoref
00007ffb08498bae (__TEXT,__text) external _glPixelStorei
00007ffb08498bcc (__TEXT,__text) external _glPixelTransferf
00007ffb08498be8 (__TEXT,__text) external _glPixelTransferi
00007ffb08498c06 (__TEXT,__text) external _glPixelZoom
00007ffb0849ab4e (__TEXT,__text) external _glPointParameterf
00007ffb0849f1c8 (__TEXT,__text) external _glPointParameterfARB
00007ffb0849ab6a (__TEXT,__text) external _glPointParameterfv
00007ffb0849f1e4 (__TEXT,__text) external _glPointParameterfvARB
00007ffb0849ab89 (__TEXT,__text) external _glPointParameteri
00007ffb084a14ec (__TEXT,__text) external _glPointParameteriNV
00007ffb0849aba7 (__TEXT,__text) external _glPointParameteriv
00007ffb084a150a (__TEXT,__text) external _glPointParameterivNV
00007ffb08498c20 (__TEXT,__text) external _glPointSize
00007ffb084a138c (__TEXT,__text) external _glPointSizePointerAPPLE
00007ffb08498c3a (__TEXT,__text) external _glPolygonMode
00007ffb08498c58 (__TEXT,__text) external _glPolygonOffset
00007ffb08498c72 (__TEXT,__text) external _glPolygonStipple
00007ffb08498c8f (__TEXT,__text) external _glPopAttrib
00007ffb08498ca6 (__TEXT,__text) external _glPopClientAttrib
00007ffb084a0ebd (__TEXT,__text) external _glPopGroupMarkerEXT
00007ffb08498cbd (__TEXT,__text) external _glPopMatrix
00007ffb08498cd4 (__TEXT,__text) external _glPopName
00007ffb0849c9d9 (__TEXT,__text) external _glPrimitiveRestartIndex
00007ffb08498ceb (__TEXT,__text) external _glPrioritizeTextures
00007ffb0849d733 (__TEXT,__text) external _glProgramBinary
00007ffb0849e823 (__TEXT,__text) external _glProgramEnvParameter4dARB
00007ffb0849e841 (__TEXT,__text) external _glProgramEnvParameter4dvARB
00007ffb0849e863 (__TEXT,__text) external _glProgramEnvParameter4fARB
00007ffb0849e881 (__TEXT,__text) external _glProgramEnvParameter4fvARB
00007ffb0849e923 (__TEXT,__text) external _glProgramEnvParameters4fvEXT
00007ffb0849e8a3 (__TEXT,__text) external _glProgramLocalParameter4dARB
00007ffb0849e8c1 (__TEXT,__text) external _glProgramLocalParameter4dvARB
00007ffb0849e8e3 (__TEXT,__text) external _glProgramLocalParameter4fARB
00007ffb0849e901 (__TEXT,__text) external _glProgramLocalParameter4fvARB
00007ffb0849e947 (__TEXT,__text) external _glProgramLocalParameters4fvEXT
00007ffb0849d758 (__TEXT,__text) external _glProgramParameteri
00007ffb084a05f3 (__TEXT,__text) external _glProgramParameteriEXT
00007ffb0849e9f3 (__TEXT,__text) external _glProgramStringARB
00007ffb0849dd7a (__TEXT,__text) external _glProgramUniform1d
00007ffb0849ddf2 (__TEXT,__text) external _glProgramUniform1dv
00007ffb0849d953 (__TEXT,__text) external _glProgramUniform1f
00007ffb0849da5b (__TEXT,__text) external _glProgramUniform1fv
00007ffb0849d8b3 (__TEXT,__text) external _glProgramUniform1i
00007ffb0849d9cb (__TEXT,__text) external _glProgramUniform1iv
00007ffb0849db60 (__TEXT,__text) external _glProgramUniform1ui
00007ffb0849dc00 (__TEXT,__text) external _glProgramUniform1uiv
00007ffb0849dd98 (__TEXT,__text) external _glProgramUniform2d
00007ffb0849de16 (__TEXT,__text) external _glProgramUniform2dv
00007ffb0849d971 (__TEXT,__text) external _glProgramUniform2f
00007ffb0849da7f (__TEXT,__text) external _glProgramUniform2fv
00007ffb0849d8d4 (__TEXT,__text) external _glProgramUniform2i
00007ffb0849d9ef (__TEXT,__text) external _glProgramUniform2iv
00007ffb0849db81 (__TEXT,__text) external _glProgramUniform2ui
00007ffb0849dc24 (__TEXT,__text) external _glProgramUniform2uiv
00007ffb0849ddb6 (__TEXT,__text) external _glProgramUniform3d
00007ffb0849de3a (__TEXT,__text) external _glProgramUniform3dv
00007ffb0849d98f (__TEXT,__text) external _glProgramUniform3f
00007ffb0849daa3 (__TEXT,__text) external _glProgramUniform3fv
00007ffb0849d8f8 (__TEXT,__text) external _glProgramUniform3i
00007ffb0849da13 (__TEXT,__text) external _glProgramUniform3iv
00007ffb0849dba5 (__TEXT,__text) external _glProgramUniform3ui
00007ffb0849dc48 (__TEXT,__text) external _glProgramUniform3uiv
00007ffb0849ddd4 (__TEXT,__text) external _glProgramUniform4d
00007ffb0849de5e (__TEXT,__text) external _glProgramUniform4dv
00007ffb0849d9ad (__TEXT,__text) external _glProgramUniform4f
00007ffb0849dac7 (__TEXT,__text) external _glProgramUniform4fv
00007ffb0849d91f (__TEXT,__text) external _glProgramUniform4i
00007ffb0849da37 (__TEXT,__text) external _glProgramUniform4iv
00007ffb0849dbcc (__TEXT,__text) external _glProgramUniform4ui
00007ffb0849dc6c (__TEXT,__text) external _glProgramUniform4uiv
00007ffb0849de82 (__TEXT,__text) external _glProgramUniformMatrix2dv
00007ffb0849daeb (__TEXT,__text) external _glProgramUniformMatrix2fv
00007ffb0849def7 (__TEXT,__text) external _glProgramUniformMatrix2x3dv
00007ffb0849dc90 (__TEXT,__text) external _glProgramUniformMatrix2x3fv
00007ffb0849df45 (__TEXT,__text) external _glProgramUniformMatrix2x4dv
00007ffb0849dcde (__TEXT,__text) external _glProgramUniformMatrix2x4fv
00007ffb0849dea9 (__TEXT,__text) external _glProgramUniformMatrix3dv
00007ffb0849db12 (__TEXT,__text) external _glProgramUniformMatrix3fv
00007ffb0849df1e (__TEXT,__text) external _glProgramUniformMatrix3x2dv
00007ffb0849dcb7 (__TEXT,__text) external _glProgramUniformMatrix3x2fv
00007ffb0849df93 (__TEXT,__text) external _glProgramUniformMatrix3x4dv
00007ffb0849dd2c (__TEXT,__text) external _glProgramUniformMatrix3x4fv
00007ffb0849ded0 (__TEXT,__text) external _glProgramUniformMatrix4dv
00007ffb0849db39 (__TEXT,__text) external _glProgramUniformMatrix4fv
00007ffb0849df6c (__TEXT,__text) external _glProgramUniformMatrix4x2dv
00007ffb0849dd05 (__TEXT,__text) external _glProgramUniformMatrix4x2fv
00007ffb0849dfba (__TEXT,__text) external _glProgramUniformMatrix4x3dv
00007ffb0849dd53 (__TEXT,__text) external _glProgramUniformMatrix4x3fv
00007ffb0849cab8 (__TEXT,__text) external _glProvokingVertex
00007ffb084a0dd4 (__TEXT,__text) external _glProvokingVertexEXT
00007ffb08498d0e (__TEXT,__text) external _glPushAttrib
00007ffb08498d2a (__TEXT,__text) external _glPushClientAttrib
00007ffb084a0e9e (__TEXT,__text) external _glPushGroupMarkerEXT
00007ffb08498d46 (__TEXT,__text) external _glPushMatrix
00007ffb08498d5d (__TEXT,__text) external _glPushName
00007ffb0849ced3 (__TEXT,__text) external _glQueryCounter
00007ffb08498d79 (__TEXT,__text) external _glRasterPos2d
00007ffb08498d93 (__TEXT,__text) external _glRasterPos2dv
00007ffb08498db0 (__TEXT,__text) external _glRasterPos2f
00007ffb08498dca (__TEXT,__text) external _glRasterPos2fv
00007ffb08498de7 (__TEXT,__text) external _glRasterPos2i
00007ffb08498e05 (__TEXT,__text) external _glRasterPos2iv
00007ffb08498e22 (__TEXT,__text) external _glRasterPos2s
00007ffb08498e40 (__TEXT,__text) external _glRasterPos2sv
00007ffb08498e5d (__TEXT,__text) external _glRasterPos3d
00007ffb08498e77 (__TEXT,__text) external _glRasterPos3dv
00007ffb08498e94 (__TEXT,__text) external _glRasterPos3f
00007ffb08498eae (__TEXT,__text) external _glRasterPos3fv
00007ffb08498ecb (__TEXT,__text) external _glRasterPos3i
00007ffb08498eec (__TEXT,__text) external _glRasterPos3iv
00007ffb08498f09 (__TEXT,__text) external _glRasterPos3s
00007ffb08498f2a (__TEXT,__text) external _glRasterPos3sv
00007ffb08498f47 (__TEXT,__text) external _glRasterPos4d
00007ffb08498f61 (__TEXT,__text) external _glRasterPos4dv
00007ffb08498f7e (__TEXT,__text) external _glRasterPos4f
00007ffb08498f98 (__TEXT,__text) external _glRasterPos4fv
00007ffb08498fb5 (__TEXT,__text) external _glRasterPos4i
00007ffb08498fd9 (__TEXT,__text) external _glRasterPos4iv
00007ffb08498ff6 (__TEXT,__text) external _glRasterPos4s
00007ffb0849901a (__TEXT,__text) external _glRasterPos4sv
00007ffb08499037 (__TEXT,__text) external _glReadBuffer
00007ffb08499053 (__TEXT,__text) external _glReadPixels
00007ffb08499083 (__TEXT,__text) external _glRectd
00007ffb0849909d (__TEXT,__text) external _glRectdv
00007ffb084990bd (__TEXT,__text) external _glRectf
00007ffb084990d7 (__TEXT,__text) external _glRectfv
00007ffb084990f7 (__TEXT,__text) external _glRecti
00007ffb0849911b (__TEXT,__text) external _glRectiv
00007ffb0849913b (__TEXT,__text) external _glRects
00007ffb0849915f (__TEXT,__text) external _glRectsv
00007ffb0849d673 (__TEXT,__text) external _glReleaseShaderCompiler
00007ffb0849917f (__TEXT,__text) external _glRenderMode
00007ffb0849bdaa (__TEXT,__text) external _glRenderbufferStorage
00007ffb084a03ba (__TEXT,__text) external _glRenderbufferStorageEXT
00007ffb0849bfbc (__TEXT,__text) external _glRenderbufferStorageMultisample
00007ffb084a05cc (__TEXT,__text) external _glRenderbufferStorageMultisampleEXT
00007ffb0849a24b (__TEXT,__text) external _glResetHistogram
00007ffb0849a267 (__TEXT,__text) external _glResetMinmax
