000000000002426c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000000009b44 (__TEXT,__text) non-external _AddDoubleToDictionaryValue
0000000000009aa4 (__TEXT,__text) non-external _AddIntegerToDictionaryValue
0000000000005de0 (__TEXT,__text) non-external _CRRegistryAttach
000000000000189e (__TEXT,__text) non-external _CRRegistryClassInitialize
00000000000177aa (__TEXT,__text) non-external _CRRegistryCollectObserversApplier
000000000000852a (__TEXT,__text) non-external _CRRegistryCopyEntryWithPath
0000000000006cae (__TEXT,__text) non-external _CRRegistryCopyEntryWithUUID
00000000000089b0 (__TEXT,__text) non-external _CRRegistryCopyLocalizedString
000000000000640f (__TEXT,__text) non-external _CRRegistryCopyRootEntry
0000000000016723 (__TEXT,__text) non-external _CRRegistryCreate
00000000000168dc (__TEXT,__text) non-external _CRRegistryDetach
0000000000017396 (__TEXT,__text) non-external _CRRegistryDidAttachEntry
000000000001750b (__TEXT,__text) non-external _CRRegistryDidDetachEntry
00000000000185e3 (__TEXT,__text) external _CRRegistryEntryAddObserver
00000000000188f4 (__TEXT,__text) external _CRRegistryEntryAttach
0000000000001938 (__TEXT,__text) non-external _CRRegistryEntryClassInitialize
000000000001859c (__TEXT,__text) non-external _CRRegistryEntryCopyAttributes
000000000001835c (__TEXT,__text) external _CRRegistryEntryCopyChildWithName
00000000000182d7 (__TEXT,__text) external _CRRegistryEntryCopyChildren
0000000000018320 (__TEXT,__text) non-external _CRRegistryEntryCopyChildrenNoSynch
00000000000087e0 (__TEXT,__text) external _CRRegistryEntryCopyLocalizedProperty
000000000001840f (__TEXT,__text) external _CRRegistryEntryCopyName
000000000001847a (__TEXT,__text) external _CRRegistryEntryCopyProperties
00000000000085c5 (__TEXT,__text) external _CRRegistryEntryCopyProperty
00000000000184c2 (__TEXT,__text) external _CRRegistryEntryCopyPropertyAttribute
000000000001853d (__TEXT,__text) external _CRRegistryEntryCopyPropertyAttributes
00000000000188a1 (__TEXT,__text) external _CRRegistryEntryCreate
0000000000006228 (__TEXT,__text) non-external _CRRegistryEntryCreateWithNameAndUUID
0000000000006d8d (__TEXT,__text) non-external _CRRegistryEntryCreateWithUUID
0000000000006899 (__TEXT,__text) non-external _CRRegistryEntryDecode
00000000000189ea (__TEXT,__text) external _CRRegistryEntryDetach
0000000000008de6 (__TEXT,__text) non-external _CRRegistryEntryEncode
0000000000018b7d (__TEXT,__text) external _CRRegistryEntryGetChildWithName
0000000000018c1b (__TEXT,__text) external _CRRegistryEntryGetChildrenCount
0000000000018a89 (__TEXT,__text) external _CRRegistryEntryGetDescendantWithRelativePath
0000000000018a7f (__TEXT,__text) external _CRRegistryEntryGetExtraBytes
00000000000190e5 (__TEXT,__text) non-external _CRRegistryEntryGetGeneration
0000000000018465 (__TEXT,__text) non-external _CRRegistryEntryGetName
00000000000182a1 (__TEXT,__text) external _CRRegistryEntryGetTypeID
00000000000190f9 (__TEXT,__text) non-external _CRRegistryEntryGetUUID
0000000000006e7f (__TEXT,__text) non-external _CRRegistryEntryInvalidate
000000000001872f (__TEXT,__text) external _CRRegistryEntryRemoveObserver
0000000000018c55 (__TEXT,__text) external _CRRegistryEntryRemoveProperty
0000000000018cf1 (__TEXT,__text) external _CRRegistryEntryRemovePropertyAttribute
0000000000018d91 (__TEXT,__text) external _CRRegistryEntrySetProperty
0000000000018edc (__TEXT,__text) external _CRRegistryEntrySetPropertyAttribute
0000000000018fe4 (__TEXT,__text) external _CRRegistryEntrySetPropertyAttributeCString
0000000000019035 (__TEXT,__text) external _CRRegistryEntrySetPropertyAttributeInteger
0000000000018e39 (__TEXT,__text) external _CRRegistryEntrySetPropertyCString
0000000000018e88 (__TEXT,__text) external _CRRegistryEntrySetPropertyInteger
0000000000019093 (__TEXT,__text) external _CRRegistryEntrySetPropertyWWN
000000000001899a (__TEXT,__text) external _CRRegistryEntryTouch
0000000000016bd5 (__TEXT,__text) non-external _CRRegistryFlush
0000000000009395 (__TEXT,__text) non-external _CRRegistryGetFromUUID
0000000000005da9 (__TEXT,__text) non-external _CRRegistryGetTypeID
000000000000936c (__TEXT,__text) non-external _CRRegistryGetUUID
000000000001694a (__TEXT,__text) non-external _CRRegistryInvalidate
0000000000016ae0 (__TEXT,__text) non-external _CRRegistryIteratorCreate
0000000000016ba4 (__TEXT,__text) non-external _CRRegistryIteratorDestroy
0000000000016b80 (__TEXT,__text) non-external _CRRegistryIteratorGetNextEntry
0000000000017fa5 (__TEXT,__text) non-external _CRRegistryIteratorReset
00000000000061d4 (__TEXT,__text) non-external _CRRegistryLock
0000000000017703 (__TEXT,__text) non-external _CRRegistryNoteEntryUpdate
0000000000006f47 (__TEXT,__text) non-external _CRRegistryRemoveEntry
000000000001702c (__TEXT,__text) non-external _CRRegistryRemoveObserverForEntryID
00000000000172db (__TEXT,__text) non-external _CRRegistryRemoveObserverWithPath
000000000000645d (__TEXT,__text) non-external _CRRegistrySynchronize
0000000000016d00 (__TEXT,__text) non-external _CRRegistryTouch
0000000000006397 (__TEXT,__text) non-external _CRRegistryUnlock
0000000000001b80 (__TEXT,__text) non-external _CRRemoteRegister
000000000000925b (__TEXT,__text) non-external _CRSConnectionCacheAuthorization
000000000000903e (__TEXT,__text) non-external _CRSConnectionCopyAuthorizationType
00000000000193eb (__TEXT,__text) non-external _CRSConnectionGetSignalTrain
0000000000004790 (__TEXT,__text) non-external _CRSDeviceFactoryAddObserver
00000000000195de (__TEXT,__text) non-external _CRSDeviceFactoryAddSpecialDevice
0000000000004204 (__TEXT,__text) non-external _CRSDeviceFactoryCopyTypes
0000000000005821 (__TEXT,__text) non-external _CRSDeviceFactoryCreatePlugInWithHandle
0000000000004cf0 (__TEXT,__text) non-external _CRSDeviceFactoryGetDeviceHandles
000000000000540b (__TEXT,__text) non-external _CRSDeviceFactoryRemoveObserver
00000000000196ed (__TEXT,__text) non-external _CRSDeviceFactoryRemoveSpecialDevice
000000000001a045 (__TEXT,__text) non-external _CRSDevicePlugInAcquireExclusiveAccess
000000000001a4fe (__TEXT,__text) non-external _CRSDevicePlugInCopyAttachedDisks
0000000000019a82 (__TEXT,__text) non-external _CRSDevicePlugInCopyDeviceHandle
000000000000754c (__TEXT,__text) non-external _CRSDevicePlugInCopyEventJournal
0000000000005b61 (__TEXT,__text) non-external _CRSDevicePlugInCopyRegistry
00000000000197fc (__TEXT,__text) non-external _CRSDevicePlugInDetach
000000000001a390 (__TEXT,__text) non-external _CRSDevicePlugInDisableDiskClaim
0000000000019dd9 (__TEXT,__text) non-external _CRSDevicePlugInDiskIsAttached
0000000000008ae7 (__TEXT,__text) non-external _CRSDevicePlugInDispatch
000000000001a447 (__TEXT,__text) non-external _CRSDevicePlugInEnableDiskClaim
00000000000198b3 (__TEXT,__text) non-external _CRSDevicePlugInGetWWN
000000000001a2d9 (__TEXT,__text) non-external _CRSDevicePlugInReleaseExclusiveAccess
0000000000019cca (__TEXT,__text) non-external _CRSDevicePlugInSynchronize
000000000001ac72 (__TEXT,__text) non-external _CRSEventJournalAcknowledgeEvent
000000000000791b (__TEXT,__text) non-external _CRSEventJournalAddMonitor
0000000000007ee3 (__TEXT,__text) non-external _CRSEventJournalCopyNextEvents
000000000001a853 (__TEXT,__text) non-external _CRSEventJournalFindLastNthSequenceID
000000000001aa8b (__TEXT,__text) non-external _CRSEventJournalFindSequenceIDNearestToDate
000000000001a744 (__TEXT,__text) non-external _CRSEventJournalRemoveMonitor
000000000001ae39 (__TEXT,__text) non-external _CRSRegistryAddObserverForEntryID
00000000000071fb (__TEXT,__text) non-external _CRSRegistryAddObserverWithPath
0000000000005ed5 (__TEXT,__text) non-external _CRSRegistryAttach
000000000000658c (__TEXT,__text) non-external _CRSRegistryCopyUpdate
000000000001ad81 (__TEXT,__text) non-external _CRSRegistryDetach
000000000001af62 (__TEXT,__text) non-external _CRSRegistryRemoveObserverForEntryID
000000000001b08c (__TEXT,__text) non-external _CRSRegistryRemoveObserverWithPath
000000000001b2b2 (__TEXT,__text) non-external _CRSSessionCopyShutdownPreventionModes
000000000001b1b6 (__TEXT,__text) non-external _CRSSessionDisableServerDialogs
000000000001b234 (__TEXT,__text) non-external _CRSSessionEnableServerDialogs
0000000000002c4d (__TEXT,__text) non-external _CRSSessionFetchUUID
000000000001b4a3 (__TEXT,__text) non-external _CRSSignalPortSignalDirect
000000000001f8cc (__TEXT,__text) external _CRServerBatteryIsConditioning
000000000000178f (__TEXT,__text) external _CRServerContext
000000000001f7e7 (__TEXT,__text) non-external _CRServerHasRespawned
000000000001ee5b (__TEXT,__text) external _CRServerMain
000000000001f857 (__TEXT,__text) non-external _CRServerShutdownAllow
000000000002059f (__TEXT,__text) non-external _CRServerShutdownCopyPreventionModes
000000000001f7f3 (__TEXT,__text) non-external _CRServerShutdownPrevent
00000000000019bf (__TEXT,__text) non-external _CRSessionClassInitialize
0000000000003cc8 (__TEXT,__text) non-external _CRSessionCopyAllSessions
00000000000218e5 (__TEXT,__text) external _CRSessionCopyShutdownPreventionModes
0000000000005756 (__TEXT,__text) external _CRSessionCreateWithURL
00000000000217d9 (__TEXT,__text) non-external _CRSessionDisableServerDialogs
00000000000217f6 (__TEXT,__text) non-external _CRSessionEnableServerDialogs
00000000000041f5 (__TEXT,__text) non-external _CRSessionGetConnection
00000000000024fb (__TEXT,__text) external _CRSessionGetDefault
0000000000003e32 (__TEXT,__text) non-external _CRSessionGetDeviceFactory
00000000000214d8 (__TEXT,__text) external _CRSessionGetLocal
00000000000214a1 (__TEXT,__text) external _CRSessionGetTypeID
00000000000215c1 (__TEXT,__text) non-external _CRSessionGetURL
000000000002164c (__TEXT,__text) non-external _CRSessionHasClientConnections
0000000000021923 (__TEXT,__text) external _CRSessionHasServerRespawned
00000000000215ce (__TEXT,__text) external _CRSessionInvalidate
0000000000021693 (__TEXT,__text) non-external _CRSessionRegisterClientConnection
0000000000021813 (__TEXT,__text) non-external _CRSessionServerDialogsEnabled
00000000000216de (__TEXT,__text) non-external _CRSessionUnregisterClientConnection
000000000000d532 (__TEXT,__text) non-external _CRSetCreateFromArray
0000000000003d56 (__TEXT,__text) non-external _CRSetCreateFromDictionaryKeys
000000000000d614 (__TEXT,__text) non-external _CRSetCreateFromDictionaryValues
0000000000003d26 (__TEXT,__text) non-external _CRSetCreateMutableFromDictionaryKeys
000000000000d7dc (__TEXT,__text) non-external _CRSetCreateMutableFromDictionaryValues
000000000000d6ee (__TEXT,__text) non-external _CRSetCreateUnion
0000000000005a80 (__TEXT,__text) non-external _CRShadowCreate
0000000000008390 (__TEXT,__text) non-external _CRShadowFinalize
0000000000003ad0 (__TEXT,__text) external _CRSignalPortBroadcast
0000000000001a33 (__TEXT,__text) non-external _CRSignalPortClassInitialize
0000000000001ed0 (__TEXT,__text) external _CRSignalPortCreate
0000000000002291 (__TEXT,__text) external _CRSignalPortCreateCopy
0000000000002189 (__TEXT,__text) external _CRSignalPortGetRunLoopSource
0000000000004b5e (__TEXT,__text) external _CRSignalPortGetTypeID
0000000000005233 (__TEXT,__text) external _CRSignalPortIgnoreAllBroadcasts
0000000000021f67 (__TEXT,__text) external _CRSignalPortIgnoreBroadcast
00000000000051da (__TEXT,__text) external _CRSignalPortInvalidate
0000000000002363 (__TEXT,__text) external _CRSignalPortObserveBroadcast
00000000000023fe (__TEXT,__text) external _CRSignalPortSignal
0000000000021e7e (__TEXT,__text) non-external _CRSignalPortSignalDirect
000000000000d4e9 (__TEXT,__text) non-external _CRStringCreateCopyAppendingPathComponent
000000000000d334 (__TEXT,__text) non-external _CRStringCreateCopyDeletingLastPathComponent
000000000000d80b (__TEXT,__text) non-external _CRStringCreateDirectoryForPath
0000000000001862 (__TEXT,__text) non-external _CRStringCreateFileSystemRepresentation
0000000000002b62 (__TEXT,__text) non-external _CRStringCreateUTF8String
0000000000022597 (__TEXT,__text) non-external _CRThreadCallAsync
000000000002262a (__TEXT,__text) non-external _CRThreadCallSync
0000000000022131 (__TEXT,__text) non-external _CRThreadCreate
0000000000022562 (__TEXT,__text) non-external _CRThreadExit
0000000000022898 (__TEXT,__text) external _CRThreadGateAcquire
0000000000022af9 (__TEXT,__text) external _CRThreadGateAddMessage
0000000000001ae0 (__TEXT,__text) non-external _CRThreadGateClassInitialize
0000000000022b5a (__TEXT,__text) external _CRThreadGateCommit
00000000000227a2 (__TEXT,__text) external _CRThreadGateCreate
0000000000001b31 (__TEXT,__text) non-external _CRThreadGateEventClassInitialize
0000000000022d17 (__TEXT,__text) external _CRThreadGateEventCreate
0000000000022ce1 (__TEXT,__text) external _CRThreadGateEventGetTypeID
0000000000022dc0 (__TEXT,__text) external _CRThreadGateEventSend
000000000002276c (__TEXT,__text) external _CRThreadGateGetTypeID
000000000002282f (__TEXT,__text) external _CRThreadGateInvalidate
0000000000022add (__TEXT,__text) external _CRThreadGateMessage
0000000000022835 (__TEXT,__text) external _CRThreadGateOwner
0000000000022a84 (__TEXT,__text) external _CRThreadGateRelease
0000000000022bd2 (__TEXT,__text) external _CRThreadGateWaitForEvent
000000000000bd7a (__TEXT,__text) non-external _CRXConnectionCacheAuthorization
000000000000bd9d (__TEXT,__text) non-external _CRXConnectionCopyAuthorizationType
000000000000bbd1 (__TEXT,__text) non-external _CRXConnectionGetSignalTrain
000000000001128d (__TEXT,__text) non-external _CRXDeviceFactoryAddObserver
000000000001131a (__TEXT,__text) non-external _CRXDeviceFactoryAddSpecialDevice
0000000000011197 (__TEXT,__text) non-external _CRXDeviceFactoryCopyTypes
000000000001122d (__TEXT,__text) non-external _CRXDeviceFactoryCreatePlugInWithHandle
00000000000111da (__TEXT,__text) non-external _CRXDeviceFactoryGetDeviceHandles
00000000000112db (__TEXT,__text) non-external _CRXDeviceFactoryRemoveObserver
0000000000011370 (__TEXT,__text) non-external _CRXDeviceFactoryRemoveSpecialDevice
0000000000013270 (__TEXT,__text) non-external _CRXDevicePlugInAcquireExclusiveAccess
00000000000132fe (__TEXT,__text) non-external _CRXDevicePlugInCopyAttachedDisks
00000000000131b9 (__TEXT,__text) non-external _CRXDevicePlugInCopyDeviceHandle
0000000000013161 (__TEXT,__text) non-external _CRXDevicePlugInCopyEventJournal
000000000001318d (__TEXT,__text) non-external _CRXDevicePlugInCopyRegistry
0000000000013119 (__TEXT,__text) non-external _CRXDevicePlugInDetach
00000000000132c6 (__TEXT,__text) non-external _CRXDevicePlugInDisableDiskClaim
000000000001323c (__TEXT,__text) non-external _CRXDevicePlugInDiskIsAttached
00000000000131e5 (__TEXT,__text) non-external _CRXDevicePlugInDispatch
00000000000132e2 (__TEXT,__text) non-external _CRXDevicePlugInEnableDiskClaim
0000000000013135 (__TEXT,__text) non-external _CRXDevicePlugInGetWWN
00000000000132aa (__TEXT,__text) non-external _CRXDevicePlugInReleaseExclusiveAccess
000000000001321e (__TEXT,__text) non-external _CRXDevicePlugInSynchronize
00000000000159ac (__TEXT,__text) non-external _CRXEventJournalAcknowledgeEvent
00000000000158ca (__TEXT,__text) non-external _CRXEventJournalAddMonitor
0000000000015978 (__TEXT,__text) non-external _CRXEventJournalCopyNextEvents
0000000000015916 (__TEXT,__text) non-external _CRXEventJournalFindLastNthSequenceID
0000000000015944 (__TEXT,__text) non-external _CRXEventJournalFindSequenceIDNearestToDate
00000000000158f4 (__TEXT,__text) non-external _CRXEventJournalRemoveMonitor
0000000000017f51 (__TEXT,__text) non-external _CRXRegistryAddObserverForEntryID
0000000000017efd (__TEXT,__text) non-external _CRXRegistryAddObserverWithPath
0000000000017c2a (__TEXT,__text) non-external _CRXRegistryAttach
0000000000017dfa (__TEXT,__text) non-external _CRXRegistryCopyUpdate
0000000000017d94 (__TEXT,__text) non-external _CRXRegistryDetach
0000000000017f7b (__TEXT,__text) non-external _CRXRegistryRemoveObserverForEntryID
0000000000017f27 (__TEXT,__text) non-external _CRXRegistryRemoveObserverWithPath
0000000000021a6c (__TEXT,__text) non-external _CRXSessionCopyShutdownPreventionModes
0000000000021965 (__TEXT,__text) non-external _CRXSessionDisableServerDialogs
00000000000219e4 (__TEXT,__text) non-external _CRXSessionEnableServerDialogs
000000000002192d (__TEXT,__text) non-external _CRXSessionFetchUUID
0000000000004b96 (__TEXT,__text) non-external _CRXSignalPortSignalDirect
                 (undefined) external _DADiskClaim (from DiskArbitration)
                 (undefined) external _DADiskCopyDescription (from DiskArbitration)
                 (undefined) external _DADiskCreateFromBSDName (from DiskArbitration)
                 (undefined) external _DARegisterDiskAppearedCallback (from DiskArbitration)
                 (undefined) external _DARegisterDiskPeekCallback (from DiskArbitration)
                 (undefined) external _DARegisterIdleCallback (from DiskArbitration)
                 (undefined) external _DASessionCreate (from DiskArbitration)
                 (undefined) external _DASessionScheduleWithRunLoop (from DiskArbitration)
                 (undefined) external _DAUnregisterCallback (from DiskArbitration)
0000000000017fb3 (__TEXT,__text) external _DebugPrintRegistry
0000000000009848 (__TEXT,__text) non-external _GetBooleanFromDictionaryKey
00000000000098c6 (__TEXT,__text) external _GetCFStringFromDictionaryKey
0000000000009610 (__TEXT,__text) non-external _GetDataFromDictionaryKey
0000000000009751 (__TEXT,__text) non-external _GetDoubleFromDictionaryKey
00000000000096e7 (__TEXT,__text) non-external _GetFloatFromDictionaryKey
0000000000009568 (__TEXT,__text) non-external _GetGMTMacDateFromDictionaryKey
00000000000095bc (__TEXT,__text) non-external _GetGMTUnixDateFromDictionaryKey
000000000000967c (__TEXT,__text) non-external _GetNumberFromDictionaryKey
000000000000990b (__TEXT,__text) external _GetStdStringFromDictionaryKey
0000000000009801 (__TEXT,__text) non-external _GetUInt16FromDictionaryKey
00000000000097df (__TEXT,__text) external _GetUInt32FromDictionaryKey
00000000000097bb (__TEXT,__text) non-external _GetUInt64FromDictionaryKey
0000000000009825 (__TEXT,__text) non-external _GetUInt8FromDictionaryKey
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IOServiceGetMatchingService (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
                 (undefined) external _SCDynamicStoreCopyConsoleUser (from SystemConfiguration)
                 (undefined) external _SCDynamicStoreCreate (from SystemConfiguration)
                 (undefined) external _SCDynamicStoreCreateRunLoopSource (from SystemConfiguration)
                 (undefined) external _SCDynamicStoreKeyCreateConsoleUser (from SystemConfiguration)
                 (undefined) external _SCDynamicStoreSetNotificationKeys (from SystemConfiguration)
0000000000009a43 (__TEXT,__text) non-external _SetCStringForDictionaryKey
00000000000099df (__TEXT,__text) non-external _SetDoubleForDictionaryKey
000000000000997c (__TEXT,__text) non-external _SetIntegerForDictionaryKey
                 (undefined) external __CFGetProgname (from CoreFoundation)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSGetArgv (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
0000000000009c4c (__TEXT,__text) non-external __Z14GetGMTTimeZonev
0000000000009c85 (__TEXT,__text) non-external __Z16GetLocalTimeZonev
000000000000f8f9 (__TEXT,__text) non-external __Z19NotificationHandlerPK10__CFStringP10__CRDevice
000000000001884a (__TEXT,__text) non-external __Z19NotificationHandlerPK8__CFUUIDP12__CRRegistry
0000000000018814 (__TEXT,__text) non-external __Z22NotifyObserversApplierPK8__CFDataP17__CRRegistryEntry
000000000000f8ba (__TEXT,__text) non-external __Z22NotifyObserversApplierPK8__CFDataPPv
0000000000009ba4 (__TEXT,__text) non-external __Z26GetGMTMacDateFromCFDateRefPK8__CFDate
0000000000009bf8 (__TEXT,__text) non-external __Z27GetGMTUnixDateFromCFDateRefPK8__CFDate
00000000000190ef (__TEXT,__text) non-external __Z28CRRegistryEntryGetPropertiesP17__CRRegistryEntry
00000000000037c6 (__TEXT,__text) non-external __Z30CRConnectionGetSTrainAndSignalP14__CRConnection
0000000000029bf8 (__DATA,__data) non-external __ZL10CRLogLevel
00000000000136dc (__TEXT,__text) non-external __ZL11CRErrorCopyPK13__CFAllocatorP9__CRError
000000000001376e (__TEXT,__text) non-external __ZL11CRErrorHashP9__CRError
0000000000013bf3 (__TEXT,__text) non-external __ZL11CREventHashP9__CREvent
0000000000029d58 (__DATA,__bss) non-external __ZL11CRLogPrefix
000000000001370a (__TEXT,__text) non-external __ZL12CRErrorEqualP9__CRErrorS0_
0000000000013ba0 (__TEXT,__text) non-external __ZL12CREventEqualP9__CREventS0_
0000000000021b2c (__TEXT,__text) non-external __ZL12CRSessionAddP11__CRSession
0000000000022444 (__TEXT,__text) non-external __ZL12CRThreadMainPPv
000000000002a328 (__DATA,__bss) non-external __ZL12sCRBundleURL
0000000000029be8 (__DATA,__data) non-external __ZL12sCRDebugOnce
000000000001384e (__TEXT,__text) non-external __ZL13CRErrorDecodeP14__CFReadStreamPK10__CFStringPv
00000000000137df (__TEXT,__text) non-external __ZL13CRErrorEncodeP15__CFWriteStreamP9__CRErrorPK10__CFStringPv
0000000000013d7a (__TEXT,__text) non-external __ZL13CREventDecodeP14__CFReadStreamPK10__CFStringPv
0000000000013c4e (__TEXT,__text) non-external __ZL13CREventEncodeP15__CFWriteStreamP9__CREventPK10__CFStringPv
000000000002a008 (__DATA,__bss) non-external __ZL13sCRErrorClass
000000000002a070 (__DATA,__bss) non-external __ZL13sCREventClass
0000000000029d48 (__DATA,__bss) non-external __ZL13sCRLogInfoKey
000000000002a3a8 (__DATA,__bss) non-external __ZL13sCRSessionSet
000000000000df1c (__TEXT,__text) non-external __ZL14CRLogWriteLineP9CRLogInfo
0000000000017a00 (__TEXT,__text) non-external __ZL14CRRegistryHashP12__CRRegistry
000000000000f1e4 (__TEXT,__text) non-external __ZL14MachOReadInt32PKv
0000000000029d80 (__DATA,__bss) non-external __ZL14sCRDeviceClass
000000000002a000 (__DATA,__bss) non-external __ZL14sCRErrorTypeID
000000000002a068 (__DATA,__bss) non-external __ZL14sCREventTypeID
000000000001349b (__TEXT,__text) non-external __ZL15CRDissenterHashP13__CRDissenter
00000000000136e9 (__TEXT,__text) non-external __ZL15CRErrorFinalizeP9__CRError
0000000000013b65 (__TEXT,__text) non-external __ZL15CREventFinalizeP9__CREvent
00000000000179de (__TEXT,__text) non-external __ZL15CRRegistryEqualP12__CRRegistryS0_
000000000002229b (__TEXT,__text) non-external __ZL15CRThreadPerformP14__CRSignalPortPK10__CFStringPKvPv
000000000002a300 (__DATA,__bss) non-external __ZL15sCRDebugEnabled
0000000000029c00 (__DATA,__data) non-external __ZL15sCRDebugLogOnce
0000000000029d60 (__DATA,__bss) non-external __ZL15sCRDeviceTypeID
000000000002a3b0 (__DATA,__bss) non-external __ZL15sCRSessionClass
000000000002a3a0 (__DATA,__bss) non-external __ZL15sCRSessionLocal
000000000000a95b (__TEXT,__text) non-external __ZL16CRCodecDecodeKeyP14__CFReadStreamPK10__CFStringPv
000000000000a669 (__TEXT,__text) non-external __ZL16CRCodecDecodeSetP14__CFReadStreamPK10__CFStringPv
000000000000a891 (__TEXT,__text) non-external __ZL16CRCodecDecodeURLP14__CFReadStreamPK10__CFStringPv
000000000000a5c0 (__TEXT,__text) non-external __ZL16CRCodecEncodeSetP15__CFWriteStreamPK7__CFSetPK10__CFStringPv
000000000000a84b (__TEXT,__text) non-external __ZL16CRCodecEncodeURLP15__CFWriteStreamPK7__CFURLPK10__CFStringPv
000000000000fa27 (__TEXT,__text) non-external __ZL16CRDeviceFinalizeP10__CRDevice
0000000000013459 (__TEXT,__text) non-external __ZL16CRDissenterEqualP13__CRDissenterS0_
0000000000016187 (__TEXT,__text) non-external __ZL16CREventCompareIDP9__CREventPKv
000000000000f13e (__TEXT,__text) non-external __ZL16CRLogDestroyInfoP9CRLogInfo
0000000000017d0b (__TEXT,__text) non-external __ZL16CRRegistryNotifyP22__CFNotificationCenterPvPK10__CFStringPKvPK14__CFDictionary
00000000000220a7 (__TEXT,__text) non-external __ZL16CRSignalPortHashP14__CRSignalPort
0000000000021e28 (__TEXT,__text) non-external __ZL16CRSignalPortLockP19__CRSignalPortLocal
000000000002a238 (__DATA,__bss) non-external __ZL16sCRRegistryClass
000000000002a302 (__DATA,__bss) non-external __ZL16sCRServerContext
000000000002a390 (__DATA,__bss) non-external __ZL16sCRSessionServer
000000000002a380 (__DATA,__bss) non-external __ZL16sCRSessionTypeID
0000000000009f95 (__TEXT,__text) non-external __ZL17CRCodecDecodeDataP14__CFReadStreamPK10__CFStringPv
000000000000a048 (__TEXT,__text) non-external __ZL17CRCodecDecodeDateP14__CFReadStreamPK10__CFStringPv
000000000000a925 (__TEXT,__text) non-external __ZL17CRCodecDecodeUUIDP14__CFReadStreamPK10__CFStringPv
0000000000009f3f (__TEXT,__text) non-external __ZL17CRCodecEncodeDataP15__CFWriteStreamPK8__CFDataPK10__CFStringPv
000000000000a009 (__TEXT,__text) non-external __ZL17CRCodecEncodeDateP15__CFWriteStreamPK8__CFDatePK10__CFStringPv
000000000000a8e7 (__TEXT,__text) non-external __ZL17CRCodecEncodeUUIDP15__CFWriteStreamPK8__CFUUIDPK10__CFStringPv
000000000000dadb (__TEXT,__text) non-external __ZL17CRDebugInitializev
000000000001353b (__TEXT,__text) non-external __ZL17CRDissenterDecodeP14__CFReadStreamPK10__CFStringPv
00000000000134e1 (__TEXT,__text) non-external __ZL17CRDissenterEncodeP15__CFWriteStreamP13__CRDissenterPK10__CFStringPv
00000000000181d5 (__TEXT,__text) non-external __ZL17CRRegistryPerformP14__CRSignalPortPK10__CFStringPKvP17__CRRegistryProxy
000000000002174c (__TEXT,__text) non-external __ZL17CRSessionFinalizeP11__CRSession
0000000000022015 (__TEXT,__text) non-external __ZL17CRSignalPortEqualP14__CRSignalPortS0_
000000000002a360 (__DATA,__bss) non-external __ZL17sCRBonjourService
0000000000029cb0 (__DATA,__bss) non-external __ZL17sCRCodecTypeIDMap
000000000002a370 (__DATA,__bss) non-external __ZL17sCRDiskArbSession
0000000000029fa0 (__DATA,__bss) non-external __ZL17sCRDissenterClass
000000000002a34c (__DATA,__bss) non-external __ZL17sCRMachServerPort
000000000002a228 (__DATA,__bss) non-external __ZL17sCRRegistryTypeID
0000000000009dfd (__TEXT,__text) non-external __ZL18CRCodecDecodeArrayP14__CFReadStreamPK10__CFStringPv
0000000000009d4f (__TEXT,__text) non-external __ZL18CRCodecEncodeArrayP15__CFWriteStreamPK9__CFArrayPK10__CFStringPv
000000000001175e (__TEXT,__text) non-external __ZL18CRDeviceHandleHashP16__CRDeviceHandle
0000000000012e36 (__TEXT,__text) non-external __ZL18CRDevicePlugInHashP16__CRDevicePlugIn
0000000000015817 (__TEXT,__text) non-external __ZL18CREventJournalHashP16__CREventJournal
000000000001479b (__TEXT,__text) non-external __ZL18CREventJournalOpenP21__CREventJournalLocalb
000000000001787b (__TEXT,__text) non-external __ZL18CRRegistryFinalizeP12__CRRegistry
0000000000021bf8 (__TEXT,__text) non-external __ZL18CRSignalPortCancelPvP11__CFRunLoopPK10__CFString
0000000000021e53 (__TEXT,__text) non-external __ZL18CRSignalPortUnlockP19__CRSignalPortLocal
0000000000029ce8 (__DATA,__bss) non-external __ZL18sCRConnectionClass
0000000000029f98 (__DATA,__bss) non-external __ZL18sCRDissenterTypeID
000000000002a1a0 (__DATA,__bss) non-external __ZL18sCRPreferencesData
000000000002a1a8 (__DATA,__bss) non-external __ZL18sCRPreferencesLock
0000000000029c50 (__DATA,__data) non-external __ZL18sCRRegistryMapLock
000000000002a230 (__DATA,__bss) non-external __ZL18sCRRegistryUUIDMap
000000000002a4a0 (__DATA,__bss) non-external __ZL18sCRSignalPortClass
000000000002a588 (__DATA,__bss) non-external __ZL18sCRThreadGateClass
000000000002a378 (__DATA,__bss) non-external __ZL18sFirstDiskCallback
