00007ffd05392fc0 (__TEXT,__text) non-external +[MGWrapper sharedMGWrapper]
00007ffd405e8590 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BMStoreData
00007ffd405eef80 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BMStoreData
00007ffd405e6e38 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BMStoreEvent
00007ffd405e86b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BMStoreEvent
00007ffd405eee28 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BMStoreEvent
00007ffd405e6f38 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BMTimeBasedPublisherStream
00007ffd405eef00 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BMTimeBasedPublisherStream
00007ffd405e6ea8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BPSSubscriber
00007ffd405e8120 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BPSSubscriber
00007ffd405e9800 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BPSSubscriber
00007ffd405ebdb8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BPSSubscriber
00007ffd405ed0c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BPSSubscriber
00007ffd405ee7c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MLROnDemandTaskPerforming
00007ffd405e6e08 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSFetchRequestResult
00007ffd405eb778 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSFetchRequestResult
00007ffd405e7050 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
00007ffd405ea140 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
00007ffd405ea3a8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
00007ffd405eda68 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
00007ffd405eecf8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
00007ffd405e6e20 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SIRINLUUserDialogAct
00007ffd405eda50 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SIRINLUUserDialogAct
00007ffd405eece0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SIRINLUUserDialogAct
00007ffd405e6ef8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_TRINotificationToken
00007ffd405efdd0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_TRINotificationToken
00007ffd405e6c98 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MGWrapper
00007ffd405e6d28 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_PLSandbox
00007ffd405e6ba8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BMBookmark
00007ffd405e6b98 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BMStoreData
00007ffd405e6bc8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BMStoreEvent
00007ffd405e6c18 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BMStream
00007ffd405e6bf0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BMTimeBasedPublisherStream
00007ffd405e6be0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BPSCancellable
00007ffd405e6bd0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BPSSubscriber
00007ffd405e6be8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BPSUpstreamSubscriptions
00007ffd405e6c30 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MLFeatureProvider
00007ffd405e6c40 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MLROnDemandTaskPerforming
00007ffd405e6c20 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCoding
00007ffd405e6bb8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSFetchRequestResult
00007ffd405e6c00 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00007ffd405e6c08 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSSecureCoding
00007ffd405e6bc0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SIRINLUUserDialogAct
00007ffd405e6bd8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_TRINotificationToken
00007ffd405e6c50 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_MGWrapper
00007ffd405e6ce0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_PLSandbox
00007ffd43864030 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_BMBookmark
00007ffd43863fd0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_BMStoreData
00007ffd43864150 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_BMStoreEvent
00007ffd438645f0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_BMStream
00007ffd438643f0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_BMTimeBasedPublisherStream
00007ffd43864290 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_BPSCancellable
00007ffd438641b0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_BPSSubscriber
00007ffd43864368 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_BPSUpstreamSubscriptions
00007ffd438646e0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MLFeatureProvider
00007ffd438697b8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MLROnDemandTaskPerforming
00007ffd43864650 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCoding
00007ffd43864090 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSFetchRequestResult
00007ffd43864530 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00007ffd43864590 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSSecureCoding
00007ffd438640f0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SIRINLUUserDialogAct
00007ffd43864230 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_TRINotificationToken
00007ffd405ea2c8 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC28SiriPrivateLearningAnalytics14StreamBookmark
00007ffd405e7240 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC28SiriPrivateLearningAnalytics15FeatureProvider
00007ffd405ea128 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC28SiriPrivateLearningAnalytics24PluginSchedulerTimestamp
00007ffd405e9740 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtCO28SiriPrivateLearningAnalytics16BiomeSubscribersP33_D47619FC750701B830CC5D65B3CEA51A28DownstreamBufferSubscription
00007ffd405ea1e0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalytics14StreamBookmark
00007ffd405ea250 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalytics14StreamBookmark.3
00007ffd405e7170 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalytics15FeatureProvider
00007ffd405e71c8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalytics15FeatureProvider.1
00007ffd405ea060 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalytics24PluginSchedulerTimestamp
00007ffd405ea0d0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalytics24PluginSchedulerTimestamp.1
00007ffd405ea2e0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalytics24StreamBookmarkCollection
00007ffd405ea350 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalytics24StreamBookmarkCollection.4
00007ffd405ee710 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalytics34SiriUserFeedbackLearningPluginBase
00007ffd405ee768 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalytics34SiriUserFeedbackLearningPluginBase.2
00007ffd405ed018 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalyticsP33_1C28A16D52A6DDC29A328441443490A627ScanConversationsSubscriber
00007ffd405ed070 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalyticsP33_1C28A16D52A6DDC29A328441443490A627ScanConversationsSubscriber.1
00007ffd405ebc88 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalyticsP33_95987ADD223C83697EEA450CF0CC3A3519ScanTurnsSubscriber
00007ffd405ebce0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalyticsP33_95987ADD223C83697EEA450CF0CC3A3519ScanTurnsSubscriber.1
00007ffd405e80b8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtCO28SiriPrivateLearningAnalytics16BiomeSubscribers17AsyncAwaitAdapter
00007ffd405e8110 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtCO28SiriPrivateLearningAnalytics16BiomeSubscribers17AsyncAwaitAdapter.1
00007ffd05393023 (__TEXT,__text) non-external ___28+[MGWrapper sharedMGWrapper]_block_invoke
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
00007ffd405dcdc0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e5_v8?0l
                 (undefined) external ___bzero (from libSystem)
00007ffd05396ea0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffd05396ec0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ffd05396bd0 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
00007ffd053d7830 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
00007ffd053d2140 (__TEXT,__text) non-external (was a private external) ___swift_assignWithCopy_strong
00007ffd053d2170 (__TEXT,__text) non-external (was a private external) ___swift_assignWithTake_strong
00007ffd0548cad8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd0548cb24 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd0548cb2c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd0548cb40 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd0548cb48 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd0548cb80 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd0548cb98 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd0548cba0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd0548cbb4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd0548cbc8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd0548cbcc (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd0548cbd8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd0548cbe4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd0548cbfc (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd0548cc0c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd0548cc14 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd0548cc24 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd0548cc5c (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd0548cc64 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd0548cc78 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd0548cc80 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd0548ccb0 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd0548ccd0 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd0548ccd8 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd0548ccec (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd0548ccfc (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd0548cd08 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd0548cd18 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd0548cd34 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd0548cd48 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd05394f60 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
00007ffd05394f60 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffd05394f60 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffd05394f60 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffd05394f60 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00007ffd05394f60 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffd05394f60 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffd05394f60 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffd05394f60 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffd05394f60 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffd05394f60 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffd05394f60 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffd05394f60 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffd05394f60 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffd05394f60 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffd05394f60 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffd05394f60 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffd05394f60 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffd05394f60 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffd05394f60 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffd053d2130 (__TEXT,__text) non-external (was a private external) ___swift_destroy_strong
00007ffd053d2110 (__TEXT,__text) non-external (was a private external) ___swift_initWithCopy_strong
00007ffd053a3df0 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstractV2
00007ffd05396550 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameV2
00007ffd053afbe0 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
00007ffd05394fa0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
00007ffd054111d0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy112_8
00007ffd053a5510 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
00007ffd053b7c60 (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
00007ffd053a52c0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
00007ffd053950c0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy200_8
00007ffd05435780 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
00007ffd0540ad10 (__TEXT,__text) non-external (was a private external) ___swift_memcpy25_8
00007ffd053a83a0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
00007ffd05435390 (__TEXT,__text) non-external (was a private external) ___swift_memcpy41_8
00007ffd0544e210 (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
00007ffd053f41a0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
00007ffd05435550 (__TEXT,__text) non-external (was a private external) ___swift_memcpy80_8
00007ffd053af7b0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_8
00007ffd053ec8e0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy9_8
00007ffd053adc20 (__TEXT,__text) non-external (was a private external) ___swift_mutable_project_boxed_opaque_existential_1
00007ffd05394fb0 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
00007ffd053a7cf0 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_0
00007ffd053a7cf0 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
00007ffd05394300 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
00007ffd05462570 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
00007ffd405deee8 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffd405e0828 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffd405e24c0 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffd405e5850 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffd0546c8e8 (__TEXT,__const) non-external ___unnamed_2
00007ffd405ddf08 (__DATA_CONST,__const) non-external ___unnamed_2
00007ffd405ded88 (__DATA_CONST,__const) non-external ___unnamed_2
00007ffd405e3af8 (__DATA_CONST,__const) non-external ___unnamed_2
00007ffd405e4e38 (__DATA_CONST,__const) non-external ___unnamed_2
00007ffd05466f90 (__TEXT,__const) non-external ___unnamed_3
00007ffd405df038 (__DATA_CONST,__const) non-external ___unnamed_3
00007ffd405e05e0 (__DATA_CONST,__const) non-external ___unnamed_3
00007ffd405e23a8 (__DATA_CONST,__const) non-external ___unnamed_3
00007ffd405e2630 (__DATA_CONST,__const) non-external ___unnamed_3
00007ffd0546a528 (__TEXT,__const) non-external ___unnamed_4
00007ffd405df2d8 (__DATA_CONST,__const) non-external ___unnamed_4
00007ffd05469f08 (__TEXT,__const) non-external ___unnamed_5
00007ffd0546a240 (__TEXT,__const) non-external ___unnamed_5
00007ffd405e0698 (__DATA_CONST,__const) non-external ___unnamed_5
00007ffd05469f28 (__TEXT,__const) non-external ___unnamed_6
00007ffd0546a050 (__TEXT,__const) non-external ___unnamed_6
00007ffd405e0750 (__DATA_CONST,__const) non-external ___unnamed_6
00007ffd405e4f18 (__DATA_CONST,__const) non-external ___unnamed_6
                 (undefined) external __objc_autoreleasePoolPop (from libobjc)
                 (undefined) external __objc_autoreleasePoolPush (from libobjc)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
00007ffd405dce60 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAccelerate_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
00007ffd405dce68 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreAudio_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
00007ffd405dce10 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
00007ffd405dce30 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreImage_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
00007ffd405dce28 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMIDI (from libswiftCoreMIDI)
00007ffd405dce78 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMIDI_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
00007ffd405dce00 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
00007ffd405dce08 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
00007ffd405dce18 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIntents (from libswiftIntents)
00007ffd405dce20 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIntents_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMLCompute (from libswiftMLCompute)
00007ffd405dce70 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMLCompute_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
00007ffd405dce38 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetal_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
00007ffd405dce48 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
00007ffd405dcde8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
00007ffd405dce50 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftQuartzCore_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
00007ffd405dce40 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
00007ffd405dcdf8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
00007ffd405dcdf0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_Builtin_float_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
00007ffd405dcde0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
00007ffd405dce58 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsimd_$_SiriPrivateLearningAnalytics
                 (undefined) external __swift_stdlib_bridgeErrorToNSError (from libswiftCore)
00007ffd05396585 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffd053fc206 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffd05403d57 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffd054112ca (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffd0541e850 (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
00007ffd0547d0d6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics05BiomeA26EventProcessingInputStreamOSHAASQ
00007ffd0547c37c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics07UFLCoreD8LogLevelOSHAASQ
00007ffd0547b26e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC10TaskResultV6StatusO10CodingKeys33_1231F8137701B0E5AA845E58EAEC78DBLLOSHAASQ
00007ffd0547b2ae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC10TaskResultV6StatusO10CodingKeys33_1231F8137701B0E5AA845E58EAEC78DBLLOs0J3KeyAAs23CustomStringConvertible
00007ffd0547b2a6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC10TaskResultV6StatusO10CodingKeys33_1231F8137701B0E5AA845E58EAEC78DBLLOs0J3KeyAAs28CustomDebugStringConvertible
00007ffd0547b266 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC10TaskResultV6StatusO17FailureCodingKeys33_1231F8137701B0E5AA845E58EAEC78DBLLOSHAASQ
00007ffd0547b28e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC10TaskResultV6StatusO17FailureCodingKeys33_1231F8137701B0E5AA845E58EAEC78DBLLOs0K3KeyAAs23CustomStringConvertible
