
/System/Library/PrivateFrameworks/SiriInference.framework/Support/siriinferenced (for architecture x86_64):
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftVision (from libswiftVision)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
                 (undefined) external __xpc_event_key_name (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _dispatch_main (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _kAFPreferencesDidChangeDarwinNotification (from AssistantServices)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _signal (from libSystem)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_conformsToProtocol2 (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getDynamicType (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStaticObject (from libswiftCore)
                 (undefined) external _swift_initStructMetadata (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
                 (undefined) external _xpc_dictionary_get_string (from libSystem)
                 (undefined) external _xpc_set_event_stream_handler (from libSystem)
                 (undefined) external _xpc_transaction_exit_clean (from libSystem)

/System/Library/PrivateFrameworks/SiriInference.framework/Support/siriinferenced (for architecture arm64e):
                 (undefined) external _$s10Foundation11JSONDecoderC6decode_4fromxxm_AA4DataVtKSeRzlFTj (from Foundation)
                 (undefined) external _$s10Foundation11JSONDecoderCACycfc (from Foundation)
                 (undefined) external _$s10Foundation11JSONDecoderCMa (from Foundation)
                 (undefined) external _$s10Foundation11JSONEncoderC6encodeyAA4DataVxKSERzlFTj (from Foundation)
                 (undefined) external _$s10Foundation11JSONEncoderCACycfc (from Foundation)
                 (undefined) external _$s10Foundation11JSONEncoderCMa (from Foundation)
                 (undefined) external _$s10Foundation22_convertErrorToNSErrorySo0E0Cs0C0_pF (from Foundation)
                 (undefined) external _$s10Foundation22_convertNSErrorToErrorys0E0_pSo0C0CSgF (from Foundation)
                 (undefined) external _$s10Foundation3URLV15fileURLWithPath11isDirectoryACSSh_SbtcfC (from Foundation)
                 (undefined) external _$s10Foundation3URLV19_bridgeToObjectiveCSo5NSURLCyF (from Foundation)
                 (undefined) external _$s10Foundation3URLV22appendingPathComponent_11isDirectoryACSS_SbtF (from Foundation)
                 (undefined) external _$s10Foundation3URLV36_unconditionallyBridgeFromObjectiveCyACSo5NSURLCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation3URLV4pathSSvg (from Foundation)
                 (undefined) external _$s10Foundation3URLVMa (from Foundation)
                 (undefined) external _$s10Foundation3URLVMn (from Foundation)
                 (undefined) external _$s10Foundation3URLVs23CustomStringConvertibleAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DataV19_bridgeToObjectiveCSo6NSDataCyF (from Foundation)
                 (undefined) external _$s10Foundation4DataV36_unconditionallyBridgeFromObjectiveCyACSo6NSDataCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation4DataVMn (from Foundation)
                 (undefined) external _$s10Foundation4DataVN (from Foundation)
                 (undefined) external _$s10Foundation4DateVACycfC (from Foundation)
                 (undefined) external _$s10Foundation4DateVMa (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV10uuidStringSSvg (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV19_bridgeToObjectiveCSo6NSUUIDCyF (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVMa (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVMn (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVSHAAMc (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVSQAAMc (from Foundation)
                 (undefined) external _$s11SiriSignals0aB7ServiceCMa (from SiriSignals)
                 (undefined) external _$s11SiriSignals16SignalRepositoryC13hourlyPrewarmyyFTj (from SiriSignals)
                 (undefined) external _$s11SiriSignals16SignalRepositoryC6sharedACvgZ (from SiriSignals)
                 (undefined) external _$s11SiriSignals16SignalRepositoryC7prewarm23matchingCachingStrategy15userInteractiveyShyAA0cgH6OptionOG_SbtFTj (from SiriSignals)
                 (undefined) external _$s11SiriSignals16SignalRepositoryC7prewarm23matchingCachingStrategyyShyAA0cgH6OptionOG_tFTj (from SiriSignals)
                 (undefined) external _$s11SiriSignals16SignalRepositoryCMa (from SiriSignals)
                 (undefined) external _$s11SiriSignals27SignalCachingStrategyOptionO13perBiomeEventyACSS_tcACmFWC (from SiriSignals)
                 (undefined) external _$s11SiriSignals27SignalCachingStrategyOptionO17perAppIntentEventyACSS_tcACmFWC (from SiriSignals)
                 (undefined) external _$s11SiriSignals27SignalCachingStrategyOptionO6perDayyA2CmFWC (from SiriSignals)
                 (undefined) external _$s11SiriSignals27SignalCachingStrategyOptionOMa (from SiriSignals)
                 (undefined) external _$s11SiriSignals27SignalCachingStrategyOptionOMn (from SiriSignals)
                 (undefined) external _$s11SiriSignals27SignalCachingStrategyOptionOSHAAMc (from SiriSignals)
                 (undefined) external _$s11SiriSignals27SignalCachingStrategyOptionOSQAAMc (from SiriSignals)
                 (undefined) external _$s13SiriInference0A11RemembersDBV10defaultURLs6ResultOy10Foundation0F0Vs5Error_pGvgZ (from SiriInference)
                 (undefined) external _$s13SiriInference0A11RemembersDBV10defaultURLs6ResultOy10Foundation0F0Vs5Error_pGvsZ (from SiriInference)
                 (undefined) external _$s13SiriInference0A14RemembersStoreV12findEntities5query4typeSayAA0aC0O6EntityVGSS_SStKF (from SiriInference)
                 (undefined) external _$s13SiriInference0A14RemembersStoreVACyKcfC (from SiriInference)
                 (undefined) external _$s13SiriInference0A14RemembersStoreVMa (from SiriInference)
                 (undefined) external _$s13SiriInference0A9RemembersO14__saveInternal11interaction12databasePathySo13INInteractionC_SSSgtKFZ (from SiriInference)
                 (undefined) external _$s13SiriInference0A9RemembersO18__backfillInternal12databasePathySSSg_tKFZ (from SiriInference)
                 (undefined) external _$s13SiriInference0A9RemembersO6EntityVMa (from SiriInference)
                 (undefined) external _$s13SiriInference0A9RemembersO6EntityVMn (from SiriInference)
                 (undefined) external _$s13SiriInference0A9RemembersO6EntityVSEAAMc (from SiriInference)
                 (undefined) external _$s13SiriInference0B5ErrorC3logyyFTj (from SiriInference)
                 (undefined) external _$s13SiriInference0B5ErrorCMa (from SiriInference)
                 (undefined) external _$s13SiriInference0B5ErrorC_4file8function4lineACs0C0_p_S2SSitcfC (from SiriInference)
                 (undefined) external _$s13SiriInference0aB17SuggestionsBridgeMp (from SiriInference)
                 (undefined) external _$s13SiriInference0aB17SuggestionsBridgeP05startaC7ServiceyyFTj (from SiriInference)
                 (undefined) external _$s13SiriInference0aB17SuggestionsBridgeP11getInstanceAaB_pyFZTj (from SiriInference)
                 (undefined) external _$s13SiriInference11XPCActivityV10unregister4nameySS_tFZ (from SiriInference)
                 (undefined) external _$s13SiriInference11XPCActivityV14RepeatIntervalO8everyDayyA2EmFWC (from SiriInference)
                 (undefined) external _$s13SiriInference11XPCActivityV14RepeatIntervalOMa (from SiriInference)
                 (undefined) external _$s13SiriInference11XPCActivityV17registerFirstBootyyFZ (from SiriInference)
                 (undefined) external _$s13SiriInference11XPCActivityV26registerDailySignalRefresh07refreshF8Callbackyyyc_tFZ (from SiriInference)
                 (undefined) external _$s13SiriInference11XPCActivityV27registerHourlySignalRefresh06hourlyfG0yyyc_tFZ (from SiriInference)
                 (undefined) external _$s13SiriInference11XPCActivityV34registerDailyTaskSuccessEvaluationyyFZ (from SiriInference)
                 (undefined) external _$s13SiriInference11XPCActivityV8register4name14repeatInterval17isPrivacyCritical13makeOperationySS_AC06RepeatG0OSbAA0cL0CSo13OS_xpc_object_pctFZ (from SiriInference)
                 (undefined) external _$s13SiriInference13RunTimeDataDBV10defaultURLs6ResultOy10Foundation0H0Vs5Error_pGvgZ (from SiriInference)
                 (undefined) external _$s13SiriInference15BackgroundQueueC5pauseyyFTj (from SiriInference)
                 (undefined) external _$s13SiriInference15BackgroundQueueC6resumeyyFTj (from SiriInference)
                 (undefined) external _$s13SiriInference15BackgroundQueueC6sharedACvgZ (from SiriInference)
                 (undefined) external _$s13SiriInference15BackgroundQueueCMa (from SiriInference)
                 (undefined) external _$s13SiriInference15ScrubOldRecordsC10metricNames12StaticStringVvgZ (from SiriInference)
                 (undefined) external _$s13SiriInference15ScrubOldRecordsC8activityACSo13OS_xpc_object_p_tcfc (from SiriInference)
                 (undefined) external _$s13SiriInference15ScrubOldRecordsCMa (from SiriInference)
                 (undefined) external _$s13SiriInference17FetchInteractionsCMa (from SiriInference)
                 (undefined) external _$s13SiriInference17HolidaysDBUpdaterC10metricNames12StaticStringVvgZ (from SiriInference)
                 (undefined) external _$s13SiriInference17HolidaysDBUpdaterC20xpcActivityOperation8activityAA011XPCActivityG0CSo03OS_E7_object_p_tFZ (from SiriInference)
                 (undefined) external _$s13SiriInference17HolidaysDBUpdaterCMa (from SiriInference)
                 (undefined) external _$s13SiriInference17ScrubDodMLRecordsCMa (from SiriInference)
                 (undefined) external _$s13SiriInference19CoreAnalyticsMetricV12eventPayloadSDySSSo8NSObjectCGyF (from SiriInference)
                 (undefined) external _$s13SiriInference19CoreAnalyticsMetricV23fullyQualifiedEventNameSSvg (from SiriInference)
                 (undefined) external _$s13SiriInference19CoreAnalyticsMetricVMa (from SiriInference)
                 (undefined) external _$s13SiriInference19CoreAnalyticsMetricVSeAAMc (from SiriInference)
                 (undefined) external _$s13SiriInference22SignalProcessingPluginMp (from SiriInference)
                 (undefined) external _$s13SiriInference22SignalProcessingPluginP2ids12StaticStringVvgZTj (from SiriInference)
                 (undefined) external _$s13SiriInference23BiomeInteractionFetcherCMa (from SiriInference)
                 (undefined) external _$s13SiriInference23ScrubRuntimeDataRecordsCMa (from SiriInference)
                 (undefined) external _$s13SiriInference24ProcessUnstitchedIntentsC10metricNames12StaticStringVvgZ (from SiriInference)
                 (undefined) external _$s13SiriInference24ProcessUnstitchedIntentsC8activityACSo13OS_xpc_object_p_tcfc (from SiriInference)
                 (undefined) external _$s13SiriInference24ProcessUnstitchedIntentsCMa (from SiriInference)
                 (undefined) external _$s13SiriInference25BiomeInteractionProcessorC14appIntentEvent15eventReceivedAt11databaseURLACSo07BMStoreH0CySo08BMIntentH0CG_10Foundation4DateVAL0M0Vtcfc (from SiriInference)
                 (undefined) external _$s13SiriInference25BiomeInteractionProcessorCMa (from SiriInference)
                 (undefined) external _$s13SiriInference28SignalProcessingPluginRunnerC04withdE08activityAcA0cdE0_p_So13OS_xpc_object_ptcfc (from SiriInference)
                 (undefined) external _$s13SiriInference28SignalProcessingPluginRunnerCMa (from SiriInference)
                 (undefined) external _$s13SiriInference29SignalProcessingPluginManagerV14sharedInstanceACvgZ (from SiriInference)
                 (undefined) external _$s13SiriInference29SignalProcessingPluginManagerV7pluginsSayAA0cdE0_pGvg (from SiriInference)
                 (undefined) external _$s13SiriInference29SignalProcessingPluginManagerVMa (from SiriInference)
                 (undefined) external _$s13SiriRemembers0aB20BiomeEventBackfillerV8registeryyFZ (from SiriRemembers)
                 (undefined) external _$s13SiriRemembers16InteractionStoreV6deleteyyKFZ (from SiriRemembers)
                 (undefined) external _$s13SiriRemembers16InteractionStoreV8writableACyKFZ (from SiriRemembers)
                 (undefined) external _$s13SiriRemembers16InteractionStoreV9inProcessACyKFZ (from SiriRemembers)
                 (undefined) external _$s13SiriRemembers16InteractionStoreVMa (from SiriRemembers)
                 (undefined) external _$s13SiriRemembers16InteractionStoreVMn (from SiriRemembers)
                 (undefined) external _$s13SiriRemembers18AppIntentProcessorC5store5event7ipStoreAcA011InteractionI0V_So12BMStoreEventCySo08BMIntentL0CGAHSgtcfc (from SiriRemembers)
                 (undefined) external _$s13SiriRemembers18AppIntentProcessorCMa (from SiriRemembers)
                 (undefined) external _$s13SiriRemembers19AppIntentBackfillerCMa (from SiriRemembers)
                 (undefined) external _$s13SiriRemembers21ScrubInteractionStoreV8registeryyFZ (from SiriRemembers)
                 (undefined) external _$s13SiriRemembers8DonationV08donateToaB4ViewyyAA16InteractionStoreVKF (from SiriRemembers)
                 (undefined) external _$s13SiriRemembers8DonationV6donateyyAA16InteractionStoreVKF (from SiriRemembers)
                 (undefined) external _$s13SiriRemembers8DonationVMa (from SiriRemembers)
                 (undefined) external _$s13SiriRemembers8DonationVSeAAMc (from SiriRemembers)
                 (undefined) external _$s16SiriIntentEvents12CustomSignalV10signalTypeAA0deG0Ovg (from SiriIntentEvents)
                 (undefined) external _$s16SiriIntentEvents12CustomSignalV4item10Foundation4DataVvg (from SiriIntentEvents)
                 (undefined) external _$s16SiriIntentEvents12CustomSignalVMa (from SiriIntentEvents)
                 (undefined) external _$s16SiriIntentEvents12CustomSignalVMn (from SiriIntentEvents)
                 (undefined) external _$s16SiriIntentEvents12CustomSignalVSeAAMc (from SiriIntentEvents)
                 (undefined) external _$s16SiriIntentEvents16CustomSignalTypeO16messagesAutoSendyA2CmFWC (from SiriIntentEvents)
                 (undefined) external _$s16SiriIntentEvents16CustomSignalTypeOMa (from SiriIntentEvents)
                 (undefined) external _$s16SiriIntentEvents16CustomSignalTypeOSYAAMc (from SiriIntentEvents)
                 (undefined) external _$s2os0A9_signpost_3dso3log4name0B2ID__ySo0a1_B7_type_ta_SVSo03OS_a1_D0Cs12StaticStringVAA010OSSignpostF0VALs7CVarArg_pdtF (from libswiftos)
                 (undefined) external _$s2os0A9_signpost_3dso3log4name0B2IDySo0a1_B7_type_ta_SVSo03OS_a1_D0Cs12StaticStringVAA010OSSignpostF0VtF (from libswiftos)
                 (undefined) external _$s2os12OSSignpostIDV3logACSo03OS_a1_D0C_tcfC (from libswiftos)
                 (undefined) external _$s2os12OSSignpostIDVMa (from libswiftos)
                 (undefined) external _$s2os12OSSignpostIDVMn (from libswiftos)
                 (undefined) external _$s2os6LoggerV9logObjectSo03OS_a1_C0Cvg (from libswiftos)
                 (undefined) external _$s2os6LoggerV9subsystem8categoryACSS_SStcfC (from libswiftos)
                 (undefined) external _$s2os6LoggerVMa (from libswiftos)
                 (undefined) external _$s2os6LoggerVyACSo03OS_A4_logCcfC (from libswiftos)
                 (undefined) external _$s6Darwin7SIG_IGNyys5Int32VXCvg (from libswiftDarwin)
                 (undefined) external _$s8Dispatch0A13WorkItemFlagsVMa (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A13WorkItemFlagsVMn (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A13WorkItemFlagsVs10SetAlgebraAAMc (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSV0B6SClassO7utilityyA2EmFWC (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSV0B6SClassOMa (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSV11unspecifiedACvgZ (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSV13userInitiatedACvgZ (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSVMa (from libswiftDispatch)
                 (undefined) external _$s8RawValueSYTl (from libswiftCore)
                 (undefined) external _$sBOWV (from libswiftCore)
                 (undefined) external _$sBoWV (from libswiftCore)
                 (undefined) external _$sSD10FoundationE19_bridgeToObjectiveCSo12NSDictionaryCyF (from Foundation)
                 (undefined) external _$sSD10FoundationE36_unconditionallyBridgeFromObjectiveCySDyxq_GSo12NSDictionaryCSgFZ (from Foundation)
                 (undefined) external _$sSD17dictionaryLiteralSDyxq_Gx_q_td_tcfC (from libswiftCore)
                 (undefined) external _$sSH13_rawHashValue4seedS2i_tFTj (from libswiftCore)
                 (undefined) external _$sSH13_rawHashValue4seedS2i_tFTq (from libswiftCore)
                 (undefined) external _$sSH4hash4intoys6HasherVz_tFTq (from libswiftCore)
                 (undefined) external _$sSH9hashValueSivgTq (from libswiftCore)
                 (undefined) external _$sSHMp (from libswiftCore)
                 (undefined) external _$sSHSQTb (from libswiftCore)
                 (undefined) external _$sSQ2eeoiySbx_xtFZTj (from libswiftCore)
                 (undefined) external _$sSQ2eeoiySbx_xtFZTq (from libswiftCore)
                 (undefined) external _$sSQMp (from libswiftCore)
                 (undefined) external _$sSS10FoundationE19_bridgeToObjectiveCSo8NSStringCyF (from Foundation)
                 (undefined) external _$sSS10FoundationE36_unconditionallyBridgeFromObjectiveCySSSo8NSStringCSgFZ (from Foundation)
                 (undefined) external _$sSS10describingSSx_tclufC (from libswiftCore)
                 (undefined) external _$sSS4hash4intoys6HasherVz_tF (from libswiftCore)
                 (undefined) external _$sSS7cStringSSSPys4Int8VG_tcfC (from libswiftCore)
                 (undefined) external _$sSS8UTF8ViewV13_foreignCountSiyF (from libswiftCore)
                 (undefined) external _$sSSN (from libswiftCore)
                 (undefined) external _$sSSSHsWP (from libswiftCore)
                 (undefined) external _$sSSs7CVarArg10FoundationMc (from Foundation)
                 (undefined) external _$sSY8rawValue03RawB0QzvgTj (from libswiftCore)
                 (undefined) external _$sSY8rawValue03RawB0QzvgTq (from libswiftCore)
                 (undefined) external _$sSY8rawValuexSg03RawB0Qz_tcfCTq (from libswiftCore)
                 (undefined) external _$sSYMp (from libswiftCore)
                 (undefined) external _$sSayxGSEsSERzlMc (from libswiftCore)
                 (undefined) external _$sSayxGSTsMc (from libswiftCore)
                 (undefined) external _$sSbN (from libswiftCore)
                 (undefined) external _$sSiN (from libswiftCore)
                 (undefined) external _$sSo13INInteractionC13SiriRemembersE10asDonationAC0E0VyKF (from SiriRemembers)
                 (undefined) external _$sSo13os_log_type_ta0A0E4infoABvgZ (from libswiftos)
                 (undefined) external _$sSo13os_log_type_ta0A0E5debugABvgZ (from libswiftos)
                 (undefined) external _$sSo13os_log_type_ta0A0E5errorABvgZ (from libswiftos)
                 (undefined) external _$sSo17NSKeyedUnarchiverC10FoundationE20unarchivedDictionary10ofKeyClass06objectH04fromSDyxq_GSgxm_q_mAC4DataVtKSo8NSObjectCRbzSo9NSCopyingRzSo14NSSecureCodingRzAMRb_SoAOR_r0_lFZ (from Foundation)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE10AttributesVMa (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE10AttributesVMn (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE10AttributesVs10SetAlgebraACMc (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE20AutoreleaseFrequencyO7inherityA2EmFWC (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE20AutoreleaseFrequencyO8workItemyA2EmFWC (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE20AutoreleaseFrequencyOMa (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE4mainABvgZ (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE5async5group3qos5flags7executeySo0a1_b1_F0CSg_AC0D3QoSVAC0D13WorkItemFlagsVyyXBtF (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE5label3qos10attributes20autoreleaseFrequency6targetABSS_AC0D3QoSVAbCE10AttributesVAbCE011AutoreleaseI0OABSgtcfC (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE6global3qosAbC0D3QoSV0G6SClassO_tFZ (from libswiftDispatch)
                 (undefined) external _$sSo18OS_dispatch_sourceC8DispatchE16makeSignalSource6signal5queueSo0a1_b1_c1_H0_ps5Int32V_So0a1_b1_I0CSgtFZ (from libswiftDispatch)
                 (undefined) external _$sSo18OS_dispatch_sourceP8DispatchE15setEventHandler3qos5flags7handleryAC0D3QoSV_AC0D13WorkItemFlagsVyyXBSgtF (from libswiftDispatch)
                 (undefined) external _$sSo18OS_dispatch_sourceP8DispatchE8activateyyF (from libswiftDispatch)
                 (undefined) external _$sSo18os_signpost_type_ta0A0E3endABvgZ (from libswiftos)
                 (undefined) external _$sSo18os_signpost_type_ta0A0E5beginABvgZ (from libswiftos)
                 (undefined) external _$sSo21OS_dispatch_semaphoreC8DispatchE4waityyF (from libswiftDispatch)
                 (undefined) external _$sSo21OS_dispatch_semaphoreC8DispatchE6signalSiyF (from libswiftDispatch)
                 (undefined) external _$sSo8NSStringC10FoundationE13stringLiteralABs12StaticStringV_tcfC (from Foundation)
                 (undefined) external _$sSo9OS_os_logC0B0E9subsystem8categoryABSS_SStcfC (from libswiftos)
                 (undefined) external _$sSw5countSivg (from libswiftCore)
                 (undefined) external _$ss018_bridgeAnyObjectToB0yypyXlSgF (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraPyxqd__ncSTRd__7ElementQyd__ACRtzlufCTj (from libswiftCore)
                 (undefined) external _$ss11_SetStorageC8allocate8capacityAByxGSi_tFZ (from libswiftCore)
                 (undefined) external _$ss11_SetStorageCMn (from libswiftCore)
                 (undefined) external _$ss11_StringGutsV4growyySiF (from libswiftCore)
                 (undefined) external _$ss11_StringGutsV8copyUTF84intoSiSgSrys5UInt8VG_tF (from libswiftCore)
                 (undefined) external _$ss11_StringGutsVN (from libswiftCore)
                 (undefined) external _$ss12StaticStringV11descriptionSSvg (from libswiftCore)
                 (undefined) external _$ss12StaticStringVMn (from libswiftCore)
                 (undefined) external _$ss13_StringObjectV10sharedUTF8SRys5UInt8VGvg (from libswiftCore)
                 (undefined) external _$ss17_NativeDictionaryV12ensureUnique02isD08capacityS2b_SitF (from libswiftCore)
                 (undefined) external _$ss17_NativeDictionaryVMn (from libswiftCore)
                 (undefined) external _$ss17__CocoaDictionaryV12makeIteratorAB0D0CyF (from libswiftCore)
                 (undefined) external _$ss17__CocoaDictionaryV8IteratorC4nextyXl3key_yXl5valuetSgyF (from libswiftCore)
                 (undefined) external _$ss18_DictionaryStorageC8allocate8capacityAByxq_GSi_tFZ (from libswiftCore)
                 (undefined) external _$ss18_DictionaryStorageCMn (from libswiftCore)
                 (undefined) external _$ss21_findStringSwitchCase5cases6stringSiSays06StaticB0VG_SStF (from libswiftCore)
                 (undefined) external _$ss23CustomStringConvertibleP11descriptionSSvgTj (from libswiftCore)
                 (undefined) external _$ss23_ContiguousArrayStorageCMn (from libswiftCore)
                 (undefined) external _$ss27_stringCompareWithSmolCheck__9expectingSbs11_StringGutsV_ADs01_G16ComparisonResultOtF (from libswiftCore)
                 (undefined) external _$ss53KEY_TYPE_OF_DICTIONARY_VIOLATES_HASHABLE_REQUIREMENTSys5NeverOypXpF (from libswiftCore)
                 (undefined) external _$ss5ErrorMp (from libswiftCore)
                 (undefined) external _$ss5ErrorP10FoundationE20localizedDescriptionSSvg (from Foundation)
                 (undefined) external _$ss5ErrorP19_getEmbeddedNSErroryXlSgyFTq (from libswiftCore)
                 (undefined) external _$ss5ErrorP5_codeSivgTq (from libswiftCore)
                 (undefined) external _$ss5ErrorP7_domainSSvgTq (from libswiftCore)
                 (undefined) external _$ss5ErrorP9_userInfoyXlSgvgTq (from libswiftCore)
                 (undefined) external _$ss5ErrorPsE19_getEmbeddedNSErroryXlSgyF (from libswiftCore)
                 (undefined) external _$ss5ErrorPsE5_codeSivg (from libswiftCore)
                 (undefined) external _$ss5ErrorPsE7_domainSSvg (from libswiftCore)
                 (undefined) external _$ss5ErrorPsE9_userInfoyXlSgvg (from libswiftCore)
                 (undefined) external _$ss5ErrorWS (from libswiftCore)
                 (undefined) external _$ss5UInt8VMn (from libswiftCore)
                 (undefined) external _$ss6HasherV5_seedABSi_tcfC (from libswiftCore)
                 (undefined) external _$ss6HasherV8_combineyySuF (from libswiftCore)
                 (undefined) external _$ss6HasherV9_finalizeSiyF (from libswiftCore)
                 (undefined) external _$ss6ResultOMn (from libswiftCore)
                 (undefined) external _$ss7CVarArgMp (from libswiftCore)
                 (undefined) external _$ss9_typeName_9qualifiedSSypXp_SbtF (from libswiftCore)
                 (undefined) external _$syXlN (from libswiftCore)
                 (undefined) external _$sypN (from libswiftCore)
                 (undefined) external _$sytWV (from libswiftCore)
                 (undefined) external _AFPreferencesAssistantEnabled (from AssistantServices)
                 (undefined) external _AFSystemRootDirectory (from AssistantServices)
                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_BMBiomeScheduler (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMStoreEvent (from BiomeStorage)
                 (undefined) external _OBJC_CLASS_$_BMStreams (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
