00000001cbe2b880 (__TEXT,__text) non-external +[Cube initialize]
00000001cbe44758 (__TEXT,__text) non-external -[MREffectHyperGrid interestingTimeForElement:]
00000001cbe446dc (__TEXT,__text) non-external -[MREffectHyperGrid interestingTimeForTime:]
00000001cbe4083c (__TEXT,__text) non-external -[MREffectHyperGrid isOpaque]
00000001cbe43c6c (__TEXT,__text) non-external -[MREffectHyperGrid iterationTime:duration:forIndex:atTime:inIteration:firstIterationIndex:currentIterationIndex:]
00000001cbe414d8 (__TEXT,__text) non-external -[MREffectHyperGrid layoutForSlideIndex:forIterations:atIndex:]
00000001cbe40514 (__TEXT,__text) non-external -[MREffectHyperGrid lowestDisplayTime]
00000001cbe412b0 (__TEXT,__text) non-external -[MREffectHyperGrid needsMoreSlidesAtTime:]
00000001cbe4332c (__TEXT,__text) non-external -[MREffectHyperGrid prerenderForTime:inContext:withArguments:]
00000001cbe437b4 (__TEXT,__text) non-external -[MREffectHyperGrid renderAtTime:inContext:withArguments:]
00000001cbe40370 (__TEXT,__text) non-external -[MREffectHyperGrid setAttributes:]
00000001cbe40fcc (__TEXT,__text) non-external -[MREffectHyperGrid showDurationForSlideAtIndex:]
00000001cbe40d6c (__TEXT,__text) non-external -[MREffectHyperGrid showTimeForSlideAtIndex:]
00000001cbe41608 (__TEXT,__text) non-external -[MREffectHyperGrid slideIndex:isInIteration:]
00000001cbe449dc (__TEXT,__text) non-external -[MREffectHyperGrid(MRLoadable) _unload]
00000001cbe00534 (__TEXT,__text) non-external -[MREffectJustAButton elementHitAtPoint:withInverseMatrix:localPoint:]
00000001cbe00548 (__TEXT,__text) non-external -[MREffectJustAButton prerenderForTime:inContext:withArguments:]
00000001cbe00584 (__TEXT,__text) non-external -[MREffectJustAButton renderAtTime:inContext:withArguments:]
00000001cbe004c0 (__TEXT,__text) non-external -[MREffectJustAButton setLiveAttributes:]
00000001cbcd2ccc (__TEXT,__text) non-external -[MREffectJustASlide _cleanup]
00000001cbcd3a20 (__TEXT,__text) non-external -[MREffectJustASlide beginMorphingToAspectRatio:withDuration:]
00000001cbcd3974 (__TEXT,__text) non-external -[MREffectJustASlide elementHitAtPoint:withInverseMatrix:localPoint:]
00000001cbcd39a8 (__TEXT,__text) non-external -[MREffectJustASlide getVerticesCoordinates:withMatrix:forElement:]
00000001cbcd2c58 (__TEXT,__text) non-external -[MREffectJustASlide init]
00000001cbcd2e0c (__TEXT,__text) non-external -[MREffectJustASlide isAlphaFriendly]
00000001cbcd3c0c (__TEXT,__text) non-external -[MREffectJustASlide isFocuser]
00000001cbcd2d00 (__TEXT,__text) non-external -[MREffectJustASlide isNative3D]
00000001cbcd2da0 (__TEXT,__text) non-external -[MREffectJustASlide isOpaque]
00000001cbcd3908 (__TEXT,__text) non-external -[MREffectJustASlide patchworkAtTime:inContext:withArguments:]
00000001cbcd2e68 (__TEXT,__text) non-external -[MREffectJustASlide prerenderForTime:inContext:withArguments:]
00000001cbcd2ee0 (__TEXT,__text) non-external -[MREffectJustASlide renderAtTime:inContext:withArguments:]
00000001cbcd3734 (__TEXT,__text) non-external -[MREffectJustASlide retainedByUserRenderedImageAtTime:inContext:withArguments:]
00000001cbcd3c1c (__TEXT,__text) non-external -[MREffectJustASlide setIsFocuser:]
00000001cbcd4598 (__TEXT,__text) non-external -[MREffectJustASlide(GestureSupport) canMoveInDirection:withPZR:]
00000001cbcd4420 (__TEXT,__text) non-external -[MREffectJustASlide(GestureSupport) pzrCancel:]
00000001cbcd4114 (__TEXT,__text) non-external -[MREffectJustASlide(GestureSupport) pzrEnd:]
00000001cbcd3c2c (__TEXT,__text) non-external -[MREffectJustASlide(GestureSupport) pzrStart:]
00000001cbcd3cc4 (__TEXT,__text) non-external -[MREffectJustASlide(GestureSupport) pzrUpdate:]
00000001cbcd4548 (__TEXT,__text) non-external -[MREffectJustASlide(GestureSupport) resetPZR]
00000001cbe3eff4 (__TEXT,__text) non-external -[MREffectJustAText elementHitAtPoint:withInverseMatrix:localPoint:]
00000001cbe3f000 (__TEXT,__text) non-external -[MREffectJustAText getVerticesCoordinates:withMatrix:forElement:]
00000001cbe3ef94 (__TEXT,__text) non-external -[MREffectJustAText init]
00000001cbe3f010 (__TEXT,__text) non-external -[MREffectJustAText isLoadedForTime:]
00000001cbe3f08c (__TEXT,__text) non-external -[MREffectJustAText prerenderForTime:inContext:withArguments:]
00000001cbe3f0dc (__TEXT,__text) non-external -[MREffectJustAText renderAtTime:inContext:withArguments:]
00000001cbe3f300 (__TEXT,__text) non-external -[MREffectJustAText(MRLoadable) _loadForTime:inContext:withArguments:]
00000001cbe3f884 (__TEXT,__text) non-external -[MREffectJustAText(MRLoadable) _maxLinesForTextElement:]
00000001cbe3f86c (__TEXT,__text) non-external -[MREffectJustAText(MRLoadable) _maxSizeForTextElement:]
00000001cbe3f8c4 (__TEXT,__text) non-external -[MREffectJustAText(MRLoadable) _unload]
00000001cbcd4b34 (__TEXT,__text) non-external -[MREffectJustATitle elementHitAtPoint:withInverseMatrix:localPoint:]
00000001cbcd4bc4 (__TEXT,__text) non-external -[MREffectJustATitle getVerticesCoordinates:withMatrix:forElement:]
00000001cbcd4754 (__TEXT,__text) non-external -[MREffectJustATitle init]
00000001cbcd4c64 (__TEXT,__text) non-external -[MREffectJustATitle isLoadedForTime:]
00000001cbcd4d48 (__TEXT,__text) non-external -[MREffectJustATitle prerenderForTime:inContext:withArguments:]
00000001cbcd4d98 (__TEXT,__text) non-external -[MREffectJustATitle renderAtTime:inContext:withArguments:]
00000001cbcd47d8 (__TEXT,__text) non-external -[MREffectJustATitle setAttributes:]
00000001cbcd51f8 (__TEXT,__text) non-external -[MREffectJustATitle(MRLoadable) _loadForTime:inContext:withArguments:]
00000001cbcd5884 (__TEXT,__text) non-external -[MREffectJustATitle(MRLoadable) _maxLinesForTextElement:]
00000001cbcd57b0 (__TEXT,__text) non-external -[MREffectJustATitle(MRLoadable) _maxSizeForTextElement:]
00000001cbcd5900 (__TEXT,__text) non-external -[MREffectJustATitle(MRLoadable) _unload]
00000001cbe01784 (__TEXT,__text) non-external -[MREffectMagazine _applySizeScripts:]
00000001cbe01520 (__TEXT,__text) non-external -[MREffectMagazine _cleanup]
00000001cbe02994 (__TEXT,__text) non-external -[MREffectMagazine _sizeForBreakAspectRatio:size:inContext:]
00000001cbe02b84 (__TEXT,__text) non-external -[MREffectMagazine beginMorphingToAspectRatio:withDuration:]
00000001cbe029a0 (__TEXT,__text) non-external -[MREffectMagazine elementHitAtPoint:withInverseMatrix:localPoint:]
00000001cbe02b94 (__TEXT,__text) non-external -[MREffectMagazine getLazyDuration:lazyFactor:animationDuration:fromInterestingTime:]
00000001cbe02b24 (__TEXT,__text) non-external -[MREffectMagazine getVerticesCoordinates:withMatrix:forElement:]
00000001cbe014b0 (__TEXT,__text) non-external -[MREffectMagazine initWithEffectID:]
00000001cbe015d0 (__TEXT,__text) non-external -[MREffectMagazine isLoadedForTime:]
00000001cbe01638 (__TEXT,__text) non-external -[MREffectMagazine prerenderForTime:inContext:withArguments:]
00000001cbe01da0 (__TEXT,__text) non-external -[MREffectMagazine renderAtTime:inContext:withArguments:]
00000001cbe01580 (__TEXT,__text) non-external -[MREffectMagazine setPixelSize:]
00000001cbe02bd0 (__TEXT,__text) non-external -[MREffectMagazine(MRLoadable) _loadForTime:inContext:withArguments:]
00000001cbe02e78 (__TEXT,__text) non-external -[MREffectMagazine(MRLoadable) _unload]
00000001cbcd62fc (__TEXT,__text) non-external -[MREffectManager attributeDescriptionForEffectID:andKey:]
00000001cbcd5cc4 (__TEXT,__text) non-external -[MREffectManager classForEffectID:]
00000001cbcd5ad8 (__TEXT,__text) non-external -[MREffectManager cleanup]
00000001cbcd6254 (__TEXT,__text) non-external -[MREffectManager customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001cbcd5a90 (__TEXT,__text) non-external -[MREffectManager dealloc]
00000001cbcd62bc (__TEXT,__text) non-external -[MREffectManager defaultEffectAttributesWithEffectID:andSlideInformation:]
00000001cbcd61c4 (__TEXT,__text) non-external -[MREffectManager defaultMainDurationForEffectID:]
00000001cbcd6190 (__TEXT,__text) non-external -[MREffectManager defaultPhaseInDurationForEffectID:]
00000001cbcd61f8 (__TEXT,__text) non-external -[MREffectManager defaultPhaseOutDurationForEffectID:]
00000001cbcd5f90 (__TEXT,__text) non-external -[MREffectManager descriptionForEffectID:]
00000001cbcd5dc0 (__TEXT,__text) non-external -[MREffectManager effectWithEffectID:]
00000001cbcd622c (__TEXT,__text) non-external -[MREffectManager hasCustomTimingForEffectID:]
00000001cbcd608c (__TEXT,__text) non-external -[MREffectManager hasMultiImageInputForEffectID:]
00000001cbcd60c0 (__TEXT,__text) non-external -[MREffectManager imageInputInfosForEffectID:]
00000001cbcd60f0 (__TEXT,__text) non-external -[MREffectManager imageProviderInfosForEffectID:]
00000001cbcd5a28 (__TEXT,__text) non-external -[MREffectManager init]
00000001cbcd6120 (__TEXT,__text) non-external -[MREffectManager isOpaqueForEffectID:]
00000001cbcd6340 (__TEXT,__text) non-external -[MREffectManager lineSpacingFactorForTextInEffectID:presetID:atIndex:]
00000001cbcd5ee0 (__TEXT,__text) non-external -[MREffectManager recycleEffect:]
00000001cbcd5b14 (__TEXT,__text) non-external -[MREffectManager releaseResources]
00000001cbcd5fd0 (__TEXT,__text) non-external -[MREffectManager resourcePathForEffectID:andResource:]
00000001cbcd603c (__TEXT,__text) non-external -[MREffectManager sizeScriptForEffectID:andKey:]
00000001cbe0f07c (__TEXT,__text) non-external -[MREffectMap _currentRect]
00000001cbe0f4d8 (__TEXT,__text) non-external -[MREffectMap _fetchMapTile:]
00000001cbe0f0b4 (__TEXT,__text) non-external -[MREffectMap _mapScale]
00000001cbe0f0a4 (__TEXT,__text) non-external -[MREffectMap _setZoom:]
00000001cbe0ef90 (__TEXT,__text) non-external -[MREffectMap _unload]
00000001cbe0eee4 (__TEXT,__text) non-external -[MREffectMap cleanup]
00000001cbe0f8c0 (__TEXT,__text) non-external -[MREffectMap elementHitAtPoint:withInverseMatrix:localPoint:]
00000001cbe0f8cc (__TEXT,__text) non-external -[MREffectMap getVerticesCoordinates:withMatrix:forElement:]
00000001cbe0ee3c (__TEXT,__text) non-external -[MREffectMap initWithEffectID:]
00000001cbe0ef84 (__TEXT,__text) non-external -[MREffectMap isLoadedForTime:]
00000001cbe0f074 (__TEXT,__text) non-external -[MREffectMap isNative3D]
00000001cbe0ef8c (__TEXT,__text) non-external -[MREffectMap loadForTime:inContext:withArguments:now:]
00000001cbe0f0e0 (__TEXT,__text) non-external -[MREffectMap prerenderForTime:inContext:withArguments:]
00000001cbe0f7b0 (__TEXT,__text) non-external -[MREffectMap renderAtTime:inContext:withArguments:]
00000001cbe0f01c (__TEXT,__text) non-external -[MREffectMap setPixelSize:]
00000001cbe0f9b8 (__TEXT,__text) non-external -[MREffectMap(GestureSupport) pzrCancel:]
00000001cbe0f9a4 (__TEXT,__text) non-external -[MREffectMap(GestureSupport) pzrEnd:]
00000001cbe0f8d4 (__TEXT,__text) non-external -[MREffectMap(GestureSupport) pzrStart:]
00000001cbe0f910 (__TEXT,__text) non-external -[MREffectMap(GestureSupport) pzrUpdate:]
00000001cbcde40c (__TEXT,__text) non-external -[MREffectMapSlides _cleanup]
00000001cbce0c64 (__TEXT,__text) non-external -[MREffectMapSlides _renderBigShadowForRect:scale:rects:atTime:inContext:withArguments:]
00000001cbce0eac (__TEXT,__text) non-external -[MREffectMapSlides elementHitAtPoint:withInverseMatrix:localPoint:]
00000001cbce1030 (__TEXT,__text) non-external -[MREffectMapSlides getVerticesCoordinates:withMatrix:forElement:]
00000001cbcde264 (__TEXT,__text) non-external -[MREffectMapSlides initWithEffectID:]
00000001cbcde530 (__TEXT,__text) non-external -[MREffectMapSlides isLoadedForTime:]
00000001cbcde5a4 (__TEXT,__text) non-external -[MREffectMapSlides prerenderForTime:inContext:withArguments:]
00000001cbcde8ac (__TEXT,__text) non-external -[MREffectMapSlides render1SlideAtTime:inContext:withArguments:scale:]
00000001cbcdeddc (__TEXT,__text) non-external -[MREffectMapSlides render2SlidesAtTime:inContext:withArguments:scale:]
00000001cbcdf6a0 (__TEXT,__text) non-external -[MREffectMapSlides render3SlidesAtTime:inContext:withArguments:scale:]
00000001cbcdfe88 (__TEXT,__text) non-external -[MREffectMapSlides render4SlidesAtTime:inContext:withArguments:scale:]
00000001cbcde65c (__TEXT,__text) non-external -[MREffectMapSlides renderAtTime:inContext:withArguments:]
00000001cbce0754 (__TEXT,__text) non-external -[MREffectMapSlides renderKey:shadow:shadowRect:size:position:xRot:tX:isPano:time:inContext:withArguments:]
00000001cbcde494 (__TEXT,__text) non-external -[MREffectMapSlides setPixelSize:]
00000001cbce1090 (__TEXT,__text) non-external -[MREffectMapSlides(MRLoadable) _unload]
00000001cbce115c (__TEXT,__text) non-external -[MREffectMapTitle _cleanup]
00000001cbce11c0 (__TEXT,__text) non-external -[MREffectMapTitle elementHitAtPoint:withInverseMatrix:localPoint:]
00000001cbce11f4 (__TEXT,__text) non-external -[MREffectMapTitle getVerticesCoordinates:withMatrix:forElement:]
00000001cbce10fc (__TEXT,__text) non-external -[MREffectMapTitle initWithEffectID:]
00000001cbce14f4 (__TEXT,__text) non-external -[MREffectMapTitle isLoadedForTime:]
00000001cbce1570 (__TEXT,__text) non-external -[MREffectMapTitle prerenderForTime:inContext:withArguments:]
00000001cbce15ac (__TEXT,__text) non-external -[MREffectMapTitle renderAtTime:inContext:withArguments:]
00000001cbce126c (__TEXT,__text) non-external -[MREffectMapTitle setAttributes:]
00000001cbce16f4 (__TEXT,__text) non-external -[MREffectMapTitle(MRLoadable) _loadForTime:inContext:withArguments:]
00000001cbce19e8 (__TEXT,__text) non-external -[MREffectMapZoom _cleanup]
00000001cbce1930 (__TEXT,__text) non-external -[MREffectMapZoom initWithEffectID:]
00000001cbce1b70 (__TEXT,__text) non-external -[MREffectMapZoom isLoadedForTime:]
00000001cbce1c80 (__TEXT,__text) non-external -[MREffectMapZoom prerenderForTime:inContext:withArguments:]
00000001cbce22f0 (__TEXT,__text) non-external -[MREffectMapZoom renderAtTime:inContext:withArguments:]
00000001cbce1b04 (__TEXT,__text) non-external -[MREffectMapZoom setPixelSize:]
00000001cbce27c4 (__TEXT,__text) non-external -[MREffectMapZoom(MRLoadable) _unload]
00000001cbce29b0 (__TEXT,__text) non-external -[MREffectModern _cleanup]
00000001cbce3048 (__TEXT,__text) non-external -[MREffectModern elementHitAtPoint:withInverseMatrix:localPoint:]
00000001cbce307c (__TEXT,__text) non-external -[MREffectModern getVerticesCoordinates:withMatrix:forElement:]
00000001cbce28d8 (__TEXT,__text) non-external -[MREffectModern initWithEffectID:]
00000001cbce2a74 (__TEXT,__text) non-external -[MREffectModern isAlphaFriendly]
00000001cbce2a64 (__TEXT,__text) non-external -[MREffectModern isNative3D]
00000001cbce2a6c (__TEXT,__text) non-external -[MREffectModern isOpaque]
00000001cbce2fdc (__TEXT,__text) non-external -[MREffectModern patchworkAtTime:inContext:withArguments:]
00000001cbce2a7c (__TEXT,__text) non-external -[MREffectModern prerenderForTime:inContext:withArguments:]
00000001cbce2b64 (__TEXT,__text) non-external -[MREffectModern renderAtTime:inContext:withArguments:]
00000001cbce308c (__TEXT,__text) non-external -[MREffectModern renderImage:withMask:inContext:atPosition:andSize:zRotation:]
00000001cbce29f8 (__TEXT,__text) non-external -[MREffectModern setPixelSize:]
00000001cbcea6cc (__TEXT,__text) non-external -[MREffectOrigami _checkPanoramaAbsoluteSizeForImage:inRect:]
00000001cbce3684 (__TEXT,__text) non-external -[MREffectOrigami _cleanupSwingTimings]
00000001cbce34e0 (__TEXT,__text) non-external -[MREffectOrigami _cleanup]
00000001cbcf33cc (__TEXT,__text) non-external -[MREffectOrigami _needsRenderingAtTime:remainingStillDurationAfter:]
00000001cbce9888 (__TEXT,__text) non-external -[MREffectOrigami _renderFallBreakImage:atProgress:inContext:withArguments:inRect:withAttributes:::]
00000001cbce9610 (__TEXT,__text) non-external -[MREffectOrigami _renderFallImage:atProgress:inContext:withArguments:inRect:withAttributes:::]
00000001cbce7220 (__TEXT,__text) non-external -[MREffectOrigami _retainedByUserBackColorImageInContext:]
00000001cbce3708 (__TEXT,__text) non-external -[MREffectOrigami _setTargetSizeOfImageProviders]
00000001cbce7514 (__TEXT,__text) non-external -[MREffectOrigami _setupBreakInfos:inContext:withArguments:]
00000001cbce35d4 (__TEXT,__text) non-external -[MREffectOrigami _setupSwingTimings]
00000001cbce357c (__TEXT,__text) non-external -[MREffectOrigami _unload]
00000001cbcf36d4 (__TEXT,__text) non-external -[MREffectOrigami beginMorphingToAspectRatio:withDuration:]
00000001cbce8740 (__TEXT,__text) non-external -[MREffectOrigami elementHitAtPoint:withInverseMatrix:localPoint:]
00000001cbcf3dc0 (__TEXT,__text) non-external -[MREffectOrigami getLazyDuration:lazyFactor:animationDuration:fromInterestingTime:]
00000001cbcf3720 (__TEXT,__text) non-external -[MREffectOrigami getStartTime:andDuration:forMovingToElementID:backwards:]
00000001cbce88c4 (__TEXT,__text) non-external -[MREffectOrigami getVerticesCoordinates:withMatrix:forElement:]
00000001cbcf3728 (__TEXT,__text) non-external -[MREffectOrigami hasMoreSlidesFromTime:backwards:startTime:duration:]
00000001cbce3360 (__TEXT,__text) non-external -[MREffectOrigami initWithEffectID:]
00000001cbcf3af8 (__TEXT,__text) non-external -[MREffectOrigami interestingTimeForElement:]
00000001cbcf3944 (__TEXT,__text) non-external -[MREffectOrigami interestingTimeForTime:]
00000001cbcf1bdc (__TEXT,__text) non-external -[MREffectOrigami patchworkAtTime:inContext:withArguments:]
00000001cbce7ac8 (__TEXT,__text) non-external -[MREffectOrigami prerenderForTime:inContext:withArguments:]
00000001cbcee8f0 (__TEXT,__text) non-external -[MREffectOrigami render1To3DownAtTime:andProgress:inContext:withArguments:inRect:withAttributes:]
00000001cbcef6d8 (__TEXT,__text) non-external -[MREffectOrigami render1To3LeftAtTime:andProgress:inContext:withArguments:inRect:withAttributes:]
00000001cbce7d18 (__TEXT,__text) non-external -[MREffectOrigami renderAtTime:inContext:withArguments:]
00000001cbcea6d4 (__TEXT,__text) non-external -[MREffectOrigami renderBreakAtTime:andProgress:inContext:withArguments:inRect:withAttributes:]
00000001cbce9f44 (__TEXT,__text) non-external -[MREffectOrigami renderFall2AtTime:andProgress:inContext:withArguments:inRect:withAttributes:]
00000001cbce9e34 (__TEXT,__text) non-external -[MREffectOrigami renderFallAtTime:andProgress:inContext:withArguments:inRect:withAttributes:]
00000001cbcea0e0 (__TEXT,__text) non-external -[MREffectOrigami renderFallBreakAtTime:andProgress:inContext:withArguments:inRect:withAttributes:]
00000001cbcf0f38 (__TEXT,__text) non-external -[MREffectOrigami renderFlipDiagonalAtTime:andProgress:inContext:withArguments:inRect:withAttributes:]
00000001cbcec794 (__TEXT,__text) non-external -[MREffectOrigami renderFlipDownAtTime:andProgress:inContext:withArguments:inRect:withAttributes:]
00000001cbceb5d4 (__TEXT,__text) non-external -[MREffectOrigami renderFlipLeftAtTime:andProgress:inContext:withArguments:inRect:withAttributes:]
00000001cbcf03c4 (__TEXT,__text) non-external -[MREffectOrigami renderFold4LeftAtTime:andProgress:inContext:withArguments:inRect:withAttributes:]
00000001cbcee408 (__TEXT,__text) non-external -[MREffectOrigami renderFoldDownAtTime:andProgress:inContext:withArguments:inRect:withAttributes:]
00000001cbcedc94 (__TEXT,__text) non-external -[MREffectOrigami renderFoldLeftAtTime:andProgress:inContext:withArguments:inRect:withAttributes:]
00000001cbcea1f0 (__TEXT,__text) non-external -[MREffectOrigami renderStillAtTime:andProgress:inContext:withArguments:inRect:withAttributes:]
00000001cbcf13a4 (__TEXT,__text) non-external -[MREffectOrigami renderUnfoldingFlowerAtTime:andProgress:inContext:withArguments:inRect:withAttributes:]
00000001cbce8924 (__TEXT,__text) non-external -[MREffectOrigami setPhaseInDuration:mainDuration:phaseOutDuration:]
00000001cbce572c (__TEXT,__text) non-external -[MREffectOrigami setPixelSize:]
00000001cbce57a8 (__TEXT,__text) non-external -[MREffectOrigami updateSizes]
00000001cbcf40f4 (__TEXT,__text) non-external -[MREffectOrigamiTiming dealloc]
00000001cbcf4460 (__TEXT,__text) non-external -[MREffectOrigamiTiming displayTimeForSlideAtIndex:]
00000001cbcf4478 (__TEXT,__text) non-external -[MREffectOrigamiTiming displayTimeForTextAtIndex:]
00000001cbcf403c (__TEXT,__text) non-external -[MREffectOrigamiTiming initWithEffectID:]
00000001cbcf4480 (__TEXT,__text) non-external -[MREffectOrigamiTiming lowestDisplayTime]
00000001cbcf4494 (__TEXT,__text) non-external -[MREffectOrigamiTiming mainDuration]
00000001cbcf448c (__TEXT,__text) non-external -[MREffectOrigamiTiming phaseInDuration]
00000001cbcf449c (__TEXT,__text) non-external -[MREffectOrigamiTiming phaseOutDuration]
00000001cbcf415c (__TEXT,__text) non-external -[MREffectOrigamiTiming setPhaseInDuration:mainDuration:phaseOutDuration:]
00000001cbcf4454 (__TEXT,__text) non-external -[MREffectOrigamiTiming showDurationForSlideAtIndex:]
00000001cbcf4448 (__TEXT,__text) non-external -[MREffectOrigamiTiming showTimeForSlideAtIndex:]
00000001cbcf4690 (__TEXT,__text) non-external -[MREffectOrigamiTitle _cleanupSwingTimings]
00000001cbcf45b8 (__TEXT,__text) non-external -[MREffectOrigamiTitle _cleanup]
00000001cbcf8b28 (__TEXT,__text) non-external -[MREffectOrigamiTitle _retainedByUserBackColorImageInContext:]
00000001cbcf4650 (__TEXT,__text) non-external -[MREffectOrigamiTitle _setupSwingTimings]
00000001cbcf5eb0 (__TEXT,__text) non-external -[MREffectOrigamiTitle elementHitAtPoint:withInverseMatrix:localPoint:]
00000001cbcf6054 (__TEXT,__text) non-external -[MREffectOrigamiTitle getVerticesCoordinates:withMatrix:forElement:]
00000001cbcf44a4 (__TEXT,__text) non-external -[MREffectOrigamiTitle init]
00000001cbcf46c4 (__TEXT,__text) non-external -[MREffectOrigamiTitle isLoadedForTime:]
00000001cbcf7c9c (__TEXT,__text) non-external -[MREffectOrigamiTitle patchworkAtTime:inContext:withArguments:]
00000001cbcf47b0 (__TEXT,__text) non-external -[MREffectOrigamiTitle renderAtTime:inContext:withArguments:]
00000001cbcf6ec8 (__TEXT,__text) non-external -[MREffectOrigamiTitle renderBreakImage:atProgress:withKey:inContext:withArguments:inRect:withAttributes:]
00000001cbcf6634 (__TEXT,__text) non-external -[MREffectOrigamiTitle renderFallBreakImage:atProgress:inContext:withArguments:inRect:withAttributes:::]
00000001cbcf6384 (__TEXT,__text) non-external -[MREffectOrigamiTitle renderFallImage:atProgress:inContext:withArguments:inRect:withAttributes:::]
00000001cbcf60ec (__TEXT,__text) non-external -[MREffectOrigamiTitle renderFallImage:atProgress:strength:inContext:withArguments:inRect:withAttributes:::]
00000001cbcf6c38 (__TEXT,__text) non-external -[MREffectOrigamiTitle renderStillImage:withKey:inContext:withArguments:inRect:withAttributes:]
00000001cbcf5ab0 (__TEXT,__text) non-external -[MREffectOrigamiTitle renderTextEffectAtTime:inContext:withArguments:]
00000001cbcf48c4 (__TEXT,__text) non-external -[MREffectOrigamiTitle renderTitleEffectAtTime:inContext:withArguments:]
00000001cbcf8c54 (__TEXT,__text) non-external -[MREffectOrigamiTitle(MRLoadable) _loadForTime:inContext:withArguments:]
00000001cbcf9284 (__TEXT,__text) non-external -[MREffectOrigamiTitle(MRLoadable) _maxLinesForTextElement:]
00000001cbcf9258 (__TEXT,__text) non-external -[MREffectOrigamiTitle(MRLoadable) _maxSizeForTextElement:]
00000001cbcf928c (__TEXT,__text) non-external -[MREffectOrigamiTitle(MRLoadable) _unload]
00000001cbcf964c (__TEXT,__text) non-external -[MREffectPhotoEdges _cleanup]
00000001cbcfbe94 (__TEXT,__text) non-external -[MREffectPhotoEdges elementHitAtPoint:withInverseMatrix:localPoint:]
00000001cbcfc06c (__TEXT,__text) non-external -[MREffectPhotoEdges getVerticesCoordinates:withMatrix:forElement:]
00000001cbcf952c (__TEXT,__text) non-external -[MREffectPhotoEdges initWithEffectID:]
00000001cbcf96f8 (__TEXT,__text) non-external -[MREffectPhotoEdges isLoadedForTime:]
00000001cbcf9b24 (__TEXT,__text) non-external -[MREffectPhotoEdges prerenderForTime:inContext:withArguments:]
00000001cbcfa28c (__TEXT,__text) non-external -[MREffectPhotoEdges renderAtTime:inContext:withArguments:]
00000001cbcf982c (__TEXT,__text) non-external -[MREffectPhotoEdges setPhaseInDuration:mainDuration:phaseOutDuration:]
00000001cbcf9980 (__TEXT,__text) non-external -[MREffectPhotoEdges setPixelSize:]
00000001cbcfc0bc (__TEXT,__text) non-external -[MREffectPhotoEdges(MRLoadable) _loadForTime:inContext:withArguments:]
00000001cbcfc438 (__TEXT,__text) non-external -[MREffectPhotoEdges(MRLoadable) _maxLinesForTextElement:]
00000001cbcfc364 (__TEXT,__text) non-external -[MREffectPhotoEdges(MRLoadable) _maxSizeForTextElement:]
00000001cbcfc440 (__TEXT,__text) non-external -[MREffectPhotoEdges(MRLoadable) _unload]
00000001cbdf6fcc (__TEXT,__text) non-external -[MREffectPictureFrames _applyTimingToSlideProviders]
00000001cbdf81cc (__TEXT,__text) non-external -[MREffectPictureFrames _aspectRatioForSlideIndex:]
00000001cbdf4c04 (__TEXT,__text) non-external -[MREffectPictureFrames _cleanup]
00000001cbdfa0ac (__TEXT,__text) non-external -[MREffectPictureFrames _drawBreakFrame:provider:index:rect:time:inContext:withArguments:]
00000001cbdfa48c (__TEXT,__text) non-external -[MREffectPictureFrames _drawBreakFrameInRect:frameWidth:time:inContext:withArguments:]
00000001cbdfa894 (__TEXT,__text) non-external -[MREffectPictureFrames _drawFrame:provider:index:rect:time:onTable:inContext:withArguments:]
00000001cbdf7258 (__TEXT,__text) non-external -[MREffectPictureFrames _durationForEffect:]
00000001cbdf7250 (__TEXT,__text) non-external -[MREffectPictureFrames _durationForEffect]
00000001cbdf84d0 (__TEXT,__text) non-external -[MREffectPictureFrames _frameRectFromInfo:onShelf:]
00000001cbdf9974 (__TEXT,__text) non-external -[MREffectPictureFrames _nextSlideProviderAspectRatioToFitInAspectRatio:providerKeys:slideInformation:index:force:]
00000001cbdf8260 (__TEXT,__text) non-external -[MREffectPictureFrames _populateFrames]
00000001cbdf9cdc (__TEXT,__text) non-external -[MREffectPictureFrames _randomFrameForAspectRatio:forTable:allowMatte:onlyLoaded:ignoreFrames:randomGenerator:]
00000001cbdf9f4c (__TEXT,__text) non-external -[MREffectPictureFrames _rectForFrameID:rect:onTable:aspectRatio:slideAspectRatio:]
00000001cbdf5528 (__TEXT,__text) non-external -[MREffectPictureFrames _setSizeScripts:]
00000001cbdf77e8 (__TEXT,__text) non-external -[MREffectPictureFrames _setupLayoutWithSlideInformation:]
00000001cbdf777c (__TEXT,__text) non-external -[MREffectPictureFrames _startingOffset]
00000001cbdf7644 (__TEXT,__text) non-external -[MREffectPictureFrames _startingWidth]
00000001cbdf8560 (__TEXT,__text) non-external -[MREffectPictureFrames _xForSlideAtIndex:layoutWidth:]
00000001cbdf8b7c (__TEXT,__text) non-external -[MREffectPictureFrames displayTimeForSlideAtIndex:]
00000001cbdf8c34 (__TEXT,__text) non-external -[MREffectPictureFrames displayTimeForTextAtIndex:]
00000001cbdfad5c (__TEXT,__text) non-external -[MREffectPictureFrames elementHitAtPoint:withInverseMatrix:localPoint:]
00000001cbdfaee0 (__TEXT,__text) non-external -[MREffectPictureFrames getVerticesCoordinates:withMatrix:forElement:]
00000001cbdf4b38 (__TEXT,__text) non-external -[MREffectPictureFrames initWithEffectID:]
00000001cbdf5288 (__TEXT,__text) non-external -[MREffectPictureFrames isLoadedForTime:]
