
/System/Library/PrivateFrameworks/CoreParsec.framework/parsec-fbf (for architecture x86_64):
                 (undefined) external _$sSS9repeating5countS2S_SitcfC (from libswiftCore)
                 (undefined) external _$sSSMn (from libswiftCore)
                 (undefined) external _$sSSN (from libswiftCore)
                 (undefined) external _$sSSSEsWP (from libswiftCore)
                 (undefined) external _$sSSSHsWP (from libswiftCore)
                 (undefined) external _$sSSSTsWP (from libswiftCore)
                 (undefined) external _$sSSSesWP (from libswiftCore)
                 (undefined) external _$sSSSysMc (from libswiftCore)
                 (undefined) external _$sSSs25LosslessStringConvertiblesWP (from libswiftCore)
                 (undefined) external _$sSSs34_ExpressibleByBuiltinStringLiteralsWP (from libswiftCore)
                 (undefined) external _$sSSs41_ExpressibleByBuiltinUnicodeScalarLiteralsWP (from libswiftCore)
                 (undefined) external _$sSSs51_ExpressibleByBuiltinExtendedGraphemeClusterLiteralsWP (from libswiftCore)
                 (undefined) external _$sSSs7CVarArg10FoundationMc (from Foundation)
                 (undefined) external _$sSSySJSS5IndexVcig (from libswiftCore)
                 (undefined) external _$sSSySSxcs25LosslessStringConvertibleRzSTRzSJ7ElementSTRtzlufC (from libswiftCore)
                 (undefined) external _$sSSySsSnySS5IndexVGcig (from libswiftCore)
                 (undefined) external _$sST12makeIterator0B0QzyFTq (from libswiftCore)
                 (undefined) external _$sST13_copyContents12initializing8IteratorQz_SitSry7ElementQzG_tFTq (from libswiftCore)
                 (undefined) external _$sST19underestimatedCountSivgTq (from libswiftCore)
                 (undefined) external _$sST22_copyToContiguousArrays0cD0Vy7ElementQzGyFTq (from libswiftCore)
                 (undefined) external _$sST31_customContainsEquatableElementySbSg0D0QzFTq (from libswiftCore)
                 (undefined) external _$sST32withContiguousStorageIfAvailableyqd__Sgqd__SRy7ElementQzGKXEKlFTq (from libswiftCore)
                 (undefined) external _$sST8IteratorST_StTn (from libswiftCore)
                 (undefined) external _$sSTMp (from libswiftCore)
                 (undefined) external _$sSTs8IteratorSTQzRszrlE04makeA0xyF (from libswiftCore)
                 (undefined) external _$sSTsE10compactMapySayqd__Gqd__Sg7ElementQzKXEKlF (from libswiftCore)
                 (undefined) external _$sSTsE13_copyContents12initializing8IteratorQz_SitSry7ElementQzG_tF (from libswiftCore)
                 (undefined) external _$sSTsE32withContiguousStorageIfAvailableyqd__Sgqd__SRy7ElementQzGKXEKlF (from libswiftCore)
                 (undefined) external _$sSTsE5first5where7ElementQzSgSbADKXE_tKF (from libswiftCore)
                 (undefined) external _$sSY8rawValue03RawB0QzvgTj (from libswiftCore)
                 (undefined) external _$sSY8rawValue03RawB0QzvgTq (from libswiftCore)
                 (undefined) external _$sSY8rawValuexSg03RawB0Qz_tcfCTj (from libswiftCore)
                 (undefined) external _$sSY8rawValuexSg03RawB0Qz_tcfCTq (from libswiftCore)
                 (undefined) external _$sSYMp (from libswiftCore)
                 (undefined) external _$sSYTL (from libswiftCore)
                 (undefined) external _$sSYsSERzSS8RawValueSYRtzrlE6encode2toys7Encoder_p_tKF (from libswiftCore)
                 (undefined) external _$sSYsSERzSu8RawValueSYRtzrlE6encode2toys7Encoder_p_tKF (from libswiftCore)
                 (undefined) external _$sSYsSERzs5Int32V8RawValueSYRtzrlE6encode2toys7Encoder_p_tKF (from libswiftCore)
                 (undefined) external _$sSYsSHRzSH8RawValueSYRpzrlE04hashB0Sivg (from libswiftCore)
                 (undefined) external _$sSYsSHRzSH8RawValueSYRpzrlE08_rawHashB04seedS2i_tF (from libswiftCore)
                 (undefined) external _$sSYsSHRzSH8RawValueSYRpzrlE4hash4intoys6HasherVz_tF (from libswiftCore)
                 (undefined) external _$sSYsSeRzSS8RawValueSYRtzrlE4fromxs7Decoder_p_tKcfC (from libswiftCore)
                 (undefined) external _$sSYsSeRzSu8RawValueSYRtzrlE4fromxs7Decoder_p_tKcfC (from libswiftCore)
                 (undefined) external _$sSYsSeRzs5Int32V8RawValueSYRtzrlE4fromxs7Decoder_p_tKcfC (from libswiftCore)
                 (undefined) external _$sSa10FoundationE19_bridgeToObjectiveCSo7NSArrayCyF (from Foundation)
                 (undefined) external _$sSa10FoundationE36_unconditionallyBridgeFromObjectiveCySayxGSo7NSArrayCSgFZ (from Foundation)
                 (undefined) external _$sSa11descriptionSSvg (from libswiftCore)
                 (undefined) external _$sSa15_checkSubscript_20wasNativeTypeCheckeds16_DependenceTokenVSi_SbtF (from libswiftCore)
                 (undefined) external _$sSa21_makeMutableAndUniqueyyF (from libswiftCore)
                 (undefined) external _$sSa22_allocateUninitializedySayxG_SpyxGtSiFZ (from libswiftCore)
                 (undefined) external _$sSa28_allocateBufferUninitialized15minimumCapacitys06_ArrayB0VyxGSi_tFZ (from libswiftCore)
                 (undefined) external _$sSa29_hoistableIsNativeTypeCheckedSbyF (from libswiftCore)
                 (undefined) external _$sSa5countSivg (from libswiftCore)
                 (undefined) external _$sSa6appendyyxnF (from libswiftCore)
                 (undefined) external _$sSa6insert_2atyxn_SitF (from libswiftCore)
                 (undefined) external _$sSa6remove2atxSi_tF (from libswiftCore)
                 (undefined) external _$sSa8endIndexSivg (from libswiftCore)
                 (undefined) external _$sSaMa (from libswiftCore)
                 (undefined) external _$sSaMn (from libswiftCore)
                 (undefined) external _$sSasSERzlE6encode2toys7Encoder_p_tKF (from libswiftCore)
                 (undefined) external _$sSayxGSEsSERzlMc (from libswiftCore)
                 (undefined) external _$sSayxGSKsMc (from libswiftCore)
                 (undefined) external _$sSayxGSTsMc (from libswiftCore)
                 (undefined) external _$sSayxGSesSeRzlMc (from libswiftCore)
                 (undefined) external _$sSayxGSlsMc (from libswiftCore)
                 (undefined) external _$sSayxGs14_ArrayProtocolsMc (from libswiftCore)
                 (undefined) external _$sSayxGs7CVarArg10FoundationMc (from Foundation)
                 (undefined) external _$sSayxSicig (from libswiftCore)
                 (undefined) external _$sSb10FoundationE19_bridgeToObjectiveCSo8NSNumberCyF (from Foundation)
                 (undefined) external _$sSbMn (from libswiftCore)
                 (undefined) external _$sSbN (from libswiftCore)
                 (undefined) external _$sSbSHsWP (from libswiftCore)
                 (undefined) external _$sScP8rawValues5UInt8Vvg (from libswift_Concurrency)
                 (undefined) external _$sScPMa (from libswift_Concurrency)
                 (undefined) external _$sSd10FoundationE19_bridgeToObjectiveCSo8NSNumberCyF (from Foundation)
                 (undefined) external _$sSdMn (from libswiftCore)
                 (undefined) external _$sSdN (from libswiftCore)
                 (undefined) external _$sSdSHsWP (from libswiftCore)
                 (undefined) external _$sSds7CVarArgsWP (from libswiftCore)
                 (undefined) external _$sSe4fromxs7Decoder_p_tKcfCTq (from libswiftCore)
                 (undefined) external _$sSeMp (from libswiftCore)
                 (undefined) external _$sSf10FoundationE19_bridgeToObjectiveCSo8NSNumberCyF (from Foundation)
                 (undefined) external _$sSfMn (from libswiftCore)
                 (undefined) external _$sSfN (from libswiftCore)
                 (undefined) external _$sSfSHsWP (from libswiftCore)
                 (undefined) external _$sSh15minimumCapacityShyxGSi_tcfC (from libswiftCore)
                 (undefined) external _$sSh8IteratorV6_cocoaAByx_Gs10__CocoaSetVAACn_tcfC (from libswiftCore)
                 (undefined) external _$sSi10FoundationE19_bridgeToObjectiveCSo8NSNumberCyF (from Foundation)
                 (undefined) external _$sSiMn (from libswiftCore)
                 (undefined) external _$sSiN (from libswiftCore)
                 (undefined) external _$sSiSEsWP (from libswiftCore)
                 (undefined) external _$sSiSHsWP (from libswiftCore)
                 (undefined) external _$sSiSesWP (from libswiftCore)
                 (undefined) external _$sSiSzsMc (from libswiftCore)
                 (undefined) external _$sSis17FixedWidthIntegersMc (from libswiftCore)
                 (undefined) external _$sSis7CVarArgsWP (from libswiftCore)
                 (undefined) external _$sSlsE10firstIndex5where0B0QzSgSb7ElementQzKXE_tKF (from libswiftCore)
                 (undefined) external _$sSlsE3mapySayqd__Gqd__7ElementQzKXEKlF (from libswiftCore)
                 (undefined) external _$sSlsE5first7ElementQzSgvg (from libswiftCore)
                 (undefined) external _$sSlsE7isEmptySbvg (from libswiftCore)
                 (undefined) external _$sSlsSQ7ElementRpzrlE10firstIndex2of0C0QzSgAB_tF (from libswiftCore)
                 (undefined) external _$sSn10FoundationSS5IndexVRszrlE_2inSnyACGSgSo8_NSRangeV_SShtcfC (from Foundation)
                 (undefined) external _$sSo11NSPredicateC10FoundationE6format_ABSSh_s7CVarArg_pdtcfC (from Foundation)
                 (undefined) external _$sSo12NSEnumeratorC10FoundationE12makeIteratorAC017NSFastEnumerationD0VyF (from Foundation)
                 (undefined) external _$sSo12NSExpressionC10FoundationE6format_ABSSh_s7CVarArg_pdtcfC (from Foundation)
                 (undefined) external _$sSo13NSFileManagerC10FoundationE10enumerator2at26includingPropertiesForKeys7options12errorHandlerSo21NSDirectoryEnumeratorCSgAC3URLV_SaySo16NSURLResourceKeyaGSgSo0M18EnumerationOptionsVSbAM_s5Error_ptcSgtF (from Foundation)
                 (undefined) external _$sSo13NSFileManagerC20PegasusConfigurationE24parsecdCacheDirectoryURL10Foundation0H0VSgvg (from PegasusConfiguration)
                 (undefined) external _$sSo13os_log_type_ta0A0E4infoABvgZ (from libswiftos)
                 (undefined) external _$sSo13os_log_type_ta0A0E5debugABvgZ (from libswiftos)
                 (undefined) external _$sSo13os_log_type_ta0A0E5errorABvgZ (from libswiftos)
                 (undefined) external _$sSo13os_log_type_ta0A0E5faultABvgZ (from libswiftos)
                 (undefined) external _$sSo13os_log_type_ta0A0E7defaultABvgZ (from libswiftos)
                 (undefined) external _$sSo15SIServiceStatusV19SiriInstrumentationE11descriptionSSvg (from SiriInstrumentation)
                 (undefined) external _$sSo17OS_dispatch_groupC8DispatchE6notify3qos5flags5queue7executeyAC0D3QoSV_AC0D13WorkItemFlagsVSo0a1_b1_H0CyyXBtF (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE10AttributesV8rawValueAEs6UInt64V_tcfC (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE10AttributesVMa (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE10AttributesVMn (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE10AttributesVs10SetAlgebraACMc (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE10AttributesVs9OptionSetACMc (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE10asyncAfter8deadline3qos5flags7executeyAC0D4TimeV_AC0D3QoSVAC0D13WorkItemFlagsVyyXBtF (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE20AutoreleaseFrequencyO8workItemyA2EmFWC (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE20AutoreleaseFrequencyOMa (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE4sync7executexxyKXE_tKlF (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE5async5group3qos5flags7executeySo0a1_b1_F0CSg_AC0D3QoSVAC0D13WorkItemFlagsVyyXBtF (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE5label3qos10attributes20autoreleaseFrequency6targetABSS_AC0D3QoSVAbCE10AttributesVAbCE011AutoreleaseI0OABSgtcfC (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE6global3qosAbC0D3QoSV0G6SClassO_tFZ (from libswiftDispatch)
                 (undefined) external _$sSo18OS_dispatch_sourceC8DispatchE10TimerFlagsVMa (from libswiftDispatch)
                 (undefined) external _$sSo18OS_dispatch_sourceC8DispatchE10TimerFlagsVMn (from libswiftDispatch)
                 (undefined) external _$sSo18OS_dispatch_sourceC8DispatchE10TimerFlagsVs10SetAlgebraACMc (from libswiftDispatch)
                 (undefined) external _$sSo18OS_dispatch_sourceC8DispatchE15makeTimerSource5flags5queueSo0a1_b1_C6_timer_pAbCE0F5FlagsV_So0a1_b1_I0CSgtFZ (from libswiftDispatch)
                 (undefined) external _$sSo18OS_dispatch_sourceC8DispatchE16makeSignalSource6signal5queueSo0a1_b1_c1_H0_ps5Int32V_So0a1_b1_I0CSgtFZ (from libswiftDispatch)
                 (undefined) external _$sSo18OS_dispatch_sourceP8DispatchE15setEventHandler3qos5flags7handleryAC0D3QoSV_AC0D13WorkItemFlagsVyyXBSgtF (from libswiftDispatch)
                 (undefined) external _$sSo18OS_dispatch_sourceP8DispatchE6cancelyyF (from libswiftDispatch)
                 (undefined) external _$sSo18OS_dispatch_sourceP8DispatchE6resumeyyF (from libswiftDispatch)
                 (undefined) external _$sSo18OS_dispatch_sourceP8DispatchE8activateyyF (from libswiftDispatch)
                 (undefined) external _$sSo18os_signpost_type_ta0A0E3endABvgZ (from libswiftos)
                 (undefined) external _$sSo18os_signpost_type_ta0A0E5beginABvgZ (from libswiftos)
                 (undefined) external _$sSo18os_signpost_type_ta0A0E5eventABvgZ (from libswiftos)
                 (undefined) external _$sSo22NSManagedObjectContextC8CoreDataE5fetchySayxGSo14NSFetchRequestCyxGKSo0gH6ResultRzlF (from CoreData)
                 (undefined) external _$sSo24DUSchemaDUResponseStatusV19SiriInstrumentationE11descriptionSSvg (from SiriInstrumentation)
                 (undefined) external _$sSo24OS_dispatch_source_timerP8DispatchE8schedule8deadline9repeating6leewayyAC0E4TimeV_AC0eJ8IntervalOAKtF (from libswiftDispatch)
                 (undefined) external _$sSo6NSDataC10FoundationE10startIndexSivg (from Foundation)
                 (undefined) external _$sSo6NSDataC10FoundationE8endIndexSivg (from Foundation)
                 (undefined) external _$sSo6NSDataC10FoundationEys5UInt8VSicig (from Foundation)
                 (undefined) external _$sSo8NSNumberC10FoundationE14booleanLiteralABSb_tcfC (from Foundation)
                 (undefined) external _$sSo8NSNumberC10FoundationE14integerLiteralABSi_tcfC (from Foundation)
                 (undefined) external _$sSo8NSObjectC10ObjectiveCE2eeoiySbAB_ABtFZ (from libswiftObjectiveC)
                 (undefined) external _$sSo8NSObjectCs7CVarArg10ObjectiveCMc (from libswiftObjectiveC)
                 (undefined) external _$sSo9NSScannerC10FoundationE12currentIndexSS0D0Vvg (from Foundation)
                 (undefined) external _$sSo9NSScannerC10FoundationE12currentIndexSS0D0Vvs (from Foundation)
                 (undefined) external _$sSo9NSScannerC10FoundationE14scanCharacters4fromSSSgAC12CharacterSetV_tF (from Foundation)
                 (undefined) external _$sSo9NSScannerC10FoundationE20NumberRepresentationO7decimalyA2EmFWC (from Foundation)
                 (undefined) external _$sSo9NSScannerC10FoundationE20NumberRepresentationOMa (from Foundation)
                 (undefined) external _$sSo9NSScannerC10FoundationE7scanInt14representationSiSgAbCE20NumberRepresentationO_tF (from Foundation)
                 (undefined) external _$sSo9OS_os_logC0B0E7defaultABvgZ (from libswiftos)
                 (undefined) external _$sSo9OS_os_logC0B0E9subsystem8categoryABSS_SStcfC (from libswiftos)
                 (undefined) external _$sSqMa (from libswiftCore)
                 (undefined) external _$sSqMn (from libswiftCore)
                 (undefined) external _$sSs5index5afterSS5IndexVAD_tF (from libswiftCore)
                 (undefined) external _$sSs5index6beforeSS5IndexVAD_tF (from libswiftCore)
                 (undefined) external _$sSs5index_8offsetBy07limitedC0SS5IndexVSgAE_SiAEtF (from libswiftCore)
                 (undefined) external _$sSsN (from libswiftCore)
                 (undefined) external _$sSsSTsMc (from libswiftCore)
                 (undefined) external _$sSss25LosslessStringConvertiblesWP (from libswiftCore)
                 (undefined) external _$sSsySJSS5IndexVcig (from libswiftCore)
                 (undefined) external _$sSsySsSnySS5IndexVGcig (from libswiftCore)
                 (undefined) external _$sSt4next7ElementQzSgyFTj (from libswiftCore)
                 (undefined) external _$sSt4next7ElementQzSgyFTq (from libswiftCore)
                 (undefined) external _$sStMp (from libswiftCore)
                 (undefined) external _$sSu10FoundationE19_bridgeToObjectiveCSo8NSNumberCyF (from Foundation)
                 (undefined) external _$sSuMn (from libswiftCore)
                 (undefined) external _$sSuN (from libswiftCore)
                 (undefined) external _$sSuSHsWP (from libswiftCore)
                 (undefined) external _$sSuSQsWP (from libswiftCore)
                 (undefined) external _$sSuSzsMc (from libswiftCore)
                 (undefined) external _$sSus17FixedWidthIntegersMc (from libswiftCore)
                 (undefined) external _$sSus7CVarArgsWP (from libswiftCore)
                 (undefined) external _$sSvN (from libswiftCore)
                 (undefined) external _$sSxTL (from libswiftCore)
                 (undefined) external _$sSy10FoundationE10components11separatedBySaySSGqd___tSyRd__lF (from Foundation)
                 (undefined) external _$sSy10FoundationE16rangeOfCharacter4from7options0B0SnySS5IndexVGSgAA0D3SetV_So22NSStringCompareOptionsVAItF (from Foundation)
                 (undefined) external _$sSy10FoundationE20replacingOccurrences2of4with7options5rangeSSqd___qd_0_So22NSStringCompareOptionsVSnySS5IndexVGSgtSyRd__SyRd_0_r0_lF (from Foundation)
                 (undefined) external _$sSy10FoundationE21addingPercentEncoding21withAllowedCharactersSSSgAA12CharacterSetV_tF (from Foundation)
                 (undefined) external _$sSy10FoundationE4data5using20allowLossyConversionAA4DataVSgSSAAE8EncodingV_SbtF (from Foundation)
                 (undefined) external _$sSy10FoundationE8containsySbqd__SyRd__lF (from Foundation)
                 (undefined) external _$sSz18truncatingIfNeededxqd___tcSzRd__lufCTj (from libswiftCore)
                 (undefined) external _$sSz8_lowWordSuvgTj (from libswiftCore)
                 (undefined) external _$sSz8bitWidthSivgTj (from libswiftCore)
                 (undefined) external _$sSz8isSignedSbvgZTj (from libswiftCore)
                 (undefined) external _$sSzsE11descriptionSSvg (from libswiftCore)
                 (undefined) external _$sSzyxqd__cSzRd__lufCTj (from libswiftCore)
                 (undefined) external _$ss018_bridgeAnyObjectToB0yypyXlSgF (from libswiftCore)
                 (undefined) external _$ss10ArraySliceVMn (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraPyxqd__ncSTRd__7ElementQyd__ACRtzlufCTj (from libswiftCore)
                 (undefined) external _$ss10_HashTableV12previousHole6beforeAB6BucketVAF_tF (from libswiftCore)
                 (undefined) external _$ss10__CocoaSetV12makeIteratorAB0D0CyF (from libswiftCore)
                 (undefined) external _$ss10__CocoaSetV8IteratorC4nextyXlSgyF (from libswiftCore)
                 (undefined) external _$ss11AnyHashableV13_rawHashValue4seedS2i_tF (from libswiftCore)
                 (undefined) external _$ss11AnyHashableV2eeoiySbAB_ABtFZ (from libswiftCore)
                 (undefined) external _$ss11AnyHashableVMn (from libswiftCore)
                 (undefined) external _$ss11AnyHashableVN (from libswiftCore)
                 (undefined) external _$ss11AnyHashableVSHsWP (from libswiftCore)
                 (undefined) external _$ss11AnyHashableVyABxcSHRzlufC (from libswiftCore)
                 (undefined) external _$ss11_SetStorageC4copy8originalAByxGs05__RawaB0C_tFZ (from libswiftCore)
                 (undefined) external _$ss11_SetStorageC6resize8original8capacity4moveAByxGs05__RawaB0C_SiSbtFZ (from libswiftCore)
                 (undefined) external _$ss11_SetStorageC8allocate8capacityAByxGSi_tFZ (from libswiftCore)
                 (undefined) external _$ss11_SetStorageCMn (from libswiftCore)
                 (undefined) external _$ss11_StringGutsV16_slowWithCStringyxxSPys4Int8VGKXEKlF (from libswiftCore)
                 (undefined) external _$ss11_StringGutsV27foreignErrorCorrectedScalar10startingAts7UnicodeO0F0V_Si12scalarLengthtSS5IndexV_tF (from libswiftCore)
                 (undefined) external _$ss11_StringGutsV4growyySiF (from libswiftCore)
                 (undefined) external _$ss11_StringGutsV8copyUTF84intoSiSgSrys5UInt8VG_tF (from libswiftCore)
                 (undefined) external _$ss11_StringGutsVN (from libswiftCore)
                 (undefined) external _$ss12CaseIterableMp (from libswiftCore)
                 (undefined) external _$ss12CaseIterableP8AllCasesAB_SlTn (from libswiftCore)
                 (undefined) external _$ss12CaseIterableP8allCases03AllD0QzvgZTj (from libswiftCore)
                 (undefined) external _$ss12CaseIterableP8allCases03AllD0QzvgZTq (from libswiftCore)
                 (undefined) external _$ss12StaticStringV11descriptionSSvg (from libswiftCore)
                 (undefined) external _$ss12StaticStringVMn (from libswiftCore)
                 (undefined) external _$ss12_ArrayBufferV18_typeCheckSlowPathyySiF (from libswiftCore)
                 (undefined) external _$ss12_ArrayBufferV19_getElementSlowPathyyXlSiF (from libswiftCore)
                 (undefined) external _$ss13OpaquePointerVMn (from libswiftCore)
                 (undefined) external _$ss13OpaquePointerVN (from libswiftCore)
                 (undefined) external _$ss13_StringObjectV10sharedUTF8SRys5UInt8VGvg (from libswiftCore)
                 (undefined) external _$ss13_decodeScalar_10startingAts7UnicodeO0B0V_Si12scalarLengthtSRys5UInt8VG_SitF (from libswiftCore)
                 (undefined) external _$ss14_ArrayProtocolPsE6filterySay7ElementQzGSbAEKXEKF (from libswiftCore)
                 (undefined) external _$ss15_arrayForceCastySayq_GSayxGr0_lF (from libswiftCore)
                 (undefined) external _$ss15_print_unlockedyyx_q_zts16TextOutputStreamR_r0_lF (from libswiftCore)
                 (undefined) external _$ss16IndexingIteratorVMa (from libswiftCore)
                 (undefined) external _$ss16IndexingIteratorVMn (from libswiftCore)
                 (undefined) external _$ss17FixedWidthIntegerMp (from libswiftCore)
                 (undefined) external _$ss17FixedWidthIntegerP3maxxvgZTj (from libswiftCore)
                 (undefined) external _$ss17FixedWidthIntegerP3minxvgZTj (from libswiftCore)
                 (undefined) external _$ss17FixedWidthIntegerP6StrideSx_SZTn (from libswiftCore)
                 (undefined) external _$ss17FixedWidthIntegerTL (from libswiftCore)
                 (undefined) external _$ss17_assertionFailure__4file4line5flagss5NeverOs12StaticStringV_SSAHSus6UInt32VtF (from libswiftCore)
                 (undefined) external _$ss17_assertionFailure__5flagss5NeverOs12StaticStringV_SSs6UInt32VtF (from libswiftCore)
                 (undefined) external _$ss17_bridgeCocoaArrayySayxGyXllF (from libswiftCore)
                 (undefined) external _$ss18AdditiveArithmeticP1poiyxx_xtFZTj (from libswiftCore)
                 (undefined) external _$ss18AdditiveArithmeticP1soiyxx_xtFZTj (from libswiftCore)
                 (undefined) external _$ss18_CocoaArrayWrapperV13_copyContents8subRange12initializingSpyyXlGSnySiG_AFtF (from libswiftCore)
                 (undefined) external _$ss18_CocoaArrayWrapperV8endIndexSivg (from libswiftCore)
                 (undefined) external _$ss18_CocoaArrayWrapperVyyXlSicig (from libswiftCore)
                 (undefined) external _$ss18_DictionaryStorageC4copy8originalAByxq_Gs05__RawaB0C_tFZ (from libswiftCore)
                 (undefined) external _$ss18_DictionaryStorageC6resize8original8capacity4moveAByxq_Gs05__RawaB0C_SiSbtFZ (from libswiftCore)
                 (undefined) external _$ss18_DictionaryStorageC8allocate8capacityAByxq_GSi_tFZ (from libswiftCore)
                 (undefined) external _$ss18_DictionaryStorageCMn (from libswiftCore)
                 (undefined) external _$ss20_SwiftNewtypeWrapperMp (from libswiftCore)
                 (undefined) external _$ss20_SwiftNewtypeWrapperPSYTb (from libswiftCore)
                 (undefined) external _$ss20_SwiftNewtypeWrapperPs35_HasCustomAnyHashableRepresentationTb (from libswiftCore)
                 (undefined) external _$ss20_SwiftNewtypeWrapperPsSHRzSH8RawValueSYRpzrlE20_toCustomAnyHashables0hI0VSgyF (from libswiftCore)
                 (undefined) external _$ss21_ObjectiveCBridgeableMp (from libswiftCore)
                 (undefined) external _$ss21_ObjectiveCBridgeableP016_forceBridgeFromA1C_6resulty01_A5CTypeQz_xSgztFZTq (from libswiftCore)
                 (undefined) external _$ss21_ObjectiveCBridgeableP024_conditionallyBridgeFromA1C_6resultSb01_A5CTypeQz_xSgztFZTq (from libswiftCore)
                 (undefined) external _$ss21_ObjectiveCBridgeableP026_unconditionallyBridgeFromA1Cyx01_A5CTypeQzSgFZTq (from libswiftCore)
                 (undefined) external _$ss21_ObjectiveCBridgeableP09_bridgeToA1C01_A5CTypeQzyFTq (from libswiftCore)
                 (undefined) external _$ss21_findStringSwitchCase5cases6stringSiSays06StaticB0VG_SStF (from libswiftCore)
                 (undefined) external _$ss22KeyedDecodingContainerV15decodeIfPresent_6forKeySSSgSSm_xtKF (from libswiftCore)
                 (undefined) external _$ss22KeyedDecodingContainerV15decodeIfPresent_6forKeyqd__Sgqd__m_xtKSeRd__lF (from libswiftCore)
                 (undefined) external _$ss22KeyedDecodingContainerV6decode_6forKeyS2Sm_xtKF (from libswiftCore)
                 (undefined) external _$ss22KeyedDecodingContainerV6decode_6forKeyS2bm_xtKF (from libswiftCore)
                 (undefined) external _$ss22KeyedDecodingContainerV6decode_6forKeyS2im_xtKF (from libswiftCore)
                 (undefined) external _$ss22KeyedDecodingContainerV6decode_6forKeyqd__qd__m_xtKSeRd__lF (from libswiftCore)
                 (undefined) external _$ss22KeyedDecodingContainerVMa (from libswiftCore)
                 (undefined) external _$ss22KeyedDecodingContainerVMn (from libswiftCore)
                 (undefined) external _$ss22KeyedEncodingContainerV15encodeIfPresent_6forKeyySSSg_xtKF (from libswiftCore)
                 (undefined) external _$ss22KeyedEncodingContainerV15encodeIfPresent_6forKeyyqd__Sg_xtKSERd__lF (from libswiftCore)
                 (undefined) external _$ss22KeyedEncodingContainerV6encode_6forKeyySS_xtKF (from libswiftCore)
                 (undefined) external _$ss22KeyedEncodingContainerV6encode_6forKeyySb_xtKF (from libswiftCore)
                 (undefined) external _$ss22KeyedEncodingContainerV6encode_6forKeyySi_xtKF (from libswiftCore)
                 (undefined) external _$ss22KeyedEncodingContainerV6encode_6forKeyyqd___xtKSERd__lF (from libswiftCore)
                 (undefined) external _$ss22KeyedEncodingContainerV6encode_6forKeyys5Int16V_xtKF (from libswiftCore)
                 (undefined) external _$ss22KeyedEncodingContainerVMa (from libswiftCore)
                 (undefined) external _$ss22KeyedEncodingContainerVMn (from libswiftCore)
                 (undefined) external _$ss22_minimumMergeRunLengthyS2iF (from libswiftCore)
                 (undefined) external _$ss23CustomStringConvertibleMp (from libswiftCore)
                 (undefined) external _$ss23CustomStringConvertibleP11descriptionSSvgTj (from libswiftCore)
                 (undefined) external _$ss23CustomStringConvertibleP11descriptionSSvgTq (from libswiftCore)
                 (undefined) external _$ss23_ContiguousArrayStorageCMn (from libswiftCore)
                 (undefined) external _$ss24_getErrorEmbeddedNSErroryyXlSgxs0B0RzlF (from libswiftCore)
                 (undefined) external _$ss26DefaultStringInterpolationV06appendC0yyxlF (from libswiftCore)
                 (undefined) external _$ss26DefaultStringInterpolationVN (from libswiftCore)
                 (undefined) external _$ss26DefaultStringInterpolationVs16TextOutputStreamsWP (from libswiftCore)
                 (undefined) external _$ss26ExpressibleByStringLiteralMp (from libswiftCore)
                 (undefined) external _$ss26ExpressibleByStringLiteralP06stringD0x0cD4TypeQz_tcfCTq (from libswiftCore)
                 (undefined) external _$ss26ExpressibleByStringLiteralP0cD4TypeAB_s01_ab7BuiltincD0Tn (from libswiftCore)
                 (undefined) external _$ss26ExpressibleByStringLiteralPs0ab23ExtendedGraphemeClusterD0Tb (from libswiftCore)
                 (undefined) external _$ss27ExpressibleByIntegerLiteralP07integerD0x0cD4TypeQz_tcfCTj (from libswiftCore)
                 (undefined) external _$ss27ExpressibleByIntegerLiteralP0cD4TypeAB_s01_ab7BuiltincD0Tn (from libswiftCore)
                 (undefined) external _$ss27ExpressibleByIntegerLiteralTL (from libswiftCore)
                 (undefined) external _$ss27_bridgeAnythingToObjectiveCyyXlxlF (from libswiftCore)
                 (undefined) external _$ss27_diagnoseUnexpectedEnumCase4types5NeverOxm_tlF (from libswiftCore)
                 (undefined) external _$ss27_stringCompareWithSmolCheck__9expectingSbs11_StringGutsV_ADs01_G16ComparisonResultOtF (from libswiftCore)
                 (undefined) external _$ss28CustomDebugStringConvertibleMp (from libswiftCore)
                 (undefined) external _$ss28CustomDebugStringConvertibleP16debugDescriptionSSvgTq (from libswiftCore)
