
/System/Library/PrivateFrameworks/PrintKit.framework/Versions/A/XPCServices/com.apple.PrintKit.PrinterTool.xpc/Contents/MacOS/com.apple.PrintKit.PrinterTool (for architecture x86_64):
                 (undefined) external _PKQualityHigh (from PrintKit)
                 (undefined) external _PKQualityNormal (from PrintKit)
000000010001de9c (__TEXT,__text) external _PKURLByReplacingScheme
000000010001db83 (__TEXT,__text) external _PKURLWithComponents
000000010001d8de (__TEXT,__text) external _PKURLWithString
000000010001db14 (__TEXT,__text) external _PKURLWithUTF8String
00000001000c0604 (__DATA,__common) external _PreserveControlFiles
00000001000c0600 (__DATA,__common) external _PreserveJobFiles
                 (undefined) external _PrinterTooliCloudPrintersChangedNotification (from PrintKit)
0000000100065c70 (__TEXT,__const) external _RollWidths
                 (undefined) external _SecItemAdd (from Security)
                 (undefined) external _SecItemCopyMatching (from Security)
                 (undefined) external _SecItemDelete (from Security)
                 (undefined) external _SecItemUpdate (from Security)
                 (undefined) external _SecTaskCopySigningIdentifier (from Security)
                 (undefined) external _SecTaskCreateWithAuditToken (from Security)
                 (undefined) external _SecTrustEvaluateWithError (from Security)
                 (undefined) external _SockAddrGetPort (from CoreUtils)
                 (undefined) external _SockAddrToString (from CoreUtils)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
000000010002e867 (__TEXT,__text) external __PKLogCategory
                 (undefined) external __Unwind_Resume (from libSystem)
0000000100029af4 (__TEXT,__text) external __Z10ippWriteIOPvPFlS_PhmEP5ipp_t
000000010000b710 (__TEXT,__text) external __Z11isColorPageP9CGPDFPage
0000000100054277 (__TEXT,__text) external __Z11liteDoPrintP10lite_job_t
000000010001e134 (__TEXT,__text) external __Z11pwgInitSizeP10pwg_size_sP23GetMediaInfoForPWGMediaPi
000000010004254d (__TEXT,__text) external __Z12PKCheckAlertiP8NSString
00000001000318dc (__TEXT,__text) external __Z12getNamedAttrI10PKJobStateET_P5ipp_tP8NSString
0000000100031bba (__TEXT,__text) external __Z12getNamedAttrIU8__strongP5NSURLET_P5ipp_tP8NSString
0000000100031f6a (__TEXT,__text) external __Z12getNamedAttrIU8__strongP7NSArrayIP16ipp_collection_tEET_P5ipp_tP8NSString
0000000100031db1 (__TEXT,__text) external __Z12getNamedAttrIU8__strongP7NSArrayIP8NSNumberEET_P5ipp_tP8NSString
0000000100031c26 (__TEXT,__text) external __Z12getNamedAttrIU8__strongP7NSArrayIP8NSStringEET_P5ipp_tS2_
000000010003195a (__TEXT,__text) external __Z12getNamedAttrIU8__strongP8NSStringET_P5ipp_tS1_
0000000100011e78 (__TEXT,__text) external __Z12internStringP8NSString
000000010003ac30 (__TEXT,__text) external __Z12ippTagString9ipp_tag_e
000000010004250a (__TEXT,__text) external __Z13PKCancelAlertP8NSString
00000001000437a2 (__TEXT,__text) external __Z13PKGetAuthInfoP8NSStringP5NSURL
000000010003f937 (__TEXT,__text) external __Z13validate_enumI10PKJobStatehET_T0_
000000010003f954 (__TEXT,__text) external __Z13validate_enumI12ipp_orient_ehET_T0_
000000010003f972 (__TEXT,__text) external __Z13validate_enumI13ipp_quality_ehET_T0_
000000010003f924 (__TEXT,__text) external __Z13validate_enumI9ipp_res_ehET_T0_
000000010003f67b (__TEXT,__text) external __Z13validate_enumI9ipp_tag_ehET_T0_
00000001000427cc (__TEXT,__text) external __Z14PKDisplayAlertPK10__CFStringS1_P8NSString
000000010004317e (__TEXT,__text) external __Z14PKDisplayRetryPK10__CFStringS1_P8NSString
000000010004f329 (__TEXT,__text) external __Z14_visitHexLinesP6NSDatabU13block_pointerFvP8NSStringE
000000010003ec8c (__TEXT,__text) external __Z14ippGetIXStringP15ipp_attribute_ti
0000000100019a36 (__TEXT,__text) external __Z14jobStateString10PKJobState
0000000100059ba0 (__TEXT,__text) external __Z14liteOpenDriverP10lite_job_tP13lite_driver_sP8NSString12ipp_orient_eii
0000000100025063 (__TEXT,__text) external __Z14lite_print_pdfPU31objcproto20JobLikeThingProtocol8NSObject
000000010001e559 (__TEXT,__text) external __Z14pwgMediaForPWGP8NSStringP10pwg_info_t
0000000100042fb9 (__TEXT,__text) external __Z15PKDisplayNoticePK10__CFStringS1_P8NSString
0000000100043c3b (__TEXT,__text) external __Z15PKStoreAuthInfoP5NSURLP15NSURLCredential
0000000100056025 (__TEXT,__text) external __Z15_liteOpenDriverP10lite_job_tP13lite_driver_sP8NSString12ipp_orient_eii
000000010003eb15 (__TEXT,__text) external __Z15ippAddSeparatorP5ipp_t
000000010003eb6c (__TEXT,__text) external __Z15ippGetIXIntegerP15ipp_attribute_ti
0000000100053e66 (__TEXT,__text) external __Z15liteCloseDriverP10lite_job_tP13lite_driver_s
000000010001ee6c (__TEXT,__text) external __Z15pwgMediaForSizeiiP10pwg_info_t
0000000100043346 (__TEXT,__text) external __Z16PKPromptAuthInfoP8NSStringS0_b
0000000100043652 (__TEXT,__text) external __Z16PKPromptAuthInfoP8NSStringS0_bU13block_pointerFvP15NSURLCredentialE
000000010004ff00 (__TEXT,__text) external __Z16_liteCloseDriverP10lite_job_tP13lite_driver_s
0000000100040d6d (__TEXT,__text) external __Z16_liteNotifyCheckiP8NSString
000000010000d7e2 (__TEXT,__text) external __Z16liteLockPrintersv
0000000100020b1f (__TEXT,__text) external __Z16lite_print_imagePU31objcproto20JobLikeThingProtocol8NSObject
000000010001f05c (__TEXT,__text) external __Z16pwgCanonicalNameP8NSString
0000000100060f0a (__TEXT,__text) external __Z17PKLocalizedStringP8NSStringPKc
0000000100060eda (__TEXT,__text) external __Z17PKLocalizedStringPK10__CFStringPKc
0000000100040d00 (__TEXT,__text) external __Z17_liteNotifyCancelP8NSString
0000000100041802 (__TEXT,__text) external __Z17liteNotifyPrinterP14lite_printer_tjP8NSString
00000001000424cc (__TEXT,__text) external __Z17liteNotifyRunningi
0000000100046428 (__TEXT,__text) external __Z17liteSetupDefaultsv
0000000100020947 (__TEXT,__text) external __Z17lite_create_imageP8NSStringiiPPK14__CFDictionary
000000010000d81f (__TEXT,__text) external __Z18liteUnlockPrintersv
000000010001f51c (__TEXT,__text) external __Z18liteUpdateJobAttrsPU31objcproto20JobLikeThingProtocol8NSObject
0000000100042dcd (__TEXT,__text) external __Z19PKDisplayQuotaAlertPK10__CFStringS1_S1_P8NSString
000000010002677c (__TEXT,__text) external __Z19lite_print_pdfimagePU31objcproto20JobLikeThingProtocol8NSObject
0000000100047d68 (__TEXT,__text) external __Z20_lite_page_transformmm6CGRectiii
0000000100012197 (__TEXT,__text) external __Z20internUTF8ByteStringPKcm
000000010003edb2 (__TEXT,__text) external __Z20ippCoerceAttrToValueP5ipp_tP15ipp_attribute_t9ipp_tag_e
0000000100046c80 (__TEXT,__text) external __Z20liteResetPKCloudDatav
000000010004820c (__TEXT,__text) external __Z21_liteDrawImageToSheetP9CGContextP7CGImagei6CGSize6CGRect
0000000100046c67 (__TEXT,__text) external __Z21liteGetiCloudPrintersv
0000000100046d0f (__TEXT,__text) external __Z21liteLogiCloudPrintersv
00000001000412da (__TEXT,__text) external __Z21liteNotifyPINRequiredP10lite_job_t
0000000100038854 (__TEXT,__text) external __Z21liteSetThreadPriority15lite_priority_e
0000000100046c99 (__TEXT,__text) external __Z21liteSetiCloudPrintersP7NSArray
00000001000254f4 (__TEXT,__text) external __Z21lite_print_redraw_pdfPU31objcproto20JobLikeThingProtocol8NSObject
0000000100046551 (__TEXT,__text) external __Z21quantized_notify_post16PostableMessagesPKc
000000010000456a (__TEXT,__text) external __Z23PKAllowNonTLSConnectionP8NSString
0000000100041290 (__TEXT,__text) external __Z23liteNotifyClearPasswordP14lite_printer_t
000000010002e8e8 (__TEXT,__text) external __Z23withDebuggableSemaphoreP8NSStringdU13block_pointerFvPU32objcproto21OS_dispatch_semaphore8NSObjectE
0000000100040d77 (__TEXT,__text) external __Z24liteNotifyCheckForCancelP10lite_job_t
000000010000a9e8 (__TEXT,__text) external __Z26platformHTTP_GetDataForURLP10IPPSessionP5NSURLU13block_pointerFvP6NSDataE
0000000100046ced (__TEXT,__text) external __Z27liteUpdateiCloudPrinterInfoP12NSDictionaryP8NSObjectP8NSString
000000010004849d (__TEXT,__text) external __Z28liteFigureOutDriverSetupInfoP16XDriverSetupInfoP13lite_driver_sP12NSDictionaryIP8NSStringS5_E
000000010004f8fb (__TEXT,__text) external __Z29getPrintdRPCProtocolInterfacev
0000000100046cb5 (__TEXT,__text) external __Z30liteAddPrinterToiCloudWithInfoP12NSDictionary
0000000100058ae0 (__TEXT,__text) external __Z30liteInitializeLiteDriverStructP25JobRequestAttributes_BaseP22ipp_value_resolution_tU13block_pointerFvPKcEP13lite_driver_si
000000010004698e (__TEXT,__text) external __Z31liteAddPrinterForCurrentNetworkP12NSDictionary
000000010004622f (__TEXT,__text) external __Z32liteGetPrintersForCurrentNetworkv
0000000100048e26 (__TEXT,__text) external __Z32liteSetupDriverInfoFromDeviceIDsP13lite_driver_sP12NSDictionary
0000000100004575 (__TEXT,__text) external __Z35PKStoreCredentialsInKeychainAllowedv
000000010004fd3b (__TEXT,__text) external __Z35getPrintdRPCBrowseProtocolInterfacev
0000000100046cd1 (__TEXT,__text) external __Z35liteRemovePrinterFromiCloudWithInfoP12NSDictionary
00000001000361b5 (__TEXT,__text) external __Z40canonicalizeTypeTagForNameAndStringValueP8NSStringS0_
000000010001864f (__TEXT,__text) external __Z47usernameFromPreviouslyAuthedPrinterOrJustMobileP14lite_printer_t
0000000100009410 (__TEXT,__text) external __Z8toString13http_status_t
0000000100001400 (__TEXT,__text) external __Z9ippReadIOPvPFlS_PhmEP5ipp_t
00000001000c0220 (__DATA,__data) external __ZN15IPPNomenclature26keyJobImpressionsCompletedE
00000001000c0228 (__DATA,__data) external __ZN15IPPNomenclature26keyJobMediaSheetsCompletedE
00000001000c0230 (__DATA,__data) external __ZN15IPPNomenclature8keyMediaE
0000000100033d88 (__TEXT,__text) external __ZN17Printd_Parameters10_set_MediaEP8NSString
0000000100033cae (__TEXT,__text) external __ZN17Printd_Parameters10_set_SidesEP8NSString
000000010003348e (__TEXT,__text) external __ZN17Printd_Parameters11_set_CopiesEi
0000000100034288 (__TEXT,__text) external __ZN17Printd_Parameters12_set_JobNameEP8NSString
0000000100034462 (__TEXT,__text) external __ZN17Printd_Parameters12_set_MessageEP8NSString
0000000100032e8a (__TEXT,__text) external __ZN17Printd_Parameters13_set_MediaColEP10PKMediaCol
0000000100033926 (__TEXT,__text) external __ZN17Printd_Parameters14_set_OutputBinEP8NSString
0000000100032b7e (__TEXT,__text) external __ZN17Printd_Parameters14_set_WhichJobsEP8NSString
0000000100033016 (__TEXT,__text) external __ZN17Printd_Parameters15_set_FinishingsEP7NSArrayIP8NSNumberE
0000000100032b04 (__TEXT,__text) external __ZN17Printd_Parameters15_set_MyJobsOnlyEb
0000000100033a00 (__TEXT,__text) external __ZN17Printd_Parameters15_set_OutputModeEP8NSString
00000001000322ee (__TEXT,__text) external __ZN17Printd_Parameters15_set_PrinterURIEP5NSURL
000000010003480c (__TEXT,__text) external __ZN17Printd_Parameters16_set_CompressionEP8NSString
00000001000340d8 (__TEXT,__text) external __ZN17Printd_Parameters16_set_JobPasswordEP6NSData
0000000100033e62 (__TEXT,__text) external __ZN17Printd_Parameters17_set_JobAccountIDEP8NSString
0000000100032d30 (__TEXT,__text) external __ZN17Printd_Parameters17_set_LastDocumentEb
0000000100033396 (__TEXT,__text) external __ZN17Printd_Parameters17_set_PrintQualityE13ipp_quality_e
0000000100033bb4 (__TEXT,__text) external __ZN17Printd_Parameters17_set_PrintScalingEP8NSString
0000000100032daa (__TEXT,__text) external __ZN17Printd_Parameters18_set_FinishingsColEP16ipp_collection_t
00000001000341ae (__TEXT,__text) external __ZN17Printd_Parameters19_set_DocumentFormatEP8NSString
0000000100033412 (__TEXT,__text) external __ZN17Printd_Parameters19_set_JobPagesPerSetEi
0000000100033ada (__TEXT,__text) external __ZN17Printd_Parameters19_set_PrintColorModeEP8NSString
000000010003453c (__TEXT,__text) external __ZN17Printd_Parameters20_set_IdentifyActionsEP7NSArrayIP8NSStringE
0000000100033f62 (__TEXT,__text) external __ZN17Printd_Parameters21_set_DestinationJobIDEi
0000000100032966 (__TEXT,__text) external __ZN17Printd_Parameters21_set_DocumentPasswordEP6NSData
000000010003251a (__TEXT,__text) external __ZN17Printd_Parameters22_set_AttributeFidelityEb
00000001000328fc (__TEXT,__text) external __ZN17Printd_Parameters23_del_RequestingUserNameEv
0000000100032824 (__TEXT,__text) external __ZN17Printd_Parameters23_set_RequestingUserNameEP8NSString
0000000100032c58 (__TEXT,__text) external __ZN17Printd_Parameters24_set_JobAccountingUserIDEP8NSString
0000000100034632 (__TEXT,__text) external __ZN17Printd_Parameters24_set_JobAuthorizationURIEP8NSString
000000010003272e (__TEXT,__text) external __ZN17Printd_Parameters24_set_RequestedAttributesEP7NSArrayIP8NSStringE
000000010003331a (__TEXT,__text) external __ZN17Printd_Parameters25_set_OrientationRequestedE12ipp_orient_e
0000000100032594 (__TEXT,__text) external __ZN17Printd_Parameters26_set_JobPasswordEncryptionEP8NSString
000000010003384c (__TEXT,__text) external __ZN17Printd_Parameters29_set_MultipleDocumentHandlingEP8NSString
000000010001bdca (__TEXT,__text) external __ZN38JobRequestAttributes_FromRequestParamsC2EPU40objcproto29PrintJobRequestParamsProtocol8NSObject
000000010001bff4 (__TEXT,__text) external __ZN38JobRequestAttributes_FromRequestParamsD0Ev
000000010001bfea (__TEXT,__text) external __ZN38JobRequestAttributes_FromRequestParamsD1Ev
000000010001bf12 (__TEXT,__text) external __ZN38JobRequestAttributes_FromRequestParamsD2Ev
0000000100035d84 (__TEXT,__text) external __ZNK16Real_IPP_Message9_Response14_multiResponseEU13block_pointerFvPS0_E
0000000100033c8c (__TEXT,__text) external __ZNK17Printd_Parameters11_find_SidesEv
0000000100034362 (__TEXT,__text) external __ZNK17Printd_Parameters12_get_JobNameEv
000000010003322c (__TEXT,__text) external __ZNK17Printd_Parameters13_get_JobStateEv
0000000100033202 (__TEXT,__text) external __ZNK17Printd_Parameters13_has_JobStateEv
0000000100034a04 (__TEXT,__text) external __ZNK17Printd_Parameters16_get_PrinterKindEv
0000000100035988 (__TEXT,__text) external __ZNK17Printd_Parameters16_get_PrinterUUIDEv
0000000100035760 (__TEXT,__text) external __ZNK17Printd_Parameters17_get_URFSupportedEv
0000000100035662 (__TEXT,__text) external __ZNK17Printd_Parameters19_get_SidesSupportedEv
000000010003374c (__TEXT,__text) external __ZNK17Printd_Parameters20_get_JobStateReasonsEv
0000000100034c18 (__TEXT,__text) external __ZNK17Printd_Parameters20_get_PrinterLocationEv
000000010003503e (__TEXT,__text) external __ZNK17Printd_Parameters20_get_PrinterMoreInfoEv
0000000100033fe0 (__TEXT,__text) external __ZNK17Printd_Parameters21_get_DestinationJobIDEv
0000000100033f3a (__TEXT,__text) external __ZNK17Printd_Parameters21_has_DestinationJobIDEv
0000000100034f3e (__TEXT,__text) external __ZNK17Printd_Parameters22_get_PrinterStringsURIEv
0000000100034f14 (__TEXT,__text) external __ZNK17Printd_Parameters22_has_PrinterStringsURIEv
0000000100035a86 (__TEXT,__text) external __ZNK17Printd_Parameters23_get_PrinterDNS_SD_NameEv
000000010003470c (__TEXT,__text) external __ZNK17Printd_Parameters24_get_JobAuthorizationURIEv
000000010003533c (__TEXT,__text) external __ZNK17Printd_Parameters24_get_JobPresetsSupportedEv
000000010003513e (__TEXT,__text) external __ZNK17Printd_Parameters24_get_OperationsSupportedEv
000000010003588a (__TEXT,__text) external __ZNK17Printd_Parameters24_get_OutputModeSupportedEv
0000000100034d16 (__TEXT,__text) external __ZNK17Printd_Parameters24_get_PrinterMakeAndModelEv
0000000100034e14 (__TEXT,__text) external __ZNK17Printd_Parameters24_get_PrinterStateMessageEv
0000000100034b04 (__TEXT,__text) external __ZNK17Printd_Parameters24_get_PrinterStateReasonsEv
0000000100035c84 (__TEXT,__text) external __ZNK17Printd_Parameters24_get_PrinterURISupportedEv
0000000100035860 (__TEXT,__text) external __ZNK17Printd_Parameters24_has_OutputModeSupportedEv
000000010003523c (__TEXT,__text) external __ZNK17Printd_Parameters25_get_CompressionSupportedEv
000000010003490e (__TEXT,__text) external __ZNK17Printd_Parameters27_get_PrinterIsAcceptingJobsEv
00000001000348e4 (__TEXT,__text) external __ZNK17Printd_Parameters27_has_PrinterIsAcceptingJobsEv
000000010003543a (__TEXT,__text) external __ZNK17Printd_Parameters28_get_DocumentFormatSupportedEv
0000000100033534 (__TEXT,__text) external __ZNK17Printd_Parameters28_get_JobImpressionsCompletedEv
0000000100033654 (__TEXT,__text) external __ZNK17Printd_Parameters28_get_JobMediaSheetsCompletedEv
0000000100035562 (__TEXT,__text) external __ZNK17Printd_Parameters28_get_PrintColorModeSupportedEv
000000010003350a (__TEXT,__text) external __ZNK17Printd_Parameters28_has_JobImpressionsCompletedEv
000000010003362a (__TEXT,__text) external __ZNK17Printd_Parameters28_has_JobMediaSheetsCompletedEv
0000000100035538 (__TEXT,__text) external __ZNK17Printd_Parameters28_has_PrintColorModeSupportedEv
0000000100035b84 (__TEXT,__text) external __ZNK17Printd_Parameters31_get_URIAuthenticationSupportedEv
000000010001c01a (__TEXT,__text) external __ZNK38JobRequestAttributes_FromRequestParams11getMediaColEv
000000010001c034 (__TEXT,__text) external __ZNK38JobRequestAttributes_FromRequestParams12getMediaNameEv
                 (undefined) external __ZSt9terminatev (from libc++)
0000000100099818 (__DATA_CONST,__const) weak external __ZTI13Real_GET_JOBS
0000000100099668 (__DATA_CONST,__const) weak external __ZTI14Real_PRINT_JOB
00000001000994e8 (__DATA_CONST,__const) weak external __ZTI15Real_CANCEL_JOB
0000000100099708 (__DATA_CONST,__const) weak external __ZTI15Real_CREATE_JOB
000000010008b3a0 (__DATA_CONST,__const) weak external __ZTI16Real_IPP_Message
000000010008ba90 (__DATA_CONST,__const) weak external __ZTI17Real_VALIDATE_JOB
0000000100099778 (__DATA_CONST,__const) weak external __ZTI18Real_SEND_DOCUMENT
000000010008ba20 (__DATA_CONST,__const) weak external __ZTI21Real_IDENTIFY_PRINTER
0000000100099500 (__DATA_CONST,__const) weak external __ZTI22Real_CANCEL_JOB_forJob
00000001000999b8 (__DATA_CONST,__const) weak external __ZTI22Real_CUPS_GET_PRINTERS
00000001000962b0 (__DATA_CONST,__const) weak external __ZTI23GetMediaInfoForPWGMedia
0000000100099570 (__DATA_CONST,__const) weak external __ZTI23Real_GET_JOB_ATTRIBUTES
0000000100099830 (__DATA_CONST,__const) weak external __ZTI24Real_GET_JOBS_forPrinter
00000001000995e0 (__DATA_CONST,__const) weak external __ZTI24Real_VALIDATE_JOB_forJob
0000000100096688 (__DATA_CONST,__const) external __ZTI25JobRequestAttributes_Base
000000010008b8c0 (__DATA_CONST,__const) weak external __ZTI27Real_GET_PRINTER_ATTRIBUTES
00000001000998d8 (__DATA_CONST,__const) weak external __ZTI30Real_GET_JOB_ATTRIBUTES_forJob
0000000100099588 (__DATA_CONST,__const) weak external __ZTI34Real_GET_JOB_ATTRIBUTES_forPrinter
00000001000966a0 (__DATA_CONST,__const) external __ZTI38JobRequestAttributes_FromRequestParams
0000000100099618 (__DATA_CONST,__const) weak external __ZTI38Real_GET_PRINTER_ATTRIBUTES_forPrinter
0000000100099800 (__DATA_CONST,__const) weak external __ZTI9Real_DWIMILN16Real_IPP_Message6IPP_OPE10E16GET_JOBS_Request17GET_JOBS_ResponseE
000000010008b8a8 (__DATA_CONST,__const) weak external __ZTI9Real_DWIMILN16Real_IPP_Message6IPP_OPE11E30GET_PRINTER_ATTRIBUTES_Request31GET_PRINTER_ATTRIBUTES_ResponseE
00000001000999a0 (__DATA_CONST,__const) weak external __ZTI9Real_DWIMILN16Real_IPP_Message6IPP_OPE16386E25CUPS_GET_PRINTERS_Request26CUPS_GET_PRINTERS_ResponseE
0000000100099650 (__DATA_CONST,__const) weak external __ZTI9Real_DWIMILN16Real_IPP_Message6IPP_OPE2E17PRINT_JOB_Request18PRINT_JOB_ResponseE
000000010008ba78 (__DATA_CONST,__const) weak external __ZTI9Real_DWIMILN16Real_IPP_Message6IPP_OPE4E20VALIDATE_JOB_Request21VALIDATE_JOB_ResponseE
00000001000996f0 (__DATA_CONST,__const) weak external __ZTI9Real_DWIMILN16Real_IPP_Message6IPP_OPE5E18CREATE_JOB_Request19CREATE_JOB_ResponseE
000000010008ba08 (__DATA_CONST,__const) weak external __ZTI9Real_DWIMILN16Real_IPP_Message6IPP_OPE60E24IDENTIFY_PRINTER_Request25IDENTIFY_PRINTER_ResponseE
0000000100099760 (__DATA_CONST,__const) weak external __ZTI9Real_DWIMILN16Real_IPP_Message6IPP_OPE6E21SEND_DOCUMENT_Request22SEND_DOCUMENT_ResponseE
00000001000994d0 (__DATA_CONST,__const) weak external __ZTI9Real_DWIMILN16Real_IPP_Message6IPP_OPE8E18CANCEL_JOB_Request19CANCEL_JOB_ResponseE
0000000100099558 (__DATA_CONST,__const) weak external __ZTI9Real_DWIMILN16Real_IPP_Message6IPP_OPE9E26GET_JOB_ATTRIBUTES_Request27GET_JOB_ATTRIBUTES_ResponseE
00000001000662b3 (__TEXT,__const) weak external __ZTS13Real_GET_JOBS
0000000100066160 (__TEXT,__const) weak external __ZTS14Real_PRINT_JOB
0000000100065fa1 (__TEXT,__const) weak external __ZTS15Real_CANCEL_JOB
00000001000661c3 (__TEXT,__const) weak external __ZTS15Real_CREATE_JOB
0000000100065ec0 (__TEXT,__const) weak external __ZTS16Real_IPP_Message
00000001000660c8 (__TEXT,__const) weak external __ZTS17Real_VALIDATE_JOB
0000000100066229 (__TEXT,__const) weak external __ZTS18Real_SEND_DOCUMENT
0000000100065a70 (__TEXT,__const) weak external __ZTS21Real_IDENTIFY_PRINTER
0000000100065f88 (__TEXT,__const) weak external __ZTS22Real_CANCEL_JOB_forJob
0000000100066358 (__TEXT,__const) weak external __ZTS22Real_CUPS_GET_PRINTERS
0000000100065b34 (__TEXT,__const) weak external __ZTS23GetMediaInfoForPWGMedia
000000010006602f (__TEXT,__const) weak external __ZTS23Real_GET_JOB_ATTRIBUTES
0000000100066298 (__TEXT,__const) weak external __ZTS24Real_GET_JOBS_forPrinter
00000001000660ad (__TEXT,__const) weak external __ZTS24Real_VALIDATE_JOB_forJob
0000000100065b4e (__TEXT,__const) external __ZTS25JobRequestAttributes_Base
0000000100065ef0 (__TEXT,__const) weak external __ZTS27Real_GET_PRINTER_ATTRIBUTES
0000000100066314 (__TEXT,__const) weak external __ZTS30Real_GET_JOB_ATTRIBUTES_forJob
000000010006600a (__TEXT,__const) weak external __ZTS34Real_GET_JOB_ATTRIBUTES_forPrinter
0000000100065b6a (__TEXT,__const) external __ZTS38JobRequestAttributes_FromRequestParams
0000000100066134 (__TEXT,__const) weak external __ZTS38Real_GET_PRINTER_ATTRIBUTES_forPrinter
00000001000662c3 (__TEXT,__const) weak external __ZTS9Real_DWIMILN16Real_IPP_Message6IPP_OPE10E16GET_JOBS_Request17GET_JOBS_ResponseE
0000000100065f0e (__TEXT,__const) weak external __ZTS9Real_DWIMILN16Real_IPP_Message6IPP_OPE11E30GET_PRINTER_ATTRIBUTES_Request31GET_PRINTER_ATTRIBUTES_ResponseE
0000000100066371 (__TEXT,__const) weak external __ZTS9Real_DWIMILN16Real_IPP_Message6IPP_OPE16386E25CUPS_GET_PRINTERS_Request26CUPS_GET_PRINTERS_ResponseE
0000000100066171 (__TEXT,__const) weak external __ZTS9Real_DWIMILN16Real_IPP_Message6IPP_OPE2E17PRINT_JOB_Request18PRINT_JOB_ResponseE
00000001000660dc (__TEXT,__const) weak external __ZTS9Real_DWIMILN16Real_IPP_Message6IPP_OPE4E20VALIDATE_JOB_Request21VALIDATE_JOB_ResponseE
00000001000661d5 (__TEXT,__const) weak external __ZTS9Real_DWIMILN16Real_IPP_Message6IPP_OPE5E18CREATE_JOB_Request19CREATE_JOB_ResponseE
0000000100065a88 (__TEXT,__const) weak external __ZTS9Real_DWIMILN16Real_IPP_Message6IPP_OPE60E24IDENTIFY_PRINTER_Request25IDENTIFY_PRINTER_ResponseE
000000010006623e (__TEXT,__const) weak external __ZTS9Real_DWIMILN16Real_IPP_Message6IPP_OPE6E21SEND_DOCUMENT_Request22SEND_DOCUMENT_ResponseE
0000000100065fb3 (__TEXT,__const) weak external __ZTS9Real_DWIMILN16Real_IPP_Message6IPP_OPE8E18CANCEL_JOB_Request19CANCEL_JOB_ResponseE
0000000100066049 (__TEXT,__const) weak external __ZTS9Real_DWIMILN16Real_IPP_Message6IPP_OPE9E26GET_JOB_ATTRIBUTES_Request27GET_JOB_ATTRIBUTES_ResponseE
0000000100096398 (__DATA_CONST,__const) external __ZTV38JobRequestAttributes_FromRequestParams
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external __dispatch_data_destructor_munmap (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_queue_attr_concurrent (from libSystem)
                 (undefined) external __dispatch_source_type_data_add (from libSystem)
                 (undefined) external __dispatch_source_type_data_or (from libSystem)
                 (undefined) external __dispatch_source_type_read (from libSystem)
                 (undefined) external __dispatch_source_type_signal (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
                 (undefined) external __dispatch_source_type_write (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __nw_parameters_configure_protocol_default_configuration (from Network)
                 (undefined) external __nw_parameters_configure_protocol_disable (from Network)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_activity_create (from libSystem)
                 (undefined) external __os_activity_current (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __set_user_dir_suffix (from libSystem)
000000010005fb84 (__TEXT,__text) external __urfSetLineSize
                 (undefined) external _abort (from libSystem)
                 (undefined) external _arc4random (from libSystem)
                 (undefined) external _atexit_b (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _close (from libSystem)
0000000100065a38 (__TEXT,__const) external _com_apple_PrintKit_PrinterToolVersionNumber
00000001000659f0 (__TEXT,__const) external _com_apple_PrintKit_PrinterToolVersionString
                 (undefined) external _connect (from libSystem)
                 (undefined) external _deflate (from libz)
                 (undefined) external _deflateEnd (from libz)
                 (undefined) external _deflateInit2_ (from libz)
                 (undefined) external _dispatch_activate (from libSystem)
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_assert_queue$V2 (from libSystem)
