                 (undefined) external _OBJC_CLASS_$_CATTransform (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEExecutor (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DialogElement (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_PatternExecutionDialog (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_SAUIAppPunchOut (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocation (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationContext (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationPayload (from SiriKitInvocation)
00000002787d08b0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC22SiriSuggestionsSupport30SiriSuggestionsServiceDelegate
000000024d1f0958 (__TEXT,__text) non-external _OUTLINED_FUNCTION_43
000000024d1f0a3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_43
000000024d1f0b0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_43
000000024d21281c (__TEXT,__text) non-external _OUTLINED_FUNCTION_43
000000024d22b948 (__TEXT,__text) non-external _OUTLINED_FUNCTION_43
000000024d212844 (__TEXT,__text) non-external _OUTLINED_FUNCTION_44
000000024d212844 (__TEXT,__text) non-external _OUTLINED_FUNCTION_44
000000024d2213e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_44
000000024d22b960 (__TEXT,__text) non-external _OUTLINED_FUNCTION_44
000000024d2351f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_44
000000024d212844 (__TEXT,__text) non-external _OUTLINED_FUNCTION_45
000000024d212850 (__TEXT,__text) non-external _OUTLINED_FUNCTION_45
000000024d2213f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_45
000000024d23520c (__TEXT,__text) non-external _OUTLINED_FUNCTION_45
000000024d23b1a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_45
000000024d212874 (__TEXT,__text) non-external _OUTLINED_FUNCTION_46
000000024d221400 (__TEXT,__text) non-external _OUTLINED_FUNCTION_46
000000024d22b978 (__TEXT,__text) non-external _OUTLINED_FUNCTION_46
000000024d235224 (__TEXT,__text) non-external _OUTLINED_FUNCTION_46
000000024d23b1b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_46
000000024d212880 (__TEXT,__text) non-external _OUTLINED_FUNCTION_47
000000024d2129c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_47
000000024d221408 (__TEXT,__text) non-external _OUTLINED_FUNCTION_47
000000024d23523c (__TEXT,__text) non-external _OUTLINED_FUNCTION_47
000000024d23b1cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_47
000000024d21289c (__TEXT,__text) non-external _OUTLINED_FUNCTION_48
000000024d221424 (__TEXT,__text) non-external _OUTLINED_FUNCTION_48
000000024d22b988 (__TEXT,__text) non-external _OUTLINED_FUNCTION_48
000000024d235258 (__TEXT,__text) non-external _OUTLINED_FUNCTION_48
000000024d212684 (__TEXT,__text) non-external _OUTLINED_FUNCTION_49
000000024d2128b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_49
000000024d221440 (__TEXT,__text) non-external _OUTLINED_FUNCTION_49
000000024d22b9a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_49
000000024d1eba58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000024d1f086c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000024d1f08a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000024d1f08bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000024d1f08bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000024d1f0910 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000024d1f09bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000024d1f09bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000024d1f09d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000024d1f2fc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000024d1ffb34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000024d2045fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000024d21260c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000024d221d24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000024d2128cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_50
000000024d22144c (__TEXT,__text) non-external _OUTLINED_FUNCTION_50
000000024d22b9b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_50
000000024d235274 (__TEXT,__text) non-external _OUTLINED_FUNCTION_50
000000024d1f08c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_51
000000024d2128e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_51
000000024d221464 (__TEXT,__text) non-external _OUTLINED_FUNCTION_51
000000024d22b9d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_51
000000024d1f0a20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_52
000000024d212644 (__TEXT,__text) non-external _OUTLINED_FUNCTION_52
000000024d212650 (__TEXT,__text) non-external _OUTLINED_FUNCTION_52
000000024d221474 (__TEXT,__text) non-external _OUTLINED_FUNCTION_52
000000024d2128fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_53
000000024d221480 (__TEXT,__text) non-external _OUTLINED_FUNCTION_53
000000024d22b9e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_53
000000024d23528c (__TEXT,__text) non-external _OUTLINED_FUNCTION_53
000000024d1f0964 (__TEXT,__text) non-external _OUTLINED_FUNCTION_54
000000024d212908 (__TEXT,__text) non-external _OUTLINED_FUNCTION_54
000000024d212908 (__TEXT,__text) non-external _OUTLINED_FUNCTION_54
000000024d22ba0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_54
000000024d20481c (__TEXT,__text) non-external _OUTLINED_FUNCTION_55
000000024d221490 (__TEXT,__text) non-external _OUTLINED_FUNCTION_55
000000024d22ba24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_55
000000024d2352a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_55
000000024d1f09ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_56
000000024d1f0a20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_56
000000024d212924 (__TEXT,__text) non-external _OUTLINED_FUNCTION_56
000000024d22ba3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_56
000000024d212930 (__TEXT,__text) non-external _OUTLINED_FUNCTION_57
000000024d2214ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_57
000000024d22ba60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_57
000000024d2352bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_57
000000024d1f0910 (__TEXT,__text) non-external _OUTLINED_FUNCTION_58
000000024d21270c (__TEXT,__text) non-external _OUTLINED_FUNCTION_58
000000024d212954 (__TEXT,__text) non-external _OUTLINED_FUNCTION_58
000000024d2352d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_58
000000024d21296c (__TEXT,__text) non-external _OUTLINED_FUNCTION_59
000000024d2214bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_59
000000024d22ba74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_59
000000024d2352f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_59
000000024d1eba64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000024d1f08b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000024d1f08c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000024d1f0910 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000024d1f0a9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000024d1f6570 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000024d1f8324 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000024d1f9ec0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000024d1ffb4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000024d20460c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000024d2127d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000024d221490 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000024d221d40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000024d23af98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000024d1f0b0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_60
000000024d212874 (__TEXT,__text) non-external _OUTLINED_FUNCTION_60
000000024d2214cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_60
000000024d23530c (__TEXT,__text) non-external _OUTLINED_FUNCTION_60
000000024d212984 (__TEXT,__text) non-external _OUTLINED_FUNCTION_61
000000024d2214e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_61
000000024d22ba94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_61
000000024d23531c (__TEXT,__text) non-external _OUTLINED_FUNCTION_61
000000024d2126c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_62
000000024d2129a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_62
000000024d22baa8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_62
000000024d23532c (__TEXT,__text) non-external _OUTLINED_FUNCTION_62
000000024d1ffb04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_63
000000024d2129bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_63
000000024d221500 (__TEXT,__text) non-external _OUTLINED_FUNCTION_63
000000024d235350 (__TEXT,__text) non-external _OUTLINED_FUNCTION_63
000000024d2129c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_64
000000024d221510 (__TEXT,__text) non-external _OUTLINED_FUNCTION_64
000000024d221544 (__TEXT,__text) non-external _OUTLINED_FUNCTION_64
000000024d22babc (__TEXT,__text) non-external _OUTLINED_FUNCTION_64
000000024d1f0964 (__TEXT,__text) non-external _OUTLINED_FUNCTION_65
000000024d221524 (__TEXT,__text) non-external _OUTLINED_FUNCTION_65
000000024d22badc (__TEXT,__text) non-external _OUTLINED_FUNCTION_65
000000024d23536c (__TEXT,__text) non-external _OUTLINED_FUNCTION_65
000000024d2127c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_66
000000024d2129e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_66
000000024d221544 (__TEXT,__text) non-external _OUTLINED_FUNCTION_66
000000024d235380 (__TEXT,__text) non-external _OUTLINED_FUNCTION_66
000000024d212a00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_67
000000024d221550 (__TEXT,__text) non-external _OUTLINED_FUNCTION_67
000000024d22baf0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_67
000000024d235398 (__TEXT,__text) non-external _OUTLINED_FUNCTION_67
000000024d2126c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_68
000000024d212a0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_68
000000024d22155c (__TEXT,__text) non-external _OUTLINED_FUNCTION_68
000000024d22bb10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_68
000000024d1f09e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_69
000000024d212728 (__TEXT,__text) non-external _OUTLINED_FUNCTION_69
000000024d212a18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_69
000000024d212b40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_69
000000024d1eba74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000024d1f0888 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000024d1f08bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000024d1f08d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000024d1f09bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000024d1f09d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000024d1f09d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000024d1f09d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000024d1f09d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000024d1f2fe0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000024d20461c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000024d221218 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000024d221d5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000024d212a28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_70
000000024d212b58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_70
000000024d221570 (__TEXT,__text) non-external _OUTLINED_FUNCTION_70
000000024d22bb1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_70
000000024d2128fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_71
000000024d212a44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_71
000000024d22bb3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_71
000000024d2353b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_71
000000024d212a50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_72
000000024d22157c (__TEXT,__text) non-external _OUTLINED_FUNCTION_72
000000024d22bb5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_72
000000024d2353c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_72
000000024d212a5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_73
000000024d221588 (__TEXT,__text) non-external _OUTLINED_FUNCTION_73
000000024d2215a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_73
000000024d22bb70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_73
000000024d1f09d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_74
000000024d212a74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_74
000000024d22bb90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_74
000000024d2353d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_74
000000024d212a88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_75
000000024d22136c (__TEXT,__text) non-external _OUTLINED_FUNCTION_75
000000024d221594 (__TEXT,__text) non-external _OUTLINED_FUNCTION_75
000000024d22bbb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_75
000000024d212a94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_76
000000024d2215a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_76
000000024d22bbd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_76
000000024d2353f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_76
000000024d212aa8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_77
000000024d2215b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_77
000000024d22bbf0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_77
000000024d235414 (__TEXT,__text) non-external _OUTLINED_FUNCTION_77
000000024d20481c (__TEXT,__text) non-external _OUTLINED_FUNCTION_78
000000024d212ab4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_78
000000024d2215c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_78
000000024d212ac0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_79
000000024d2215d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_79
000000024d235428 (__TEXT,__text) non-external _OUTLINED_FUNCTION_79
000000024d1eba84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000024d1f08bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000024d1f08bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000024d1f08d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000024d1f08d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000024d1f08e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000024d1f09bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000024d1f09bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000024d1f09d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000024d1f6594 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000024d1f8340 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000024d221230 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000024d234fb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000024d21274c (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
000000024d212ac8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
000000024d23543c (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
000000024d212ae8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
000000024d2215ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
000000024d235450 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
000000024d212a5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
000000024d212b08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
000000024d212b20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
000000024d221604 (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
000000024d212b34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
000000024d212b58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
000000024d212b40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
000000024d221618 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
000000024d212b4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000024d212b58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000024d212b64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000024d212b84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
000000024d1eba58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024d1eba98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024d1f0910 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024d1f0934 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024d1f65a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024d1f9e94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024d20462c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024d212624 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024d221d78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024d22b6d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024d234fd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024d212b98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000024d23da20 (__TEXT,__const) external _SiriSuggestionsSupportVersionNumber
000000024d23d9e0 (__TEXT,__const) external _SiriSuggestionsSupportVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00000002787d0af0 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSuggestionsSupport10Connection
000000027b464da8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport13XPCAccessList
00000002787d0a50 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSuggestionsSupport18SiriHelpDispatcher
000000027b463fe0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport19ExecutionDispatcher
000000027b463af8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport20InAppEventDispatcher
000000027b4642d0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport23InMemoryHintsStateStore
000000027b464070 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport23InvocationContextHolder
000000027b465380 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport23StaticRequestIdProvider
000000027b4652c8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport24NewUUIDRequestIdProvider
00000002787d06c0 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSuggestionsSupport24SiriSuggestionsXPCClient
000000027b465140 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport25SiriSuggestionsXPCService
000000027b465238 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport25StatefulSuggestionsClient
000000027b463bd0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport27DispatcherSuggestionService
000000027b463da0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport28DispatchedServiceAPIProvider
00000002787d0aa0 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSuggestionsSupport28EventDrivenSuggestionsClient
000000027b464608 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport28StateStoreInteractionBuilder
000000027b463f28 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport28TurnProtectedHintsStateStore
00000002787d07b0 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSuggestionsSupport29EventDrivenInteractionBuilder
000000027b464440 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport30InServiceSuggestionsDispatcher
000000027b4637d0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport30SiriHelpResponseVersionInvoker
00000002787d0850 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSuggestionsSupport30SiriSuggestionsServiceDelegate
000000027b463e30 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport31SiriInvocationDispatcherFactory
000000027b463ca8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport32DispatchSuggestionServiceFactory
000000027b4641d8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport32FlowSuggestionsDispatcherFactory
00000002787d0710 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSuggestionsSupport33SiriHelpResponseFramework1Invoker
00000002787d0760 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSuggestionsSupport33SiriHelpResponseFramework2Invoker
000000027b464388 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport35InternalXPCSuggestionsLoggerFactory
000000027b464148 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport36SiriHelpSuggestionsDispatcherFactory
000000027b463a20 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport8NoOpFlow
00000002787d0800 (__AUTH,__objc_data) non-external __DATA__TtCC22SiriSuggestionsSupport28StateStoreInteractionBuilder19ContinuationCapture
000000024d23d938 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC22SiriSuggestionsSupport25SiriSuggestionsXPCService
000000024d23d9b0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC22SiriSuggestionsSupport30SiriSuggestionsServiceDelegate
000000027b464f68 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport10Connection
000000027b464d80 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport13XPCAccessList
000000027b464c10 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport18SiriHelpDispatcher
000000027b463fb8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport19ExecutionDispatcher
000000027b463ab0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport20InAppEventDispatcher
000000027b464268 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport23InMemoryHintsStateStore
000000027b465358 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport23StaticRequestIdProvider
000000027b4636d8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport24SiriSuggestionsXPCClient
000000027b4650b8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport25SiriSuggestionsXPCService
000000027b4651d0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport25StatefulSuggestionsClient
000000027b463b88 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport27DispatcherSuggestionService
000000027b463d38 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport28DispatchedServiceAPIProvider
000000027b464e38 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport28EventDrivenSuggestionsClient
000000027b464580 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport28StateStoreInteractionBuilder
000000027b463ec0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport28TurnProtectedHintsStateStore
000000027b4644d0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport29EventDrivenInteractionBuilder
000000027b464418 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport30InServiceSuggestionsDispatcher
000000027b463748 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport30SiriHelpResponseVersionInvoker
000000027b464808 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport30SiriSuggestionsServiceDelegate
000000027b463c60 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport32DispatchSuggestionServiceFactory
000000027b463860 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport33SiriHelpResponseFramework1Invoker
000000027b463930 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport33SiriHelpResponseFramework2Invoker
000000027b464360 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport35InternalXPCSuggestionsLoggerFactory
000000027b464100 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport36SiriHelpSuggestionsDispatcherFactory
000000027b464698 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC22SiriSuggestionsSupport28StateStoreInteractionBuilder19ContinuationCapture
000000027b464f20 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport10Connection
000000027b464d38 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport13XPCAccessList
000000027b464bc8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport18SiriHelpDispatcher
000000027b463f70 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport19ExecutionDispatcher
000000027b463a68 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport20InAppEventDispatcher
000000027b464220 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport23InMemoryHintsStateStore
000000027b464028 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport23InvocationContextHolder
000000027b465310 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport23StaticRequestIdProvider
000000027b465280 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport24NewUUIDRequestIdProvider
