00000001e9622d78 (__DATA_CONST,__const) external _AUTOLOOP_LAR_KEY_ERROR
00000001e9622e70 (__DATA_CONST,__const) external _AUTOLOOP_LAR_KEY_FRAMETRANSFORM_GAPBRIDGE
00000001e9622e68 (__DATA_CONST,__const) external _AUTOLOOP_LAR_KEY_FRAMETRANSFORM_HOMOGRAPHY
00000001e9622e60 (__DATA_CONST,__const) external _AUTOLOOP_LAR_KEY_FRAMETRANSFORM_RAWTIME
00000001e9622d90 (__DATA_CONST,__const) external _AUTOLOOP_LAR_KEY_MIN_VERSION
00000001e9622d70 (__DATA_CONST,__const) external _AUTOLOOP_LAR_KEY_NORMSTABILIZE
00000001e9622e88 (__DATA_CONST,__const) external _AUTOLOOP_LAR_KEY_NORMSTAB_FRAMEDUR
00000001e9622e90 (__DATA_CONST,__const) external _AUTOLOOP_LAR_KEY_NORMSTAB_FRAMEINSTRUCTIONS
00000001e9622e80 (__DATA_CONST,__const) external _AUTOLOOP_LAR_KEY_NORMSTAB_STABCROP
00000001e9622e78 (__DATA_CONST,__const) external _AUTOLOOP_LAR_KEY_NORMSTAB_STABRESULT
00000001e9622d80 (__DATA_CONST,__const) external _AUTOLOOP_LAR_KEY_PARAMS
00000001e9622db8 (__DATA_CONST,__const) external _AUTOLOOP_LAR_KEY_PARAM_ENERGY
00000001e9622db0 (__DATA_CONST,__const) external _AUTOLOOP_LAR_KEY_PARAM_FADE
00000001e9622d98 (__DATA_CONST,__const) external _AUTOLOOP_LAR_KEY_PARAM_FLAVOR
00000001e9622da8 (__DATA_CONST,__const) external _AUTOLOOP_LAR_KEY_PARAM_PERIOD
00000001e9622da0 (__DATA_CONST,__const) external _AUTOLOOP_LAR_KEY_PARAM_START
00000001e9622d88 (__DATA_CONST,__const) external _AUTOLOOP_LAR_KEY_VERSION
00000001e9622d50 (__DATA_CONST,__const) external _AUTOLOOP_LA_FLAVOR_AUTOLOOP
00000001e9622d58 (__DATA_CONST,__const) external _AUTOLOOP_LA_FLAVOR_BOUNCE
00000001e9622d60 (__DATA_CONST,__const) external _AUTOLOOP_LA_FLAVOR_LONGEXP
00000001e9622d68 (__DATA_CONST,__const) external _AUTOLOOP_LA_FLAVOR_NORMSTABILIZE
                 (undefined) external _kCMTimeIndefinite (from CoreMedia)
                 (undefined) external _kCMTimeInvalid (from CoreMedia)
                 (undefined) external _kCMTimeNegativeInfinity (from CoreMedia)
                 (undefined) external _kCMTimePositiveInfinity (from CoreMedia)
                 (undefined) external _kCMTimeRangeInvalid (from CoreMedia)
                 (undefined) external _kCMTimeZero (from CoreMedia)
                 (undefined) external _kCVImageBufferCleanApertureHeightKey (from CoreVideo)
                 (undefined) external _kCVImageBufferCleanApertureKey (from CoreVideo)
                 (undefined) external _kCVImageBufferCleanApertureWidthKey (from CoreVideo)
                 (undefined) external _kCVImageBufferColorPrimariesKey (from CoreVideo)
                 (undefined) external _kCVImageBufferGammaLevelKey (from CoreVideo)
                 (undefined) external _kCVImageBufferICCProfileKey (from CoreVideo)
                 (undefined) external _kCVImageBufferTransferFunctionKey (from CoreVideo)
                 (undefined) external _kCVImageBufferYCbCrMatrixKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferCGBitmapContextCompatibilityKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferCGImageCompatibilityKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferIOSurfacePropertiesKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferOpenGLCompatibilityKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferPixelFormatTypeKey (from CoreVideo)
                 (undefined) external _kFigMetadataDataType_QuickTimeMetadataLivePhotoInfo (from CMCapture)
                 (undefined) weak external _kFigMetadataIdentifier_QuickTimeMetadataLivePhotoInfo (from CMCapture)
                 (undefined) external _kFigMetadataIdentifier_QuickTimeMetadataStillImageTime (from CoreMedia)
                 (undefined) external _kUTTypeGIF (from CoreServices)
00000001c310c45c (__TEXT,__text) external _liveAnalysisResultCopyRecipe
00000001c310bba0 (__TEXT,__text) external _liveAnalysisResultDestroy
00000001c310b958 (__TEXT,__text) external _liveAnalysisResultFromDictionary
00000001c310b924 (__TEXT,__text) external _liveAnalysisResultToDictionary
                 (undefined) external _lseek (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _munmap (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_copyCppObjectAtomic (from libobjc)
                 (undefined) external _objc_copyStruct (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_setProperty_atomic (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _open (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_signpost_enabled (from libSystem)
                 (undefined) external _os_signpost_id_make_with_pointer (from libSystem)
                 (undefined) external _perror (from libSystem)
                 (undefined) external _printf (from libSystem)
                 (undefined) external _puts (from libSystem)
                 (undefined) external _qos_class_self (from libSystem)
                 (undefined) external _read (from libSystem)
00000001c310cd3c (__TEXT,__text) external _renderGIF
00000001c310c914 (__TEXT,__text) external _renderStabilizedVideo
00000001c310c29c (__TEXT,__text) external _runAutoLoopPipeline
00000001c310c4bc (__TEXT,__text) external _runAutoLoopRender
00000001c310ac10 (__TEXT,__text) external _runAutoLoopStabilize
00000001c3106338 (__TEXT,__text) external _runLiveAnalysisPipeline
00000001c310c6d0 (__TEXT,__text) external _runPingPongRender
                 (undefined) external _sinf (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _tanhf (from libSystem)
                 (undefined) external _unlink (from libSystem)
                 (undefined) external _vImageDilate_Planar8 (from Accelerate)
                 (undefined) external _vImageErode_Planar8 (from Accelerate)
00000001c310c26c (__TEXT,__text) external _validateAutoLoopSettings
00000001c3101a64 (__TEXT,__text) external _validateInputVideoAndGetDuration
00000001c310ba00 (__TEXT,__text) external _validateLiveAnalysisDictionaryFormatAndVersion
00000001c310bab8 (__TEXT,__text) external _validateLiveAnalysisDictionaryVersion
                 (undefined) external _write (from libSystem)
