00000001eb6e2cd4 (__TEXT,__text) external _Blizzard-d15
00000001eb6df338 (__TEXT,__text) external _anod_v3_lk_segment_182_shape_argv
00000001eb6df350 (__TEXT,__text) external _anod_v3_lk_segment_182_shape_metadata
00000001eb6df9a4 (__TEXT,__text) external _anod_v3_lk_segment_195
00000001eb6dfdf4 (__TEXT,__text) external _anod_v3_lk_segment_195_argv
00000001eb6dfe20 (__TEXT,__text) external _anod_v3_lk_segment_195_dim
00000001eb6dfe9c (__TEXT,__text) external _anod_v3_lk_segment_195_dim_argv
00000001eb6dfeb4 (__TEXT,__text) external _anod_v3_lk_segment_195_dim_metadata
00000001eb6dfe14 (__TEXT,__text) external _anod_v3_lk_segment_195_metadata
00000001eb6dfec0 (__TEXT,__text) external _anod_v3_lk_segment_195_shape
00000001eb6dff24 (__TEXT,__text) external _anod_v3_lk_segment_195_shape_argv
00000001eb6dff3c (__TEXT,__text) external _anod_v3_lk_segment_195_shape_metadata
00000001eb6dff48 (__TEXT,__text) external _anod_v3_lk_segment_274
00000001eb6e01c8 (__TEXT,__text) external _anod_v3_lk_segment_274_argv
00000001eb6e0278 (__TEXT,__text) external _anod_v3_lk_segment_274_dim
00000001eb6e02f4 (__TEXT,__text) external _anod_v3_lk_segment_274_dim_argv
00000001eb6e030c (__TEXT,__text) external _anod_v3_lk_segment_274_dim_metadata
00000001eb6e01e4 (__TEXT,__text) external _anod_v3_lk_segment_274_metadata
00000001eb6e01f0 (__TEXT,__text) external _anod_v3_lk_segment_274_shape
00000001eb6e0254 (__TEXT,__text) external _anod_v3_lk_segment_274_shape_argv
00000001eb6e026c (__TEXT,__text) external _anod_v3_lk_segment_274_shape_metadata
00000001eb6de090 (__TEXT,__text) external _anod_v3_lk_segment_97
00000001eb6dea7c (__TEXT,__text) external _anod_v3_lk_segment_97_argv
00000001eb6deaa4 (__TEXT,__text) external _anod_v3_lk_segment_97_dim
00000001eb6deb20 (__TEXT,__text) external _anod_v3_lk_segment_97_dim_argv
00000001eb6deb38 (__TEXT,__text) external _anod_v3_lk_segment_97_dim_metadata
00000001eb6dea98 (__TEXT,__text) external _anod_v3_lk_segment_97_metadata
00000001eb6deb44 (__TEXT,__text) external _anod_v3_lk_segment_97_shape
00000001eb6deba8 (__TEXT,__text) external _anod_v3_lk_segment_97_shape_argv
00000001eb6debc0 (__TEXT,__text) external _anod_v3_lk_segment_97_shape_metadata
00000001eb7062d8 (__TEXT,__text) non-external (was a private external) _atomic_flag_clear
00000001eb7062e0 (__TEXT,__text) non-external (was a private external) _atomic_flag_clear_explicit
00000001eb706300 (__TEXT,__text) non-external (was a private external) _atomic_flag_test_and_set
00000001eb706310 (__TEXT,__text) non-external (was a private external) _atomic_flag_test_and_set_explicit
00000001eb706390 (__TEXT,__text) non-external (was a private external) _atomic_signal_fence
00000001eb7063e0 (__TEXT,__text) non-external (was a private external) _atomic_thread_fence
                 (undefined) external _bzero (from libSystem)
00000001eb704a78 (__TEXT,__text) non-external _compatibilityInitializeAvailabilityCheck
                 (undefined) weak external _dispatch_once_f (from libSystem)
                 (undefined) external _dlsym (from libSystem)
00000001eb706188 (__TEXT,__text) non-external _emutls_init
00000001eb7061bc (__TEXT,__text) non-external _emutls_key_destructor
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fseek (from libSystem)
                 (undefined) external _ftell (from libSystem)
00000001eb6e2538 (__TEXT,__text) weak external _halide_default_free
00000001eb6e250c (__TEXT,__text) weak external _halide_default_malloc
00000001eb6de088 (__TEXT,__text) external _halide_error_buffer_argument_is_null
00000001eb6de080 (__TEXT,__text) external _halide_free
00000001eb6e25b0 (__TEXT,__text) weak external _halide_iterate
00000001eb6e2904 (__TEXT,__text) weak external _halide_iterate_sb
00000001eb6de078 (__TEXT,__text) external _halide_malloc
00000001eb6e2588 (__TEXT,__text) weak external _halide_named_malloc
00000001eb6e2558 (__TEXT,__text) weak external _halide_set_custom_free
00000001eb6e2540 (__TEXT,__text) weak external _halide_set_custom_malloc
00000001eb6e2570 (__TEXT,__text) weak external _halide_set_custom_named_malloc
00000001eb704be0 (__TEXT,__text) non-external _initializeAvailabilityCheck
                 (undefined) external _logbl (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _mprotect (from libSystem)
                 (undefined) external _pthread_getspecific (from libSystem)
                 (undefined) external _pthread_key_create (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _pthread_setspecific (from libSystem)
00000001eb7065c4 (__TEXT,__text) non-external _readEncodedPointer
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _rewind (from libSystem)
                 (undefined) external _scalbnl (from libSystem)
                 (undefined) external _sscanf (from libSystem)
                 (undefined) external _sys_icache_invalidate (from libSystem)
