0000000187a2c038 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000187a2bff8 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
0000000187a2c024 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
0000000187a2c010 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
0000000187a2bfe4 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00000001879f3130 (__TEXT,__text) non-external __ZL30classFinalize_CVDataBufferPoolPKv
00000001879e7f30 (__TEXT,__text) non-external __ZL30classInitialize_CVMetalTexturePv
00000001879e850c (__TEXT,__text) non-external __ZL30classInitialize_CVOpenGLBufferPv
00000001d6657c68 (__DATA,__bss) non-external __ZL30cvSLSDisplayGetCurrentVBLDelta
00000001879fdca4 (__TEXT,__text) non-external __ZL30userSwitchNotificationCallbackP12__CFMachPortPvlS1_
0000000187a13ca8 (__TEXT,__text) non-external __ZL31SelectFieldOfPixelBufferTextureP21CVOpenGLTextureObjectPK14__CFDictionary
0000000187a0aab8 (__TEXT,__text) non-external __ZL31_releaseCFDataForCGDataProviderPvPKvm
00000001879f1848 (__TEXT,__text) non-external __ZL31classFinalize_CVOpenGLESTexturePKv
00000001879edb54 (__TEXT,__text) non-external __ZL31classFinalize_CVPixelBufferPoolPKv
00000001879e8584 (__TEXT,__text) non-external __ZL31classInitialize_CVOpenGLTexturePv
00000001d6657638 (__DATA,__data) non-external __ZL31gPixelBufferBackingSummaryMutex
0000000187a2b810 (__TEXT,__const) non-external __ZL31kCVCGTransferFunction_sRGB_Info
0000000187a2b7e8 (__TEXT,__const) non-external __ZL31kCVTransferFunction_Linear_Info
0000000187a13ee0 (__TEXT,__text) non-external __ZL32InitializePixelBufferTextureDataPK21CVOpenGLTextureObject
00000001879f07f0 (__TEXT,__text) non-external __ZL32classFinalize_CVLockingBunchPairPKv
0000000187a06d80 (__TEXT,__text) non-external __ZL32classFinalize_CVOpenGLBufferPoolPKv
00000001879f197c (__TEXT,__text) non-external __ZL32classInitialize_CVDataBufferPoolPv
0000000187a0b164 (__TEXT,__text) non-external __ZL32cvGetUnrecognizedCodePointStringPv
00000001d6657c48 (__DATA,__bss) non-external __ZL32gPixelBufferBackingSummaryInited
00000001d6657c18 (__DATA,__bss) non-external __ZL32gPixelBufferBackingTotalDataSize
0000000187a10658 (__TEXT,__text) non-external __ZL32getBaseAddressOfPlaneWithoutLockP10__CVBufferm
0000000187a2b770 (__TEXT,__const) non-external __ZL32kCVCGTransferFunction_CG709_Info
00000001879ee08c (__TEXT,__text) non-external __ZL33classFinalize_CVLocklessBunchPairPKv
00000001879f03b0 (__TEXT,__text) non-external __ZL33classFinalize_CVMetalTextureCachePKv
00000001879f120c (__TEXT,__text) non-external __ZL33classInitialize_CVOpenGLESTexturePv
00000001879eccec (__TEXT,__text) non-external __ZL33classInitialize_CVPixelBufferPoolPv
0000000187a03f5c (__TEXT,__text) non-external __ZL33printPixelBufferBackingSummaryBagPK7__CFBagm
0000000187a03344 (__TEXT,__text) non-external __ZL34_CVPixelBufferStandardMemoryLayoutPvPK13__CFAllocatorPK14__CFDictionaryS5_S5_S5_mmmmmmmmmmPS_PmS7_S7_S7_S7_PP11__IOSurfaceS9_P10__CVBufferPjS7_S6_
0000000187a0b6d8 (__TEXT,__text) non-external __ZL34classCopyDebugDescription_CVObjectPKv
0000000187a063fc (__TEXT,__text) non-external __ZL34classFinalize_CVOpenGLTextureCachePKv
0000000187a03dd0 (__TEXT,__text) non-external __ZL34classFinalize_CVPixelBufferBackingPKv
00000001879e6214 (__TEXT,__text) non-external __ZL34classInitialize_CVLockingBunchPairPv
0000000187a0671c (__TEXT,__text) non-external __ZL34classInitialize_CVOpenGLBufferPoolPv
0000000187a2b798 (__TEXT,__const) non-external __ZL34kQTTransferFunction_ITU_R2020_Info
00000001879f04b0 (__TEXT,__text) non-external __ZL35_CVPixelBufferStandardMemoryDisposePvPK13__CFAllocatorS_P11__IOSurfaceS_
0000000187a0b680 (__TEXT,__text) non-external __ZL35classCopyFormatDescription_CVObjectPKvPK14__CFDictionary
00000001879ed61c (__TEXT,__text) non-external __ZL35classInitialize_CVLocklessBunchPairPv
00000001879e5de0 (__TEXT,__text) non-external __ZL35classInitialize_CVMetalTextureCachePv
00000001d6657d60 (__DATA,__bss) non-external __ZL35cvBufferKeyToIOSurfaceKeyDictionary
0000000187a2b5c8 (__TEXT,__const) non-external __ZL35kQTTransferFunction_GenericRGB_Info
00000001879ffe34 (__TEXT,__text) non-external __ZL36classFinalize_CVOpenGLESTextureCachePKv
0000000187a04d90 (__TEXT,__text) non-external __ZL36classInitialize_CVOpenGLTextureCachePv
00000001879fff68 (__TEXT,__text) non-external __ZL36classInitialize_CVPixelBufferBackingPv
0000000187a07514 (__TEXT,__text) non-external __ZL37mergeCFDictionariesUnlessTheyConflictPKvS0_Pv
00000001d6657d10 (__DATA,__bss) non-external __ZL37sCVUnrecognizedCodePointDispatchQueue
0000000187a09c80 (__TEXT,__text) non-external __ZL38CVCFDictionarySetOpenGLESCompatibilityP14__CFDictionaryhhh
00000001879f45a4 (__TEXT,__text) non-external __ZL38classCopyDebugDescription_CVDataBufferPKv
00000001879fe4f8 (__TEXT,__text) non-external __ZL38classInitialize_CVOpenGLESTextureCachePv
00000001879e144c (__TEXT,__text) non-external __ZL39_registerBiPlanarPixelFormatDescriptionjiiihhPK10__CFStringhP14__CFDictionaryP9__CFArray
0000000187a084bc (__TEXT,__text) non-external __ZL39areUniversalCompressionFormatsSupportedv
00000001879fe174 (__TEXT,__text) non-external __ZL39classCopyDebugDescription_CVDisplayLinkPKv
0000000187a0e348 (__TEXT,__text) non-external __ZL39classCopyDebugDescription_CVPixelBufferPKv
00000001879f454c (__TEXT,__text) non-external __ZL39classCopyFormatDescription_CVDataBufferPKvPK14__CFDictionary
00000001879e20bc (__TEXT,__text) non-external __ZL39initCVBufferKeyToIOSurfaceKeyDictionaryv
0000000187a2b7c0 (__TEXT,__const) non-external __ZL39kQTTransferFunction_SMPTE_ST_428_1_Info
0000000187a0728c (__TEXT,__text) non-external __ZL40classCopyDebugDescription_CVMetalTexturePKv
00000001879f6f7c (__TEXT,__text) non-external __ZL40classCopyDebugDescription_CVOpenGLBufferPKv
00000001879fe11c (__TEXT,__text) non-external __ZL40classCopyFormatDescription_CVDisplayLinkPKvPK14__CFDictionary
0000000187a0e2f0 (__TEXT,__text) non-external __ZL40classCopyFormatDescription_CVPixelBufferPKvPK14__CFDictionary
0000000187a0446c (__TEXT,__text) non-external __ZL41_cvDisplayLinkConvertServerMATtoClientMATy
00000001879fd6dc (__TEXT,__text) non-external __ZL41classCopyDebugDescription_CVOpenGLTexturePKv
0000000187a07234 (__TEXT,__text) non-external __ZL41classCopyFormatDescription_CVMetalTexturePKvPK14__CFDictionary
00000001879f6f24 (__TEXT,__text) non-external __ZL41classCopyFormatDescription_CVOpenGLBufferPKvPK14__CFDictionary
00000001879ec9b0 (__TEXT,__text) non-external __ZL41restrictToPixelFormatTypeListIntersectionPK13__CFAllocatorP14__CFDictionaryPKvPK10__CFString
00000001879ed764 (__TEXT,__text) non-external __ZL42CVAtomicBunchIncreaseSizeAndReserveElementP14_CVAtomicBunchjPP13_QueueElement
00000001879f31b0 (__TEXT,__text) non-external __ZL42classCopyDebugDescription_CVDataBufferPoolPKv
00000001879fd684 (__TEXT,__text) non-external __ZL42classCopyFormatDescription_CVOpenGLTexturePKvPK14__CFDictionary
00000001879f18c8 (__TEXT,__text) non-external __ZL43classCopyDebugDescription_CVOpenGLESTexturePKv
00000001879f6688 (__TEXT,__text) non-external __ZL43classCopyDebugDescription_CVPixelBufferPoolPKv
00000001879f3158 (__TEXT,__text) non-external __ZL43classCopyFormatDescription_CVDataBufferPoolPKvPK14__CFDictionary
0000000187a041b0 (__TEXT,__text) non-external __ZL44_cvDisplayLinkDisplayReconfigurationCallbackjjPv
0000000187a09398 (__TEXT,__text) non-external __ZL44areUniversalLossyCompressionFormatsSupportedv
0000000187a12b20 (__TEXT,__text) non-external __ZL44classCopyDebugDescription_CVLockingBunchPairPKv
0000000187a06e00 (__TEXT,__text) non-external __ZL44classCopyDebugDescription_CVOpenGLBufferPoolPKv
00000001879f1870 (__TEXT,__text) non-external __ZL44classCopyFormatDescription_CVOpenGLESTexturePKvPK14__CFDictionary
00000001879f6630 (__TEXT,__text) non-external __ZL44classCopyFormatDescription_CVPixelBufferPoolPKvPK14__CFDictionary
0000000187a0b0c8 (__TEXT,__text) non-external __ZL44cvSetUpUnrecognizedCodePointDictionariesOncePv
00000001d66575f8 (__DATA,__data) non-external __ZL44gPixelBufferBackingCachedChildIOSurfaceMutex
0000000187a1aae4 (__TEXT,__text) non-external __ZL45classCopyDebugDescription_CVLocklessBunchPairPKv
0000000187a0bbd0 (__TEXT,__text) non-external __ZL45classCopyDebugDescription_CVMetalTextureCachePKv
0000000187a12ac8 (__TEXT,__text) non-external __ZL45classCopyFormatDescription_CVLockingBunchPairPKvPK14__CFDictionary
0000000187a06da8 (__TEXT,__text) non-external __ZL45classCopyFormatDescription_CVOpenGLBufferPoolPKvPK14__CFDictionary
00000001d6657d00 (__DATA,__bss) non-external __ZL45sCVSetUpUnrecognizedCodePointDictionariesOnce
0000000187a0647c (__TEXT,__text) non-external __ZL46classCopyDebugDescription_CVOpenGLTextureCachePKv
0000000187a03e50 (__TEXT,__text) non-external __ZL46classCopyDebugDescription_CVPixelBufferBackingPKv
0000000187a1aa8c (__TEXT,__text) non-external __ZL46classCopyFormatDescription_CVLocklessBunchPairPKvPK14__CFDictionary
0000000187a0bb78 (__TEXT,__text) non-external __ZL46classCopyFormatDescription_CVMetalTextureCachePKvPK14__CFDictionary
00000001d6657d08 (__DATA,__bss) non-external __ZL46sCVStringsForUnrecognizedYCbCrMatrixCodePoints
0000000187a06424 (__TEXT,__text) non-external __ZL47classCopyFormatDescription_CVOpenGLTextureCachePKvPK14__CFDictionary
0000000187a03df8 (__TEXT,__text) non-external __ZL47classCopyFormatDescription_CVPixelBufferBackingPKvPK14__CFDictionary
00000001879f38d4 (__TEXT,__text) non-external __ZL47dataBufferBackingCreateIOSurfaceWiringAssertionP11__IOSurfacePP26__IOSurfaceWiringAssertionPjb
00000001879ffeb4 (__TEXT,__text) non-external __ZL48classCopyDebugDescription_CVOpenGLESTextureCachePKv
0000000187a037fc (__TEXT,__text) non-external __ZL48pixelBufferBackingCreateIOSurfaceWiringAssertionP11__IOSurfacePP26__IOSurfaceWiringAssertionPjb
00000001879ffe5c (__TEXT,__text) non-external __ZL49classCopyFormatDescription_CVOpenGLESTextureCachePKvPK14__CFDictionary
00000001d6657d18 (__DATA,__bss) non-external __ZL49sCVStringsForUnrecognizedColorPrimariesCodePoints
00000001d1dcb208 (__DATA_CONST,__const) non-external __ZL49sCorrespondingCoreVideoAndIOSurfaceAttachmentKeys
00000001d6657858 (__DATA,__data) non-external __ZL4once
00000001d6657d20 (__DATA,__bss) non-external __ZL51sCVStringsForUnrecognizedTransferFunctionCodePoints
0000000187a10c20 (__TEXT,__text) non-external __ZL63calculateSparseHistogramAndSizeOfCompressedTileDataUsageOfPlaneP10__CVBuffermmmmmPmS1_b
00000001879e12b4 (__TEXT,__text) non-external __ZL70_registerDescriptionWithPixelFormatTypeInPixelFormatDictionaryAndArrayPK14__CFDictionaryjPS_P9__CFArray
00000001d6657c38 (__DATA,__bss) non-external __ZL9sPageSize
00000001879e6424 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair13setBufferPoolEP14__CVBufferPool
0000000187a0a040 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair26invokeDestroyBackingkTraceEP20CVPixelBufferBacking
00000001879ee084 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair27exitBackingsCriticalSectionEv
00000001879e8020 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair28notifyPoolBufferBackingInUseEP15CVBufferBacking
00000001879e8abc (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair31notifyPoolBufferBackingNotInUseEP15CVBufferBacking
00000001879e8018 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair32enterBackingsCriticalReadSectionEv
00000001879ee024 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair33enterBackingsCriticalWriteSectionEv
00000001879ee10c (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair8finalizeEv
00000001879e62a8 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPairC2EPKv
0000000187a1ab94 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPairD0Ev
0000000187a1ab90 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPairD1Ev
00000001879e60e8 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPool13initBunchPairEPK13__CFAllocator
00000001879ef370 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPool18bufferBackingInUseEP15CVBufferBacking
00000001879efc9c (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPool21bufferBackingNotInUseEP15CVBufferBacking
00000001879e605c (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPool4initEv
0000000187a1935c (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPool7getNameEv
00000001879edc9c (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPool8finalizeEv
0000000187a19328 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPoolC1EPKv
00000001879e5e08 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPoolC2EPKv
0000000187a19368 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPoolD0Ev
0000000187a19364 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPoolD1Ev
00000001879f40a8 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer10getBackingEv
00000001879f4260 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer13setAttachmentEPK10__CFStringPKv16CVAttachmentMode
00000001879f42ec (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer14setAttachmentsEPK14__CFDictionary16CVAttachmentMode
00000001879f447c (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer16removeAttachmentEPK10__CFString
00000001879f40b0 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer20copyDebugDescriptionEv
00000001879f44f0 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer20removeAllAttachmentsEv
00000001879f4370 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer21setDefaultAttachmentsEPK14__CFDictionary
00000001879f401c (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer25initWithDataBufferBackingEP19CVDataBufferBacking
00000001879f44f4 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer28pullAttachmentsFromIOSurfaceEPK14__CFDictionary
00000001879f3e5c (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer5allocEPK13__CFAllocator
00000001879f3f90 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer8finalizeEv
00000001879f3f20 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBufferC1EPKv
00000001879f3f58 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBufferC2EPKv
00000001879f4520 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBufferD0Ev
00000001879f451c (__TEXT,__text) non-external (was a private external) __ZN12CVDataBufferD1Ev
00000001879f3e58 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBufferdlEPv
00000001879f3e50 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffernwEmPv
00000001879d1c94 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink11runIOThreadEv
00000001879fe074 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink13translateTimeEPK11CVTimeStampPS0_
00000001879d24b4 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink14getCurrentTimeEP11CVTimeStamp
00000001879fe0f4 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink15getDisplayTimesEPyS0_S0_
00000001879efe88 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink16setOutputHandlerEU13block_pointerFiP15__CVDisplayLinkPK11CVTimeStampS4_yPyE
00000001879fe10c (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink17getCurrentDisplayEv
00000001879fe104 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink17setCurrentDisplayEj
00000001879d1834 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink17setOutputCallbackEPFiP15__CVDisplayLinkPK11CVTimeStampS4_yPyPvES6_
00000001879fdfcc (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink17setRenderCallbackEPFiP15__CVDisplayLinkPK11CVTimeStampPyPvES6_
00000001879fdcd8 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink18handleNotificationEPK10__CFStringPKvPK14__CFDictionary
00000001879fe018 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink18setDisplayCallbackEPFiP15__CVDisplayLinkPK11CVTimeStampyPvES5_
00000001879fe064 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink21getOutputVideoLatencyEv
00000001879d26c4 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink23calculateNextWakeUpTimeEP11CVTimeStampS1_b
00000001879d2e1c (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink33getActualOutputVideoRefreshPeriodEv
00000001879d28cc (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink34getNominalOutputVideoRefreshPeriodEv
00000001879d1358 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink4initEv
00000001879d1b50 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink4stopEv
00000001879fdbb0 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink5allocEPK13__CFAllocator
00000001879d1920 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink5startEv
00000001879fe0f0 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink6resyncEP11CVTimeStampb
00000001879ea938 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink8finalizeEv
00000001879f0b54 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink9isRunningEv
00000001879d2be0 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink9performIOEP11CVTimeStamp
00000001879d1c2c (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink9setPausedEbb
00000001879d2a08 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink9waitUntilEy
00000001879fdc70 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLinkC1EPKv
00000001879d1084 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLinkC2EPKv
00000001879fe118 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLinkD0Ev
00000001879fe114 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLinkD1Ev
00000001879fdbac (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLinkdlEPv
00000001879fdba4 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLinknwEmPv
0000000187a17198 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer12getCleanRectEv
0000000187a17124 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer12hasCleanRectEv
00000001879f0aa0 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer13getColorSpaceEv
0000000187a16cac (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer13setColorSpaceEP12CGColorSpace
0000000187a175d8 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer13setFieldCountEm
0000000187a16e18 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer14getDisplaySizeEv
0000000187a16c44 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer14getEncodedSizeEv
0000000187a16c3c (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer15getImageBackingEv
0000000187a16fa0 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer16setCleanApertureEdddd
0000000187a174a4 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer19setPixelAspectRatioEmm
0000000187a16ce4 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer20setDisplayDimensionsEmm
00000001879e2230 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer4initEv
00000001879e8d90 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer8finalizeEv
0000000187a16c08 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBufferC1EPKv
00000001879e2050 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBufferC2EPKv
0000000187a17670 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBufferD0Ev
0000000187a1766c (__TEXT,__text) non-external (was a private external) __ZN13CVImageBufferD1Ev
0000000187a0c3c4 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer10dumpToQTESEPc
0000000187a0bc70 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer10getBackingEv
0000000187a0c7cc (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer13drawColorBarsEv
00000001879e51c8 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer13setAttachmentEPK10__CFStringPKv16CVAttachmentMode
00000001879f0998 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer14getBaseAddressEb
00000001879e57f0 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer14setAttachmentsEPK14__CFDictionary16CVAttachmentMode
00000001879e6f7c (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer15getImageBackingEv
00000001879e490c (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer16removeAttachmentEPK10__CFString
0000000187a0bdfc (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer20copyDebugDescriptionEv
00000001879e8e54 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer20removeAllAttachmentsEv
00000001879ef8f8 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer21setDefaultAttachmentsEPK14__CFDictionary
0000000187a0bc68 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer24setBaseAddressAdjustmentEm
00000001879e21a4 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer26initWithPixelBufferBackingEP20CVPixelBufferBacking
0000000187a0bc78 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer26pushAttachmentsToIOSurfaceEv
00000001879e24e0 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer28pullAttachmentsFromIOSurfaceEPK14__CFDictionary
00000001879e5a5c (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer34addIOSurfaceAttachmentToDictionaryEP14__CFDictionaryPK10__CFStringPKv
00000001879e53b8 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer36setIOSurfaceAttachmentForCVBufferKeyEPK10__CFStringPKv
00000001879e1f6c (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer5allocEPK13__CFAllocator
00000001879e9018 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer8finalizeEv
0000000187a0bc04 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBufferC1EPKv
00000001879f0c34 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBufferC2EPKv
0000000187a0e2ec (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBufferD0Ev
0000000187a0e2e8 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBufferD1Ev
0000000187a0bc00 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBufferdlEPv
0000000187a0bbf8 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffernwEmPv
00000001879d1700 (__TEXT,__text) non-external (was a private external) __ZN14CVHostTimeBase10InitializeEv
00000001d66574d0 (__DATA,__data) non-external (was a private external) __ZN14CVHostTimeBase10sFrequencyE
00000001d6657e2c (__DATA,__common) non-external (was a private external) __ZN14CVHostTimeBase16sUseMicrosecondsE
00000001d66574dc (__DATA,__data) non-external (was a private external) __ZN14CVHostTimeBase17sToNanosNumeratorE
00000001d66574e4 (__DATA,__data) non-external (was a private external) __ZN14CVHostTimeBase19sFromNanosNumeratorE
00000001d66574e0 (__DATA,__data) non-external (was a private external) __ZN14CVHostTimeBase19sToNanosDenominatorE
00000001d66574e8 (__DATA,__data) non-external (was a private external) __ZN14CVHostTimeBase21sFromNanosDenominatorE
00000001d66574ed (__DATA,__data) non-external (was a private external) __ZN14CVHostTimeBase9sIsInitedE
00000001d66574d8 (__DATA,__data) non-external (was a private external) __ZN14CVHostTimeBase9sMinDeltaE
00000001879f829c (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking10setFlippedEh
00000001879f828c (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking16provideImageDataEPvmmmmm
00000001879f8938 (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking17flushMetalTextureEv
00000001879f8294 (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking18getPixelFormatTypeEv
00000001879f8504 (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking20deleteImageGLTextureEP17_CGLContextObjectjPK14__CFDictionary
00000001879f85c4 (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking20flushCachedGLTextureEv
00000001879f82b4 (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking21provideImageGLTextureEP17_CGLContextObjectiiP21_CGLPixelFormatObjectjP6CGRectPK14__CFDictionaryP13CVImageBuffer
00000001879f88d0 (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking22flushCachedGLESTextureEv
00000001879e8a84 (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking23prepareToRemoveFromPoolEv
00000001879f8928 (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking29createTextureBackingForDeviceEPK13__CFAllocatorPvPK14__CFDictionaryP13CVImageBufferPi
00000001879f82a4 (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking32createGLTextureBackingForContextEPK13__CFAllocatorP15CVOpenGLContextPK14__CFDictionaryP13CVImageBufferPi
00000001879f88c0 (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking34createGLESTextureBackingForContextEPK13__CFAllocatorP17CVOpenGLESContextPK14__CFDictionaryP13CVImageBufferPi
00000001879f87a4 (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking36deleteCachedImageGLTextureForContextEP17_CGLContextObjectjPiPK14__CFDictionary
00000001879f861c (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking37provideCachedImageGLTextureForContextEPK13__CFAllocatorP17_CGLContextObjectPK14__CFDictionaryP13CVImageBufferPiS7_
00000001879f8280 (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking7getSizeEv
00000001879e94bc (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking8finalizeEv
00000001879e7868 (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking9isFlippedEv
00000001879f824c (__TEXT,__text) non-external (was a private external) __ZN14CVImageBackingC1EPKv
00000001879e1ce0 (__TEXT,__text) non-external (was a private external) __ZN14CVImageBackingC2EPKv
00000001879f8994 (__TEXT,__text) non-external (was a private external) __ZN14CVImageBackingD0Ev
00000001879f8990 (__TEXT,__text) non-external (was a private external) __ZN14CVImageBackingD1Ev
0000000187a06ee0 (__TEXT,__text) non-external (was a private external) __ZN14CVMetalTexture10getBackingEv
0000000187a06ee8 (__TEXT,__text) non-external (was a private external) __ZN14CVMetalTexture15getImageBackingEv
0000000187a06ef0 (__TEXT,__text) non-external (was a private external) __ZN14CVMetalTexture17getCleanTexCoordsEPfS0_S0_S0_
