0000000276293e44 (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
000000027636245c (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
000000027641e080 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
00000002762b2438 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
00000002762b2538 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
00000002762dd9c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000027641e098 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
00000002762b21fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
00000002762b2440 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
00000002762dd9e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000027641e0b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
00000002762b2460 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
00000002762b255c (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
00000002762b264c (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000027641e0bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
00000002762b2478 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
00000002762dd9fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
00000002763027d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
0000000276362470 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
000000027629b758 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027629d1fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027629d20c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027629d20c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027629d234 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027629d234 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027629d26c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027629d26c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027629d26c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027629d2a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002762a34c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002762a34ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002762a357c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002762a6e34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002762a6ea0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002762a6ea0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002762a6ea0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002762a94a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002762a95fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002762aa078 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002762b1fc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002762b207c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002762b2144 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002762b23bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002762b2538 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002762b2538 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002762b2658 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002762b6a48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002762b6a54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002762bdc68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002762bdcb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002762bdd04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002762bdd04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002762bdd04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002762bdd10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002762bdd10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002762bdd10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002762bf128 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002762c1e54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002762c5e78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002762cb388 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002762cb3c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002762cb3c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002762cb460 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002762dd490 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002762dd61c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002762dd6b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002762dd6d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002762e7de8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002762fdcc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000276302758 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027630eca0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000276314aac (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000276317dd4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000276318808 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027631c6f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000276329190 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027632dd98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027632dd98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027632dd98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027632dd98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000276336018 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027633b910 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000276341578 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000276362234 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027636b548 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027636b8c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027636def0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027637019c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000276372c68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027637a178 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002763868d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027638b7ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000276393fdc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002763a395c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002763aae00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002763b09b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002763b3c94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002763c12b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002763cac20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002763e5990 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002763f8da8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027640a2e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027640a398 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027641dc44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002764250d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027642f658 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002764357e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000276448478 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027645aa20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000276474420 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000276483f50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027648e7a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027649d198 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002764a2c54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002764b2548 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002764bd784 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002764bff18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002764c91c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002762b2484 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
00000002762dda08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
0000000276362490 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000027641e0c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
00000002762b2490 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
00000002762dda14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
00000002763624b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000027641e0d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
00000002762b249c (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
00000002762dda20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
00000002763624bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000027641e0e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
00000002762b24a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
00000002762dda2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
00000002763624dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000027641e0f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
00000002762b24b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
00000002762bdcb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
00000002762c1e3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
00000002762dda38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
00000002762b24c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
00000002762dda44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
00000002762f65d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
00000002763624fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
00000002762a35d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
00000002762b24d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
00000002762c1e54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
0000000276362518 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
00000002762b24e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
00000002762dda50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000276362544 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000027641e100 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
00000002762b24fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
00000002762dda74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
0000000276362570 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000027641e114 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
00000002762b2514 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
00000002762dda84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
00000002762ddad4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000027641e130 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
                 (undefined) external _PLLogRegisteredEvent (from PowerLog)
0000000276292dd8 (__TEXT,__text) external _WCCountryCodeEstimate
0000000276293524 (__TEXT,__text) external _WCLogForCategory
00000002764c936c (__TEXT,__text) non-external _WCLogForCategory.cold.1
00000002764c9380 (__TEXT,__text) non-external _WCLogForCategory.cold.2
00000002998f8078 (__DATA_DIRTY,__bss) non-external _WCLogForCategory.logObjects
00000002998f8070 (__DATA_DIRTY,__bss) non-external _WCLogForCategory.onceToken
00000002762944c4 (__TEXT,__text) external _WCPowerLogNotificationEnablement
00000002762942dc (__TEXT,__text) external _WCPowerLogPrecipitationFetch
00000002762945c4 (__TEXT,__text) external _WCPowerLogSevereNotificationsReport
                 (undefined) external _WDWeatherAppIsInstalled (from WeatherDaemon)
                 (undefined) external _WDWeatherLibraryDirectory (from WeatherDaemon)
00000002764cf900 (__TEXT,__const) external _WeatherCoreVersionNumber
00000002764cf8d0 (__TEXT,__const) external _WeatherCoreVersionString
                 (undefined) external __AXSPrefersHorizontalTextLayout (from libAccessibility)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_release (from libSystem)
000000029e9d0550 (__AUTH_CONST,__objc_const) non-external __CATEGORY_CLLocation_$_WeatherCore
00000002764ce490 (__TEXT,__objc_methlist) non-external __CATEGORY_INSTANCE_METHODS_CLLocation_$_WeatherCore
00000002764ce4a8 (__TEXT,__objc_methlist) non-external __CATEGORY_INSTANCE_METHODS__TtC11WeatherCore28DaemonDecommissioningService_$_WeatherCore
000000029e9d0538 (__AUTH_CONST,__objc_const) non-external __CATEGORY_PROPERTIES_CLLocation_$_WeatherCore
000000029e9cf2e0 (__AUTH_CONST,__objc_const) non-external __CATEGORY_PROTOCOLS__TtC11WeatherCore28DaemonDecommissioningService_$_WeatherCore
000000029e9cf2f0 (__AUTH_CONST,__objc_const) non-external __CATEGORY__TtC11WeatherCore28DaemonDecommissioningService_$_WeatherCore
000000029e9cf728 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore11UnitManager
000000029e9ce420 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore12GeocodeStore
000000029e9d6980 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore14AccountMonitor
000000029e9d5a90 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore14GeocodeManager
00000002998eba88 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11WeatherCore14GeocodeService
000000029e9d3978 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore14PrivacySampler
00000002998eb6d0 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11WeatherCore15IdentityService
00000002998ebdc8 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11WeatherCore15LocationManager
000000029e9d6070 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore15ManagerAssembly
000000029e9cf0d0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore15MapsExperiments
000000029e9d4660 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore15MonitorAssembly
000000029e9ce660 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore15ServiceAssembly
000000029e9d4a38 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore15UnitSyncManager
000000029e9d6620 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore16HashSaltProvider
000000029e9cef40 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore16StubGeocodeStore
000000029e9d3748 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore16UnitSetupManager
000000029e9d53d8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore17ActiveUserService
000000029e9d6bf0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore17NotificationStore
00000002998eb680 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11WeatherCore17SyncedDataManager
000000029e9d5d48 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore18AutomationAssembly
000000029e9cfeb8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore18StubGeocodeManager
000000029e9cf8b8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore18StubGeocodeService
000000029e9d6338 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore18SyncedUnitProvider
000000029e9d2e40 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore19LocationMatchHelper
000000029e9d01b0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore19MemoryKeyValueStore
000000029e9cf800 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore19OverrideUnitManager
000000029e9d2888 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore19PermanentURLFactory
000000029e9d4d08 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore19PrivacySaltProvider
000000029e9d38c0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore19SavedLocationFinder
000000029e9cff48 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore19StubLocationManager
00000002998eba38 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11WeatherCore20CoherenceDataManager
000000029e9d0fc8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore20CurrentLocationStore
000000029e9ce1b8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore20DatabaseManagerProxy
000000029e9d4960 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore20SavedLocationsReader
000000029e9d4e90 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore20iCloudStatusProvider
000000029e9d0df8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore21AppConfigurationStore
000000029e9d6a38 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore21AppLaunchCountManager
000000029e9d0288 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore21AutomationDataService
00000002998eb630 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11WeatherCore21CachedIdentityService
000000029e9d0d20 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore21CoherenceFileMigrator
000000029e9d0710 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore21LocationEntityManager
000000029e9d4848 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore21LocationMetadataStore
000000029a402240 (__AUTH,__objc_data) non-external __DATA__TtC11WeatherCore21SavedLocationsManager
000000029a4021f0 (__AUTH,__objc_data) non-external __DATA__TtC11WeatherCore21StubSyncedDataManager
000000029e9ce4f8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore22CoreRoutineDataManager
000000029e9ceb80 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore22DefaultLocationManager
00000002998eb5e0 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11WeatherCore22StubWeatherDataBuilder
00000002998eb9e8 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11WeatherCore23AppConfigurationManager
000000029e9ce0c0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore23AppConfigurationService
000000029e9d5770 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore23IdentityRotationManager
000000029e9d2b98 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore23LocationMetadataManager
00000002998eb998 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11WeatherCore24CoherenceContextProvider
000000029e9d0318 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore24DarwinNotificationCenter
000000029e9d6dc8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore24LocationDataModelFactory
000000029e9ceff8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore24SavedLocationsReconciler
000000029a402460 (__AUTH,__objc_data) non-external __DATA__TtC11WeatherCore24StubCoherenceDataManager
000000029e9d67f0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore25NotificationsManagerProxy
000000029e9d0eb0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore25NotificationsOptInManager
000000029e9d3f40 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore25StubPPTWeatherDataManager
00000002998eb948 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11WeatherCore25SyncedDataContextProvider
000000029e9cea28 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore26LocationsOfInterestManager
000000029e9d46f0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore26StubCoreRoutineDataManager
000000029e9d68a8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore26StubDefaultLocationManager
00000002998eb8f8 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11WeatherCore27CurrentLocationCacheManager
000000029e9d5698 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore27LocationCoalescenceProvider
000000029e9cf5f0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore27NanoPreferencesSynchronizer
000000029e9d2ce0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore27StubLocationMetadataManager
000000029a402158 (__AUTH,__objc_data) non-external __DATA__TtC11WeatherCore27WeatherConfigurationManager
000000029e9d0850 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore28AutomationWeatherDataManager
000000029e9d4f88 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore28DaemonDecommissioningManager
00000002998ebe30 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11WeatherCore28DaemonDecommissioningService
000000029e9d6200 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore28IdentityServiceObserverProxy
000000029e9d5b48 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore28LocationDisplayContextReader
000000029e9d6d38 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore28LocationManagerObserverProxy
000000029e9d55a0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore28StubPPTSavedLocationsManager
000000029e9d64a8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore29HashSaltProviderObserverProxy
000000029e9d63f0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore29LocationDisplayContextManager
000000029e9d4e00 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore29LocationsOfInterestDataSource
000000029e9d0040 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore29NotificationEnablementTracker
000000029e9d6148 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore30LocationsOfInterestSyncManager
000000029e9cf970 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore30NotificationLocationComparator
000000029a402320 (__AUTH,__objc_data) non-external __DATA__TtC11WeatherCore30PredictedLocationsServiceProxy
000000029e9ce5d0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore30SevereNotificationsPowerLogger
000000029e9d3c00 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore31AppUpgradeKeyValueStoreMigrator
000000029e9ce930 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore31NotificationSubscriptionManager
000000029e9d3038 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore31PredictedLocationsScheduleStore
000000029e9d4098 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore31SavedLocationsCoherenceMigrator
000000029e9cfe28 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore31SevereNotificationStringBuilder
000000029e9d2f18 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore31StubAppConfigurationDataService
000000029e9d2a40 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore31UbiquitousKeyValueStoreProvider
000000029e9d30f0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore32AppConfigurationSettingsProvider
00000002998eb590 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11WeatherCore32DataProtectionInformationManager
000000029e9cfce0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore32NotificationAuthorizationManager
000000029e9d5f50 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore32NotificationConfigurationManager
000000029a402418 (__AUTH,__objc_data) non-external __DATA__TtC11WeatherCore33PrecipitationNotificationsManager
000000029e9d5c00 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore33StubPPTSavedSingleLocationManager
000000029e9cf4d8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore33SyncedLocationsOfInterestProvider
000000029e9d00f8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore33WeatherLocationCoalescenceManager
000000029e9d5828 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore34SavedLocationsManagerObserverProxy
000000029e9d5cb8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore35StubAutomationSavedLocationsManager
000000029e9d45d0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore35StubUbiquitousKeyValueStoreProvider
000000029e9ce348 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore36AppConfigurationManagerObserverProxy
000000029e9d66f8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore37LegacyNotificationSubscriptionManager
000000029e9d0968 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore37PredictedLocationsFeatureStateManager
000000029e9d4bc0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore38AppConfigurationRemoteSettingsProvider
000000029e9d3d68 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore38PrecipitationNotificationPolicyHandler
000000029e9d3258 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore38PredictedLocationsAuthorizationManager
000000029e9d0440 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore39NotificationAuthorizationStatusProvider
000000029e9d6c80 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore39PrecipitationNotificationContentFactory
000000029e9ce738 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore39PrecipitationNotificationFetchScheduler
000000029e9d5320 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore40AppConfigurationDataServiceObserverProxy
000000029e9d3b48 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore41DefaultLocationCoalescenceOptionsProvider
000000029e9ce290 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore42PrecipitationNotificationDeliveryScheduler
000000029e9d4c50 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore42StubAppConfigurationRemoteSettingsProvider
000000029e9d5fe0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore43StubSavedLocationsCRDTKeyValueStoreMigrator
000000029e9d6f60 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore44KeyValueStoreNotificationSubscriptionManager
000000029e9cf3a0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore44UbiquitousKeyValueStoreProviderObserverProxy
000000029e9d3310 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore45DataProtectionInformationManagerObserverProxy
000000029e9cfd98 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore45NotificationAuthorizationManagerObserverProxy
