00007ffa1bda2a9b (__TEXT,__text) non-external _DiToMD5
00007ffa1bdaf390 (__TEXT,__text) external __ZN12IOUserClient39CreateMemoryDescriptorFromClient_InvokeE5IORPCP15OSMetaClassBasePFiS2_yjPK16IOAddressSegmentPP18IOMemoryDescriptorE
00007ffa1bd8f5fe (__TEXT,__text) external __ZN12IOUserClient4freeEv
00007ffa1bd8f546 (__TEXT,__text) external __ZN12IOUserClient4initEv
00007ffa1bdae6a0 (__TEXT,__text) external __ZN12IOUserClient8DispatchE5IORPC
00007ffa1bdae6aa (__TEXT,__text) external __ZN12IOUserClient9_DispatchEPS_5IORPC
00007ffa1bdafa3c (__TEXT,__text) external __ZN12IOUserServer10LoadModuleEPKcPFiP15OSMetaClassBase5IORPCE
00007ffa1bdaf5ac (__TEXT,__text) external __ZN12IOUserServer11Exit_InvokeE5IORPCP15OSMetaClassBasePFiS2_PKcE
00007ffa1bdafba8 (__TEXT,__text) external __ZN12IOUserServer13Create_InvokeE5IORPCPFiPKcyyP8OSStringPPS_E
00007ffa1bd8c8c0 (__TEXT,__text) external __ZN12IOUserServer15LoadModule_ImplEPKc
00007ffa1bdaf656 (__TEXT,__text) external __ZN12IOUserServer17LoadModule_InvokeE5IORPCP15OSMetaClassBasePFiS2_PKcE
00007ffa1bdaf8d0 (__TEXT,__text) external __ZN12IOUserServer4ExitEPKcPFiP15OSMetaClassBase5IORPCE
00007ffa1bd8c85c (__TEXT,__text) external __ZN12IOUserServer4freeEv
00007ffa1bd8c84c (__TEXT,__text) external __ZN12IOUserServer4initEv
00007ffa1bdaf722 (__TEXT,__text) external __ZN12IOUserServer6CreateEPKcyyP8OSStringPPS_
00007ffa1bdaf534 (__TEXT,__text) external __ZN12IOUserServer8DispatchE5IORPC
00007ffa1bd8c8a6 (__TEXT,__text) external __ZN12IOUserServer9Exit_ImplEPKc
00007ffa1bdaf53e (__TEXT,__text) external __ZN12IOUserServer9_DispatchEPS_5IORPC
00007ffa1bd955e8 (__TEXT,__text) external __ZN12OSDictionary11withObjectsEPPK8OSObjectS3_jj
00007ffa1bd95748 (__TEXT,__text) external __ZN12OSDictionary12removeObjectEPK8OSObject
00007ffa1bd95756 (__TEXT,__text) external __ZN12OSDictionary12removeObjectEPKc
00007ffa1bd955de (__TEXT,__text) external __ZN12OSDictionary12withCapacityEj
00007ffa1bd954be (__TEXT,__text) external __ZN12OSDictionary14ensureCapacityEj
00007ffa1bd95670 (__TEXT,__text) external __ZN12OSDictionary14withDictionaryEPKS_j
00007ffa1bd954ce (__TEXT,__text) external __ZN12OSDictionary15flushCollectionEv
00007ffa1bd95590 (__TEXT,__text) external __ZN12OSDictionary4freeEv
00007ffa1bd956aa (__TEXT,__text) external __ZN12OSDictionary5mergeEPKS_
00007ffa1bd95660 (__TEXT,__text) external __ZN12OSDictionary9setObjectEPK8OSObjectPK15OSMetaClassBase
00007ffa1bd95736 (__TEXT,__text) external __ZN12OSDictionary9setObjectEPKcPK15OSMetaClassBase
00007ffa1bd9030a (__TEXT,__text) external __ZN12OSMappedFile14createFromPathEPKcymPPS_
00007ffa1bd90662 (__TEXT,__text) external __ZN12OSMappedFile4freeEv
00007ffa1bd90622 (__TEXT,__text) external __ZN12OSMappedFile4initEv
00007ffa1bd96490 (__TEXT,__text) external __ZN12OSOrderedSet11orderObjectEPK15OSMetaClassBase
00007ffa1bd96254 (__TEXT,__text) external __ZN12OSOrderedSet12withCapacityEjU13block_pointerFiPK15OSMetaClassBaseS2_E
00007ffa1bd963e8 (__TEXT,__text) external __ZN12OSOrderedSet13setLastObjectEPK15OSMetaClassBase
00007ffa1bd96420 (__TEXT,__text) external __ZN12OSOrderedSet14setFirstObjectEPK15OSMetaClassBase
00007ffa1bd962e8 (__TEXT,__text) external __ZN12OSOrderedSet4freeEv
00007ffa1bd962d0 (__TEXT,__text) external __ZN12OSOrderedSet4initEv
00007ffa1bd9634c (__TEXT,__text) external __ZN12OSOrderedSet9setObjectEPK15OSMetaClassBase
00007ffa1bd908bc (__TEXT,__text) external __ZN13IOCommandPool10getCommandEb
00007ffa1bd90792 (__TEXT,__text) external __ZN13IOCommandPool13initWithQueueEP15IODispatchQueue
00007ffa1bd9099e (__TEXT,__text) external __ZN13IOCommandPool13returnCommandEP9IOCommand
00007ffa1bd90a70 (__TEXT,__text) external __ZN13IOCommandPool15gatedGetCommandEPP9IOCommandb
00007ffa1bdb31a1 (__TEXT,__text) non-external __ZN13IOCommandPool15gatedGetCommandEPP9IOCommandb.cold.1
00007ffa1bd90b1a (__TEXT,__text) external __ZN13IOCommandPool18gatedReturnCommandEP9IOCommand
00007ffa1bdb31c4 (__TEXT,__text) non-external __ZN13IOCommandPool18gatedReturnCommandEP9IOCommand.cold.1
00007ffa1bd907f4 (__TEXT,__text) external __ZN13IOCommandPool4freeEv
00007ffa1bd90782 (__TEXT,__text) external __ZN13IOCommandPool4initEv
00007ffa1bd90856 (__TEXT,__text) external __ZN13IOCommandPool9withQueueEP15IODispatchQueue
00007ffa1bda2652 (__TEXT,__text) external __ZN14IOReportLegend14addLegendEntryEP12OSDictionaryPKcS3_
00007ffa1bda25f8 (__TEXT,__text) external __ZN14IOReportLegend17addReporterLegendEP10IOReporterPKcS3_
00007ffa1bda24f8 (__TEXT,__text) external __ZN14IOReportLegend17addReporterLegendEP9IOServiceP10IOReporterPKcS5_
00007ffa1bda24a6 (__TEXT,__text) external __ZN14IOReportLegend4freeEv
00007ffa1bda230a (__TEXT,__text) external __ZN14IOReportLegend4withEP7OSArray
00007ffa1bda24ea (__TEXT,__text) external __ZN14IOReportLegend9getLegendEv
00007ffa1bdb1164 (__TEXT,__text) external __ZN14OSSetMetaClass3NewEP8OSObject
00007ffa1bda59ba (__TEXT,__text) external __ZN15IODispatchQueue11Create_CallEPKcyyPPS_
00007ffa1bd8abc6 (__TEXT,__text) external __ZN15IODispatchQueue12DispatchSyncEU13block_pointerFvvE
00007ffa1bda5ba6 (__TEXT,__text) external __ZN15IODispatchQueue13Create_InvokeE5IORPCPFiPKcyyPPS_E
00007ffa1bd8ccb2 (__TEXT,__text) external __ZN15IODispatchQueue13DispatchAsyncEU13block_pointerFvvE
00007ffa1bd8ce46 (__TEXT,__text) external __ZN15IODispatchQueue14DispatchSync_fEPvPFvS0_E
00007ffa1bda5b3a (__TEXT,__text) external __ZN15IODispatchQueue14SetPort_InvokeE5IORPCP15OSMetaClassBasePFiS2_jE
00007ffa1bd8aae4 (__TEXT,__text) external __ZN15IODispatchQueue15DispatchAsync_fEPvPFvS0_E
00007ffa1bd8d1c8 (__TEXT,__text) external __ZN15IODispatchQueue16SleepWithTimeoutEPvy
00007ffa1bd8cf7a (__TEXT,__text) external __ZN15IODispatchQueue17SleepWithDeadlineEPvyy
00007ffa1bdb2d45 (__TEXT,__text) non-external __ZN15IODispatchQueue17SleepWithDeadlineEPvyy.cold.1
00007ffa1bd8d236 (__TEXT,__text) external __ZN15IODispatchQueue17WakeupWithOptionsEPvy
00007ffa1bdb2dd1 (__TEXT,__text) non-external __ZN15IODispatchQueue17WakeupWithOptionsEPvy.cold.1
00007ffa1bdb2df4 (__TEXT,__text) non-external __ZN15IODispatchQueue17WakeupWithOptionsEPvy.cold.2
00007ffa1bd8cdae (__TEXT,__text) external __ZN15IODispatchQueue18DispatchConcurrentEU13block_pointerFvvE
00007ffa1bd8cdd8 (__TEXT,__text) external __ZN15IODispatchQueue20DispatchConcurrent_fEPvPFvS0_E
00007ffa1bdb2d22 (__TEXT,__text) non-external __ZN15IODispatchQueue20DispatchConcurrent_fEPvPFvS0_E.cold.1
00007ffa1bd8cc74 (__TEXT,__text) external __ZN15IODispatchQueue3LogEPKcPFiS1_zE
00007ffa1bd8ca20 (__TEXT,__text) external __ZN15IODispatchQueue4freeEv
00007ffa1bd8c8fa (__TEXT,__text) external __ZN15IODispatchQueue4initEv
00007ffa1bd8d22c (__TEXT,__text) external __ZN15IODispatchQueue5SleepEPvy
00007ffa1bd8c93a (__TEXT,__text) external __ZN15IODispatchQueue6CancelEU13block_pointerFvvE
00007ffa1bd8c522 (__TEXT,__text) external __ZN15IODispatchQueue6CreateEPKcyyPPS_
00007ffa1bdb2b38 (__TEXT,__text) non-external __ZN15IODispatchQueue6CreateEPKcyyPPS_.cold.1
00007ffa1bdb2b5b (__TEXT,__text) non-external __ZN15IODispatchQueue6CreateEPKcyyPPS_.cold.2
00007ffa1bdb2b7e (__TEXT,__text) non-external __ZN15IODispatchQueue6CreateEPKcyyPPS_.cold.3
00007ffa1bdb2ba1 (__TEXT,__text) non-external __ZN15IODispatchQueue6CreateEPKcyyPPS_.cold.4
00007ffa1bdb2bc4 (__TEXT,__text) non-external __ZN15IODispatchQueue6CreateEPKcyyPPS_.cold.5
00007ffa1bdb2be7 (__TEXT,__text) non-external __ZN15IODispatchQueue6CreateEPKcyyPPS_.cold.6
00007ffa1bdb2c0a (__TEXT,__text) non-external __ZN15IODispatchQueue6CreateEPKcyyPPS_.cold.7
00007ffa1bdb2c2d (__TEXT,__text) non-external __ZN15IODispatchQueue6CreateEPKcyyPPS_.cold.8
00007ffa1bd8d2d4 (__TEXT,__text) external __ZN15IODispatchQueue6WakeupEPv
00007ffa1bd8aa18 (__TEXT,__text) external __ZN15IODispatchQueue7GetNameEv
00007ffa1bd8aa2a (__TEXT,__text) external __ZN15IODispatchQueue7OnQueueEv
00007ffa1bda5896 (__TEXT,__text) external __ZN15IODispatchQueue7SetPortEjPFiP15OSMetaClassBase5IORPCE
00007ffa1bda581c (__TEXT,__text) external __ZN15IODispatchQueue8DispatchE5IORPC
00007ffa1bd8d2e0 (__TEXT,__text) external __ZN15IODispatchQueue9RunActionEU13block_pointerFivE
00007ffa1bda5852 (__TEXT,__text) external __ZN15IODispatchQueue9_DispatchEPS_5IORPC
00007ffa1bda1d7e (__TEXT,__text) external __ZN15IOStateReporter10setStateIDEyiy
00007ffa1bda199c (__TEXT,__text) external __ZN15IOStateReporter15setChannelStateEyy
00007ffa1bda1a24 (__TEXT,__text) external __ZN15IOStateReporter15setChannelStateEyyyy
00007ffa1bda1e7a (__TEXT,__text) external __ZN15IOStateReporter17setStateByIndicesEii
00007ffa1bda1ec6 (__TEXT,__text) external __ZN15IOStateReporter17setStateByIndicesEiiyy
00007ffa1bda1a2e (__TEXT,__text) external __ZN15IOStateReporter20overrideChannelStateEyyyyy
00007ffa1bdb40a4 (__TEXT,__text) non-external __ZN15IOStateReporter20overrideChannelStateEyyyyy.cold.1
00007ffa1bda209e (__TEXT,__text) external __ZN15IOStateReporter21getStateInTransitionsEyy
00007ffa1bda2196 (__TEXT,__text) external __ZN15IOStateReporter21getStateResidencyTimeEyy
00007ffa1bda1b80 (__TEXT,__text) external __ZN15IOStateReporter21incrementChannelStateEyyyyy
00007ffa1bdb40b6 (__TEXT,__text) non-external __ZN15IOStateReporter21incrementChannelStateEyyyyy.cold.1
00007ffa1bda21aa (__TEXT,__text) external __ZN15IOStateReporter26getStateLastTransitionTimeEyy
00007ffa1bda21be (__TEXT,__text) external __ZN15IOStateReporter29getStateLastChannelUpdateTimeEy
00007ffa1bda128e (__TEXT,__text) external __ZN15IOStateReporter4withEP9IOServicetiy
00007ffa1bda130e (__TEXT,__text) external __ZN15IOStateReporter8initWithEP9IOServicetiy
00007ffa1bda1ce8 (__TEXT,__text) external __ZN15IOStateReporter8setStateEy
00007ffa1bda1d74 (__TEXT,__text) external __ZN15IOStateReporter8setStateEyyy
00007ffa1bdb0a0e (__TEXT,__text) external __ZN15OSDataMetaClass3NewEP8OSObject
00007ffa1bd89398 (__TEXT,__text) external __ZN15OSMetaClassBase12GetClassNameEv
00007ffa1bd89bb2 (__TEXT,__text) external __ZN15OSMetaClassBase12safeMetaCastEPKS_PK11OSMetaClass
00007ffa1bd89dc4 (__TEXT,__text) external __ZN15OSMetaClassBase14QueueForObjectEy
00007ffa1bdb2075 (__TEXT,__text) non-external __ZN15OSMetaClassBase14QueueForObjectEy.cold.1
00007ffa1bdb2098 (__TEXT,__text) non-external __ZN15OSMetaClassBase14QueueForObjectEy.cold.2
00007ffa1bd89d1c (__TEXT,__text) external __ZN15OSMetaClassBase16requiredMetaCastEPKS_PK11OSMetaClass
00007ffa1bdb2036 (__TEXT,__text) non-external __ZN15OSMetaClassBase16requiredMetaCastEPKS_PK11OSMetaClass.cold.1
00007ffa1bd8a4c0 (__TEXT,__text) external __ZN15OSMetaClassBase6InvokeE5IORPC
00007ffa1bdb22af (__TEXT,__text) non-external __ZN15OSMetaClassBase6InvokeE5IORPC.cold.1
00007ffa1bdb22d2 (__TEXT,__text) non-external __ZN15OSMetaClassBase6InvokeE5IORPC.cold.2
00007ffa1bdb22f5 (__TEXT,__text) non-external __ZN15OSMetaClassBase6InvokeE5IORPC.cold.3
00007ffa1bdb2318 (__TEXT,__text) non-external __ZN15OSMetaClassBase6InvokeE5IORPC.cold.4
00007ffa1bdb233b (__TEXT,__text) non-external __ZN15OSMetaClassBase6InvokeE5IORPC.cold.5
00007ffa1bdb235e (__TEXT,__text) non-external __ZN15OSMetaClassBase6InvokeE5IORPC.cold.6
00007ffa1bd89f30 (__TEXT,__text) external __ZN15OSMetaClassBase8DispatchE5IORPC
00007ffa1bdb2155 (__TEXT,__text) non-external __ZN15OSMetaClassBase8DispatchE5IORPC.cold.1
00007ffa1bdb2178 (__TEXT,__text) non-external __ZN15OSMetaClassBase8DispatchE5IORPC.cold.2
00007ffa1bdb219b (__TEXT,__text) non-external __ZN15OSMetaClassBase8DispatchE5IORPC.cold.3
00007ffa1bdb21be (__TEXT,__text) non-external __ZN15OSMetaClassBase8DispatchE5IORPC.cold.4
00007ffa1bd8938e (__TEXT,__text) external __ZN15OSMetaClassBase8GetClassEv
00007ffa1bd893c8 (__TEXT,__text) external __ZN15OSMetaClassBase8IsRemoteEv
00007ffa1bd92ca8 (__TEXT,__text) external __ZN15OSSerialization10copyObjectEv
00007ffa1bd96b90 (__TEXT,__text) external __ZN15OSSerialization10freeBufferEPKvm
00007ffa1bdb3a65 (__TEXT,__text) non-external __ZN15OSSerialization10freeBufferEPKvm.cold.1
00007ffa1bd96b4c (__TEXT,__text) external __ZN15OSSerialization14finalizeBufferEPm
00007ffa1bdb3a42 (__TEXT,__text) non-external __ZN15OSSerialization14finalizeBufferEPm.cold.1
00007ffa1bd96b38 (__TEXT,__text) external __ZN15OSSerialization15createFromBytesEPKvmU13block_pointerFvS1_mE
00007ffa1bd96b42 (__TEXT,__text) external __ZN15OSSerialization16createFromObjectEP8OSObject
00007ffa1bd96bb6 (__TEXT,__text) external __ZN15OSSerialization4freeEv
00007ffa1bda602c (__TEXT,__text) external __ZN16IODispatchSource12CheckForWorkEbPFiP15OSMetaClassBase5IORPCE
00007ffa1bda6384 (__TEXT,__text) external __ZN16IODispatchSource13Cancel_InvokeE5IORPCP15OSMetaClassBasePFiS2_U13block_pointerFvvEE
00007ffa1bd8d41a (__TEXT,__text) external __ZN16IODispatchSource14SetEnable_ImplEb
00007ffa1bda5d0e (__TEXT,__text) external __ZN16IODispatchSource16SetEnable_InvokeE5IORPCP15OSMetaClassBasePFiS2_bE
00007ffa1bda6464 (__TEXT,__text) external __ZN16IODispatchSource19CheckForWork_InvokeE5IORPCP15OSMetaClassBasePFiS2_S0_bE
00007ffa1bda5ee8 (__TEXT,__text) external __ZN16IODispatchSource23SetEnableWithCompletionEbU13block_pointerFvvEPFiP15OSMetaClassBase5IORPCE
00007ffa1bda63f2 (__TEXT,__text) external __ZN16IODispatchSource30SetEnableWithCompletion_InvokeE5IORPCP15OSMetaClassBasePFiS2_bU13block_pointerFvvEE
00007ffa1bd8d402 (__TEXT,__text) external __ZN16IODispatchSource4freeEv
00007ffa1bd8d3f2 (__TEXT,__text) external __ZN16IODispatchSource4initEv
00007ffa1bda5d9e (__TEXT,__text) external __ZN16IODispatchSource6CancelEU13block_pointerFvvEPFiP15OSMetaClassBase5IORPCE
00007ffa1bda5cbe (__TEXT,__text) external __ZN16IODispatchSource8DispatchE5IORPC
00007ffa1bda6236 (__TEXT,__text) external __ZN16IODispatchSource9SetEnableEbPFiP15OSMetaClassBase5IORPCE
00007ffa1bda5cc8 (__TEXT,__text) external __ZN16IODispatchSource9_DispatchEPS_5IORPC
00007ffa1bda038a (__TEXT,__text) external __ZN16IOReporter_IVars10legendWithEP7OSArrayS1_19IOReportChannelTypey
00007ffa1bd9fbb8 (__TEXT,__text) external __ZN16IOReporter_IVars12lockReporterEv
00007ffa1bda02be (__TEXT,__text) external __ZN16IOReporter_IVars14copyChannelIDsEv
00007ffa1bd9fbd6 (__TEXT,__text) external __ZN16IOReporter_IVars14unlockReporterEv
00007ffa1bda06e6 (__TEXT,__text) external __ZN16IOReporter_IVars15getChannelIndexEyPi
00007ffa1bda0628 (__TEXT,__text) external __ZN16IOReporter_IVars16getElementValuesEi
00007ffa1bdb3e0c (__TEXT,__text) non-external __ZN16IOReporter_IVars16getElementValuesEi.cold.1
00007ffa1bda05b6 (__TEXT,__text) external __ZN16IOReporter_IVars16setElementValuesEiP21IOReportElementValuesy
00007ffa1bdb3df3 (__TEXT,__text) non-external __ZN16IOReporter_IVars16setElementValuesEiP21IOReportElementValuesy.cold.1
00007ffa1bda0660 (__TEXT,__text) external __ZN16IOReporter_IVars17copyElementValuesEiP21IOReportElementValues
00007ffa1bdb3e25 (__TEXT,__text) non-external __ZN16IOReporter_IVars17copyElementValuesEiP21IOReportElementValues.cold.1
00007ffa1bda0724 (__TEXT,__text) external __ZN16IOReporter_IVars17getChannelIndicesEyPiS0_
00007ffa1bd9ff86 (__TEXT,__text) external __ZN16IOReporter_IVars17handleSwapCleanupEi
00007ffa1bdb3d33 (__TEXT,__text) non-external __ZN16IOReporter_IVars17handleSwapCleanupEi.cold.1
00007ffa1bdb3d4c (__TEXT,__text) non-external __ZN16IOReporter_IVars17handleSwapCleanupEi.cold.2
00007ffa1bdb3d6c (__TEXT,__text) non-external __ZN16IOReporter_IVars17handleSwapCleanupEi.cold.3
00007ffa1bdb3d93 (__TEXT,__text) non-external __ZN16IOReporter_IVars17handleSwapCleanupEi.cold.4
00007ffa1bdb3db3 (__TEXT,__text) non-external __ZN16IOReporter_IVars17handleSwapCleanupEi.cold.5
00007ffa1bd9fc4c (__TEXT,__text) external __ZN16IOReporter_IVars17handleSwapPrepareEi
00007ffa1bdb3c2f (__TEXT,__text) non-external __ZN16IOReporter_IVars17handleSwapPrepareEi.cold.1
00007ffa1bdb3c48 (__TEXT,__text) non-external __ZN16IOReporter_IVars17handleSwapPrepareEi.cold.2
00007ffa1bdb3c61 (__TEXT,__text) non-external __ZN16IOReporter_IVars17handleSwapPrepareEi.cold.3
00007ffa1bda025a (__TEXT,__text) external __ZN16IOReporter_IVars18handleCreateLegendEv
00007ffa1bda0104 (__TEXT,__text) external __ZN16IOReporter_IVars18handleUpdateReportEP19IOReportChannelListjRjRPhRm
00007ffa1bd9fb9a (__TEXT,__text) external __ZN16IOReporter_IVars18lockReporterConfigEv
00007ffa1bda0658 (__TEXT,__text) external __ZN16IOReporter_IVars19updateChannelValuesEi
00007ffa1bda01be (__TEXT,__text) external __ZN16IOReporter_IVars19updateReportChannelEiRjRPhRm
00007ffa1bdb3dda (__TEXT,__text) non-external __ZN16IOReporter_IVars19updateReportChannelEiRjRPhRm.cold.1
00007ffa1bda06a8 (__TEXT,__text) external __ZN16IOReporter_IVars20getFirstElementIndexEyPi
00007ffa1bd9fe0e (__TEXT,__text) external __ZN16IOReporter_IVars20handleAddChannelSwapEyPK8OSString
00007ffa1bdb3c73 (__TEXT,__text) non-external __ZN16IOReporter_IVars20handleAddChannelSwapEyPK8OSString.cold.1
00007ffa1bdb3c8c (__TEXT,__text) non-external __ZN16IOReporter_IVars20handleAddChannelSwapEyPK8OSString.cold.2
00007ffa1bdb3ca5 (__TEXT,__text) non-external __ZN16IOReporter_IVars20handleAddChannelSwapEyPK8OSString.cold.3
00007ffa1bdb3cc5 (__TEXT,__text) non-external __ZN16IOReporter_IVars20handleAddChannelSwapEyPK8OSString.cold.4
00007ffa1bdb3cec (__TEXT,__text) non-external __ZN16IOReporter_IVars20handleAddChannelSwapEyPK8OSString.cold.5
00007ffa1bdb3d0c (__TEXT,__text) non-external __ZN16IOReporter_IVars20handleAddChannelSwapEyPK8OSString.cold.6
00007ffa1bd9fbe8 (__TEXT,__text) external __ZN16IOReporter_IVars20unlockReporterConfigEv
00007ffa1bda0050 (__TEXT,__text) external __ZN16IOReporter_IVars21handleConfigureReportEP19IOReportChannelListjRj
00007ffa1bd9f90e (__TEXT,__text) external __ZN16IOReporter_IVarsC1EP9IOService19IOReportChannelTypey
00007ffa1bd9f808 (__TEXT,__text) external __ZN16IOReporter_IVarsC2EP9IOService19IOReportChannelTypey
00007ffa1bd9fa2a (__TEXT,__text) external __ZN16IOReporter_IVarsD0Ev
00007ffa1bd9fa20 (__TEXT,__text) external __ZN16IOReporter_IVarsD1Ev
00007ffa1bd9f978 (__TEXT,__text) external __ZN16IOReporter_IVarsD2Ev
00007ffa1bdb3ba1 (__TEXT,__text) non-external __ZN16IOReporter_IVarsD2Ev.cold.1
00007ffa1bdb3bc1 (__TEXT,__text) non-external __ZN16IOReporter_IVarsD2Ev.cold.2
00007ffa1bdb3be8 (__TEXT,__text) non-external __ZN16IOReporter_IVarsD2Ev.cold.3
00007ffa1bdb3c08 (__TEXT,__text) non-external __ZN16IOReporter_IVarsD2Ev.cold.4
00007ffa1bda093a (__TEXT,__text) external __ZN16IOSimpleReporter14incrementValueEyx
00007ffa1bda07a8 (__TEXT,__text) external __ZN16IOSimpleReporter4withEP9IOServicety
00007ffa1bda09d8 (__TEXT,__text) external __ZN16IOSimpleReporter8getValueEy
00007ffa1bda0824 (__TEXT,__text) external __ZN16IOSimpleReporter8initWithEP9IOServicety
00007ffa1bda089c (__TEXT,__text) external __ZN16IOSimpleReporter8setValueEyx
00007ffa1bdb08b8 (__TEXT,__text) external __ZN16OSArrayMetaClass3NewEP8OSObject
00007ffa1bdb1b40 (__TEXT,__text) external __ZN17IOThreadMetaClass3NewEP8OSObject
00007ffa1bdb02d8 (__TEXT,__text) external __ZN17OSActionMetaClass3NewEP8OSObject
00007ffa1bdb03ae (__TEXT,__text) external __ZN17OSActionMetaClass8DispatchE5IORPC
00007ffa1bdb0954 (__TEXT,__text) external __ZN17OSBundleMetaClass3NewEP8OSObject
00007ffa1bdb0af2 (__TEXT,__text) external __ZN17OSNumberMetaClass3NewEP8OSObject
00007ffa1bdb0b3a (__TEXT,__text) external __ZN17OSObjectMetaClass3NewEP8OSObject
00007ffa1bdb0bba (__TEXT,__text) external __ZN17OSObjectMetaClass8DispatchE5IORPC
00007ffa1bdb11b8 (__TEXT,__text) external __ZN17OSStringMetaClass3NewEP8OSObject
00007ffa1bda3d98 (__TEXT,__text) external __ZN18IOCommandMetaClass3NewEP8OSObject
00007ffa1bda75e8 (__TEXT,__text) external __ZN18IOMemoryDescriptor10_CopyStateEP17_IOMDPrivateStatePFiP15OSMetaClassBase5IORPCE
00007ffa1bda7760 (__TEXT,__text) external __ZN18IOMemoryDescriptor13CreateMappingEyyyyyPP11IOMemoryMapPFiP15OSMetaClassBase5IORPCE
00007ffa1bda7b82 (__TEXT,__text) external __ZN18IOMemoryDescriptor17_CopyState_InvokeE5IORPCP15OSMetaClassBasePFiS2_P17_IOMDPrivateStateE
00007ffa1bda7bf0 (__TEXT,__text) external __ZN18IOMemoryDescriptor20CreateMapping_InvokeE5IORPCP15OSMetaClassBasePFiS2_yyyyyPP11IOMemoryMapE
00007ffa1bda78ee (__TEXT,__text) external __ZN18IOMemoryDescriptor25CreateSubMemoryDescriptorEyyyPS_PS0_
00007ffa1bda7a16 (__TEXT,__text) external __ZN18IOMemoryDescriptor27CreateWithMemoryDescriptorsEyjPPS_S1_
00007ffa1bda7c8a (__TEXT,__text) external __ZN18IOMemoryDescriptor32CreateSubMemoryDescriptor_InvokeE5IORPCPFiyyyPS_PS1_E
00007ffa1bda7d4c (__TEXT,__text) external __ZN18IOMemoryDescriptor34CreateWithMemoryDescriptors_InvokeE5IORPCPFiyjPPS_S2_E
00007ffa1bd8df70 (__TEXT,__text) external __ZN18IOMemoryDescriptor3MapEyyyyPyS0_
00007ffa1bdb2f2b (__TEXT,__text) non-external __ZN18IOMemoryDescriptor3MapEyyyyPyS0_.cold.1
00007ffa1bd8f25a (__TEXT,__text) external __ZN18IOMemoryDescriptor4freeEv
00007ffa1bd8f21a (__TEXT,__text) external __ZN18IOMemoryDescriptor4initEv
00007ffa1bda756e (__TEXT,__text) external __ZN18IOMemoryDescriptor8DispatchE5IORPC
00007ffa1bd8f2bc (__TEXT,__text) external __ZN18IOMemoryDescriptor9GetLengthEPy
00007ffa1bdb3066 (__TEXT,__text) non-external __ZN18IOMemoryDescriptor9GetLengthEPy.cold.1
00007ffa1bda75a4 (__TEXT,__text) external __ZN18IOMemoryDescriptor9_DispatchEPS_5IORPC
00007ffa1bda8294 (__TEXT,__text) external __ZN18IOServiceMetaClass3NewEP8OSObject
00007ffa1bda8a54 (__TEXT,__text) external __ZN18IOServiceMetaClass8DispatchE5IORPC
00007ffa1bdb090c (__TEXT,__text) external __ZN18OSBooleanMetaClass3NewEP8OSObject
00007ffa1bda1282 (__TEXT,__text) external __ZN19IOHistogramReporter10addChannelEyPKc
00007ffa1bda119e (__TEXT,__text) external __ZN19IOHistogramReporter10tallyValueEx
00007ffa1bda110a (__TEXT,__text) external __ZN19IOHistogramReporter20overrideBucketValuesEjyxxx
00007ffa1bda0a74 (__TEXT,__text) external __ZN19IOHistogramReporter4withEP9IOServicetyPKcyiP24IOHistogramSegmentConfig
00007ffa1bda0b30 (__TEXT,__text) external __ZN19IOHistogramReporter8initWithEP9IOServicetyPKcyiP24IOHistogramSegmentConfig
00007ffa1bda8134 (__TEXT,__text) external __ZN19IOReporterMetaClass3NewEP8OSObject
00007ffa1bda6522 (__TEXT,__text) external __ZN20IOEventLinkMetaClass3NewEP8OSObject
00007ffa1bda6606 (__TEXT,__text) external __ZN20IOEventLinkMetaClass8DispatchE5IORPC
00007ffa1bda7e78 (__TEXT,__text) external __ZN20IOMemoryMapMetaClass3NewEP8OSObject
00007ffa1bda7ef8 (__TEXT,__text) external __ZN20IOMemoryMapMetaClass8DispatchE5IORPC
00007ffa1bdafcb4 (__TEXT,__text) external __ZN20IOWorkGroupMetaClass3NewEP8OSObject
00007ffa1bdafd98 (__TEXT,__text) external __ZN20IOWorkGroupMetaClass8DispatchE5IORPC
00007ffa1bdb09c6 (__TEXT,__text) external __ZN20OSContainerMetaClass3NewEP8OSObject
00007ffa1bda3e34 (__TEXT,__text) external __ZN21IODMACommandMetaClass3NewEP8OSObject
00007ffa1bda3eb4 (__TEXT,__text) external __ZN21IODMACommandMetaClass8DispatchE5IORPC
00007ffa1bda20ae (__TEXT,__text) external __ZN21IOStateReporter_IVars14_getStateValueEyy29IOStateReporter_valueSelector
00007ffa1bda1902 (__TEXT,__text) external __ZN21IOStateReporter_IVars16_getStateIndicesEyyPiS0_
00007ffa1bdb408b (__TEXT,__text) non-external __ZN21IOStateReporter_IVars16_getStateIndicesEyyPiS0_.cold.1
00007ffa1bda1dcc (__TEXT,__text) external __ZN21IOStateReporter_IVars16handleSetStateIDEyiy
00007ffa1bdb40c8 (__TEXT,__text) non-external __ZN21IOStateReporter_IVars16handleSetStateIDEyiy.cold.1
00007ffa1bda1858 (__TEXT,__text) external __ZN21IOStateReporter_IVars17handleSwapCleanupEi
00007ffa1bdb3fe4 (__TEXT,__text) non-external __ZN21IOStateReporter_IVars17handleSwapCleanupEi.cold.1
