
/System/Library/PrivateFrameworks/UniversalAccess.framework/Versions/A/Resources/AXVisualSupportAgent.app/Contents/MacOS/AXVisualSupportAgent (for architecture x86_64):
                 (undefined) external _UAAXFeatureIDAdaptiveVoiceShortcuts (from libUAPreferences)
                 (undefined) external _UAAXFeatureIDHoverText (from libUAPreferences)
                 (undefined) external _UAAdaptiveVoiceShortcutsEnabled (from UniversalAccess)
                 (undefined) external _UADomainHotkeyConfigBeginNotification (from libUAPreferences)
                 (undefined) external _UADomainHotkeyConfigEndedNotification (from libUAPreferences)
                 (undefined) external _UADomainHoverTextSettingsDidChangeNotification (from libUAPreferences)
                 (undefined) external _UADomainHoverTextVisibilityChangeNotification (from libUAPreferences)
                 (undefined) external _UADomainKeyboardSettingsDidChangeNotification (from libUAPreferences)
                 (undefined) external _UADomainSpeechSettingsDidChangeNotification (from libUAPreferences)
                 (undefined) external _UAHoverTextCopyBorderColor (from UniversalAccess)
                 (undefined) external _UAHoverTextCopyCustomBackgroundColor (from UniversalAccess)
                 (undefined) external _UAHoverTextCopyCustomCursorColor (from UniversalAccess)
                 (undefined) external _UAHoverTextCopyCustomFontColor (from UniversalAccess)
                 (undefined) external _UAHoverTextCopyElementHighlightColor (from UniversalAccess)
                 (undefined) external _UAHoverTextCopyFont (from UniversalAccess)
                 (undefined) external _UAHoverTextCurrentActivationLockMode (from UniversalAccess)
                 (undefined) external _UAHoverTextCurrentModifier (from UniversalAccess)
                 (undefined) external _UAHoverTextCurrentTypingWindowPosition (from UniversalAccess)
                 (undefined) external _UAHoverTextFontSize (from UniversalAccess)
                 (undefined) external _UAHoverTextIsAlwaysOn (from UniversalAccess)
                 (undefined) external _UAHoverTextIsEnabled (from UniversalAccess)
                 (undefined) external _UAHoverTextSetIsAlwaysOn (from UniversalAccess)
                 (undefined) external _UAHoverTextSetTypingWindowOrigin (from UniversalAccess)
                 (undefined) external _UAHoverTextSetWindowIsVisible (from UniversalAccess)
                 (undefined) external _UAHoverTextTypingWindowOrigin (from UniversalAccess)
                 (undefined) external _UAHoverTextWindowIsVisible (from UniversalAccess)
                 (undefined) external _UAHoverTypingCopyBorderColor (from UniversalAccess)
                 (undefined) external _UAHoverTypingCopyCustomBackgroundColor (from UniversalAccess)
                 (undefined) external _UAHoverTypingCopyCustomFontColor (from UniversalAccess)
                 (undefined) external _UAHoverTypingCopyElementHighlightColor (from UniversalAccess)
                 (undefined) external _UAHoverTypingCopyFont (from UniversalAccess)
                 (undefined) external _UAHoverTypingFontSize (from UniversalAccess)
                 (undefined) external _UAHoverTypingIsEnabled (from UniversalAccess)
                 (undefined) external _UAShowStatusOverlayString (from UniversalAccess)
                 (undefined) external _UASpeakSelectionIsEnabled (from UniversalAccess)
                 (undefined) external _UATypingEchoGetOptions (from UniversalAccess)
                 (undefined) external _UATypingEchoIsEnabled (from UniversalAccess)
                 (undefined) external _UAVisualSupportAgentShouldBeRunning (from UniversalAccess)
                 (undefined) external _UAZoomGetHotkey (from UniversalAccess)
                 (undefined) external _UAZoomIsLocationZoomedIn (from UniversalAccess)
                 (undefined) external __AXInterfaceGetReduceMotionEnabled (from ApplicationServices)
                 (undefined) external __AXSPrefersNonBlinkingCursorIndicator (from libAccessibility)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __LSASNCreateWithPid (from CoreServices)
                 (undefined) external __LSASNExtractHighAndLowParts (from CoreServices)
                 (undefined) external __LSCopyApplicationInformationItem (from CoreServices)
                 (undefined) external __LSCopyFrontApplication (from CoreServices)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAVFoundation (from libswiftAVFoundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMIDI (from libswiftCoreMIDI)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMedia (from libswiftCoreMedia)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDarwin (from libswiftDarwin)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftNaturalLanguage (from libswiftNaturalLanguage)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_errno (from libswift_errno)
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_math (from libswift_math)
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_signal (from libswift_signal)
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_stdio (from libswift_stdio)
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_time (from libswift_time)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsys_time (from libswiftsys_time)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftunistd (from libswiftunistd)
                 (undefined) external __xpc_error_connection_invalid (from libSystem)
                 (undefined) external __xpc_type_connection (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external _dispatch_activate (from libSystem)
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_source_set_timer (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _kAXForegroundColorTextAttribute (from ApplicationServices)
                 (undefined) external _kAXInterfaceReduceMotionStatusDidChangeNotification (from ApplicationServices)
                 (undefined) external _kAXSPrefersNonBlinkingCursorIndicatorDidChangeNotification (from libAccessibility)
                 (undefined) external _kAXVisualSupportAgentID (from UniversalAccess)
                 (undefined) external _kAXVisualSupportAgentZoomFocusChangedKey (from UniversalAccess)
                 (undefined) external _kAXVisualSupportAgentZoomFocusRectHeightKey (from UniversalAccess)
                 (undefined) external _kAXVisualSupportAgentZoomFocusRectWidthKey (from UniversalAccess)
                 (undefined) external _kAXVisualSupportAgentZoomFocusRectXKey (from UniversalAccess)
                 (undefined) external _kAXVisualSupportAgentZoomFocusRectYKey (from UniversalAccess)
                 (undefined) external _kCAFillModeForwards (from QuartzCore)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFBundleIdentifierKey (from CoreFoundation)
                 (undefined) external _kCFCopyStringDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFRunLoopDefaultMode (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kTISNotifySelectedKeyboardInputSourceChanged (from Carbon)
                 (undefined) external _kTISPropertyInputSourceLanguages (from Carbon)
                 (undefined) external _mach_absolute_time (from libSystem)
                 (undefined) external _notify_post (from libSystem)
                 (undefined) external _notify_register_check (from libSystem)
                 (undefined) external _notify_set_state (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_copyStruct (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_exception_throw (from libobjc)
                 (undefined) external _objc_getAssociatedObject (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_msgSend_stret (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_setAssociatedObject (from libobjc)
                 (undefined) external _objc_setProperty_atomic (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _objc_sync_enter (from libobjc)
                 (undefined) external _objc_sync_exit (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _usleep (from libSystem)
                 (undefined) external _vproc_swap_integer (from libSystem)
                 (undefined) external _xpc_connection_cancel (from libSystem)
                 (undefined) external _xpc_connection_create_mach_service (from libSystem)
                 (undefined) external _xpc_connection_resume (from libSystem)
                 (undefined) external _xpc_connection_send_barrier (from libSystem)
                 (undefined) external _xpc_connection_send_message (from libSystem)
                 (undefined) external _xpc_connection_set_event_handler (from libSystem)
                 (undefined) external _xpc_connection_set_target_queue (from libSystem)
                 (undefined) external _xpc_dictionary_create_reply (from libSystem)
                 (undefined) external _xpc_dictionary_get_bool (from libSystem)
                 (undefined) external _xpc_dictionary_get_double (from libSystem)
                 (undefined) external _xpc_dictionary_get_remote_connection (from libSystem)
                 (undefined) external _xpc_dictionary_get_string (from libSystem)
                 (undefined) external _xpc_dictionary_set_double (from libSystem)
                 (undefined) external _xpc_get_type (from libSystem)

/System/Library/PrivateFrameworks/UniversalAccess.framework/Versions/A/Resources/AXVisualSupportAgent.app/Contents/MacOS/AXVisualSupportAgent (for architecture arm64e):
                 (undefined) external _$s10Foundation6LocaleV12LanguageCodeVMa (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV12LanguageCodeVMn (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV15AXCoreUtilitiesE15withAXRemappingACSS_tcfC (from AXCoreUtilities)
                 (undefined) external _$s10Foundation6LocaleV8LanguageV12languageCodeAC0cE0VSgvg (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV8LanguageVMa (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV8languageAC8LanguageVvg (from Foundation)
                 (undefined) external _$s10Foundation6LocaleVMa (from Foundation)
                 (undefined) external _$s12TextToSpeech13VoiceResolverC6sharedACvgZ (from TextToSpeech)
                 (undefined) external _$s12TextToSpeech13VoiceResolverCMa (from TextToSpeech)
                 (undefined) external _$s15AXCoreUtilities14VoiceSelectionV19_bridgeToObjectiveCSo08AXCVoiceD0CyF (from AXCoreUtilities)
                 (undefined) external _$s15AXCoreUtilities14VoiceSelectionVMa (from AXCoreUtilities)
                 (undefined) external _$s15AXCoreUtilities14VoiceSelectionVMn (from AXCoreUtilities)
                 (undefined) external _$sBOWV (from libswiftCore)
                 (undefined) external _$sBoWV (from libswiftCore)
                 (undefined) weak external _$sSD22AccessibilityUtilities10Foundation6LocaleV12LanguageCodeVRsz06AXCoreB014VoiceSelectionVRs_rlE9selection03forE012withResolver6existsAISgAFSg_12TextToSpeech0hM0CSpySbGSgtYaF (from AccessibilityUtilities)
                 (undefined) weak external _$sSD22AccessibilityUtilities10Foundation6LocaleV12LanguageCodeVRsz06AXCoreB014VoiceSelectionVRs_rlE9selection03forE012withResolver6existsAISgAFSg_12TextToSpeech0hM0CSpySbGSgtYaFTu (from AccessibilityUtilities)
                 (undefined) external _$sSS10FoundationE36_unconditionallyBridgeFromObjectiveCySSSo8NSStringCSgFZ (from Foundation)
                 (undefined) external _$sScA15unownedExecutorScevgTj (from libswift_Concurrency)
                 (undefined) external _$sScP8rawValues5UInt8Vvg (from libswift_Concurrency)
                 (undefined) external _$sScPMa (from libswift_Concurrency)
                 (undefined) weak external _$sSo13AXPreferencesC22AccessibilityUtilitiesE13spokenContentAbCE06SpokenE8SettingsCvpWvd (from AccessibilityUtilities)
                 (undefined) weak external _$sSo13AXPreferencesC22AccessibilityUtilitiesE21SpokenContentSettingsC25voiceSelectionsByLanguageSDy10Foundation6LocaleV0J4CodeV06AXCoreC014VoiceSelectionVGvg (from AccessibilityUtilities)
                 (undefined) weak external _$sSo13AXPreferencesC22AccessibilityUtilitiesE6sharedABvgZ (from AccessibilityUtilities)
                 (undefined) weak external _$sSo13AXPreferencesCMa (from AccessibilityUtilities)
                 (undefined) external _$sytN (from libswiftCore)
                 (undefined) external _AVSpeechSynthesisIPANotationAttribute (from AVFAudio)
                 (undefined) external _AXEGlyphForMacKeyCode (from AccessibilitySupport)
                 (undefined) external _AXEGlyphForPureModifierFlags (from AccessibilitySupport)
                 (undefined) external _AXEIsSynthesizedIgnoreEvent (from AccessibilitySupport)
                 (undefined) external _AXEMenuGlyphForMacKeyCode (from AccessibilitySupport)
                 (undefined) external _AXETrackingTapGestureRecognizerMaximumTapDownDurationDefault (from AccessibilitySupport)
                 (undefined) external _AXETrackingTapGestureRecognizerMaximumTapIntervalDefault (from AccessibilitySupport)
                 (undefined) external _AXFApplicationIdentifierNotificationCenterUI (from AccessibilitySupport)
                 (undefined) external _AXFApplicationIdentifierSpotlight (from AccessibilitySupport)
                 (undefined) external _AXFConvertToInteger (from AccessibilitySupport)
                 (undefined) external _AXFCopyProcessIDsForWindowIDs (from AccessibilitySupport)
                 (undefined) external _AXFGeometryCenterOfRect (from AccessibilitySupport)
                 (undefined) external _AXFGeometryCentroidOfPoints (from AccessibilitySupport)
                 (undefined) external _AXFGeometryClosestRectToPointInRects (from AccessibilitySupport)
                 (undefined) external _AXFGeometryClosestRectToRectInRects (from AccessibilitySupport)
                 (undefined) external _AXFGeometryDistanceBetweenPoints (from AccessibilitySupport)
                 (undefined) external _AXFGeometryIsRectVerticallyAlignedWithRectWithThreshold (from AccessibilitySupport)
                 (undefined) external _AXFGeometryIsValidRect (from AccessibilitySupport)
                 (undefined) external _AXFGeometryNormalizePointRelativeToRect (from AccessibilitySupport)
                 (undefined) external _AXFGeometryOffsetPointByDelta (from AccessibilitySupport)
                 (undefined) external _AXFGeometryRectWithCenterAndSize (from AccessibilitySupport)
                 (undefined) external _AXFGeometryShiftPointFullyWithinRegionDefinedByRects (from AccessibilitySupport)
                 (undefined) external _AXFGeometryShiftPointFullyWithinRegionDefinedByRectsConsideringPriorPoint (from AccessibilitySupport)
                 (undefined) external _AXFGeometryShiftRectFullyWithinContainerRect (from AccessibilitySupport)
                 (undefined) external _AXFGeometryShiftRectToContainPoint (from AccessibilitySupport)
                 (undefined) external _AXFGeometrySnapPointToClosestIntegralPoint (from AccessibilitySupport)
                 (undefined) external _AXFMenuClosedNotification (from AccessibilitySupport)
                 (undefined) external _AXFMenuOpenedNotification (from AccessibilitySupport)
                 (undefined) external _AXKCursorDidCrossScreenNotification (from AccessibilitySupport)
                 (undefined) external _AXKCursorDidTeleportToScreenNotification (from AccessibilitySupport)
                 (undefined) external _AXKScreenCursorNotificationTargetScreenKey (from AccessibilitySupport)
                 (undefined) external _AXKScreenCursorNotificationTargetScreenLocationKey (from AccessibilitySupport)
                 (undefined) external _AXKThreadingCheckAssertCurrentQueueIsAppQueueForApp (from AccessibilitySupport)
                 (undefined) external _AXKThreadingCheckAssertCurrentQueueIsAppQueueForElement (from AccessibilitySupport)
                 (undefined) external _AXKThreadingCheckAssertCurrentQueueIsAppQueueForUIElement (from AccessibilitySupport)
                 (undefined) external _AXKThreadingCheckAssertCurrentQueueIsMain (from AccessibilitySupport)
                 (undefined) external _AXLogAVS (from AXCoreUtilities)
                 (undefined) external _AXTextMarkerGetTypeID (from ApplicationServices)
                 (undefined) external _AXTextMarkerRangeCopyEndMarker (from ApplicationServices)
                 (undefined) external _AXTextMarkerRangeCopyStartMarker (from ApplicationServices)
                 (undefined) external _AXTextMarkerRangeCreate (from ApplicationServices)
                 (undefined) external _AXTextMarkerRangeGetTypeID (from ApplicationServices)
                 (undefined) external _AXUIElementCopyActionDescription (from ApplicationServices)
                 (undefined) external _AXUIElementCopyActionNames (from ApplicationServices)
                 (undefined) external _AXUIElementCopyAttributeNames (from ApplicationServices)
                 (undefined) external _AXUIElementCopyAttributeValue (from ApplicationServices)
                 (undefined) external _AXUIElementCopyElementAtPosition (from ApplicationServices)
                 (undefined) external _AXUIElementCopyParameterizedAttributeNames (from ApplicationServices)
                 (undefined) external _AXUIElementCopyParameterizedAttributeValue (from ApplicationServices)
                 (undefined) external _AXUIElementCreateApplication (from ApplicationServices)
                 (undefined) external _AXUIElementCreateSystemWide (from ApplicationServices)
                 (undefined) external _AXUIElementGetPid (from ApplicationServices)
                 (undefined) external _AXUIElementGetTypeID (from ApplicationServices)
                 (undefined) external _AXUIElementIsAttributeSettable (from ApplicationServices)
                 (undefined) external _AXUIElementPerformAction (from ApplicationServices)
                 (undefined) external _AXUIElementSetAttributeValue (from ApplicationServices)
                 (undefined) external _AXValueCreate (from ApplicationServices)
                 (undefined) external _AXValueGetType (from ApplicationServices)
                 (undefined) external _AXValueGetValue (from ApplicationServices)
                 (undefined) external _AXVisualsAgentDelegateXPCInterface (from AccessibilitySupport)
                 (undefined) external _AXVisualsAgentXPCInterface (from AccessibilitySupport)
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreate (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetTypeID (from CoreFoundation)
                 (undefined) external _CFAutorelease (from CoreFoundation)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFMachPortCreateRunLoopSource (from CoreFoundation)
                 (undefined) external _CFMachPortCreateWithPort (from CoreFoundation)
                 (undefined) external _CFMachPortInvalidate (from CoreFoundation)
                 (undefined) external _CFMessagePortCreateLocal (from CoreFoundation)
                 (undefined) external _CFMessagePortCreateRunLoopSource (from CoreFoundation)
                 (undefined) external _CFMessagePortInvalidate (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFPreferencesAppSynchronize (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFPreferencesSetAppValue (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithData (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFRunLoopAddSource (from CoreFoundation)
                 (undefined) external _CFRunLoopContainsSource (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFRunLoopRemoveSource (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CGEventCreateNextEvent (from CoreGraphics)
                 (undefined) external _CGEventGetFlags (from CoreGraphics)
                 (undefined) external _CGEventGetIntegerValueField (from CoreGraphics)
                 (undefined) external _CGEventGetType (from CoreGraphics)
                 (undefined) external _CGEventSetFlags (from CoreGraphics)
                 (undefined) external _CGEventSetIntegerValueField (from CoreGraphics)
                 (undefined) external _CGEventSetLocation (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMidX (from CoreGraphics)
                 (undefined) external _CGRectGetMidY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectIsEmpty (from CoreGraphics)
                 (undefined) external _CGRectIsNull (from CoreGraphics)
                 (undefined) external _CGRectMakeWithDictionaryRepresentation (from CoreGraphics)
                 (undefined) external _CGRectNull (from CoreGraphics)
                 (undefined) external _CGRectUnion (from CoreGraphics)
                 (undefined) external _CGRectZero (from CoreGraphics)
                 (undefined) external _CGSGetCurrentCursorLocation (from CoreGraphics)
                 (undefined) external _CGSGetDisplayBounds (from CoreGraphics)
                 (undefined) external _CGSGetEventPort (from CoreGraphics)
                 (undefined) external _CGSGetSystemDefinedCursorData (from CoreGraphics)
                 (undefined) external _CGSIsHotKeyEnabled (from CoreGraphics)
                 (undefined) external _CGSMainConnectionID (from CoreGraphics)
                 (undefined) external _CGSNewConnection (from CoreGraphics)
                 (undefined) external _CGSReleaseConnection (from CoreGraphics)
                 (undefined) external _CGSRemoveHotKey (from CoreGraphics)
                 (undefined) external _CGSSetHotKey (from CoreGraphics)
                 (undefined) external _CGSSetHotKeyEnabled (from CoreGraphics)
                 (undefined) external _CGSSetSymbolicHotKeyWithExclusion (from CoreGraphics)
                 (undefined) external _CGSSetZoomParameters (from CoreGraphics)
                 (undefined) external _CPSGetKeyFocusProcess (from CoreGraphics)
                 (undefined) external _GetProcessPID (from ApplicationServices)
                 (undefined) external _NSAccessibilityApplicationRole (from AppKit)
                 (undefined) external _NSAccessibilityBoundsForRangeParameterizedAttribute (from AppKit)
                 (undefined) external _NSAccessibilityButtonRole (from AppKit)
                 (undefined) external _NSAccessibilityCellRole (from AppKit)
                 (undefined) external _NSAccessibilityCheckBoxRole (from AppKit)
                 (undefined) external _NSAccessibilityColorWellRole (from AppKit)
                 (undefined) external _NSAccessibilityComboBoxRole (from AppKit)
                 (undefined) external _NSAccessibilityDateTimeAreaRole (from AppKit)
                 (undefined) external _NSAccessibilityDialogSubrole (from AppKit)
                 (undefined) external _NSAccessibilityDisclosureTriangleRole (from AppKit)
                 (undefined) external _NSAccessibilityEnabledAttribute (from AppKit)
                 (undefined) external _NSAccessibilityGroupRole (from AppKit)
                 (undefined) external _NSAccessibilityImageRole (from AppKit)
                 (undefined) external _NSAccessibilityLinkRole (from AppKit)
                 (undefined) external _NSAccessibilityListRole (from AppKit)
                 (undefined) external _NSAccessibilityMenuBarItemRole (from AppKit)
                 (undefined) external _NSAccessibilityMenuButtonRole (from AppKit)
                 (undefined) external _NSAccessibilityMenuItemRole (from AppKit)
                 (undefined) external _NSAccessibilityMenuRole (from AppKit)
                 (undefined) external _NSAccessibilityPageRole (from AppKit)
                 (undefined) external _NSAccessibilityPopUpButtonRole (from AppKit)
                 (undefined) external _NSAccessibilityPopoverRole (from AppKit)
                 (undefined) external _NSAccessibilityRadioButtonRole (from AppKit)
                 (undefined) external _NSAccessibilityRangeForLineParameterizedAttribute (from AppKit)
                 (undefined) external _NSAccessibilityRoleAttribute (from AppKit)
                 (undefined) external _NSAccessibilityRoleDescriptionAttribute (from AppKit)
                 (undefined) external _NSAccessibilityRowRole (from AppKit)
                 (undefined) external _NSAccessibilityScrollAreaRole (from AppKit)
                 (undefined) external _NSAccessibilitySearchFieldSubrole (from AppKit)
                 (undefined) external _NSAccessibilitySliderRole (from AppKit)
                 (undefined) external _NSAccessibilityStaticTextRole (from AppKit)
                 (undefined) external _NSAccessibilityStringForRangeParameterizedAttribute (from AppKit)
                 (undefined) external _NSAccessibilitySwitchSubrole (from AppKit)
                 (undefined) external _NSAccessibilitySystemDialogSubrole (from AppKit)
                 (undefined) external _NSAccessibilityTextAreaRole (from AppKit)
                 (undefined) external _NSAccessibilityTextFieldRole (from AppKit)
                 (undefined) external _NSAccessibilityUIElementDestroyedNotification (from AppKit)
                 (undefined) external _NSAccessibilityValueChangedNotification (from AppKit)
                 (undefined) external _NSAccessibilityValueDescriptionAttribute (from AppKit)
