                 (undefined) weak external _ASAttributeCompatibilityVersion (from MobileAsset)
                 (undefined) weak external _ASAttributeContentVersion (from MobileAsset)
                 (undefined) weak external _ASAttributeMasteredVersion (from MobileAsset)
                 (undefined) weak external _AVAudioSessionInterruptionNotification (from AVFAudio)
                 (undefined) weak external _AVAudioSessionInterruptionTypeKey (from AVFAudio)
                 (undefined) weak external _AVAudioSessionMediaServicesWereLostNotification (from AVFAudio)
                 (undefined) weak external _AVAudioSessionMediaServicesWereResetNotification (from AVFAudio)
                 (undefined) weak external _AVSpeechSynthesisAvailableVoicesDidChangeNotification (from AVFAudio)
                 (undefined) weak external _AVSpeechSynthesisIPANotationAttribute (from AVFAudio)
                 (undefined) weak external _AVSpeechSynthesisVoiceIdentifierAlex (from AVFAudio)
                 (undefined) weak external _AVSpeechUtteranceDefaultSpeechRate (from AVFAudio)
                 (undefined) weak external _AVSpeechUtteranceMaximumSpeechRate (from AVFAudio)
                 (undefined) weak external _AVSpeechUtteranceMinimumSpeechRate (from AVFAudio)
00000001b2a4d0f8 (__TEXT,__text) external _AXAVSpeechSynthesisVoiceFromTTSSpeechVoice
00000001b2a5a898 (__TEXT,__text) external _AXAVVoiceQualityFromTTSSpeechVoice
00000001b2a3be0c (__TEXT,__text) external _AXAudioComponentDescUniqueSpeechSynthTuple
00000001b2a3bd48 (__TEXT,__text) external _AXAudioComponentDescUniqueTriple
00000001e7726e24 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TTSFormatArgument.formattedArg
                 (undefined) weak external _OBJC_METACLASS_$_AVSpeechSynthesisProviderAudioUnit (from AVFAudio)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSThread (from Foundation)
00000001e8d61588 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SSMLParseError
00000001e8d614c0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SSMLParseResult
00000001e8d63280 (__AUTH,__data) external _OBJC_METACLASS_$_SSMLParserInternal
00000001e8d63aa0 (__AUTH,__data) external _OBJC_METACLASS_$_SSMLParserWrapperInternal
00000001e8d61538 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SSMLRangeConversionResult
00000001e8d634e8 (__AUTH,__data) external _OBJC_METACLASS_$_SSMLRangeConverterInternal
00000001e8d615d8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SSMLServices
00000001e8d61628 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SSMLServicesWrapper
00000001e8d61a60 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSAUMessagingAU
00000001e8d61a38 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSAUMessagingHost
00000001e8d61308 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSAXResource
00000001e8d619e8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSAXResourceManager
00000001e8d611c8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSAXResourceMigrationUtilities
00000001e8d612b8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSAlternativeVoices
00000001e8d60e80 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSApplebetMapperPhonemeInfo
00000001e8d60ef8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSApplebetMapperRule
00000001e8d61268 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSAssetBase
00000001e8d61d08 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSAudioSessionChannel
00000001e8d61330 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSEmojiUtilities
00000001e8d61ab0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSFirstPartyAudioUnit
00000001e8d61858 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSFormatArgument
00000001e8d61c40 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSGenericMarker
00000001e8d60f20 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSLHPhonemeToApplebetPhonemeMapper
00000001e8d61b28 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSLocaleUtilities
00000001e8d61740 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSMatchedRuleReplacement
00000001e8d61bf0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSPhonemeMarker
00000001e8d61808 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSPhonemeSupport
00000001e8d62000 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSProviderUtility
00000001e8d61448 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSRegex
00000001e8d61f88 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSRegexCache
00000001e8d61380 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSRegexCaptureGroup
00000001e8d613d0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSRegexMatch
00000001e8d60fc0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSRuleGroup
00000001e8d61010 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSRuleReplacement
00000001e8d61088 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSRuleset
00000001e8d617b8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSRulesetRunner
00000001e8d611f0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSSiriAssetManager
00000001e8d61df8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSSpeechAction
00000001e8d61e48 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSSpeechManager
00000001e8d61b78 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSSpeechRequest
00000001e8d61f38 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSSpeechString
00000001e8d61cb8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSSpeechSynthesizer
00000001e8d616c8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSSpeechThread
00000001e8d61da8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSSpeechVoice
00000001e8d61498 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSStreamingZipReader
00000001e8d61ee8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSStringTransformation
00000001e8d610d8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSSubstitution
00000001e8d61e98 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSSynthesisProviderAudioEngine
00000001e8d61948 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSSynthesisProviderComponentRecord
00000001e8d61880 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSSynthesisProviderPlayableBuffer
00000001e8d618f8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSSynthesisProviderRequestHandler
00000001e8d60f98 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSSynthesisProviderSpeechServer
00000001e8d61998 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSSynthesisProviderVoiceManager
00000001e8d61d30 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSUnicodeUtils
00000001e8d61fd8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSVoiceAsset
00000001e8d61678 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSVoiceResourceAsset
00000001e8d616f0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSVoiceResourceManager
00000001e8d61ba0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSWordMarker
00000001e8d61178 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSWrappedAudioQueue
00000001e8d61100 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSWrappedAudioQueueBuffer
00000001e8d62eb0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12TextToSpeech10TaggedSSML
00000001e8d62d70 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12TextToSpeech14ParsedSSMLNode
00000001e8d62ed8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12TextToSpeech15SSMLVoiceTagger
00000001e8d63470 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12TextToSpeech15TTSSpeechTracer
00000001e8d62d98 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12TextToSpeech16SimpleSSMLParser
00000001e8d63498 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12TextToSpeech18TTSSpeechEventObjc
00000001e8d62e88 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12TextToSpeech22VoiceTaggedSSMLSnippet
00000001e8d62dc0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12TextToSpeech27TTSMagicFirstPartyAudioUnit
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _PKManagerContainingIdentifierKey (from PlugInKit)
                 (undefined) external _PKManagerPlugInBundleIdentifierKey (from PlugInKit)
                 (undefined) weak external _TCCAccessPreflight (from TCC)
                 (undefined) weak external _TCCAccessRequest (from TCC)
                 (undefined) weak external _TCCAccessRestricted (from TCC)
00000001eb1f4368 (__DATA_CONST,__const) external _TTSAUParamsKey
00000001eb1f4248 (__DATA_CONST,__const) external _TTSAXResourceManagerCanonicalLanguageCodeVoiceNamesMap
00000001eb1f4238 (__DATA_CONST,__const) external _TTSAXResourceManagerGeneralLanguageCodeMap
00000001eb1f4240 (__DATA_CONST,__const) external _TTSAXResourceManagerVoiceIdSampleStringMap
00000001eb1f4400 (__DATA_CONST,__const) external _TTSAlexVoiceIdentifier
00000001eb1f4160 (__DATA_CONST,__const) external _TTSAllCachedAvailableResourcesKey
00000001eb1f43c0 (__DATA_CONST,__const) external _TTSAllCachedAvailableVoicesKey
00000001eb1f42c0 (__DATA_CONST,__const) external _TTSAssetKeyCustomVoiceCompatibilityVersion
00000001eb1f42e8 (__DATA_CONST,__const) external _TTSAssetKeyCustomVoiceFootprint
00000001eb1f42e0 (__DATA_CONST,__const) external _TTSAssetKeyCustomVoiceGender
00000001eb1f42d8 (__DATA_CONST,__const) external _TTSAssetKeyCustomVoiceLanguages
00000001eb1f42c8 (__DATA_CONST,__const) external _TTSAssetKeyCustomVoiceMasteredVersion
00000001eb1f42d0 (__DATA_CONST,__const) external _TTSAssetKeyCustomVoiceName
00000001eb1f42f0 (__DATA_CONST,__const) external _TTSAssetKeyCustomVoiceType
00000001eb1f42b8 (__DATA_CONST,__const) external _TTSAssetKeyCustomVoiceVersion
00000001eb1f4348 (__DATA_CONST,__const) external _TTSAssetKeyGryphonVoiceLanguages
00000001eb1f42b0 (__DATA_CONST,__const) external _TTSAssetKeyMacinTalkVoiceVersion
00000001eb1f4288 (__DATA_CONST,__const) external _TTSAssetTypeCombinedVoice
00000001eb1f4338 (__DATA_CONST,__const) external _TTSAssetTypeCombinedVoiceId
00000001eb1f4340 (__DATA_CONST,__const) external _TTSAssetTypeCombinedVoiceProjectKey
00000001eb1f4278 (__DATA_CONST,__const) external _TTSAssetTypeCustomVoice
00000001eb1f4280 (__DATA_CONST,__const) external _TTSAssetTypeGryphonVoice
00000001eb1f4298 (__DATA_CONST,__const) external _TTSAssetTypeMacinTalkVoice
00000001eb1f4290 (__DATA_CONST,__const) external _TTSAssetTypeSystemVoice
00000001eb1f4310 (__DATA_CONST,__const) external _TTSAssetValueCustomVoiceFootprintCompact
00000001eb1f4318 (__DATA_CONST,__const) external _TTSAssetValueCustomVoiceFootprintEnhanced
00000001eb1f4320 (__DATA_CONST,__const) external _TTSAssetValueCustomVoiceFootprintPremium
00000001eb1f4328 (__DATA_CONST,__const) external _TTSAssetValueCustomVoiceFootprintPremiumHigh
00000001eb1f4308 (__DATA_CONST,__const) external _TTSAssetValueCustomVoiceFootprintSuperCompact
00000001eb1f4300 (__DATA_CONST,__const) external _TTSAssetValueCustomVoiceGenderFemale
00000001eb1f42f8 (__DATA_CONST,__const) external _TTSAssetValueCustomVoiceGenderMale
00000001eb1f4330 (__DATA_CONST,__const) external _TTSAssetValueCustomVoiceTypeNeural
00000001eb1f42a8 (__DATA_CONST,__const) external _TTSAssetValueSystemVoiceFormatVersionKey
00000001eb1f42a0 (__DATA_CONST,__const) external _TTSAssetValueSystemVoiceLanguageKey
00000001b2a23c04 (__TEXT,__text) external _TTSAttributedStringCreateFromSerializedAttributes
00000001b2a23ad0 (__TEXT,__text) external _TTSAttributedStringCreateSerializedAttributes
00000001b2af2200 (__TEXT,__const) external _TTSAudioSessionPreferredHardwareSampleRate
00000001b2af2208 (__TEXT,__const) external _TTSAudioSessionPreferredHardwareSampleRateGryphon
00000001b2a0d240 (__TEXT,__text) external _TTSCFArrayGetValueAtIndexIfType
00000001b2a23ee4 (__TEXT,__text) external _TTSCFAttributedStringCreateStringByBracketingAttributeWithString
00000001b2a23d70 (__TEXT,__text) external _TTSCFAttributedStringGetAttributeAndLongestEffectiveRange
00000001b2a0d208 (__TEXT,__text) external _TTSCFDictionaryGetValueIfType
00000001b2a0d0c8 (__TEXT,__text) external _TTSCFSetCreateMutableArray
00000001b2a0d164 (__TEXT,__text) external _TTSCFSetSendDifferences
00000001b2a252f8 (__TEXT,__text) external _TTSCFURLDeleteDirectoryContents
00000001eb1f4178 (__DATA_CONST,__const) external _TTSCachedBuildNumberKey
00000001eb1f3d20 (__DATA_CONST,__const) external _TTSCachedIsMigrationCompleteKey
00000001eb1f3d18 (__DATA_CONST,__const) external _TTSCachedVoiceIdentifiersToMigrateKey
00000001b2a5aae8 (__TEXT,__text) external _TTSChoseong_JongseongToHangul
00000001b2a2536c (__TEXT,__text) external _TTSCopyContentsOfDirectoryAtURL
00000001b2a25720 (__TEXT,__text) external _TTSCopyModificationDateForFileAtURL
00000001b2a255cc (__TEXT,__text) external _TTSCreateDataFromContentsOfURL
00000001b2a2560c (__TEXT,__text) external _TTSCreateDecryptedDataFromEncryptedData
00000001b2a24f8c (__TEXT,__text) external _TTSCreateDirectory
00000001b2a2e338 (__TEXT,__text) external _TTSCreateStringFromFileAtPath
00000001b2a251a0 (__TEXT,__text) external _TTSCreateTemporaryDirectory
00000001b2a2502c (__TEXT,__text) external _TTSCreateURLAndDirectory
00000001b2a25590 (__TEXT,__text) external _TTSDeleteItemAtURL
00000001eb1f4170 (__DATA_CONST,__const) external _TTSDidMigrateUninformedSiriVoices
00000001b2a250ac (__TEXT,__text) external _TTSDirectoryExistsAtURL
00000001b2a0d05c (__TEXT,__text) external _TTSErrorCreate
00000001b2a25194 (__TEXT,__text) external _TTSFileExistsAtURL
00000001eb1f4350 (__DATA_CONST,__const) external _TTSFootprintCompactIdentifier
00000001eb1f4360 (__DATA_CONST,__const) external _TTSFootprintPremiumIdentifier
00000001eb1f4358 (__DATA_CONST,__const) external _TTSFootprintSuperCompactIdentifier
00000001b2a18100 (__TEXT,__text) external _TTSGetComponentsInNamedSiriVoiceIdentifier
00000001b2a181f8 (__TEXT,__text) external _TTSGetComponentsInNashvilleVoiceIdentifier
00000001b2a18008 (__TEXT,__text) external _TTSGetComponentsInOldSiriVoiceIdentifier
00000001b2a1831c (__TEXT,__text) external _TTSGetNonCombinedVoiceIdentifierForCombinedVoiceIdentifier
00000001b2a5b9d4 (__TEXT,__text) external _TTSHasRBSAssertionEntitlement
00000001b2a5b7dc (__TEXT,__text) external _TTSIsBaseSystem
00000001b2a5a7b4 (__TEXT,__text) external _TTSIsInternalBuild
00000001b2a5b908 (__TEXT,__text) external _TTSIsPersonalVoicePrivilagedProcess
00000001b2a5b854 (__TEXT,__text) external _TTSIsRunningInLoginWindow
00000001b2a1bbdc (__TEXT,__text) external _TTSLanguageCanonicalFormToGeneralLanguage
00000001b2a5a9a8 (__TEXT,__text) external _TTSNashvilleRateToSpeechRate
00000001eb1f4420 (__DATA_CONST,__const) external _TTSNeuralSiriFemaleVoiceIdentifier
00000001eb1f4418 (__DATA_CONST,__const) external _TTSNeuralSiriMaleVoiceIdentifier
00000001b2a1b310 (__TEXT,__text) external _TTSPreferencesBoolValueForKey
00000001b2a1bb7c (__TEXT,__text) external _TTSPreferencesCopyAutoDownloadedAssetsInfo
00000001b2a1bad0 (__TEXT,__text) external _TTSPreferencesCopyAvailableLanguageIdentifiers
00000001b2a1bb2c (__TEXT,__text) external _TTSPreferencesCopyAvailableOutputLanguageIdentifiers
00000001b2a1ba6c (__TEXT,__text) external _TTSPreferencesCopyDefaultOutputLanguageIdentifierForLanguage
00000001b2a1ba28 (__TEXT,__text) external _TTSPreferencesCopyDefaultOutputLanguageIdentifierForUserPreferences
00000001b2a1b618 (__TEXT,__text) external _TTSPreferencesCopyDefaultSpokenLanguageIdentifierForUserPreferences
00000001b2a1b544 (__TEXT,__text) external _TTSPreferencesCopySpokenLanguageIdentifier
00000001b2a1b5dc (__TEXT,__text) external _TTSPreferencesCopySpokenLanguageIdentifierArray
00000001b2a1b378 (__TEXT,__text) external _TTSPreferencesCopyValueForKey
00000001b2a1bb78 (__TEXT,__text) external _TTSPreferencesHandleLanguageChange
00000001b2a1b3c4 (__TEXT,__text) external _TTSPreferencesInitialize
00000001b2a1bb90 (__TEXT,__text) external _TTSPreferencesSetAutoDownloadedAssetsInfo
00000001b2a1b384 (__TEXT,__text) external _TTSPreferencesSetValueForKey
00000001b2a1cb10 (__TEXT,__text) external _TTSPublicSpeechLanguageCanonicalFormToGeneralLanguage
00000001eb1f4168 (__DATA_CONST,__const) external _TTSResourceCacheVersionKey
00000001b2a5a718 (__TEXT,__text) external _TTSRosebudLogger
00000001b2a17c20 (__TEXT,__text) external _TTSSetThreadPriorityHigh
00000001eb1f4410 (__DATA_CONST,__const) external _TTSSiriFemaleVoiceIdentifier
00000001eb1f4408 (__DATA_CONST,__const) external _TTSSiriMaleVoiceIdentifier
00000001b2a5b0a8 (__TEXT,__text) external _TTSSortedAssetsFromAssets
00000001b2a5294c (__TEXT,__text) external _TTSSpeechLanguageCanonicalFormToGeneralLanguage
00000001b2a5aa0c (__TEXT,__text) external _TTSSpeechRateToNashvilleRate
00000001b2a3dcc4 (__TEXT,__text) external _TTSSpeechSetUnitTestingMode
00000001b2a52930 (__TEXT,__text) external _TTSSpeechTransformText
00000001b2a52940 (__TEXT,__text) external _TTSSpeechTransformTextWithLanguage
00000001b2a49c4c (__TEXT,__text) external _TTSSpeechTransformTextWithLanguageAndVoiceIdentifier
00000001b2a3dcd0 (__TEXT,__text) external _TTSSpeechUnitTestingMode
00000001b2a5aa68 (__TEXT,__text) external _TTSSpeechVolumeModulation
00000001b2a5a844 (__TEXT,__text) external _TTSStringForResourceType
00000001b2a5a820 (__TEXT,__text) external _TTSStringForSpeechFootprint
00000001b2a5a988 (__TEXT,__text) external _TTSStringForSpeechGender
00000001b2a5af9c (__TEXT,__text) external _TTSSupportsNeuralAXVoices
00000001b2a5af30 (__TEXT,__text) external _TTSSupportsNeuralVoices
00000001eb1f40e0 (__DATA_CONST,__const) external _TTSSynthesisProviderCachedComponentsKey
00000001b2a2e308 (__TEXT,__text) external _TTSUniStrGetLength
00000001b2a5b7e8 (__TEXT,__text) external _TTSUseMauiSSE
00000001b2a5b828 (__TEXT,__text) external _TTSUseSiriSSE
00000001b2a2486c (__TEXT,__text) external _TTSVocalizerCopyDefaultAssetLanguage
00000001b2a24a98 (__TEXT,__text) external _TTSVocalizerCopyFileNameForToneName
00000001b2a24388 (__TEXT,__text) external _TTSVocalizerCopyPathForCommonResources
00000001b2a24598 (__TEXT,__text) external _TTSVocalizerCopyPathForLocalizedResources
00000001b2a24554 (__TEXT,__text) external _TTSVocalizerCopyPathForResources
00000001b2a24a10 (__TEXT,__text) external _TTSVocalizerCopyPathForTones
00000001b2a24978 (__TEXT,__text) external _TTSVocalizerCopyURLForFallbackResource
00000001b2a24594 (__TEXT,__text) external _TTSVocalizerCopyURLForFrameworkResources
00000001b2a24edc (__TEXT,__text) external _TTSVocalizerCopyVoiceEngineFormatVersionForLanguage
00000001b2a5b000 (__TEXT,__text) external _TTSVoiceIsGryphonAssetType
00000001eb1f3d60 (__DATA_CONST,__const) external _TTSVoiceResourceAssetBundleIdentifier
00000001eb1f3d68 (__DATA_CONST,__const) external _TTSVoiceResourceAssetConfigPlist
00000001b2a5b01c (__TEXT,__text) external _TTSVoiceTypeForResourceType
00000001b2a5b960 (__TEXT,__text) external _TTSVoiceWithIdentifierIsAllowedToUseBufferCallbackAPIInCurrentProcess
00000001b2a5ae38 (__TEXT,__text) external _TTSWatchSupportsSiriSpeaks
00000001b2a1be54 (__TEXT,__text) external _TTSisSpeakableEmojiString
00000001b2a1bd40 (__TEXT,__text) external _VOTBundle
                 (undefined) external _VOTLogSpeech (from AXCoreUtilities)
00000001b2a3bc1c (__TEXT,__text) external __AXNSStringFromOSType
                 (undefined) weak external __AXSInUnitTestMode (from libAccessibility)
                 (undefined) weak external __AXSSpeechSynthesisOptions (from libAccessibility)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00000001b2a5b7cc (__TEXT,__text) external __BuiltInVoiceNameForLanguage
                 (undefined) external __DefaultRuneLocale (from libSystem)
00000001b2a17aec (__TEXT,__text) external __GetScheduledPriority
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00000001b2a5aa78 (__TEXT,__text) external __SpeechFootprintForVocalizerFootprint
00000001b2a5aabc (__TEXT,__text) external __SpeechGenderForVocalizerGender
00000001b2a219a0 (__TEXT,__text) external __TTSBundleCopyResourceURL
00000001b2a21834 (__TEXT,__text) external __TTSCopyAvailableLanguageIdentifiers
00000001b2a211c0 (__TEXT,__text) external __TTSCopyFallbackLanguageIdentifierExplicitForCurrentLocale
00000001b2a210d0 (__TEXT,__text) external __TTSCopyFallbackLanguageIdentifierExplicitForLocale
00000001b2a21314 (__TEXT,__text) external __TTSCopyFallbackLanguageIdentifierForCurrentLocale
00000001b2a2141c (__TEXT,__text) external __TTSCopyFallbackLanguageIdentifierForLanguageIdentifier
00000001b2a21208 (__TEXT,__text) external __TTSCopyFallbackLanguageIdentifierForLocale
00000001b2a21734 (__TEXT,__text) external __TTSCopyLanguageArrayForLanguageIdentifier
00000001b2a20d40 (__TEXT,__text) external __TTSCopyLanguageCodeFromLanguageIdentifier
00000001b2a21528 (__TEXT,__text) external __TTSCopyLanguageIdentifierForLocale
00000001b2a20f50 (__TEXT,__text) external __TTSCopyLocalizedString
00000001b2a20dc0 (__TEXT,__text) external __TTSCopyLocationCodeFromLanguageIdentifier
00000001b2a2135c (__TEXT,__text) external __TTSCopyQualifiedLanguageIdentifierForLanguageCode
00000001b2a21ab8 (__TEXT,__text) external __TTSDeviceLanguageChanged
00000001b2a20e7c (__TEXT,__text) external __TTSFrameworkBundle
00000001b2a44cb0 (__TEXT,__text) external __TTSIdentifierForVoiceInformation
00000001b2a20e50 (__TEXT,__text) external __TTSLanguageIdentifierIsLanguageOnly
00000001b2a28364 (__TEXT,__text) external __TTSLoadIPAToNativePhonemeMapForLanguage
00000001b2a20fd8 (__TEXT,__text) external __TTSPreferencesCopyCurrentGenericLocale
00000001b2a1b728 (__TEXT,__text) external __TTSPreferencesCopyDefaultOutputLanguageIdentifierForLanguageAndUserPreferredLocalizations
00000001b2a1b9ec (__TEXT,__text) external __TTSPreferencesCopyDefaultOutputLanguageIdentifierForUserPreferences
00000001b2a1b98c (__TEXT,__text) external __TTSPreferencesCopyDefaultOutputLanguageIdentifierForUserPreferredLocalizations
00000001b2a1cc78 (__TEXT,__text) external __TTSSortAVSpeechSynthesisVoices
00000001b2a52388 (__TEXT,__text) external __TTSSpeechReplaceEmoticons
00000001b2a24c98 (__TEXT,__text) external __TTSVocalizerCopyVoiceEngineFormatVersionsForLanguage
                 (undefined) external __Unwind_Resume (from libSystem)
00000001b2a5aa9c (__TEXT,__text) external __VocalizerFootprintForSpeechFootprint
00000001b2a5aad4 (__TEXT,__text) external __VocalizerGenderForSpeechGender
00000001b2a5ba6c (__TEXT,__text) external __Z45TTS_NSStringFromAudioUnitComponentDescription25AudioComponentDescription
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___exp10f (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___memmove_chk (from libSystem)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_queue_attr_concurrent (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
00000001b2af7f90 (__TEXT,__const) external __pcre2_OP_lengths_8
00000001b2ad1e50 (__TEXT,__text) external __pcre2_auto_possessify_8
00000001b2af80cc (__TEXT,__const) external __pcre2_callout_end_delims_8
00000001b2af80a8 (__TEXT,__const) external __pcre2_callout_start_delims_8
00000001b2ac4ee4 (__TEXT,__text) external __pcre2_check_escape_8
00000001eb209bd0 (__AUTH_CONST,__const) external __pcre2_default_compile_context_8
00000001eb209c68 (__AUTH_CONST,__const) external __pcre2_default_convert_context_8
00000001eb209c18 (__AUTH_CONST,__const) external __pcre2_default_match_context_8
00000001b2afb65b (__TEXT,__const) external __pcre2_default_tables_8
00000001b2acfbd4 (__TEXT,__text) external __pcre2_extuni_8
00000001b2acf95c (__TEXT,__text) external __pcre2_find_bracket_8
00000001b2af8038 (__TEXT,__const) external __pcre2_hspace_list_8
00000001b2acfeb8 (__TEXT,__text) external __pcre2_is_newline_8
00000001b2ae2d7c (__TEXT,__text) external __pcre2_jit_free_8
00000001b2ae2d78 (__TEXT,__text) external __pcre2_jit_free_rodata_8
00000001b2ae2da0 (__TEXT,__text) external __pcre2_jit_get_size_8
00000001b2ae2d94 (__TEXT,__text) external __pcre2_jit_get_target_8
00000001b2ae2da8 (__TEXT,__text) external __pcre2_memctl_malloc_8
00000001b2ae3294 (__TEXT,__text) external __pcre2_ord2utf_8
00000001b2ac4828 (__TEXT,__text) external __pcre2_script_run_8
00000001b2ae3810 (__TEXT,__text) external __pcre2_strcmp_8
00000001b2ae3844 (__TEXT,__text) external __pcre2_strcmp_c8_8
00000001b2ae3914 (__TEXT,__text) external __pcre2_strcpy_c8_8
00000001b2ae38e8 (__TEXT,__text) external __pcre2_strlen_8
00000001b2ae3878 (__TEXT,__text) external __pcre2_strncmp_8
00000001b2ae38b0 (__TEXT,__text) external __pcre2_strncmp_c8_8
00000001b2ad0168 (__TEXT,__text) external __pcre2_study_8
00000001b2afc48c (__TEXT,__const) external __pcre2_ucd_boolprop_sets_8
00000001b2afbecc (__TEXT,__const) external __pcre2_ucd_caseless_sets_8
00000001b2afc08c (__TEXT,__const) external __pcre2_ucd_digit_sets_8
