00007ffc0b3905df (__TEXT,__text) non-external +[MTAppIntentsProvider sharedInstance]
00007ffc0b3d4350 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTStopwatchViewModelProtocol
00007ffc40b6bac8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTStopwatchViewModelProtocol
00007ffc0b3d43f8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffc40b6b1c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffc40b6ce00 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffc0b3d44e8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_MTSource
00007ffc40b6be18 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_MTSource
00007ffc40b6cd38 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_MTSource
00007ffc0b3d4518 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffc40b6b390 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffc40b6cfd0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffc0b3d4530 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_StopwatchDateProvider
00007ffc40b6b6d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_StopwatchDateProvider
00007ffc40b6bc70 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_StopwatchDateProvider
00007ffc0b3d4550 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_StopwatchViewModelDelegate
00007ffc40b6bcb8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_StopwatchViewModelDelegate
00007ffc0b3d45c8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS__TtP18MobileTimerSupport27MTAppIntentsManagerDelegate_
00007ffc40b6b4b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTSource
00007ffc40b6be68 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTSource
00007ffc40b6cd88 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTSource
00007ffc40b6b768 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTStopwatchManagerProtocol
00007ffc40b6bf98 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTStopwatchManagerProtocol
00007ffc40b6aac8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTStopwatchStorageProtocol
00007ffc40b6cda8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTStopwatchStorageProtocol
00007ffc40b6b688 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTStopwatchStoreObserver
00007ffc40b6c218 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTStopwatchStoreObserver
00007ffc40b6ccb0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTStopwatchStoreObserver
00007ffc40b6b158 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTStopwatchViewModelProtocol
00007ffc40b6bc08 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTStopwatchViewModelProtocol
00007ffc40b6b3f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffc40b6c038 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffc40b6d038 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffc40b6ac08 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_StopwatchDateProvider
00007ffc40b6b710 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_StopwatchDateProvider
00007ffc40b6bca8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_StopwatchDateProvider
00007ffc40b6b720 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_StopwatchViewModelDelegate
00007ffc40b6bd98 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_StopwatchViewModelDelegate
00007ffc40b6b028 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES__TtP18MobileTimerSupport27MTAppIntentsManagerDelegate_
00007ffc40b6b498 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTSource
00007ffc40b6bde0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTSource
00007ffc40b6cd00 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTSource
00007ffc40b6ac18 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_DefaultDateProvider
00007ffc40b6b040 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_MTAppIntentsProvider
00007ffc40b6ab20 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_MTStopwatchStorage
00007ffc40b6b4d0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_MTStopwatchViewModel
00007ffc40b6acc0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_MockDateProvider
00007ffc40b6a9a0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$__TtC18MobileTimerSupport18StopwatchViewModel(MobileTimerSupport)
00007ffc40b6ac78 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_DefaultDateProvider
00007ffc40b6b110 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MTAppIntentsProvider
00007ffc40b6afe0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MTLegacyStopwatchMigrator
00007ffc40b6ae80 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MTSessionUtilities
00007ffc40b6abc0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MTStopwatchStorage
00007ffc40b6adf0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MTStopwatchUtilities
00007ffc40b6b5c8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MTStopwatchViewModel
00007ffc40b6ad60 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MockDateProvider
00007ffc40b6a930 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTSource
00007ffc40b6a970 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTStopwatchManagerProtocol
00007ffc40b6a908 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTStopwatchStorageProtocol
00007ffc40b6a960 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTStopwatchStoreObserver
00007ffc40b6a920 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTStopwatchViewModelProtocol
00007ffc40b6a928 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00007ffc40b6a910 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_StopwatchDateProvider
00007ffc40b6a968 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_StopwatchViewModelDelegate
00007ffc40b6a918 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$__TtP18MobileTimerSupport27MTAppIntentsManagerDelegate_
00007ffc40b6ac30 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_DefaultDateProvider
00007ffc40b6b058 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_MTAppIntentsProvider
00007ffc40b6aec8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_MTLegacyStopwatchMigrator
00007ffc40b6ae38 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_MTSessionUtilities
00007ffc40b6ab38 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_MTStopwatchStorage
00007ffc40b6ada8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_MTStopwatchUtilities
00007ffc40b6b4f0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_MTStopwatchViewModel
00007ffc40b6acd8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_MockDateProvider
00007ffc42b04130 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MTSource
00007ffc42b042b8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MTStopwatchManagerProtocol
00007ffc42b05ca0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MTStopwatchStorageProtocol
00007ffc42b041d8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MTStopwatchStoreObserver
00007ffc42b040d0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MTStopwatchViewModelProtocol
00007ffc42b047f0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00007ffc42b04010 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_StopwatchDateProvider
00007ffc42b04258 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_StopwatchViewModelDelegate
00007ffc42b04070 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$__TtP18MobileTimerSupport27MTAppIntentsManagerDelegate_
00007ffc40b6c668 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC18MobileTimerSupport19MTAppIntentsManager
00007ffc40b6ca50 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC18MobileTimerSupport23MTStopwatchStorageProxy
00007ffc40b6caa8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC18MobileTimerSupport23MTStopwatchStorageProxy.58
00007ffc0b3d45f8 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS__TtP18MobileTimerSupport27MTAppIntentsManagerDelegate_
00007ffc40b6b670 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP18MobileTimerSupport27MTAppIntentsManagerDelegate_
00007ffc40b6b610 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP18MobileTimerSupport27MTAppIntentsManagerDelegate_
00007ffc0b390642 (__TEXT,__text) non-external ___38+[MTAppIntentsProvider sharedInstance]_block_invoke
00007ffc0b38fcef (__TEXT,__text) non-external ___51-[MTLegacyStopwatchMigrator migrateLegacyStopwatch]_block_invoke
00007ffc0b38fe98 (__TEXT,__text) non-external ___51-[MTLegacyStopwatchMigrator migrateLegacyStopwatch]_block_invoke.39
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
00007ffc40b67e88 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e5_v8?0l
00007ffc40b67e28 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e26_"NAFuture"16?0"NSNull"8l
00007ffc40b67e58 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e27_"NAFuture"16?0"NSArray"8l
                 (undefined) external ___bzero (from libSystem)
00007ffc0b391fd0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffc0b391ff0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ffc0b38ff84 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s
00007ffc0b38ffa9 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ffc0b3a81c0 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_0
00007ffc0b3a81c0 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
00007ffc0b3a4980 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
00007ffc0b3add70 (__TEXT,__text) non-external (was a private external) ___swift_assign_boxed_opaque_existential_0
00007ffc0b3e0214 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffc0b3e021c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffc0b3e0230 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffc0b3e0234 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffc0b3e0238 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffc0b3e0240 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffc0b3e0244 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffc0b3e0260 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffc0b3e0268 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffc0b3e026c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffc0b3e0274 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffc0b3e027c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffc0b3e0284 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffc0b3e028c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffc0b3e02b4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffc0b3e02b8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffc0b3e02c0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffc0b3e02e8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffc0b3e02f0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffc0b3e032c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffc0b3e0334 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffc0b3e0380 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffc0b3e0388 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffc0b3e03ac (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffc0b3e03b4 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffc0b3e03bc (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffc0b3e03c8 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffc0b3e03cc (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffc0b3e03d0 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffc0b3e03d4 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffc0b3e03d8 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffc0b3e03dc (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffc0b3e03e0 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffc0b3e03e4 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffc0b3e03ec (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffc0b3e03f0 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffc0b3e03f4 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffc0b3e0418 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffc0b3e0420 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffc0b3e043c (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffc0b3e0440 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffc0b3e047c (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffc0b3e0480 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffc0b3e04ac (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffc0b3e04b0 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffc0b3e04d4 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffc0b391f10 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
00007ffc0b391f10 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00007ffc0b391e00 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledName
00007ffc0b391940 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstract
00007ffc0b3a2830 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
00007ffc0b394a40 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
00007ffc0b396430 (__TEXT,__text) non-external (was a private external) ___swift_memcpy120_8
00007ffc0b391840 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
00007ffc0b3adfc0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
00007ffc0b3b6570 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
00007ffc0b3c7680 (__TEXT,__text) non-external (was a private external) ___swift_memcpy25_8
00007ffc0b393780 (__TEXT,__text) non-external (was a private external) ___swift_memcpy40_8
00007ffc0b3ade90 (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
00007ffc0b3c7790 (__TEXT,__text) non-external (was a private external) ___swift_memcpy9_8
00007ffc0b3c12c0 (__TEXT,__text) non-external (was a private external) ___swift_mutable_project_boxed_opaque_existential_1
00007ffc0b391850 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
00007ffc0b391f40 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_0
00007ffc0b391f40 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
00007ffc0b3a4960 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
00007ffc0b3d4ba0 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
00007ffc40b68a88 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffc40b6a1a0 (__DATA_CONST,__const) non-external ___unnamed_3
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
00007ffc40b67f10 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_MobileTimerSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
00007ffc40b67f28 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_MobileTimerSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDarwin (from libswiftDarwin)
00007ffc40b67ef8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDarwin_$_MobileTimerSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
00007ffc40b67f00 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_MobileTimerSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
00007ffc40b67ea8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_MobileTimerSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
00007ffc40b67f18 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_MobileTimerSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIntents (from libswiftIntents)
00007ffc40b67f20 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIntents_$_MobileTimerSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
00007ffc40b67f50 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetal_$_MobileTimerSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
00007ffc40b67f38 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_MobileTimerSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
00007ffc40b67f08 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_MobileTimerSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
00007ffc40b67f40 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftQuartzCore_$_MobileTimerSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
00007ffc40b67f48 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers_$_MobileTimerSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
00007ffc40b67ef0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_MobileTimerSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
00007ffc40b67ee8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_Builtin_float_$_MobileTimerSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_errno (from libswift_errno)
00007ffc40b67eb0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_errno_$_MobileTimerSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_math (from libswift_math)
00007ffc40b67ee0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_math_$_MobileTimerSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_signal (from libswift_signal)
00007ffc40b67ec0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_signal_$_MobileTimerSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_stdio (from libswift_stdio)
00007ffc40b67ec8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_stdio_$_MobileTimerSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_time (from libswift_time)
00007ffc40b67ed0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_time_$_MobileTimerSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
00007ffc40b67f30 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_MobileTimerSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
00007ffc40b67f58 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsimd_$_MobileTimerSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsys_time (from libswiftsys_time)
00007ffc40b67eb8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsys_time_$_MobileTimerSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftunistd (from libswiftunistd)
00007ffc40b67ed8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftunistd_$_MobileTimerSupport
00007ffc0b39f957 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffc0b39f957 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffc0b3b259f (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffc0b3b259f (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
00007ffc0b3d46c0 (__TEXT,__const) non-external __timeAdjustedFor30fpsDisplay:.leastSignificantDigits
                 (undefined) external _arc4random_uniform (from libSystem)
00007ffc0b3dbc2c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport010GetCurrentB13DetailsIntentV0deB4ModeO10AppIntents01_G5ValueAA0K4TypeAfGP_AfG
00007ffc0b3dbc1c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport010GetCurrentB13DetailsIntentV0deB4ModeO10AppIntents01_G5ValueAA13SpecificationAfGP_AF08ResolverL0
00007ffc0b3dbc24 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport010GetCurrentB13DetailsIntentV0deB4ModeO10AppIntents01_G5ValueAA13UnwrappedTypeAfGP_AfG
00007ffc0b3dbbec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport010GetCurrentB13DetailsIntentV0deB4ModeO10AppIntents0I4EnumAA8RawValueSY_s25LosslessStringConvertible
00007ffc0b3dbbe4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport010GetCurrentB13DetailsIntentV0deB4ModeO10AppIntents0I4EnumAASY
00007ffc0b3dbbd4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport010GetCurrentB13DetailsIntentV0deB4ModeO10AppIntents0I4EnumAaF0I5Value
00007ffc0b3dbbdc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport010GetCurrentB13DetailsIntentV0deB4ModeO10AppIntents0I4EnumAaF26StaticDisplayRepresentable
00007ffc0b3dbc04 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport010GetCurrentB13DetailsIntentV0deB4ModeO10AppIntents0I5ValueAaF01_gK0
00007ffc0b3dbbf4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport010GetCurrentB13DetailsIntentV0deB4ModeO10AppIntents0I5ValueAaF24PersistentlyIdentifiable
