00007ff901e66090 (__TEXT,__text) non-external +[Calculate _lock]
00007ff901e61e40 (__TEXT,__text) non-external -[UnitRank setContext:]
00007ff901e61e25 (__TEXT,__text) non-external -[UnitRank setLocale:]
00007ff901e61e10 (__TEXT,__text) non-external -[UnitRank setRank:]
00007ff901e61dfc (__TEXT,__text) non-external -[UnitRank setUnitID:]
00007ff901e61df3 (__TEXT,__text) non-external -[UnitRank unitID]
00007ff901e6231c (__TEXT,__text) non-external -[UnitRanks .cxx_destruct]
00007ff901e62086 (__TEXT,__text) non-external -[UnitRanks addUnitRank:]
00007ff901e622d0 (__TEXT,__text) non-external -[UnitRanks containsCurrency]
00007ff901e622b2 (__TEXT,__text) non-external -[UnitRanks containsFrom]
00007ff901e622bc (__TEXT,__text) non-external -[UnitRanks containsTo]
00007ff901e622c6 (__TEXT,__text) non-external -[UnitRanks containsUnit]
00007ff901e61e79 (__TEXT,__text) non-external -[UnitRanks initWithUnitsInfo:]
00007ff901e61f42 (__TEXT,__text) non-external -[UnitRanks init]
00007ff901e6203a (__TEXT,__text) non-external -[UnitRanks isAmbiguous]
00007ff901e62297 (__TEXT,__text) non-external -[UnitRanks ranks]
00007ff901e622a1 (__TEXT,__text) non-external -[UnitRanks setRanks:]
00007ff901e6230b (__TEXT,__text) non-external -[UnitRanks setUnits:]
00007ff901e622f0 (__TEXT,__text) non-external -[UnitRanks setUnitsInfo:]
00007ff901e61ff1 (__TEXT,__text) non-external -[UnitRanks sort]
00007ff901e622da (__TEXT,__text) non-external -[UnitRanks unitsInfo]
00007ff901e62301 (__TEXT,__text) non-external -[UnitRanks units]
00007ff901e62d7d (__TEXT,__text) non-external -[UnitTypeInfo .cxx_destruct]
00007ff901e62d1d (__TEXT,__text) non-external -[UnitTypeInfo baseUnit]
00007ff901e62c3d (__TEXT,__text) non-external -[UnitTypeInfo decompositionCoefficient]
00007ff901e62c59 (__TEXT,__text) non-external -[UnitTypeInfo decomposition]
00007ff901e62d57 (__TEXT,__text) non-external -[UnitTypeInfo isCurrency]
00007ff901e62c2a (__TEXT,__text) non-external -[UnitTypeInfo isDecomposable]
00007ff901e62d44 (__TEXT,__text) non-external -[UnitTypeInfo isTemperature]
00007ff901e62d6a (__TEXT,__text) non-external -[UnitTypeInfo isVolume]
00007ff901e62c0f (__TEXT,__text) non-external -[UnitTypeInfo name]
00007ff901e62d33 (__TEXT,__text) non-external -[UnitTypeInfo setBaseUnit:]
00007ff901e62cad (__TEXT,__text) non-external -[UnitTypeInfo setDecomposition:]
00007ff901e62c4b (__TEXT,__text) non-external -[UnitTypeInfo setDecompositionCoefficient:]
00007ff901e62d61 (__TEXT,__text) non-external -[UnitTypeInfo setIsCurrency:]
00007ff901e62c34 (__TEXT,__text) non-external -[UnitTypeInfo setIsDecomposable:]
00007ff901e62d4e (__TEXT,__text) non-external -[UnitTypeInfo setIsTemperature:]
00007ff901e62d74 (__TEXT,__text) non-external -[UnitTypeInfo setIsVolume:]
00007ff901e62c19 (__TEXT,__text) non-external -[UnitTypeInfo setName:]
00007ff901e62c06 (__TEXT,__text) non-external -[UnitTypeInfo setUnitType:]
00007ff901e62d0c (__TEXT,__text) non-external -[UnitTypeInfo setUnits:]
00007ff901e62bfd (__TEXT,__text) non-external -[UnitTypeInfo unitType]
00007ff901e62d02 (__TEXT,__text) non-external -[UnitTypeInfo units]
00007ff901e650b1 (__TEXT,__text) non-external -[UnitsInfo .cxx_destruct]
00007ff901e6503c (__TEXT,__text) non-external -[UnitsInfo angleInfo]
00007ff901e65063 (__TEXT,__text) non-external -[UnitsInfo degreesInfo]
00007ff901e64f7e (__TEXT,__text) non-external -[UnitsInfo infoForAngle]
00007ff901e64f90 (__TEXT,__text) non-external -[UnitsInfo infoForDegrees]
00007ff901e64fa2 (__TEXT,__text) non-external -[UnitsInfo infoForRadians]
00007ff901e64e39 (__TEXT,__text) non-external -[UnitsInfo infoForUnitID:]
00007ff901e64ee0 (__TEXT,__text) non-external -[UnitsInfo infoForUnitName:]
00007ff901e64d18 (__TEXT,__text) non-external -[UnitsInfo infoForUnitType:]
00007ff901e64dbf (__TEXT,__text) non-external -[UnitsInfo infoForUnitTypeName:]
00007ff901e63086 (__TEXT,__text) non-external -[UnitsInfo initWithDictionary:]
00007ff901e64f6c (__TEXT,__text) non-external -[UnitsInfo objectAtIndexedSubscript:]
00007ff901e64f5a (__TEXT,__text) non-external -[UnitsInfo objectForKeyedSubscript:]
00007ff901e62dae (__TEXT,__text) non-external -[UnitsInfo populateSubunitIDs:forUnit:visited:]
00007ff901e6508a (__TEXT,__text) non-external -[UnitsInfo radiansInfo]
00007ff901e65052 (__TEXT,__text) non-external -[UnitsInfo setAngleInfo:]
00007ff901e65079 (__TEXT,__text) non-external -[UnitsInfo setDegreesInfo:]
00007ff901e650a0 (__TEXT,__text) non-external -[UnitsInfo setRadiansInfo:]
00007ff901e64ff5 (__TEXT,__text) non-external -[UnitsInfo setUnitIDToInfo:]
00007ff901e64fda (__TEXT,__text) non-external -[UnitsInfo setUnitNameToInfo:]
00007ff901e65010 (__TEXT,__text) non-external -[UnitsInfo setUnitTypeNameToInfo:]
00007ff901e6502b (__TEXT,__text) non-external -[UnitsInfo setUnitTypeToInfo:]
00007ff901e64fbe (__TEXT,__text) non-external -[UnitsInfo unitCount]
00007ff901e64feb (__TEXT,__text) non-external -[UnitsInfo unitIDToInfo]
00007ff901e64fd0 (__TEXT,__text) non-external -[UnitsInfo unitNameToInfo]
00007ff901e64fb4 (__TEXT,__text) non-external -[UnitsInfo unitNames]
00007ff901e64fc7 (__TEXT,__text) non-external -[UnitsInfo unitTypeCount]
00007ff901e65006 (__TEXT,__text) non-external -[UnitsInfo unitTypeNameToInfo]
00007ff901e65021 (__TEXT,__text) non-external -[UnitsInfo unitTypeToInfo]
00007ff901feb5c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00007ff901feb5e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
00007ff901feb5d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00007ff901feb640 (__TEXT,__gcc_except_tab) non-external GCC_except_table392
00007ff901febdd8 (__TEXT,__gcc_except_tab) non-external GCC_except_table424
00007ff901feb60c (__TEXT,__gcc_except_tab) non-external GCC_except_table43
00007ff901febdf8 (__TEXT,__gcc_except_tab) non-external GCC_except_table575
00007ff901febf08 (__TEXT,__gcc_except_tab) non-external GCC_except_table610
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFPreferencesAppSynchronize (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFPreferencesSetAppValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringTokenizerAdvanceToNextToken (from CoreFoundation)
                 (undefined) external _CFStringTokenizerCreate (from CoreFoundation)
                 (undefined) external _CFStringTokenizerGetCurrentTokenRange (from CoreFoundation)
00007ff901e766a6 (__TEXT,__text) external _CalculateExpression
00007ff901e763c6 (__TEXT,__text) external _CalculateExpressionError
00007ff901e766b3 (__TEXT,__text) external _CalculateInternationalExpression
00007ff9403e3f08 (__DATA_CONST,__const) external _CalculateKeyAllowConversions
00007ff9403e3ef8 (__DATA_CONST,__const) external _CalculateKeyAllowPartialExpressions
00007ff9403e3f00 (__DATA_CONST,__const) external _CalculateKeyAllowUnits
00007ff9403e3ee0 (__DATA_CONST,__const) external _CalculateKeyAutoScientificNotation
00007ff9403e3ef0 (__DATA_CONST,__const) external _CalculateKeyConvertTrivial
00007ff9403e3f20 (__DATA_CONST,__const) external _CalculateKeyEngine
00007ff9403e3f30 (__DATA_CONST,__const) external _CalculateKeyExpectedUnitTypes
00007ff9403e3ee8 (__DATA_CONST,__const) external _CalculateKeyFlexibleFractionDigits
00007ff9403e3f28 (__DATA_CONST,__const) external _CalculateKeyIgnoreProbableSearches
00007ff9403e3ed0 (__DATA_CONST,__const) external _CalculateKeyLocales
00007ff9403e3f38 (__DATA_CONST,__const) external _CalculateKeyLocalizeUnit
00007ff9403e3f10 (__DATA_CONST,__const) external _CalculateKeyMaximumConversions
00007ff9403e3ed8 (__DATA_CONST,__const) external _CalculateKeyNumberFormatter
00007ff9403e3f18 (__DATA_CONST,__const) external _CalculateKeyPreferMixedUnits
00007ff901e61ad5 (__TEXT,__text) non-external _CalculateLogForCategory
00007ff941fa1420 (__DATA,__bss) non-external _CalculateLogForCategory.logObjects.0
00007ff941fa1428 (__DATA,__bss) non-external _CalculateLogForCategory.loggingToken
00007ff901e763b3 (__TEXT,__text) external _CalculatePerformExpression
00007ff901e50710 (__TEXT,__text) non-external _CountLeadingZeros
00007ff941fa13c8 (__DATA,__bss) non-external _DecimalPi.initialized
00007ff941fa13b0 (__DATA,__bss) non-external _DecimalPi.pi.0
00007ff941fa13c0 (__DATA,__bss) non-external _DecimalPi.pi.1
00007ff901e58e59 (__TEXT,__text) non-external _DecimalToDegrees
00007ff941fa1408 (__DATA,__bss) non-external _DecimalToDegrees.initialized
00007ff941fa13f0 (__DATA,__bss) non-external _DecimalToDegrees.toDegrees.0
00007ff941fa1400 (__DATA,__bss) non-external _DecimalToDegrees.toDegrees.1
00007ff941fa13e8 (__DATA,__bss) non-external _DecimalToRadians.initialized
00007ff941fa13d0 (__DATA,__bss) non-external _DecimalToRadians.to_radians.0
00007ff941fa13e0 (__DATA,__bss) non-external _DecimalToRadians.to_radians.1
00007ff941fa1388 (__DATA,__bss) non-external _DecimalTrigInfThresholdNegative.initialized
00007ff941fa1370 (__DATA,__bss) non-external _DecimalTrigInfThresholdNegative.threshold.0
00007ff941fa1380 (__DATA,__bss) non-external _DecimalTrigInfThresholdNegative.threshold.1
00007ff941fa13a8 (__DATA,__bss) non-external _DecimalTrigInfThresholdPositive.initialized
00007ff941fa1390 (__DATA,__bss) non-external _DecimalTrigInfThresholdPositive.threshold.0
00007ff941fa13a0 (__DATA,__bss) non-external _DecimalTrigInfThresholdPositive.threshold.1
00007ff941fa1348 (__DATA,__bss) non-external _DecimalTrigZeroThresholdNegative.initialized
00007ff941fa1330 (__DATA,__bss) non-external _DecimalTrigZeroThresholdNegative.threshold.0
00007ff941fa1340 (__DATA,__bss) non-external _DecimalTrigZeroThresholdNegative.threshold.1
00007ff941fa1368 (__DATA,__bss) non-external _DecimalTrigZeroThresholdPositive.initialized
00007ff941fa1350 (__DATA,__bss) non-external _DecimalTrigZeroThresholdPositive.threshold.0
00007ff941fa1360 (__DATA,__bss) non-external _DecimalTrigZeroThresholdPositive.threshold.1
                 (undefined) external _NSCalendarIdentifierGregorian (from CoreFoundation)
                 (undefined) external _NSCurrentLocaleDidChangeNotification (from CoreFoundation)
                 (undefined) external _NSDecimalCompare (from Foundation)
                 (undefined) external _NSLocaleCurrencyCode (from CoreFoundation)
                 (undefined) external _NSLocaleGroupingSeparator (from CoreFoundation)
                 (undefined) external _NSLocaleMeasurementSystem (from CoreFoundation)
                 (undefined) external _NSLocaleMeasurementSystemMetric (from CoreFoundation)
                 (undefined) external _NSLocaleMeasurementSystemUK (from CoreFoundation)
                 (undefined) external _NSLocaleMeasurementSystemUS (from CoreFoundation)
                 (undefined) external _NSLocaleTemperatureUnit (from CoreFoundation)
                 (undefined) external _NSLocaleTemperatureUnitCelsius (from CoreFoundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSStringTransformStripDiacritics (from CoreFoundation)
00007ff941fa0a50 (__DATA,__objc_data) external _OBJC_CLASS_$_Calculate
00007ff941fa0b68 (__DATA,__objc_data) external _OBJC_CLASS_$_CalculateRequest
00007ff941fa0af0 (__DATA,__objc_data) external _OBJC_CLASS_$_CalculateResult
00007ff941fa0ac8 (__DATA,__objc_data) external _OBJC_CLASS_$_CalculateTerm
00007ff941fa0be0 (__DATA,__objc_data) non-external _OBJC_CLASS_$_CalculateToken
00007ff941fa0c30 (__DATA,__objc_data) non-external _OBJC_CLASS_$_CalculateTokenizer
00007ff941fa0a78 (__DATA,__objc_data) external _OBJC_CLASS_$_CalculateUnit
00007ff941fa07f8 (__DATA,__objc_data) external _OBJC_CLASS_$_Converter
00007ff941fa0820 (__DATA,__objc_data) external _OBJC_CLASS_$_CurrencyCache
00007ff941fa0cd0 (__DATA,__objc_data) non-external _OBJC_CLASS_$_Localize
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCache (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCalendar (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDoubleNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDecimalNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDecimalNumberHandler (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableURLRequest (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSScanner (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OACredential (from OAuth)
                 (undefined) external _OBJC_CLASS_$_OAURLRequestSigner (from OAuth)
00007ff941fa0c58 (__DATA,__objc_data) non-external _OBJC_CLASS_$_Trie
00007ff941fa09d8 (__DATA,__objc_data) non-external _OBJC_CLASS_$_TrieNode
00007ff941fa0910 (__DATA,__objc_data) non-external _OBJC_CLASS_$_UnitInfo
00007ff941fa0ca8 (__DATA,__objc_data) non-external _OBJC_CLASS_$_UnitRank
00007ff941fa0c80 (__DATA,__objc_data) non-external _OBJC_CLASS_$_UnitRanks
00007ff941fa0988 (__DATA,__objc_data) non-external _OBJC_CLASS_$_UnitTypeInfo
00007ff941fa0d20 (__DATA,__objc_data) non-external _OBJC_CLASS_$_UnitsInfo
                 (undefined) external _OBJC_EHTYPE_id (from libobjc)
00007ff941fa06f8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateRequest._expression
00007ff941fa06f0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateRequest._isCanceled
00007ff941fa0700 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateRequest._options
00007ff941fa0708 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateRequest._result
00007ff941fa0710 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateRequest._resultHandler
00007ff941fa0648 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._autoScientificNotation
00007ff941fa06b8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._conversions
00007ff941fa0688 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._expression
00007ff941fa0650 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._flexibleFractionDigits
00007ff941fa0660 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._hasStaleCurrencyData
00007ff941fa06b0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._inputValueAndUnit
00007ff941fa0658 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._isTrivial
00007ff941fa0698 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._locales
00007ff941fa0670 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._localizeUnit
00007ff941fa0690 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._numberFormatter
00007ff941fa06c0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._parent
00007ff941fa06c8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._parseTree
00007ff941fa06d0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._resultTree
00007ff941fa0680 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._singleUnitID
00007ff941fa0668 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._synchronous
00007ff941fa06a8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._terms
00007ff941fa06e8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._typeInfo
00007ff941fa0678 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._unitExponent
00007ff941fa06d8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._unitFormat
00007ff941fa06a0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._unitType
00007ff941fa06e0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._unitsInfo
00007ff941fa0640 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTerm._decimalValue
00007ff941fa0638 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTerm._result
00007ff941fa0630 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTerm._units
00007ff941fa0628 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTerm._value
00007ff941fa0730 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateToken._range
00007ff941fa0728 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateToken._ranks
00007ff941fa0720 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateToken._text
00007ff941fa0718 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateToken._tokenType
00007ff941fa0738 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._index
00007ff941fa0778 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._lastToken
00007ff941fa0748 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._locales
00007ff941fa0768 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._peekIndex
00007ff941fa0770 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._peekTokens
00007ff941fa0740 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._string
00007ff941fa0760 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._stringLength
00007ff941fa0758 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._trie
00007ff941fa0750 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._unitsInfo
00007ff941fa0780 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._wordBreakIndices
00007ff941fa0788 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._wordBreakIndicesIndex
00007ff941fa0600 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateUnit._exponent
00007ff941fa0608 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateUnit._name
00007ff941fa0618 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateUnit._nextSmallest
00007ff941fa0620 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateUnit._unitInfo
00007ff941fa0610 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateUnit._unitType
00007ff941fa07e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._additionalResults
00007ff941fa07f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._conversionType
00007ff941fa07e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._currencyUpdateTimeOut
00007ff941fa0790 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._inputString
00007ff941fa0798 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._inputUnit
00007ff941fa07b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._inputValue
00007ff941fa07d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._isCurrency
00007ff941fa07b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._localizedInputValueAndUnit
00007ff941fa07d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._localizedOutputUnit
00007ff941fa07c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._localizedOutputValue
00007ff941fa07c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._localizedOutputValueAndUnit
00007ff941fa07a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._outputUnit
00007ff941fa07a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._outputValue
00007ff941fa03b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CurrencyCache._currencyData
00007ff941fa03b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CurrencyCache._currentCurrency
00007ff941fa03c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CurrencyCache._currentRate
00007ff941fa03c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CurrencyCache._currentString
00007ff941fa0398 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CurrencyCache._lastRefreshDate
00007ff941fa03e0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CurrencyCache._lastRefreshTimeInternal
00007ff941fa03e8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CurrencyCache._lock
00007ff941fa03d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CurrencyCache._mutableCurrencyCache
00007ff941fa03a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CurrencyCache._refreshInterval
00007ff941fa03d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CurrencyCache._serializer
00007ff941fa03a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CurrencyCache._timeout
00007ff941fa0390 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CurrencyCache._uuid
00007ff941fa05a8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._autocompress
00007ff941fa05b8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._characterCount
00007ff941fa05c0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._characterSize
00007ff941fa05e0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._characters
00007ff941fa05b0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._compressed
00007ff941fa05f8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._firstByteCache
00007ff941fa05c8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._nodeCount
00007ff941fa05d0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._nodeSize
00007ff941fa05e8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._nodes
00007ff941fa05f0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._objects
00007ff941fa05d8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._root
00007ff941fa0590 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_TrieNode._node
00007ff941fa0598 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_TrieNode._offset
00007ff941fa05a0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_TrieNode._trie
00007ff941fa04d0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._allSubunitIDs
00007ff941fa04e8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._baseDenominator
00007ff941fa04e0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._baseNumerator
00007ff941fa04b0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._bestEquivalent
00007ff941fa0480 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._doNotSuggest
00007ff941fa0488 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._formatNextSmallest
00007ff941fa0460 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._impliesDivision
00007ff941fa0450 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._isBaseUnit
00007ff941fa0470 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._isCelsius
00007ff941fa0458 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._isDisplayName
00007ff941fa0468 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._isFahrenheit
00007ff941fa0448 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._isInverted
00007ff941fa0478 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._isKelvin
00007ff941fa04d8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._localizationToCompactName
00007ff941fa04b8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._measurementSystem
00007ff941fa04a0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._name
00007ff941fa04c0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._nextSmallest
00007ff941fa04c8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._subunitIDs
00007ff941fa04a8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._typeInfo
00007ff941fa0490 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._unitID
00007ff941fa0498 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._unitType
00007ff941fa0408 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRank._context
00007ff941fa0400 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRank._locale
00007ff941fa03f8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRank._rank
00007ff941fa03f0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRank._unitID
00007ff941fa0428 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRanks._containsCurrency
