00007ffb00a6548a (__TEXT,__text) non-external +[AAFPromise all:]
00007ffb414655d8 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffb414653e8 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffb414655b8 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffb414656d8 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSXPCListenerDelegate
00007ffb41465620 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffb414656f8 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSXPCListenerDelegate
00007ffb414656c0 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSXPCListenerDelegate
00007ffb41465700 (__DATA,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_AAFService
00007ffb41465af0 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_AAFCertificateTrustValidator
00007ffb41465038 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_AAFKeychainItem
00007ffb414653a0 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_AAFKeychainItemDescriptor
00007ffb414650f0 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_AAFKeychainManager
00007ffb41465e00 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_AAFPromise
00007ffb414658a0 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_AAFService
00007ffb41465a60 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_AAFXPCSession
00007ffb41465c80 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_AAFXPCSessionConfig
00007ffb41464f38 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_AFUtilities
00007ffb41464ed8 (__DATA,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00007ffb41464ee0 (__DATA,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSXPCListenerDelegate
00007ffb41465aa8 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_AAFCertificateTrustValidator
00007ffb41464f80 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_AAFKeychainItem
00007ffb41465138 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_AAFKeychainItemDescriptor
00007ffb41465080 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_AAFKeychainManager
00007ffb41465cc8 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_AAFPromise
00007ffb41465718 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_AAFService
00007ffb414658e8 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_AAFXPCSession
00007ffb41465b38 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_AAFXPCSessionConfig
00007ffb41464ef0 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_AFUtilities
00007ffb414668f0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00007ffb41466950 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSXPCListenerDelegate
                 (undefined) external __Unwind_Resume (from libSystem)
00007ffb00a6553c (__TEXT,__text) non-external ___18+[AAFPromise all:]_block_invoke
00007ffb00a658ad (__TEXT,__text) non-external ___18+[AAFPromise all:]_block_invoke.47
00007ffb00a6577a (__TEXT,__text) non-external ___18+[AAFPromise all:]_block_invoke_2
00007ffb00a6582d (__TEXT,__text) non-external ___18+[AAFPromise all:]_block_invoke_3
00007ffb00a65933 (__TEXT,__text) non-external ___18-[AAFPromise then]_block_invoke
00007ffb00a65a01 (__TEXT,__text) non-external ___19-[AAFPromise catch]_block_invoke
00007ffb00a64f58 (__TEXT,__text) non-external ___19-[AAFPromise then:]_block_invoke
00007ffb00a65285 (__TEXT,__text) non-external ___20-[AAFPromise catch:]_block_invoke
00007ffb00a64745 (__TEXT,__text) non-external ___21-[AAFPromise _chain:]_block_invoke
00007ffb00a647f6 (__TEXT,__text) non-external ___21-[AAFPromise _chain:]_block_invoke_2
00007ffb00a62e48 (__TEXT,__text) non-external ___23-[AAFXPCSession resume]_block_invoke
00007ffb00a62ef2 (__TEXT,__text) non-external ___24-[AAFXPCSession suspend]_block_invoke
00007ffb00a64c5d (__TEXT,__text) non-external ___25-[AAFPromise onComplete:]_block_invoke
00007ffb00a6599a (__TEXT,__text) non-external ___25-[AAFPromise thenOnQueue]_block_invoke
00007ffb00a65a68 (__TEXT,__text) non-external ___26-[AAFPromise catchOnQueue]_block_invoke
00007ffb00a6509b (__TEXT,__text) non-external ___27-[AAFPromise then:onQueue:]_block_invoke
00007ffb00a6515e (__TEXT,__text) non-external ___27-[AAFPromise then:onQueue:]_block_invoke_2
00007ffb00a63499 (__TEXT,__text) non-external ___27-[AAFXPCSession connection]_block_invoke
00007ffb00a635fa (__TEXT,__text) non-external ___27-[AAFXPCSession connection]_block_invoke.56
00007ffb00a6607a (__TEXT,__text) non-external ___27-[AAFXPCSession connection]_block_invoke.56.cold.1
00007ffb00a66020 (__TEXT,__text) non-external ___27-[AAFXPCSession connection]_block_invoke.cold.1
00007ffb00a63753 (__TEXT,__text) non-external ___27-[AAFXPCSession connection]_block_invoke_2
00007ffb00a62f7e (__TEXT,__text) non-external ___27-[AAFXPCSession invalidate]_block_invoke
00007ffb00a653b1 (__TEXT,__text) non-external ___28-[AAFPromise catch:onQueue:]_block_invoke
00007ffb00a65474 (__TEXT,__text) non-external ___28-[AAFPromise catch:onQueue:]_block_invoke_2
00007ffb00a64271 (__TEXT,__text) non-external ___28-[AAFPromise initWithError:]_block_invoke
00007ffb00a641c6 (__TEXT,__text) non-external ___28-[AAFPromise initWithValue:]_block_invoke
00007ffb00a5fe48 (__TEXT,__text) non-external ___30+[AFUtilities isInternalBuild]_block_invoke
00007ffb00a6435a (__TEXT,__text) non-external ___30-[AAFPromise _startWithBlock:]_block_invoke
00007ffb00a64d9a (__TEXT,__text) non-external ___33-[AAFPromise onComplete:onQueue:]_block_invoke
00007ffb00a64e67 (__TEXT,__text) non-external ___33-[AAFPromise onComplete:onQueue:]_block_invoke_2
00007ffb00a649ad (__TEXT,__text) non-external ___34-[AAFPromise _placeBlock:onQueue:]_block_invoke
00007ffb00a64a5a (__TEXT,__text) non-external ___34-[AAFPromise _placeBlock:onQueue:]_block_invoke_2
00007ffb00a62cf0 (__TEXT,__text) non-external ___35-[AAFXPCSession remoteServiceProxy]_block_invoke
00007ffb00a65f6c (__TEXT,__text) non-external ___35-[AAFXPCSession remoteServiceProxy]_block_invoke.cold.1
00007ffb00a644a4 (__TEXT,__text) non-external ___39-[AAFPromise _completeWithValue:error:]_block_invoke
00007ffb00a62d85 (__TEXT,__text) non-external ___39-[AAFXPCSession syncRemoteServiceProxy]_block_invoke
00007ffb00a65fc6 (__TEXT,__text) non-external ___39-[AAFXPCSession syncRemoteServiceProxy]_block_invoke.cold.1
00007ffb00a60a13 (__TEXT,__text) non-external ___44-[AAFKeychainManager addKeychainItem:error:]_block_invoke
00007ffb00a60d33 (__TEXT,__text) non-external ___47-[AAFKeychainManager updateKeychainItem:error:]_block_invoke
00007ffb00a60bdd (__TEXT,__text) non-external ___52-[AAFKeychainManager addOrUpdateKeychainItem:error:]_block_invoke
00007ffb00a60f1a (__TEXT,__text) non-external ___54-[AAFKeychainManager keychainItemForDescriptor:error:]_block_invoke
00007ffb00a6118a (__TEXT,__text) non-external ___55-[AAFKeychainManager keychainItemsForDescriptor:error:]_block_invoke
00007ffb00a61304 (__TEXT,__text) non-external ___61-[AAFKeychainManager deleteKeychainItemsForDescriptor:error:]_block_invoke
00007ffb00a609ee (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ffb00a60a04 (__TEXT,__text) non-external ___Block_byref_object_dispose_
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ffb00a638f5 (__TEXT,__text) non-external ____AAFLogSystem_block_invoke
00007ffb41464860 (__DATA,__const) non-external (was a private external) ___block_descriptor_32_e17_v16?0"NSError"8l
00007ffb414647c0 (__DATA,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00007ffb41464b60 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e20_24?08"NSError"16l
00007ffb41464980 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e25_v16?0?<v?"NSError">8l
00007ffb41464c80 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e27_"AAFPromise"16?0?<?>8l
00007ffb41464ce0 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e36_"AAFPromise"16?0?<?"NSError">8l
00007ffb41464cb0 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e52_"AAFPromise"24?0"NSObject<OS_dispatch_queue>"816l
00007ffb414648c0 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e5_v8?0l
00007ffb414649b0 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32w_e20_v24?08"NSError"16l
00007ffb41464b90 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32bs40s_e5_8?0l
00007ffb41464c50 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32bs40s_e5_v8?0l
00007ffb41464b30 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e20_v24?08"NSError"16l
00007ffb41464a40 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e25_v16?0?<v?"NSError">8l
00007ffb41464ad0 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e5_v8?0l
00007ffb414648f0 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32w40w_e5_v8?0l
00007ffb41464a10 (__DATA,__const) non-external (was a private external) ___block_descriptor_56_e8_32bs40s48bs_e20_v24?08"NSError"16l
00007ffb41464c20 (__DATA,__const) non-external (was a private external) ___block_descriptor_56_e8_32bs40s48s_e27_v32?0"AAFPromise"8Q16^c24l
00007ffb41464b00 (__DATA,__const) non-external (was a private external) ___block_descriptor_56_e8_32bs40s48s_e5_v8?0l
00007ffb41464a70 (__DATA,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40bs48bs_e5_v8?0l
00007ffb41464bc0 (__DATA,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40bs48s_e8_16?08l
00007ffb41464aa0 (__DATA,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48bs_e25_v16?0?<v?"NSError">8l
00007ffb41464800 (__DATA,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48r_e5_v8?0l
00007ffb414649e0 (__DATA,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48s_e5_v8?0l
00007ffb41464920 (__DATA,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40w48w_e5_v8?0l
00007ffb41464bf0 (__DATA,__const) non-external (was a private external) ___block_descriptor_64_e8_32bs40s48s_e20_v24?08"NSError"16l
00007ffb41464830 (__DATA,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40s48r56r_e5_v8?0l
00007ffb414647e0 (__DATA,__const) non-external ___block_literal_global
00007ffb41464880 (__DATA,__const) non-external ___block_literal_global
00007ffb41464950 (__DATA,__const) non-external ___block_literal_global
00007ffb414648a0 (__DATA,__const) non-external ___block_literal_global.4
00007ffb00a64fb7 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b
00007ffb00a65174 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40s
00007ffb00a6483a (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40s48b
00007ffb00a64e81 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40s48s
00007ffb00a62e89 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
00007ffb00a6487c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b
00007ffb00a64aaa (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b48b
00007ffb00a6519f (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b48s
00007ffb00a64aec (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48b
00007ffb00a60a66 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48r
00007ffb00a60f94 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48r56r
00007ffb00a64624 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s
00007ffb00a63769 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40w48w
00007ffb00a643cc (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32w
00007ffb00a635a8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32w40w
00007ffb00a62e98 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
00007ffb00a648ac (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
00007ffb00a60aaa (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48r
00007ffb00a60fea (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48r56r
00007ffb00a64650 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s
00007ffb00a637a4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40w48w
00007ffb00a643de (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32w
00007ffb00a635d9 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32w40w
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _dispatch_assert_queue$V2 (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_group_notify (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_autorelease_frequency (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
00007ffb414669b0 (__DATA,__bss) non-external _isInternalBuild.isInternalBuild
00007ffb414669b8 (__DATA,__bss) non-external _isInternalBuild.onceToken
00007ffb41464970 (__DATA,__const) external _kAAFDisableCertPinningKey
00007ffb41464978 (__DATA,__const) external _kAAFInternalSettingsDomain
                 (undefined) external _kCFBundleIdentifierKey (from CoreFoundation)
                 (undefined) external _kCFBundleVersionKey (from CoreFoundation)
                 (undefined) external _kSecAttrAccessGroup (from Security)
                 (undefined) external _kSecAttrAccessible (from Security)
                 (undefined) external _kSecAttrAccessibleAfterFirstUnlock (from Security)
                 (undefined) external _kSecAttrAccessibleAfterFirstUnlockThisDeviceOnly (from Security)
                 (undefined) external _kSecAttrAccessibleWhenPasscodeSetThisDeviceOnly (from Security)
                 (undefined) external _kSecAttrAccessibleWhenUnlocked (from Security)
                 (undefined) external _kSecAttrAccessibleWhenUnlockedThisDeviceOnly (from Security)
                 (undefined) external _kSecAttrAccount (from Security)
                 (undefined) external _kSecAttrIsInvisible (from Security)
                 (undefined) external _kSecAttrLabel (from Security)
                 (undefined) external _kSecAttrSecurityDomain (from Security)
                 (undefined) external _kSecAttrServer (from Security)
                 (undefined) external _kSecAttrService (from Security)
                 (undefined) external _kSecAttrSynchronizable (from Security)
                 (undefined) external _kSecClass (from Security)
                 (undefined) external _kSecClassGenericPassword (from Security)
                 (undefined) external _kSecClassIdentity (from Security)
                 (undefined) external _kSecClassInternetPassword (from Security)
                 (undefined) external _kSecClassKey (from Security)
                 (undefined) external _kSecMatchLimit (from Security)
                 (undefined) external _kSecMatchLimitAll (from Security)
                 (undefined) external _kSecMatchLimitOne (from Security)
                 (undefined) external _kSecReturnAttributes (from Security)
                 (undefined) external _kSecReturnData (from Security)
                 (undefined) external _kSecUseDataProtectionKeychain (from Security)
                 (undefined) external _kSecValueData (from Security)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_variant_has_internal_ui (from libSystem)
                 (undefined) external _proc_pidpath (from libSystem)
