00007fff716ecc19 (__TEXT,__text) non-external +[MXCore sharedCore]
00007fff8d467b00 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_MXSource
00007fff861466a0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MXSourceXPCClient
00007fff86146640 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MXSourceXPCServer
00007fff86146820 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MXXPCClient
00007fff861467c0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MXXPCServer
00007fff86146700 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00007fff86146760 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSXPCListenerDelegate
00007fff86146280 (__DATA,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_MXSourceXPCClient
00007fff86146278 (__DATA,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_MXSourceXPCServer
00007fff86146290 (__DATA,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_MXXPCClient
00007fff86146288 (__DATA,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_MXXPCServer
                 (undefined) external __Unwind_Resume (from libSystem)
00007fff716ecb34 (__TEXT,__text) non-external ___14-[MXCore init]_block_invoke
00007fff716ecbfd (__TEXT,__text) non-external ___14-[MXCore init]_block_invoke.35
00007fff716ecc13 (__TEXT,__text) non-external ___14-[MXCore init]_block_invoke.45
00007fff716e9389 (__TEXT,__text) non-external ___16-[MXSource init]_block_invoke
00007fff716ecc7c (__TEXT,__text) non-external ___20+[MXCore sharedCore]_block_invoke
00007fff716e94d3 (__TEXT,__text) non-external ___24+[MXSource sharedSource]_block_invoke
00007fff716ef0f6 (__TEXT,__text) non-external ___24-[MXCore registerClient]_block_invoke
00007fff716f58cb (__TEXT,__text) non-external ___24-[MXCore registerClient]_block_invoke.cold.1
00007fff716e9d48 (__TEXT,__text) non-external ___39-[MXSource writeMetricDataWithPayload:]_block_invoke
00007fff716f4ae7 (__TEXT,__text) non-external ___39-[MXSource writeMetricDataWithPayload:]_block_invoke.cold.1
00007fff716f4b45 (__TEXT,__text) non-external ___39-[MXSource writeMetricDataWithPayload:]_block_invoke.cold.2
00007fff716f4b9f (__TEXT,__text) non-external ___39-[MXSource writeMetricDataWithPayload:]_block_invoke.cold.3
00007fff716f4bd3 (__TEXT,__text) non-external ___39-[MXSource writeMetricDataWithPayload:]_block_invoke.cold.4
00007fff716f4c2d (__TEXT,__text) non-external ___39-[MXSource writeMetricDataWithPayload:]_block_invoke.cold.5
00007fff716ea8f4 (__TEXT,__text) non-external ___41-[MXSource deliverDummyPayloadForClient:]_block_invoke
00007fff716f4f24 (__TEXT,__text) non-external ___41-[MXSource deliverDummyPayloadForClient:]_block_invoke.cold.1
00007fff716f4f57 (__TEXT,__text) non-external ___41-[MXSource deliverDummyPayloadForClient:]_block_invoke.cold.2
00007fff716f4fb5 (__TEXT,__text) non-external ___41-[MXSource deliverDummyPayloadForClient:]_block_invoke.cold.3
00007fff716ed672 (__TEXT,__text) non-external ___42-[MXCore checkSourceDataAvailableForDate:]_block_invoke
00007fff716ed72e (__TEXT,__text) non-external ___42-[MXCore checkSourceDataAvailableForDate:]_block_invoke.100
00007fff716ea3c3 (__TEXT,__text) non-external ___43-[MXSource writeDiagnosticDataWithPayload:]_block_invoke
00007fff716f4d84 (__TEXT,__text) non-external ___43-[MXSource writeDiagnosticDataWithPayload:]_block_invoke.cold.1
00007fff716f4de2 (__TEXT,__text) non-external ___43-[MXSource writeDiagnosticDataWithPayload:]_block_invoke.cold.2
00007fff716f4e3c (__TEXT,__text) non-external ___43-[MXSource writeDiagnosticDataWithPayload:]_block_invoke.cold.3
00007fff716f4e70 (__TEXT,__text) non-external ___43-[MXSource writeDiagnosticDataWithPayload:]_block_invoke.cold.4
00007fff716f4eca (__TEXT,__text) non-external ___43-[MXSource writeDiagnosticDataWithPayload:]_block_invoke.cold.5
00007fff716ecd2e (__TEXT,__text) non-external ___45-[MXCore listener:shouldAcceptNewConnection:]_block_invoke
00007fff716ecefa (__TEXT,__text) non-external ___45-[MXCore listener:shouldAcceptNewConnection:]_block_invoke.64
00007fff716ecfd4 (__TEXT,__text) non-external ___45-[MXCore listener:shouldAcceptNewConnection:]_block_invoke.70
00007fff716e9591 (__TEXT,__text) non-external ___47-[MXSource listener:shouldAcceptNewConnection:]_block_invoke
00007fff716e9945 (__TEXT,__text) non-external ___47-[MXSource listener:shouldAcceptNewConnection:]_block_invoke.56
00007fff716e9a1f (__TEXT,__text) non-external ___47-[MXSource listener:shouldAcceptNewConnection:]_block_invoke.62
00007fff716eb096 (__TEXT,__text) non-external ___51-[MXSource cleanDataDirectoryForSource:dateString:]_block_invoke
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007fff8d467178 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e33_v16?0"NSObject<OS_xpc_object>"8l
00007fff8d4671b8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e19_"NSDictionary"8?0l
00007fff8d467058 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e5_v8?0l
00007fff8d467088 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8__e5_v8?0l
00007fff8d4670b8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e5_v8?0l
00007fff8d467118 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48s_e5_v8?0l
00007fff8d467148 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s_e5_v8?0l
00007fff8d4670e8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_72_e8_32s40s48s56s_e5_v8?0l
00007fff8d467198 (__DATA_CONST,__const) non-external ___block_literal_global
00007fff716e94f5 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_
00007fff716e9452 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
00007fff716e9af9 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s
00007fff716eaa7d (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s
00007fff716ea158 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s56s
00007fff716e94fb (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_
00007fff716e9461 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
00007fff716e9b1e (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
00007fff716eaaa9 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s
00007fff716ea18b (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007fff86146638 (__DATA,__data) non-external __dyld_private
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
00007fff86146880 (__DATA,__objc_arraydata) non-external __unnamed_array_storage
00007fff86146940 (__DATA,__objc_arraydata) non-external __unnamed_array_storage
00007fff861469a0 (__DATA,__objc_arraydata) non-external __unnamed_array_storage
00007fff861468b0 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.120
00007fff861468e0 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.140
00007fff86146910 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.157
00007fff861469d0 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.17
00007fff86146a00 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.19
00007fff86146970 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.222
00007fff86146b20 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.302
00007fff86146a30 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.48
00007fff86146a60 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.59
00007fff86146a90 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.63
00007fff86146ac0 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.83
00007fff86146af0 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.88
                 (undefined) external _container_create_or_lookup_path_for_current_user (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_qos_class (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _notify_post (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_setProperty_atomic (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _proc_pidpath (from libSystem)
00007fff86146d20 (__DATA,__bss) non-external _sharedCore.onceToken
00007fff86146d18 (__DATA,__bss) non-external _sharedCore.sharedCore
00007fff86146d10 (__DATA,__bss) non-external _sharedSource.onceToken
00007fff86146d08 (__DATA,__bss) non-external _sharedSource.sharedSource
                 (undefined) external _xpc_activity_register (from libSystem)
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_set_bool (from libSystem)
                 (undefined) external _xpc_dictionary_set_int64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
                 (undefined) external dyld_stub_binder (from libSystem)
