00007ff841ade718 (__DATA,__data) non-external _C
00007ff800324b10 (__TEXT,__text) non-external (was a private external) ___sgetrune
00007ff841ade9d0 (__DATA,__data) external ___sglue
                 (undefined) external ___sigaltstack (from libsystem_kernel)
00007ff8002ef4a7 (__TEXT,__text) external ___sinit
00007ff800317c54 (__TEXT,__text) external ___slbexpand
00007ff8002f7e88 (__TEXT,__text) external ___smakebuf
00007ff8002e89f5 (__TEXT,__text) external ___snprintf_chk
00007ff80035fe2f (__TEXT,__text) external ___snprintf_object_size_chk
00007ff80032b5c1 (__TEXT,__text) external ___split_page
00007ff800346c9b (__TEXT,__text) non-external ___sprint
00007ff8002f0156 (__TEXT,__text) external ___sprintf_chk
00007ff80035ff78 (__TEXT,__text) external ___sprintf_object_size_chk
00007ff800324bed (__TEXT,__text) non-external (was a private external) ___sputrune
00007ff80031303f (__TEXT,__text) external ___sread
00007ff8002ef35f (__TEXT,__text) external ___srefill
00007ff8002ef386 (__TEXT,__text) non-external (was a private external) ___srefill0
00007ff8002efc38 (__TEXT,__text) non-external (was a private external) ___srefill1
00007ff800309839 (__TEXT,__text) external ___srget
00007ff8003131b9 (__TEXT,__text) external ___sseek
00007ff80034c9f2 (__TEXT,__text) external ___stack_chk_fail
00007ff8437fe420 (__DATA_DIRTY,__common) external ___stack_chk_guard
                 (undefined) external ___stat64_extended (from libsystem_kernel)
                 (undefined) external ___stat_extended (from libsystem_kernel)
00007ff841ade9b0 (__DATA,__data) external ___stderrp
00007ff841ade9a0 (__DATA,__data) external ___stdinp
00007ff8003600a2 (__TEXT,__text) non-external (was a private external) ___stdio_init
00007ff841ae1180 (__DATA,__bss) non-external ___stdout_evp
00007ff841ade9a8 (__DATA,__data) external ___stdoutp
00007ff80035ff23 (__TEXT,__text) external ___stpcpy_chk
00007ff800360045 (__TEXT,__text) external ___stpncpy_chk
00007ff8002e9960 (__TEXT,__text) external ___strcat_chk
00007ff80032fbc0 (__TEXT,__text) external ___strcp_D2A
00007ff8002f15f6 (__TEXT,__text) external ___strcpy_chk
00007ff8437fcba8 (__DATA_DIRTY,__bss) non-external ___stream_max
00007ff841ae1378 (__DATA,__bss) non-external ___strerror_ebuf
00007ff8002ece6d (__TEXT,__text) external ___strlcat_chk
00007ff8002e91b0 (__TEXT,__text) external ___strlcpy_chk
00007ff8002ea482 (__TEXT,__text) external ___strncat_chk
00007ff8002f06d2 (__TEXT,__text) external ___strncpy_chk
00007ff800311da8 (__TEXT,__text) external ___sum_D2A
00007ff800342666 (__TEXT,__text) external ___svfscanf
00007ff8002ed0eb (__TEXT,__text) non-external (was a private external) ___svfscanf_l
00007ff8003649c0 (__TEXT,__const) non-external ___svfscanf_l.basefix
00007ff800315c95 (__TEXT,__text) external ___swbuf
00007ff8002f8079 (__TEXT,__text) external ___swhatbuf
00007ff80031525b (__TEXT,__text) external ___swrite
00007ff8003055e3 (__TEXT,__text) external ___swsetup
                 (undefined) external ___sysctl (from libsystem_kernel)
00007ff841adeab8 (__DATA,__data) non-external ___systemfn_mutex
00007ff841adebc0 (__DATA,__data) non-external ___systemfn_mutex
00007ff8003640a0 (__TEXT,__const) external ___tens_D2A
                 (undefined) external ___thread_selfusage (from libsystem_kernel)
00007ff80031de1b (__TEXT,__text) non-external ___thread_stack_async_pcs
00007ff80031dc3d (__TEXT,__text) non-external ___thread_stack_pcs
00007ff800307894 (__TEXT,__text) non-external (was a private external) ___time_load_locale
00007ff841ae1370 (__DATA,__bss) non-external ___time_load_locale.cache
00007ff800364070 (__TEXT,__const) external ___tinytens_D2A
00007ff8002ea58a (__TEXT,__text) external ___tolower
00007ff800338e3f (__TEXT,__text) external ___tolower_l
00007ff8002ea5ca (__TEXT,__text) external ___toupper
00007ff800338e20 (__TEXT,__text) external ___toupper_l
00007ff800311efc (__TEXT,__text) external ___trailz_D2A
00007ff80030a56e (__TEXT,__text) external ___ulp_D2A
00007ff8002e8ae0 (__TEXT,__text) non-external ___ultoa
00007ff8003468b7 (__TEXT,__text) non-external ___ultoa
                 (undefined) external ___umask_extended (from libsystem_kernel)
00007ff8003098c1 (__TEXT,__text) external ___ungetc
00007ff80034205d (__TEXT,__text) external ___ungetwc
                 (undefined) external ___unix_conforming (from libsystem_pthread)
00007ff8002e9529 (__TEXT,__text) non-external (was a private external) ___unsetenv_locked
00007ff800364fa0 (__TEXT,__const) non-external (was a private external) ___uppercase_hex
00007ff800356345 (__TEXT,__text) non-external (was a private external) ___utmpxname
00007ff841ae1450 (__DATA,__bss) non-external ___utx__
00007ff800363cd4 (__TEXT,__const) non-external (was a private external) ___utx_magic__
00007ff8002e3d68 (__TEXT,__text) non-external (was a private external) ___v2printf
00007ff8002e409e (__TEXT,__text) non-external (was a private external) ___vfprintf
00007ff800361776 (__TEXT,__text) non-external ___vfprintf.cold.1
00007ff800364980 (__TEXT,__const) non-external ___vfprintf.xdigs_lower
00007ff800364990 (__TEXT,__const) non-external ___vfprintf.xdigs_upper
00007ff8003428ce (__TEXT,__text) non-external (was a private external) ___vfwprintf
00007ff800364a00 (__TEXT,__const) non-external ___vfwprintf.xdigs_lower
00007ff800364a10 (__TEXT,__const) non-external ___vfwprintf.xdigs_upper
00007ff800346eb6 (__TEXT,__text) non-external (was a private external) ___vfwscanf
00007ff800364b00 (__TEXT,__const) non-external ___vfwscanf.basefix
00007ff8002f5cfe (__TEXT,__text) external ___vsnprintf_chk
00007ff80035feda (__TEXT,__text) external ___vsprintf_chk
                 (undefined) external ___wait4 (from libsystem_kernel)
                 (undefined) external ___wait4_nocancel (from libsystem_kernel)
00007ff8003399e0 (__TEXT,__text) non-external (was a private external) ___wcs_end_offset
00007ff800339698 (__TEXT,__text) non-external (was a private external) ___wcsnrtombs_std
00007ff800338cf8 (__TEXT,__text) external ___wcwidth
00007ff800338e5e (__TEXT,__text) external ___wcwidth_l
00007ff8003062da (__TEXT,__text) non-external (was a private external) ___wrap_setrunelocale
00007ff8003036e5 (__TEXT,__text) non-external (was a private external) ___xlocale_init
00007ff8003214fa (__TEXT,__text) non-external ___xlocale_release
00007ff800313214 (__TEXT,__text) non-external (was a private external) ___xprintf_domain_init
00007ff8003605f0 (__TEXT,__text) non-external ___xprintf_domain_init.cold.1
00007ff841ade720 (__DATA,__data) non-external (was a private external) ___xprintf_domain_once
00007ff80035517a (__TEXT,__text) non-external (was a private external) ___xprintf_vector
00007ff8002f5923 (__TEXT,__text) non-external (was a private external) ___xvprintf
00007ff8003501d6 (__TEXT,__text) external __allocenvstate
00007ff80032fc26 (__TEXT,__text) non-external (was a private external) __arc4_fork_child
00007ff800335caa (__TEXT,__text) non-external (was a private external) __ascii_init
00007ff800335cf7 (__TEXT,__text) non-external __ascii_mbrtowc
00007ff800335d3d (__TEXT,__text) non-external __ascii_mbsinit
00007ff800335d48 (__TEXT,__text) non-external __ascii_mbsnrtowcs
00007ff800335ddb (__TEXT,__text) non-external __ascii_wcrtomb
00007ff800335e0a (__TEXT,__text) non-external __ascii_wcsnrtombs
00007ff80031d514 (__TEXT,__text) external __atexit_receipt
00007ff841ae0760 (__DATA,__bss) non-external __atexit_receipt_enabled
00007ff8002f6dda (__TEXT,__text) non-external __backtrace_snprintf
00007ff840028700 (__DATA_CONST,__const) external __c_locale
00007ff80030c6df (__TEXT,__text) external __cleanup
00007ff80031f275 (__TEXT,__text) external __closeutx
00007ff8003501e0 (__TEXT,__text) external __copyenv
00007ff841adeab0 (__DATA,__data) external __cthread_init_routine
00007ff80035025f (__TEXT,__text) external __deallocenvstate
00007ff800312ea6 (__TEXT,__text) non-external __duplocale
                 (undefined) external __dyld_get_image_uuid (from libdyld)
                 (undefined) external __dyld_get_shared_cache_range (from libdyld)
                 (undefined) external __dyld_get_shared_cache_uuid (from libdyld)
                 (undefined) external __dyld_images_for_addresses (from libdyld)
00007ff841ae1490 (__DATA,__common) non-external (was a private external) __e_err_exit
00007ff841ae1488 (__DATA,__common) non-external (was a private external) __e_err_file
00007ff80032fe9d (__TEXT,__text) non-external (was a private external) __e_visprintf
00007ff8003559d1 (__TEXT,__text) external __endutxent
00007ff800361f44 (__TEXT,__text) non-external __endutxent.cold.1
00007ff800361f6c (__TEXT,__text) non-external __endutxent.cold.2
                 (undefined) external __exit (from libsystem_kernel)
00007ff8003182dc (__TEXT,__text) non-external __ffpp_strtoencf32_l
00007ff8003600df (__TEXT,__text) non-external __ffpp_strtoencf32_l.cold.1
00007ff800360102 (__TEXT,__text) non-external __ffpp_strtoencf32_l.cold.2
00007ff800362c10 (__TEXT,__const) non-external __ffpp_strtoencf32_l.floatPowerOf10
00007ff80031858d (__TEXT,__text) non-external __ffpp_strtoencf64_l
00007ff800360125 (__TEXT,__text) non-external __ffpp_strtoencf64_l.cold.1
00007ff800360148 (__TEXT,__text) non-external __ffpp_strtoencf64_l.cold.2
00007ff80036016b (__TEXT,__text) non-external __ffpp_strtoencf64_l.cold.3
00007ff800362fb0 (__TEXT,__const) non-external __ffpp_strtoencf64_l.doublePowerOf10
00007ff800318a49 (__TEXT,__text) non-external __ffpp_strtoencf80_l
00007ff80036018e (__TEXT,__text) non-external __ffpp_strtoencf80_l.cold.1
00007ff8003601b1 (__TEXT,__text) non-external __ffpp_strtoencf80_l.cold.2
00007ff800363160 (__TEXT,__const) non-external __ffpp_strtoencf80_l.longDoublePowerOf10
00007ff80035ceff (__TEXT,__text) non-external (was a private external) __filldir
00007ff800333186 (__TEXT,__text) non-external (was a private external) __filldir$INODE64
00007ff80035d716 (__TEXT,__text) non-external (was a private external) __fixtelldir
00007ff8002ea162 (__TEXT,__text) non-external (was a private external) __fixtelldir$INODE64
00007ff80033dde9 (__TEXT,__text) external __flockfile_debug_stub
00007ff800314e76 (__TEXT,__text) external __fseeko
00007ff800313050 (__TEXT,__text) external __ftello
00007ff80030c6f0 (__TEXT,__text) external __fwalk
                 (undefined) external __get_cpu_capabilities (from libsystem_kernel)
00007ff80034cb7f (__TEXT,__text) external __getenvp
00007ff800355c80 (__TEXT,__text) external __getutxent
00007ff800361f94 (__TEXT,__text) non-external __getutxent.cold.1
00007ff800361fbc (__TEXT,__text) non-external __getutxent.cold.2
00007ff800355cfc (__TEXT,__text) external __getutxid
00007ff800361fe4 (__TEXT,__text) non-external __getutxid.cold.1
00007ff80036200c (__TEXT,__text) non-external __getutxid.cold.2
00007ff800355e76 (__TEXT,__text) external __getutxline
00007ff800362034 (__TEXT,__text) non-external __getutxline.cold.1
00007ff80036205c (__TEXT,__text) non-external __getutxline.cold.2
00007ff8002f4aa2 (__TEXT,__text) external __inet_aton_check
00007ff800303692 (__TEXT,__text) external __init_clock_port
00007ff80034a093 (__TEXT,__text) external __int_to_time
00007ff8002f07b8 (__TEXT,__text) non-external __isort
00007ff80034db14 (__TEXT,__text) non-external __isort
00007ff80035015e (__TEXT,__text) non-external __legacy_crt1_environ
00007ff8437fcb70 (__DATA_DIRTY,__bss) non-external __libSystem_atfork_child
00007ff841ae0d68 (__DATA,__bss) non-external __libSystem_atfork_child_v2
00007ff8437fcb68 (__DATA_DIRTY,__bss) non-external __libSystem_atfork_parent
00007ff841ae0d60 (__DATA,__bss) non-external __libSystem_atfork_parent_v2
00007ff8437fcb60 (__DATA_DIRTY,__bss) non-external __libSystem_atfork_prepare
00007ff841ae0d58 (__DATA,__bss) non-external __libSystem_atfork_prepare_v2
00007ff8003244b2 (__TEXT,__text) external __libc_fork_child
00007ff8003035f7 (__TEXT,__text) non-external (was a private external) __libc_fork_init
00007ff8003244a6 (__TEXT,__text) external __libc_fork_parent
00007ff80032449a (__TEXT,__text) external __libc_fork_prepare
00007ff800303569 (__TEXT,__text) external __libc_initializer
00007ff800338499 (__TEXT,__text) non-external (was a private external) __locale_lock_fork_child
00007ff80033846a (__TEXT,__text) non-external (was a private external) __locale_lock_fork_parent
00007ff80033843b (__TEXT,__text) non-external (was a private external) __locale_lock_fork_prepare
00007ff80034a081 (__TEXT,__text) external __long_to_time
00007ff800317f38 (__TEXT,__text) non-external __mach_boottime_usec
00007ff80031d523 (__TEXT,__text) non-external (was a private external) __maybe_call_atexit_receipt_handler
00007ff841ae0764 (__DATA,__bss) non-external __maybe_call_atexit_receipt_handler.already_did
00007ff8437fcb58 (__DATA_DIRTY,__bss) non-external __mh_execute_header_pointer
00007ff800311bfa (__TEXT,__text) non-external __mkdtemp_action
00007ff800317264 (__TEXT,__text) non-external __mkfilex_np
00007ff80030308b (__TEXT,__text) non-external __mkostemps_action
00007ff8002f1d0a (__TEXT,__text) non-external __mkpath
00007ff800312b28 (__TEXT,__text) external __mkpath_np
00007ff80033f7e7 (__TEXT,__text) non-external __mkstemp_dprotected_np_action
00007ff80036164f (__TEXT,__text) non-external __mkstemp_dprotected_np_action.cold.1
00007ff80033f731 (__TEXT,__text) external __mktemp
00007ff8002f8757 (__TEXT,__text) non-external __mktemp_action
00007ff800338ec1 (__TEXT,__text) non-external (was a private external) __none_init
00007ff80030f26a (__TEXT,__text) non-external (was a private external) __none_mbrtowc
00007ff800338f0e (__TEXT,__text) non-external (was a private external) __none_mbsinit
00007ff800338f19 (__TEXT,__text) non-external (was a private external) __none_mbsnrtowcs
00007ff80030c6b0 (__TEXT,__text) non-external (was a private external) __none_wcrtomb
00007ff800338f89 (__TEXT,__text) non-external (was a private external) __none_wcsnrtombs
00007ff841ae0f20 (__DATA,__bss) non-external __onlyClocaleconv
00007ff80031f1d8 (__TEXT,__text) external __openutx
                 (undefined) external __os_alloc_once (from libsystem_platform)
                 (undefined) external __os_alloc_once_table (from libsystem_kernel)
00007ff80036065c (__TEXT,__text) external __os_assert_log
00007ff800360967 (__TEXT,__text) external __os_assert_log_ctx
00007ff800309398 (__TEXT,__text) external __os_assumes_log
00007ff8003607c4 (__TEXT,__text) external __os_assumes_log_ctx
00007ff8002f032f (__TEXT,__text) external __os_avoid_tail_call
00007ff800360613 (__TEXT,__text) external __os_crash
00007ff841ae1478 (__DATA,__common) external __os_crash_callback
00007ff8003250b1 (__TEXT,__text) external __os_crash_fmt
00007ff800360ae0 (__TEXT,__text) non-external __os_crash_fmt.cold.1
00007ff80032504f (__TEXT,__text) external __os_crash_msg
00007ff800360451 (__TEXT,__text) external __os_debug_log
00007ff80031f46a (__TEXT,__text) external __os_debug_log_error_offset
00007ff800309613 (__TEXT,__text) external __os_debug_log_error_str
00007ff800309629 (__TEXT,__text) non-external __os_debug_log_init
00007ff80031f4f9 (__TEXT,__text) non-external __os_debug_log_open_file
00007ff80031f2e8 (__TEXT,__text) non-external __os_debug_log_write
00007ff80031f47f (__TEXT,__text) non-external __os_debug_log_write_error
00007ff8003251c1 (__TEXT,__text) non-external __os_get_build
00007ff80032514d (__TEXT,__text) non-external __os_get_image_uuid
                 (undefined) external __os_log_default (from libsystem_trace)
00007ff800309537 (__TEXT,__text) non-external __os_log_redirect
                 (undefined) external __os_log_send_and_compose_impl (from libsystem_trace)
                 (undefined) external __os_once (from libsystem_platform)
00007ff8002e90f5 (__TEXT,__text) non-external (was a private external) __owned_ptr_add
00007ff8002e8c9a (__TEXT,__text) non-external (was a private external) __owned_ptr_alloc
00007ff8002e908a (__TEXT,__text) non-external (was a private external) __owned_ptr_search
                 (undefined) external __platform_bzero (from libsystem_platform)
                 (undefined) external __platform_memccpy (from libsystem_platform)
                 (undefined) external __platform_memchr (from libsystem_platform)
                 (undefined) external __platform_memcmp (from libsystem_platform)
                 (undefined) external __platform_memmove (from libsystem_platform)
                 (undefined) external __platform_memset (from libsystem_platform)
                 (undefined) external __platform_memset_pattern16 (from libsystem_platform)
                 (undefined) external __platform_memset_pattern4 (from libsystem_platform)
                 (undefined) external __platform_memset_pattern8 (from libsystem_platform)
                 (undefined) external __platform_strchr (from libsystem_platform)
                 (undefined) external __platform_strcmp (from libsystem_platform)
                 (undefined) external __platform_strcpy (from libsystem_platform)
                 (undefined) external __platform_strlcat (from libsystem_platform)
                 (undefined) external __platform_strlcpy (from libsystem_platform)
                 (undefined) external __platform_strlen (from libsystem_platform)
                 (undefined) external __platform_strncmp (from libsystem_platform)
                 (undefined) external __platform_strncpy (from libsystem_platform)
                 (undefined) external __platform_strnlen (from libsystem_platform)
                 (undefined) external __platform_strstr (from libsystem_platform)
00007ff840028940 (__DATA_CONST,__const) non-external __printf_tbl_defaults_fbsd
00007ff800367060 (__TEXT,__cstring) non-external __printf_tbl_flags
00007ff8003035bb (__TEXT,__text) non-external (was a private external) __program_vars_init
00007ff8003515b3 (__TEXT,__text) non-external __psort
00007ff800352100 (__TEXT,__text) non-external __psort
00007ff800352b66 (__TEXT,__text) non-external __psort
00007ff800361c3a (__TEXT,__text) non-external __psort.cold.1
00007ff800361c76 (__TEXT,__text) non-external __psort.cold.1
00007ff800361cb2 (__TEXT,__text) non-external __psort.cold.1
00007ff80035155e (__TEXT,__text) non-external __psort_parallel
00007ff8003520ab (__TEXT,__text) non-external __psort_parallel
00007ff800352b0c (__TEXT,__text) non-external __psort_parallel
00007ff80034d11d (__TEXT,__text) external __putenvp
00007ff800355f53 (__TEXT,__text) external __pututxline
00007ff800362084 (__TEXT,__text) non-external __pututxline.cold.1
00007ff8003620ac (__TEXT,__text) non-external __pututxline.cold.2
00007ff80031deca (__TEXT,__text) non-external __pwuid_r
00007ff8003122b0 (__TEXT,__text) non-external __qsort
00007ff80034d21a (__TEXT,__text) non-external __qsort
00007ff841ade758 (__DATA,__data) external __rand48_add
00007ff841ade750 (__DATA,__data) external __rand48_mult
00007ff841ade748 (__DATA,__data) external __rand48_seed
00007ff80035d16a (__TEXT,__text) external __readdir_unlocked
00007ff8002e9ff4 (__TEXT,__text) external __readdir_unlocked$INODE64
00007ff8002ea1f8 (__TEXT,__text) external __reclaim_telldir
00007ff8002f7b3f (__TEXT,__text) non-external __releaselocale
00007ff800364ea4 (__TEXT,__const) non-external (was a private external) __rp_alist
00007ff8437fe468 (__DATA_DIRTY,__common) non-external (was a private external) __saved_environ
00007ff80035d691 (__TEXT,__text) external __seekdir
00007ff800312e17 (__TEXT,__text) external __seekdir$INODE64
00007ff8003502a1 (__TEXT,__text) external __setenvp
00007ff8003558e8 (__TEXT,__text) external __setutxent
00007ff800361ef8 (__TEXT,__text) non-external __setutxent.cold.1
00007ff800361f1e (__TEXT,__text) non-external __setutxent.cold.2
00007ff8003245f0 (__TEXT,__text) external __sigaction_nobind
00007ff841ae14b0 (__DATA,__common) external __sigintr
00007ff8003348aa (__TEXT,__text) external __signal_nobind
00007ff800317e55 (__TEXT,__text) external __sigvec_nobind
                 (undefined) external __simple_asl_log (from libsystem_platform)
                 (undefined) external __simple_asl_log_prog (from libsystem_platform)
                 (undefined) external __simple_asl_msg_new (from libsystem_platform)
                 (undefined) external __simple_dprintf (from libsystem_platform)
                 (undefined) external __simple_getenv (from libsystem_platform)
                 (undefined) external __simple_salloc (from libsystem_platform)
                 (undefined) external __simple_sappend (from libsystem_platform)
                 (undefined) external __simple_sfree (from libsystem_platform)
                 (undefined) external __simple_sprintf (from libsystem_platform)
                 (undefined) external __simple_string (from libsystem_platform)
                 (undefined) external __simple_vsprintf (from libsystem_platform)
00007ff800334757 (__TEXT,__text) non-external (was a private external) __sm_compress_mode
00007ff8002efc91 (__TEXT,__text) external __sread
00007ff8002f81e1 (__TEXT,__text) external __sseek
00007ff800303db2 (__TEXT,__text) non-external (was a private external) __st_fmt
00007ff80032314c (__TEXT,__text) non-external (was a private external) __st_get_timezone
00007ff8002ec3dd (__TEXT,__text) non-external (was a private external) __st_localsub
00007ff8002ec3c3 (__TEXT,__text) non-external (was a private external) __st_set_timezone
00007ff8002fab23 (__TEXT,__text) non-external (was a private external) __st_time1
00007ff8002ea72a (__TEXT,__text) non-external (was a private external) __st_tzset_basic
00007ff80035661e (__TEXT,__text) non-external __strfmon
00007ff80030a918 (__TEXT,__text) non-external __strptime0
00007ff800364c40 (__TEXT,__const) non-external __strptime0.start_of_month
00007ff800322980 (__TEXT,__text) external __subsystem_init
00007ff8002f5b31 (__TEXT,__text) external __swrite
00007ff80031ddf2 (__TEXT,__text) non-external (was a private external) __thread_stack_async_pcs
00007ff8002f1c6b (__TEXT,__text) non-external (was a private external) __thread_stack_pcs
00007ff80034a054 (__TEXT,__text) external __time32_to_time
00007ff80034a066 (__TEXT,__text) external __time64_to_time
00007ff80034a08a (__TEXT,__text) external __time_to_int
00007ff80034a078 (__TEXT,__text) external __time_to_long
00007ff80034a05d (__TEXT,__text) external __time_to_time32
00007ff80034a06f (__TEXT,__text) external __time_to_time64
                 (undefined) external __tlv_atexit (from libdyld)
                 (undefined) external __tlv_exit (from libdyld)
00007ff80035031f (__TEXT,__text) external __unsetenvp
00007ff80031f10b (__TEXT,__text) non-external (was a private external) __utmpx32_64
00007ff80031f172 (__TEXT,__text) non-external (was a private external) __utmpx64_32
00007ff80031e126 (__TEXT,__text) non-external (was a private external) __utmpx_asl
00007ff800364fb1 (__TEXT,__const) non-external (was a private external) __utmpx_vers
00007ff80031e599 (__TEXT,__text) non-external (was a private external) __utmpx_working_copy
00007ff841ae0768 (__DATA,__bss) non-external __utmpx_working_copy.idzero
00007ff800356419 (__TEXT,__text) external __utmpxname
00007ff8003620d4 (__TEXT,__text) non-external __utmpxname.cold.1
00007ff8003620fc (__TEXT,__text) non-external __utmpxname.cold.2
00007ff800312135 (__TEXT,__text) non-external (was a private external) __vasprintf
00007ff8003167f2 (__TEXT,__text) non-external (was a private external) __vdprintf
00007ff800311f47 (__TEXT,__text) non-external (was a private external) __vsnprintf
00007ff800304f04 (__TEXT,__text) non-external __yconv
00007ff80034ca58 (__TEXT,__text) external _a64l
00007ff8003638f0 (__TEXT,__const) non-external _a64toi
00007ff8003619bb (__TEXT,__text) external _abort
00007ff800361afa (__TEXT,__text) external _abort_report_np
                 (undefined) external _abort_with_payload (from libsystem_kernel)
00007ff80034caf5 (__TEXT,__text) external _abs
                 (undefined) external _access (from libsystem_kernel)
00007ff800321a4f (__TEXT,__text) external _acl_add_flag_np
00007ff800321ab5 (__TEXT,__text) external _acl_add_perm
00007ff8003215a5 (__TEXT,__text) external _acl_calc_mask
00007ff800321a59 (__TEXT,__text) external _acl_clear_flags_np
00007ff800321ad9 (__TEXT,__text) external _acl_clear_perms
00007ff8003215bb (__TEXT,__text) external _acl_copy_entry
00007ff800321c20 (__TEXT,__text) external _acl_copy_ext
00007ff8002f1afa (__TEXT,__text) external _acl_copy_ext_native
00007ff800321cf0 (__TEXT,__text) external _acl_copy_int
00007ff800316d7d (__TEXT,__text) external _acl_copy_int_native
00007ff8003216cd (__TEXT,__text) external _acl_create_entry
00007ff800321610 (__TEXT,__text) external _acl_create_entry_np
00007ff800321a39 (__TEXT,__text) external _acl_delete_def_file
00007ff8003216dc (__TEXT,__text) external _acl_delete_entry
00007ff800321892 (__TEXT,__text) external _acl_delete_fd_np
00007ff8003218a8 (__TEXT,__text) external _acl_delete_file_np
00007ff800321a67 (__TEXT,__text) external _acl_delete_flag_np
00007ff8003218be (__TEXT,__text) external _acl_delete_link_np
00007ff800321ae7 (__TEXT,__text) external _acl_delete_perm
00007ff8002f1a54 (__TEXT,__text) external _acl_dup
00007ff840028710 (__DATA_CONST,__const) non-external _acl_flags
00007ff8002f1bc0 (__TEXT,__text) external _acl_free
00007ff800321d96 (__TEXT,__text) external _acl_from_text
00007ff800317cb8 (__TEXT,__text) external _acl_get_entry
00007ff8003218d4 (__TEXT,__text) external _acl_get_fd
00007ff800311c26 (__TEXT,__text) external _acl_get_fd_np
00007ff800310961 (__TEXT,__text) external _acl_get_file
00007ff800310970 (__TEXT,__text) non-external _acl_get_file1
00007ff800317d73 (__TEXT,__text) external _acl_get_flag_np
00007ff800317d30 (__TEXT,__text) external _acl_get_flagset_np
00007ff8003218e3 (__TEXT,__text) external _acl_get_link_np
00007ff800321b0d (__TEXT,__text) external _acl_get_perm_np
00007ff800321b34 (__TEXT,__text) external _acl_get_permset
00007ff800321bab (__TEXT,__text) external _acl_get_permset_mask_np
00007ff800321794 (__TEXT,__text) external _acl_get_qualifier
00007ff8003217e7 (__TEXT,__text) external _acl_get_tag_type
00007ff800316e06 (__TEXT,__text) external _acl_init
00007ff800321b9c (__TEXT,__text) external _acl_maximal_permset_mask_np
00007ff8400287d0 (__DATA_CONST,__const) non-external _acl_perms
00007ff80032195b (__TEXT,__text) external _acl_set_fd
00007ff8003218ef (__TEXT,__text) external _acl_set_fd_np
00007ff800321965 (__TEXT,__text) external _acl_set_file
00007ff800321a73 (__TEXT,__text) external _acl_set_flagset_np
00007ff8003219d1 (__TEXT,__text) external _acl_set_link_np
00007ff800321b69 (__TEXT,__text) external _acl_set_permset
00007ff800321bdf (__TEXT,__text) external _acl_set_permset_mask_np
00007ff80032181a (__TEXT,__text) external _acl_set_qualifier
00007ff800321859 (__TEXT,__text) external _acl_set_tag_type
00007ff8002f1ab0 (__TEXT,__text) external _acl_size
00007ff80032242d (__TEXT,__text) external _acl_to_text
00007ff800321537 (__TEXT,__text) external _acl_valid
00007ff800321563 (__TEXT,__text) external _acl_valid_fd_np
00007ff800321579 (__TEXT,__text) external _acl_valid_file_np
00007ff80032158f (__TEXT,__text) external _acl_valid_link
00007ff80031a86c (__TEXT,__text) non-external _addToMP
00007ff800340508 (__TEXT,__text) non-external _addaster
00007ff800334698 (__TEXT,__text) non-external _addcmd
00007ff80033b2fa (__TEXT,__text) external _addr2ascii
00007ff841ae1108 (__DATA,__bss) non-external _addr2ascii.staticbuf
00007ff8003406d2 (__TEXT,__text) non-external _addtype
00007ff80034141c (__TEXT,__text) non-external _addwaster
00007ff8002f963b (__TEXT,__text) non-external _advance_directory
00007ff80035f49e (__TEXT,__text) non-external _advance_directory
00007ff80036043c (__TEXT,__text) non-external _advance_directory.cold.1
00007ff8003621a3 (__TEXT,__text) non-external _advance_directory.cold.1
00007ff800310a2a (__TEXT,__text) external _alarm
00007ff8003296c3 (__TEXT,__text) non-external _alloc_segs
00007ff80035d586 (__TEXT,__text) external _alphasort
00007ff80030dff6 (__TEXT,__text) external _alphasort$INODE64
00007ff800364db0 (__TEXT,__const) non-external _ambig
00007ff8002e3964 (__TEXT,__text) non-external _arc4_init
00007ff800360b4f (__TEXT,__text) non-external _arc4_init.cold.1
00007ff8002f078f (__TEXT,__text) external _arc4random
00007ff80032fc20 (__TEXT,__text) external _arc4random_addrandom
00007ff8002e393c (__TEXT,__text) external _arc4random_buf
00007ff800311734 (__TEXT,__text) external _arc4random_stir
00007ff8002f5e50 (__TEXT,__text) external _arc4random_uniform
00007ff841ae1420 (__DATA,__bss) non-external _arg_type_queue
00007ff800355095 (__TEXT,__text) non-external (was a private external) _arrayfree
00007ff800313cd4 (__TEXT,__text) non-external _arrayget
00007ff80033b39b (__TEXT,__text) external _ascii2addr
00007ff80030f462 (__TEXT,__text) external _asctime
00007ff800303b03 (__TEXT,__text) external _asctime_r
00007ff800364b50 (__TEXT,__const) non-external _asctime_r.mon_name
00007ff800364b30 (__TEXT,__const) non-external _asctime_r.wday_name
                 (undefined) external _asl_append (from libsystem_asl)
                 (undefined) external _asl_get (from libsystem_asl)
                 (undefined) external _asl_match (from libsystem_asl)
                 (undefined) external _asl_new (from libsystem_asl)
                 (undefined) external _asl_next (from libsystem_asl)
                 (undefined) external _asl_open (from libsystem_asl)
                 (undefined) external _asl_release (from libsystem_asl)
                 (undefined) external _asl_send (from libsystem_asl)
                 (undefined) external _asl_set (from libsystem_asl)
                 (undefined) external _asl_set_query (from libsystem_asl)
00007ff8002f1352 (__TEXT,__text) external _asprintf
00007ff80033de27 (__TEXT,__text) external _asprintf_l
00007ff800323159 (__TEXT,__text) external _asxprintf
00007ff8003239a0 (__TEXT,__text) external _asxprintf_exec
00007ff80030a6bf (__TEXT,__text) external _atexit
00007ff80030c756 (__TEXT,__text) external _atexit_b
