00007ffb4306d020 (__DATA,__bss) non-external _A
00007ffb18d4c451 (__TEXT,__text) external _cmark_syntax_extension_set_postprocess_func
00007ffb18d4c45e (__TEXT,__text) external _cmark_syntax_extension_set_private
00007ffb18d4c3da (__TEXT,__text) external _cmark_syntax_extension_set_special_inline_chars
00007ffb18d4c420 (__TEXT,__text) external _cmark_syntax_extension_set_xml_attr_func
00007ffb18d41364 (__TEXT,__text) external _cmark_utf8proc_case_fold
00007ffb18d40f20 (__TEXT,__text) external _cmark_utf8proc_check
00007ffb18d41264 (__TEXT,__text) external _cmark_utf8proc_encode_char
00007ffb18d6344e (__TEXT,__text) non-external _cmark_utf8proc_encode_char.cold.1
00007ffb18d48dae (__TEXT,__text) external _cmark_utf8proc_is_punctuation
00007ffb18d48d54 (__TEXT,__text) external _cmark_utf8proc_is_space
00007ffb18d410fd (__TEXT,__text) external _cmark_utf8proc_iterate
00007ffb18d4a747 (__TEXT,__text) external _cmark_version
00007ffb18d4a752 (__TEXT,__text) external _cmark_version_string
00007ffb18d4bb22 (__TEXT,__text) non-external _commonmark_render
00007ffb18d4e293 (__TEXT,__text) non-external _commonmark_render
00007ffb18d6215b (__TEXT,__text) non-external _commonmark_render
00007ffb18d63e5b (__TEXT,__text) non-external _commonmark_render.cold.1
00007ffb18d62146 (__TEXT,__text) non-external _contains_inlines
00007ffb18d589a5 (__TEXT,__text) non-external _core_extensions_registration
00007ffb18d4c49d (__TEXT,__text) external _create_autolink_extension
00007ffb18d4e170 (__TEXT,__text) external _create_strikethrough_extension
00007ffb18d61804 (__TEXT,__text) external _create_table_extension
00007ffb18d63349 (__TEXT,__text) external _create_tagfilter_extension
00007ffb18d4b967 (__TEXT,__text) external _create_tasklist_extension
00007ffb18d64100 (__TEXT,__const) non-external _encode_unknown.repl
00007ffb18d62bd4 (__TEXT,__text) non-external _escape
00007ffb4306ce90 (__DATA,__bss) non-external _extensions_lock
00007ffb4306cd40 (__DATA,__data) non-external _extensions_once
00007ffb18d63377 (__TEXT,__text) non-external _filter
00007ffb18d5b1e3 (__TEXT,__text) non-external _finalize
00007ffb18d63759 (__TEXT,__text) non-external _finalize.cold.1
00007ffb18d6377c (__TEXT,__text) non-external _finalize.cold.2
00007ffb18d58940 (__TEXT,__text) non-external _footnote_free
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
00007ffb18d5ba34 (__TEXT,__text) non-external _free_node_as
00007ffb18d62fca (__TEXT,__text) non-external _free_table_cell
                 (undefined) external _fwrite (from libSystem)
00007ffb18d4ba5d (__TEXT,__text) non-external _get_type_string
00007ffb18d4e252 (__TEXT,__text) non-external _get_type_string
00007ffb18d62081 (__TEXT,__text) non-external _get_type_string
00007ffb18d60c5c (__TEXT,__text) external _houdini_escape_href
00007ffb18d66810 (__TEXT,__cstring) non-external _houdini_escape_href.hex_chars
00007ffb18d4a732 (__TEXT,__text) external _houdini_escape_html
00007ffb18d4a638 (__TEXT,__text) external _houdini_escape_html0
00007ffb18d60d7b (__TEXT,__text) external _houdini_unescape_ent
00007ffb18d6101d (__TEXT,__text) external _houdini_unescape_html
00007ffb18d61146 (__TEXT,__text) external _houdini_unescape_html_f
00007ffb18d4bb8f (__TEXT,__text) non-external _html_render
00007ffb18d4e335 (__TEXT,__text) non-external _html_render
00007ffb18d62657 (__TEXT,__text) non-external _html_render
00007ffb18d63ec4 (__TEXT,__text) non-external _html_render.cold.1
00007ffb18d62ff3 (__TEXT,__text) non-external _html_table_add_align
00007ffb18d63300 (__TEXT,__text) non-external _init_arena
00007ffb18d632ed (__TEXT,__text) non-external _initialize_arena
00007ffb18d4d2b1 (__TEXT,__text) non-external _initialize_extensions
00007ffb18d4e4b2 (__TEXT,__text) non-external _insert
00007ffb18d4cc28 (__TEXT,__text) non-external _is_valid_hostchar
00007ffb18d4e2b3 (__TEXT,__text) non-external _latex_render
00007ffb18d622d2 (__TEXT,__text) non-external _latex_render
00007ffb18d63e7e (__TEXT,__text) non-external _latex_render.cold.1
00007ffb18d5fa8d (__TEXT,__text) non-external _link_label
00007ffb18d63bc4 (__TEXT,__text) non-external _link_label.cold.1
00007ffb18d63be7 (__TEXT,__text) non-external _link_label.cold.2
00007ffb18d63c0a (__TEXT,__text) non-external _link_label.cold.3
00007ffb18d63c2d (__TEXT,__text) non-external _link_label.cold.4
00007ffb18d63c50 (__TEXT,__text) non-external _link_label.cold.5
00007ffb18d60454 (__TEXT,__text) non-external _make_autolink
00007ffb18d63e15 (__TEXT,__text) non-external _make_autolink.cold.1
                 (undefined) external _malloc (from libSystem)
00007ffb18d4e2e2 (__TEXT,__text) non-external _man_render
00007ffb18d624f6 (__TEXT,__text) non-external _man_render
00007ffb18d63ea1 (__TEXT,__text) non-external _man_render.cold.1
00007ffb18d5fd0f (__TEXT,__text) non-external _manual_scan_link_url
00007ffb18d4c50b (__TEXT,__text) non-external _match
00007ffb18d4e377 (__TEXT,__text) non-external _match
00007ffb18d4b9fc (__TEXT,__text) non-external _matches
00007ffb18d6191a (__TEXT,__text) non-external _matches
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
00007ffb18d58a0a (__TEXT,__text) external _normalize_map_label
00007ffb18d635b4 (__TEXT,__text) non-external _normalize_map_label.cold.1
00007ffb18d62b46 (__TEXT,__text) non-external _opaque_alloc
00007ffb18d62b8f (__TEXT,__text) non-external _opaque_free
00007ffb18d4ba6a (__TEXT,__text) non-external _open_tasklist_item
00007ffb18d49560 (__TEXT,__text) non-external _outc
00007ffb18d4ea9a (__TEXT,__text) non-external _outc
00007ffb18d611e0 (__TEXT,__text) non-external _outc
00007ffb18d4e357 (__TEXT,__text) non-external _plaintext_render
00007ffb18d4c93e (__TEXT,__text) non-external _postprocess
00007ffb18d4cc61 (__TEXT,__text) non-external _postprocess_text
00007ffb18d5f204 (__TEXT,__text) non-external _process_emphasis
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _realloc (from libSystem)
00007ffb18d58c3b (__TEXT,__text) non-external _refcmp
00007ffb18d59385 (__TEXT,__text) non-external _reference_free
00007ffb18d58bbf (__TEXT,__text) non-external _refsearch
00007ffb18d58994 (__TEXT,__text) non-external _register_plugins
00007ffb4306cd50 (__DATA,__data) non-external _registered_once
00007ffb18d5f77f (__TEXT,__text) non-external _remove_delimiter
00007ffb18d63aac (__TEXT,__text) non-external _remove_delimiter.cold.1
00007ffb18d5b574 (__TEXT,__text) non-external _resolve_reference_link_definitions
00007ffb18d62d0c (__TEXT,__text) non-external _row_from_string
00007ffb43064770 (__DATA,__const) non-external _sd_autolink_issafe.valid_uris
                 (undefined) external _snprintf (from libSystem)
00007ffb18d5b6c9 (__TEXT,__text) non-external _sort_footnote_by_ix
00007ffb18d5fc49 (__TEXT,__text) non-external _spnl
00007ffb18d63c71 (__TEXT,__text) non-external _spnl.cold.1
00007ffb18d63c94 (__TEXT,__text) non-external _spnl.cold.2
00007ffb18d63cb7 (__TEXT,__text) non-external _spnl.cold.3
00007ffb18d63cda (__TEXT,__text) non-external _spnl.cold.4
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncasecmp (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strstr (from libSystem)
00007ffb4306ced0 (__DATA,__bss) non-external _syntax_extensions
00007ffb18d619ad (__TEXT,__text) non-external _try_opening_table_block
00007ffb18d62f31 (__TEXT,__text) non-external _unescape_pipes
00007ffb18d64000 (__TEXT,__const) non-external _utf8proc_utf8class
00007ffb18d4a75f (__TEXT,__text) non-external _xcalloc
00007ffb18d63497 (__TEXT,__text) non-external _xcalloc.cold.1
00007ffb18d4a789 (__TEXT,__text) non-external _xfree
00007ffb18d4bce6 (__TEXT,__text) non-external _xml_attr
00007ffb18d62456 (__TEXT,__text) non-external _xml_attr
00007ffb18d4a774 (__TEXT,__text) non-external _xrealloc
00007ffb18d634bc (__TEXT,__text) non-external _xrealloc.cold.1
