00000001f0c2444c (__TEXT,__text) non-external +[ODCAction action]
000000020db72614 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._results
000000020db72688 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._rootDSE
000000020db72638 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._running
000000020db72658 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._timeoutInterval
000000020db72660 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._updatesOnMainThread
000000020db72664 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._userChangedUpdatesOnMainThread
000000020db72610 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._userInfo
000000020db72608 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._addCertificates
000000020db72600 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._addServerToSearchPaths
000000020db725e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._authBindOnlyIfRequired
000000020db72604 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._autoSSL
000000020db725d4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._clientComputerID
000000020db725f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._encryptionOnly
000000020db725e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._errorOnOptionalAuthWithNoCredentials
000000020db725e4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._forceBind
000000020db725f4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._manInMiddle
000000020db725dc (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._password
000000020db725f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._secureAuthOnly
000000020db725d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._serverName
000000020db725fc (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._signPackets
000000020db725ec (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._useSSL
000000020db725d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._userName
000000020db726b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCBindToADAction._addDomainToSearchPaths
000000020db726a4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCBindToADAction._clientComputerID
000000020db726b4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCBindToADAction._computerOU
000000020db726a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCBindToADAction._domainName
000000020db726b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCBindToADAction._forceBind
000000020db726c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCBindToADAction._optionsDictionary
000000020db726ac (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCBindToADAction._password
000000020db726bc (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCBindToADAction._preferredServer
000000020db726a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCBindToADAction._userName
000000020db726ec (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCGetODServerInfoAction._serverName
000000020db72698 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCRemoveODServerAction._forceUnbind
000000020db72694 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCRemoveODServerAction._password
000000020db7269c (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCRemoveODServerAction._removeServerFromSearchPaths
000000020db7268c (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCRemoveODServerAction._serverName
000000020db72690 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCRemoveODServerAction._userName
000000020db726e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCServer._isAuthBound
000000020db726e4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCServer._isInAuthSearchPath
000000020db726e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCServer._isInContantsSearchPath
000000020db726d4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCServer._name
000000020db726dc (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCServer._status
000000020db726d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCServer._type
000000020db726cc (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCUnbindFromADAction._forceUnbind
000000020db726c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCUnbindFromADAction._password
000000020db726d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCUnbindFromADAction._removeDomainFromSearchPaths
000000020db726c4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCUnbindFromADAction._userName
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
000000020f906318 (__AUTH,__objc_data) external _OBJC_METACLASS_$_ODCAction
000000020f9062c8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_ODCAddODServerAction
000000020f9063b8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_ODCBindToADAction
000000020f9064a8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_ODCGetODServerInfoAction
000000020f906368 (__AUTH,__objc_data) external _OBJC_METACLASS_$_ODCRemoveODServerAction
000000020f906458 (__AUTH,__objc_data) external _OBJC_METACLASS_$_ODCServer
000000020f906408 (__AUTH,__objc_data) external _OBJC_METACLASS_$_ODCUnbindFromADAction
000000020a443548 (__DATA_CONST,__const) external _ODCActionErrorActionsKey
000000020a443540 (__DATA_CONST,__const) external _ODCActionErrorDomain
000000020a443558 (__DATA_CONST,__const) external _ODCActionFinishedNotification
000000020a443550 (__DATA_CONST,__const) external _ODCActionStartedNotification
000000020a443438 (__DATA_CONST,__const) external _ODCAddODServerStep1
000000020a443440 (__DATA_CONST,__const) external _ODCAddODServerStep2
000000020a443448 (__DATA_CONST,__const) external _ODCAddODServerStep3
000000020a443450 (__DATA_CONST,__const) external _ODCAddODServerStep4
000000020a443458 (__DATA_CONST,__const) external _ODCAddODServerStep5
000000020a443460 (__DATA_CONST,__const) external _ODCAddODServerStep6
000000020a443528 (__DATA_CONST,__const) external _ODCAuthSucceededNotification
000000020a4434f0 (__DATA_CONST,__const) external _ODCAuthedBindingAllowedKey
000000020a4434f8 (__DATA_CONST,__const) external _ODCAuthedBindingRequiredKey
000000020a443480 (__DATA_CONST,__const) external _ODCBindToADStep1
000000020a443488 (__DATA_CONST,__const) external _ODCBindToADStep2
000000020a443490 (__DATA_CONST,__const) external _ODCBindToADStep3
000000020a443498 (__DATA_CONST,__const) external _ODCBindToADStep4
000000020a4434a0 (__DATA_CONST,__const) external _ODCBindToADStep5
000000020a4434a8 (__DATA_CONST,__const) external _ODCBindToADStep6
000000020a4434b0 (__DATA_CONST,__const) external _ODCBindToADStep7
000000020a4434b8 (__DATA_CONST,__const) external _ODCBindToADStep8
000000020a443518 (__DATA_CONST,__const) external _ODCConfiguredSecurityLevel
000000020a443430 (__DATA_CONST,__const) external _ODCFrameworkErrorDomain
000000020a4434d8 (__DATA_CONST,__const) external _ODCGetODServerInfoStep1
000000020a4434e0 (__DATA_CONST,__const) external _ODCGetODServerInfoStep2
000000020a4434e8 (__DATA_CONST,__const) external _ODCGetODServerInfoStep3
000000020a443510 (__DATA_CONST,__const) external _ODCKerberosRealmNameKey
000000020a443468 (__DATA_CONST,__const) external _ODCRemoveODServerStep1
000000020a443470 (__DATA_CONST,__const) external _ODCRemoveODServerStep2
000000020a443478 (__DATA_CONST,__const) external _ODCRemoveODServerStep3
000000020a443508 (__DATA_CONST,__const) external _ODCServerActiveDirectoryDomainKey
000000020a443500 (__DATA_CONST,__const) external _ODCServerIsActiveDirectoryKey
000000020a443538 (__DATA_CONST,__const) external _ODCServerSSLCertificates
000000020a443530 (__DATA_CONST,__const) external _ODCServerSupportSSL
000000020a443520 (__DATA_CONST,__const) external _ODCSupportedSecurityLevel
000000020a4434c0 (__DATA_CONST,__const) external _ODCUnbindFromADStep1
000000020a4434c8 (__DATA_CONST,__const) external _ODCUnbindFromADStep2
000000020a4434d0 (__DATA_CONST,__const) external _ODCUnbindFromADStep3
                 (undefined) external _ODFrameworkErrorDomain (from OpenDirectory)
                 (undefined) external _ODTriggerCancel (from OpenDirectory)
                 (undefined) external _ODTriggerCreateForSearch (from OpenDirectory)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00000001f0c315e8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_ODCAction
00000001f0c31420 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_ODCAddODServerAction(PrivateMethods)
00000001f0c31fc0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_ODCGetODServerInfoAction(PrivateMethods)
00000001f0c31f28 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_ODCServer(PrivateMethods)
00000001f0c31660 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_ODCAction
00000001f0c31438 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_ODCAddODServerAction(PrivateMethods)
00000001f0c31d70 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_ODCBindToADAction
00000001f0c31fd8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_ODCGetODServerInfoAction(PrivateMethods)
00000001f0c31cb0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_ODCRemoveODServerAction
00000001f0c31f48 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_ODCServer(PrivateMethods)
00000001f0c31e90 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_ODCUnbindFromADAction
000000020a443a98 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_ODCAction
000000020a4437b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_ODCAddODServerAction
000000020a444208 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_ODCBindToADAction
000000020a4445c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_ODCGetODServerInfoAction
000000020a444108 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_ODCRemoveODServerAction
000000020a444498 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_ODCServer
000000020a4443c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_ODCUnbindFromADAction
000000020a443ea0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ODCAction
000000020a4439a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ODCAddODServerAction
000000020a444330 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ODCBindToADAction
000000020a4445f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ODCGetODServerInfoAction
000000020a4441b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ODCRemoveODServerAction
000000020a444560 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ODCServer
000000020a444450 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ODCUnbindFromADAction
0000000210b7c230 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_ODCAction
0000000210b7c1a0 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_ODCAddODServerAction
0000000210b7c350 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_ODCBindToADAction
0000000210b7c500 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_ODCGetODServerInfoAction
0000000210b7c2c0 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_ODCRemoveODServerAction
0000000210b7c470 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_ODCServer
0000000210b7c3e0 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_ODCUnbindFromADAction
0000000210b7c1e8 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_ODCAction
0000000210b7c158 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_ODCAddODServerAction
0000000210b7c308 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_ODCBindToADAction
0000000210b7c4b8 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_ODCGetODServerInfoAction
0000000210b7c278 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_ODCRemoveODServerAction
0000000210b7c428 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_ODCServer
0000000210b7c398 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_ODCUnbindFromADAction
                 (undefined) external __Unwind_Resume (from libSystem)
00000001f0c244a4 (__TEXT,__text) non-external ___19+[ODCAction action]_block_invoke
00000001f0c2cb80 (__TEXT,__text) non-external ___25-[ODCBindToADAction bind]_block_invoke
00000001f0c221b0 (__TEXT,__text) non-external ___28-[ODCAddODServerAction bind]_block_invoke
00000001f0c223f0 (__TEXT,__text) non-external ___28-[ODCAddODServerAction bind]_block_invoke.300
00000001f0c25530 (__TEXT,__text) non-external ___30-[ODCAction performCallbacks:]_block_invoke
00000001f0c22194 (__TEXT,__text) non-external ___Block_byref_object_copy_
00000001f0c221a4 (__TEXT,__text) non-external ___Block_byref_object_dispose_
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00000001f0c32090 (__TEXT,__const) external ___OpenDirectoryConfigVersionNumber
00000001f0c32050 (__TEXT,__const) external ___OpenDirectoryConfigVersionString
00000001f0c30ba0 (__TEXT,__text) non-external _____init_schema_block_invoke
00000001f0c30b50 (__TEXT,__text) non-external ____schema_validate_type_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
000000020a443560 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e28_"NSError"16?0"ODCAction"8l
0000000210b7be58 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32o_e31_v24?0"NSNumber"8"NSString"16l
0000000210b7be08 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32o_e38_v24?0^{__ODTrigger=}8^{__CFString=}16l
0000000210b7bdd8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_64_e8_32o40r48r56r_e13_"ODNode"8?0l
000000020a443738 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
000000020a443758 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.174
0000000210b7be38 (__AUTH_CONST,__const) non-external ___block_literal_global
0000000210b7be88 (__AUTH_CONST,__const) non-external ___block_literal_global
0000000210b7bea8 (__AUTH_CONST,__const) non-external ___block_literal_global.176
00000001f0c223f8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32o
00000001f0c22324 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32o40r48r56r
00000001f0c22408 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32o
00000001f0c22394 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32o40r48r56r
00000001f0c30cb4 (__TEXT,__text) non-external ___fixup_schema2
00000001f0c30cd0 (__TEXT,__text) non-external ___fixup_schema3
00000001f0c30d28 (__TEXT,__text) non-external ___fixup_schema4
00000001f0c30df8 (__TEXT,__text) non-external ___fixup_schema5
00000001f0c309a0 (__TEXT,__text) non-external ___get_keyinfo
000000020db72730 (__DATA,__bss) non-external ___init_schema.once
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
00000001f0c30374 (__TEXT,__text) non-external __schema_construct
00000001f0c3050c (__TEXT,__text) non-external __schema_deconstruct
00000001f0c30a14 (__TEXT,__text) non-external __schema_validate_type
000000020db72710 (__DATA,__bss) non-external __schema_validate_type.arr
00000001f0c30ee4 (__TEXT,__text) non-external __schema_validate_type.cold.1
000000020db72728 (__DATA,__bss) non-external __schema_validate_type.dat
000000020db72718 (__DATA,__bss) non-external __schema_validate_type.dic
000000020db72720 (__DATA,__bss) non-external __schema_validate_type.num
000000020db72700 (__DATA,__bss) non-external __schema_validate_type.once
000000020db72708 (__DATA,__bss) non-external __schema_validate_type.str
                 (undefined) external _abort (from libSystem)
                 (undefined) external _arc4random (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
000000020db726f0 (__DATA,__bss) non-external _errorForUserCancellation.userCancellationError
                 (undefined) external _free (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _gethostname (from libSystem)
                 (undefined) external _gethostuuid (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFNull (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kODAttributeTypeAuthenticationAuthority (from OpenDirectory)
                 (undefined) external _kODAttributeTypeAutomaticSearchPath (from OpenDirectory)
                 (undefined) external _kODAttributeTypeCustomSearchPath (from OpenDirectory)
                 (undefined) external _kODAttributeTypeENetAddress (from OpenDirectory)
                 (undefined) external _kODAttributeTypeFullName (from OpenDirectory)
                 (undefined) external _kODAttributeTypeFunctionalState (from OpenDirectory)
                 (undefined) external _kODAttributeTypeHardwareUUID (from OpenDirectory)
                 (undefined) external _kODAttributeTypeLDAPReadReplicas (from OpenDirectory)
                 (undefined) external _kODAttributeTypeLocalOnlySearchPath (from OpenDirectory)
                 (undefined) external _kODAttributeTypeMetaNodeLocation (from OpenDirectory)
                 (undefined) external _kODAttributeTypeMetaRecordName (from OpenDirectory)
                 (undefined) external _kODAttributeTypeOperatingSystemVersion (from OpenDirectory)
                 (undefined) external _kODAttributeTypePassword (from OpenDirectory)
                 (undefined) external _kODAttributeTypePluginIndex (from OpenDirectory)
                 (undefined) external _kODAttributeTypeRecordName (from OpenDirectory)
                 (undefined) external _kODAttributeTypeRecordType (from OpenDirectory)
                 (undefined) external _kODAttributeTypeSearchPolicy (from OpenDirectory)
                 (undefined) external _kODAttributeTypeStandardOnly (from OpenDirectory)
                 (undefined) external _kODAttributeTypeXMLPlist (from OpenDirectory)
000000020a4436c8 (__DATA_CONST,__const) external _kODConfigureCustomKeychainAccount
000000020a4436d0 (__DATA_CONST,__const) external _kODConfigureCustomKeychainNodename
000000020a4436d8 (__DATA_CONST,__const) external _kODConfigureCustomKeychainPassword
000000020a4436e0 (__DATA_CONST,__const) external _kODConfigureCustomKeychainTargetAccount
000000020a4436e8 (__DATA_CONST,__const) external _kODConfigureCustomKeychainTargetNodename
000000020a443580 (__DATA_CONST,__const) external _kODKeyConfigAttributes
000000020a443588 (__DATA_CONST,__const) external _kODKeyConfigAuthentication
000000020a443590 (__DATA_CONST,__const) external _kODKeyConfigComment
000000020a443598 (__DATA_CONST,__const) external _kODKeyConfigDefault
000000020a4435c0 (__DATA_CONST,__const) external _kODKeyConfigDescription
000000020a4435a0 (__DATA_CONST,__const) external _kODKeyConfigDestination
000000020a4435a8 (__DATA_CONST,__const) external _kODKeyConfigDestinationServerHost
000000020a4435b8 (__DATA_CONST,__const) external _kODKeyConfigDestinationServerOther
000000020a4435b0 (__DATA_CONST,__const) external _kODKeyConfigDestinationServerPort
000000020a4435c8 (__DATA_CONST,__const) external _kODKeyConfigDiscovery
000000020a4435d0 (__DATA_CONST,__const) external _kODKeyConfigHideRegistration
000000020a4435d8 (__DATA_CONST,__const) external _kODKeyConfigLocked
000000020a4435e0 (__DATA_CONST,__const) external _kODKeyConfigMappings
000000020a4435e8 (__DATA_CONST,__const) external _kODKeyConfigModule
000000020a4435f8 (__DATA_CONST,__const) external _kODKeyConfigModuleOptions
000000020a4435f0 (__DATA_CONST,__const) external _kODKeyConfigModuleXPCService
000000020a443600 (__DATA_CONST,__const) external _kODKeyConfigModules
000000020a443608 (__DATA_CONST,__const) external _kODKeyConfigNodeName
000000020a443610 (__DATA_CONST,__const) external _kODKeyConfigOptions
000000020a443670 (__DATA_CONST,__const) external _kODKeyConfigOptionsConnectionIdleDisconnect
000000020a443668 (__DATA_CONST,__const) external _kODKeyConfigOptionsConnectionSetupTimeout
000000020a443688 (__DATA_CONST,__const) external _kODKeyConfigOptionsManInTheMiddle
000000020a443690 (__DATA_CONST,__const) external _kODKeyConfigOptionsNoCleartextAuthentication
000000020a443680 (__DATA_CONST,__const) external _kODKeyConfigOptionsPacketEncryption
000000020a443678 (__DATA_CONST,__const) external _kODKeyConfigOptionsPacketSigning
000000020a443660 (__DATA_CONST,__const) external _kODKeyConfigOptionsQueryTimeout
000000020a443618 (__DATA_CONST,__const) external _kODKeyConfigSession
000000020a443620 (__DATA_CONST,__const) external _kODKeyConfigTemplate
000000020a443630 (__DATA_CONST,__const) external _kODKeyConfigTrustAccount
000000020a443638 (__DATA_CONST,__const) external _kODKeyConfigTrustKerberosPrincipal
000000020a443640 (__DATA_CONST,__const) external _kODKeyConfigTrustMetaAccount
000000020a443648 (__DATA_CONST,__const) external _kODKeyConfigTrustOptions
000000020a443628 (__DATA_CONST,__const) external _kODKeyConfigTrustType
000000020a443650 (__DATA_CONST,__const) external _kODKeyConfigUUID
000000020a443658 (__DATA_CONST,__const) external _kODKeyConfigVirtualSubnodes
000000020a4436f0 (__DATA_CONST,__const) external _kODKeyMappingAttributeTypes
000000020a443700 (__DATA_CONST,__const) external _kODKeyMappingAttributes
000000020a443708 (__DATA_CONST,__const) external _kODKeyMappingCustom
000000020a443710 (__DATA_CONST,__const) external _kODKeyMappingFunction
000000020a443718 (__DATA_CONST,__const) external _kODKeyMappingInfo
000000020a443720 (__DATA_CONST,__const) external _kODKeyMappingNative
000000020a443728 (__DATA_CONST,__const) external _kODKeyMappingQuery
000000020a4436f8 (__DATA_CONST,__const) external _kODKeyMappingRecordTypes
000000020a443730 (__DATA_CONST,__const) external _kODKeyMappingTranslate
00000001f0c320d8 (__TEXT,__const) external _kODNullUUID
                 (undefined) external _kODRecordTypeComputers (from OpenDirectory)
                 (undefined) external _kODRecordTypeConfiguration (from OpenDirectory)
                 (undefined) external _kODRecordTypeGroups (from OpenDirectory)
                 (undefined) external _kODRecordTypeUsers (from OpenDirectory)
                 (undefined) external _kODSessionProxyAddress (from OpenDirectory)
                 (undefined) external _kODSessionProxyPassword (from OpenDirectory)
                 (undefined) external _kODSessionProxyUsername (from OpenDirectory)
000000020a4436b0 (__DATA_CONST,__const) external _kODTrustOptionsMutualAuthentication
000000020a4436c0 (__DATA_CONST,__const) external _kODTrustOptionsUseKerberosKeytab
000000020a4436b8 (__DATA_CONST,__const) external _kODTrustOptionsUseSystemKeychain
000000020a4436a8 (__DATA_CONST,__const) external _kODTrustTypeAnonymous
000000020a4436a0 (__DATA_CONST,__const) external _kODTrustTypeAuthenticated
000000020a443698 (__DATA_CONST,__const) external _kODTrustTypeJoined
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _munmap (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_setProperty_atomic (from libobjc)
                 (undefined) external _objc_setProperty_atomic_copy (from libobjc)
                 (undefined) external _objc_sync_enter (from libobjc)
                 (undefined) external _objc_sync_exit (from libobjc)
00000001f0c3092c (__TEXT,__text) external _od_rpc_request_create
                 (undefined) external _open (from libSystem)
000000020db726f8 (__DATA,__bss) non-external _request_schema
00000001f0c304b8 (__TEXT,__text) external _schema_construct_request
00000001f0c3035c (__TEXT,__text) external _schema_construct_requestv
00000001f0c308d8 (__TEXT,__text) external _schema_construct_result
00000001f0c308c0 (__TEXT,__text) external _schema_construct_resultv
00000001f0c304f4 (__TEXT,__text) external _schema_deconstruct_request
00000001f0c30914 (__TEXT,__text) external _schema_deconstruct_result
00000001f0c307e0 (__TEXT,__text) external _schema_get_callback
00000001f0c30738 (__TEXT,__text) external _schema_set_callback
                 (undefined) external _stat (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _uuid_unparse_upper (from libSystem)
                 (undefined) external _xpc_copy (from libSystem)
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_set_int64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
