
/System/Library/Frameworks/QuickLookUI.framework/Versions/A/PlugIns/Web.qldisplay/Contents/MacOS/Web (for architecture x86_64):
                 (undefined) external _kQLPreviewPropertyAutoSizeKey (from QuickLook)
                 (undefined) external _kQLPreviewPropertyBaseBundlePathKey (from QuickLook)
                 (undefined) external _kQLPreviewPropertyCanHavePagesModeKey (from QuickLook)
                 (undefined) external _kQLPreviewPropertyCenterContentKey (from QuickLook)
                 (undefined) external _kQLPreviewPropertyHTMLContentElementXPathKey (from QuickLook)
                 (undefined) external _kQLPreviewPropertyHeightKey (from QuickLook)
                 (undefined) external _kQLPreviewPropertyLoadingExtraTime (from QuickLook)
                 (undefined) external _kQLPreviewPropertyLoadingSupportsLoadedEvent (from QuickLook)
                 (undefined) external _kQLPreviewPropertyMIMETypeKey (from QuickLook)
                 (undefined) external _kQLPreviewPropertyPageElementXPathKey (from QuickLook)
                 (undefined) external _kQLPreviewPropertyRespectNaturalWidthKey (from QuickLook)
                 (undefined) external _kQLPreviewPropertyShouldNotScaleKey (from QuickLook)
                 (undefined) external _kQLPreviewPropertyStyleSheetPathKey (from QuickLook)
                 (undefined) external _kQLPreviewPropertyTextEncodingNameKey (from QuickLook)
                 (undefined) external _kQLPreviewPropertyUseDataDetectors (from QuickLook)
                 (undefined) external _kQLPreviewPropertyWidthKey (from QuickLook)
                 (undefined) weak external _kQLThumbnailOptionIconModeKey (from QuickLook)
                 (undefined) weak external _kQLThumbnailPropertyInlinePreviewModeKey (from QuickLook)
                 (undefined) external _kUTTagClassFilenameExtension (from CoreServices)
                 (undefined) external _kUTTagClassMIMEType (from CoreServices)
                 (undefined) external _kUTTypeWebArchive (from CoreServices)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_copyStruct (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_exception_rethrow (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_setProperty_atomic (from libobjc)
                 (undefined) external _objc_sync_enter (from libobjc)
                 (undefined) external _objc_sync_exit (from libobjc)
                 (undefined) external _objc_terminate (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _pthread_main_np (from libSystem)
                 (undefined) external _qlLogHandles (from QuickLook)
