00000001a5136530 (__TEXT,__text) non-external +[DCLocalization localizedStringForKey:value:table:]
00000001a513a570 (__TEXT,__text) non-external (was a private external) _DCTSDVerticalSpacingRect
00000001a513c5f8 (__TEXT,__text) non-external (was a private external) _DCTSDVisibleUnscaledRectForNewScale
00000001a5133f10 (__TEXT,__text) non-external (was a private external) _DCTSD_CGAffineTransformCompose
00000001a5133dd8 (__TEXT,__text) non-external (was a private external) _DCTSD_CGAffineTransformDecompose
00000001a513932c (__TEXT,__text) non-external (was a private external) _DCTSUBitmapGetAlignedBytesPerRow
00000001a5138b7c (__TEXT,__text) non-external (was a private external) _DCTSUCGColorCreateDeviceGray
00000001a5138af4 (__TEXT,__text) non-external (was a private external) _DCTSUCGColorCreateDeviceRGB
00000001a5138dec (__TEXT,__text) non-external (was a private external) _DCTSUCGColorCreatePatternWithImage
00000001a5138d54 (__TEXT,__text) non-external (was a private external) _DCTSUCGColorCreatePatternWithImageAndTransform
00000001a5138950 (__TEXT,__text) non-external (was a private external) _DCTSUCGImageCreateCopyByApplyingGenericColorSpaceIfNeeded
00000001a5138abc (__TEXT,__text) non-external (was a private external) _DCTSUCGImagePropertiesIncludeColorSpace
00000001a5138d4c (__TEXT,__text) non-external (was a private external) _DCTSUCGPatternCreateWithImage
00000001a5138c00 (__TEXT,__text) non-external (was a private external) _DCTSUCGPatternCreateWithImageAndTransform
00000001f0d35200 (__AUTH_CONST,__const) non-external _DCTSUCGPatternCreateWithImageAndTransform.sCallbacks
00000001a5139078 (__TEXT,__text) non-external (was a private external) _DCTSUCMYKToRGB
00000001a5136440 (__TEXT,__text) non-external (was a private external) _DCTSUClamp
00000001a51390c0 (__TEXT,__text) non-external (was a private external) _DCTSUColorIsBlack
00000001a513914c (__TEXT,__text) non-external (was a private external) _DCTSUColorLightness
00000001a5139338 (__TEXT,__text) non-external (was a private external) _DCTSUCreateCheckerBoardColor
00000001a5139238 (__TEXT,__text) non-external (was a private external) _DCTSUCreateRGBABitmapContext
00000001a51386c8 (__TEXT,__text) non-external (was a private external) _DCTSUDeviceCMYKColorSpace
00000001e065f668 (__DATA,__bss) non-external _DCTSUDeviceCMYKColorSpace.sDeviceCMYKColorSpace
00000001e065f670 (__DATA,__bss) non-external _DCTSUDeviceCMYKColorSpace.sDeviceCMYKDispatchOnce
00000001a513872c (__TEXT,__text) non-external (was a private external) _DCTSUDeviceGrayColorSpace
00000001e065f678 (__DATA,__bss) non-external _DCTSUDeviceGrayColorSpace.sDeviceGrayColorSpace
00000001e065f680 (__DATA,__bss) non-external _DCTSUDeviceGrayColorSpace.sDeviceGrayDispatchOnce
00000001a5138664 (__TEXT,__text) non-external (was a private external) _DCTSUDeviceRGBColorSpace
00000001e065f658 (__DATA,__bss) non-external _DCTSUDeviceRGBColorSpace.sDeviceRGBColorSpace
00000001e065f660 (__DATA,__bss) non-external _DCTSUDeviceRGBColorSpace.sDeviceRGBDispatchOnce
00000001a5138cd4 (__TEXT,__text) non-external _DCTSUDrawImageAtOriginInContext
00000001a513641c (__TEXT,__text) non-external (was a private external) _DCTSUFractionalPart
00000001a5138800 (__TEXT,__text) non-external (was a private external) _DCTSUGenericCMYKColorSpace
00000001e065f698 (__DATA,__bss) non-external _DCTSUGenericCMYKColorSpace.sGenericCMYKColorSpace
00000001e065f6a0 (__DATA,__bss) non-external _DCTSUGenericCMYKColorSpace.sGenericCMYKDispatchOnce
00000001a5138870 (__TEXT,__text) non-external (was a private external) _DCTSUGenericGrayColorSpace
00000001e065f6a8 (__DATA,__bss) non-external _DCTSUGenericGrayColorSpace.sGenericGrayColorSpace
00000001e065f6b0 (__DATA,__bss) non-external _DCTSUGenericGrayColorSpace.sGenericGrayDispatchOnce
00000001a5138790 (__TEXT,__text) non-external (was a private external) _DCTSUGenericRGBColorSpace
00000001e065f688 (__DATA,__bss) non-external _DCTSUGenericRGBColorSpace.sGenericRGBColorSpace
00000001e065f690 (__DATA,__bss) non-external _DCTSUGenericRGBColorSpace.sGenericRGBDispatchOnce
00000001a5138df4 (__TEXT,__text) non-external (was a private external) _DCTSUHSBFromCGColorRef
00000001a5138f94 (__TEXT,__text) non-external (was a private external) _DCTSUHSBToRGB
00000001a5136460 (__TEXT,__text) non-external (was a private external) _DCTSUMix
00000001a5138e9c (__TEXT,__text) non-external (was a private external) _DCTSURGBToHSB
00000001a5136470 (__TEXT,__text) non-external (was a private external) _DCTSURandom
00000001a5136498 (__TEXT,__text) non-external (was a private external) _DCTSURandomBetween
00000001a51364dc (__TEXT,__text) non-external (was a private external) _DCTSUReverseSquare
00000001a5136414 (__TEXT,__text) non-external (was a private external) _DCTSURound
00000001a51388e0 (__TEXT,__text) non-external (was a private external) _DCTSUSRGBColorSpace
00000001e065f6b8 (__DATA,__bss) non-external _DCTSUSRGBColorSpace.sSRGBColorSpace
00000001e065f6c0 (__DATA,__bss) non-external _DCTSUSRGBColorSpace.sSRGBDispatchOnce
00000001a51364f0 (__TEXT,__text) non-external (was a private external) _DCTSUSineMap
00000001a51323b4 (__TEXT,__text) external _DCTransformFromImageOrientation
00000001a513e248 (__TEXT,__const) non-external (was a private external) _DocumentCameraVersionNumber
00000001a513e210 (__TEXT,__const) non-external (was a private external) _DocumentCameraVersionString
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _OBJC_CLASS_$_CIContext (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIFilter (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIImage (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIKernel (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIVector (from CoreImage)
00000001ebc9eeb0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$_DCLocalization
00000001ebc9ee38 (__AUTH,__objc_data) external _OBJC_CLASS_$_DCNotesSPI
00000001ebc9ee60 (__AUTH,__objc_data) external _OBJC_CLASS_$_ICDocCamImageFilters
00000001ebc9ef00 (__AUTH,__objc_data) external _OBJC_CLASS_$_ICDocCamImageQuad
                 (undefined) external _OBJC_CLASS_$_NSAffineTransform (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDoubleNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSGraphicsContext (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
00000001ebc9efc8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$_WhiteboardFilter
00000001ebc9ef78 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$_ZhangHeFilter
00000001e065f4f8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ICDocCamImageQuad._bottomLeft
00000001e065f4fc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ICDocCamImageQuad._bottomRight
00000001e065f500 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ICDocCamImageQuad._boundingBox
00000001e065f4f0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ICDocCamImageQuad._topLeft
00000001e065f4f4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ICDocCamImageQuad._topRight
00000001e065f504 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WhiteboardFilter._inputImage
00000001e065f508 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WhiteboardFilter._stride
                 (undefined) external _OBJC_METACLASS_$_CIFilter (from CoreImage)
00000001ebc9eed8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_METACLASS_$_DCLocalization
00000001ebc9ee10 (__AUTH,__objc_data) external _OBJC_METACLASS_$_DCNotesSPI
00000001ebc9ee88 (__AUTH,__objc_data) external _OBJC_METACLASS_$_ICDocCamImageFilters
00000001ebc9ef28 (__AUTH,__objc_data) external _OBJC_METACLASS_$_ICDocCamImageQuad
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00000001ebc9efa0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_METACLASS_$_WhiteboardFilter
00000001ebc9ef50 (__AUTH,__objc_data) non-external (was a private external) _OBJC_METACLASS_$_ZhangHeFilter
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00000001f0d35080 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSAffineTransform_$_CGAffineTransform
00000001f0d35040 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSImage_$_DCUtilities
00000001a513df60 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_DCLocalization
00000001a513dd50 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_DCNotesSPI
00000001a513de40 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_ICDocCamImageFilters
00000001a513df78 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_ICDocCamImageQuad(UI)
00000001a513de10 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_NSAffineTransform(CGAffineTransform)
00000001a513dd68 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_NSImage(DCUtilities)
00000001a513e198 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_WhiteboardFilter
00000001a513e180 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_ZhangHeFilter
00000001e739d178 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_ICDocCamImageQuad
00000001e739d140 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_NSSecureCoding
00000001a513df98 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_ICDocCamImageQuad(UI)
00000001a513de28 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NSAffineTransform(CGAffineTransform)
00000001a513ddc8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NSImage(DCUtilities)
00000001a513e1b0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_WhiteboardFilter
00000001e739d190 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_ICDocCamImageQuad
00000001e739d310 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_WhiteboardFilter
00000001e739d238 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ICDocCamImageQuad
00000001e739d358 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_WhiteboardFilter
00000001e739d118 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding
00000001e739d0b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding
00000001e739d090 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
00000001e739d0f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
00000001e739d0b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
00000001e739d138 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
00000001e739d100 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
00000001e739d158 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_ICDocCamImageQuad
00000001f0d35710 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_DCLocalization
00000001f0d355f0 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_DCNotesSPI
00000001f0d35680 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_ICDocCamImageFilters
00000001f0d357a0 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_ICDocCamImageQuad
00000001f0d358c0 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_WhiteboardFilter
00000001f0d35830 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_ZhangHeFilter
00000001e739d078 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCoding
00000001e739d070 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCopying
00000001e739d080 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSSecureCoding
00000001f0d356c8 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_DCLocalization
00000001f0d355a8 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_DCNotesSPI
00000001f0d35638 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_ICDocCamImageFilters
00000001f0d35758 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_ICDocCamImageQuad
00000001f0d35878 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_WhiteboardFilter
00000001f0d357e8 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_ZhangHeFilter
00000001e065f570 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCoding
00000001e065f510 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCopying
00000001e065f5d0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSSecureCoding
                 (undefined) external __Unwind_Resume (from libSystem)
00000001a513d4ac (__TEXT,__text) non-external ___31-[WhiteboardFilter outputImage]_block_invoke
00000001a513705c (__TEXT,__text) non-external ___38-[ICDocCamImageQuad orientIfNecessary]_block_invoke
00000001a513463c (__TEXT,__text) non-external ___40+[ICDocCamImageFilters imageFilterNames]_block_invoke
00000001a513d188 (__TEXT,__text) non-external ___42-[WhiteboardFilter whiteboardFilterKernel]_block_invoke
00000001a51347fc (__TEXT,__text) non-external ___52+[ICDocCamImageFilters nonLocalizedImageFilterNames]_block_invoke
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00000001a513870c (__TEXT,__text) non-external ___DCTSUDeviceCMYKColorSpace_block_invoke
00000001a5138770 (__TEXT,__text) non-external ___DCTSUDeviceGrayColorSpace_block_invoke
00000001a51386a8 (__TEXT,__text) non-external ___DCTSUDeviceRGBColorSpace_block_invoke
00000001a5138844 (__TEXT,__text) non-external ___DCTSUGenericCMYKColorSpace_block_invoke
00000001a51388b4 (__TEXT,__text) non-external ___DCTSUGenericGrayColorSpace_block_invoke
00000001a51387d4 (__TEXT,__text) non-external ___DCTSUGenericRGBColorSpace_block_invoke
00000001a5138924 (__TEXT,__text) non-external ___DCTSUSRGBColorSpace_block_invoke
00000001e739d010 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e29_q24?0"NSValue"8"NSValue"16l
00000001e739cff0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00000001f0d35218 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e5_v8?0l
00000001f0d35248 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e73_{CGRect={CGPoint=dd}{CGSize=dd}}44?0i8{CGRect={CGPoint=dd}{CGSize=dd}}12l
00000001f0d350c0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f0d35100 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f0d35120 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f0d351c0 (__AUTH_CONST,__const) non-external ___block_literal_global.10
00000001f0d351e0 (__AUTH_CONST,__const) non-external ___block_literal_global.12
00000001f0d35140 (__AUTH_CONST,__const) non-external ___block_literal_global.2
00000001f0d35160 (__AUTH_CONST,__const) non-external ___block_literal_global.4
00000001f0d350e0 (__AUTH_CONST,__const) non-external ___block_literal_global.5
00000001f0d35180 (__AUTH_CONST,__const) non-external ___block_literal_global.6
00000001f0d351a0 (__AUTH_CONST,__const) non-external ___block_literal_global.8
00000001a513d29c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
00000001a513d2a4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___sincos_stret (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external _acos (from libSystem)
                 (undefined) external _atan2 (from libSystem)
00000001a513236c (__TEXT,__text) external _dc_clockwiseRotationsFromUpToMatchOrientation
00000001a5132390 (__TEXT,__text) external _dc_counterClockwiseRotationsFromUpToMatchOrientation
00000001a51324b0 (__TEXT,__text) external _dc_nonLocalizedOrientationNameForType
00000001a5132324 (__TEXT,__text) external _dc_orientationByRotatingLeft
00000001a5132348 (__TEXT,__text) external _dc_orientationByRotatingRight
00000001a5132564 (__TEXT,__text) external _dc_orientationFromNonLocalizedName
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _fmod (from libSystem)
                 (undefined) external _free (from libSystem)
00000001e065f638 (__DATA,__bss) non-external _imageFilterNames.onceToken
00000001e065f630 (__DATA,__bss) non-external _imageFilterNames.sImageFilterNames
                 (undefined) external _kCGColorSpaceGenericCMYK (from CoreGraphics)
                 (undefined) external _kCGColorSpaceGenericGray (from CoreGraphics)
                 (undefined) external _kCGColorSpaceGenericRGB (from CoreGraphics)
                 (undefined) external _kCGColorSpaceSRGB (from CoreGraphics)
                 (undefined) external _kCGImagePropertyColorModel (from ImageIO)
                 (undefined) external _kCGImagePropertyColorModelCMYK (from ImageIO)
                 (undefined) external _kCGImagePropertyColorModelGray (from ImageIO)
                 (undefined) external _kCGImagePropertyColorModelRGB (from ImageIO)
                 (undefined) external _kCGImagePropertyProfileName (from ImageIO)
                 (undefined) external _kCIInputImageKey (from CoreImage)
                 (undefined) external _kCIInputSaturationKey (from CoreImage)
                 (undefined) external _kCIOutputImageKey (from CoreImage)
00000001a513e3f8 (__TEXT,__const) external _kICDocCamImageQuadPerspectiveCorrectImageInset
                 (undefined) external _malloc (from libSystem)
00000001e065f648 (__DATA,__bss) non-external _nonLocalizedImageFilterNames.onceToken
00000001e065f640 (__DATA,__bss) non-external _nonLocalizedImageFilterNames.sImageFilterNames
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_sync_enter (from libobjc)
                 (undefined) external _objc_sync_exit (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
00000001a513a1b8 (__TEXT,__text) non-external _p_ComputeOutcode
                 (undefined) external _random (from libSystem)
00000001e065f650 (__DATA,__bss) non-external _sharedCoreImageContext.context
                 (undefined) external _sin (from libSystem)
00000001a5137e80 (__TEXT,__text) non-external _triangleNormalDirection
00000001e065f6c8 (__DATA,__bss) non-external _whiteboardFilterKernel.kernel
00000001e065f6d0 (__DATA,__bss) non-external _whiteboardFilterKernel.once
