                 (undefined) external _Block_size (from libSystem)
                 (indirect) external _Block_size (for _Block_size)
                 (undefined) external _CCEC_FAULT_CANARY (from libSystem)
                 (indirect) external _CCEC_FAULT_CANARY (for _CCEC_FAULT_CANARY)
                 (undefined) external _CCRSA_PKCS1_FAULT_CANARY (from libSystem)
                 (indirect) external _CCRSA_PKCS1_FAULT_CANARY (for _CCRSA_PKCS1_FAULT_CANARY)
                 (undefined) external _CCRSA_PSS_FAULT_CANARY (from libSystem)
                 (indirect) external _CCRSA_PSS_FAULT_CANARY (for _CCRSA_PSS_FAULT_CANARY)
                 (undefined) external _CCSS_PRIME_P192 (from libSystem)
                 (indirect) external _CCSS_PRIME_P192 (for _CCSS_PRIME_P192)
                 (undefined) external _CCSS_PRIME_P224 (from libSystem)
                 (indirect) external _CCSS_PRIME_P224 (for _CCSS_PRIME_P224)
                 (undefined) external _CCSS_PRIME_P256 (from libSystem)
                 (indirect) external _CCSS_PRIME_P256 (for _CCSS_PRIME_P256)
                 (undefined) external _CCSS_PRIME_P384 (from libSystem)
                 (indirect) external _CCSS_PRIME_P384 (for _CCSS_PRIME_P384)
                 (undefined) external _CCSS_PRIME_P521 (from libSystem)
                 (indirect) external _CCSS_PRIME_P521 (for _CCSS_PRIME_P521)
0000000180060334 (__TEXT,__text) non-external _DiToMD5
000000018005d41c (__TEXT,__text) external __ZN16IOReporter_IVars19updateChannelValuesEi
000000018005cd4c (__TEXT,__text) external __ZN16IOReporter_IVars19updateReportChannelEiRjRPhRm
00000001800747e8 (__TEXT,__text) non-external __ZN16IOReporter_IVars19updateReportChannelEiRjRPhRm.cold.1
000000018005d47c (__TEXT,__text) external __ZN16IOReporter_IVars20getFirstElementIndexEyPi
000000018005c8b8 (__TEXT,__text) external __ZN16IOReporter_IVars20handleAddChannelSwapEyPK8OSString
00000001800745c0 (__TEXT,__text) non-external __ZN16IOReporter_IVars20handleAddChannelSwapEyPK8OSString.cold.1
00000001800745e8 (__TEXT,__text) non-external __ZN16IOReporter_IVars20handleAddChannelSwapEyPK8OSString.cold.2
0000000180074610 (__TEXT,__text) non-external __ZN16IOReporter_IVars20handleAddChannelSwapEyPK8OSString.cold.3
000000018007464c (__TEXT,__text) non-external __ZN16IOReporter_IVars20handleAddChannelSwapEyPK8OSString.cold.4
000000018007467c (__TEXT,__text) non-external __ZN16IOReporter_IVars20handleAddChannelSwapEyPK8OSString.cold.5
00000001800746b8 (__TEXT,__text) non-external __ZN16IOReporter_IVars20handleAddChannelSwapEyPK8OSString.cold.6
000000018005c66c (__TEXT,__text) external __ZN16IOReporter_IVars20unlockReporterConfigEv
000000018005caf0 (__TEXT,__text) external __ZN16IOReporter_IVars21handleConfigureReportEP19IOReportChannelListjRj
000000018005c258 (__TEXT,__text) external __ZN16IOReporter_IVarsC1EP9IOService19IOReportChannelTypey
000000018005c14c (__TEXT,__text) external __ZN16IOReporter_IVarsC2EP9IOService19IOReportChannelTypey
000000018005c3a8 (__TEXT,__text) external __ZN16IOReporter_IVarsD0Ev
000000018005c3a4 (__TEXT,__text) external __ZN16IOReporter_IVarsD1Ev
000000018005c2c8 (__TEXT,__text) external __ZN16IOReporter_IVarsD2Ev
000000018007446c (__TEXT,__text) non-external __ZN16IOReporter_IVarsD2Ev.cold.1
00000001800744a8 (__TEXT,__text) non-external __ZN16IOReporter_IVarsD2Ev.cold.2
00000001800744d8 (__TEXT,__text) non-external __ZN16IOReporter_IVarsD2Ev.cold.3
0000000180074514 (__TEXT,__text) non-external __ZN16IOReporter_IVarsD2Ev.cold.4
000000018005d850 (__TEXT,__text) external __ZN16IOSimpleReporter14incrementValueEyx
000000018005d610 (__TEXT,__text) external __ZN16IOSimpleReporter4withEP9IOServicety
000000018005d954 (__TEXT,__text) external __ZN16IOSimpleReporter8getValueEy
000000018005d6c4 (__TEXT,__text) external __ZN16IOSimpleReporter8initWithEP9IOServicety
000000018005d754 (__TEXT,__text) external __ZN16IOSimpleReporter8setValueEyx
000000018006e9ac (__TEXT,__text) external __ZN16OSArrayMetaClass3NewEP8OSObject
0000000180071594 (__TEXT,__text) external __ZN17IOThreadMetaClass3NewEP8OSObject
000000018006e2a4 (__TEXT,__text) external __ZN17OSActionMetaClass3NewEP8OSObject
000000018006e454 (__TEXT,__text) external __ZN17OSActionMetaClass8DispatchE5IORPC
000000018006ea9c (__TEXT,__text) external __ZN17OSBundleMetaClass3NewEP8OSObject
000000018006ecf4 (__TEXT,__text) external __ZN17OSNumberMetaClass3NewEP8OSObject
000000018006ed5c (__TEXT,__text) external __ZN17OSObjectMetaClass3NewEP8OSObject
000000018006ee44 (__TEXT,__text) external __ZN17OSObjectMetaClass8DispatchE5IORPC
000000018006f528 (__TEXT,__text) external __ZN17OSStringMetaClass3NewEP8OSObject
0000000180061a78 (__TEXT,__text) external __ZN18IOCommandMetaClass3NewEP8OSObject
0000000180065268 (__TEXT,__text) external __ZN18IOMemoryDescriptor10_CopyStateEP17_IOMDPrivateStatePFiP15OSMetaClassBase5IORPCE
0000000180065390 (__TEXT,__text) external __ZN18IOMemoryDescriptor13CreateMappingEyyyyyPP11IOMemoryMapPFiP15OSMetaClassBase5IORPCE
0000000180065748 (__TEXT,__text) external __ZN18IOMemoryDescriptor17_CopyState_InvokeE5IORPCP15OSMetaClassBasePFiS2_P17_IOMDPrivateStateE
00000001800657e4 (__TEXT,__text) external __ZN18IOMemoryDescriptor20CreateMapping_InvokeE5IORPCP15OSMetaClassBasePFiS2_yyyyyPP11IOMemoryMapE
00000001800654b8 (__TEXT,__text) external __ZN18IOMemoryDescriptor25CreateSubMemoryDescriptorEyyyPS_PS0_
00000001800655d4 (__TEXT,__text) external __ZN18IOMemoryDescriptor27CreateWithMemoryDescriptorsEyjPPS_S1_
00000001800658a0 (__TEXT,__text) external __ZN18IOMemoryDescriptor32CreateSubMemoryDescriptor_InvokeE5IORPCPFiyyyPS_PS1_E
0000000180065988 (__TEXT,__text) external __ZN18IOMemoryDescriptor34CreateWithMemoryDescriptors_InvokeE5IORPCPFiyjPPS_S2_E
000000018004735c (__TEXT,__text) external __ZN18IOMemoryDescriptor3MapEyyyyPyS0_
0000000180073470 (__TEXT,__text) non-external __ZN18IOMemoryDescriptor3MapEyyyyPyS0_.cold.1
0000000180048c50 (__TEXT,__text) external __ZN18IOMemoryDescriptor4freeEv
0000000180048bd0 (__TEXT,__text) external __ZN18IOMemoryDescriptor4initEv
0000000180065170 (__TEXT,__text) external __ZN18IOMemoryDescriptor8DispatchE5IORPC
0000000180048cdc (__TEXT,__text) external __ZN18IOMemoryDescriptor9GetLengthEPy
00000001800735fc (__TEXT,__text) non-external __ZN18IOMemoryDescriptor9GetLengthEPy.cold.1
00000001800651c0 (__TEXT,__text) external __ZN18IOMemoryDescriptor9_DispatchEPS_5IORPC
0000000180066000 (__TEXT,__text) external __ZN18IOServiceMetaClass3NewEP8OSObject
0000000180066b30 (__TEXT,__text) external __ZN18IOServiceMetaClass8DispatchE5IORPC
000000018006ea34 (__TEXT,__text) external __ZN18OSBooleanMetaClass3NewEP8OSObject
000000018005e3ac (__TEXT,__text) external __ZN19IOHistogramReporter10addChannelEyPKc
000000018005e258 (__TEXT,__text) external __ZN19IOHistogramReporter10tallyValueEx
000000018005e1a0 (__TEXT,__text) external __ZN19IOHistogramReporter20overrideBucketValuesEjyxxx
000000018005da44 (__TEXT,__text) external __ZN19IOHistogramReporter4withEP9IOServicetyPKcyiP24IOHistogramSegmentConfig
000000018005db10 (__TEXT,__text) external __ZN19IOHistogramReporter8initWithEP9IOServicetyPKcyiP24IOHistogramSegmentConfig
0000000180065df8 (__TEXT,__text) external __ZN19IOReporterMetaClass3NewEP8OSObject
0000000180070020 (__TEXT,__text) external __ZN20IOEventLinkMetaClass3NewEP8OSObject
00000001800701d8 (__TEXT,__text) external __ZN20IOEventLinkMetaClass8DispatchE5IORPC
0000000180070cf0 (__TEXT,__text) external __ZN20IOExtensiblePaniclog10AppendDataEP6OSDataPFiP15OSMetaClassBase5IORPCE
0000000180070bd4 (__TEXT,__text) external __ZN20IOExtensiblePaniclog10InsertDataEP6OSDataPFiP15OSMetaClassBase5IORPCE
0000000180070f28 (__TEXT,__text) external __ZN20IOExtensiblePaniclog10SetUsedLenEjPFiP15OSMetaClassBase5IORPCE
000000018004c2a8 (__TEXT,__text) external __ZN20IOExtensiblePaniclog11ClaimBufferEPyS0_
0000000180070ac4 (__TEXT,__text) external __ZN20IOExtensiblePaniclog11SetInactiveEPFiP15OSMetaClassBase5IORPCE
000000018004c3d4 (__TEXT,__text) external __ZN20IOExtensiblePaniclog11YieldBufferEj
0000000180071038 (__TEXT,__text) external __ZN20IOExtensiblePaniclog13Create_InvokeE5IORPCPFiP6OSDataP8OSStringjjPPS_E
0000000180071140 (__TEXT,__text) external __ZN20IOExtensiblePaniclog16SetActive_InvokeE5IORPCP15OSMetaClassBasePFiS2_E
0000000180071348 (__TEXT,__text) external __ZN20IOExtensiblePaniclog17AppendData_InvokeE5IORPCP15OSMetaClassBasePFiS2_P6OSDataE
0000000180071268 (__TEXT,__text) external __ZN20IOExtensiblePaniclog17InsertData_InvokeE5IORPCP15OSMetaClassBasePFiS2_P6OSDataE
00000001800714d4 (__TEXT,__text) external __ZN20IOExtensiblePaniclog17SetUsedLen_InvokeE5IORPCP15OSMetaClassBasePFiS2_jE
00000001800711d4 (__TEXT,__text) external __ZN20IOExtensiblePaniclog18SetInactive_InvokeE5IORPCP15OSMetaClassBasePFiS2_E
0000000180070e0c (__TEXT,__text) external __ZN20IOExtensiblePaniclog20CopyMemoryDescriptorEPP24IOBufferMemoryDescriptorPFiP15OSMetaClassBase5IORPCE
0000000180071428 (__TEXT,__text) external __ZN20IOExtensiblePaniclog27CopyMemoryDescriptor_InvokeE5IORPCP15OSMetaClassBasePFiS2_PP24IOBufferMemoryDescriptorE
000000018004c220 (__TEXT,__text) external __ZN20IOExtensiblePaniclog4freeEv
000000018004c198 (__TEXT,__text) external __ZN20IOExtensiblePaniclog4initEv
000000018007088c (__TEXT,__text) external __ZN20IOExtensiblePaniclog6CreateEP6OSDataP8OSStringjjPPS_
0000000180070794 (__TEXT,__text) external __ZN20IOExtensiblePaniclog8DispatchE5IORPC
00000001800709b4 (__TEXT,__text) external __ZN20IOExtensiblePaniclog9SetActiveEPFiP15OSMetaClassBase5IORPCE
00000001800707e4 (__TEXT,__text) external __ZN20IOExtensiblePaniclog9_DispatchEPS_5IORPC
0000000180065ad0 (__TEXT,__text) external __ZN20IOMemoryMapMetaClass3NewEP8OSObject
0000000180065bb8 (__TEXT,__text) external __ZN20IOMemoryMapMetaClass8DispatchE5IORPC
00000001800715fc (__TEXT,__text) external __ZN20IOWorkGroupMetaClass3NewEP8OSObject
00000001800717b4 (__TEXT,__text) external __ZN20IOWorkGroupMetaClass8DispatchE5IORPC
000000018006eb34 (__TEXT,__text) external __ZN20OSContainerMetaClass3NewEP8OSObject
0000000180061b68 (__TEXT,__text) external __ZN21IODMACommandMetaClass3NewEP8OSObject
0000000180061c50 (__TEXT,__text) external __ZN21IODMACommandMetaClass8DispatchE5IORPC
000000018005f56c (__TEXT,__text) external __ZN21IOStateReporter_IVars14_getStateValueEyy29IOStateReporter_valueSelector
000000018005eab8 (__TEXT,__text) external __ZN21IOStateReporter_IVars16_getStateIndicesEyyPiS0_
0000000180074c1c (__TEXT,__text) non-external __ZN21IOStateReporter_IVars16_getStateIndicesEyyPiS0_.cold.1
000000018005f1a0 (__TEXT,__text) external __ZN21IOStateReporter_IVars16handleSetStateIDEyiy
0000000180074c74 (__TEXT,__text) non-external __ZN21IOStateReporter_IVars16handleSetStateIDEyiy.cold.1
000000018005ea2c (__TEXT,__text) external __ZN21IOStateReporter_IVars17handleSwapCleanupEi
0000000180074b1c (__TEXT,__text) non-external __ZN21IOStateReporter_IVars17handleSwapCleanupEi.cold.1
0000000180074b44 (__TEXT,__text) non-external __ZN21IOStateReporter_IVars17handleSwapCleanupEi.cold.2
0000000180074b80 (__TEXT,__text) non-external __ZN21IOStateReporter_IVars17handleSwapCleanupEi.cold.3
0000000180074bb0 (__TEXT,__text) non-external __ZN21IOStateReporter_IVars17handleSwapCleanupEi.cold.4
0000000180074bec (__TEXT,__text) non-external __ZN21IOStateReporter_IVars17handleSwapCleanupEi.cold.5
000000018005e694 (__TEXT,__text) external __ZN21IOStateReporter_IVars17handleSwapPrepareEi
0000000180074a74 (__TEXT,__text) non-external __ZN21IOStateReporter_IVars17handleSwapPrepareEi.cold.1
0000000180074a9c (__TEXT,__text) non-external __ZN21IOStateReporter_IVars17handleSwapPrepareEi.cold.2
000000018005f74c (__TEXT,__text) external __ZN21IOStateReporter_IVars19updateChannelValuesEi
0000000180074cc4 (__TEXT,__text) non-external __ZN21IOStateReporter_IVars19updateChannelValuesEi.cold.1
000000018005e86c (__TEXT,__text) external __ZN21IOStateReporter_IVars20handleAddChannelSwapEyPK8OSString
0000000180074ab4 (__TEXT,__text) non-external __ZN21IOStateReporter_IVars20handleAddChannelSwapEyPK8OSString.cold.1
0000000180074adc (__TEXT,__text) non-external __ZN21IOStateReporter_IVars20handleAddChannelSwapEyPK8OSString.cold.2
0000000180074b04 (__TEXT,__text) non-external __ZN21IOStateReporter_IVars20handleAddChannelSwapEyPK8OSString.cold.3
000000018005f348 (__TEXT,__text) external __ZN21IOStateReporter_IVars23handleSetStateByIndicesEiiyy
0000000180074c9c (__TEXT,__text) non-external __ZN21IOStateReporter_IVars23handleSetStateByIndicesEiiyy.cold.1
000000018005ed50 (__TEXT,__text) external __ZN21IOStateReporter_IVars35handleOverrideChannelStateByIndicesEiiyyy
000000018005ef1c (__TEXT,__text) external __ZN21IOStateReporter_IVars36handleIncrementChannelStateByIndicesEiiyyy
000000018005e530 (__TEXT,__text) external __ZN21IOStateReporter_IVarsC1EP9IOService19IOReportChannelTypeytx
000000018005e570 (__TEXT,__text) external __ZN21IOStateReporter_IVarsC2EP9IOService19IOReportChannelTypeytx
000000018005e65c (__TEXT,__text) external __ZN21IOStateReporter_IVarsD0Ev
000000018005e658 (__TEXT,__text) external __ZN21IOStateReporter_IVarsD1Ev
000000018005e5b0 (__TEXT,__text) external __ZN21IOStateReporter_IVarsD2Ev
000000018007499c (__TEXT,__text) non-external __ZN21IOStateReporter_IVarsD2Ev.cold.1
00000001800749d8 (__TEXT,__text) non-external __ZN21IOStateReporter_IVarsD2Ev.cold.2
0000000180074a08 (__TEXT,__text) non-external __ZN21IOStateReporter_IVarsD2Ev.cold.3
0000000180074a44 (__TEXT,__text) non-external __ZN21IOStateReporter_IVarsD2Ev.cold.4
000000018006c678 (__TEXT,__text) external __ZN21IOTimerDispatchSource10SetHandlerEP8OSActionPFiP15OSMetaClassBase5IORPCE
000000018006c760 (__TEXT,__text) external __ZN21IOTimerDispatchSource10WakeAtTimeEyyyPFiP15OSMetaClassBase5IORPCE
0000000180048108 (__TEXT,__text) external __ZN21IOTimerDispatchSource11Cancel_ImplEU13block_pointerFvvE
0000000180047c58 (__TEXT,__text) external __ZN21IOTimerDispatchSource11Create_ImplEP15IODispatchQueuePPS_
000000018007349c (__TEXT,__text) non-external __ZN21IOTimerDispatchSource11Create_ImplEP15IODispatchQueuePPS_.cold.1
00000001800734c8 (__TEXT,__text) non-external __ZN21IOTimerDispatchSource11Create_ImplEP15IODispatchQueuePPS_.cold.2
000000018006c48c (__TEXT,__text) external __ZN21IOTimerDispatchSource13Create_InvokeE5IORPCPFiP15IODispatchQueuePPS_E
000000018006c870 (__TEXT,__text) external __ZN21IOTimerDispatchSource13TimerOccurredE5IORPCP8OSActionyPFiP15OSMetaClassBaseS0_E
0000000180047f24 (__TEXT,__text) external __ZN21IOTimerDispatchSource15SetHandler_ImplEP8OSAction
000000018004829c (__TEXT,__text) external __ZN21IOTimerDispatchSource15WakeAtTime_ImplEyyy
00000001800484e0 (__TEXT,__text) external __ZN21IOTimerDispatchSource17CheckForWork_ImplE5IORPCb
000000018006c234 (__TEXT,__text) external __ZN21IOTimerDispatchSource17SetHandler_InvokeE5IORPCP15OSMetaClassBasePFiS2_P8OSActionE
000000018006c310 (__TEXT,__text) external __ZN21IOTimerDispatchSource17WakeAtTime_InvokeE5IORPCP15OSMetaClassBasePFiS2_yyyE
00000001800485b4 (__TEXT,__text) external __ZN21IOTimerDispatchSource18TimerOccurred_ImplEP8OSActiony
000000018006c3b4 (__TEXT,__text) external __ZN21IOTimerDispatchSource20TimerOccurred_InvokeE5IORPCP15OSMetaClassBasePFvS2_P8OSActionyE
000000018006c8c0 (__TEXT,__text) external __ZN21IOTimerDispatchSource20TimerOccurred_InvokeE5IORPCP15OSMetaClassBasePFvS2_P8OSActionyEPK11OSMetaClass
0000000180047fb4 (__TEXT,__text) external __ZN21IOTimerDispatchSource28SetEnableWithCompletion_ImplEbU13block_pointerFvvE
0000000180048050 (__TEXT,__text) external __ZN21IOTimerDispatchSource4freeEv
0000000180047fc4 (__TEXT,__text) external __ZN21IOTimerDispatchSource4initEv
000000018006c568 (__TEXT,__text) external __ZN21IOTimerDispatchSource6CreateEP15IODispatchQueuePPS_
000000018006bfc4 (__TEXT,__text) external __ZN21IOTimerDispatchSource8DispatchE5IORPC
000000018006bff8 (__TEXT,__text) external __ZN21IOTimerDispatchSource9_DispatchEPS_5IORPC
000000018006c9a4 (__TEXT,__text) external __ZN21IOUserClientMetaClass3NewEP8OSObject
000000018006cda8 (__TEXT,__text) external __ZN21IOUserClientMetaClass8DispatchE5IORPC
000000018006da10 (__TEXT,__text) external __ZN21IOUserServerMetaClass3NewEP8OSObject
000000018006dd18 (__TEXT,__text) external __ZN21IOUserServerMetaClass8DispatchE5IORPC
000000018006eb04 (__TEXT,__text) external __ZN21OSCollectionMetaClass3NewEP8OSObject
000000018006ec04 (__TEXT,__text) external __ZN21OSDictionaryMetaClass3NewEP8OSObject
000000018006ec8c (__TEXT,__text) external __ZN21OSMappedFileMetaClass3NewEP8OSObject
000000018006f3b0 (__TEXT,__text) external __ZN21OSOrderedSetMetaClass3NewEP8OSObject
000000018006f754 (__TEXT,__text) external __ZN21_IOBlockStorageDevice16DoAsyncReadWriteEP18IOMemoryDescriptoryyP8OSActionPFiP15OSMetaClassBase5IORPCE
000000018006f844 (__TEXT,__text) external __ZN21_IOBlockStorageDevice21CopyProducerDataQueueEPP25IODataQueueDispatchSourcePFiP15OSMetaClassBase5IORPCE
000000018006f960 (__TEXT,__text) external __ZN21_IOBlockStorageDevice21CopyReceiverDataQueueEPP25IODataQueueDispatchSourcePFiP15OSMetaClassBase5IORPCE
000000018006fc2c (__TEXT,__text) external __ZN21_IOBlockStorageDevice23DoAsyncReadWrite_InvokeE5IORPCP15OSMetaClassBasePFiS2_P18IOMemoryDescriptoryyP8OSActionE
000000018006f6cc (__TEXT,__text) external __ZN21_IOBlockStorageDevice26DoAsyncReadWriteCompletionEP8OSActioniyPFiP15OSMetaClassBase5IORPCE
000000018006fd38 (__TEXT,__text) external __ZN21_IOBlockStorageDevice28CopyProducerDataQueue_InvokeE5IORPCP15OSMetaClassBasePFiS2_PP25IODataQueueDispatchSourceE
000000018006fde4 (__TEXT,__text) external __ZN21_IOBlockStorageDevice28CopyReceiverDataQueue_InvokeE5IORPCP15OSMetaClassBasePFiS2_PP25IODataQueueDispatchSourceE
000000018006fa7c (__TEXT,__text) external __ZN21_IOBlockStorageDevice28CreateActionKernelCompletionEmPP8OSAction
000000018006fb30 (__TEXT,__text) external __ZN21_IOBlockStorageDevice33DoAsyncReadWriteCompletion_InvokeE5IORPCP15OSMetaClassBasePFvS2_P8OSActioniyE
000000018006fb68 (__TEXT,__text) external __ZN21_IOBlockStorageDevice33DoAsyncReadWriteCompletion_InvokeE5IORPCP15OSMetaClassBasePFvS2_P8OSActioniyEPK11OSMetaClass
000000018006f5d4 (__TEXT,__text) external __ZN21_IOBlockStorageDevice8DispatchE5IORPC
000000018006f624 (__TEXT,__text) external __ZN21_IOBlockStorageDevice9_DispatchEPS_5IORPC
0000000180061ae0 (__TEXT,__text) external __ZN22IOCommandPoolMetaClass3NewEP8OSObject
000000018005da0c (__TEXT,__text) non-external (was a private external) __ZN22IOSimpleReporter_IVarsD0Ev
000000018005da08 (__TEXT,__text) non-external (was a private external) __ZN22IOSimpleReporter_IVarsD1Ev
0000000180065f98 (__TEXT,__text) external __ZN23IOReportLegendMetaClass3NewEP8OSObject
0000000180061908 (__TEXT,__text) external __ZN24IOBufferMemoryDescriptor13Create_InvokeE5IORPCPFiyyyPPS_E
0000000180048f50 (__TEXT,__text) external __ZN24IOBufferMemoryDescriptor15GetAddressRangeEP16IOAddressSegment
00000001800619b8 (__TEXT,__text) external __ZN24IOBufferMemoryDescriptor16SetLength_InvokeE5IORPCP15OSMetaClassBasePFiS2_yE
0000000180048ec4 (__TEXT,__text) external __ZN24IOBufferMemoryDescriptor4freeEv
0000000180048e0c (__TEXT,__text) external __ZN24IOBufferMemoryDescriptor4initEv
00000001800616f0 (__TEXT,__text) external __ZN24IOBufferMemoryDescriptor6CreateEyyyPPS_
00000001800615f8 (__TEXT,__text) external __ZN24IOBufferMemoryDescriptor8DispatchE5IORPC
00000001800617fc (__TEXT,__text) external __ZN24IOBufferMemoryDescriptor9SetLengthEyPFiP15OSMetaClassBase5IORPCE
0000000180061648 (__TEXT,__text) external __ZN24IOBufferMemoryDescriptor9_DispatchEPS_5IORPC
0000000180063740 (__TEXT,__text) external __ZN24IODispatchQueueMetaClass3NewEP8OSObject
0000000180063828 (__TEXT,__text) external __ZN24IODispatchQueueMetaClass8DispatchE5IORPC
0000000180065ec8 (__TEXT,__text) external __ZN24IOStateReporterMetaClass3NewEP8OSObject
000000018006f438 (__TEXT,__text) external __ZN24OSSerializationMetaClass3NewEP8OSObject
0000000180062c3c (__TEXT,__text) external __ZN25IODataQueueDispatchSource10CopyMemoryEPP18IOMemoryDescriptorPFiP15OSMetaClassBase5IORPCE
00000001800476a8 (__TEXT,__text) external __ZN25IODataQueueDispatchSource11Cancel_ImplEU13block_pointerFvvE
000000018006300c (__TEXT,__text) external __ZN25IODataQueueDispatchSource12DataServicedEP8OSActionPFiP15OSMetaClassBase5IORPCE
0000000180063088 (__TEXT,__text) external __ZN25IODataQueueDispatchSource13Create_InvokeE5IORPCPFiyP15IODispatchQueuePPS_E
0000000180062f90 (__TEXT,__text) external __ZN25IODataQueueDispatchSource13DataAvailableEP8OSActionPFiP15OSMetaClassBase5IORPCE
0000000180047ba4 (__TEXT,__text) external __ZN25IODataQueueDispatchSource14CanEnqueueDataEj
0000000180047bac (__TEXT,__text) external __ZN25IODataQueueDispatchSource14CanEnqueueDataEjj
00000001800476d8 (__TEXT,__text) external __ZN25IODataQueueDispatchSource15IsDataAvailableEv
000000018004750c (__TEXT,__text) external __ZN25IODataQueueDispatchSource16SendDataServicedEv
0000000180047488 (__TEXT,__text) external __ZN25IODataQueueDispatchSource17CheckForWork_ImplE5IORPCb
0000000180063324 (__TEXT,__text) external __ZN25IODataQueueDispatchSource17CopyMemory_InvokeE5IORPCP15OSMetaClassBasePFiS2_PP18IOMemoryDescriptorE
0000000180047494 (__TEXT,__text) external __ZN25IODataQueueDispatchSource17SendDataAvailableEv
000000018006361c (__TEXT,__text) external __ZN25IODataQueueDispatchSource19DataServiced_InvokeE5IORPCP15OSMetaClassBasePFvS2_P8OSActionE
0000000180063654 (__TEXT,__text) external __ZN25IODataQueueDispatchSource19DataServiced_InvokeE5IORPCP15OSMetaClassBasePFvS2_P8OSActionEPK11OSMetaClass
0000000180047858 (__TEXT,__text) external __ZN25IODataQueueDispatchSource19DequeueWithCoalesceEPbU13block_pointerFvPKvmE
0000000180047a10 (__TEXT,__text) external __ZN25IODataQueueDispatchSource19EnqueueWithCoalesceEjPbU13block_pointerFvPvmE
0000000180063528 (__TEXT,__text) external __ZN25IODataQueueDispatchSource20DataAvailable_InvokeE5IORPCP15OSMetaClassBasePFvS2_P8OSActionE
0000000180063560 (__TEXT,__text) external __ZN25IODataQueueDispatchSource20DataAvailable_InvokeE5IORPCP15OSMetaClassBasePFvS2_P8OSActionEPK11OSMetaClass
0000000180062b54 (__TEXT,__text) external __ZN25IODataQueueDispatchSource22SetDataServicedHandlerEP8OSActionPFiP15OSMetaClassBase5IORPCE
0000000180062e74 (__TEXT,__text) external __ZN25IODataQueueDispatchSource23CopyDataServicedHandlerEPP8OSActionPFiP15OSMetaClassBase5IORPCE
0000000180062a6c (__TEXT,__text) external __ZN25IODataQueueDispatchSource23SetDataAvailableHandlerEP8OSActionPFiP15OSMetaClassBase5IORPCE
0000000180062d58 (__TEXT,__text) external __ZN25IODataQueueDispatchSource24CopyDataAvailableHandlerEPP8OSActionPFiP15OSMetaClassBase5IORPCE
0000000180047c50 (__TEXT,__text) external __ZN25IODataQueueDispatchSource27GetDataQueueEntryHeaderSizeEv
0000000180047594 (__TEXT,__text) external __ZN25IODataQueueDispatchSource28SetEnableWithCompletion_ImplEbU13block_pointerFvvE
0000000180063248 (__TEXT,__text) external __ZN25IODataQueueDispatchSource29SetDataServicedHandler_InvokeE5IORPCP15OSMetaClassBasePFiS2_P8OSActionE
000000018006347c (__TEXT,__text) external __ZN25IODataQueueDispatchSource30CopyDataServicedHandler_InvokeE5IORPCP15OSMetaClassBasePFiS2_PP8OSActionE
000000018006316c (__TEXT,__text) external __ZN25IODataQueueDispatchSource30SetDataAvailableHandler_InvokeE5IORPCP15OSMetaClassBasePFiS2_P8OSActionE
00000001800633d0 (__TEXT,__text) external __ZN25IODataQueueDispatchSource31CopyDataAvailableHandler_InvokeE5IORPCP15OSMetaClassBasePFiS2_PP8OSActionE
0000000180047700 (__TEXT,__text) external __ZN25IODataQueueDispatchSource4PeekEU13block_pointerFvPKvmE
00000001800475a4 (__TEXT,__text) external __ZN25IODataQueueDispatchSource4freeEv
00000001800472b0 (__TEXT,__text) external __ZN25IODataQueueDispatchSource4initEv
0000000180073418 (__TEXT,__text) non-external __ZN25IODataQueueDispatchSource4initEv.cold.1
0000000180073444 (__TEXT,__text) non-external __ZN25IODataQueueDispatchSource4initEv.cold.2
0000000180062958 (__TEXT,__text) external __ZN25IODataQueueDispatchSource6CreateEyP15IODispatchQueuePPS_
0000000180047804 (__TEXT,__text) external __ZN25IODataQueueDispatchSource7DequeueEU13block_pointerFvPKvmE
00000001800479bc (__TEXT,__text) external __ZN25IODataQueueDispatchSource7EnqueueEjU13block_pointerFvPvmE
0000000180062794 (__TEXT,__text) external __ZN25IODataQueueDispatchSource8DispatchE5IORPC
00000001800627c8 (__TEXT,__text) external __ZN25IODataQueueDispatchSource9_DispatchEPS_5IORPC
0000000180063c8c (__TEXT,__text) external __ZN25IODispatchSourceMetaClass3NewEP8OSObject
0000000180063e44 (__TEXT,__text) external __ZN25IODispatchSourceMetaClass8DispatchE5IORPC
000000018005e090 (__TEXT,__text) external __ZN25IOHistogramReporter_IVars18handleCreateLegendEv
0000000180074974 (__TEXT,__text) non-external __ZN25IOHistogramReporter_IVars18handleCreateLegendEv.cold.1
000000018005dc00 (__TEXT,__text) external __ZN25IOHistogramReporter_IVarsC1EP9IOService19IOReportChannelTypeyPK8OSStringtyiP24IOHistogramSegmentConfig
000000018005dc10 (__TEXT,__text) external __ZN25IOHistogramReporter_IVarsC2EP9IOService19IOReportChannelTypeyPK8OSStringtyiP24IOHistogramSegmentConfig
000000018005e058 (__TEXT,__text) external __ZN25IOHistogramReporter_IVarsD0Ev
000000018005e054 (__TEXT,__text) external __ZN25IOHistogramReporter_IVarsD1Ev
000000018005dfac (__TEXT,__text) external __ZN25IOHistogramReporter_IVarsD2Ev
000000018007489c (__TEXT,__text) non-external __ZN25IOHistogramReporter_IVarsD2Ev.cold.1
