
/System/Library/PrivateFrameworks/PhotoLibraryServicesCore.framework/Versions/A/XPCServices/com.apple.Photos.Migration.xpc/Contents/MacOS/com.apple.Photos.Migration (for architecture x86_64):
                 (undefined) external _OBJC_CLASS_$_UTType (from UniformTypeIdentifiers)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_EHTYPE_id (from libobjc)
                 (undefined) external _OBJC_IVAR_$_PBDataReader._bytes (from ProtocolBuffer)
                 (undefined) external _OBJC_IVAR_$_PBDataReader._error (from ProtocolBuffer)
                 (undefined) external _OBJC_IVAR_$_PBDataReader._length (from ProtocolBuffer)
                 (undefined) external _OBJC_IVAR_$_PBDataReader._pos (from ProtocolBuffer)
                 (undefined) external _OBJC_METACLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSManagedObject (from CoreData)
                 (undefined) external _OBJC_METACLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_NSSortDescriptor (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSValueTransformer (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_OMSlideshowMediaItem (from Slideshows)
                 (undefined) external _OBJC_METACLASS_$_PBCodable (from ProtocolBuffer)
                 (undefined) external _OBJC_METACLASS_$_PFPostLaunchInitializationWorkItem (from PhotoFoundationLegacy)
                 (undefined) external _OBJC_METACLASS_$_PFResourceAccessAction (from PhotoFoundationLegacy)
                 (undefined) external _OBJC_METACLASS_$_PFStartupInitialization (from PhotoFoundationLegacy)
                 (undefined) external _OBJC_METACLASS_$_PFString (from PhotoFoundationLegacy)
                 (undefined) external _PAAspectRatioIsEqual (from PhotosImagingFoundation)
                 (undefined) external _PAAspectRatioMake (from PhotosImagingFoundation)
                 (undefined) external _PAAutoCalculator_Identifier_ApertureAutoEnhance (from PhotosImagingFoundation)
                 (undefined) external _PAAutoCalculator_Identifier_CurvesGrayscale_v1 (from PhotosImagingFoundation)
                 (undefined) external _PAAutoCalculator_Identifier_CurvesGrayscale_v2 (from PhotosImagingFoundation)
                 (undefined) external _PAAutoCalculator_Identifier_CurvesSeparateChannels (from PhotosImagingFoundation)
                 (undefined) external _PAAutoCalculator_Identifier_Default (from PhotosImagingFoundation)
                 (undefined) external _PAAutoCalculator_Identifier_LevelsLuminance (from PhotosImagingFoundation)
                 (undefined) external _PAAutoCalculator_Identifier_LevelsRGB (from PhotosImagingFoundation)
                 (undefined) external _PAAutoCalculator_Identifier_Manual (from PhotosImagingFoundation)
                 (undefined) external _PAConvertCropRectWithStraightenAffineTransform (from PhotosImagingFoundation)
                 (undefined) external _PAConvertDGCropRectToCICropRect (from PhotosImagingFoundation)
                 (undefined) external _PAExtractRotationFromStraightenAffineTransform (from PhotosImagingFoundation)
                 (undefined) external _PAImagingErrorDomain (from Geode)
                 (undefined) external _PAMediaConversionServiceFileSizeKey (from MediaConversionService)
                 (undefined) external _PAMediaConversionServiceOptionFormatConversionOnlyKey (from MediaConversionService)
                 (undefined) external _PAMediaConversionServiceOptionMetadataPolicyKey (from MediaConversionService)
                 (undefined) external _PAMediaConversionServiceOptionOrientationKey (from MediaConversionService)
                 (undefined) external _PAMediaConversionServiceOptionRequestReasonKey (from MediaConversionService)
                 (undefined) external _PAMediaConversionServiceOptionScaleFactorKey (from MediaConversionService)
                 (undefined) external _PAMediaConversionServicePixelHeightKey (from MediaConversionService)
                 (undefined) external _PAMediaConversionServicePixelWidthKey (from MediaConversionService)
                 (undefined) external _PAMediaConversionServiceResultDataKey (from MediaConversionService)
                 (undefined) external _PANonLocalizedErrorKey (from Geode)
                 (undefined) external _PARenderPipeline_StraightenCrop (from Geode)
                 (undefined) external _PBDataWriterWriteDataField (from ProtocolBuffer)
                 (undefined) external _PBDataWriterWriteInt32Field (from ProtocolBuffer)
                 (undefined) external _PBDataWriterWriteStringField (from ProtocolBuffer)
                 (undefined) external _PBDataWriterWriteUint32Field (from ProtocolBuffer)
                 (undefined) external _PBDataWriterWriteUint64Field (from ProtocolBuffer)
                 (undefined) external _PBReaderReadData (from ProtocolBuffer)
                 (undefined) external _PBReaderReadString (from ProtocolBuffer)
                 (undefined) external _PBReaderSkipValueWithTag (from ProtocolBuffer)
                 (undefined) external _PFApertureLibraryExtension (from PhotosFormats)
                 (undefined) external _PFCMTimeFromQTTimeString (from PhotoFoundationLegacy)
                 (undefined) external _PFDateFromGMTDateTimeZone (from PhotosFormats)
                 (undefined) external _PFDateFromStringTimeZoneFormat (from PhotosFormats)
                 (undefined) external _PFGMTDateFromDateTimeZone (from PhotosFormats)
                 (undefined) external _PFGMTTimeZone (from PhotosFormats)
                 (undefined) external _PFIsLibraryURLInTrash (from PhotosFormats)
                 (undefined) external _PFIsPotentialPhotoLibraryAtURL (from PhotosFormats)
                 (undefined) external _PFLoggerBackendAppleArchiveExtension (from PhotoFoundationLegacy)
                 (undefined) external _PFMap (from PhotoFoundation)
                 (undefined) external _PFObjc_enumerateSubclassesForHeader (from PhotoFoundation)
                 (undefined) external _PFPhotoLibraryExtension (from PhotosFormats)
                 (undefined) external _PFReadPairingIdentifierFromImageAtPath (from PhotosFormats)
                 (undefined) external _PFRectAlignWithRect (from PhotosImagingFoundation)
                 (undefined) external _PFRectUniformScale (from PhotosImagingFoundation)
                 (undefined) external _PFReduce (from PhotoFoundation)
                 (undefined) external _PFStringFromDateTimeZoneFormat (from PhotosFormats)
                 (undefined) external _PFTimeZoneDateFromGMTDate (from PhotosFormats)
                 (undefined) external _PFUniformTypeUtilitiesDynamicUTIPrefix (from PhotosFormats)
                 (undefined) external _PFVideoComplementMetadataForVideoAVAsset (from PhotosFormats)
                 (undefined) external _PFVideoComplementMetadataForVideoAtPath (from PhotosFormats)
                 (undefined) external _PFZeroIntSize (from PhotosImagingFoundation)
                 (undefined) external _PF_QOSClassName (from PhotoFoundationLegacy)
                 (undefined) external _PF_runOnce (from PhotoFoundationLegacy)
                 (undefined) external _PFiPhotoLibraryExtension (from PhotosFormats)
                 (undefined) external _PLAbstractMethodException (from PhotoLibraryServicesCore)
                 (undefined) external _PLCPLPLIST_STORE_UUID_KEY (from PhotoLibraryServicesCore)
                 (undefined) external _PLCombineToInt64 (from PhotoLibraryServicesCore)
                 (undefined) external _PLCompleteDateFormatter (from PhotoLibraryServicesCore)
                 (undefined) external _PLEmptyContainerDescription (from PhotoLibraryServicesCore)
                 (undefined) external _PLFileSystemPersistenceAddedDateKey (from PhotoLibraryServicesCore)
                 (undefined) external _PLFileSystemPersistenceAvalancheTypeKey (from PhotoLibraryServicesCore)
                 (undefined) external _PLFileSystemPersistenceAvalancheUUIDKey (from PhotoLibraryServicesCore)
                 (undefined) external _PLFileSystemPersistenceCloudAssetUUIDKey (from PhotoLibraryServicesCore)
                 (undefined) external _PLFileSystemPersistenceCustomCreationDateKey (from PhotoLibraryServicesCore)
                 (undefined) external _PLFileSystemPersistenceCustomLocationKey (from PhotoLibraryServicesCore)
                 (undefined) external _PLFileSystemPersistenceDBRebuildUUIDKey (from PhotoLibraryServicesCore)
                 (undefined) external _PLFileSystemPersistenceDeferredProcessingKey (from PhotoLibraryServicesCore)
                 (undefined) external _PLFileSystemPersistenceDescriptionKey (from PhotoLibraryServicesCore)
                 (undefined) external _PLFileSystemPersistenceExtraDurationDataKey (from PhotoLibraryServicesCore)
                 (undefined) external _PLFileSystemPersistenceFavoriteKey (from PhotoLibraryServicesCore)
                 (undefined) external _PLFileSystemPersistenceGroupingStateKey (from PhotoLibraryServicesCore)
                 (undefined) external _PLFileSystemPersistenceGroupingUUIDKey (from PhotoLibraryServicesCore)
                 (undefined) external _PLFileSystemPersistenceHiddenKey (from PhotoLibraryServicesCore)
                 (undefined) external _PLFileSystemPersistenceImportedByBundleIdentifierKey (from PhotoLibraryServicesCore)
                 (undefined) external _PLFileSystemPersistenceMediaGroupUUIDKey (from PhotoLibraryServicesCore)
                 (undefined) external _PLFileSystemPersistenceOriginalAssetUUIDKey (from PhotoLibraryServicesCore)
                 (undefined) external _PLFileSystemPersistenceOriginalFilenameKey (from PhotoLibraryServicesCore)
                 (undefined) external _PLFileSystemPersistencePlaceAnnotationDataKey (from PhotoLibraryServicesCore)
                 (undefined) external _PLFileSystemPersistencePublicGlobalUUIDKey (from PhotoLibraryServicesCore)
                 (undefined) external _PLFileSystemPersistenceSavedAssetTypeKey (from PhotoLibraryServicesCore)
                 (undefined) external _PLFileSystemPersistenceTimeZoneNameKey (from PhotoLibraryServicesCore)
                 (undefined) external _PLFileSystemPersistenceTimeZoneOffsetKey (from PhotoLibraryServicesCore)
                 (undefined) external _PLFileSystemPersistenceTitleKey (from PhotoLibraryServicesCore)
                 (undefined) external _PLFileSystemPersistenceTrashedKey (from PhotoLibraryServicesCore)
                 (undefined) external _PLFileSystemPersistenceUUIDKey (from PhotoLibraryServicesCore)
                 (undefined) external _PLFileSystemPersistenceVideoComplementVisibilityKey (from PhotoLibraryServicesCore)
                 (undefined) external _PLGetSandboxExtensionToken (from PhotoLibraryServicesCore)
                 (undefined) external _PLGuessResourceUTIForResourceType (from PhotoLibraryServicesCore)
                 (undefined) external _PLHasInternalDiagnostics (from PhotoLibraryServicesCore)
                 (undefined) external _PLIndent (from PhotoLibraryServicesCore)
                 (undefined) external _PLIndentToString (from PhotoLibraryServicesCore)
                 (undefined) external _PLIsAssetsd (from PhotoLibraryServicesCore)
                 (undefined) external _PLIsErrorEqualToCode (from PhotoLibraryServicesCore)
                 (undefined) external _PLLegacyMigrationStateKey (from PhotoLibraryServicesCore)
                 (undefined) external _PLLegacyOriginalsRelocatedDirName (from PhotoLibraryServicesCore)
                 (undefined) external _PLMigrationContextKey (from PhotoLibraryServicesCore)
                 (undefined) external _PLMigrationGetLog (from PhotoLibraryServicesCore)
                 (undefined) external _PLOriginalsDirectoryName (from PhotoLibraryServicesCore)
                 (undefined) external _PLPhotosErrorCodeFromUnderlyingError (from PhotoLibraryServicesCore)
                 (undefined) external _PLPhotosErrorDomain (from PhotoLibraryServicesCore)
                 (undefined) external _PLPhotosErrorKeyNewURLSandboxExtension (from PhotoLibraryServicesCore)
                 (undefined) external _PLPhotosErrorKeyValidationFailureReasons (from PhotoLibraryServicesCore)
                 (undefined) external _PLRunWithUnfairLock (from PhotoLibraryServicesCore)
                 (undefined) external _PLSanitizedErrorForXPC (from PhotoLibraryServicesCore)
                 (undefined) external _PLSetIsAssetsdProxyService (from PhotoLibraryServicesCore)
                 (undefined) external _PLSetIsMigrationService (from PhotoLibraryServicesCore)
                 (undefined) external _PLSizeFromCGSize (from PhotoLibraryServicesCore)
                 (undefined) external _PLSizeMake (from PhotoLibraryServicesCore)
                 (undefined) external _PLStringFromPLQueryConjunction (from PhotoLibraryServicesCore)
                 (undefined) external _PLUnderlyingErrorCodeForDomain (from PhotoLibraryServicesCore)
                 (undefined) external _PLUnderlyingErrorHasOSDomain (from PhotoLibraryServicesCore)
                 (undefined) external _SANDBOX_CHECK_NO_REPORT (from libSystem)
                 (undefined) external _SKDocumentCopyURL (from CoreServices)
                 (undefined) external _SKDocumentCreate (from CoreServices)
                 (undefined) external _SKDocumentGetName (from CoreServices)
                 (undefined) external _SKDocumentGetSchemeName (from CoreServices)
                 (undefined) external _SKIndexAddDocumentWithText (from CoreServices)
                 (undefined) external _SKIndexClose (from CoreServices)
                 (undefined) external _SKIndexCopyDocumentRefsForDocumentIDs (from CoreServices)
                 (undefined) external _SKIndexCopyDocumentURLsForDocumentIDs (from CoreServices)
                 (undefined) external _SKIndexCopyInfoForDocumentIDs (from CoreServices)
                 (undefined) external _SKIndexCopyTermIDArrayForDocumentID (from CoreServices)
                 (undefined) external _SKIndexCopyTermStringForTermID (from CoreServices)
                 (undefined) external _SKIndexCreateWithMutableData (from CoreServices)
                 (undefined) external _SKIndexCreateWithURL (from CoreServices)
                 (undefined) external _SKIndexDocumentIteratorCopyNext (from CoreServices)
                 (undefined) external _SKIndexDocumentIteratorCreate (from CoreServices)
                 (undefined) external _SKIndexEnumerateTokens (from CoreServices)
                 (undefined) external _SKIndexFlush (from CoreServices)
                 (undefined) external _SKIndexGetDocumentID (from CoreServices)
                 (undefined) external _SKIndexOpenWithURLAndLocale (from CoreServices)
                 (undefined) external _SKIndexRemoveDocument (from CoreServices)
                 (undefined) external _SKSearchCreate (from CoreServices)
                 (undefined) external _SKSearchFindMatches (from CoreServices)
                 (undefined) external _SecTaskCopySigningIdentifier (from Security)
                 (undefined) external _SecTaskCreateWithAuditToken (from Security)
                 (undefined) external _UTTypeAVI (from UniformTypeIdentifiers)
                 (undefined) external _UTTypeArchive (from UniformTypeIdentifiers)
                 (undefined) external _UTTypeAudio (from UniformTypeIdentifiers)
                 (undefined) external _UTTypeBMP (from UniformTypeIdentifiers)
                 (undefined) external _UTTypeContent (from UniformTypeIdentifiers)
                 (undefined) external _UTTypeData (from UniformTypeIdentifiers)
                 (undefined) external _UTTypeGIF (from UniformTypeIdentifiers)
                 (undefined) external _UTTypeHEIC (from UniformTypeIdentifiers)
                 (undefined) external _UTTypeImage (from UniformTypeIdentifiers)
                 (undefined) external _UTTypeJPEG (from UniformTypeIdentifiers)
                 (undefined) external _UTTypeMP3 (from UniformTypeIdentifiers)
                 (undefined) external _UTTypeMovie (from UniformTypeIdentifiers)
                 (undefined) external _UTTypePDF (from UniformTypeIdentifiers)
                 (undefined) external _UTTypePNG (from UniformTypeIdentifiers)
                 (undefined) external _UTTypePropertyList (from UniformTypeIdentifiers)
                 (undefined) external _UTTypeQuickTimeMovie (from UniformTypeIdentifiers)
                 (undefined) external _UTTypeRAWImage (from UniformTypeIdentifiers)
                 (undefined) external _UTTypeTIFF (from UniformTypeIdentifiers)
                 (undefined) external _UTTypeVideo (from UniformTypeIdentifiers)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __CFPreferencesCopyValueWithContainer (from CoreFoundation)
                 (undefined) external __CFPreferencesGetAppIntegerValueWithContainer (from CoreFoundation)
                 (undefined) external __CFURLAttachSecurityScopeToFileURL (from CoreFoundation)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __PFAssertContinueHandler (from PhotoFoundation)
                 (undefined) external __PFAssertFailHandler (from PhotoFoundation)
                 (undefined) external __PFThreadName (from PhotoFoundationLegacy)
                 (undefined) external __UTTypeHEIFStandard (from UniformTypeIdentifiers)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external __ZNKSt9exception4whatEv (from libc++)
                 (undefined) external __ZNSt11logic_errorC2EPKc (from libc++)
                 (undefined) external __ZNSt12length_errorD1Ev (from libc++)
                 (undefined) external __ZNSt12out_of_rangeD1Ev (from libc++)
                 (undefined) external __ZNSt13runtime_errorC1EPKc (from libc++)
                 (undefined) external __ZNSt13runtime_errorC1ERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZNSt13runtime_errorD1Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthC1Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthD1Ev (from libc++)
                 (undefined) external __ZNSt3__112__next_primeEm (from libc++)
                 (undefined) external __ZNSt3__119__shared_weak_count14__release_weakEv (from libc++)
                 (undefined) external __ZNSt3__119__shared_weak_countD2Ev (from libc++)
                 (undefined) external __ZNSt9bad_allocC1Ev (from libc++)
                 (undefined) external __ZNSt9bad_allocD1Ev (from libc++)
                 (undefined) external __ZNSt9exceptionD2Ev (from libc++)
                 (undefined) external __ZSt9terminatev (from libc++)
                 (undefined) external __ZTINSt3__119__shared_weak_countE (from libc++)
                 (undefined) external __ZTIPKc (from libc++)
                 (undefined) external __ZTIPKv (from libc++)
                 (undefined) external __ZTISt12length_error (from libc++)
                 (undefined) external __ZTISt12out_of_range (from libc++)
                 (undefined) external __ZTISt13runtime_error (from libc++)
                 (undefined) external __ZTISt20bad_array_new_length (from libc++)
                 (undefined) external __ZTISt9bad_alloc (from libc++)
                 (undefined) external __ZTISt9exception (from libc++)
                 (undefined) external __ZTIb (from libc++)
                 (undefined) external __ZTId (from libc++)
                 (undefined) external __ZTIf (from libc++)
                 (undefined) external __ZTIh (from libc++)
                 (undefined) external __ZTIj (from libc++)
                 (undefined) external __ZTIl (from libc++)
                 (undefined) external __ZTIm (from libc++)
                 (undefined) external __ZTIt (from libc++)
                 (undefined) external __ZTIv (from libc++)
                 (undefined) external __ZTIx (from libc++)
                 (undefined) external __ZTIy (from libc++)
                 (undefined) external __ZTVN10__cxxabiv116__enum_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVSt12length_error (from libc++)
                 (undefined) external __ZTVSt12out_of_range (from libc++)
                 (undefined) external __ZdaPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZdlPv (from libc++)
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnamSt19__type_descriptor_t (from libc++)
                 (undefined) external __Znwm (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_demangle (from libc++)
                 (undefined) external ___cxa_free_exception (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___sincos_stret (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strncpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external __dispatch_data_empty (from libSystem)
                 (undefined) external __dispatch_queue_attr_concurrent (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __tlv_bootstrap (from libSystem)
                 (undefined) external __xpc_error_connection_interrupted (from libSystem)
                 (undefined) external __xpc_error_connection_invalid (from libSystem)
                 (undefined) external __xpc_error_key_description (from libSystem)
                 (undefined) external __xpc_error_termination_imminent (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external __xpc_type_null (from libSystem)
                 (undefined) external __xpc_type_shmem (from libSystem)
                 (undefined) external _access (from libSystem)
                 (undefined) external _acos (from libSystem)
                 (undefined) external _arc4random_buf (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _bsearch_b (from libSystem)
                 (undefined) external _class_copyPropertyList (from libobjc)
                 (undefined) external _class_getSuperclass (from libobjc)
                 (undefined) external _clonefile (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _copyfile (from libSystem)
                 (undefined) external _cos (from libSystem)
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_apply (from libSystem)
                 (undefined) external _dispatch_assert_queue$V2 (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_barrier_async (from libSystem)
                 (undefined) external _dispatch_block_create (from libSystem)
                 (undefined) external _dispatch_block_wait (from libSystem)
                 (undefined) external _dispatch_data_apply (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_group_notify (from libSystem)
                 (undefined) external _dispatch_group_wait (from libSystem)
                 (undefined) external _dispatch_io_create (from libSystem)
                 (undefined) external _dispatch_io_create_with_path (from libSystem)
                 (undefined) external _dispatch_io_read (from libSystem)
                 (undefined) external _dispatch_io_set_low_water (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_qos_class (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _dispatch_walltime (from libSystem)
                 (undefined) external _exp2 (from CoreServices)
                 (undefined) external _fcntl (from libSystem)
                 (undefined) external _fcopyfile (from libSystem)
                 (undefined) external _flock (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fstat$INODE64 (from libSystem)
                 (undefined) external _fsync (from libSystem)
                 (undefined) external _fts_children$INODE64 (from libSystem)
                 (undefined) external _fts_close$INODE64 (from libSystem)
                 (undefined) external _fts_open$INODE64 (from libSystem)
                 (undefined) external _fts_read$INODE64 (from libSystem)
                 (undefined) external _getattrlist (from libSystem)
                 (undefined) external _gethostname (from libSystem)
                 (undefined) external _gethostuuid (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getrlimit (from libSystem)
                 (undefined) external _getsectiondata (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _kAccountDataclassCloudPhotos (from Accounts)
                 (undefined) external _kAccountDataclassMediaStream (from Accounts)
                 (undefined) external _kAccountDataclassSharedStreams (from Accounts)
                 (undefined) external _kCFAbsoluteTimeIntervalSince1904 (from CoreFoundation)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFNull (from CoreFoundation)
                 (undefined) external _kCFPreferencesAnyHost (from CoreFoundation)
                 (undefined) external _kCFPreferencesCurrentUser (from CoreFoundation)
                 (undefined) external _kCFRunLoopDefaultMode (from CoreFoundation)
                 (undefined) external _kCGColorSpaceDisplayP3 (from CoreGraphics)
                 (undefined) external _kCGImageDestinationLossyCompressionQuality (from ImageIO)
                 (undefined) external _kCGImageDestinationOrientation (from ImageIO)
                 (undefined) external _kCGImageProperty8BIMDictionary (from ImageIO)
                 (undefined) external _kCGImagePropertyCIFFDictionary (from ImageIO)
                 (undefined) external _kCGImagePropertyColorModel (from ImageIO)
                 (undefined) external _kCGImagePropertyColorModelRGB (from ImageIO)
                 (undefined) external _kCGImagePropertyExifDictionary (from ImageIO)
                 (undefined) external _kCGImagePropertyGIFDictionary (from ImageIO)
                 (undefined) external _kCGImagePropertyGPSAltitude (from ImageIO)
                 (undefined) external _kCGImagePropertyGPSAltitudeRef (from ImageIO)
                 (undefined) external _kCGImagePropertyGPSDateStamp (from ImageIO)
                 (undefined) external _kCGImagePropertyGPSDictionary (from ImageIO)
                 (undefined) external _kCGImagePropertyGPSHPositioningError (from ImageIO)
                 (undefined) external _kCGImagePropertyGPSImgDirection (from ImageIO)
                 (undefined) external _kCGImagePropertyGPSImgDirectionRef (from ImageIO)
                 (undefined) external _kCGImagePropertyGPSLatitude (from ImageIO)
                 (undefined) external _kCGImagePropertyGPSLatitudeRef (from ImageIO)
                 (undefined) external _kCGImagePropertyGPSLongitude (from ImageIO)
                 (undefined) external _kCGImagePropertyGPSLongitudeRef (from ImageIO)
                 (undefined) external _kCGImagePropertyGPSSpeed (from ImageIO)
                 (undefined) external _kCGImagePropertyGPSSpeedRef (from ImageIO)
                 (undefined) external _kCGImagePropertyGPSTimeStamp (from ImageIO)
                 (undefined) external _kCGImagePropertyIPTCDictionary (from ImageIO)
                 (undefined) external _kCGImagePropertyJFIFDictionary (from ImageIO)
                 (undefined) external _kCGImagePropertyOrientation (from ImageIO)
                 (undefined) external _kCGImagePropertyPNGDictionary (from ImageIO)
                 (undefined) external _kCGImagePropertyPixelHeight (from ImageIO)
                 (undefined) external _kCGImagePropertyPixelWidth (from ImageIO)
                 (undefined) external _kCGImagePropertyProfileName (from ImageIO)
                 (undefined) external _kCGImagePropertyRawDictionary (from ImageIO)
                 (undefined) external _kCGImagePropertyTIFFDictionary (from ImageIO)
                 (undefined) external _kCGImageSourceChromaBlurEnabled (from ImageIO)
                 (undefined) external _kCGImageSourceChromaBlurMoireAmount (from ImageIO)
                 (undefined) external _kCGImageSourceChromaBlurMoireSize (from ImageIO)
                 (undefined) external _kCGImageSourceChromaBlurRadius (from ImageIO)
                 (undefined) external _kCGImageSourceCreateThumbnailFromImageAlways (from ImageIO)
                 (undefined) external _kCGImageSourceCreateThumbnailWithTransform (from ImageIO)
                 (undefined) external _kCGImageSourceNoiseTransitionEnabled (from ImageIO)
                 (undefined) external _kCGImageSourceSharpenEdgeIntensity (from ImageIO)
                 (undefined) external _kCGImageSourceSharpenEnabled (from ImageIO)
                 (undefined) external _kCGImageSourceSharpenIntensity (from ImageIO)
                 (undefined) external _kCGImageSourceShouldCache (from ImageIO)
                 (undefined) external _kCGImageSourceShouldUseMethodVersion (from ImageIO)
                 (undefined) external _kCGImageSourceThumbnailMaxPixelSize (from ImageIO)
                 (undefined) external _kCGImageSourceTypeIdentifierHint (from ImageIO)
                 (undefined) external _kCGImageSourceXMPSidecar (from ImageIO)
                 (undefined) external _kCMTimeZero (from CoreMedia)
                 (undefined) external _kDADiskDescriptionMediaBSDNameKey (from DiskArbitration)
                 (undefined) external _kDADiskDescriptionVolumeMountableKey (from DiskArbitration)
                 (undefined) external _kDADiskDescriptionVolumeNameKey (from DiskArbitration)
                 (undefined) external _kDADiskDescriptionVolumePathKey (from DiskArbitration)
                 (undefined) external _kDADiskDescriptionVolumeUUIDKey (from DiskArbitration)
                 (undefined) external _kDGInputStrengthKey (from Geode)
                 (undefined) external _kDGInputWarmthKey (from Geode)
                 (undefined) external _kDGOperationClassName (from Geode)
                 (undefined) external _kDGOperationClassName_RawDecode (from Geode)
                 (undefined) external _kDGOperationClassName_ShadowHighlightV1 (from Geode)
                 (undefined) external _kDGOperationEnabled (from Geode)
                 (undefined) external _kDGOperationEnhance_InputContrastLegacyVersion (from Geode)
                 (undefined) external _kDGOperationEnhance_InputDefinitionLegacyVersion (from Geode)
                 (undefined) external _kDGOperationEnhance_InputSaturationLegacyVersion (from Geode)
