00000001d6189748 (__DATA,__data) external _AKAdornmentZPositionOffset
00000001d6189090 (__DATA,__data) external _AKAnnotationChangeObjectKey
00000001d6189078 (__DATA,__data) external _AKAnnotationLayerSetupCompleteNotification
00000001d6189088 (__DATA,__data) external _AKAnnotationPropertiesChangedNotification
00000001d6189080 (__DATA,__data) external _AKAnnotationsAddedOrRemovedNotification
00000001deefdff8 (__DATA_CONST,__const) external _AKAttributeControllerInkDidChangeNotification
00000001deefe708 (__DATA_CONST,__const) external _AKChildAnnotationUUIDAssociatedObjectKey
00000001deefe808 (__DATA_CONST,__const) external _AKContentScrollViewEndScrollOrMagnifyNotification
00000001deefe800 (__DATA_CONST,__const) external _AKContentScrollViewVisibleRectChangeNotification
00000001d61890c8 (__DATA,__data) external _AKControllerDrawingGestureRecognizerNeedsDependencyUpdate
00000001d61890c0 (__DATA,__data) external _AKControllerWillSaveNotification
00000001deefe2b8 (__DATA_CONST,__const) external _AKControllerWillTeardownNotification
00000001d61890a0 (__DATA,__data) external _AKDidEndEditingTextAnnotationNotification
00000001d61890a8 (__DATA,__data) external _AKEditingTextAnnotationKey
00000001c4043fdc (__TEXT,__text) external _AKLog
00000001deefe700 (__DATA_CONST,__const) external _AKParentAnnotationUUIDAssociatedObjectKey
00000001d61896c0 (__DATA,__data) external _AKPointOfInterestRadius_Handle_Alternate
00000001d61896b8 (__DATA,__data) external _AKPointOfInterestSize_Handle
00000001d61896b0 (__DATA,__data) external _AKPointOfInterestSize_LargestHandleSize
00000001c3f95ef0 (__TEXT,__text) external _AKQuadrilateralCreateDictionaryRepresentation
00000001c3f96404 (__TEXT,__text) external _AKQuadrilateralMakeWithDictionaryRepresentation
00000001d61890b0 (__DATA,__data) external _AKSelectionChangedNotification
00000001d61890b8 (__DATA,__data) external _AKSelectionChangedPageModelControllerKey
00000001c40431a8 (__TEXT,__text) external _AKSidecarMarkupGetApplicationFromDictionary
00000001d61890d0 (__DATA,__data) external _AKStatisticsDocumentTypeImage
00000001d61890d8 (__DATA,__data) external _AKStatisticsDocumentTypePDF
00000001deefe9f8 (__DATA_CONST,__const) external _AKTextAnnotationTypingAttributesTextContentTypeKey
00000001d6189098 (__DATA,__data) external _AKWillBeginEditingTextAnnotationNotification
00000001c406e520 (__TEXT,__const) external _AKZeroQuadrilateral
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLayoutConstraint (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLayoutManager (from UIKit)
                 (undefined) external _OBJC_CLASS_$_NSMapTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableIndexSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableParagraphStyle (from UIKit)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotification (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSParagraphStyle (from UIKit)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSScanner (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSSortDescriptor (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTextContainer (from UIKit)
                 (undefined) external _OBJC_CLASS_$_NSTextStorage (from UIKit)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUndoManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_PKCanvasView (from PencilKit)
                 (undefined) external _OBJC_CLASS_$_PKDrawing (from PencilKit)
                 (undefined) external _OBJC_CLASS_$_PKImageRenderer (from PencilKit)
                 (undefined) external _OBJC_CLASS_$_PKInk (from PencilKit)
                 (undefined) external _OBJC_CLASS_$_PKInkingTool (from PencilKit)
                 (undefined) external _OBJC_CLASS_$_PKScribbleInteraction (from PencilKit)
                 (undefined) external _OBJC_CLASS_$_UIAlertAction (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIAlertController (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIApplication (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIBarButtonItem (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIBarButtonItemGroup (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIBezierPath (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIBlurEffect (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIButton (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UICollectionView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UICollectionViewCell (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UICollectionViewFlowLayout (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UICommand (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIControl (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIDevice (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIFont (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIFontDescriptor (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIGestureRecognizer (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIImage (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIImageSymbolConfiguration (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIImageView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIKeyCommand (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UILabel (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UILargeContentViewerInteraction (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UILongPressGestureRecognizer (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIMenuController (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIMenuItem (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UINavigationBar (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UINavigationController (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UINavigationItem (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIPanGestureRecognizer (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIPasteboard (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIPointerAccessory (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIPointerEffect (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIPointerInteraction (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIPointerRegion (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIPointerStyle (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIPopoverPresentationController (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIResponder (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIRotationGestureRecognizer (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIScreen (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIScrollView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UISlider (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIStackView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIStepper (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UITableView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UITableViewCell (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UITableViewController (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UITapGestureRecognizer (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UITargetedPreview (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UITextInputTraits (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UITextView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIToolbar (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UITraitCollection (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIViewController (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIVisualEffectView (from UIKit)
                 (undefined) external _OBJC_CLASS_$__UIBackdropView (from UIKit)
                 (undefined) external _OBJC_CLASS_$__UIBackdropViewSettings (from UIKit)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
00000001d69ced90 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKActionController
00000001d69cf600 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKAnnotation
00000001d69cf7e0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKAnnotationEventHandler
00000001d69d0668 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKAnnotationPointOfInterestHelper
00000001d69d0618 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKAnnotationRenderer
00000001d69cdf08 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKArrowAnnotation
00000001d69d0258 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKArrowShapeAnnotation
00000001d69cddf0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKAttributeController
00000001d69cfc18 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKBorderMaskAnnotation
00000001d69ce8e0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKController
00000001d69cf100 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKControllerForTesting
00000001d69ceb88 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKCropAnnotation
00000001d69cefe8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKDoodleAnnotation
00000001d69cf420 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKGeometryHelper
00000001d69cebd8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKHeartAnnotation
00000001d69cd5a8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKHighlightAnnotation
00000001d69cec28 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKImageAnnotation
00000001d69cf358 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKInkAnnotation
00000001d69ce2c8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKInkAnnotation2
00000001d69d02d0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKInkSignatureView
00000001d69d0a50 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKLayerPresentationManager
00000001d69cf9e8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKLoupeAnnotation
00000001d69d0050 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKMainEventHandler
00000001d69cee30 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKModelController
00000001d69cec78 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKNoteAnnotation
00000001d69d0118 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKOvalAnnotation
00000001d69cf920 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKOverlayView
00000001d69cf1f0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKPageController
00000001d69cff60 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKPageControllerForTesting
00000001d69d0938 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKPageModelController
00000001d69cd5f8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKPolygonAnnotation
00000001d69d0208 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKPopupAnnotation
00000001d69ce9a8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKRectAnnotation
00000001d69ce908 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKRectangularShapeAnnotation
00000001d69d07d0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKRedactionRectAnnotation
00000001d69cdbe8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKSecureSerializationHelper
00000001d69cfa38 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKShapeAnnotation
00000001d69d0500 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKSidecarController
00000001d69cdb70 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKSignature
00000001d69cd508 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKSignatureAnnotation
00000001d74f3f90 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AKSignatureDescription
00000001d69ce250 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKSignatureView
00000001d74f49b8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AKSignaturesController
00000001d74f49e0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AKSignaturesPresentationContext
00000001d69ce890 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKSparseMutableControllerArray
00000001d69cd738 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKSpeechBubbleAnnotation
00000001d69ce6d8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKStarAnnotation
00000001d69d0988 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKStarAnnotationRenderer
00000001d69ce728 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKStrokedAnnotation
00000001d69cdb20 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKTextAnnotationAttributeHelper
00000001d69cfc90 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKTextBoxAnnotation
00000001d69cfba0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKTextFieldAnnotation
00000001d69cd558 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKThoughtBubbleAnnotation
00000001d74f42d8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AKToolbarView
00000001d69cf9c0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKToolbarViewController
00000001d69cf588 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKTriangleAnnotation
00000001d69ce6b0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKUndoController
                 (undefined) external _OBJC_METACLASS_$_CALayer (from QuartzCore)
                 (undefined) external _OBJC_METACLASS_$_CAShapeLayer (from QuartzCore)
                 (undefined) external _OBJC_METACLASS_$_CHPointFIFO (from CoreHandwriting)
                 (undefined) external _OBJC_METACLASS_$_NSLayoutManager (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_UIAlertController (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UIBarButtonItem (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UIButton (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UIControl (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UIGestureRecognizer (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UILongPressGestureRecognizer (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UIPanGestureRecognizer (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UIResponder (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UIRotationGestureRecognizer (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UITableViewCell (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UITableViewController (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UITapGestureRecognizer (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UITextView (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UIToolbar (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UIView (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UIViewController (from UIKit)
                 (undefined) external _PKInkIdentifierLasso (from PencilKit)
                 (undefined) external _PKInkIdentifierPen (from PencilKit)
                 (undefined) external _PKInkTypePen (from PencilKit)
                 (undefined) external _SecItemAdd (from Security)
                 (undefined) external _SecItemCopyMatching (from Security)
                 (undefined) external _SecItemDelete (from Security)
                 (undefined) external _UIApplicationDidBecomeActiveNotification (from UIKit)
                 (undefined) external _UIApplicationDidReceiveMemoryWarningNotification (from UIKit)
                 (undefined) external _UIEdgeInsetsZero (from UIKit)
                 (undefined) external _UIGraphicsBeginImageContext (from UIKit)
                 (undefined) external _UIGraphicsBeginImageContextWithOptions (from UIKit)
                 (undefined) external _UIGraphicsEndImageContext (from UIKit)
                 (undefined) external _UIGraphicsGetCurrentContext (from UIKit)
                 (undefined) external _UIGraphicsGetImageFromCurrentImageContext (from UIKit)
                 (undefined) external _UIGraphicsPopContext (from UIKit)
                 (undefined) external _UIGraphicsPushContext (from UIKit)
                 (undefined) external _UIImagePNGRepresentation (from UIKit)
                 (undefined) external _UIKeyboardWillHideNotification (from UIKit)
                 (undefined) external _UILayoutFittingCompressedSize (from UIKit)
                 (undefined) external _UIPointerAccessoryPositionBottom (from UIKit)
                 (undefined) external _UIPointerAccessoryPositionBottomLeft (from UIKit)
                 (undefined) external _UIPointerAccessoryPositionBottomRight (from UIKit)
                 (undefined) external _UIPointerAccessoryPositionLeft (from UIKit)
                 (undefined) external _UIPointerAccessoryPositionRight (from UIKit)
                 (undefined) external _UIPointerAccessoryPositionTop (from UIKit)
                 (undefined) external _UIPointerAccessoryPositionTopLeft (from UIKit)
                 (undefined) external _UIPointerAccessoryPositionTopRight (from UIKit)
                 (undefined) external _UIRectFillUsingBlendMode (from UIKit)
                 (undefined) external _UITextContentTypeAddressCity (from UIKit)
                 (undefined) external _UITextContentTypeAddressCityAndState (from UIKit)
                 (undefined) external _UITextContentTypeAddressState (from UIKit)
                 (undefined) external _UITextContentTypeCountryName (from UIKit)
                 (undefined) external _UITextContentTypeCreditCardExpiration (from UIKit)
                 (undefined) external _UITextContentTypeCreditCardExpirationMonth (from UIKit)
                 (undefined) external _UITextContentTypeCreditCardExpirationYear (from UIKit)
                 (undefined) external _UITextContentTypeCreditCardFamilyName (from UIKit)
                 (undefined) external _UITextContentTypeCreditCardGivenName (from UIKit)
                 (undefined) external _UITextContentTypeCreditCardName (from UIKit)
                 (undefined) external _UITextContentTypeCreditCardNumber (from UIKit)
                 (undefined) external _UITextContentTypeCreditCardSecurityCode (from UIKit)
                 (undefined) external _UITextContentTypeCreditCardType (from UIKit)
                 (undefined) external _UITextContentTypeDateTime (from UIKit)
                 (undefined) external _UITextContentTypeEmailAddress (from UIKit)
                 (undefined) external _UITextContentTypeFamilyName (from UIKit)
                 (undefined) external _UITextContentTypeFullStreetAddress (from UIKit)
                 (undefined) external _UITextContentTypeGivenName (from UIKit)
                 (undefined) external _UITextContentTypeJobTitle (from UIKit)
                 (undefined) external _UITextContentTypeLocation (from UIKit)
                 (undefined) external _UITextContentTypeMiddleName (from UIKit)
                 (undefined) external _UITextContentTypeName (from UIKit)
                 (undefined) external _UITextContentTypeNamePrefix (from UIKit)
                 (undefined) external _UITextContentTypeNameSuffix (from UIKit)
                 (undefined) external _UITextContentTypeNickname (from UIKit)
                 (undefined) external _UITextContentTypeOrganizationName (from UIKit)
                 (undefined) external _UITextContentTypePassword (from UIKit)
                 (undefined) external _UITextContentTypePostalCode (from UIKit)
                 (undefined) external _UITextContentTypeStreetAddressLine1 (from UIKit)
                 (undefined) external _UITextContentTypeStreetAddressLine2 (from UIKit)
                 (undefined) external _UITextContentTypeSublocality (from UIKit)
                 (undefined) external _UITextContentTypeTelephoneAreaCode (from UIKit)
                 (undefined) external _UITextContentTypeTelephoneCountryCode (from UIKit)
                 (undefined) external _UITextContentTypeTelephoneExtension (from UIKit)
                 (undefined) external _UITextContentTypeTelephoneLocalNumber (from UIKit)
                 (undefined) external _UITextContentTypeTelephoneNationalNumber (from UIKit)
                 (undefined) external _UITextContentTypeTelephoneNumber (from UIKit)
                 (undefined) external _UITextContentTypeURL (from UIKit)
                 (undefined) external _UIViewNoIntrinsicMetric (from UIKit)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __NSDictionaryOfVariableBindings (from Foundation)
                 (undefined) external __UIScrollViewDidEndDeceleratingNotification (from UIKit)
                 (undefined) external __UIScrollViewDidEndDraggingNotification (from UIKit)
                 (undefined) external __UIScrollViewDidEndDraggingWillDecelerateUserInfoKey (from UIKit)
                 (undefined) external __UIWindowFirstResponderDidChangeNotification (from UIKit)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external __ZSt9terminatev (from libc++)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___exp10 (from libSystem)
                 (undefined) external ___fpclassifyd (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___sincos_stret (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_source_type_data_or (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _acos (from libSystem)
                 (undefined) external _acosf (from libSystem)
                 (undefined) external _atan2 (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _class_getInstanceMethod (from libobjc)
                 (undefined) external _compression_decode_buffer (from libcompression)
                 (undefined) external _compression_encode_buffer (from libcompression)
                 (undefined) external _cos (from libSystem)
                 (undefined) external _dispatch_activate (from libSystem)
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_group_notify (from libSystem)
                 (undefined) external _dispatch_group_wait (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_source_cancel (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_merge_data (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_source_set_timer (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _fmod (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _hypot (from libSystem)
                 (undefined) external _hypotf (from libSystem)
                 (undefined) external _kCAFillRuleEvenOdd (from QuartzCore)
                 (undefined) external _kCAFilterLinear (from QuartzCore)
                 (undefined) external _kCAFilterMultiplyBlendMode (from QuartzCore)
                 (undefined) external _kCAFilterNearest (from QuartzCore)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCGColorSpaceExtendedSRGB (from CoreGraphics)
                 (undefined) external _kCGColorSpaceGenericGrayGamma2_2 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceSRGB (from CoreGraphics)
                 (undefined) external _kCGImagePropertyIOSurface (from CoreGraphics)
                 (undefined) external _kIOSurfaceAllocSize (from IOSurface)
                 (undefined) external _kIOSurfaceBytesPerElement (from IOSurface)
                 (undefined) external _kIOSurfaceBytesPerRow (from IOSurface)
                 (undefined) external _kIOSurfaceColorSpace (from IOSurface)
                 (undefined) external _kIOSurfaceHeight (from IOSurface)
                 (undefined) external _kIOSurfacePixelFormat (from IOSurface)
                 (undefined) external _kIOSurfaceWidth (from IOSurface)
                 (undefined) external _kSecAttrAccessGroup (from Security)
                 (undefined) external _kSecAttrAccount (from Security)
                 (undefined) external _kSecAttrComment (from Security)
                 (undefined) external _kSecAttrLabel (from Security)
                 (undefined) external _kSecAttrService (from Security)
                 (undefined) external _kSecAttrSynchronizable (from Security)
                 (undefined) external _kSecClass (from Security)
                 (undefined) external _kSecClassGenericPassword (from Security)
                 (undefined) external _kSecMatchLimit (from Security)
                 (undefined) external _kSecMatchLimitAll (from Security)
                 (undefined) external _kSecMatchLimitOne (from Security)
                 (undefined) external _kSecReturnAttributes (from Security)
                 (undefined) external _kSecReturnData (from Security)
                 (undefined) external _kSecReturnPersistentRef (from Security)
                 (undefined) external _kSecValueData (from Security)
                 (undefined) external _kSecValuePersistentRef (from Security)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _method_exchangeImplementations (from libobjc)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_claimAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_copyStruct (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
