
/System/Library/PrivateFrameworks/Hydra.framework/Versions/C/Libraries/libAlembic.1.7.10.dylib (for architecture x86_64):
                 (undefined) external __Unwind_Resume (from libSystem)
00000000000c52d4 (__TEXT,__text) external __Z13iex_debugTrapv
00000000000895b0 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1113OPointsSchemaC2ENSt3__110shared_ptrINS_15AbcCoreAbstract3v1122CompoundPropertyWriterEEERKNS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEERKNS_3Abc3v118ArgumentESL_SL_SL_
000000000004e99c (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1114IFaceSetSchema4initERKNS_3Abc3v118ArgumentES7_
000000000005255c (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1114INuPatchSchema4initERKNS_3Abc3v118ArgumentES7_
0000000000076fba (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1114OFaceSetSchema15setTimeSamplingENSt3__110shared_ptrINS_15AbcCoreAbstract3v1112TimeSamplingEEE
0000000000076eac (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1114OFaceSetSchema15setTimeSamplingEj
0000000000077b7a (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1114OFaceSetSchema18setFaceExclusivityENS1_18FaceSetExclusivityE
000000000007791c (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1114OFaceSetSchema22_recordExclusivityHintEv
0000000000077540 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1114OFaceSetSchema3setERKNS2_6SampleE
0000000000076646 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1114OFaceSetSchema4initENSt3__110shared_ptrINS_15AbcCoreAbstract3v1122CompoundPropertyWriterEEERKNS_3Abc3v118ArgumentESD_SD_SD_
0000000000076d6e (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1114OFaceSetSchemaC1ENS_3Abc3v1117OCompoundPropertyERKNSt3__112basic_stringIcNS6_11char_traitsIcEENS6_9allocatorIcEEEERKNS4_8ArgumentESH_SH_
0000000000076b50 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1114OFaceSetSchemaC1ENSt3__110shared_ptrINS_15AbcCoreAbstract3v1122CompoundPropertyWriterEEERKNS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEERKNS_3Abc3v118ArgumentESL_SL_SL_
0000000000076b5a (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1114OFaceSetSchemaC2ENS_3Abc3v1117OCompoundPropertyERKNSt3__112basic_stringIcNS6_11char_traitsIcEENS6_9allocatorIcEEEERKNS4_8ArgumentESH_SH_
00000000000760a0 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1114OFaceSetSchemaC2ENSt3__110shared_ptrINS_15AbcCoreAbstract3v1122CompoundPropertyWriterEEERKNS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEERKNS_3Abc3v118ArgumentESL_SL_SL_
00000000000808b6 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1114ONuPatchSchema12selectiveSetERKNS2_6SampleE
0000000000085dea (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1114ONuPatchSchema15setFromPreviousEv
000000000008652a (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1114ONuPatchSchema15setTimeSamplingENSt3__110shared_ptrINS_15AbcCoreAbstract3v1112TimeSamplingEEE
00000000000861d0 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1114ONuPatchSchema15setTimeSamplingEj
0000000000082636 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1114ONuPatchSchema17createUVsPropertyERKNS2_6SampleE
0000000000084fa4 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1114ONuPatchSchema20createKnotPropertiesEv
0000000000083908 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1114ONuPatchSchema20createTrimPropretiesEv
0000000000082e24 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1114ONuPatchSchema21createNormalsPropertyERKNS2_6SampleE
00000000000823f0 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1114ONuPatchSchema22createVelocityPropertyEv
0000000000084b9c (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1114ONuPatchSchema24createPositionPropertiesEv
0000000000083690 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1114ONuPatchSchema29createPositionWeightsPropertyEv
000000000007ea50 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1114ONuPatchSchema3setERKNS2_6SampleE
000000000007e060 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1114ONuPatchSchema4initExb
000000000007ea46 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1114ONuPatchSchemaC1ENS_3Abc3v1117OCompoundPropertyERKNSt3__112basic_stringIcNS6_11char_traitsIcEENS6_9allocatorIcEEEERKNS4_8ArgumentESH_SH_
000000000007e196 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1114ONuPatchSchemaC1ENSt3__110shared_ptrINS_15AbcCoreAbstract3v1122CompoundPropertyWriterEEERKNS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEERKNS_3Abc3v118ArgumentESL_SL_SL_
000000000007e1a0 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1114ONuPatchSchemaC2ENS_3Abc3v1117OCompoundPropertyERKNSt3__112basic_stringIcNS6_11char_traitsIcEENS6_9allocatorIcEEEERKNS4_8ArgumentESH_SH_
000000000007d4a0 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1114ONuPatchSchemaC2ENSt3__110shared_ptrINS_15AbcCoreAbstract3v1122CompoundPropertyWriterEEERKNS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEERKNS_3Abc3v118ArgumentESL_SL_SL_
0000000000045940 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1115FilmBackXformOp12setTranslateERKN9Imath_2_24Vec2IdEE
00000000000458fc (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1115FilmBackXformOp15setChannelValueEmd
0000000000045aa4 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1115FilmBackXformOp8setScaleERKN9Imath_2_24Vec2IdEE
0000000000045c06 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1115FilmBackXformOp9setMatrixERKN9Imath_2_28Matrix33IdEE
00000000000455d6 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1115FilmBackXformOpC1ENS1_26FilmBackXformOperationTypeERKNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEE
0000000000045836 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1115FilmBackXformOpC1ERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
000000000004545e (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1115FilmBackXformOpC1Ev
0000000000045468 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1115FilmBackXformOpC2ENS1_26FilmBackXformOperationTypeERKNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEE
00000000000455e0 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1115FilmBackXformOpC2ERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
0000000000045400 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1115FilmBackXformOpC2Ev
000000000005938a (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1115IPolyMeshSchema10getFaceSetERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
0000000000059234 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1115IPolyMeshSchema10hasFaceSetERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
0000000000059074 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1115IPolyMeshSchema15getFaceSetNamesERNSt3__16vectorINS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEENS8_ISA_EEEE
0000000000058ce4 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1115IPolyMeshSchema16loadFaceSetNamesEv
0000000000057bcc (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1115IPolyMeshSchema4initERKNS_3Abc3v118ArgumentES7_
0000000000058854 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1115IPolyMeshSchemaaSERKS2_
0000000000094804 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1115OPolyMeshSchema10getFaceSetERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
0000000000093f12 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1115OPolyMeshSchema10hasFaceSetERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
000000000009175a (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1115OPolyMeshSchema12selectiveSetERKNS2_6SampleE
0000000000094022 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1115OPolyMeshSchema13createFaceSetERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
000000000009468a (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1115OPolyMeshSchema15getFaceSetNamesERNSt3__16vectorINS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEENS8_ISA_EEEE
000000000009359c (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1115OPolyMeshSchema15setFromPreviousEv
0000000000093d8c (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1115OPolyMeshSchema15setTimeSamplingENSt3__110shared_ptrINS_15AbcCoreAbstract3v1112TimeSamplingEEE
00000000000938fc (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1115OPolyMeshSchema15setTimeSamplingEj
0000000000094b72 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1115OPolyMeshSchema15setUVSourceNameERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
0000000000091f74 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1115OPolyMeshSchema17createUVsPropertyERKNS2_6SampleE
00000000000926e6 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1115OPolyMeshSchema21createNormalsPropertyERKNS2_6SampleE
0000000000092f8c (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1115OPolyMeshSchema23createPositionsPropertyEv
0000000000091d2e (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1115OPolyMeshSchema24createVelocitiesPropertyEv
00000000000909ca (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1115OPolyMeshSchema3setERKNS2_6SampleE
000000000008ff92 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1115OPolyMeshSchema4initEjb
00000000000909c0 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1115OPolyMeshSchemaC1ENS_3Abc3v1117OCompoundPropertyERKNSt3__112basic_stringIcNS6_11char_traitsIcEENS6_9allocatorIcEEEERKNS4_8ArgumentESH_SH_
000000000009044c (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1115OPolyMeshSchemaC1ENSt3__110shared_ptrINS_15AbcCoreAbstract3v1122CompoundPropertyWriterEEERKNS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEERKNS_3Abc3v118ArgumentESL_SL_SL_
0000000000090456 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1115OPolyMeshSchemaC2ENS_3Abc3v1117OCompoundPropertyERKNSt3__112basic_stringIcNS6_11char_traitsIcEENS6_9allocatorIcEEEERKNS4_8ArgumentESH_SH_
000000000008f6d0 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1115OPolyMeshSchemaC2ENSt3__110shared_ptrINS_15AbcCoreAbstract3v1122CompoundPropertyWriterEEERKNS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEERKNS_3Abc3v118ArgumentESL_SL_SL_
00000000000436f0 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1117GetIArchiveBoundsERNS_3Abc3v118IArchiveERKNS3_8ArgumentES8_
00000000000a6173 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1119IsAncestorInvisibleENS_3Abc3v117IObjectERKNS3_15ISampleSelectorE
00000000000437bc (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1120CreateOArchiveBoundsERNS_3Abc3v118OArchiveERKNS3_8ArgumentES8_S8_
0000000000044282 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1120GetStepFromBasisTypeENS1_9BasisTypeE
00000000000a5f73 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1121GetVisibilityPropertyERNS_3Abc3v117IObjectE
00000000000a5de0 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1124CreateVisibilityPropertyERNS_3Abc3v117OObjectENSt3__110shared_ptrINS_15AbcCoreAbstract3v1112TimeSamplingEEE
00000000000a5ec0 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1124CreateVisibilityPropertyERNS_3Abc3v117OObjectEj
0000000000044248 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1125GetBasisNameFromBasisTypeENS1_9BasisTypeE
00000000000462e0 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1128GeometryScopeNumValuesPointsENS1_13GeometryScopeEm
0000000000046410 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1129GeometryScopeNumValuesNuPatchENS1_13GeometryScopeEmmmm
000000000004627c (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1129GeometryScopeNumValuesPolygonENS1_13GeometryScopeEm
0000000000046260 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1130GeometryScopeNumValuesQuadricsENS1_13GeometryScopeE
000000000004649e (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1133GeometryScopeNumValuesCubicCurvesENS1_13GeometryScopeEmbm
000000000007713f (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1133computeBoundsFromPositionsByFacesERKNS_3Abc3v1116TypedArraySampleINS3_13Int32TPTraitsEEES8_S8_RKNS4_INS3_11P3fTPTraitsEEE
0000000000046360 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1134GeometryScopeNumValuesBicubicPatchENS1_13GeometryScopeE
000000000004646c (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1134GeometryScopeNumValuesLinearCurvesENS1_13GeometryScopeEmbm
0000000000046344 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1135GeometryScopeNumValuesBilinearPatchENS1_13GeometryScopeE
0000000000046299 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1136GeometryScopeNumValuesPointsPolygonsENS1_13GeometryScopeEmmm
00000000000462fd (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1137GeometryScopeNumValuesSubdivisionMeshENS1_13GeometryScopeEmmm
00000000000463b2 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1138GeometryScopeNumValuesBicubicPatchMeshENS1_13GeometryScopeEmbmb
000000000004637c (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1139GeometryScopeNumValuesBilinearPatchMeshENS1_13GeometryScopeEmbmb
00000000000465a2 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v114isUVERKNS_15AbcCoreAbstract3v1114PropertyHeaderE
00000000000464e8 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v117SetIsUVERNS_15AbcCoreAbstract3v118MetaDataEb
00000000000a7dd2 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v117XformOp12setTranslateERKN9Imath_2_24Vec3IdEE
00000000000a7bea (__TEXT,__text) external __ZN7Alembic7AbcGeom3v117XformOp15setChannelValueEmd
00000000000a8072 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v117XformOp7setAxisERKN9Imath_2_24Vec3IdEE
00000000000a7900 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v117XformOp7setHintEh
00000000000a7a46 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v117XformOp7setTypeENS1_18XformOperationTypeE
00000000000a81c2 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v117XformOp8setAngleEd
00000000000a7f22 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v117XformOp8setScaleERKN9Imath_2_24Vec3IdEE
00000000000a832a (__TEXT,__text) external __ZN7Alembic7AbcGeom3v117XformOp9setMatrixERKN9Imath_2_28Matrix44IdEE
00000000000a7c64 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v117XformOp9setVectorERKN9Imath_2_24Vec3IdEE
00000000000a793e (__TEXT,__text) external __ZN7Alembic7AbcGeom3v117XformOpC1ENS1_18XformOperationTypeEh
00000000000a7a34 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v117XformOpC1Eh
00000000000a780e (__TEXT,__text) external __ZN7Alembic7AbcGeom3v117XformOpC1Ev
00000000000a7818 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v117XformOpC2ENS1_18XformOperationTypeEh
00000000000a7948 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v117XformOpC2Eh
00000000000a7780 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v117XformOpC2Ev
00000000000c4ecb (__TEXT,__text) external __ZN7Iex_2_211stackTracerEv
00000000000c4ebe (__TEXT,__text) external __ZN7Iex_2_214setStackTracerEPFNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEvE
00000000000c5258 (__TEXT,__text) external __ZN7Iex_2_27BaseExc6appendERNSt3__118basic_stringstreamIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00000000000c51f2 (__TEXT,__text) external __ZN7Iex_2_27BaseExc6assignERNSt3__118basic_stringstreamIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00000000000c4f50 (__TEXT,__text) external __ZN7Iex_2_27BaseExcC1EPKc
00000000000c4fc4 (__TEXT,__text) external __ZN7Iex_2_27BaseExcC1ERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00000000000c5160 (__TEXT,__text) external __ZN7Iex_2_27BaseExcC1ERKS0_
00000000000c506e (__TEXT,__text) external __ZN7Iex_2_27BaseExcC1ERNSt3__118basic_stringstreamIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00000000000c4ed8 (__TEXT,__text) external __ZN7Iex_2_27BaseExcC2EPKc
00000000000c4f5a (__TEXT,__text) external __ZN7Iex_2_27BaseExcC2ERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00000000000c5078 (__TEXT,__text) external __ZN7Iex_2_27BaseExcC2ERKS0_
00000000000c4fce (__TEXT,__text) external __ZN7Iex_2_27BaseExcC2ERNSt3__118basic_stringstreamIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00000000000c51ba (__TEXT,__text) external __ZN7Iex_2_27BaseExcD0Ev
00000000000c51b0 (__TEXT,__text) external __ZN7Iex_2_27BaseExcD1Ev
00000000000c516a (__TEXT,__text) external __ZN7Iex_2_27BaseExcD2Ev
00000000000241c0 (__TEXT,__text) external __ZNK7Alembic12AbcCoreLayer3v1111ReadArchiveclERNSt3__16vectorINS3_10shared_ptrINS_15AbcCoreAbstract3v1113ArchiveReaderEEENS3_9allocatorIS9_EEEE
000000000001e8c6 (__TEXT,__text) external __ZNK7Alembic12AbcCoreLayer3v116ArImpl11getMetaDataEv
000000000001e8bc (__TEXT,__text) external __ZNK7Alembic12AbcCoreLayer3v116ArImpl7getNameEv
000000000002257a (__TEXT,__text) external __ZNK7Alembic12AbcCoreLayer3v116OrImpl9getHeaderEv
000000000002016a (__TEXT,__text) external __ZNK7Alembic12AbcCoreLayer3v117CprImpl9getHeaderEv
000000000003dcee (__TEXT,__text) external __ZNK7Alembic12AbcCoreOgawa3v1111ReadArchiveclERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
000000000003dda8 (__TEXT,__text) external __ZNK7Alembic12AbcCoreOgawa3v1111ReadArchiveclERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEENS3_10shared_ptrINS_15AbcCoreAbstract3v1120ReadArraySampleCacheEEE
000000000003dbce (__TEXT,__text) external __ZNK7Alembic12AbcCoreOgawa3v1112WriteArchiveclEPNSt3__113basic_ostreamIcNS3_11char_traitsIcEEEERKNS_15AbcCoreAbstract3v118MetaDataE
000000000003db5a (__TEXT,__text) external __ZNK7Alembic12AbcCoreOgawa3v1112WriteArchiveclERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEERKNS_15AbcCoreAbstract3v118MetaDataE
0000000000028920 (__TEXT,__text) external __ZNK7Alembic12AbcCoreOgawa3v116ArImpl11getMetaDataEv
0000000000028916 (__TEXT,__text) external __ZNK7Alembic12AbcCoreOgawa3v116ArImpl7getNameEv
000000000002a6a4 (__TEXT,__text) external __ZNK7Alembic12AbcCoreOgawa3v116AwImpl11getMetaDataEv
000000000002a69a (__TEXT,__text) external __ZNK7Alembic12AbcCoreOgawa3v116AwImpl7getNameEv
0000000000035056 (__TEXT,__text) external __ZNK7Alembic12AbcCoreOgawa3v116OrImpl14getArchiveImplEv
0000000000035460 (__TEXT,__text) external __ZNK7Alembic12AbcCoreOgawa3v116OrImpl9getHeaderEv
0000000000038032 (__TEXT,__text) external __ZNK7Alembic12AbcCoreOgawa3v116OwImpl9getHeaderEv
00000000000248ce (__TEXT,__text) external __ZNK7Alembic12AbcCoreOgawa3v117AprImpl9getHeaderEv
00000000000272c4 (__TEXT,__text) external __ZNK7Alembic12AbcCoreOgawa3v117ApwImpl9getHeaderEv
000000000002ee9c (__TEXT,__text) external __ZNK7Alembic12AbcCoreOgawa3v117CprImpl9getHeaderEv
0000000000032a62 (__TEXT,__text) external __ZNK7Alembic12AbcCoreOgawa3v117CpwImpl9getHeaderEv
000000000003e36e (__TEXT,__text) external __ZNK7Alembic12AbcCoreOgawa3v117SprImpl9getHeaderEv
000000000003fe98 (__TEXT,__text) external __ZNK7Alembic12AbcCoreOgawa3v117SpwImpl9getHeaderEv
0000000000016ac0 (__TEXT,__text) external __ZNK7Alembic15AbcCoreAbstract3v1111ArraySample6getKeyEv
000000000001c82e (__TEXT,__text) external __ZNK7Alembic15AbcCoreAbstract3v1112TimeSampling12getCeilIndexEdx
000000000001c8e0 (__TEXT,__text) external __ZNK7Alembic15AbcCoreAbstract3v1112TimeSampling12getNearIndexEdx
000000000001c362 (__TEXT,__text) external __ZNK7Alembic15AbcCoreAbstract3v1112TimeSampling13getFloorIndexEdx
000000000001c0bc (__TEXT,__text) external __ZNK7Alembic15AbcCoreAbstract3v1112TimeSampling13getSampleTimeEx
000000000001ccaa (__TEXT,__text) external __ZNK7Alembic15AbcCoreAbstract3v1116TimeSamplingTypeeqERKS2_
0000000000006b5c (__TEXT,__text) external __ZNK7Alembic3Abc3v1114IArrayProperty10isConstantEv
0000000000006c4e (__TEXT,__text) external __ZNK7Alembic3Abc3v1114IArrayProperty12isScalarLikeEv
0000000000007546 (__TEXT,__text) external __ZNK7Alembic3Abc3v1114IArrayProperty13getDimensionsERNS_4Util3v1114BaseDimensionsIyEERKNS1_15ISampleSelectorE
0000000000006a4e (__TEXT,__text) external __ZNK7Alembic3Abc3v1114IArrayProperty13getNumSamplesEv
0000000000006d42 (__TEXT,__text) external __ZNK7Alembic3Abc3v1114IArrayProperty15getTimeSamplingEv
0000000000006e66 (__TEXT,__text) external __ZNK7Alembic3Abc3v1114IArrayProperty3getERNSt3__110shared_ptrINS_15AbcCoreAbstract3v1111ArraySampleEEERKNS1_15ISampleSelectorE
0000000000007390 (__TEXT,__text) external __ZNK7Alembic3Abc3v1114IArrayProperty6getKeyERNS_15AbcCoreAbstract3v1114ArraySampleKeyERKNS1_15ISampleSelectorE
00000000000076f6 (__TEXT,__text) external __ZNK7Alembic3Abc3v1114IArrayProperty9getParentEv
0000000000061800 (__TEXT,__text) weak external __ZNK7Alembic3Abc3v1114IBasePropertyTINSt3__110shared_ptrINS_15AbcCoreAbstract3v1119ArrayPropertyReaderEEEE27__unspecified_bool_type_fcnEv
000000000004e5e8 (__TEXT,__text) weak external __ZNK7Alembic3Abc3v1114IBasePropertyTINSt3__110shared_ptrINS_15AbcCoreAbstract3v1120ScalarPropertyReaderEEEE27__unspecified_bool_type_fcnEv
00000000000518f0 (__TEXT,__text) weak external __ZNK7Alembic3Abc3v1114IBasePropertyTINSt3__110shared_ptrINS_15AbcCoreAbstract3v1122CompoundPropertyReaderEEEE27__unspecified_bool_type_fcnEv
000000000000e172 (__TEXT,__text) external __ZNK7Alembic3Abc3v1114OArrayProperty13getNumSamplesEv
000000000000e7a4 (__TEXT,__text) external __ZNK7Alembic3Abc3v1114OArrayProperty9getParentEv
0000000000095b28 (__TEXT,__text) weak external __ZNK7Alembic3Abc3v1114OBasePropertyTINSt3__110shared_ptrINS_15AbcCoreAbstract3v1119ArrayPropertyWriterEEEE27__unspecified_bool_type_fcnEv
000000000006a6c0 (__TEXT,__text) weak external __ZNK7Alembic3Abc3v1114OBasePropertyTINSt3__110shared_ptrINS_15AbcCoreAbstract3v1120ScalarPropertyWriterEEEE27__unspecified_bool_type_fcnEv
000000000007cd72 (__TEXT,__text) weak external __ZNK7Alembic3Abc3v1114OBasePropertyTINSt3__110shared_ptrINS_15AbcCoreAbstract3v1122CompoundPropertyWriterEEEE27__unspecified_bool_type_fcnEv
000000000000c41a (__TEXT,__text) external __ZNK7Alembic3Abc3v1115ISampleSelector8getIndexERKNSt3__110shared_ptrINS_15AbcCoreAbstract3v1112TimeSamplingEEEx
000000000000cafc (__TEXT,__text) external __ZNK7Alembic3Abc3v1115IScalarProperty10isConstantEv
000000000000c9f4 (__TEXT,__text) external __ZNK7Alembic3Abc3v1115IScalarProperty13getNumSamplesEv
000000000000cbee (__TEXT,__text) external __ZNK7Alembic3Abc3v1115IScalarProperty15getTimeSamplingEv
000000000000cd12 (__TEXT,__text) external __ZNK7Alembic3Abc3v1115IScalarProperty3getEPvRKNS1_15ISampleSelectorE
000000000000cec4 (__TEXT,__text) external __ZNK7Alembic3Abc3v1115IScalarProperty9getParentEv
0000000000013260 (__TEXT,__text) external __ZNK7Alembic3Abc3v1115OScalarProperty13getNumSamplesEv
0000000000013894 (__TEXT,__text) external __ZNK7Alembic3Abc3v1115OScalarProperty9getParentEv
00000000000716f4 (__TEXT,__text) weak external __ZNK7Alembic3Abc3v1116TypedArraySampleINS1_11N3fTPTraitsEE27__unspecified_bool_type_fcnEv
000000000008dbc0 (__TEXT,__text) weak external __ZNK7Alembic3Abc3v1116TypedArraySampleINS1_11P3fTPTraitsEE27__unspecified_bool_type_fcnEv
000000000009f1c0 (__TEXT,__text) weak external __ZNK7Alembic3Abc3v1116TypedArraySampleINS1_11V2fTPTraitsEE27__unspecified_bool_type_fcnEv
000000000008dbb4 (__TEXT,__text) weak external __ZNK7Alembic3Abc3v1116TypedArraySampleINS1_11V3fTPTraitsEE27__unspecified_bool_type_fcnEv
0000000000071a84 (__TEXT,__text) weak external __ZNK7Alembic3Abc3v1116TypedArraySampleINS1_13Int32TPTraitsEE27__unspecified_bool_type_fcnEv
0000000000071a08 (__TEXT,__text) weak external __ZNK7Alembic3Abc3v1116TypedArraySampleINS1_13Uint8TPTraitsEE27__unspecified_bool_type_fcnEv
0000000000087a60 (__TEXT,__text) weak external __ZNK7Alembic3Abc3v1116TypedArraySampleINS1_14Uint32TPTraitsEE27__unspecified_bool_type_fcnEv
000000000008dbc6 (__TEXT,__text) weak external __ZNK7Alembic3Abc3v1116TypedArraySampleINS1_14Uint64TPTraitsEE27__unspecified_bool_type_fcnEv
