00000001801438c0 (__TEXT,__text) non-external K256
00000001800f5858 (__TEXT,__text) non-external (was a private external) __ZN5dyld416JustInTimeLoader14dependentAttrsEj
00000001801524c8 (__TEXT,__text) non-external __ZN5dyld416JustInTimeLoader14dependentAttrsEj.cold.1
00000001801524f4 (__TEXT,__text) non-external __ZN5dyld416JustInTimeLoader14dependentAttrsEj.cold.2
00000001800f5340 (__TEXT,__text) non-external (was a private external) __ZN5dyld416JustInTimeLoader14loadDependentsER11DiagnosticsRNS_12RuntimeStateERKNS_6Loader11LoadOptionsE
00000001800f7bec (__TEXT,__text) non-external (was a private external) __ZN5dyld416JustInTimeLoader16makeLaunchLoaderER11DiagnosticsRNS_12RuntimeStateEPKN5dyld313MachOAnalyzerEPKcPKN6mach_o6LayoutE
00000001800f6634 (__TEXT,__text) non-external (was a private external) __ZN5dyld416JustInTimeLoader17beginInitializersERNS_12RuntimeStateE
00000001800f7c7c (__TEXT,__text) non-external (was a private external) __ZN5dyld416JustInTimeLoader21makePseudoDylibLoaderER11DiagnosticsRNS_12RuntimeStateEPKcRKNS_6Loader11LoadOptionsEPKNS_11PseudoDylibE
00000001800f6cb0 (__TEXT,__text) non-external (was a private external) __ZN5dyld416JustInTimeLoader21parseSectionLocationsEPKN6mach_o6HeaderERNS_16SectionLocationsE
00000001800f7674 (__TEXT,__text) non-external (was a private external) __ZN5dyld416JustInTimeLoader24makeJustInTimeLoaderDiskER11DiagnosticsRNS_12RuntimeStateEPKcRKNS_6Loader11LoadOptionsEbjPKN6mach_o6LayoutE
00000001800f59f8 (__TEXT,__text) non-external (was a private external) __ZN5dyld416JustInTimeLoader28handleStrongWeakDefOverridesERNS_12RuntimeStateERNS_34DyldCacheDataConstLazyScopedWriterE
00000001800f74d8 (__TEXT,__text) non-external (was a private external) __ZN5dyld416JustInTimeLoader29makeJustInTimeLoaderDyldCacheER11DiagnosticsRNS_12RuntimeStateEPKcRKNS_6Loader11LoadOptionsEjPKN6mach_o6LayoutE
00000001800f6838 (__TEXT,__text) non-external (was a private external) __ZN5dyld416JustInTimeLoader4makeERNS_12RuntimeStateEPKN5dyld39MachOFileEPKcRKNS_6FileIDEybbbtPKN6mach_o6LayoutE
00000001eea21248 (__DATA,__common) non-external (was a private external) __ZN5dyld416sSyscallDelegateE
00000001800dadec (__TEXT,__text) non-external (was a private external) __ZN5dyld420missing_symbol_abortEv
00000001800e9b08 (__TEXT,__text) non-external (was a private external) __ZN5dyld422HashTypeConformanceKey4hashERK43SwiftTypeProtocolConformanceDiskLocationKeyPv
00000001800d07d4 (__TEXT,__text) non-external (was a private external) __ZN5dyld422restartWithDyldInCacheEPKNS_10KernelArgsEPKN6mach_o6HeaderEPK15DyldSharedCachePv
00000001800e9b74 (__TEXT,__text) non-external (was a private external) __ZN5dyld423EqualTypeConformanceKey5equalERK43SwiftTypeProtocolConformanceDiskLocationKeyS3_Pv
0000000180119820 (__TEXT,__text) non-external (was a private external) __ZN5dyld423ExternallyViewableState10fork_childEv
0000000180118aa8 (__TEXT,__text) non-external (was a private external) __ZN5dyld423ExternallyViewableState12removeImagesERN3lsl9AllocatorES3_RNSt3__14spanIPK11mach_headerLm18446744073709551615EEE
0000000180116c54 (__TEXT,__text) non-external (was a private external) __ZN5dyld423ExternallyViewableState12setDyldStateEh
0000000180117210 (__TEXT,__text) non-external (was a private external) __ZN5dyld423ExternallyViewableState13activateAtlasERN3lsl9AllocatorER10ByteStream
00000001801182cc (__TEXT,__text) non-external (was a private external) __ZN5dyld423ExternallyViewableState13atlasAddImageERN12PropertyList10DictionaryEyPKc
0000000180116e00 (__TEXT,__text) non-external (was a private external) __ZN5dyld423ExternallyViewableState13generateAtlasERN3lsl9AllocatorE
00000001801172e8 (__TEXT,__text) non-external (was a private external) __ZN5dyld423ExternallyViewableState14addDyldSimInfoEPKcy
00000001801172dc (__TEXT,__text) non-external (was a private external) __ZN5dyld423ExternallyViewableState14getProcessInfoEv
000000018011a450 (__TEXT,__text) non-external (was a private external) __ZN5dyld423ExternallyViewableState15setRuntimeStateEPNS_12RuntimeStateE
000000018011a49c (__TEXT,__text) non-external (was a private external) __ZN5dyld423ExternallyViewableState16addRosettaImagesERNSt3__14spanIK19dyld_aot_image_infoLm18446744073709551615EEERNS2_IK15dyld_image_infoLm18446744073709551615EEE
0000000180117714 (__TEXT,__text) non-external (was a private external) __ZN5dyld423ExternallyViewableState17createMinimalInfoERN3lsl9AllocatorEyPKcyS5_PK15DyldSharedCache
00000001801176c4 (__TEXT,__text) non-external (was a private external) __ZN5dyld423ExternallyViewableState18setSharedCacheInfoEyRKNS0_9ImageInfoEb
0000000180116894 (__TEXT,__text) non-external (was a private external) __ZN5dyld423ExternallyViewableState19generateCompactInfoERN3lsl9AllocatorER10AAREncoder
000000018011a624 (__TEXT,__text) non-external (was a private external) __ZN5dyld423ExternallyViewableState19removeRosettaImagesERNSt3__14spanIPK11mach_headerLm18446744073709551615EEE
0000000180118468 (__TEXT,__text) non-external (was a private external) __ZN5dyld423ExternallyViewableState20triggerNotificationsE15dyld_image_modejPK15dyld_image_info
00000001801176f4 (__TEXT,__text) non-external (was a private external) __ZN5dyld423ExternallyViewableState21setSharedCacheAddressEmm
00000001801197f0 (__TEXT,__text) non-external (was a private external) __ZN5dyld423ExternallyViewableState22detachFromSharedRegionEv
0000000180117fc0 (__TEXT,__text) non-external (was a private external) __ZN5dyld423ExternallyViewableState22gatherAtlasProcessInfoEyPK15DyldSharedCacheRN12PropertyList10DictionaryE
000000018011872c (__TEXT,__text) non-external (was a private external) __ZN5dyld423ExternallyViewableState23setLibSystemInitializedEv
000000018011a374 (__TEXT,__text) non-external (was a private external) __ZN5dyld423ExternallyViewableState25notifyMonitorOfMainCalledEv
000000018011a488 (__TEXT,__text) non-external (was a private external) __ZN5dyld423ExternallyViewableState25setRosettaSharedCacheInfoEyPKh
0000000180119810 (__TEXT,__text) non-external (was a private external) __ZN5dyld423ExternallyViewableState27disableCrashReportBacktraceEv
000000018011a88c (__TEXT,__text) non-external (was a private external) __ZN5dyld423ExternallyViewableState30completeAllImageInfoTransitionERN3lsl9AllocatorEPKN5dyld39MachOFileE
000000018011a6f4 (__TEXT,__text) non-external (was a private external) __ZN5dyld423ExternallyViewableState31prepareInCacheDyldAllImageInfosEPKN6mach_o6HeaderE
0000000180117358 (__TEXT,__text) non-external (was a private external) __ZN5dyld423ExternallyViewableState34notifyMonitorOfImageListChangesSimEbjPPK11mach_headerPPKc
000000018011a3bc (__TEXT,__text) non-external (was a private external) __ZN5dyld423ExternallyViewableState37notifyMonitorOfDyldBeforeInitializersEv
0000000180118760 (__TEXT,__text) non-external (was a private external) __ZN5dyld423ExternallyViewableState9addImagesERN3lsl9AllocatorES3_RKNSt3__14spanINS0_9ImageInfoELm18446744073709551615EEE
0000000180116c50 (__TEXT,__text) non-external (was a private external) __ZN5dyld423ExternallyViewableStateC1ERN3lsl9AllocatorE
0000000180116ba8 (__TEXT,__text) non-external (was a private external) __ZN5dyld423ExternallyViewableStateC2ERN3lsl9AllocatorE
00000001800e99e8 (__TEXT,__text) non-external (was a private external) __ZN5dyld425HashForeignConformanceKey4hashERK50SwiftForeignTypeProtocolConformanceDiskLocationKeyPv
00000001800e9a60 (__TEXT,__text) non-external (was a private external) __ZN5dyld426EqualForeignConformanceKey5equalERK50SwiftForeignTypeProtocolConformanceDiskLocationKeyS3_Pv
00000001800e9b08 (__TEXT,__text) non-external (was a private external) __ZN5dyld426HashMetadataConformanceKey4hashERK47SwiftMetadataProtocolConformanceDiskLocationKeyPv
00000001800e9b74 (__TEXT,__text) non-external (was a private external) __ZN5dyld427EqualMetadataConformanceKey5equalERK47SwiftMetadataProtocolConformanceDiskLocationKeyS3_Pv
0000000180102540 (__TEXT,__text) non-external (was a private external) __ZN5dyld427RemoteNotificationResponder11sendMessageEijP17mach_msg_header_t
0000000180102978 (__TEXT,__text) non-external (was a private external) __ZN5dyld427RemoteNotificationResponder23blockOnSynchronousEventEj
0000000180102900 (__TEXT,__text) non-external (was a private external) __ZN5dyld427RemoteNotificationResponder25notifyMonitorOfMainCalledEv
00000001801026d8 (__TEXT,__text) non-external (was a private external) __ZN5dyld427RemoteNotificationResponder31notifyMonitorOfImageListChangesEbjPPK11mach_headerPPKcy
00000001801029d0 (__TEXT,__text) non-external (was a private external) __ZN5dyld427RemoteNotificationResponder37notifyMonitorOfDyldBeforeInitializersEv
00000001801024c4 (__TEXT,__text) non-external (was a private external) __ZN5dyld427RemoteNotificationResponderC1Ej
00000001801023dc (__TEXT,__text) non-external (was a private external) __ZN5dyld427RemoteNotificationResponderC2Ej
000000018010253c (__TEXT,__text) non-external (was a private external) __ZN5dyld427RemoteNotificationResponderD1Ev
00000001801024c8 (__TEXT,__text) non-external (was a private external) __ZN5dyld427RemoteNotificationResponderD2Ev
000000018010c75c (__TEXT,__text) non-external (was a private external) __ZN5dyld429EqualTypeConformanceLookupKey5equalERK43SwiftTypeProtocolConformanceDiskLocationKeyyyPNS_12RuntimeStateE
0000000180152de8 (__TEXT,__text) non-external __ZN5dyld429EqualTypeConformanceLookupKey5equalERK43SwiftTypeProtocolConformanceDiskLocationKeyyyPNS_12RuntimeStateE.cold.1
00000001800e59f0 (__TEXT,__text) non-external (was a private external) __ZN5dyld430DyldCacheDataConstScopedWriterC1ERNS_12RuntimeStateE
000000018010cab8 (__TEXT,__text) non-external (was a private external) __ZN5dyld432EqualForeignConformanceLookupKey5equalERK50SwiftForeignTypeProtocolConformanceDiskLocationKeyPKcmyPNS_12RuntimeStateE
0000000180152e6c (__TEXT,__text) non-external __ZN5dyld432EqualForeignConformanceLookupKey5equalERK50SwiftForeignTypeProtocolConformanceDiskLocationKeyPKcmyPNS_12RuntimeStateE.cold.1
000000018010c7ec (__TEXT,__text) non-external (was a private external) __ZN5dyld433EqualMetadataConformanceLookupKey5equalERK47SwiftMetadataProtocolConformanceDiskLocationKeyyyPNS_12RuntimeStateE
0000000180152e14 (__TEXT,__text) non-external __ZN5dyld433EqualMetadataConformanceLookupKey5equalERK47SwiftMetadataProtocolConformanceDiskLocationKeyyyPNS_12RuntimeStateE.cold.1
00000001800e338c (__TEXT,__text) non-external (was a private external) __ZN5dyld434DyldCacheDataConstLazyScopedWriterC1ERNS_12RuntimeStateE
00000001800e3398 (__TEXT,__text) non-external (was a private external) __ZN5dyld434DyldCacheDataConstLazyScopedWriterD1Ev
00000001800e3398 (__TEXT,__text) non-external (was a private external) __ZN5dyld434DyldCacheDataConstLazyScopedWriterD2Ev
000000018011a8b8 (__TEXT,__text) non-external (was a private external) __ZN5dyld438setExternallyViewableStateToTerminatedEPKc
0000000180110498 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs10NSAddImageEPKcj
0000000180152ef0 (__TEXT,__text) non-external __ZN5dyld44APIs10NSAddImageEPKcj.cold.1
0000000180107aec (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs11dlopen_fromEPKciPv
0000000180151e98 (__TEXT,__text) non-external __ZN5dyld44APIs11dlopen_fromEPKciPv.cold.1
0000000180103498 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs11validLoaderEPKNS_6LoaderE
0000000180110350 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs12NSAddLibraryEPKc
000000018010e89c (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs12NSLinkModuleEP19__NSObjectFileImagePKcj
000000018010453c (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs13getSdkVersionEPK11mach_header
000000018010f794 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs14NSNameOfModuleEP10__NSModule
000000018010effc (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs14NSUnLinkModuleEP10__NSModulej
00000001801114f8 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs14_dyld_commpageEv
0000000180108690 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs14dlopen_auditedEPKci
000000018010f8f4 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs14flatFindSymbolEPKcPPvPPK11mach_header
0000000180107250 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs14setErrorStringEPKcz
0000000180110338 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs15NSLinkEditErrorEP16NSLinkEditErrorsPiPPKcS6_
000000018010af58 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs16_dyld_fork_childEv
0000000180108174 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs16dlopen_preflightEPKc
0000000180110034 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs17NSAddressOfSymbolEP10__NSSymbol
00000001801101a4 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs17NSModuleForSymbolEP10__NSSymbol
0000000180103a08 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs17_dyld_image_countEv
000000018010e044 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs17_dyld_launch_modeEv
0000000180111504 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs17_dyld_stack_rangeEPPKvS3_
000000018010e2f8 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs17dyld_need_closureEPKcS2_
0000000180104ab4 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs17dyld_sdk_at_leastEPK11mach_header20dyld_build_version_t
0000000180106418 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs17findImageMappedAtEPKvPPKN5dyld311MachOLoadedEPbPPKcPS2_PyPhPPKNS_6LoaderE
0000000180104920 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs17mapFromVersionSetE20dyld_build_version_tN6mach_o8PlatformE
0000000180104ffc (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs18linkedDylibVersionEPKN6mach_o6HeaderEPKc
000000018010afac (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs19_dyld_atfork_parentEv
000000018010e330 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs19_dyld_dlsym_blockedEv
00000001801036b4 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs19_libdyld_initializeEv
0000000180104bc4 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs19dyld_minos_at_leastEPK11mach_header20dyld_build_version_t
0000000180103600 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs19findImageContainingEPKv
000000018010542c (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs20_NSGetExecutablePathEPcPj
000000018010afa4 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs20_dyld_atfork_prepareEv
0000000180103dcc (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs20_dyld_get_image_nameEj
00000001801053ac (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs20_dyld_get_image_uuidEPK11mach_headerPh
00000001801111e4 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs20_dyld_is_pseudodylibEPv
000000018010460c (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs20dyld_get_sdk_versionEPK11mach_header
000000018010fabc (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs21NSIsSymbolNameDefinedEPKc
000000018010fb50 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs21NSLookupAndBindSymbolEPKc
000000018010fdd4 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs21NSLookupSymbolInImageEPK11mach_headerPKcj
0000000180103bc0 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs21_dyld_get_image_slideEPK11mach_header
0000000180110634 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs21_dyld_lookup_and_bindEPKcPPvPP10__NSModule
000000018010f844 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs22NSLibraryNameForModuleEP10__NSModule
000000018010fc18 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs22NSLookupSymbolInModuleEP10__NSModulePKc
0000000180103a54 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs22_dyld_get_image_headerEj
000000018010e000 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs22_dyld_is_objc_constantE20DyldObjCConstantKindPKv
000000018010bd88 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs22_dyld_objc_class_countEv
0000000180104834 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs22dyld_get_base_platformEj
000000018010518c (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs22getPlatformAndVersionsEPKN6mach_o6HeaderE
000000018010afcc (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs23_dyld_get_objc_selectorEPKc
000000018010dfbc (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs23_dyld_has_fix_for_radarEPKc
0000000180105134 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs23deriveVersionFromDylibsEPKN6mach_o6HeaderE
0000000180105244 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs23dyld_get_image_versionsEPK11mach_headerU13block_pointerFvjjjE
00000001801046d0 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs23dyld_get_min_os_versionEPK11mach_header
000000018010f080 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs24NSDestroyObjectFileImageEP19__NSObjectFileImage
000000018010afb4 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs24_dyld_before_fork_dlopenEv
000000018010ba6c (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs24_dyld_visit_objc_classesENS_16ReadOnlyCallbackIU13block_pointerFvPKvEEE
00000001801047d4 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs24dyld_get_active_platformEv
00000001801103f4 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs25NSAddLibraryWithSearchingEPKc
0000000180104130 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs25NSVersionOfRunTimeLibraryEPKc
000000018010b0b0 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs25_dyld_for_each_objc_classEPKcNS_16ReadOnlyCallbackIU13block_pointerFvPvbPbEEE
0000000180106acc (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs25_dyld_is_memory_immutableEPKvm
000000018010cb44 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs25_dyld_lookup_section_infoEPK11mach_headerP29_dyld_section_location_info_s27_dyld_section_location_kind
0000000180104e00 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs25dyld_program_sdk_at_leastE20dyld_build_version_t
0000000180110858 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs25runAllInitializersForMainEv
0000000180103f1c (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs26NSVersionOfLinkTimeLibraryEPKc
00000001801114f4 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs26_dyld_all_image_infos_TEMPEv
000000018010a578 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs26_dyld_find_unwind_sectionsEPvP20dyld_unwind_sections
00000001801092d4 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs26_dyld_images_for_addressesEjPPKvP22dyld_image_uuid_offset
0000000180106300 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs26_dyld_objc_notify_registerENS_16ReadOnlyCallbackIPFvjPKPKcPKPK11mach_headerEEENS1_IPFvS3_S8_EEESG_
000000018010d648 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs26_dyld_pseudodylib_registerEPvmP34_dyld_pseudodylib_callbacks_opaqueS1_
0000000180152e98 (__TEXT,__text) non-external __ZN5dyld44APIs26_dyld_pseudodylib_registerEPvmP34_dyld_pseudodylib_callbacks_opaqueS1_.cold.1
00000001801048b0 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs26dyld_is_simulator_platformEj
000000018010a710 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs26dyld_process_is_restrictedEv
000000018010df70 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs27_dyld_get_prog_image_headerEv
0000000180109160 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs27_dyld_get_shared_cache_uuidEPh
00000001801107b8 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs27_dyld_lookup_and_bind_fullyEPKcPPvPP10__NSModule
0000000180104d00 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs27dyld_program_minos_at_leastE20dyld_build_version_t
000000018010a790 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs27dyld_shared_cache_file_pathEv
0000000180104f54 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs27dyld_version_token_at_leastEy20dyld_build_version_t
0000000180104380 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs27getImagePlatformAndVersionsEPKN6mach_o6HeaderE
000000018010fb14 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs28NSIsSymbolNameDefinedInImageEPK11mach_headerPKc
000000018010b7d4 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs28_dyld_for_each_objc_protocolEPKcNS_16ReadOnlyCallbackIU13block_pointerFvPvbPbEEE
000000018010bf68 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs28_dyld_for_objc_header_opt_roEv
000000018010bee4 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs28_dyld_for_objc_header_opt_rwEv
0000000180103c78 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs28_dyld_get_image_vmaddr_slideEj
00000001801091cc (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs28_dyld_get_shared_cache_rangeEPm
000000018010dbd8 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs28_dyld_pseudodylib_deregisterEP24_dyld_pseudodylib_opaque
0000000180109270 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs28_dyld_shared_cache_optimizedEv
000000018010e230 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs28_dyld_shared_cache_real_pathEPKc
0000000180104670 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs28dyld_get_program_sdk_versionEv
000000018010fae8 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs29NSIsSymbolNameDefinedWithHintEPKcS2_
000000018010fbb4 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs29NSLookupAndBindSymbolWithHintEPKcS2_
000000018010afc4 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs29_dyld_after_fork_dlopen_childEv
0000000180103508 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs29_dyld_get_dlopen_image_headerEPv
000000018010631c (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs29_dyld_objc_register_callbacksEPKNS_13ObjCCallbacksE
0000000180110c68 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs29_dyld_register_dlsym_notifierENS_16ReadOnlyCallbackIPFvPKcEEE
000000018010e0f8 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs29_dyld_register_driverkit_mainEPFvvE
000000018010afbc (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs30_dyld_after_fork_dlopen_parentEv
00000001801105a8 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs30_dyld_image_containing_addressEPKv
00000001801093e8 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs30_dyld_register_for_image_loadsENS_16ReadOnlyCallbackIPFvPK11mach_headerPKcbEEE
000000018010ae94 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs30dyld_shared_cache_iterate_textEPKhNS_16ReadOnlyCallbackIU13block_pointerFvPK33dyld_shared_cache_dylib_text_infoEEE
000000018010e358 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs31NSCreateObjectFileImageFromFileEPKcPP19__NSObjectFileImage
000000018011150c (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs31_dyld_for_each_prewarming_rangeENS_16ReadOnlyCallbackIPFvPKvmEEE
000000018011071c (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs31_dyld_lookup_and_bind_with_hintEPKcS2_PPvPP10__NSModule
000000018010537c (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs31dyld_get_program_min_os_versionEv
0000000180104f4c (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs31dyld_version_token_get_platformEy
000000018010e1bc (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs32_dyld_shared_cache_contains_pathEPKc
000000018010e414 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs33NSCreateObjectFileImageFromMemoryEPKvmPP19__NSObjectFileImage
000000018010f6b8 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs33NSGetSectionDataInObjectFileImageEP19__NSObjectFileImagePKcS4_Pm
00000001801054ec (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs33_dyld_register_func_for_add_imageENS_16ReadOnlyCallbackIPFvPK11mach_headerlEEE
000000018010f5f0 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs34NSIsSymbolDefinedInObjectFileImageEP19__NSObjectFileImagePKc
000000018010bfec (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs34_dyld_objc_uses_large_shared_cacheEv
0000000180104ed4 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs34dyld_get_program_sdk_version_tokenEv
0000000180106a44 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs34dyld_image_path_containing_addressEPKv
00000001801112a8 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs35_dyld_find_pointer_hash_table_entryEPKvS2_mPS2_
0000000180111134 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs35_dyld_get_swift_prespecialized_dataEv
0000000180109c54 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs35_dyld_register_for_bulk_image_loadsENS_16ReadOnlyCallbackIPFvjPPK11mach_headerPPKcEEE
000000018010e298 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs35_dyld_shared_cache_is_locally_builtEv
000000018010a840 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs35dyld_shared_cache_find_iterate_textEPKhPPKcNS_16ReadOnlyCallbackIU13block_pointerFvPK33dyld_shared_cache_dylib_text_infoEEE
000000018010cc9c (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs36_dyld_pseudodylib_register_callbacksEPKNS_28PseudoDylibRegisterCallbacksE
0000000180105df8 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs36_dyld_register_func_for_remove_imageENS_16ReadOnlyCallbackIPFvPK11mach_headerlEEE
0000000180104f10 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs36dyld_get_program_minos_version_tokenEv
00000001801069c4 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs36dyld_image_header_containing_addressEPKv
0000000180104464 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs37dyld_get_program_min_watch_os_versionEv
00000001801042e0 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs37dyld_get_program_sdk_watch_os_versionEv
000000018010d178 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs38_dyld_pseudodylib_deregister_callbacksEP34_dyld_pseudodylib_callbacks_opaque
000000018010c410 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs39_dyld_find_protocol_conformance_on_diskEPKvS2_S2_j
0000000180151e98 (__TEXT,__text) non-external __ZN5dyld44APIs39_dyld_find_protocol_conformance_on_diskEPKvS2_S2_j.cold.1
0000000180151e98 (__TEXT,__text) non-external __ZN5dyld44APIs39_dyld_find_protocol_conformance_on_diskEPKvS2_S2_j.cold.2
000000018010bdfc (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs39_dyld_is_preoptimized_objc_image_loadedEt
