000000018f6c1b24 (__TEXT,__text) non-external +[CalAlarm alarm]
00000001e6210d30 (__DATA_CONST,__const) external _CalAttendeeStatusDeclined
00000001e6210d20 (__DATA_CONST,__const) external _CalAttendeeStatusNeedsAction
00000001e6210d38 (__DATA_CONST,__const) external _CalAttendeeStatusTentative
00000001e6210e18 (__DATA_CONST,__const) external _CalCalendarStoreErrorDomain
00000001e6210e40 (__DATA_CONST,__const) external _CalCalendarTypeBirthday
00000001e6210e48 (__DATA_CONST,__const) external _CalCalendarTypeCalDAV
00000001e6210e68 (__DATA_CONST,__const) external _CalCalendarTypeExchange
00000001e6210e50 (__DATA_CONST,__const) external _CalCalendarTypeIMAP
00000001e6210e58 (__DATA_CONST,__const) external _CalCalendarTypeLocal
00000001e6210e60 (__DATA_CONST,__const) external _CalCalendarTypeSubscription
00000001e6210dd8 (__DATA_CONST,__const) external _CalCalendarsChangedExternallyNotification
00000001e6210dc0 (__DATA_CONST,__const) external _CalCalendarsChangedNotification
000000018f6d0238 (__TEXT,__const) external _CalDefaultRecurrenceInterval
00000001e6210e00 (__DATA_CONST,__const) external _CalDeletedRecordsKey
00000001e6210de0 (__DATA_CONST,__const) external _CalEventsChangedExternallyNotification
00000001e6210dc8 (__DATA_CONST,__const) external _CalEventsChangedNotification
00000001e6210d90 (__DATA_CONST,__const) external _CalGroupACAccountIDKey
00000001e6210d88 (__DATA_CONST,__const) external _CalGroupExchangeAutodiscoverURLKey
00000001e6210d80 (__DATA_CONST,__const) external _CalGroupExchangeRootFolderIDKey
00000001e6210d78 (__DATA_CONST,__const) external _CalGroupIsDelegateKey
00000001e6210d68 (__DATA_CONST,__const) external _CalGroupIsEnabledForCalendarKey
00000001e6210d70 (__DATA_CONST,__const) external _CalGroupIsEnabledForRemindersKey
00000001e6210da0 (__DATA_CONST,__const) external _CalGroupIsManuallyConfigured
00000001e6210db0 (__DATA_CONST,__const) external _CalGroupIsMarkedForDeletionKey
00000001e6210db8 (__DATA_CONST,__const) external _CalGroupPasswordKey
00000001e6210da8 (__DATA_CONST,__const) external _CalGroupPrincipalURLKey
00000001e6210d40 (__DATA_CONST,__const) external _CalGroupTypeCalDAV
00000001e6210d60 (__DATA_CONST,__const) external _CalGroupTypeExchange
00000001e6210d48 (__DATA_CONST,__const) external _CalGroupTypeIMAP
00000001e6210d50 (__DATA_CONST,__const) external _CalGroupTypeLocal
00000001e6210d58 (__DATA_CONST,__const) external _CalGroupTypeSubscription
00000001e6210d98 (__DATA_CONST,__const) external _CalGroupUseKerberosKey
00000001e6210df0 (__DATA_CONST,__const) external _CalInsertedRecordsKey
00000001e6210e08 (__DATA_CONST,__const) external _CalSenderProcessIDKey
00000001e6210e90 (__DATA_CONST,__const) external _CalStoreAPI_NS_Log
                 (undefined) external _CalStoreLogActual (from CalendarAgentLink)
                 (undefined) external _CalStoreLogCurrentLevel (from CalendarAgentLink)
00000001e6210de8 (__DATA_CONST,__const) external _CalTasksChangedExternallyNotification
00000001e6210dd0 (__DATA_CONST,__const) external _CalTasksChangedNotification
00000001e6210df8 (__DATA_CONST,__const) external _CalUpdatedRecordsKey
00000001e6210e10 (__DATA_CONST,__const) external _CalUserUIDKey
                 (undefined) external _NSInvalidArgumentException (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedRecoverySuggestionErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_CalAgentLink (from CalendarAgentLink)
00000001eb981750 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalAlarm
00000001eb9815c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalAttendee
00000001eb981700 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalCalendar
00000001eb981930 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalCalendarItem
00000001eb9818e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalCalendarItemPredicate
00000001eb9816d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalCalendarStore
00000001eb9817a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalEvent
00000001eb981570 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalEventPredicate
00000001eb981610 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalGroup
00000001eb981840 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalNthWeekDay
00000001eb981520 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalPredicate
00000001eb981890 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalRecurrenceEnd
00000001eb9817f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalRecurrenceRule
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteCALDailyRecurrence (from CalendarAgentLink)
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteCALMonthlyRecurrence (from CalendarAgentLink)
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteCALWeeklyRecurrence (from CalendarAgentLink)
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteCALYearlyRecurrence (from CalendarAgentLink)
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteCoreRecurrenceRule (from CalendarAgentLink)
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteManagedAlarm (from CalendarAgentLink)
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteManagedAttachment (from CalendarAgentLink)
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteManagedAttendee (from CalendarAgentLink)
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteManagedCalDAVAccount (from CalendarAgentLink)
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteManagedCalDAVCalendar (from CalendarAgentLink)
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteManagedCalDAVPrincipal (from CalendarAgentLink)
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteManagedCalendar (from CalendarAgentLink)
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteManagedEvent (from CalendarAgentLink)
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteManagedExchangeAccount (from CalendarAgentLink)
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteManagedExchangePrincipal (from CalendarAgentLink)
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteManagedGroup (from CalendarAgentLink)
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteManagedPrincipal (from CalendarAgentLink)
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteManagedTask (from CalendarAgentLink)
00000001eb981980 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalTask
00000001eb981688 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalTaskPredicate
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAssertionHandler (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCalendarDate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSColor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSColorSpace (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSScanner (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimeZone (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
00000001dfae7894 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._absoluteTrigger
00000001dfae7880 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._action
00000001dfae7888 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._emailAddress
00000001dfae7878 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._objectID
00000001dfae7890 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._relativeTrigger
00000001dfae787c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._reserved
00000001dfae7884 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._sound
00000001dfae788c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._url
00000001dfae7820 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAttendee._address
00000001dfae7824 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAttendee._commonName
00000001dfae7818 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAttendee._objectID
00000001dfae781c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAttendee._reserved
00000001dfae7828 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAttendee._status
00000001dfae7860 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendar._color
00000001dfae7858 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendar._group
00000001dfae7874 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendar._isEditable
00000001dfae7864 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendar._notes
00000001dfae7854 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendar._objectID
00000001dfae785c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendar._reserved
00000001dfae7868 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendar._title
00000001dfae786c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendar._type
00000001dfae7870 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendar._uid
00000001dfae7914 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalCalendarItem._alarms
00000001dfae78fc (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalCalendarItem._calendar
00000001dfae7910 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalCalendarItem._dateStamp
00000001dfae7900 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalCalendarItem._notes
00000001dfae78f4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalCalendarItem._objectID
00000001dfae78f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalCalendarItem._reserved
00000001dfae7908 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalCalendarItem._title
00000001dfae790c (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalCalendarItem._uid
00000001dfae7904 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalCalendarItem._url
00000001dfae78f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalCalendarItemPredicate._calendars
00000001dfae7850 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendarStore._reserved
00000001dfae78a0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalEvent._attendees
00000001dfae78a8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalEvent._endDate
00000001dfae78b0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalEvent._isAllDay
00000001dfae78b4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalEvent._isDetached
00000001dfae78a4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalEvent._location
00000001dfae7898 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalEvent._occurrence
00000001dfae78ac (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalEvent._recurrenceRule
00000001dfae789c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalEvent._startDate
00000001dfae7810 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalEventPredicate._endDate
00000001dfae780c (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalEventPredicate._startDate
00000001dfae7814 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalEventPredicate._uid
00000001dfae7848 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalGroup._emailAddress
00000001dfae7844 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalGroup._externalServerURL
00000001dfae784c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalGroup._fullName
00000001dfae782c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalGroup._managedObjectIDString
00000001dfae7830 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalGroup._reserved
00000001dfae7840 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalGroup._serverURL
00000001dfae7834 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalGroup._title
00000001dfae7838 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalGroup._type
00000001dfae783c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalGroup._uid
00000001dfae78e0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalNthWeekDay._dayOfTheWeek
00000001dfae78e4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalNthWeekDay._weekNumber
00000001dfae7808 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalPredicate._subpredicate
00000001dfae78e8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceEnd._endDate
00000001dfae78ec (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceEnd._occurrenceCount
00000001dfae78c8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceRule._daysOfTheMonth
00000001dfae78cc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceRule._daysOfTheWeek
00000001dfae78d0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceRule._firstDayOfTheWeek
00000001dfae78c0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceRule._monthsOfTheYear
00000001dfae78c4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceRule._nthWeekDaysOfTheMonth
00000001dfae78b8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceRule._objectID
00000001dfae78dc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceRule._recurrenceEnd
00000001dfae78d4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceRule._recurrenceInterval
00000001dfae78d8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceRule._recurrenceType
00000001dfae78bc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceRule._reserved
00000001dfae7918 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalTask._completedDate
00000001dfae791c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalTask._dueDate
00000001dfae7920 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalTask._priority
00000001eb981778 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalAlarm
00000001eb9815e8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalAttendee
00000001eb981728 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalCalendar
00000001eb981958 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalCalendarItem
00000001eb981908 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalCalendarItemPredicate
00000001eb9816b0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalCalendarStore
00000001eb9817c8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalEvent
00000001eb981598 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalEventPredicate
00000001eb981638 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalGroup
00000001eb981868 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalNthWeekDay
00000001eb981548 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalPredicate
00000001eb9818b8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalRecurrenceEnd
00000001eb981818 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalRecurrenceRule
00000001eb9819a8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalTask
00000001eb981660 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalTaskPredicate
                 (undefined) external _OBJC_METACLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _TCCAccessPreflight (from TCC)
                 (undefined) external _TCCAccessRequest (from TCC)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __NSMethodExceptionProem (from Foundation)
00000001ef8837a0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_CalStoreRemoteCALDailyRecurrence_$_LegacyTranslation
00000001ef883820 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_CalStoreRemoteCALMonthlyRecurrence_$_LegacyTranslation
00000001ef8837e0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_CalStoreRemoteCALWeeklyRecurrence_$_LegacyTranslation
00000001ef883860 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_CalStoreRemoteCALYearlyRecurrence_$_LegacyTranslation
00000001ef8838e0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_CalStoreRemoteManagedEvent_$_CalStoreUtils
00000001ef8838a0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSDate_$_CalStoreUtils
000000018f6ce7a0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalAlarm
000000018f6ce648 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalCalendar
000000018f6ce470 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalCalendarStore
000000018f6ce8f0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalEvent
000000018f6ce0a8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalEventPredicate
000000018f6ce1b8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalGroup
000000018f6cec68 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalNthWeekDay
000000018f6ced20 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalRecurrenceEnd
000000018f6ceaa8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalRecurrenceRule
000000018f6cef78 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalTask
000000018f6ce458 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalTaskPredicate
000000018f6cece8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_NSDate(CalStoreUtils)
000000018f6ce7b8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalAlarm
000000018f6ce140 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalAttendee
000000018f6ce680 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalCalendar
000000018f6cee10 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalCalendarItem
000000018f6cedc0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalCalendarItemPredicate
000000018f6ce538 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalCalendarStore
000000018f6ce920 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalEvent
000000018f6ce0c8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalEventPredicate
000000018f6ce200 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalGroup
000000018f6cec80 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalNthWeekDay
000000018f6ce060 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalPredicate
000000018f6ced40 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalRecurrenceEnd
000000018f6ceae0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalRecurrenceRule
000000018f6cec08 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalStoreRemoteCALDailyRecurrence(LegacyTranslation)
000000018f6cec20 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalStoreRemoteCALMonthlyRecurrence(LegacyTranslation)
000000018f6cec38 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalStoreRemoteCALWeeklyRecurrence(LegacyTranslation)
000000018f6cec50 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalStoreRemoteCALYearlyRecurrence(LegacyTranslation)
000000018f6cedf8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalStoreRemoteManagedEvent(CalStoreUtils)
000000018f6cef98 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalTask
000000018f6ced00 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NSDate(CalStoreUtils)
00000001e6211600 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalAlarm
00000001e6211028 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalAttendee
00000001e6211400 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalCalendar
00000001e6211ce8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalCalendarItem
00000001e6211c80 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalCalendarItemPredicate
00000001e6211398 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalCalendarStore
00000001e6211770 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalEvent
00000001e6210f80 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalEventPredicate
00000001e6211148 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalGroup
00000001e6211b50 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalNthWeekDay
00000001e6210f58 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalPredicate
00000001e6211c00 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalRecurrenceEnd
00000001e6211940 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalRecurrenceRule
00000001e6211e98 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalTask
00000001e6211708 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalAlarm
00000001e62110d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalAttendee
00000001e6211528 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalCalendar
00000001e6211e10 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalCalendarItem
00000001e6211878 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalEvent
00000001e6211270 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalGroup
00000001e6211b98 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalNthWeekDay
00000001e6211c48 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalRecurrenceEnd
00000001e6211a88 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalRecurrenceRule
00000001e6211f00 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalTask
00000001e6211318 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_CalendarAgentClient
00000001e6210fe8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
00000001e6211108 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
00000001e62113c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
00000001e62115c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
00000001e6211900 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
00000001e6211b10 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
00000001e6211bc0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
00000001e6211ca8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
00000001e6211368 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_CalendarAgentClient
00000001e6211008 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
00000001e6211128 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
00000001e62113e0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
00000001e62115e0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
00000001e6211920 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
00000001e6211b30 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
00000001e6211be0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
00000001e6211cc8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
