                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _CONTAINER_PERSONA_PRIMARY (from libSystem)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NSURLSessionTaskPriorityDefault (from Foundation)
                 (undefined) external _OBJC_CLASS_$_BMStoreConfig (from BiomeStorage)
                 (undefined) external _OBJC_CLASS_$_GEOCountryConfiguration (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileHandle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPURLResponse (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOutputStream (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
000000027168d8c0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC20PegasusConfiguration14ConfigInternal
000000023e6eead8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000023e6f3744 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000023e6f7dd4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000023e6fddb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000023e708dd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000023e6d39d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
000000023e6d39e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
000000023e6d3a04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
000000023e6d3a24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
000000023e6d3a44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
000000023e6d3a50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
000000023e6d3a5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000023e6d3a70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000023e6d3a84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000023e6d3a90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
000000023e6d3394 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023e6d3714 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023e6da298 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023e6dcc40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023e6dcccc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023e6fddc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023e703d40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023e708df4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023e6d3a9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000023e6d3abc (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000023e6d3ac8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000023e6d3adc (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000023e70a8a0 (__TEXT,__const) non-external (was a private external) _PegasusConfigurationVersionNumber
000000023e70a860 (__TEXT,__const) non-external (was a private external) _PegasusConfigurationVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFPropertyListCreateFiltered (from CoreFoundation)
000000023e70a750 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__TtC20PegasusConfiguration14ConfigInternal
0000000273d051d8 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC20PegasusConfiguration14ConfigInternal
000000027168d860 (__AUTH,__objc_data) non-external __DATA__TtC20PegasusConfiguration14ConfigInternal
0000000273d04f28 (__AUTH_CONST,__objc_const) non-external __DATA__TtC20PegasusConfiguration15ActivityMonitor
0000000273d04d38 (__AUTH_CONST,__objc_const) non-external __DATA__TtC20PegasusConfiguration15TaskCoordinator
000000027168d768 (__AUTH,__objc_data) non-external __DATA__TtC20PegasusConfiguration18ResourceAccessSpan
0000000273d04dc8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC20PegasusConfiguration20ConfigurationLogging
0000000273d04bd0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC20PegasusConfiguration20ConfigurationManager
000000027168d7b0 (__AUTH,__objc_data) non-external __DATA__TtC20PegasusConfiguration21ConfigFactoryInternal
000000027168d718 (__AUTH,__objc_data) non-external __DATA__TtC20PegasusConfiguration23ParsecURLRequestBuilder
0000000273d04000 (__AUTH_CONST,__objc_const) non-external __DATA__TtC20PegasusConfiguration23PegasusConfigController
0000000273d05798 (__AUTH_CONST,__objc_const) non-external __DATA__TtC20PegasusConfiguration24PARNetworkRequestFactory
000000027168d6d0 (__AUTH,__objc_data) non-external __DATA__TtC20PegasusConfiguration25ResourceAccessNetworkSpan
0000000273d04a40 (__AUTH_CONST,__objc_const) non-external __DATA__TtC20PegasusConfiguration6Locker
0000000273d04338 (__AUTH_CONST,__objc_const) non-external __DATA__TtC20PegasusConfigurationP33_D758D9336EA834F15B14E3FC78D6A6C819ConfigUsageReporter
0000000273d04218 (__AUTH_CONST,__objc_const) non-external __DATA__TtC20PegasusConfigurationP33_D758D9336EA834F15B14E3FC78D6A6C820ConfigTaskController
0000000273d04b18 (__AUTH_CONST,__objc_const) non-external __DATA__TtC20PegasusConfigurationP33_EEAC374B6C6B78E84C914C3750C38BD020URLSessionDataSource
0000000273d04fe0 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC20PegasusConfiguration15ActivityMonitor13WeakReference
0000000273d04450 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC20PegasusConfigurationP33_D758D9336EA834F15B14E3FC78D6A6C819ConfigUsageReporter5State
000000023e70a768 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC20PegasusConfiguration21ConfigFactoryInternal
0000000273d04e10 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfiguration11NetworkSpan
0000000273d05380 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfiguration12ActivitySpan
0000000273d05118 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfiguration13DiskWriteSpan
0000000273d05338 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfiguration14AtomicProperty
0000000273d05248 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfiguration14ConfigInternal
0000000273d04ec0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfiguration15ActivityMonitor
0000000273d04d10 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfiguration15TaskCoordinator
0000000273d05070 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfiguration18ResourceAccessSpan
0000000273d04ba8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfiguration20ConfigurationManager
0000000273d04c60 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfiguration23ParsecURLRequestBuilder
0000000273d03e78 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfiguration23PegasusConfigController
0000000273d054d0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfiguration24PARNetworkRequestFactory
0000000273d04988 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfiguration25ResourceAccessNetworkSpan
0000000273d04a18 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfiguration6Locker
0000000273d04310 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfigurationP33_D758D9336EA834F15B14E3FC78D6A6C819ConfigUsageReporter
0000000273d04150 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfigurationP33_D758D9336EA834F15B14E3FC78D6A6C820ConfigTaskController
0000000273d04260 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfigurationP33_D758D9336EA834F15B14E3FC78D6A6C89Container
0000000273d04ad0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfigurationP33_EEAC374B6C6B78E84C914C3750C38BD020URLSessionDataSource
0000000273d04fb8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC20PegasusConfiguration15ActivityMonitor13WeakReference
0000000273d043c8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC20PegasusConfigurationP33_D758D9336EA834F15B14E3FC78D6A6C819ConfigUsageReporter5State
0000000273d051f0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC20PegasusConfiguration14ConfigInternal
0000000273d04e78 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC20PegasusConfiguration15ActivityMonitor
0000000273d04cc8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC20PegasusConfiguration15TaskCoordinator
0000000273d05028 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC20PegasusConfiguration18ResourceAccessSpan
0000000273d04d80 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC20PegasusConfiguration20ConfigurationLogging
0000000273d04b60 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC20PegasusConfiguration20ConfigurationManager
0000000273d05170 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC20PegasusConfiguration21ConfigFactoryInternal
0000000273d04c18 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC20PegasusConfiguration23ParsecURLRequestBuilder
0000000273d03e30 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC20PegasusConfiguration23PegasusConfigController
0000000273d05488 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC20PegasusConfiguration24PARNetworkRequestFactory
0000000273d04940 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC20PegasusConfiguration25ResourceAccessNetworkSpan
0000000273d049d0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC20PegasusConfiguration6Locker
0000000273d042c8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC20PegasusConfigurationP33_D758D9336EA834F15B14E3FC78D6A6C819ConfigUsageReporter
0000000273d04108 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC20PegasusConfigurationP33_D758D9336EA834F15B14E3FC78D6A6C820ConfigTaskController
0000000273d04a88 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC20PegasusConfigurationP33_EEAC374B6C6B78E84C914C3750C38BD020URLSessionDataSource
0000000273d04f70 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC20PegasusConfiguration15ActivityMonitor13WeakReference
0000000273d04380 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC20PegasusConfigurationP33_D758D9336EA834F15B14E3FC78D6A6C819ConfigUsageReporter5State
                 (undefined) external __NSConcreteStackBlock (from libSystem)
0000000273d048e0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_NSSecureCoding
000000023e70a798 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC20PegasusConfiguration14ConfigInternal(PegasusConfiguration)
0000000273d047b8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
0000000273d048b8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding
0000000273d048f8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding
0000000273d045c8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0000000273d04798 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
0000000273d04930 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
0000000273d04800 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
0000000273d048d8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
0000000273d048a0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
0000000273d04598 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_OS_nw_activity
0000000273d045b0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_OS_os_transaction
000000026b543ef0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCoding
000000026b543ed8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
000000026b543ee0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSSecureCoding
000000026b543ec8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_OS_nw_activity
000000026b543ed0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_OS_os_transaction
000000026f6d8f90 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCoding
000000026f6d8ed0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
000000026f6d8f30 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSSecureCoding
000000026f6d8c30 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_OS_nw_activity
000000026f6d8ca0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_OS_os_transaction
0000000273d052d0 (__AUTH_CONST,__objc_const) non-external __PROPERTIES__TtC20PegasusConfiguration14ConfigInternal
0000000273d051c8 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC20PegasusConfiguration14ConfigInternal
0000000273d05238 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC20PegasusConfiguration14ConfigInternal.7
0000000273d05160 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC20PegasusConfiguration21ConfigFactoryInternal
0000000273d051b8 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC20PegasusConfiguration21ConfigFactoryInternal.2
000000027168d570 (__AUTH,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS__TtP20PegasusConfiguration13ConfigFactory_
000000027168d5a8 (__AUTH,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS__TtP20PegasusConfiguration6Config_
0000000273d044a8 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP20PegasusConfiguration13ConfigFactory_
0000000273d04538 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP20PegasusConfiguration6Config_
0000000273d044d0 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROPERTIES__TtP20PegasusConfiguration6Config_
0000000273d04498 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS__TtP20PegasusConfiguration13ConfigFactory_
0000000273d044b8 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS__TtP20PegasusConfiguration6Config_
0000000273d04048 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP20PegasusConfiguration13ConfigFactory_
0000000273d040a8 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP20PegasusConfiguration6Config_
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
000000023e6d127c (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
000000023e6d24f0 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
000000023e6d24f0 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
000000023e6d24f0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000023e6d24f0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000023e6c047c (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
000000023e6bfe3c (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledName
000000023e6d6074 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstract
000000023e6d29dc (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
000000023e6e2e48 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
000000023e6d30fc (__TEXT,__text) non-external (was a private external) ___swift_memcpy10_8
000000023e6cf140 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
000000023e6e6ff0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
000000023e6cdec0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
000000023e6f91fc (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
000000023e6d66fc (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
000000023e6d74e8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
000000023e706b30 (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
000000023e6e64e0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy64_8
000000023e6e90b8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy9_8
000000023e6cdecc (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
000000023e6d15c4 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_0
000000023e6d15c4 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
000000023e6d15c4 (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_1Tm
000000023e6d1244 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
000000023e70b220 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
000000023e6ce4e8 (__TEXT,__text) non-external (was a private external) ___swift_storeEnumTagSinglePayload
0000000273d02ec0 (__AUTH_CONST,__const) non-external ___unnamed_1
0000000273d032e8 (__AUTH_CONST,__const) non-external ___unnamed_1
0000000273d03738 (__AUTH_CONST,__const) non-external ___unnamed_1
0000000273d03c08 (__AUTH_CONST,__const) non-external ___unnamed_1
0000000273d03cc0 (__AUTH_CONST,__const) non-external ___unnamed_1
000000023e70e728 (__TEXT,__const) non-external ___unnamed_10
0000000273d020f8 (__AUTH_CONST,__const) non-external ___unnamed_25
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
000000026b543e10 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_PegasusConfiguration
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDarwin (from libswiftDarwin)
000000026b543dc8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDarwin_$_PegasusConfiguration
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
000000026b543e00 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_PegasusConfiguration
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from BiomeStreams)
000000026b543e08 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_PegasusConfiguration
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
000000026b543e18 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_PegasusConfiguration
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
000000026b543d98 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_PegasusConfiguration
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
000000026b543da8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_PegasusConfiguration
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
000000026b543df8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_PegasusConfiguration
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
000000026b543df0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_Builtin_float_$_PegasusConfiguration
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_errno (from libswift_errno)
000000026b543db0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_errno_$_PegasusConfiguration
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_math (from libswift_math)
000000026b543de8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_math_$_PegasusConfiguration
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_signal (from libswift_signal)
000000026b543dc0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_signal_$_PegasusConfiguration
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_stdio (from libswift_stdio)
000000026b543de0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_stdio_$_PegasusConfiguration
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_time (from libswift_time)
000000026b543dd8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_time_$_PegasusConfiguration
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
000000026b543da0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_PegasusConfiguration
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsys_time (from libswiftsys_time)
000000026b543db8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsys_time_$_PegasusConfiguration
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftunistd (from libswiftunistd)
000000026b543dd0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftunistd_$_PegasusConfiguration
                 (undefined) external __swift_stdlib_bridgeErrorToNSError (from libswiftCore)
000000023e6e1460 (__TEXT,__text) non-external __swift_stdlib_malloc_size
000000023e6e1460 (__TEXT,__text) non-external __swift_stdlib_malloc_size
000000023e6e1460 (__TEXT,__text) non-external __swift_stdlib_malloc_size
000000023e6e1460 (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
000000023e711aec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration0A10ClientNameOSHAASQ
000000023e711b04 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration0A10ClientNameOs12CaseIterableAA8AllCasessADP_Sl
000000023e7125da (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration10ClientTypeOSHAASQ
000000023e712604 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration11SessionTypeOSHAASQ
000000023e7125d2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration14DiskWriteErrorOSHAASQ
000000023e711f4e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration15TaskCoordinatorC0C5ErrorOSHAASQ
000000023e711f46 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration15TaskCoordinatorC6Status33_3A4A10173630CF733A77E96DD0593E7ALLOSHAASQ
000000023e7125be (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration17DiskWriteActivityOSHAASQ
000000023e7124b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration19FederatedIdentifierV10CodingKeys33_D82AAE62AA41801EAC09AF9206AC6A29LLOSHAASQ
000000023e7124c2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration19FederatedIdentifierV10CodingKeys33_D82AAE62AA41801EAC09AF9206AC6A29LLOs0E3KeyAAs23CustomStringConvertible
000000023e7124ba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration19FederatedIdentifierV10CodingKeys33_D82AAE62AA41801EAC09AF9206AC6A29LLOs0E3KeyAAs28CustomDebugStringConvertible
000000023e712490 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration19FederatedIdentifierVSHAASQ
000000023e712498 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration19FederatedIdentifierVSLAASQ
000000023e71203e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration20Useragentpb_ClientIDO21InternalSwiftProtobuf4EnumAASH
000000023e712046 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration20Useragentpb_ClientIDO21InternalSwiftProtobuf4EnumAASY
000000023e712054 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration20Useragentpb_ClientIDOSHAASQ
000000023e712066 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration20Useragentpb_ClientIDOs12CaseIterableAA8AllCasessADP_Sl
000000023e7124ca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration21DataVaultStorageClassOSHAASQ
000000023e7124e2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration21DataVaultStorageClassOs12CaseIterableAA8AllCasessADP_Sl
000000023e711dd8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration21ResourceAccessOutcomeOSHAASQ
000000023e711dd0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration22ResourceAccessActivityOSHAASQ
