                 (undefined) external _GEOAlmanacAltitudeSunset (from GeoServices)
                 (undefined) external _NSLinkAttributeName (from AppKit)
                 (undefined) external _NSUnderlineStyleAttributeName (from AppKit)
                 (undefined) external _OBJC_CLASS_$_GEOHorizontalCelestialBodyData (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOSolarEventCalculator (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSUnitLength (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitPressure (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitSpeed (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitTemperature (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_UITextView (from UIKit)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_UITextView (from UIKit)
000000029a5b6f50 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper11Coordinator
000000028d620af8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000028d627cd4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000028d637578 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000028d63b21c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000028d63ef08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000028d646624 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000028d6490b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000028d64a53c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000028d64f510 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000028d65c41c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000028d664248 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000028d66bf44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000028d671b18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000028d678f1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000028d67b120 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000028d687bb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000028d695d3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000028d6a0790 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000028d6a1ea0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000028d6a49bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000028d5c8e24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_60
000000028d61c1f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_60
000000028d5c8e30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_61
000000028d655594 (__TEXT,__text) non-external _OUTLINED_FUNCTION_61
000000028d5c8e48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_62
000000028d6555b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_62
000000028d6555d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_63
000000028d5c1fc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000028d5c20dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000028d5c20f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000028d5c2160 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000028d5c2160 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000028d5c8a80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000028d5c8a94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000028d5c8afc (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000028d5c8bb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000028d5c8bb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000028d5c8bb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000028d5c8c30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000028d5cdf6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000028d5cdf6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000028d5cdf6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000028d5cdf6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000028d5ce1c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000028d5d1edc (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000028d5d5b84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000028d5d81b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000028d5dbfc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000028d5e7c30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000028d5ec990 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000028d5ee2bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000028d5ee2ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000028d5f0110 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000028d5f979c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000028d606168 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000028d612d70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000028d612db4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000028d612db4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000028d612dc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000028d61c1cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000028d61dac8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000028d620b0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000028d62dd88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000028d637598 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000028d639d90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000028d63b234 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000028d662854 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000028d664254 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000028d66bf68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000028d66d414 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000028d671b24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000028d67b134 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000028d687bd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000028d689bac (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000028d695d5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000028d699d5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000028d69be60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000028d6a07a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000028d6a1eb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000028d5c1fc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000028d5c1fc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000028d5c20cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000028d5c20e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000028d5c20f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000028d5c20f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000028d5c2150 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000028d5c21bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000028d5c21dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000028d5c8aa8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000028d5c8b6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000028d5c8b98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000028d5c8bb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000028d5c8bb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000028d5c8bb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000028d5c8bd4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000028d5c8e00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000028d5ca4b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000028d5cdf6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000028d5cdfa0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000028d5cdfd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000028d5ce128 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000028d5ce1e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000028d5ce204 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000028d5d1ef4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000028d5d327c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000028d5db24c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000028d5dbfd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000028d5e32dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000028d5e3340 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000028d5e7c54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000028d5ee2cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000028d5f9e24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000028d606180 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000028d6105cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000028d612dcc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000028d615378 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000028d618844 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000028d61885c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000028d61c1e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000028d62dda0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000028d6375d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000028d639da4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000028d646644 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000028d664268 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000028d66bf74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000028d687bfc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000028d689bd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000028d5c20f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000028d5c2128 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000028d5c8a80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000028d5c8a80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000028d5c8ac4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000028d5c8bb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000028d5c8bd4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000028d5c8bd4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000028d5c8c30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000028d5ca4b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000028d5ca4b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000028d5cdf6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000028d5cdfd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000028d5d1f04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000028d5d327c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000028d5d327c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000028d5d5b84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000028d5d81c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000028d5db258 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000028d5dbfe8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000028d5e7c74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000028d5ec99c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000028d5ee2dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000028d606198 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000028d61885c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000028d61c1f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000028d61dae0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000028d620b20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000028d627cec (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000028d62aa40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000028d62ddb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000028d6375e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000028d639db0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000028d63b25c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000028d64665c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000028d64a554 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000028d64f51c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000028d65067c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000028d662874 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000028d678f34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000028d680e68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000028d689bf0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000028d695d7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000028d699d70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000028d6a49d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
                 (undefined) external _UIEdgeInsetsZero (from UIKit)
                 (undefined) external _UIViewNoIntrinsicMetric (from UIKit)
000000028d6a8488 (__TEXT,__const) non-external (was a private external) _WeatherAppSupportVersionNumber
000000028d6a8450 (__TEXT,__const) non-external (was a private external) _WeatherAppSupportVersionString
000000029ff818b8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport13ChartAssembly
000000029ff81798 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport14IsSameDayCache
000000029ff81570 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport15DetailsAssembly
000000029ff82168 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport17ChartSeriesValues
000000029ff81828 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport21StringBuilderAssembly
000000029ff81c88 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport22SunElevationCalculator
000000029ff816e0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport26LocationPeakTimeCalculator
000000029ff81a90 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport28WindChartHeaderStringBuilder
000000029ff82360 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport29AirQualityDetailStringBuilder
000000029ff81dd0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport31UVIndexChartHeaderStringBuilder
000000029ff81170 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport32HumidityChartHeaderStringBuilder
000000029ff81a00 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport32PressureChartHeaderStringBuilder
000000029ff82240 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport33DetailChartSeriesValuesCalculator
000000029ff81bb0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport34VisibilityChartHeaderStringBuilder
000000029ff81f18 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport35PrecipitationTotalHeroStringBuilder
000000029ff81b20 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport35TemperatureChartHeaderStringBuilder
000000029ff81ff0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport40SunriseSunsetDetailChartViewModelFactory
000000029ff81e60 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport41PrecipitationTotalPlatterViewModelFactory
000000029ff81d40 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport42PrecipitationTotalChartHeaderStringBuilder
000000029ff81948 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport44TemperatureFeelsLikeChartHeaderStringBuilder
000000029ff81628 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport8Assembly
000000029ff823f0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupportP33_6E17F007AD119F87DD392FBDE601C12719ResourceBundleClass
000000029ff822d0 (__AUTH_CONST,__objc_const) non-external __DATA__TtCE17WeatherAppSupportCSo8NSBundleP33_21E91CBCA2F7962246F591B5D750A44512BundleLookup
000000029a5b6cb0 (__AUTH,__objc_data) non-external __DATA__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper11Coordinator
000000029a5b6c00 (__AUTH,__objc_data) non-external __DATA__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper8TextView
000000028d6a80d8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper11Coordinator
000000028d6a8108 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper8TextView
000000029ff81770 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC17WeatherAppSupport14IsSameDayCache
000000029ff82080 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC17WeatherAppSupport17ChartSeriesValues
000000029ff81c40 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC17WeatherAppSupport22SunElevationCalculator
000000029ff816b8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC17WeatherAppSupport26LocationPeakTimeCalculator
000000029ff81128 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC17WeatherAppSupport32HumidityChartHeaderStringBuilder
000000029ff819d8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC17WeatherAppSupport32PressureChartHeaderStringBuilder
000000029ff821f8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC17WeatherAppSupport33DetailChartSeriesValuesCalculator
000000029ff81ef0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC17WeatherAppSupport35PrecipitationTotalHeroStringBuilder
000000029ff81fa8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC17WeatherAppSupport40SunriseSunsetDetailChartViewModelFactory
000000029ff81d18 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC17WeatherAppSupport42PrecipitationTotalChartHeaderStringBuilder
000000029ff81600 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC17WeatherAppSupport8Assembly
000000029ff81290 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper11Coordinator
000000029ff81870 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport13ChartAssembly
000000029ff81728 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport14IsSameDayCache
000000029ff81528 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport15DetailsAssembly
000000029ff82038 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport17ChartSeriesValues
000000029ff817e0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport21StringBuilderAssembly
000000029ff81bf8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport22SunElevationCalculator
000000029ff81670 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport26LocationPeakTimeCalculator
000000029ff81a48 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport28WindChartHeaderStringBuilder
000000029ff82318 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport29AirQualityDetailStringBuilder
000000029ff81d88 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport31UVIndexChartHeaderStringBuilder
000000029ff810e0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport32HumidityChartHeaderStringBuilder
000000029ff81990 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport32PressureChartHeaderStringBuilder
000000029ff821b0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport33DetailChartSeriesValuesCalculator
000000029ff81b68 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport34VisibilityChartHeaderStringBuilder
000000029ff81ea8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport35PrecipitationTotalHeroStringBuilder
000000029ff81ad8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport35TemperatureChartHeaderStringBuilder
000000029ff81f60 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport40SunriseSunsetDetailChartViewModelFactory
000000029ff81e18 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport41PrecipitationTotalPlatterViewModelFactory
000000029ff81cd0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport42PrecipitationTotalChartHeaderStringBuilder
000000029ff81900 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport44TemperatureFeelsLikeChartHeaderStringBuilder
000000029ff815b8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport8Assembly
000000029ff823a8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupportP33_6E17F007AD119F87DD392FBDE601C12719ResourceBundleClass
000000029ff82288 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCE17WeatherAppSupportCSo8NSBundleP33_21E91CBCA2F7962246F591B5D750A44512BundleLookup
000000029ff81238 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper11Coordinator
000000029ff811b8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper8TextView
000000029ff813b8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
000000028d6a8140 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
000000028d6a8230 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
000000028d6a8248 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UIScrollViewDelegate
000000028d6a82f8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UITextViewDelegate
000000029ff81400 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000029ff814b8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_UIScrollViewDelegate
000000029ff812d8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_UITextViewDelegate
000000029ff814a0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_UIScrollViewDelegate
000000029ff812b8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_UITextViewDelegate
00000002924c19d0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00000002924c19d8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_UIScrollViewDelegate
00000002924c19b8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_UITextViewDelegate
0000000298a4ca90 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
0000000298a4caf0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UIScrollViewDelegate
0000000298a4c9f8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UITextViewDelegate
000000029ff81200 (__AUTH_CONST,__objc_const) non-external __PROPERTIES__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper8TextView
000000029ff81228 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper11Coordinator
000000029ff81280 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper11Coordinator.5
                 (undefined) external ___chkstk_darwin (from libSystem)
000000028d5d985c (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
000000028d664bc8 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
000000028d6079d8 (__TEXT,__text) non-external (was a private external) ___swift_assignWithCopy_strong
000000028d607a14 (__TEXT,__text) non-external (was a private external) ___swift_assignWithTake_strong
000000028d5c18f8 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
000000028d5c18f8 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
000000028d6079d0 (__TEXT,__text) non-external (was a private external) ___swift_destroy_strong
000000028d5c0fec (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
000000028d675884 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_indexTm
