
/usr/lib/dyld (for architecture i386):
00074990 (__TEXT,__const) non-external K_XMM_AR
00066368 (__TEXT,__text) non-external (was a private external) __platform_memset_pattern8
000024e0 (__TEXT,__text) non-external (was a private external) __platform_strchr
00002400 (__TEXT,__text) non-external (was a private external) __platform_strcmp
00001e50 (__TEXT,__text) non-external (was a private external) __platform_strcpy
00002830 (__TEXT,__text) non-external (was a private external) __platform_strlcat
00002260 (__TEXT,__text) non-external (was a private external) __platform_strlcpy
00001e00 (__TEXT,__text) non-external (was a private external) __platform_strlen
00002310 (__TEXT,__text) non-external (was a private external) __platform_strncmp
00003f90 (__TEXT,__text) non-external (was a private external) __platform_strncpy
000039e8 (__TEXT,__text) non-external (was a private external) __platform_strstr
00061b2a (__TEXT,__text) non-external __preboot_fire
00061b13 (__TEXT,__text) non-external (was a private external) __preboot_payload_check
00089db8 (__DATA,__data) non-external __pthread_count
00066a02 (__TEXT,__text) non-external __pthread_current_stack_address
00066518 (__TEXT,__text) non-external __pthread_exit
0000478c (__TEXT,__text) non-external (was a private external) __pthread_exit_if_canceled
00066b85 (__TEXT,__text) non-external __pthread_exit_if_canceled.cold.1
0008a75c (__DATA,__bss) non-external __pthread_introspection_hook
00066a85 (__TEXT,__text) non-external __pthread_introspection_hook_callout_thread_destroy
00066a07 (__TEXT,__text) non-external __pthread_introspection_hook_callout_thread_terminate
00066b3a (__TEXT,__text) non-external (was a private external) __pthread_joiner_prepost_wake
000666a3 (__TEXT,__text) non-external __pthread_joiner_wake
00066af1 (__TEXT,__text) non-external __pthread_joiner_wake.cold.1
00089f04 (__DATA,__common) non-external (was a private external) __pthread_list_lock
000678a1 (__TEXT,__text) non-external __pthread_mutex_check_init_slow
00073a08 (__TEXT,__text) non-external (was a private external) __pthread_mutex_corruption_abort
00067a08 (__TEXT,__text) non-external __pthread_mutex_fairshare_lock
00066c2f (__TEXT,__text) non-external (was a private external) __pthread_mutex_fairshare_lock_slow
00066d7c (__TEXT,__text) non-external __pthread_mutex_fairshare_lock_wait
00067767 (__TEXT,__text) non-external __pthread_mutex_fairshare_unlock
00066fec (__TEXT,__text) non-external __pthread_mutex_fairshare_unlock_drop
00066e56 (__TEXT,__text) non-external (was a private external) __pthread_mutex_fairshare_unlock_slow
0006738c (__TEXT,__text) non-external (was a private external) __pthread_mutex_firstfit_lock_slow
000674e0 (__TEXT,__text) non-external __pthread_mutex_firstfit_lock_wait
000671ea (__TEXT,__text) non-external (was a private external) __pthread_mutex_firstfit_unlock_slow
0006732f (__TEXT,__text) non-external __pthread_mutex_firstfit_wake
000675b3 (__TEXT,__text) non-external (was a private external) __pthread_mutex_lock_init_slow
0008c138 (__DATA_DIRTY,__bss) non-external __pthread_mutex_sig_fast
0006706a (__TEXT,__text) non-external __pthread_mutex_ulock_lock_slow
00067151 (__TEXT,__text) non-external __pthread_mutex_ulock_unlock_slow
000676f0 (__TEXT,__text) non-external __pthread_mutex_unlock_init_slow
00089f74 (__DATA,__common) non-external (was a private external) __pthread_ptr_munge_token
00004307 (__TEXT,__text) non-external (was a private external) __pthread_set_self
00066756 (__TEXT,__text) non-external __pthread_set_self_dyld
00066b1b (__TEXT,__text) non-external (was a private external) __pthread_setcancelstate_exit
000667c8 (__TEXT,__text) non-external __pthread_terminate
000667bd (__TEXT,__text) non-external __pthread_terminate_invoke
00067ad4 (__TEXT,__text) non-external (was a private external) __pthread_tsd_cleanup
00065279 (__TEXT,__text) non-external __simple_asl_connect
00065385 (__TEXT,__text) non-external __simple_asl_connect_once
00065310 (__TEXT,__text) non-external (was a private external) __simple_asl_get_fd
00065445 (__TEXT,__text) non-external __simple_asl_init_context
000653dd (__TEXT,__text) non-external (was a private external) __simple_asl_log
00065524 (__TEXT,__text) non-external (was a private external) __simple_dprintf
0000443f (__TEXT,__text) non-external (was a private external) __simple_getenv
00002966 (__TEXT,__text) non-external (was a private external) __simple_salloc
00003733 (__TEXT,__text) non-external (was a private external) __simple_sfree
0006563c (__TEXT,__text) non-external (was a private external) __simple_sprintf
00065665 (__TEXT,__text) non-external (was a private external) __simple_sresize
00003721 (__TEXT,__text) non-external (was a private external) __simple_string
00065466 (__TEXT,__text) non-external (was a private external) __simple_vdprintf
00002b51 (__TEXT,__text) non-external (was a private external) __simple_vsprintf
000863d0 (__DATA_CONST,__const) non-external (was a private external) __stage_cryptex1_sniff
0008684c (__DATA_CONST,__const) non-external (was a private external) __stage_dylib_cache
000862ac (__DATA_CONST,__const) non-external (was a private external) __stage_goodbye
00086214 (__DATA_CONST,__const) non-external (was a private external) __stage_graft
00086378 (__DATA_CONST,__const) non-external (was a private external) __stage_graft_fetch
000863fc (__DATA_CONST,__const) non-external (was a private external) __stage_graft_mkdir
0008634c (__DATA_CONST,__const) non-external (was a private external) __stage_graft_select
00086280 (__DATA_CONST,__const) non-external (was a private external) __stage_hello
000863a4 (__DATA_CONST,__const) non-external (was a private external) __stage_preboot
0005fd6f (__TEXT,__text) non-external (was a private external) __subsystem_init
000049e8 (__TEXT,__text) non-external (was a private external) __sysenter_trap
0008c14c (__DATA_DIRTY,__bss) non-external __task_reply_port
0006878c (__TEXT,__text) non-external (was a private external) __thread_set_tsd_base
000726cb (__TEXT,__text) non-external (was a private external) _abort
000726e5 (__TEXT,__text) non-external (was a private external) _abort_report_np
00073ab8 (__TEXT,__text) non-external (was a private external) _abort_with_payload
00073a48 (__TEXT,__text) non-external _abort_with_payload_wrapper_internal
00073a24 (__TEXT,__text) non-external (was a private external) _abort_with_reason
0005f9f0 (__TEXT,__text) non-external (was a private external) _amfi_check_dyld_policy_self
00067e20 (__TEXT,__text) non-external _approx_time_consistency_check
00067e38 (__TEXT,__text) non-external _approx_time_not_supported
0008a6bc (__DATA,__bss) non-external _arc4_count
0005fc08 (__TEXT,__text) non-external _arc4_fetch
0008a6b0 (__DATA,__bss) non-external _arc4_lock
0005fc9f (__TEXT,__text) non-external _arc4_stir
0005fa66 (__TEXT,__text) non-external (was a private external) _arc4random
00063ac6 (__TEXT,__text) non-external (was a private external) _arguments
00063aef (__TEXT,__text) non-external (was a private external) _arguments_dump
0006387a (__TEXT,__text) non-external (was a private external) _arguments_init
00003900 (__TEXT,__text) non-external (was a private external) _bcmp
000635e8 (__TEXT,__text) non-external (was a private external) _boot_boot
00063801 (__TEXT,__text) non-external (was a private external) _boot_destroy
000634cf (__TEXT,__text) non-external (was a private external) _boot_dump_spec
000635c6 (__TEXT,__text) non-external (was a private external) _boot_get
000637f6 (__TEXT,__text) non-external (was a private external) _boot_get_dylib_root
000635d7 (__TEXT,__text) non-external (was a private external) _boot_get_unsafe
0006356b (__TEXT,__text) non-external (was a private external) _boot_init
000633f1 (__TEXT,__text) non-external (was a private external) _boot_select_spec
000637d0 (__TEXT,__text) non-external (was a private external) _boot_set_dylib_root
0006373e (__TEXT,__text) non-external (was a private external) _boot_set_payload
000636e1 (__TEXT,__text) non-external (was a private external) _boot_set_root
00001f10 (__TEXT,__text) non-external (was a private external) _bzero
0006d500 (__TEXT,__text) non-external (was a private external) _cc_clear
000697ed (__TEXT,__text) non-external (was a private external) _ccdigest_final_64be
00069987 (__TEXT,__text) non-external (was a private external) _ccdigest_init
000699bc (__TEXT,__text) non-external (was a private external) _ccdigest_update
0006c2d8 (__TEXT,__text) non-external (was a private external) _ccsha1_di
00074d70 (__TEXT,__const) non-external (was a private external) _ccsha1_initial_state
00086888 (__DATA_CONST,__const) non-external (was a private external) _ccsha1_vng_intel_SupplementalSSE3_di
0006c2e9 (__TEXT,__text) non-external _ccsha1_vng_intel_compress_SupplementalSSE3
0006d51a (__TEXT,__text) non-external (was a private external) _ccsha256_di
00074d84 (__TEXT,__const) non-external (was a private external) _ccsha256_initial_state
000868ac (__DATA_CONST,__const) non-external (was a private external) _ccsha256_vng_intel_SupplementalSSE3_di
0006c2f2 (__TEXT,__text) non-external _ccsha256_vng_intel_ssse3_compress
0006d52b (__TEXT,__text) non-external (was a private external) _ccsha384_di
00074da8 (__TEXT,__const) non-external (was a private external) _ccsha384_initial_state
000868d0 (__DATA_CONST,__const) non-external (was a private external) _ccsha384_ltc_di
00074af0 (__TEXT,__const) non-external (was a private external) _ccsha512_K
0006d35d (__TEXT,__text) non-external (was a private external) _ccsha512_final
0006c2fb (__TEXT,__text) non-external (was a private external) _ccsha512_ltc_compress
00004769 (__TEXT,__text) non-external (was a private external) _cerror
000027f2 (__TEXT,__text) non-external (was a private external) _cerror_nocancel
00067ed8 (__TEXT,__text) non-external (was a private external) _chmod
0006d812 (__TEXT,__text) non-external (was a private external) _chmod$UNIX2003
000016cc (__TEXT,__text) non-external (was a private external) _clock_sleep_trap
00004ac0 (__TEXT,__text) non-external (was a private external) _close$UNIX2003
000624c0 (__TEXT,__text) non-external (was a private external) _closefd
000625d4 (__TEXT,__text) non-external (was a private external) _closefd_optional
00064525 (__TEXT,__text) non-external (was a private external) _configuration
0006455f (__TEXT,__text) non-external (was a private external) _configuration_dump
00063c2b (__TEXT,__text) non-external (was a private external) _configuration_init
0006454e (__TEXT,__text) non-external (was a private external) _configuration_unsafe
00067ef4 (__TEXT,__text) non-external (was a private external) _connect$UNIX2003
000748d8 (__TEXT,__const) non-external _cryptex_attrlist
000615e1 (__TEXT,__text) non-external (was a private external) _cryptex_destroy
0006105a (__TEXT,__text) non-external (was a private external) _cryptex_get_node_info
00061119 (__TEXT,__text) non-external (was a private external) _cryptex_graft
0006006d (__TEXT,__text) non-external (was a private external) _cryptex_graft_failure_exists
0005ffff (__TEXT,__text) non-external (was a private external) _cryptex_graft_failure_recovery
000607cb (__TEXT,__text) non-external (was a private external) _cryptex_init
00060800 (__TEXT,__text) non-external (was a private external) _cryptex_open
0005fff7 (__TEXT,__text) non-external (was a private external) _cryptex_spec_iterate_select_default
0006009c (__TEXT,__text) non-external (was a private external) _cryptex_spec_next
000044a4 (__TEXT,__text) non-external (was a private external) _csr_check
0000175c (__TEXT,__text) non-external (was a private external) _debug_control_port_for_pid
000033df (__TEXT,__text) non-external _dec
0006190d (__TEXT,__text) non-external (was a private external) _dlog
000683e4 (__TEXT,__text) non-external (was a private external) _dup
00068400 (__TEXT,__text) non-external (was a private external) _dup2
00062667 (__TEXT,__text) non-external (was a private external) _dupfd
000626de (__TEXT,__text) non-external (was a private external) _dupfd2
0006275f (__TEXT,__text) non-external (was a private external) _dupfd_optional
00073b08 (__TEXT,__const) non-external (was a private external) _dyldVersionNumber
00073ae0 (__TEXT,__const) non-external (was a private external) _dyldVersionString
0008c000 (__DATA_DIRTY,__all_image_info) non-external (was a private external) _dyld_all_image_infos
00064f16 (__TEXT,__text) non-external (was a private external) _dyld_halt
00064def (__TEXT,__text) non-external (was a private external) _dyld_parse_boot_arg_cstr
00064c71 (__TEXT,__text) non-external (was a private external) _dyld_parse_boot_arg_int
00064be7 (__TEXT,__text) non-external (was a private external) _dyld_tolower_cstr
0008c150 (__DATA_DIRTY,__bss) non-external _errno
00067f64 (__TEXT,__text) non-external (was a private external) _fchmod
0006d90e (__TEXT,__text) non-external (was a private external) _fchmod$UNIX2003
000038e4 (__TEXT,__text) non-external (was a private external) _fcntl$UNIX2003
0006841c (__TEXT,__text) non-external (was a private external) _fgetattrlist
00068438 (__TEXT,__text) non-external (was a private external) _fgetxattr
00068454 (__TEXT,__text) non-external (was a private external) _fmount
000627ea (__TEXT,__text) non-external (was a private external) _fmount_90140467
00062890 (__TEXT,__text) non-external (was a private external) _fmount_update_rw
000411a6 (__TEXT,__text) non-external (was a private external) _fprintf
00068470 (__TEXT,__text) non-external (was a private external) _fsctl
0006848c (__TEXT,__text) non-external (was a private external) _fsetxattr
000684a8 (__TEXT,__text) non-external (was a private external) _fsgetpath
00004aa4 (__TEXT,__text) non-external (was a private external) _fstat$INODE64
00004aa4 (__TEXT,__text) non-external (was a private external) _fstat64
000684c4 (__TEXT,__text) non-external (was a private external) _fstatat$INODE64
000684c4 (__TEXT,__text) non-external (was a private external) _fstatat64
000684e0 (__TEXT,__text) non-external (was a private external) _fstatfs$INODE64
000684e0 (__TEXT,__text) non-external (was a private external) _fstatfs64
000684fc (__TEXT,__text) non-external (was a private external) _ftruncate
00041180 (__TEXT,__text) non-external (was a private external) _fwrite$UNIX2003
0008c0e0 (__DATA_DIRTY,__crash_info) non-external (was a private external) _gCRAnnotations
000880a8 (__DATA,__data) non-external (was a private external) _gProcessInfo
00004adc (__TEXT,__text) non-external (was a private external) _getattrlist$UNIX2003
00068518 (__TEXT,__text) non-external (was a private external) _getattrlistbulk
00068534 (__TEXT,__text) non-external (was a private external) _getentropy
00068550 (__TEXT,__text) non-external (was a private external) _getfsstat$INODE64
00068550 (__TEXT,__text) non-external (was a private external) _getfsstat64
0006856c (__TEXT,__text) non-external (was a private external) _getgid
00004598 (__TEXT,__text) non-external (was a private external) _getpid
00067f9c (__TEXT,__text) non-external (was a private external) _getrlimit
0006da44 (__TEXT,__text) non-external (was a private external) _getrlimit$UNIX2003
00068588 (__TEXT,__text) non-external (was a private external) _getuid
000685a4 (__TEXT,__text) non-external (was a private external) _getxattr
000685c0 (__TEXT,__text) non-external (was a private external) _graftdmg
00003cad (__TEXT,__text) non-external _hex
000016d8 (__TEXT,__text) non-external (was a private external) _host_create_mach_voucher_trap
00001594 (__TEXT,__text) non-external (was a private external) _host_self_trap
00062cb9 (__TEXT,__text) non-external (was a private external) _ignite
00062abb (__TEXT,__text) non-external (was a private external) _ignition_get_devnode_by_role
00062c1b (__TEXT,__text) non-external (was a private external) _ignition_get_mount_point_by_role
00062c79 (__TEXT,__text) non-external (was a private external) _ignition_get_shared_cache_directory
0006253f (__TEXT,__text) non-external (was a private external) _ignition_halt
00062ab6 (__TEXT,__text) non-external (was a private external) _ignition_test_BRA
000629a3 (__TEXT,__text) non-external (was a private external) _ignition_write_BRA_blob
000022f0 (__TEXT,__text) non-external (was a private external) _ioctl
000044dc (__TEXT,__text) non-external (was a private external) _issetugid
0006315a (__TEXT,__text) non-external (was a private external) _jettison
00001998 (__TEXT,__text) non-external (was a private external) _kdebug_is_enabled
00003bf7 (__TEXT,__text) non-external (was a private external) _kdebug_trace
0006da64 (__TEXT,__text) non-external (was a private external) _kdebug_trace_string
0008c154 (__DATA_DIRTY,__bss) non-external _kdebug_typefilter.typefilter
00030b22 (__TEXT,__text) external _lldb_image_notifier
00061994 (__TEXT,__text) non-external (was a private external) _log_destroy
00061894 (__TEXT,__text) non-external (was a private external) _log_init
00068044 (__TEXT,__text) non-external (was a private external) _lseek
000685dc (__TEXT,__text) non-external (was a private external) _lstat$INODE64
000685dc (__TEXT,__text) non-external (was a private external) _lstat64
000021c3 (__TEXT,__text) non-external (was a private external) _mach_absolute_time
00067e10 (__TEXT,__text) non-external (was a private external) _mach_approximate_time
0006d554 (__TEXT,__text) non-external (was a private external) _mach_continuous_time
00001630 (__TEXT,__text) non-external (was a private external) _mach_generate_activity_id
00004258 (__TEXT,__text) non-external (was a private external) _mach_init
0008c148 (__DATA_DIRTY,__bss) non-external _mach_init.mach_init_inited
00001d68 (__TEXT,__text) non-external (was a private external) _mach_msg
00001000 (__TEXT,__text) non-external (was a private external) _mach_msg_destroy
00001248 (__TEXT,__text) non-external _mach_msg_destroy_port
0006d5a9 (__TEXT,__text) non-external (was a private external) _mach_msg_overwrite
000015ac (__TEXT,__text) non-external (was a private external) _mach_msg_overwrite_trap
000015a0 (__TEXT,__text) non-external (was a private external) _mach_msg_trap
0000462d (__TEXT,__text) non-external (was a private external) _mach_port_allocate
00001c27 (__TEXT,__text) non-external (was a private external) _mach_port_construct
00002701 (__TEXT,__text) non-external (was a private external) _mach_port_deallocate
000013af (__TEXT,__text) non-external (was a private external) _mach_port_destruct
0006dc4d (__TEXT,__text) non-external (was a private external) _mach_port_insert_right
0006db78 (__TEXT,__text) non-external _mach_port_mod_refs
00001570 (__TEXT,__text) non-external (was a private external) _mach_reply_port
0008ce78 (__DATA_DIRTY,__common) non-external (was a private external) _mach_task_self_
000024b8 (__TEXT,__text) non-external (was a private external) _mach_thread_self
000045df (__TEXT,__text) non-external (was a private external) _mach_timebase_info
0008a764 (__DATA,__bss) non-external _mach_timebase_info.cached_info
00001708 (__TEXT,__text) non-external (was a private external) _mach_timebase_info_trap
000037b1 (__TEXT,__text) non-external (was a private external) _mach_vm_deallocate
0006ddb8 (__TEXT,__text) non-external (was a private external) _mach_vm_map
000016e4 (__TEXT,__text) non-external (was a private external) _mach_voucher_extract_attr_recipe_trap
00001714 (__TEXT,__text) non-external (was a private external) _mach_wait_until
0000169c (__TEXT,__text) non-external (was a private external) _macx_backing_store_recovery
00001690 (__TEXT,__text) non-external (was a private external) _macx_backing_store_suspend
0000166c (__TEXT,__text) non-external (was a private external) _macx_swapoff
00001660 (__TEXT,__text) non-external (was a private external) _macx_swapon
00001684 (__TEXT,__text) non-external (was a private external) _macx_triggers
0000249c (__TEXT,__text) non-external (was a private external) _madvise
00003900 (__TEXT,__text) non-external (was a private external) _memcmp
00002178 (__TEXT,__text) non-external (was a private external) _memcpy
00002178 (__TEXT,__text) non-external (was a private external) _memmove
000662bc (__TEXT,__text) non-external (was a private external) _memset
00066354 (__TEXT,__text) non-external (was a private external) _memset_pattern16
00066380 (__TEXT,__text) non-external (was a private external) _memset_pattern4
00066368 (__TEXT,__text) non-external (was a private external) _memset_pattern8
000411ff (__TEXT,__text) non-external (was a private external) _memset_s
0006d6f4 (__TEXT,__text) non-external (was a private external) _mig_dealloc_reply_port
000044f8 (__TEXT,__text) non-external _mig_get_reply_port
00001738 (__TEXT,__text) non-external (was a private external) _mk_timer_arm
00001750 (__TEXT,__text) non-external (was a private external) _mk_timer_arm_leeway
00001744 (__TEXT,__text) non-external (was a private external) _mk_timer_cancel
00001720 (__TEXT,__text) non-external (was a private external) _mk_timer_create
0000172c (__TEXT,__text) non-external (was a private external) _mk_timer_destroy
000685f8 (__TEXT,__text) non-external (was a private external) _mkdir
00068614 (__TEXT,__text) non-external (was a private external) _mkdirat
0000474c (__TEXT,__text) non-external (was a private external) _mmap
00004b13 (__TEXT,__text) non-external (was a private external) _mmap$UNIX2003
00068630 (__TEXT,__text) non-external (was a private external) _mount
00068094 (__TEXT,__text) non-external (was a private external) _mprotect$UNIX2003
00004bb4 (__TEXT,__text) non-external (was a private external) _munmap$UNIX2003
00066bd7 (__TEXT,__text) non-external _mutex_seq_atomic_cmpxchgv_acquire
00066bac (__TEXT,__text) non-external _mutex_seq_atomic_cmpxchgv_relaxed
00066c02 (__TEXT,__text) non-external _mutex_seq_atomic_cmpxchgv_release
000623e3 (__TEXT,__text) non-external (was a private external) _object_absence_policy_default
000623eb (__TEXT,__text) non-external (was a private external) _object_absence_policy_optional
000623fb (__TEXT,__text) non-external (was a private external) _object_absence_policy_root_optional
000623c3 (__TEXT,__text) non-external (was a private external) _object_derive_global_im4m_name
00062346 (__TEXT,__text) non-external (was a private external) _object_derive_im4m_name
00062476 (__TEXT,__text) non-external (was a private external) _object_fd_close
000624ab (__TEXT,__text) non-external (was a private external) _object_getfd
00062412 (__TEXT,__text) non-external (was a private external) _object_reduced_im4m_spec
00062423 (__TEXT,__text) non-external (was a private external) _object_setfd
00065689 (__TEXT,__text) non-external _oct
0000223c (__TEXT,__text) non-external (was a private external) _open
0000223c (__TEXT,__text) non-external (was a private external) _open$UNIX2003
0005fdb2 (__TEXT,__text) non-external (was a private external) _open_with_subsystem
000680b0 (__TEXT,__text) non-external (was a private external) _openat
0006864c (__TEXT,__text) non-external (was a private external) _openbyid_np
00068668 (__TEXT,__text) non-external (was a private external) _os_fault_with_payload
00065c25 (__TEXT,__text) non-external (was a private external) _os_lock_lock
00065c30 (__TEXT,__text) non-external (was a private external) _os_lock_unlock
00064f8f (__TEXT,__text) non-external (was a private external) _os_log_simple_type_from_asl
00074928 (__TEXT,__const) non-external _os_log_simple_type_from_asl._level2ostype
00065c3b (__TEXT,__text) non-external (was a private external) _os_unfair_lock_lock
00065d97 (__TEXT,__text) non-external (was a private external) _os_unfair_lock_lock_with_options
00065dc1 (__TEXT,__text) non-external (was a private external) _os_unfair_lock_unlock
00001654 (__TEXT,__text) non-external (was a private external) _pid_for_task
000680cc (__TEXT,__text) non-external (was a private external) _pipe
0000249c (__TEXT,__text) non-external (was a private external) _posix_madvise
00004af8 (__TEXT,__text) non-external (was a private external) _pread$UNIX2003
0006d758 (__TEXT,__text) non-external (was a private external) _proc_pidinfo
0006d78e (__TEXT,__text) non-external (was a private external) _proc_regionfilename
00068684 (__TEXT,__text) non-external (was a private external) _proc_rlimit_control
000666f8 (__TEXT,__text) non-external (was a private external) _pthread_exit
00066586 (__TEXT,__text) non-external (was a private external) _pthread_get_stacksize_np
00066acb (__TEXT,__text) non-external _pthread_get_stacksize_np.cold.1
0008a758 (__DATA,__bss) non-external _pthread_get_stacksize_np.rlimit_stack
000677c6 (__TEXT,__text) non-external (was a private external) _pthread_mutex_lock
00067647 (__TEXT,__text) non-external (was a private external) _pthread_mutex_unlock
000686a0 (__TEXT,__text) non-external (was a private external) _pwrite$UNIX2003
0008a6c0 (__DATA,__bss) non-external _rdat
00004a88 (__TEXT,__text) non-external (was a private external) _read$UNIX2003
00003f74 (__TEXT,__text) non-external (was a private external) _readlink
00062773 (__TEXT,__text) non-external (was a private external) _realpathfd
0006d53c (__TEXT,__text) non-external (was a private external) _reboot
0006db26 (__TEXT,__text) non-external (was a private external) _rename
000880b0 (__DATA,__data) non-external _rs
0008a6b8 (__DATA,__bss) non-external _rs_data_available
0008a6b4 (__DATA,__bss) non-external _rs_stired
00067b50 (__TEXT,__text) non-external (was a private external) _sandbox_check
00067c11 (__TEXT,__text) non-external _sandbox_check_common
00067bbb (__TEXT,__text) non-external _sandbox_operation_fixup
00067ad8 (__TEXT,__text) non-external _sandbox_warn
0006e15f (__TEXT,__text) non-external (was a private external) _semaphore_destroy
000015c4 (__TEXT,__text) non-external (was a private external) _semaphore_signal_all_trap
000015d0 (__TEXT,__text) non-external (was a private external) _semaphore_signal_thread_trap
000015b8 (__TEXT,__text) non-external (was a private external) _semaphore_signal_trap
00001600 (__TEXT,__text) non-external (was a private external) _semaphore_timedwait_signal_trap
000015f4 (__TEXT,__text) non-external (was a private external) _semaphore_timedwait_trap
000015e8 (__TEXT,__text) non-external (was a private external) _semaphore_wait_signal_trap
000015dc (__TEXT,__text) non-external (was a private external) _semaphore_wait_trap
000682cc (__TEXT,__text) non-external (was a private external) _sendto$UNIX2003
000686bc (__TEXT,__text) non-external (was a private external) _setxattr
000749f0 (__TEXT,__const) non-external (was a private external) _sha256_K
000686d8 (__TEXT,__text) non-external (was a private external) _sigprocmask
000686f4 (__TEXT,__text) non-external (was a private external) _socket
0006053b (__TEXT,__text) non-external (was a private external) _stage_fire
0006051e (__TEXT,__text) non-external (was a private external) _stage_next
000026e4 (__TEXT,__text) non-external (was a private external) _stat$INODE64
000026e4 (__TEXT,__text) non-external (was a private external) _stat64
0005fe93 (__TEXT,__text) non-external (was a private external) _stat_with_subsystem
00068710 (__TEXT,__text) non-external (was a private external) _statfs$INODE64
00068710 (__TEXT,__text) non-external (was a private external) _statfs64
00003c6f (__TEXT,__text) non-external (was a private external) _strcat
000024e0 (__TEXT,__text) non-external (was a private external) _strchr
00002400 (__TEXT,__text) non-external (was a private external) _strcmp
00001e50 (__TEXT,__text) non-external (was a private external) _strcpy
00002830 (__TEXT,__text) non-external (was a private external) _strlcat
00002260 (__TEXT,__text) non-external (was a private external) _strlcpy
00001e00 (__TEXT,__text) non-external (was a private external) _strlen
00002310 (__TEXT,__text) non-external (was a private external) _strncmp
00003f90 (__TEXT,__text) non-external (was a private external) _strncpy
00002942 (__TEXT,__text) non-external (was a private external) _strnlen
0000221e (__TEXT,__text) non-external (was a private external) _strrchr
000039df (__TEXT,__text) non-external (was a private external) _strstr
0008a74c (__DATA,__bss) non-external _subsystem_root_path
000016b4 (__TEXT,__text) non-external (was a private external) _swtch
000016a8 (__TEXT,__text) non-external (was a private external) _swtch_pri
0000457c (__TEXT,__text) non-external (was a private external) _syscall
000016c0 (__TEXT,__text) non-external (was a private external) _syscall_thread_switch
000049f0 (__TEXT,__text) non-external (was a private external) _sysctlbyname
000014e0 (__TEXT,__text) non-external (was a private external) _task_dyld_process_info_notify_get
00001648 (__TEXT,__text) non-external (was a private external) _task_for_pid
0006e412 (__TEXT,__text) non-external (was a private external) _task_get_dyld_image_infos
0006dfc1 (__TEXT,__text) non-external (was a private external) _task_info
0000163c (__TEXT,__text) non-external (was a private external) _task_name_for_pid
0006e6ee (__TEXT,__text) non-external (was a private external) _task_register_dyld_get_process_state
0006e234 (__TEXT,__text) non-external (was a private external) _task_register_dyld_image_infos
0006e611 (__TEXT,__text) non-external (was a private external) _task_register_dyld_set_dyld_state
0006e51e (__TEXT,__text) non-external (was a private external) _task_register_dyld_shared_cache_image_info
00001588 (__TEXT,__text) non-external (was a private external) _task_self_trap
0006e323 (__TEXT,__text) non-external (was a private external) _task_unregister_dyld_image_infos
0006da0b (__TEXT,__text) non-external _terminate_with_payload
0006dd55 (__TEXT,__text) non-external (was a private external) _thread_destruct_special_reply_port
00001678 (__TEXT,__text) non-external (was a private external) _thread_get_special_reply_port
0006e7f9 (__TEXT,__text) non-external (was a private external) _thread_info
0000157c (__TEXT,__text) non-external (was a private external) _thread_self_trap
000047eb (__TEXT,__text) non-external (was a private external) _thread_switch
000657e7 (__TEXT,__text) non-external _udec
0006dadc (__TEXT,__text) non-external (was a private external) _unlink
0006192f (__TEXT,__text) non-external (was a private external) _vdlog
000029bb (__TEXT,__text) non-external (was a private external) _vm_allocate
000047f3 (__TEXT,__text) non-external (was a private external) _vm_copy
00003790 (__TEXT,__text) non-external (was a private external) _vm_deallocate
0008c140 (__DATA_DIRTY,__bss) non-external _vm_kernel_page_shift
0008ce70 (__DATA_DIRTY,__common) non-external (was a private external) _vm_page_mask
0008c144 (__DATA_DIRTY,__bss) non-external _vm_page_shift
0008ce74 (__DATA_DIRTY,__common) non-external (was a private external) _vm_page_size
000048d4 (__TEXT,__text) non-external (was a private external) _vm_protect
0006872c (__TEXT,__text) non-external (was a private external) _write$UNIX2003
00062657 (__TEXT,__text) non-external (was a private external) _xferfd
00065a04 (__TEXT,__text) non-external _ydec
00004c0e (__TEXT,__text) non-external (was a private external) start
00068748 (__TEXT,__text) non-external (was a private external) tramp_cerror
0006876a (__TEXT,__text) non-external (was a private external) tramp_cerror_nocancel

/usr/lib/dyld (for architecture x86_64):
0000000000083b00 (__TEXT,__const) non-external K_XMM_AR
0000000000083b50 (__TEXT,__const) non-external K_XMM_AR
0000000000083f90 (__TEXT,__const) non-external K_XMM_AR
0000000000083b90 (__TEXT,__const) non-external REV32
0000000000083fd0 (__TEXT,__const) non-external REV32
000000000006d800 (__TEXT,__text) non-external (was a private external) _AccelerateCrypto_SHA1_compress_AVX1
00000000000746d0 (__TEXT,__text) non-external (was a private external) _AccelerateCrypto_SHA1_compress_AVX2
000000000006c910 (__TEXT,__text) non-external (was a private external) _AccelerateCrypto_SHA1_compress_ssse3
00000000000731a9 (__TEXT,__text) non-external (was a private external) _AccelerateCrypto_SHA256_compress_AVX1
000000000006e99f (__TEXT,__text) non-external (was a private external) _AccelerateCrypto_SHA256_compress_AVX2
000000000006a341 (__TEXT,__text) non-external (was a private external) _AccelerateCrypto_SHA256_compress_ssse3
00000000000798a6 (__TEXT,__text) non-external (was a private external) _AccelerateCrypto_SHA512_compress_AVX1
000000000006ff3f (__TEXT,__text) non-external (was a private external) _AccelerateCrypto_SHA512_compress_AVX2
0000000000075c97 (__TEXT,__text) non-external (was a private external) _AccelerateCrypto_SHA512_compress_ssse3
0000000000083ae4 (__TEXT,__const) non-external (was a private external) _SANDBOX_CHECK_NO_REPORT
